,Mo_4dxy
-33.263999999999996,0.0
-33.254000000000005,0.0
-33.244,0.0
-33.234,0.0
-33.224000000000004,0.0
-33.214,0.0
-33.204,0.0
-33.194,0.0
-33.184,0.0
-33.174,0.0
-33.164,0.0
-33.153999999999996,0.0
-33.144,0.0
-33.134,0.0
-33.123999999999995,0.0
-33.114000000000004,0.0
-33.104,0.0
-33.094,0.0
-33.084,0.0
-33.074,0.0
-33.064,0.0
-33.054,0.0
-33.044,0.0
-33.034,0.0
-33.024,0.0
-33.013999999999996,0.0
-33.004000000000005,0.0
-32.994,0.0
-32.984,0.0
-32.974000000000004,0.0
-32.964,0.0
-32.954,0.0
-32.944,0.0
-32.934,0.0
-32.924,0.0
-32.914,0.0
-32.903999999999996,0.0
-32.894,0.0
-32.884,0.0
-32.873999999999995,0.0
-32.864000000000004,0.0
-32.854,0.0
-32.844,0.0
-32.834,0.0
-32.824,0.0
-32.814,0.0
-32.804,0.0
-32.794,0.0
-32.784,0.0
-32.774,0.0
-32.763999999999996,0.0
-32.754000000000005,0.0
-32.744,0.0
-32.734,0.0
-32.724000000000004,0.0
-32.714,0.0
-32.704,0.0
-32.694,0.0
-32.684,0.0
-32.674,0.0
-32.664,0.0
-32.653999999999996,0.0
-32.644,0.0
-32.634,0.0
-32.623999999999995,0.0
-32.614000000000004,0.0
-32.604,0.0
-32.594,0.0
-32.584,0.0
-32.574,0.0
-32.564,0.0
-32.554,0.0
-32.544,0.0
-32.534,0.0
-32.524,0.0
-32.513999999999996,0.0
-32.504000000000005,0.0
-32.494,0.0
-32.484,0.0
-32.474000000000004,0.0
-32.464,0.0
-32.454,0.0
-32.444,0.0
-32.434,0.0
-32.424,0.0
-32.414,0.0
-32.403999999999996,0.0
-32.394,0.0
-32.384,0.0
-32.373999999999995,0.0
-32.364000000000004,0.0
-32.354,0.0
-32.344,0.0
-32.334,0.0
-32.324,0.0
-32.314,0.0
-32.304,0.0
-32.294,0.0
-32.284,0.0
-32.274,0.0
-32.263999999999996,0.0
-32.254000000000005,0.0
-32.244,0.0
-32.234,0.0
-32.224000000000004,0.0
-32.214,0.0
-32.204,0.0
-32.194,0.0
-32.184,0.0
-32.174,0.0
-32.164,0.0
-32.153999999999996,0.0
-32.144,0.0
-32.134,0.0
-32.123999999999995,0.0
-32.114000000000004,0.0
-32.104,0.0
-32.094,0.0
-32.084,0.0
-32.074,0.0
-32.064,0.0
-32.054,0.0
-32.044,0.0
-32.034,0.0
-32.024,0.0
-32.013999999999996,0.0
-32.004000000000005,0.0
-31.994,0.0
-31.984,0.0
-31.974,0.0
-31.964,0.0
-31.954,0.0
-31.944,0.0
-31.934,0.0
-31.924,0.0
-31.914,0.0
-31.904,0.0
-31.894,0.0
-31.884,0.0
-31.874,0.0
-31.864,0.0
-31.854,0.0
-31.844,0.0
-31.834,0.0
-31.824,0.0
-31.814,0.0
-31.804,0.0
-31.794,0.0
-31.784,0.0
-31.774,0.0
-31.764,0.0
-31.754,0.0
-31.744,0.0
-31.734,0.0
-31.724,0.0
-31.714,0.0
-31.704,0.0
-31.694,0.0
-31.684,0.0
-31.674,0.0
-31.664,0.0
-31.654,0.0
-31.644,0.0
-31.634,0.0
-31.624,0.0
-31.614,0.0
-31.604,0.0
-31.594,0.0
-31.584,0.0
-31.574,0.0
-31.564,0.0
-31.554,0.0
-31.544,0.0
-31.534,0.0
-31.524,0.0
-31.514,0.0
-31.504,0.0
-31.494,0.0
-31.484,0.0
-31.474,0.0
-31.464,0.0
-31.454,0.0
-31.444,0.0
-31.434,0.0
-31.424,0.0
-31.414,0.0
-31.404,0.0
-31.394,0.0
-31.384,0.0
-31.374,0.0
-31.364,0.0
-31.354,0.0
-31.344,0.0
-31.334,0.0
-31.324,0.0
-31.314,0.0
-31.304,0.0
-31.294,0.0
-31.284,0.0
-31.274,0.0
-31.264,0.0
-31.254,0.0
-31.244,0.0
-31.234,0.0
-31.224,0.0
-31.214,0.0
-31.204,0.0
-31.194,0.0
-31.184,0.0
-31.174,0.0
-31.164,0.0
-31.154,0.0
-31.144,0.0
-31.134,0.0
-31.124,0.0
-31.114,0.0
-31.104,0.0
-31.094,0.0
-31.084,0.0
-31.074,0.0
-31.064,0.0
-31.054,0.0
-31.044,0.0
-31.034,0.0
-31.024,0.0
-31.014,0.0
-31.004,0.0
-30.994,0.0
-30.984,0.0
-30.974,0.0
-30.964,0.0
-30.954,0.0
-30.944,0.0
-30.934,0.0
-30.924,0.0
-30.914,0.0
-30.904,0.0
-30.894,0.0
-30.884,0.0
-30.874,0.0
-30.864,0.0
-30.854,0.0
-30.844,0.0
-30.834,0.0
-30.824,0.0
-30.814,0.0
-30.804,0.0
-30.794,0.0
-30.784,0.0
-30.774,0.0
-30.764,0.0
-30.754,0.0
-30.744,0.0
-30.734,0.0
-30.724,0.0
-30.714,0.0
-30.704,0.0
-30.694,0.0
-30.684,0.0
-30.674,0.0
-30.664,0.0
-30.654,0.0
-30.644,0.0
-30.634,0.0
-30.624,0.0
-30.614,0.0
-30.604,0.0
-30.594,0.0
-30.584,0.0
-30.574,0.0
-30.564,0.0
-30.554,0.0
-30.544,0.0
-30.534,0.0
-30.524,0.0
-30.514,0.0
-30.504,0.0
-30.494,0.0
-30.484,0.0
-30.474,0.0
-30.464,0.0
-30.454,0.0
-30.444,0.0
-30.434,0.0
-30.424,0.0
-30.414,0.0
-30.404,0.0
-30.394,0.0
-30.384,0.0
-30.374,0.0
-30.364,0.0
-30.354,0.0
-30.344,0.0
-30.334,0.0
-30.324,0.0
-30.314,0.0
-30.304,0.0
-30.294,0.0
-30.284,0.0
-30.274,0.0
-30.264,0.0
-30.254,0.0
-30.244,0.0
-30.234,0.0
-30.224,0.0
-30.214,0.0
-30.204,0.0
-30.194,0.0
-30.184,0.0
-30.174,0.0
-30.164,0.0
-30.154,0.0
-30.144,0.0
-30.134,0.0
-30.124,0.0
-30.114,0.0
-30.104,0.0
-30.094,0.0
-30.084,0.0
-30.074,0.0
-30.064,0.0
-30.054,0.0
-30.044,0.0
-30.034,0.0
-30.024,0.0
-30.014,0.0
-30.004,0.0
-29.994,0.0
-29.984,0.0
-29.974,0.0
-29.964,0.0
-29.954,0.0
-29.944,0.0
-29.934,0.0
-29.924,0.0
-29.914,0.0
-29.904,0.0
-29.894,0.0
-29.884,0.0
-29.874,0.0
-29.864,0.0
-29.854,0.0
-29.844,0.0
-29.834,0.0
-29.824,0.0
-29.814,0.0
-29.804,0.0
-29.794,0.0
-29.784,0.0
-29.774,0.0
-29.764,0.0
-29.754,0.0
-29.744,0.0
-29.734,0.0
-29.724,0.0
-29.714,0.0
-29.704,0.0
-29.694,0.0
-29.684,0.0
-29.674,0.0
-29.664,0.0
-29.654,0.0
-29.644,0.0
-29.634,0.0
-29.624,0.0
-29.614,0.0
-29.604,0.0
-29.594,0.0
-29.584,0.0
-29.574,0.0
-29.564,0.0
-29.554,0.0
-29.544,0.0
-29.534,0.0
-29.524,0.0
-29.514,0.0
-29.504,0.0
-29.494,0.0
-29.484,0.0
-29.474,0.0
-29.464,0.0
-29.454,0.0
-29.444,0.0
-29.434,0.0
-29.424,0.0
-29.414,0.0
-29.404,0.0
-29.394,0.0
-29.384,0.0
-29.374,0.0
-29.364,0.0
-29.354,0.0
-29.344,0.0
-29.334,0.0
-29.324,0.0
-29.314,0.0
-29.304,0.0
-29.294,0.0
-29.284,0.0
-29.274,0.0
-29.264,0.0
-29.254,0.0
-29.244,0.0
-29.234,0.0
-29.224,0.0
-29.214,0.0
-29.204,0.0
-29.194,0.0
-29.184,0.0
-29.174,0.0
-29.164,0.0
-29.154,0.0
-29.144,0.0
-29.134,0.0
-29.124,0.0
-29.114,0.0
-29.104,0.0
-29.094,0.0
-29.084,0.0
-29.074,0.0
-29.064,0.0
-29.054,0.0
-29.044,0.0
-29.034,0.0
-29.024,0.0
-29.014,0.0
-29.004,0.0
-28.994,0.0
-28.984,0.0
-28.974,0.0
-28.964,0.0
-28.954,0.0
-28.944,0.0
-28.934,0.0
-28.924,0.0
-28.914,0.0
-28.904,0.0
-28.894,0.0
-28.884,0.0
-28.874,0.0
-28.864,0.0
-28.854,0.0
-28.844,0.0
-28.834,0.0
-28.824,0.0
-28.814,0.0
-28.804,0.0
-28.794,0.0
-28.784,0.0
-28.774,0.0
-28.764,0.0
-28.754,0.0
-28.744,0.0
-28.734,0.0
-28.724,0.0
-28.714,0.0
-28.704,0.0
-28.694,0.0
-28.684,0.0
-28.674,0.0
-28.664,0.0
-28.654,0.0
-28.644,0.0
-28.634,0.0
-28.624,0.0
-28.614,0.0
-28.604,0.0
-28.594,0.0
-28.584,0.0
-28.574,0.0
-28.564,0.0
-28.554,0.0
-28.544,0.0
-28.534,0.0
-28.524,0.0
-28.514,0.0
-28.504,0.0
-28.494,0.0
-28.484,0.0
-28.474,0.0
-28.464,0.0
-28.454,0.0
-28.444,0.0
-28.434,0.0
-28.424,0.0
-28.414,0.0
-28.404,0.0
-28.394,0.0
-28.384,0.0
-28.374,0.0
-28.364,0.0
-28.354,0.0
-28.344,0.0
-28.334,0.0
-28.324,0.0
-28.314,0.0
-28.304,0.0
-28.294,0.0
-28.284,0.0
-28.274,0.0
-28.264,0.0
-28.254,0.0
-28.244,0.0
-28.234,0.0
-28.224,0.0
-28.214,0.0
-28.204,0.0
-28.194,0.0
-28.184,0.0
-28.174,0.0
-28.164,0.0
-28.154,0.0
-28.144,0.0
-28.134,0.0
-28.124,0.0
-28.114,0.0
-28.104,0.0
-28.094,0.0
-28.084,0.0
-28.074,0.0
-28.064,0.0
-28.054,0.0
-28.044,0.0
-28.034,0.0
-28.024,0.0
-28.014,0.0
-28.004,0.0
-27.994,0.0
-27.984,0.0
-27.974,0.0
-27.964,0.0
-27.954,0.0
-27.944,0.0
-27.934,0.0
-27.924,0.0
-27.914,0.0
-27.904,0.0
-27.894,0.0
-27.884,0.0
-27.874000000000002,0.0
-27.864,0.0
-27.854,0.0
-27.844,0.0
-27.834,0.0
-27.823999999999998,0.0
-27.814,0.0
-27.804000000000002,0.0
-27.794,0.0
-27.784,0.0
-27.774,0.0
-27.764,0.0
-27.753999999999998,0.0
-27.744,0.0
-27.734,0.0
-27.724,0.0
-27.714,0.0
-27.704,0.0
-27.694000000000003,0.0
-27.683999999999997,0.0
-27.674,0.0
-27.664,0.0
-27.654,0.0
-27.644,0.0
-27.634,0.0
-27.624000000000002,0.0
-27.614,0.0
-27.604,0.0
-27.594,0.0
-27.584,0.0
-27.573999999999998,0.0
-27.564,0.0
-27.554000000000002,0.0
-27.544,0.0
-27.534,0.0
-27.524,0.0
-27.514,0.0
-27.503999999999998,0.0
-27.494,0.0
-27.484,0.0
-27.474,0.0
-27.464,0.0
-27.454,0.0
-27.444000000000003,0.0
-27.433999999999997,0.0
-27.424,0.0
-27.414,0.0
-27.404,0.0
-27.394,0.0
-27.384,0.0
-27.374000000000002,0.0
-27.364,0.0
-27.354,0.0
-27.344,0.0
-27.334,0.0
-27.323999999999998,0.0
-27.314,0.0
-27.304000000000002,0.0
-27.294,0.0
-27.284,0.0
-27.274,0.0
-27.264,0.0
-27.253999999999998,0.0
-27.244,0.0
-27.234,0.0
-27.224,0.0
-27.214,0.0
-27.204,0.0
-27.194000000000003,0.0
-27.183999999999997,0.0
-27.174,0.0
-27.164,0.0
-27.154,0.0
-27.144,0.0
-27.134,0.0
-27.124000000000002,0.0
-27.114,0.0
-27.104,0.0
-27.094,0.0
-27.084,0.0
-27.073999999999998,0.0
-27.064,0.0
-27.054000000000002,0.0
-27.044,0.0
-27.034,0.0
-27.024,0.0
-27.014,0.0
-27.003999999999998,0.0
-26.994,0.0
-26.984,0.0
-26.974,0.0
-26.964,0.0
-26.954,0.0
-26.944000000000003,0.0
-26.933999999999997,0.0
-26.924,0.0
-26.914,0.0
-26.904,0.0
-26.894,0.0
-26.884,0.0
-26.874000000000002,0.0
-26.864,0.0
-26.854,0.0
-26.844,0.0
-26.834,0.0
-26.823999999999998,0.0
-26.814,0.0
-26.804000000000002,0.0
-26.794,0.0
-26.784,0.0
-26.774,0.0
-26.764,0.0
-26.753999999999998,0.0
-26.744,0.0
-26.734,0.0
-26.724,0.0
-26.714,0.0
-26.704,0.0
-26.694000000000003,0.0
-26.683999999999997,0.0
-26.674,0.0
-26.664,0.0
-26.654,0.0
-26.644,0.0
-26.634,0.0
-26.624000000000002,0.0
-26.614,0.0
-26.604,0.0
-26.594,0.0
-26.584,0.0
-26.573999999999998,0.0
-26.564,0.0
-26.554000000000002,0.0
-26.544,0.0
-26.534,0.0
-26.524,0.0
-26.514,0.0
-26.503999999999998,0.0
-26.494,0.0
-26.484,0.0
-26.474,0.0
-26.464,0.0
-26.454,0.0
-26.444000000000003,0.0
-26.433999999999997,0.0
-26.424,0.0
-26.414,0.0
-26.404,0.0
-26.394,0.0
-26.384,0.0
-26.374000000000002,0.0
-26.364,0.0
-26.354,0.0
-26.344,0.0
-26.334,0.0
-26.323999999999998,0.0
-26.314,0.0
-26.304000000000002,0.0
-26.294,0.0
-26.284,0.0
-26.274,0.0
-26.264,0.0
-26.253999999999998,0.0
-26.244,0.0
-26.234,0.0
-26.224,0.0
-26.214,0.0
-26.204,0.0
-26.194000000000003,0.0
-26.183999999999997,0.0
-26.174,0.0
-26.164,0.0
-26.154,0.0
-26.144,0.0
-26.134,0.0
-26.124000000000002,0.0
-26.114,0.0
-26.104,0.0
-26.094,0.0
-26.084,0.0
-26.073999999999998,0.0
-26.064,0.0
-26.054000000000002,0.0
-26.044,0.0
-26.034,0.0
-26.024,0.0
-26.014,0.0
-26.003999999999998,0.0
-25.994,0.0
-25.984,0.0
-25.974,0.0
-25.964,0.0
-25.954,0.0
-25.944000000000003,0.0
-25.933999999999997,0.0
-25.924,0.0
-25.914,0.0
-25.904,0.0
-25.894,0.0
-25.884,0.0
-25.874000000000002,0.0
-25.864,0.0
-25.854,0.0
-25.844,0.0
-25.834,0.0
-25.823999999999998,0.0
-25.814,0.0
-25.804000000000002,0.0
-25.794,0.0
-25.784,0.0
-25.774,0.0
-25.764,0.0
-25.753999999999998,0.0
-25.744,0.0
-25.734,0.0
-25.724,0.0
-25.714,0.0
-25.704,0.0
-25.694000000000003,0.0
-25.683999999999997,0.0
-25.674,0.0
-25.664,0.0
-25.654,0.0
-25.644,0.0
-25.634,0.0
-25.624000000000002,0.0
-25.614,0.0
-25.604,0.0
-25.594,0.0
-25.584,0.0
-25.573999999999998,0.0
-25.564,0.0
-25.554000000000002,0.0
-25.544,0.0
-25.534,0.0
-25.524,0.0
-25.514,0.0
-25.503999999999998,0.0
-25.494,0.0
-25.484,0.0
-25.474,0.0
-25.464,0.0
-25.454,0.0
-25.444000000000003,0.0
-25.433999999999997,0.0
-25.424,0.0
-25.414,0.0
-25.404,0.0
-25.394,0.0
-25.384,0.0
-25.374000000000002,0.0
-25.364,0.0
-25.354,0.0
-25.344,0.0
-25.334,0.0
-25.323999999999998,0.0
-25.314,0.0
-25.304000000000002,0.0
-25.294,0.0
-25.284,0.0
-25.274,0.0
-25.264,0.0
-25.253999999999998,0.0
-25.244,0.0
-25.234,0.0
-25.224,0.0
-25.214,0.0
-25.204,0.0
-25.194000000000003,0.0
-25.183999999999997,0.0
-25.174,0.0
-25.164,0.0
-25.154,0.0
-25.144,0.0
-25.134,0.0
-25.124000000000002,0.0
-25.114,0.0
-25.104,0.0
-25.094,0.0
-25.084,0.0
-25.073999999999998,0.0
-25.064,0.0
-25.054000000000002,0.0
-25.044,0.0
-25.034,0.0
-25.024,0.0
-25.014,0.0
-25.003999999999998,0.0
-24.994,0.0
-24.984,0.0
-24.974,0.0
-24.964,0.0
-24.954,0.0
-24.944000000000003,0.0
-24.933999999999997,0.0
-24.924,0.0
-24.914,0.0
-24.904,0.0
-24.894,0.0
-24.884,0.0
-24.874000000000002,0.0
-24.864,0.0
-24.854,0.0
-24.844,0.0
-24.834,0.0
-24.823999999999998,0.0
-24.814,0.0
-24.804000000000002,0.0
-24.794,0.0
-24.784,0.0
-24.774,0.0
-24.764,0.0
-24.753999999999998,0.0
-24.744,0.0
-24.734,0.0
-24.724,0.0
-24.714,0.0
-24.704,0.0
-24.694000000000003,0.0
-24.683999999999997,0.0
-24.674,0.0
-24.664,0.0
-24.654,0.0
-24.644,0.0
-24.634,0.0
-24.624000000000002,0.0
-24.614,0.0
-24.604,0.0
-24.594,0.0
-24.584,0.0
-24.573999999999998,0.0
-24.564,0.0
-24.554000000000002,0.0
-24.544,0.0
-24.534,0.0
-24.524,0.0
-24.514,0.0
-24.503999999999998,0.0
-24.494,0.0
-24.484,0.0
-24.474,0.0
-24.464,0.0
-24.454,0.0
-24.444000000000003,0.0
-24.433999999999997,0.0
-24.424,0.0
-24.414,0.0
-24.404,0.0
-24.394,0.0
-24.384,0.0
-24.374000000000002,0.0
-24.364,0.0
-24.354,0.0
-24.344,0.0
-24.334,0.0
-24.323999999999998,0.0
-24.314,0.0
-24.304000000000002,0.0
-24.294,0.0
-24.284,0.0
-24.274,0.0
-24.264,0.0
-24.253999999999998,0.0
-24.244,0.0
-24.234,0.0
-24.224,0.0
-24.214,0.0
-24.204,0.0
-24.194000000000003,0.0
-24.183999999999997,0.0
-24.174,0.0
-24.164,0.0
-24.154,0.0
-24.144,0.0
-24.134,0.0
-24.124000000000002,0.0
-24.114,0.0
-24.104,0.0
-24.094,0.0
-24.084,0.0
-24.073999999999998,0.0
-24.064,0.0
-24.054000000000002,0.0
-24.044,0.0
-24.034,0.0
-24.024,0.0
-24.014,0.0
-24.003999999999998,0.0
-23.994,0.0
-23.984,0.0
-23.974,0.0
-23.964,0.0
-23.954,0.0
-23.944000000000003,0.0
-23.933999999999997,0.0
-23.924,0.0
-23.914,0.0
-23.904,0.0
-23.894,0.0
-23.884,0.0
-23.874000000000002,0.0
-23.864,0.0
-23.854,0.0
-23.844,0.0
-23.834,0.0
-23.823999999999998,0.0
-23.814,0.0
-23.804000000000002,0.0
-23.794,0.0
-23.784,0.0
-23.774,0.0
-23.764,0.0
-23.753999999999998,0.0
-23.744,0.0
-23.734,0.0
-23.724,0.0
-23.714,0.0
-23.704,0.0
-23.694000000000003,0.0
-23.683999999999997,0.0
-23.674,0.0
-23.664,0.0
-23.654,0.0
-23.644,0.0
-23.634,0.0
-23.624000000000002,0.0
-23.614,0.0
-23.604,0.0
-23.594,0.0
-23.584,0.0
-23.573999999999998,0.0
-23.564,0.0
-23.554000000000002,0.0
-23.544,0.0
-23.534,0.0
-23.524,0.0
-23.514,0.0
-23.503999999999998,0.0
-23.494,0.0
-23.484,0.0
-23.474,0.0
-23.464,0.0
-23.454,0.0
-23.444000000000003,0.0
-23.433999999999997,0.0
-23.424,0.0
-23.414,0.0
-23.404,0.0
-23.394,0.0
-23.384,0.0
-23.374000000000002,0.0
-23.364,0.0
-23.354,0.0
-23.344,0.0
-23.334,0.0
-23.323999999999998,0.0
-23.314,0.0
-23.304000000000002,0.0
-23.294,0.0
-23.284,0.0
-23.274,0.0
-23.264,0.0
-23.253999999999998,0.0
-23.244,0.0
-23.234,0.0
-23.224,0.0
-23.214,0.0
-23.204,0.0
-23.194000000000003,0.0
-23.183999999999997,0.0
-23.174,0.0
-23.164,0.0
-23.154,0.0
-23.144,0.0
-23.134,0.0
-23.124000000000002,0.0
-23.114,0.0
-23.104,0.0
-23.094,0.0
-23.084,0.0
-23.073999999999998,0.0
-23.064,0.0
-23.054000000000002,0.0
-23.044,0.0
-23.034,0.0
-23.024,0.0
-23.014,0.0
-23.003999999999998,0.0
-22.994,0.0
-22.984,0.0
-22.974,0.0
-22.964,0.0
-22.954,0.0
-22.944000000000003,0.0
-22.933999999999997,0.0
-22.924,0.0
-22.914,0.0
-22.904,0.0
-22.894,0.0
-22.884,0.0
-22.874000000000002,0.0
-22.864,0.0
-22.854,0.0
-22.844,0.0
-22.834,0.0
-22.823999999999998,0.0
-22.814,0.0
-22.804000000000002,0.0
-22.794,0.0
-22.784,0.0
-22.774,0.0
-22.764,0.0
-22.753999999999998,0.0
-22.744,0.0
-22.734,0.0
-22.724,0.0
-22.714,0.0
-22.704,0.0
-22.694000000000003,0.0
-22.683999999999997,0.0
-22.674,0.0
-22.664,0.0
-22.654,0.0
-22.644,0.0
-22.634,0.0
-22.624000000000002,0.0
-22.614,0.0
-22.604,0.0
-22.594,0.0
-22.584,0.0
-22.573999999999998,0.0
-22.564,0.0
-22.554000000000002,0.0
-22.544,0.0
-22.534,0.0
-22.524,0.0
-22.514,0.0
-22.503999999999998,0.0
-22.494,0.0
-22.484,0.0
-22.474,0.0
-22.464,0.0
-22.454,0.0
-22.444000000000003,0.0
-22.433999999999997,0.0
-22.424,0.0
-22.414,0.0
-22.404,0.0
-22.394,0.0
-22.384,0.0
-22.374000000000002,0.0
-22.364,0.0
-22.354,0.0
-22.344,0.0
-22.334,0.0
-22.323999999999998,0.0
-22.314,0.0
-22.304000000000002,0.0
-22.294,0.0
-22.284,0.0
-22.274,0.0
-22.264,0.0
-22.253999999999998,0.0
-22.244,0.0
-22.234,0.0
-22.224,0.0
-22.214,0.0
-22.204,0.0
-22.194000000000003,0.0
-22.183999999999997,0.0
-22.174,0.0
-22.164,0.0
-22.154,0.0
-22.144,0.0
-22.134,0.0
-22.124000000000002,0.0
-22.114,0.0
-22.104,0.0
-22.094,0.0
-22.084,0.0
-22.073999999999998,0.0
-22.064,0.0
-22.054000000000002,0.0
-22.044,0.0
-22.034,0.0
-22.024,0.0
-22.014,0.0
-22.003999999999998,0.0
-21.994,0.0
-21.984,0.0
-21.974,0.0
-21.964,0.0
-21.954,0.0
-21.944000000000003,0.0
-21.933999999999997,0.0
-21.924,0.0
-21.914,0.0
-21.904,0.0
-21.894,0.0
-21.884,0.0
-21.874000000000002,0.0
-21.864,0.0
-21.854,0.0
-21.844,0.0
-21.834,0.0
-21.823999999999998,0.0
-21.814,0.0
-21.804000000000002,0.0
-21.794,0.0
-21.784,0.0
-21.774,0.0
-21.764,0.0
-21.753999999999998,0.0
-21.744,0.0
-21.734,0.0
-21.724,0.0
-21.714,0.0
-21.704,0.0
-21.694000000000003,0.0
-21.683999999999997,0.0
-21.674,0.0
-21.664,0.0
-21.654,0.0
-21.644,0.0
-21.634,0.0
-21.624000000000002,0.0
-21.614,0.0
-21.604,0.0
-21.594,0.0
-21.584,0.0
-21.573999999999998,0.0
-21.564,0.0
-21.554000000000002,0.0
-21.544,0.0
-21.534,0.0
-21.524,0.0
-21.514,0.0
-21.503999999999998,0.0
-21.494,0.0
-21.484,0.0
-21.474,0.0
-21.464,0.0
-21.454,0.0
-21.444000000000003,0.0
-21.433999999999997,0.0
-21.424,0.0
-21.414,0.0
-21.404,0.0
-21.394,0.0
-21.384,0.0
-21.374000000000002,0.0
-21.364,0.0
-21.354,0.0
-21.344,0.0
-21.334,0.0
-21.323999999999998,0.0
-21.314,0.0
-21.304000000000002,0.0
-21.294,0.0
-21.284,0.0
-21.274,0.0
-21.264,0.0
-21.253999999999998,0.0
-21.244,0.0
-21.234,0.0
-21.224,0.0
-21.214,0.0
-21.204,0.0
-21.194000000000003,0.0
-21.183999999999997,0.0
-21.174,0.0
-21.164,0.0
-21.154,0.0
-21.144,0.0
-21.134,0.0
-21.124000000000002,0.0
-21.114,0.0
-21.104,0.0
-21.094,0.0
-21.084,0.0
-21.073999999999998,0.0
-21.064,0.0
-21.054000000000002,0.0
-21.044,0.0
-21.034,0.0
-21.024,0.0
-21.014,0.0
-21.003999999999998,0.0
-20.994,0.0
-20.984,0.0
-20.974,0.0
-20.964,0.0
-20.954,0.0
-20.944000000000003,0.0
-20.933999999999997,0.0
-20.924,0.0
-20.914,0.0
-20.904,0.0
-20.894,0.0
-20.884,0.0
-20.874000000000002,0.0
-20.864,0.0
-20.854,0.0
-20.844,0.0
-20.834,0.0
-20.823999999999998,0.0
-20.814,0.0
-20.804000000000002,0.0
-20.794,0.0
-20.784,0.0
-20.774,0.0
-20.764,0.0
-20.753999999999998,0.0
-20.744,0.0
-20.734,0.0
-20.724,0.0
-20.714,0.0
-20.704,0.0
-20.694000000000003,0.0
-20.683999999999997,0.0
-20.674,0.0
-20.664,0.0
-20.654,0.0
-20.644,0.0
-20.634,0.0
-20.624000000000002,0.0
-20.614,0.0
-20.604,0.0
-20.594,0.0
-20.584,0.0
-20.573999999999998,0.0
-20.564,0.0
-20.554000000000002,0.0
-20.544,0.0
-20.534,0.0
-20.524,0.0
-20.514,0.0
-20.503999999999998,0.0
-20.494,0.0
-20.484,0.0
-20.474,0.0
-20.464,0.0
-20.454,0.0
-20.444000000000003,0.0
-20.433999999999997,0.0
-20.424,0.0
-20.414,0.0
-20.404,0.0
-20.394,0.0
-20.384,0.0
-20.374000000000002,0.0
-20.364,0.0
-20.354,0.0
-20.344,0.0
-20.334,0.0
-20.323999999999998,0.0
-20.314,0.0
-20.304000000000002,0.0
-20.294,0.0
-20.284,0.0
-20.274,0.0
-20.264,0.0
-20.253999999999998,0.0
-20.244,0.0
-20.234,0.0
-20.224,0.0
-20.214,0.0
-20.204,0.0
-20.194000000000003,0.0
-20.183999999999997,0.0
-20.174,0.0
-20.164,0.0
-20.154,0.0
-20.144,0.0
-20.134,0.0
-20.124000000000002,0.0
-20.114,0.0
-20.104,0.0
-20.094,0.0
-20.084,0.0
-20.073999999999998,0.0
-20.064,0.0
-20.054000000000002,0.0
-20.044,0.0
-20.034,0.0
-20.024,0.0
-20.014,0.0
-20.003999999999998,0.0
-19.994,0.0
-19.984,0.0
-19.974,0.0
-19.964,0.0
-19.954,0.0
-19.944000000000003,0.0
-19.933999999999997,0.0
-19.924,0.0
-19.914,0.0
-19.904,0.0
-19.894,0.0
-19.884,0.0
-19.874000000000002,0.0
-19.864,0.0
-19.854,0.0
-19.844,0.0
-19.834,0.0
-19.823999999999998,0.0
-19.814,0.0
-19.804000000000002,0.0
-19.794,0.0
-19.784,0.0
-19.774,0.0
-19.764,0.0
-19.754,0.0
-19.744,0.0
-19.734,0.0
-19.724,0.0
-19.714,0.0
-19.704,0.0
-19.694,0.0
-19.684,0.0
-19.674,0.0
-19.664,0.0
-19.654,0.0
-19.644,0.0
-19.634,0.0
-19.624000000000002,0.0
-19.614,0.0
-19.604,0.0
-19.594,0.0
-19.584,0.0
-19.573999999999998,0.0
-19.564,0.0
-19.554000000000002,0.0
-19.544,0.0
-19.534,0.0
-19.524,0.0
-19.514,0.0
-19.504,0.0
-19.494,0.0
-19.484,0.0
-19.474,0.0
-19.464,0.0
-19.454,0.0
-19.444,0.0
-19.434,0.0
-19.424,0.0
-19.414,0.0
-19.404,0.0
-19.394,0.0
-19.384,0.0
-19.374000000000002,0.0
-19.364,0.0
-19.354,0.0
-19.344,0.0
-19.334,0.0
-19.323999999999998,0.0
-19.314,0.0
-19.304000000000002,0.0
-19.294,0.0
-19.284,0.0
-19.274,0.0
-19.264,0.0
-19.254,0.0
-19.244,0.0
-19.234,0.0
-19.224,0.0
-19.214,0.0
-19.204,0.0
-19.194,0.0
-19.184,0.0
-19.174,0.0
-19.164,0.0
-19.154,0.0
-19.144,0.0
-19.134,0.0
-19.124000000000002,0.0
-19.114,0.0
-19.104,0.0
-19.094,0.0
-19.084,0.0
-19.073999999999998,0.0
-19.064,0.0
-19.054000000000002,0.0
-19.044,0.0
-19.034,0.0
-19.024,0.0
-19.014,0.0
-19.004,0.0
-18.994,0.0
-18.984,0.0
-18.974,0.0
-18.964,0.0
-18.954,0.0
-18.944,0.0
-18.934,0.0
-18.924,0.0
-18.914,0.0
-18.904,0.0
-18.894,0.0
-18.884,0.0
-18.874000000000002,0.0
-18.864,0.0
-18.854,0.0
-18.844,0.0
-18.834,0.0
-18.823999999999998,0.0
-18.814,0.0
-18.804000000000002,0.0
-18.794,0.0
