,Mo_3px
-50.282999999999994,0.0
-50.272999999999996,0.0
-50.263,0.0
-50.253,0.0
-50.242999999999995,0.0
-50.233,0.0
-50.223,0.0
-50.212999999999994,0.0
-50.202999999999996,0.0
-50.193,0.0
-50.183,0.0
-50.172999999999995,0.0
-50.163,0.0
-50.153,0.0
-50.143,0.0
-50.132999999999996,0.0
-50.123,0.0
-50.113,0.0
-50.102999999999994,0.0
-50.092999999999996,0.0
-50.083,0.0
-50.073,0.0
-50.062999999999995,0.0
-50.053,0.0
-50.043,0.0
-50.032999999999994,0.0
-50.022999999999996,0.0
-50.013,0.0
-50.003,0.0
-49.992999999999995,0.0
-49.983,0.0
-49.973,0.0
-49.962999999999994,0.0
-49.952999999999996,0.0
-49.943,0.0
-49.933,0.0
-49.922999999999995,0.0
-49.913,0.0
-49.903,0.0
-49.893,0.0
-49.882999999999996,0.0
-49.873,0.0
-49.863,0.0
-49.852999999999994,0.0
-49.842999999999996,0.0
-49.833,0.0
-49.823,0.0
-49.812999999999995,0.0
-49.803,0.0
-49.793,0.0
-49.782999999999994,0.0
-49.772999999999996,0.0
-49.763,0.0
-49.753,0.0
-49.742999999999995,0.0
-49.733,0.0
-49.723,0.0
-49.712999999999994,0.0
-49.702999999999996,0.0
-49.693,0.0
-49.683,0.0
-49.672999999999995,0.0
-49.663,0.0
-49.653,0.0
-49.643,0.0
-49.632999999999996,0.0
-49.623,0.0
-49.613,0.0
-49.602999999999994,0.0
-49.592999999999996,0.0
-49.583,0.0
-49.573,0.0
-49.562999999999995,0.0
-49.553,0.0
-49.543,0.0
-49.532999999999994,0.0
-49.522999999999996,0.0
-49.513,0.0
-49.503,0.0
-49.492999999999995,0.0
-49.483,0.0
-49.473,0.0
-49.462999999999994,0.0
-49.452999999999996,0.0
-49.443,0.0
-49.433,0.0
-49.422999999999995,0.0
-49.413,0.0
-49.403,0.0
-49.393,0.0
-49.382999999999996,0.0
-49.373,0.0
-49.363,0.0
-49.352999999999994,0.0
-49.342999999999996,0.0
-49.333,0.0
-49.323,0.0
-49.312999999999995,0.0
-49.303,0.0
-49.293,0.0
-49.282999999999994,0.0
-49.272999999999996,0.0
-49.263,0.0
-49.253,0.0
-49.242999999999995,0.0
-49.233,0.0
-49.223,0.0
-49.212999999999994,0.0
-49.202999999999996,0.0
-49.193,0.0
-49.183,0.0
-49.172999999999995,0.0
-49.163,0.0
-49.153,0.0
-49.143,0.0
-49.132999999999996,0.0
-49.123,0.0
-49.113,0.0
-49.102999999999994,0.0
-49.092999999999996,0.0
-49.083,0.0
-49.073,0.0
-49.062999999999995,0.0
-49.053,0.0
-49.043,0.0
-49.032999999999994,0.0
-49.022999999999996,0.0
-49.013,0.0
-49.003,0.0
-48.992999999999995,0.0
-48.983,0.0
-48.973,0.0
-48.962999999999994,0.0
-48.952999999999996,0.0
-48.943,0.0
-48.933,0.0
-48.922999999999995,0.0
-48.913,0.0
-48.903,0.0
-48.893,0.0
-48.882999999999996,0.0
-48.873,0.0
-48.863,0.0
-48.852999999999994,0.0
-48.842999999999996,0.0
-48.833,0.0
-48.823,0.0
-48.812999999999995,0.0
-48.803,0.0
-48.793,0.0
-48.782999999999994,0.0
-48.772999999999996,0.0
-48.763,0.0
-48.753,0.0
-48.742999999999995,0.0
-48.733,0.0
-48.723,0.0
-48.712999999999994,0.0
-48.702999999999996,0.0
-48.693,0.0
-48.683,0.0
-48.672999999999995,0.0
-48.663,0.0
-48.653,0.0
-48.643,0.0
-48.632999999999996,0.0
-48.623,0.0
-48.613,0.0
-48.602999999999994,0.0
-48.592999999999996,0.0
-48.583,0.0
-48.573,0.0
-48.562999999999995,0.0
-48.553,0.0
-48.543,0.0
-48.532999999999994,0.0
-48.522999999999996,0.0
-48.513,0.0
-48.503,0.0
-48.492999999999995,0.0
-48.483,0.0
-48.473,0.0
-48.462999999999994,0.0
-48.452999999999996,0.0
-48.443,0.0
-48.433,0.0
-48.422999999999995,0.0
-48.413,0.0
-48.403,0.0
-48.393,0.0
-48.382999999999996,0.0
-48.373,0.0
-48.363,0.0
-48.352999999999994,0.0
-48.342999999999996,0.0
-48.333,0.0
-48.323,0.0
-48.312999999999995,0.0
-48.303,0.0
-48.293,0.0
-48.282999999999994,0.0
-48.272999999999996,0.0
-48.263,0.0
-48.253,0.0
-48.242999999999995,0.0
-48.233,0.0
-48.223,0.0
-48.212999999999994,0.0
-48.202999999999996,0.0
-48.193,0.0
-48.183,0.0
-48.172999999999995,0.0
-48.163,0.0
-48.153,0.0
-48.143,0.0
-48.132999999999996,0.0
-48.123,0.0
-48.113,0.0
-48.102999999999994,0.0
-48.092999999999996,0.0
-48.083,0.0
-48.073,0.0
-48.062999999999995,0.0
-48.053,0.0
-48.043,0.0
-48.032999999999994,0.0
-48.022999999999996,0.0
-48.013,0.0
-48.003,0.0
-47.992999999999995,0.0
-47.983,0.0
-47.973,0.0
-47.962999999999994,0.0
-47.952999999999996,0.0
-47.943,0.0
-47.933,0.0
-47.922999999999995,0.0
-47.913,0.0
-47.903,0.0
-47.893,0.0
-47.882999999999996,0.0
-47.873,0.0
-47.863,0.0
-47.852999999999994,0.0
-47.842999999999996,0.0
-47.833,0.0
-47.823,0.0
-47.812999999999995,0.0
-47.803,0.0
-47.793,0.0
-47.782999999999994,0.0
-47.772999999999996,0.0
-47.763,0.0
-47.753,0.0
-47.742999999999995,0.0
-47.733,0.0
-47.723,0.0
-47.712999999999994,0.0
-47.702999999999996,0.0
-47.693,0.0
-47.683,0.0
-47.672999999999995,0.0
-47.663,0.0
-47.653,0.0
-47.643,0.0
-47.632999999999996,0.0
-47.623,0.0
-47.613,0.0
-47.602999999999994,0.0
-47.592999999999996,0.0
-47.583,0.0
-47.573,0.0
-47.562999999999995,0.0
-47.553,0.0
-47.543,0.0
-47.532999999999994,0.0
-47.522999999999996,0.0
-47.513,0.0
-47.503,0.0
-47.492999999999995,0.0
-47.483,0.0
-47.473,0.0
-47.462999999999994,0.0
-47.452999999999996,0.0
-47.443,0.0
-47.433,0.0
-47.422999999999995,0.0
-47.413,0.0
-47.403,0.0
-47.393,0.0
-47.382999999999996,0.0
-47.373,0.0
-47.363,0.0
-47.352999999999994,0.0
-47.342999999999996,0.0
-47.333,0.0
-47.323,0.0
-47.312999999999995,0.0
-47.303,0.0
-47.293,0.0
-47.282999999999994,0.0
-47.272999999999996,0.0
-47.263,0.0
-47.253,0.0
-47.242999999999995,0.0
-47.233,0.0
-47.223,0.0
-47.212999999999994,0.0
-47.202999999999996,0.0
-47.193,0.0
-47.183,0.0
-47.172999999999995,0.0
-47.163,0.0
-47.153,0.0
-47.143,0.0
-47.132999999999996,0.0
-47.123,0.0
-47.113,0.0
-47.102999999999994,0.0
-47.092999999999996,0.0
-47.083,0.0
-47.073,0.0
-47.062999999999995,0.0
-47.053,0.0
-47.043,0.0
-47.032999999999994,0.0
-47.022999999999996,0.0
-47.013,0.0
-47.003,0.0
-46.992999999999995,0.0
-46.983,0.0
-46.973,0.0
-46.962999999999994,0.0
-46.952999999999996,0.0
-46.943,0.0
-46.933,0.0
-46.922999999999995,0.0
-46.913,0.0
-46.903,0.0
-46.893,0.0
-46.882999999999996,0.0
-46.873,0.0
-46.863,0.0
-46.852999999999994,0.0
-46.842999999999996,0.0
-46.833,0.0
-46.823,0.0
-46.812999999999995,0.0
-46.803,0.0
-46.793,0.0
-46.782999999999994,0.0
-46.772999999999996,0.0
-46.763,0.0
-46.753,0.0
-46.742999999999995,0.0
-46.733,0.0
-46.723,0.0
-46.712999999999994,0.0
-46.702999999999996,0.0
-46.693,0.0
-46.683,0.0
-46.672999999999995,0.0
-46.663,0.0
-46.653,0.0
-46.643,0.0
-46.632999999999996,0.0
-46.623,0.0
-46.613,0.0
-46.602999999999994,0.0
-46.592999999999996,0.0
-46.583,0.0
-46.573,0.0
-46.562999999999995,0.0
-46.553,0.0
-46.543,0.0
-46.532999999999994,0.0
-46.522999999999996,0.0
-46.513,0.0
-46.503,0.0
-46.492999999999995,0.0
-46.483,0.0
-46.473,0.0
-46.462999999999994,0.0
-46.452999999999996,0.0
-46.443,0.0
-46.433,0.0
-46.422999999999995,0.0
-46.413,0.0
-46.403,0.0
-46.393,0.0
-46.382999999999996,0.0
-46.373,0.0
-46.363,0.0
-46.352999999999994,0.0
-46.342999999999996,0.0
-46.333,0.0
-46.323,0.0
-46.312999999999995,0.0
-46.303,0.0
-46.293,0.0
-46.282999999999994,0.0
-46.272999999999996,0.0
-46.263,0.0
-46.253,0.0
-46.242999999999995,0.0
-46.233,0.0
-46.223,0.0
-46.212999999999994,0.0
-46.202999999999996,0.0
-46.193,0.0
-46.183,0.0
-46.172999999999995,0.0
-46.163,0.0
-46.153,0.0
-46.143,0.0
-46.132999999999996,0.0
-46.123,0.0
-46.113,0.0
-46.102999999999994,0.0
-46.092999999999996,0.0
-46.083,0.0
-46.073,0.0
-46.062999999999995,0.0
-46.053,0.0
-46.043,0.0
-46.032999999999994,0.0
-46.022999999999996,0.0
-46.013,0.0
-46.003,0.0
-45.992999999999995,0.0
-45.983,0.0
-45.973,0.0
-45.962999999999994,0.0
-45.952999999999996,0.0
-45.943,0.0
-45.933,0.0
-45.922999999999995,0.0
-45.913,0.0
-45.903,0.0
-45.893,0.0
-45.882999999999996,0.0
-45.873,0.0
-45.863,0.0
-45.852999999999994,0.0
-45.842999999999996,0.0
-45.833,0.0
-45.823,0.0
-45.812999999999995,0.0
-45.803,0.0
-45.793,0.0
-45.782999999999994,0.0
-45.772999999999996,0.0
-45.763,0.0
-45.753,0.0
-45.742999999999995,0.0
-45.733,0.0
-45.723,0.0
-45.712999999999994,0.0
-45.702999999999996,0.0
-45.693,0.0
-45.683,0.0
-45.672999999999995,0.0
-45.663,0.0
-45.653,0.0
-45.643,0.0
-45.632999999999996,0.0
-45.623,0.0
-45.613,0.0
-45.602999999999994,0.0
-45.592999999999996,0.0
-45.583,0.0
-45.573,0.0
-45.562999999999995,0.0
-45.553,0.0
-45.543,0.0
-45.532999999999994,0.0
-45.522999999999996,0.0
-45.513,0.0
-45.503,0.0
-45.492999999999995,0.0
-45.483,0.0
-45.473,0.0
-45.462999999999994,0.0
-45.452999999999996,0.0
-45.443,0.0
-45.433,0.0
-45.422999999999995,0.0
-45.413,0.0
-45.403,0.0
-45.393,0.0
-45.382999999999996,0.0
-45.373,0.0
-45.363,0.0
-45.352999999999994,0.0
-45.342999999999996,0.0
-45.333,0.0
-45.323,0.0
-45.312999999999995,0.0
-45.303,0.0
-45.293,0.0
-45.282999999999994,0.0
-45.272999999999996,0.0
-45.263,0.0
-45.253,0.0
-45.242999999999995,0.0
-45.233,0.0
-45.223,0.0
-45.212999999999994,0.0
-45.202999999999996,0.0
-45.193,0.0
-45.183,0.0
-45.172999999999995,0.0
-45.163,0.0
-45.153,0.0
-45.143,0.0
-45.132999999999996,0.0
-45.123,0.0
-45.113,0.0
-45.102999999999994,0.0
-45.092999999999996,0.0
-45.083,0.0
-45.073,0.0
-45.062999999999995,0.0
-45.053,0.0
-45.043,0.0
-45.032999999999994,0.0
-45.022999999999996,0.0
-45.013,0.0
-45.003,0.0
-44.992999999999995,0.0
-44.983,0.0
-44.973,0.0
-44.962999999999994,0.0
-44.952999999999996,0.0
-44.943,0.0
-44.933,0.0
-44.922999999999995,0.0
-44.913,0.0
-44.903,0.0
-44.893,0.0
-44.882999999999996,0.0
-44.873,0.0
-44.863,0.0
-44.852999999999994,0.0
-44.842999999999996,0.0
-44.833,0.0
-44.823,0.0
-44.812999999999995,0.0
-44.803,0.0
-44.793,0.0
-44.782999999999994,0.0
-44.772999999999996,0.0
-44.763,0.0
-44.753,0.0
-44.742999999999995,0.0
-44.733,0.0
-44.723,0.0
-44.712999999999994,0.0
-44.702999999999996,0.0
-44.693,0.0
-44.683,0.0
-44.672999999999995,0.0
-44.663,0.0
-44.653,0.0
-44.643,0.0
-44.632999999999996,0.0
-44.623,0.0
-44.613,0.0
-44.602999999999994,0.0
-44.592999999999996,0.0
-44.583,0.0
-44.573,0.0
-44.562999999999995,0.0
-44.553,0.0
-44.543,0.0
-44.532999999999994,0.0
-44.522999999999996,0.0
-44.513,0.0
-44.503,0.0
-44.492999999999995,0.0
-44.483,0.0
-44.473,0.0
-44.462999999999994,0.0
-44.452999999999996,0.0
-44.443,0.0
-44.433,0.0
-44.422999999999995,0.0
-44.413,0.0
-44.403,0.0
-44.393,0.0
-44.382999999999996,0.0
-44.373,0.0
-44.363,0.0
-44.352999999999994,0.0
-44.342999999999996,0.0
-44.333,0.0
-44.323,0.0
-44.312999999999995,0.0
-44.303,0.0
-44.293,0.0
-44.282999999999994,0.0
-44.272999999999996,0.0
-44.263,0.0
-44.253,0.0
-44.242999999999995,0.0
-44.233,0.0
-44.223,0.0
-44.212999999999994,0.0
-44.202999999999996,0.0
-44.193,0.0
-44.183,0.0
-44.172999999999995,0.0
-44.163,0.0
-44.153,0.0
-44.143,0.0
-44.132999999999996,0.0
-44.123,0.0
-44.113,0.0
-44.102999999999994,0.0
-44.092999999999996,0.0
-44.083,0.0
-44.073,0.0
-44.062999999999995,0.0
-44.053,0.0
-44.043,0.0
-44.032999999999994,0.0
-44.022999999999996,0.0
-44.013,0.0
-44.003,0.0
-43.992999999999995,0.0
-43.983,0.0
-43.973,0.0
-43.962999999999994,0.0
-43.952999999999996,0.0
-43.943,0.0
-43.933,0.0
-43.922999999999995,0.0
-43.913,0.0
-43.903,0.0
-43.893,0.0
-43.882999999999996,0.0
-43.873,0.0
-43.863,0.0
-43.852999999999994,0.0
-43.842999999999996,0.0
-43.833,0.0
-43.823,0.0
-43.812999999999995,0.0
-43.803,0.0
-43.793,0.0
-43.782999999999994,0.0
-43.772999999999996,0.0
-43.763,0.0
-43.753,0.0
-43.742999999999995,0.0
-43.733,0.0
-43.723,0.0
-43.712999999999994,0.0
-43.702999999999996,0.0
-43.693,0.0
-43.683,0.0
-43.672999999999995,0.0
-43.663,0.0
-43.653,0.0
-43.643,0.0
-43.632999999999996,0.0
-43.623,0.0
-43.613,0.0
-43.602999999999994,0.0
-43.592999999999996,0.0
-43.583,0.0
-43.573,0.0
-43.562999999999995,0.0
-43.553,0.0
-43.543,0.0
-43.532999999999994,0.0
-43.522999999999996,0.0
-43.513,0.0
-43.503,0.0
-43.492999999999995,0.0
-43.483,0.0
-43.473,0.0
-43.462999999999994,0.0
-43.452999999999996,0.0
-43.443,0.0
-43.433,0.0
-43.422999999999995,0.0
-43.413,0.0
-43.403,0.0
-43.393,0.0
-43.382999999999996,0.0
-43.373,0.0
-43.363,0.0
-43.352999999999994,0.0
-43.342999999999996,0.0
-43.333,0.0
-43.323,0.0
-43.312999999999995,0.0
-43.303,0.0
-43.293,0.0
-43.282999999999994,0.0
-43.272999999999996,0.0
-43.263,0.0
-43.253,0.0
-43.242999999999995,0.0
-43.233,0.0
-43.223,0.0
-43.212999999999994,0.0
-43.202999999999996,0.0
-43.193,0.0
-43.183,0.0
-43.172999999999995,0.0
-43.163,0.0
-43.153,0.0
-43.143,0.0
-43.132999999999996,0.0
-43.123,0.0
-43.113,0.0
-43.102999999999994,0.0
-43.092999999999996,0.0
-43.083,0.0
-43.073,0.0
-43.062999999999995,0.0
-43.053,0.0
-43.043,0.0
-43.032999999999994,0.0
-43.022999999999996,0.0
-43.013,0.0
-43.003,0.0
-42.992999999999995,0.0
-42.983,0.0
-42.973,0.0
-42.962999999999994,0.0
-42.952999999999996,0.0
-42.943,0.0
-42.933,0.0
-42.922999999999995,0.0
-42.913,0.0
-42.903,0.0
-42.893,0.0
-42.882999999999996,0.0
-42.873,0.0
-42.863,0.0
-42.852999999999994,0.0
-42.842999999999996,0.0
-42.833,0.0
-42.823,0.0
-42.812999999999995,0.0
-42.803,0.0
-42.793,0.0
-42.782999999999994,0.0
-42.772999999999996,0.0
-42.763,0.0
-42.753,0.0
-42.742999999999995,0.0
-42.733,0.0
-42.723,0.0
-42.712999999999994,0.0
-42.702999999999996,0.0
-42.693,0.0
-42.683,0.0
-42.672999999999995,0.0
-42.663,0.0
-42.653,0.0
-42.643,0.0
-42.632999999999996,0.0
-42.623,0.0
-42.613,0.0
-42.602999999999994,0.0
-42.592999999999996,0.0
-42.583,0.0
-42.573,0.0
-42.562999999999995,0.0
-42.553,0.0
-42.543,0.0
-42.532999999999994,0.0
-42.522999999999996,0.0
-42.513,0.0
-42.503,0.0
-42.492999999999995,0.0
-42.483,0.0
-42.473,0.0
-42.462999999999994,0.0
-42.452999999999996,0.0
-42.443,0.0
-42.433,0.0
-42.422999999999995,0.0
-42.413,0.0
-42.403,0.0
-42.393,0.0
-42.382999999999996,0.0
-42.373,0.0
-42.363,0.0
-42.352999999999994,0.0
-42.342999999999996,0.0
-42.333,0.0
-42.323,0.0
-42.312999999999995,0.0
-42.303,0.0
-42.293,0.0
-42.282999999999994,0.0
-42.272999999999996,0.0
-42.263,0.0
-42.253,0.0
-42.242999999999995,0.0
-42.233,0.0
-42.223,0.0
-42.212999999999994,0.0
-42.202999999999996,0.0
-42.193,0.0
-42.183,0.0
-42.172999999999995,0.0
-42.163,0.0
-42.153,0.0
-42.143,0.0
-42.132999999999996,0.0
-42.123,0.0
-42.113,0.0
-42.102999999999994,0.0
-42.092999999999996,0.0
-42.083,0.0
-42.073,0.0
-42.062999999999995,0.0
-42.053,0.0
-42.043,0.0
-42.032999999999994,0.0
-42.022999999999996,0.0
-42.013,0.0
-42.003,0.0
-41.992999999999995,0.0
-41.983,0.0
-41.973,0.0
-41.962999999999994,0.0
-41.952999999999996,0.0
-41.943,0.0
-41.933,0.0
-41.922999999999995,0.0
-41.913,0.0
-41.903,0.0
-41.893,0.0
-41.882999999999996,0.0
-41.873,0.0
-41.863,0.0
-41.852999999999994,0.0
-41.842999999999996,0.0
-41.833,0.0
-41.823,0.0
-41.812999999999995,0.0
-41.803,0.0
-41.793,0.0
-41.782999999999994,0.0
-41.772999999999996,0.0
-41.763,0.0
-41.753,0.0
-41.742999999999995,0.0
-41.733,0.0
-41.723,0.0
-41.712999999999994,0.0
-41.702999999999996,0.0
-41.693,0.0
-41.683,0.0
-41.672999999999995,0.0
-41.663,0.0
-41.653,0.0
-41.643,0.0
-41.632999999999996,0.0
-41.623,0.0
-41.613,0.0
-41.602999999999994,0.0
-41.592999999999996,0.0
-41.583,0.0
-41.573,0.0
-41.562999999999995,0.0
-41.553,0.0
-41.543,0.0
-41.532999999999994,0.0
-41.522999999999996,0.0
-41.513,0.0
-41.503,0.0
-41.492999999999995,0.0
-41.483,0.0
-41.473,0.0
-41.462999999999994,0.0
-41.452999999999996,0.0
-41.443,0.0
-41.433,0.0
-41.422999999999995,0.0
-41.413,0.0
-41.403,0.0
-41.393,0.0
-41.382999999999996,0.0
-41.373,0.0
-41.363,0.0
-41.352999999999994,0.0
-41.342999999999996,0.0
-41.333,0.0
-41.323,0.0
-41.312999999999995,0.0
-41.303,0.0
-41.293,0.0
-41.282999999999994,0.0
-41.272999999999996,0.0
-41.263,0.0
-41.253,0.0
-41.242999999999995,0.0
-41.233,0.0
-41.223,0.0
-41.212999999999994,0.0
-41.202999999999996,0.0
-41.193,0.0
-41.183,0.0
-41.172999999999995,0.0
-41.163,0.0
-41.153,0.0
-41.143,0.0
-41.132999999999996,0.0
-41.123,0.0
-41.113,0.0
-41.102999999999994,0.0
-41.092999999999996,0.0
-41.083,0.0
-41.073,0.0
-41.062999999999995,0.0
-41.053,0.0
-41.043,0.0
-41.032999999999994,0.0
-41.022999999999996,0.0
-41.013,0.0
-41.003,0.0
-40.992999999999995,0.0
-40.983,0.0
-40.973,0.0
-40.962999999999994,0.0
-40.952999999999996,0.0
-40.943,0.0
-40.933,0.0
-40.922999999999995,0.0
-40.913,0.0
-40.903,0.0
-40.893,0.0
-40.882999999999996,0.0
-40.873,0.0
-40.863,0.0
-40.852999999999994,0.0
-40.842999999999996,0.0
-40.833,0.0
-40.823,0.0
-40.812999999999995,0.0
-40.803,0.0
-40.793,0.0
-40.782999999999994,0.0
-40.772999999999996,0.0
-40.763,0.0
-40.753,0.0
-40.742999999999995,0.0
-40.733,0.0
-40.723,0.0
-40.712999999999994,0.0
-40.702999999999996,0.0
-40.693,0.0
-40.683,0.0
-40.672999999999995,0.0
-40.663,0.0
-40.653,0.0
-40.643,0.0
-40.632999999999996,0.0
-40.623,0.0
-40.613,0.0
-40.602999999999994,0.0
-40.592999999999996,0.0
-40.583,0.0
-40.573,0.0
-40.562999999999995,0.0
-40.553,0.0
-40.543,0.0
-40.532999999999994,0.0
-40.522999999999996,0.0
-40.513,0.0
-40.503,0.0
-40.492999999999995,0.0
-40.483,0.0
-40.473,0.0
-40.462999999999994,0.0
-40.452999999999996,0.0
-40.443,0.0
-40.433,0.0
-40.422999999999995,0.0
-40.413,0.0
-40.403,0.0
-40.393,0.0
-40.382999999999996,0.0
-40.373,0.0
-40.363,0.0
-40.352999999999994,0.0
-40.342999999999996,0.0
-40.333,0.0
-40.323,0.0
-40.312999999999995,0.0
-40.303,0.0
-40.293,0.0
-40.282999999999994,0.0
-40.272999999999996,0.0
-40.263,0.0
-40.253,0.0
-40.242999999999995,0.0
-40.233,0.0
-40.223,0.0
-40.212999999999994,0.0
-40.202999999999996,0.0
-40.193,0.0
-40.183,0.0
-40.172999999999995,0.0
-40.163,0.0
-40.153,0.0
-40.143,0.0
-40.132999999999996,0.0
-40.123,0.0
-40.113,0.0
-40.102999999999994,0.0
-40.092999999999996,0.0
-40.083,0.0
-40.073,0.0
-40.062999999999995,0.0
-40.053,0.0
-40.043,0.0
-40.032999999999994,0.0
-40.022999999999996,0.0
-40.013,0.0
-40.003,0.0
-39.992999999999995,0.0
-39.983,0.0
-39.973,0.0
-39.962999999999994,0.0
-39.952999999999996,0.0
-39.943,0.0
-39.933,0.0
-39.922999999999995,0.0
-39.913,0.0
-39.903,0.0
-39.893,0.0
-39.882999999999996,0.0
-39.873,0.0
-39.863,0.0
-39.852999999999994,0.0
-39.842999999999996,0.0
-39.833,0.0
-39.823,0.0
-39.812999999999995,0.0
-39.803,0.0
-39.793,0.0
-39.782999999999994,0.0
-39.772999999999996,0.0
-39.763,0.0
-39.753,0.0
-39.742999999999995,0.0
-39.733,0.0
-39.723,0.0
-39.712999999999994,0.0
-39.702999999999996,0.0
-39.693,0.0
-39.683,0.0
-39.672999999999995,0.0
-39.663,0.0
-39.653,0.0
-39.643,0.0
-39.632999999999996,0.0
-39.623,0.0
-39.613,0.0
-39.602999999999994,0.0
-39.592999999999996,0.0
-39.583,0.0
-39.573,0.0
-39.562999999999995,0.0
-39.553,0.0
-39.543,0.0
-39.532999999999994,0.0
-39.522999999999996,0.0
-39.513,0.0
-39.503,0.0
-39.492999999999995,0.0
-39.483,0.0
-39.473,0.0
-39.462999999999994,0.0
-39.452999999999996,0.0
-39.443,0.0
-39.433,0.0
-39.422999999999995,0.0
-39.413,0.0
-39.403,0.0
-39.393,0.0
-39.382999999999996,0.0
-39.373,0.0
-39.363,0.0
-39.352999999999994,0.0
-39.342999999999996,0.0
-39.333,0.0
-39.323,0.0
-39.312999999999995,0.0
-39.303,0.0
-39.293,0.0
-39.282999999999994,0.0
-39.272999999999996,0.0
-39.263,0.0
-39.253,0.0
-39.242999999999995,0.0
-39.233,0.0
-39.223,0.0
-39.212999999999994,0.0
-39.202999999999996,0.0
-39.193,0.0
-39.183,0.0
-39.172999999999995,0.0
-39.163,0.0
-39.153,0.0
-39.143,0.0
-39.132999999999996,0.0
-39.123,0.0
-39.113,0.0
-39.102999999999994,0.0
-39.092999999999996,0.0
-39.083,0.0
-39.073,0.0
-39.062999999999995,0.0
-39.053,0.0
-39.043,0.0
-39.032999999999994,0.0
-39.022999999999996,0.0
-39.013,0.0
-39.003,0.0
-38.992999999999995,0.0
-38.983,0.0
-38.973,0.0
-38.962999999999994,0.0
-38.952999999999996,0.0
-38.943,0.0
-38.933,0.0
-38.922999999999995,0.0
-38.913,0.0
-38.903,0.0
-38.893,0.0
-38.882999999999996,0.0
-38.873,0.0
-38.863,0.0
-38.852999999999994,0.0
-38.842999999999996,0.0
-38.833,0.0
-38.823,0.0
-38.812999999999995,0.0
-38.803,0.0
-38.793,0.0
-38.782999999999994,0.0
-38.772999999999996,0.0
-38.763,0.0
-38.753,0.0
-38.742999999999995,0.0
-38.733,0.0
-38.723,0.0
-38.712999999999994,0.0
-38.702999999999996,0.0
-38.693,0.0
-38.683,0.0
-38.672999999999995,0.0
-38.663,0.0
-38.653,0.0
-38.643,0.0
-38.632999999999996,0.0
-38.623,0.0
-38.613,0.0
-38.602999999999994,0.0
-38.592999999999996,0.0
-38.583,0.0
-38.573,0.0
-38.562999999999995,0.0
-38.553,0.0
-38.543,0.0
-38.532999999999994,0.0
-38.522999999999996,0.0
-38.513,0.0
-38.503,0.0
-38.492999999999995,0.0
-38.483,0.0
-38.473,0.0
-38.462999999999994,0.0
-38.452999999999996,0.0
-38.443,0.0
-38.433,0.0
-38.422999999999995,0.0
-38.413,0.0
-38.403,0.0
-38.393,0.0
-38.382999999999996,0.0
-38.373,0.0
-38.363,0.0
-38.352999999999994,0.0
-38.342999999999996,0.0
-38.333,0.0
-38.323,0.0
-38.312999999999995,0.0
-38.303,0.0
-38.293,0.0
-38.282999999999994,0.0
-38.272999999999996,0.0
-38.263,0.0
-38.253,0.0
-38.242999999999995,0.0
-38.233,0.0
-38.223,0.0
-38.212999999999994,0.0
-38.202999999999996,0.0
-38.193,0.0
-38.183,0.0
-38.172999999999995,0.0
-38.163,0.0
-38.153,0.0
-38.143,0.0
-38.132999999999996,0.0
-38.123,0.0
-38.113,0.0
-38.102999999999994,0.0
-38.092999999999996,0.0
-38.083,0.0
-38.073,0.0
-38.062999999999995,0.0
-38.053,0.0
-38.043,0.0
-38.032999999999994,0.0
-38.022999999999996,0.0
-38.013,0.0
-38.003,0.0
-37.992999999999995,0.0
-37.983,0.0
-37.973,0.0
-37.962999999999994,0.0
-37.952999999999996,0.0
-37.943,0.0
-37.933,0.0
-37.922999999999995,0.0
-37.913,0.0
-37.903,0.0
-37.893,0.0
-37.882999999999996,0.0
-37.873,0.0
-37.863,0.0
-37.852999999999994,0.0
-37.842999999999996,0.0
-37.833,0.0
-37.823,0.0
-37.812999999999995,0.0
-37.803,0.0
-37.793,0.0
-37.782999999999994,0.0
-37.772999999999996,0.0
-37.763,0.0
-37.753,0.0
-37.742999999999995,0.0
-37.733,0.0
-37.723,0.0
-37.712999999999994,0.0
-37.702999999999996,0.0
-37.693,0.0
-37.683,0.0
-37.672999999999995,0.0
-37.663,0.0
-37.653,0.0
-37.643,0.0
-37.632999999999996,0.0
-37.623,0.0
-37.613,0.0
-37.602999999999994,0.0
-37.592999999999996,0.0
-37.583,0.0
-37.573,0.0
-37.562999999999995,0.0
-37.553,0.0
-37.543,0.0
-37.532999999999994,0.0
-37.522999999999996,0.0
-37.513,0.0
-37.503,0.0
-37.492999999999995,0.0
-37.483,0.0
-37.473,0.0
-37.462999999999994,0.0
-37.452999999999996,0.0
-37.443,0.0
-37.433,0.0
-37.422999999999995,0.0
-37.413,0.0
-37.403,0.0
-37.393,0.0
-37.382999999999996,0.0
-37.373,0.0
-37.363,0.0
-37.352999999999994,0.0
-37.342999999999996,0.0
-37.333,0.0
-37.323,0.0
-37.312999999999995,0.0
-37.303,0.0
-37.293,0.0
-37.282999999999994,0.0
-37.272999999999996,0.0
-37.263,0.0
-37.253,0.0
-37.242999999999995,0.0
-37.233,0.0
-37.223,0.0
-37.212999999999994,0.0
-37.202999999999996,0.0
-37.193,0.0
-37.183,0.0
-37.172999999999995,0.0
-37.163,0.0
-37.153,0.0
-37.143,0.0
-37.132999999999996,0.0
-37.123,0.0
-37.113,0.0
-37.102999999999994,1.7920000411382908e-11
