,S_1s
-37.003,4.927367154152001e-10
-36.992999999999995,9.418764603839992e-10
-36.983,1.78245394941e-09
-36.973,3.335706010878004e-09
-36.962999999999994,6.176242400000001e-09
-36.952999999999996,1.1325618399999988e-08
-36.943,2.0544241799999993e-08
-36.933,3.6910144e-08
-36.922999999999995,6.560308e-08
-36.913,1.1533658100000004e-07
-36.903,2.0077024000000015e-07
-36.893,3.4539079999999994e-07
-36.882999999999996,5.909067500000002e-07
-36.873,9.968619799999992e-07
-36.863,1.6653031999999997e-06
-36.852999999999994,2.7550728999999988e-06
-36.842999999999996,4.5017205000000015e-06
-36.833,7.314964999999993e-06
-36.823,1.1736543999999997e-05
-36.812999999999995,1.864968799999999e-05
-36.803,2.9328737000000007e-05
-36.793,4.557860000000002e-05
-36.782999999999994,7.043003999999998e-05
-36.772999999999996,0.00010751923000000007
-36.763,0.00016235867000000004
-36.753,0.00024299320000000023
-36.742999999999995,0.00036010919999999996
-36.733,0.0005271809999999999
-36.723,0.0007673401
-36.712999999999994,0.0011030851000000002
-36.702999999999996,0.0015721969999999994
-36.693,0.0022176990000000005
-36.683,0.0030985619999999983
-36.672999999999995,0.004282696
-36.663,0.005872625000000002
-36.653,0.007981740000000001
-36.643,0.01073226000000001
-36.632999999999996,0.014299969999999995
-36.623,0.01888033
-36.613,0.024695099999999998
-36.602999999999994,0.03199879999999999
-36.592999999999996,0.041090800000000004
-36.583,0.052410200000000004
-36.573,0.06590790000000003
-36.562999999999995,0.08256829999999998
-36.553,0.10235239999999998
-36.543,0.1256411
-36.532999999999994,0.15321899999999994
-36.522999999999996,0.18513600000000008
-36.513,0.221839
-36.503,0.26384100000000016
-36.492999999999995,0.31139099999999986
-36.483,0.3644690000000004
-36.473,0.42342799999999986
-36.462999999999994,0.4883159999999999
-36.452999999999996,0.5592199999999998
-36.443,0.6347300000000002
-36.433,0.7188699999999993
-36.422999999999995,0.8056199999999997
-36.413,0.8967100000000007
-36.403,0.9940499999999991
-36.393,1.0948000000000002
-36.382999999999996,1.196690000000001
-36.373,1.3038600000000007
-36.363,1.4138000000000004
-36.352999999999994,1.52027
-36.342999999999996,1.629240000000001
-36.333,1.736129999999999
-36.323,1.843199999999999
-36.312999999999995,1.947800000000001
-36.303,2.0475999999999996
-36.293,2.1407999999999996
-36.282999999999994,2.230399999999999
-36.272999999999996,2.3108000000000013
-36.263,2.3850000000000002
-36.253,2.4512
-36.242999999999995,2.5100000000000007
-36.233,2.5584000000000007
-36.223,2.5952
-36.212999999999994,2.6207999999999987
-36.202999999999996,2.6324999999999994
-36.193,2.6356000000000015
-36.183,2.6269000000000005
-36.172999999999995,2.6039999999999996
-36.163,2.571199999999999
-36.153,2.5263999999999998
-36.143,2.4709
-36.132999999999996,2.404499999999998
-36.123,2.3296000000000032
-36.113,2.246200000000001
-36.102999999999994,2.1534000000000004
-36.092999999999996,2.0527999999999973
-36.083,1.948799999999999
-36.073,1.8378000000000014
-36.062999999999995,1.7257199999999988
-36.053,1.6104000000000005
-36.043,1.493279999999999
-36.032999999999994,1.3775400000000004
-36.022999999999996,1.263379999999999
-36.013,1.15272
-36.003,1.0433800000000002
-35.992999999999995,0.9380799999999998
-35.983,0.8384799999999997
-35.973,0.7442699999999998
-35.962999999999994,0.65752
-35.952999999999996,0.5748899999999998
-35.943,0.5007980000000002
-35.933,0.4329069999999998
-35.922999999999995,0.3713990000000001
-35.913,0.31641800000000014
-35.903,0.267754
-35.893,0.22485300000000027
-35.882999999999996,0.1876559999999999
-35.873,0.15523399999999987
-35.863,0.12763299999999997
-35.852999999999994,0.1041743
-35.842999999999996,0.08447640000000001
-35.833,0.06799859999999995
-35.823,0.05435700000000008
-35.812999999999995,0.04318359999999996
-35.803,0.03398080000000002
-35.793,0.026583899999999994
-35.782999999999994,0.02067321999999999
-35.772999999999996,0.01596053
-35.763,0.012243959999999991
-35.753,0.009320280000000005
-35.742999999999995,0.007048920000000003
-35.733,0.005294560000000002
-35.723,0.003952199999999998
-35.712999999999994,0.0029298749999999998
-35.702999999999996,0.002157237999999999
-35.693,0.0015763579999999993
-35.683,0.0011444940000000005
-35.672999999999995,0.0008251320000000002
-35.663,0.0005900416999999994
-35.653,0.00041821640000000025
-35.643,0.00029571259999999994
-35.632999999999996,0.0002069593999999999
-35.623,0.00014369439999999993
-35.613,9.894611999999995e-05
-35.602999999999994,6.775336e-05
-35.592999999999996,4.591880000000002e-05
-35.583,3.0857620000000016e-05
-35.573,2.056795199999999e-05
-35.562999999999995,1.3607964999999997e-05
-35.553,8.906816000000001e-06
-35.543,5.789256000000003e-06
-35.532999999999994,3.7175379999999998e-06
-35.522999999999996,2.3785461000000014e-06
-35.513,1.5032632000000008e-06
-35.503,9.422696000000005e-07
-35.492999999999995,5.8495698e-07
-35.483,3.5802506000000006e-07
-35.473,2.185939199999999e-07
-35.462999999999994,1.3179556000000004e-07
-35.452999999999996,7.872820800000004e-08
-35.443,4.651986499999999e-08
-35.433,2.722978000000001e-08
-35.422999999999995,1.5779938000000003e-08
-35.413,9.055587600000003e-09
-35.403,5.1381868e-09
-35.393,2.8917407999999988e-09
-35.382999999999996,1.6097753499999985e-09
-35.373,8.867453800000009e-10
-35.363,4.828636380000001e-10
-35.352999999999994,2.609994048000001e-10
-35.342999999999996,1.3916910331000002e-10
-35.333,7.349516503e-11
-35.323,3.829730966999999e-11
-35.312999999999995,1.9827197479000006e-11
-35.303,1.0138055056999998e-11
-35.293,5.105931344599999e-12
-35.282999999999994,2.562892751539998e-12
-35.272999999999996,1.2754962259700005e-12
-35.263,5.850604113010001e-13
-35.253,2.8577713397100005e-13
-35.242999999999995,1.3818611595300005e-13
-35.233,2.908026712219998e-14
-35.223,1.3895949249000018e-14
-35.212999999999994,2.85715662e-20
-35.202999999999996,1.3876279500000004e-20
-35.193,6.6704542200000005e-21
-35.183,1.1718863659999997e-21
-35.172999999999995,5.564619920000002e-22
-35.163,0.0
-35.153,0.0
-35.143,0.0
-35.132999999999996,0.0
-35.123,0.0
-35.113,0.0
-35.102999999999994,0.0
-35.092999999999996,0.0
-35.083,0.0
-35.073,0.0
-35.062999999999995,0.0
-35.053,0.0
-35.043,0.0
-35.032999999999994,0.0
-35.022999999999996,0.0
-35.013,0.0
-35.003,0.0
-34.992999999999995,0.0
-34.983,0.0
-34.973,0.0
-34.962999999999994,0.0
-34.952999999999996,0.0
-34.943,0.0
-34.933,0.0
-34.922999999999995,0.0
-34.913,0.0
-34.903,0.0
-34.893,0.0
-34.882999999999996,0.0
-34.873,0.0
-34.863,0.0
-34.852999999999994,0.0
-34.842999999999996,0.0
-34.833,0.0
-34.823,0.0
-34.812999999999995,0.0
-34.803,0.0
-34.793,0.0
-34.782999999999994,0.0
-34.772999999999996,0.0
-34.763,0.0
-34.753,0.0
-34.742999999999995,0.0
-34.733,0.0
-34.723,0.0
-34.712999999999994,0.0
-34.702999999999996,0.0
-34.693,0.0
-34.683,0.0
-34.672999999999995,0.0
-34.663,0.0
-34.653,0.0
-34.643,0.0
-34.632999999999996,0.0
-34.623,0.0
-34.613,0.0
-34.602999999999994,0.0
-34.592999999999996,0.0
-34.583,0.0
-34.573,0.0
-34.562999999999995,0.0
-34.553,0.0
-34.543,0.0
-34.532999999999994,0.0
-34.522999999999996,0.0
-34.513,0.0
-34.503,0.0
-34.492999999999995,0.0
-34.483,0.0
-34.473,0.0
-34.462999999999994,0.0
-34.452999999999996,0.0
-34.443,0.0
-34.433,0.0
-34.422999999999995,0.0
-34.413,0.0
-34.403,0.0
-34.393,0.0
-34.382999999999996,0.0
-34.373,0.0
-34.363,0.0
-34.352999999999994,0.0
-34.342999999999996,0.0
-34.333,0.0
-34.323,0.0
-34.312999999999995,0.0
-34.303,0.0
-34.293,0.0
-34.282999999999994,0.0
-34.272999999999996,0.0
-34.263,0.0
-34.253,0.0
-34.242999999999995,0.0
-34.233,0.0
-34.223,0.0
-34.212999999999994,0.0
-34.202999999999996,0.0
-34.193,0.0
-34.183,0.0
-34.172999999999995,0.0
-34.163,0.0
-34.153,0.0
-34.143,0.0
-34.132999999999996,0.0
-34.123,0.0
-34.113,0.0
-34.102999999999994,0.0
-34.092999999999996,0.0
-34.083,0.0
-34.073,0.0
-34.062999999999995,0.0
-34.053,0.0
-34.043,0.0
-34.032999999999994,0.0
-34.022999999999996,0.0
-34.013,0.0
-34.003,0.0
-33.992999999999995,0.0
-33.983,0.0
-33.973,0.0
-33.962999999999994,0.0
-33.952999999999996,0.0
-33.943,0.0
-33.933,0.0
-33.922999999999995,0.0
-33.913,0.0
-33.903,0.0
-33.893,0.0
-33.882999999999996,0.0
-33.873,0.0
-33.863,0.0
-33.852999999999994,0.0
-33.842999999999996,0.0
-33.833,0.0
-33.823,0.0
-33.812999999999995,0.0
-33.803,0.0
-33.793,0.0
-33.782999999999994,0.0
-33.772999999999996,0.0
-33.763,0.0
-33.753,0.0
-33.742999999999995,0.0
-33.733,0.0
-33.723,0.0
-33.712999999999994,0.0
-33.702999999999996,0.0
-33.693,0.0
-33.683,0.0
-33.672999999999995,0.0
-33.663,0.0
-33.653,0.0
-33.643,0.0
-33.632999999999996,0.0
-33.623,0.0
-33.613,0.0
-33.602999999999994,0.0
-33.592999999999996,0.0
-33.583,0.0
-33.573,0.0
-33.562999999999995,0.0
-33.553,0.0
-33.543,0.0
-33.532999999999994,0.0
-33.522999999999996,0.0
-33.513,0.0
-33.503,0.0
-33.492999999999995,0.0
-33.483,0.0
-33.473,0.0
-33.462999999999994,0.0
-33.452999999999996,0.0
-33.443,0.0
-33.433,0.0
-33.422999999999995,0.0
-33.413,0.0
-33.403,0.0
-33.393,0.0
-33.382999999999996,0.0
-33.373,0.0
-33.363,0.0
-33.352999999999994,0.0
-33.342999999999996,0.0
-33.333,0.0
-33.323,0.0
-33.312999999999995,0.0
-33.303,0.0
-33.293,0.0
-33.282999999999994,0.0
-33.272999999999996,0.0
-33.263,0.0
-33.253,0.0
-33.242999999999995,0.0
-33.233,0.0
-33.223,0.0
-33.212999999999994,0.0
-33.202999999999996,0.0
-33.193,0.0
-33.183,0.0
-33.172999999999995,0.0
-33.163,0.0
-33.153,0.0
-33.143,0.0
-33.132999999999996,0.0
-33.123,0.0
-33.113,0.0
-33.102999999999994,0.0
-33.092999999999996,0.0
-33.083,0.0
-33.073,0.0
-33.062999999999995,0.0
-33.053,0.0
-33.043,0.0
-33.032999999999994,0.0
-33.022999999999996,0.0
-33.013,0.0
-33.003,0.0
-32.992999999999995,0.0
-32.983,0.0
-32.973,0.0
-32.962999999999994,0.0
-32.952999999999996,0.0
-32.943,0.0
-32.933,0.0
-32.922999999999995,0.0
-32.913,0.0
-32.903,0.0
-32.893,0.0
-32.882999999999996,0.0
-32.873,0.0
-32.863,0.0
-32.852999999999994,0.0
-32.842999999999996,0.0
-32.833,0.0
-32.823,0.0
-32.812999999999995,0.0
-32.803,0.0
-32.793,0.0
-32.782999999999994,0.0
-32.772999999999996,0.0
-32.763,0.0
-32.753,0.0
-32.742999999999995,0.0
-32.733,0.0
-32.723,0.0
-32.712999999999994,0.0
-32.702999999999996,0.0
-32.693,0.0
-32.683,0.0
-32.672999999999995,0.0
-32.663,0.0
-32.653,0.0
-32.643,0.0
-32.632999999999996,0.0
-32.623,0.0
-32.613,0.0
-32.602999999999994,0.0
-32.592999999999996,0.0
-32.583,0.0
-32.573,0.0
-32.562999999999995,0.0
-32.553,0.0
-32.543,0.0
-32.532999999999994,0.0
-32.522999999999996,0.0
-32.513,0.0
-32.503,0.0
-32.492999999999995,0.0
-32.483,0.0
-32.473,0.0
-32.462999999999994,0.0
-32.452999999999996,0.0
-32.443,0.0
-32.433,0.0
-32.422999999999995,0.0
-32.413,0.0
-32.403,0.0
-32.393,0.0
-32.382999999999996,0.0
-32.373,0.0
-32.363,0.0
-32.352999999999994,0.0
-32.342999999999996,0.0
-32.333,0.0
-32.323,0.0
-32.312999999999995,0.0
-32.303,0.0
-32.293,0.0
-32.282999999999994,0.0
-32.272999999999996,0.0
-32.263,0.0
-32.253,0.0
-32.242999999999995,0.0
-32.233,0.0
-32.223,0.0
-32.212999999999994,0.0
-32.202999999999996,0.0
-32.193,0.0
-32.183,0.0
-32.172999999999995,0.0
-32.163,0.0
-32.153,0.0
-32.143,0.0
-32.132999999999996,0.0
-32.123,0.0
-32.113,0.0
-32.102999999999994,0.0
-32.092999999999996,0.0
-32.083,0.0
-32.073,0.0
-32.062999999999995,0.0
-32.053,0.0
-32.043,0.0
-32.032999999999994,0.0
-32.022999999999996,0.0
-32.013,0.0
-32.003,0.0
-31.993,0.0
-31.983,0.0
-31.973000000000003,0.0
-31.962999999999997,0.0
-31.953,0.0
-31.943,0.0
-31.933000000000003,0.0
-31.923,0.0
-31.913,0.0
-31.903000000000002,0.0
-31.893000000000004,0.0
-31.883,0.0
-31.873,0.0
-31.863000000000003,0.0
-31.852999999999998,0.0
-31.843,0.0
-31.833000000000002,0.0
-31.823000000000004,0.0
-31.813,0.0
-31.803,0.0
-31.793000000000003,0.0
-31.782999999999998,0.0
-31.773,0.0
-31.763,0.0
-31.753000000000004,0.0
-31.743,0.0
-31.733,0.0
-31.723000000000003,0.0
-31.712999999999997,0.0
-31.703,0.0
-31.693,0.0
-31.683000000000003,0.0
-31.673,0.0
-31.663,0.0
-31.653000000000002,0.0
-31.643000000000004,0.0
-31.633,0.0
-31.623,0.0
-31.613000000000003,0.0
-31.602999999999998,0.0
-31.593,0.0
-31.583000000000002,0.0
-31.573000000000004,0.0
-31.563,0.0
-31.553,0.0
-31.543000000000003,0.0
-31.532999999999998,0.0
-31.523,0.0
-31.513,0.0
-31.503000000000004,0.0
-31.493,0.0
-31.483,0.0
-31.473000000000003,0.0
-31.462999999999997,0.0
-31.453,0.0
-31.443,0.0
-31.433000000000003,0.0
-31.423,0.0
-31.413,0.0
-31.403000000000002,0.0
-31.393000000000004,0.0
-31.383,0.0
-31.373,0.0
-31.363000000000003,0.0
-31.352999999999998,0.0
-31.343,0.0
-31.333000000000002,0.0
-31.323000000000004,0.0
-31.313,0.0
-31.303,0.0
-31.293000000000003,0.0
-31.282999999999998,0.0
-31.273,0.0
-31.263,0.0
-31.253000000000004,0.0
-31.243,0.0
-31.233,0.0
-31.223000000000003,0.0
-31.212999999999997,0.0
-31.203,0.0
-31.193,0.0
-31.183000000000003,0.0
-31.173,0.0
-31.163,0.0
-31.153000000000002,0.0
-31.143000000000004,0.0
-31.133,0.0
-31.123,0.0
-31.113000000000003,0.0
-31.102999999999998,0.0
-31.093,0.0
-31.083000000000002,0.0
-31.073000000000004,0.0
-31.063,0.0
-31.053,0.0
-31.043000000000003,0.0
-31.032999999999998,0.0
-31.023,0.0
-31.013,0.0
-31.003000000000004,0.0
-30.993,0.0
-30.983,0.0
-30.973000000000003,0.0
-30.962999999999997,0.0
-30.953,0.0
-30.943,0.0
-30.933000000000003,0.0
-30.923,0.0
-30.913,0.0
-30.903000000000002,0.0
-30.893000000000004,0.0
-30.883,0.0
-30.873,0.0
-30.863000000000003,0.0
-30.852999999999998,0.0
-30.843,0.0
-30.833000000000002,0.0
-30.823000000000004,0.0
-30.813,0.0
-30.803,0.0
-30.793000000000003,0.0
-30.782999999999998,0.0
-30.773,0.0
-30.763,0.0
-30.753000000000004,0.0
-30.743,0.0
-30.733,0.0
-30.723000000000003,0.0
-30.712999999999997,0.0
-30.703,0.0
-30.693,0.0
-30.683000000000003,0.0
-30.673,0.0
-30.663,0.0
-30.653000000000002,0.0
-30.643000000000004,0.0
-30.633,0.0
-30.623,0.0
-30.613000000000003,0.0
-30.602999999999998,0.0
-30.593,0.0
-30.583000000000002,0.0
-30.573000000000004,0.0
-30.563,0.0
-30.553,0.0
-30.543000000000003,0.0
-30.532999999999998,0.0
-30.523,0.0
-30.513,0.0
-30.503000000000004,0.0
-30.493,0.0
-30.483,0.0
-30.473000000000003,0.0
-30.462999999999997,0.0
-30.453,0.0
-30.443,0.0
-30.433000000000003,0.0
-30.423,0.0
-30.413,0.0
-30.403000000000002,0.0
-30.393000000000004,0.0
-30.383,0.0
-30.373,0.0
-30.363000000000003,0.0
-30.352999999999998,0.0
-30.343,0.0
-30.333000000000002,0.0
-30.323000000000004,0.0
-30.313,0.0
-30.303,0.0
-30.293000000000003,0.0
-30.282999999999998,0.0
-30.273,0.0
-30.263,0.0
-30.253000000000004,0.0
-30.243,0.0
-30.233,0.0
-30.223000000000003,0.0
-30.212999999999997,0.0
-30.203,0.0
-30.193,0.0
-30.183000000000003,0.0
-30.173,0.0
-30.163,0.0
-30.153000000000002,0.0
-30.143000000000004,0.0
-30.133,0.0
-30.123,0.0
-30.113000000000003,0.0
-30.102999999999998,0.0
-30.093,0.0
-30.083000000000002,0.0
-30.073000000000004,0.0
-30.063,0.0
-30.053,0.0
-30.043000000000003,0.0
-30.032999999999998,0.0
-30.023,0.0
-30.013,0.0
-30.003000000000004,0.0
-29.993,0.0
-29.983,0.0
-29.973000000000003,0.0
-29.962999999999997,0.0
-29.953,0.0
-29.943,0.0
-29.933000000000003,0.0
-29.923,0.0
-29.913,0.0
-29.903000000000002,0.0
-29.893000000000004,0.0
-29.883,0.0
-29.873,0.0
-29.863000000000003,0.0
-29.852999999999998,0.0
-29.843,0.0
-29.833000000000002,0.0
-29.823000000000004,0.0
-29.813,0.0
-29.803,0.0
-29.793000000000003,0.0
-29.782999999999998,0.0
-29.773,0.0
-29.763,0.0
-29.753000000000004,0.0
-29.743,0.0
-29.733,0.0
-29.723000000000003,0.0
-29.712999999999997,0.0
-29.703,0.0
-29.693,0.0
-29.683000000000003,0.0
-29.673,0.0
-29.663,0.0
-29.653000000000002,0.0
-29.643000000000004,0.0
-29.633,0.0
-29.623,0.0
-29.613000000000003,0.0
-29.602999999999998,0.0
-29.593,0.0
-29.583000000000002,0.0
-29.573000000000004,0.0
-29.563,0.0
-29.553,0.0
-29.543000000000003,0.0
-29.532999999999998,0.0
-29.523,0.0
-29.513,0.0
-29.503000000000004,0.0
-29.493,0.0
-29.483,0.0
-29.473000000000003,0.0
-29.462999999999997,0.0
-29.453,0.0
-29.443,0.0
-29.433000000000003,0.0
-29.423,0.0
-29.413,0.0
-29.403000000000002,0.0
-29.393000000000004,0.0
-29.383,0.0
-29.373,0.0
-29.363000000000003,0.0
-29.352999999999998,0.0
-29.343,0.0
-29.333000000000002,0.0
-29.323000000000004,0.0
-29.313,0.0
-29.303,0.0
-29.293000000000003,0.0
-29.282999999999998,0.0
-29.273,0.0
-29.263,0.0
-29.253000000000004,0.0
-29.243,0.0
-29.233,0.0
-29.223000000000003,0.0
-29.212999999999997,0.0
-29.203,0.0
-29.193,0.0
-29.183000000000003,0.0
-29.173,0.0
-29.163,0.0
-29.153000000000002,0.0
-29.143000000000004,0.0
-29.133,0.0
-29.123,0.0
-29.113000000000003,0.0
-29.102999999999998,0.0
-29.093,0.0
-29.083000000000002,0.0
-29.073000000000004,0.0
-29.063,0.0
-29.053,0.0
-29.043000000000003,0.0
-29.032999999999998,0.0
-29.023,0.0
-29.013,0.0
-29.003000000000004,0.0
-28.993,0.0
-28.983,0.0
-28.973000000000003,0.0
-28.962999999999997,0.0
-28.953,0.0
-28.943,0.0
-28.933000000000003,0.0
-28.923,0.0
-28.913,0.0
-28.903000000000002,0.0
-28.893000000000004,0.0
-28.883,0.0
-28.873,0.0
-28.863000000000003,0.0
-28.852999999999998,0.0
-28.843,0.0
-28.833000000000002,0.0
-28.823000000000004,0.0
-28.813,0.0
-28.803,0.0
-28.793000000000003,0.0
-28.782999999999998,0.0
-28.773,0.0
-28.763,0.0
-28.753000000000004,0.0
-28.743,0.0
-28.733,0.0
-28.723000000000003,0.0
-28.712999999999997,0.0
-28.703,0.0
-28.693,0.0
-28.683000000000003,0.0
-28.673,0.0
-28.663,0.0
-28.653000000000002,0.0
-28.643000000000004,0.0
-28.633,0.0
-28.623,0.0
-28.613000000000003,0.0
-28.602999999999998,0.0
-28.593,0.0
-28.583000000000002,0.0
-28.573000000000004,0.0
-28.563,0.0
-28.553,0.0
-28.543000000000003,0.0
-28.532999999999998,0.0
-28.523,0.0
-28.513,0.0
-28.503000000000004,0.0
-28.493,0.0
-28.483,0.0
-28.473000000000003,0.0
-28.462999999999997,0.0
-28.453,0.0
-28.443,0.0
-28.433000000000003,0.0
-28.423,0.0
-28.413,0.0
-28.403000000000002,0.0
-28.393000000000004,0.0
-28.383,0.0
-28.373,0.0
-28.363000000000003,0.0
-28.352999999999998,0.0
-28.343,0.0
-28.333000000000002,0.0
-28.323000000000004,0.0
-28.313,0.0
-28.303,0.0
-28.293000000000003,0.0
-28.282999999999998,0.0
-28.273,0.0
-28.263,0.0
-28.253000000000004,0.0
-28.243,0.0
-28.233,0.0
-28.223000000000003,0.0
-28.212999999999997,0.0
-28.203,0.0
-28.193,0.0
-28.183000000000003,0.0
-28.173,0.0
-28.163,0.0
-28.153000000000002,0.0
-28.143000000000004,0.0
-28.133,0.0
-28.123,0.0
-28.113000000000003,0.0
-28.102999999999998,0.0
-28.093,0.0
-28.083000000000002,0.0
-28.073000000000004,0.0
-28.063,0.0
-28.053,0.0
-28.043000000000003,0.0
-28.032999999999998,0.0
-28.023,0.0
-28.013,0.0
-28.003000000000004,0.0
-27.993,0.0
-27.983,0.0
-27.973000000000003,0.0
-27.962999999999997,0.0
-27.953,0.0
-27.943,0.0
-27.933000000000003,0.0
-27.923,0.0
-27.913,0.0
-27.903000000000002,0.0
-27.893000000000004,0.0
-27.883,0.0
-27.873,0.0
-27.863000000000003,0.0
-27.852999999999998,0.0
-27.843,0.0
-27.833000000000002,0.0
-27.823000000000004,0.0
-27.813,0.0
-27.803,0.0
-27.793000000000003,0.0
-27.782999999999998,0.0
-27.773,0.0
-27.763,0.0
-27.753000000000004,0.0
-27.743,0.0
-27.733,0.0
-27.723000000000003,0.0
-27.712999999999997,0.0
-27.703,0.0
-27.693,0.0
-27.683000000000003,0.0
-27.673,0.0
-27.663,0.0
-27.653000000000002,0.0
-27.643000000000004,0.0
-27.633,0.0
-27.623,0.0
-27.613000000000003,0.0
-27.602999999999998,0.0
-27.593,0.0
-27.583000000000002,0.0
-27.573000000000004,0.0
-27.563,0.0
-27.553,0.0
-27.543000000000003,0.0
-27.532999999999998,0.0
-27.523,0.0
-27.513,0.0
-27.503000000000004,0.0
-27.493,0.0
-27.483,0.0
-27.473000000000003,0.0
-27.462999999999997,0.0
-27.453,0.0
-27.443,0.0
-27.433000000000003,0.0
-27.423,0.0
-27.413,0.0
-27.403000000000002,0.0
-27.393000000000004,0.0
-27.383,0.0
-27.373,0.0
-27.363000000000003,0.0
-27.352999999999998,0.0
-27.343,0.0
-27.333000000000002,0.0
-27.323000000000004,0.0
-27.313,0.0
-27.303,0.0
-27.293000000000003,0.0
-27.282999999999998,0.0
-27.273,0.0
-27.263,0.0
-27.253000000000004,0.0
-27.243,0.0
-27.233,0.0
-27.223000000000003,0.0
-27.213,0.0
-27.203,0.0
-27.193,0.0
-27.183,0.0
-27.173000000000002,0.0
-27.163,0.0
-27.153000000000002,0.0
-27.143,0.0
-27.133,0.0
-27.123,0.0
-27.113,0.0
-27.103,0.0
-27.093,0.0
-27.083000000000002,0.0
-27.073,0.0
-27.063000000000002,0.0
-27.053,0.0
-27.043,0.0
-27.033,0.0
-27.023,0.0
-27.013,0.0
-27.003,0.0
-26.993000000000002,0.0
-26.983,0.0
-26.973000000000003,0.0
-26.963,0.0
-26.953,0.0
-26.943,0.0
-26.933,0.0
-26.923000000000002,0.0
-26.913,0.0
-26.903000000000002,0.0
-26.893,0.0
-26.883,0.0
-26.873,0.0
-26.863,0.0
-26.853,0.0
-26.843,0.0
-26.833000000000002,0.0
-26.823,0.0
-26.813000000000002,0.0
-26.803,0.0
-26.793,0.0
-26.783,0.0
-26.773,0.0
-26.763,0.0
-26.753,0.0
-26.743000000000002,0.0
-26.733,0.0
-26.723000000000003,0.0
-26.713,0.0
-26.703,0.0
-26.693,0.0
-26.683,0.0
-26.673000000000002,0.0
-26.663,0.0
-26.653000000000002,0.0
-26.643,0.0
-26.633,0.0
-26.623,0.0
-26.613,0.0
-26.603,0.0
-26.593,0.0
-26.583000000000002,0.0
-26.573,0.0
-26.563000000000002,0.0
-26.553,0.0
-26.543,0.0
-26.533,0.0
-26.523,0.0
-26.513,0.0
-26.503,0.0
-26.493000000000002,0.0
-26.483,0.0
-26.473000000000003,0.0
-26.463,0.0
-26.453,0.0
-26.443,0.0
-26.433,0.0
-26.423000000000002,0.0
-26.413,0.0
-26.403000000000002,0.0
-26.393,0.0
-26.383,0.0
-26.373,0.0
-26.363,0.0
-26.353,0.0
-26.343,0.0
-26.333000000000002,0.0
-26.323,0.0
-26.313000000000002,0.0
-26.303,0.0
-26.293,0.0
-26.283,0.0
-26.273,0.0
-26.263,0.0
-26.253,0.0
-26.243000000000002,0.0
-26.233,0.0
-26.223000000000003,0.0
-26.213,0.0
-26.203,0.0
-26.193,0.0
-26.183,0.0
-26.173000000000002,0.0
-26.163,0.0
-26.153000000000002,0.0
-26.143,0.0
-26.133,0.0
-26.123,0.0
-26.113,0.0
-26.103,0.0
-26.093,0.0
-26.083000000000002,0.0
-26.073,0.0
-26.063000000000002,0.0
-26.053,0.0
-26.043,0.0
-26.033,0.0
-26.023,0.0
-26.013,0.0
-26.003,0.0
-25.993000000000002,0.0
-25.983,0.0
-25.973000000000003,0.0
-25.963,0.0
-25.953,0.0
-25.943,0.0
-25.933,0.0
-25.923000000000002,0.0
-25.913,0.0
-25.903000000000002,0.0
-25.893,0.0
-25.883,0.0
-25.873,0.0
-25.863,0.0
-25.853,0.0
-25.843,0.0
-25.833000000000002,0.0
-25.823,0.0
-25.813000000000002,0.0
-25.803,0.0
-25.793,0.0
-25.783,0.0
-25.773,0.0
-25.763,0.0
-25.753,0.0
-25.743000000000002,0.0
-25.733,0.0
-25.723000000000003,0.0
-25.713,0.0
-25.703,0.0
-25.693,0.0
-25.683,0.0
-25.673000000000002,0.0
-25.663,0.0
-25.653000000000002,0.0
-25.643,0.0
-25.633,0.0
-25.623,0.0
-25.613,0.0
-25.603,0.0
-25.593,0.0
-25.583000000000002,0.0
-25.573,0.0
-25.563000000000002,0.0
-25.553,0.0
-25.543,0.0
-25.533,0.0
-25.523,0.0
-25.513,0.0
-25.503,0.0
-25.493000000000002,0.0
-25.483,0.0
-25.473000000000003,0.0
-25.463,0.0
-25.453,0.0
-25.443,0.0
-25.433,0.0
-25.423000000000002,0.0
-25.413,0.0
-25.403000000000002,0.0
-25.393,0.0
-25.383,0.0
-25.373,0.0
-25.363,0.0
-25.353,0.0
-25.343,0.0
-25.333000000000002,0.0
-25.323,0.0
-25.313000000000002,0.0
-25.303,0.0
-25.293,0.0
-25.283,0.0
-25.273,0.0
-25.263,0.0
-25.253,0.0
-25.243000000000002,0.0
-25.233,0.0
-25.223000000000003,0.0
-25.213,0.0
-25.203,0.0
-25.193,0.0
-25.183,0.0
-25.173000000000002,0.0
-25.163,0.0
-25.153000000000002,0.0
-25.143,0.0
-25.133,0.0
-25.123,0.0
-25.113,0.0
-25.103,0.0
-25.093,0.0
-25.083000000000002,0.0
-25.073,0.0
-25.063000000000002,0.0
-25.053,0.0
-25.043,0.0
-25.033,0.0
-25.023,0.0
-25.013,0.0
-25.003,0.0
-24.993000000000002,0.0
-24.983,0.0
-24.973000000000003,0.0
-24.963,0.0
-24.953,0.0
-24.943,0.0
-24.933,0.0
-24.923000000000002,0.0
-24.913,0.0
-24.903000000000002,0.0
-24.893,0.0
-24.883,0.0
-24.873,0.0
-24.863,0.0
-24.853,0.0
-24.843,0.0
-24.833000000000002,0.0
-24.823,0.0
-24.813000000000002,0.0
-24.803,0.0
-24.793,0.0
-24.783,0.0
-24.773,0.0
