,S_2pz
-71.4208,0.0
-71.4108,0.0
-71.40079999999999,0.0
-71.3908,0.0
-71.3808,0.0
-71.3708,0.0
-71.3608,0.0
-71.35079999999999,0.0
-71.3408,0.0
-71.3308,0.0
-71.32079999999999,0.0
-71.3108,0.0
-71.3008,0.0
-71.29079999999999,0.0
-71.2808,0.0
-71.2708,0.0
-71.2608,0.0
-71.2508,0.0
-71.2408,0.0
-71.2308,0.0
-71.2208,0.0
-71.21079999999999,0.0
-71.2008,0.0
-71.1908,0.0
-71.18079999999999,0.0
-71.1708,0.0
-71.1608,0.0
-71.15079999999999,0.0
-71.1408,0.0
-71.1308,0.0
-71.1208,0.0
-71.1108,0.0
-71.10079999999999,0.0
-71.0908,0.0
-71.0808,0.0
-71.07079999999999,0.0
-71.0608,0.0
-71.0508,0.0
-71.04079999999999,0.0
-71.0308,0.0
-71.0208,0.0
-71.0108,0.0
-71.0008,0.0
-70.9908,0.0
-70.9808,0.0
-70.9708,0.0
-70.96079999999999,0.0
-70.9508,0.0
-70.9408,0.0
-70.93079999999999,0.0
-70.9208,0.0
-70.9108,0.0
-70.90079999999999,0.0
-70.8908,0.0
-70.8808,0.0
-70.8708,0.0
-70.8608,0.0
-70.85079999999999,0.0
-70.8408,0.0
-70.8308,0.0
-70.82079999999999,0.0
-70.8108,0.0
-70.8008,0.0
-70.79079999999999,0.0
-70.7808,0.0
-70.7708,0.0
-70.7608,0.0
-70.7508,0.0
-70.7408,0.0
-70.7308,0.0
-70.7208,0.0
-70.71079999999999,0.0
-70.7008,0.0
-70.6908,0.0
-70.68079999999999,0.0
-70.6708,0.0
-70.6608,0.0
-70.65079999999999,0.0
-70.6408,0.0
-70.6308,0.0
-70.6208,0.0
-70.6108,0.0
-70.60079999999999,0.0
-70.5908,0.0
-70.5808,0.0
-70.57079999999999,0.0
-70.5608,0.0
-70.5508,0.0
-70.54079999999999,0.0
-70.5308,0.0
-70.5208,0.0
-70.5108,0.0
-70.5008,0.0
-70.4908,0.0
-70.4808,0.0
-70.4708,0.0
-70.46079999999999,0.0
-70.4508,0.0
-70.4408,0.0
-70.43079999999999,0.0
-70.4208,0.0
-70.4108,0.0
-70.40079999999999,0.0
-70.3908,0.0
-70.3808,0.0
-70.3708,0.0
-70.3608,0.0
-70.35079999999999,0.0
-70.3408,0.0
-70.3308,0.0
-70.32079999999999,0.0
-70.3108,0.0
-70.3008,0.0
-70.29079999999999,0.0
-70.2808,0.0
-70.2708,0.0
-70.2608,0.0
-70.2508,0.0
-70.2408,0.0
-70.2308,0.0
-70.2208,0.0
-70.21079999999999,0.0
-70.2008,0.0
-70.1908,0.0
-70.18079999999999,0.0
-70.1708,0.0
-70.1608,0.0
-70.15079999999999,0.0
-70.1408,0.0
-70.1308,0.0
-70.1208,0.0
-70.1108,0.0
-70.10079999999999,0.0
-70.0908,0.0
-70.0808,0.0
-70.07079999999999,0.0
-70.0608,0.0
-70.0508,0.0
-70.04079999999999,0.0
-70.0308,0.0
-70.0208,0.0
-70.0108,0.0
-70.0008,0.0
-69.9908,0.0
-69.9808,0.0
-69.9708,0.0
-69.96079999999999,0.0
-69.9508,0.0
-69.9408,0.0
-69.93079999999999,0.0
-69.9208,0.0
-69.9108,0.0
-69.90079999999999,0.0
-69.8908,0.0
-69.8808,0.0
-69.8708,0.0
-69.8608,0.0
-69.85079999999999,0.0
-69.8408,0.0
-69.8308,0.0
-69.82079999999999,0.0
-69.8108,0.0
-69.8008,0.0
-69.79079999999999,0.0
-69.7808,0.0
-69.7708,0.0
-69.7608,0.0
-69.7508,0.0
-69.7408,0.0
-69.7308,0.0
-69.7208,0.0
-69.71079999999999,0.0
-69.7008,0.0
-69.6908,0.0
-69.68079999999999,0.0
-69.6708,0.0
-69.6608,0.0
-69.65079999999999,0.0
-69.6408,0.0
-69.6308,0.0
-69.6208,0.0
-69.6108,0.0
-69.60079999999999,0.0
-69.5908,0.0
-69.5808,0.0
-69.57079999999999,0.0
-69.5608,0.0
-69.5508,0.0
-69.54079999999999,0.0
-69.5308,0.0
-69.5208,0.0
-69.5108,0.0
-69.5008,0.0
-69.4908,0.0
-69.4808,0.0
-69.4708,0.0
-69.46079999999999,0.0
-69.4508,0.0
-69.4408,0.0
-69.43079999999999,0.0
-69.4208,0.0
-69.4108,0.0
-69.40079999999999,0.0
-69.3908,0.0
-69.3808,0.0
-69.3708,0.0
-69.3608,0.0
-69.35079999999999,0.0
-69.3408,0.0
-69.3308,0.0
-69.32079999999999,0.0
-69.3108,0.0
-69.3008,0.0
-69.29079999999999,0.0
-69.2808,0.0
-69.2708,0.0
-69.2608,0.0
-69.2508,0.0
-69.2408,0.0
-69.2308,0.0
-69.2208,0.0
-69.21079999999999,0.0
-69.2008,0.0
-69.1908,0.0
-69.18079999999999,0.0
-69.1708,0.0
-69.1608,0.0
-69.15079999999999,0.0
-69.1408,0.0
-69.1308,0.0
-69.1208,0.0
-69.1108,0.0
-69.10079999999999,0.0
-69.0908,0.0
-69.0808,0.0
-69.07079999999999,0.0
-69.0608,0.0
-69.0508,0.0
-69.04079999999999,0.0
-69.0308,0.0
-69.0208,0.0
-69.0108,0.0
-69.0008,0.0
-68.9908,0.0
-68.9808,0.0
-68.9708,0.0
-68.96079999999999,0.0
-68.9508,0.0
-68.9408,0.0
-68.93079999999999,0.0
-68.9208,0.0
-68.9108,0.0
-68.90079999999999,0.0
-68.8908,0.0
-68.8808,0.0
-68.8708,0.0
-68.8608,0.0
-68.85079999999999,0.0
-68.8408,0.0
-68.8308,0.0
-68.82079999999999,0.0
-68.8108,0.0
-68.8008,0.0
-68.79079999999999,0.0
-68.7808,0.0
-68.7708,0.0
-68.7608,0.0
-68.7508,0.0
-68.7408,0.0
-68.7308,0.0
-68.7208,0.0
-68.71079999999999,0.0
-68.7008,0.0
-68.6908,0.0
-68.68079999999999,0.0
-68.6708,0.0
-68.6608,0.0
-68.65079999999999,0.0
-68.6408,0.0
-68.6308,0.0
-68.6208,0.0
-68.6108,0.0
-68.60079999999999,0.0
-68.5908,0.0
-68.5808,0.0
-68.57079999999999,0.0
-68.5608,0.0
-68.5508,0.0
-68.54079999999999,0.0
-68.5308,0.0
-68.5208,0.0
-68.5108,0.0
-68.5008,0.0
-68.4908,0.0
-68.4808,0.0
-68.4708,0.0
-68.46079999999999,0.0
-68.4508,0.0
-68.4408,0.0
-68.43079999999999,0.0
-68.4208,0.0
-68.4108,0.0
-68.40079999999999,0.0
-68.3908,0.0
-68.3808,0.0
-68.3708,0.0
-68.3608,0.0
-68.35079999999999,0.0
-68.3408,0.0
-68.3308,0.0
-68.32079999999999,0.0
-68.3108,0.0
-68.3008,0.0
-68.29079999999999,0.0
-68.2808,0.0
-68.2708,0.0
-68.2608,0.0
-68.2508,0.0
-68.2408,0.0
-68.2308,0.0
-68.2208,0.0
-68.21079999999999,0.0
-68.2008,0.0
-68.1908,0.0
-68.18079999999999,0.0
-68.1708,0.0
-68.1608,0.0
-68.15079999999999,0.0
-68.1408,0.0
-68.1308,0.0
-68.1208,0.0
-68.1108,0.0
-68.10079999999999,0.0
-68.0908,0.0
-68.0808,0.0
-68.07079999999999,0.0
-68.0608,0.0
-68.0508,0.0
-68.04079999999999,0.0
-68.0308,0.0
-68.0208,0.0
-68.0108,0.0
-68.0008,0.0
-67.9908,0.0
-67.9808,0.0
-67.9708,0.0
-67.96079999999999,0.0
-67.9508,0.0
-67.9408,0.0
-67.93079999999999,0.0
-67.9208,0.0
-67.9108,0.0
-67.90079999999999,0.0
-67.8908,0.0
-67.8808,0.0
-67.8708,0.0
-67.8608,0.0
-67.85079999999999,0.0
-67.8408,0.0
-67.8308,0.0
-67.82079999999999,0.0
-67.8108,0.0
-67.8008,0.0
-67.79079999999999,0.0
-67.7808,0.0
-67.7708,0.0
-67.7608,0.0
-67.7508,0.0
-67.7408,0.0
-67.7308,0.0
-67.7208,0.0
-67.71079999999999,0.0
-67.7008,0.0
-67.6908,0.0
-67.68079999999999,0.0
-67.6708,0.0
-67.6608,0.0
-67.65079999999999,0.0
-67.6408,0.0
-67.6308,0.0
-67.6208,0.0
-67.6108,0.0
-67.60079999999999,0.0
-67.5908,0.0
-67.5808,0.0
-67.57079999999999,0.0
-67.5608,0.0
-67.5508,0.0
-67.54079999999999,0.0
-67.5308,0.0
-67.5208,0.0
-67.5108,0.0
-67.5008,0.0
-67.4908,0.0
-67.4808,0.0
-67.4708,0.0
-67.46079999999999,0.0
-67.4508,0.0
-67.4408,0.0
-67.43079999999999,0.0
-67.4208,0.0
-67.4108,0.0
-67.40079999999999,0.0
-67.3908,0.0
-67.3808,0.0
-67.3708,0.0
-67.3608,0.0
-67.35079999999999,0.0
-67.3408,0.0
-67.3308,0.0
-67.32079999999999,0.0
-67.3108,0.0
-67.3008,0.0
-67.29079999999999,0.0
-67.2808,0.0
-67.2708,0.0
-67.2608,0.0
-67.2508,0.0
-67.2408,0.0
-67.2308,0.0
-67.2208,0.0
-67.21079999999999,0.0
-67.2008,0.0
-67.1908,0.0
-67.18079999999999,0.0
-67.1708,0.0
-67.1608,0.0
-67.15079999999999,0.0
-67.1408,0.0
-67.1308,0.0
-67.1208,0.0
-67.1108,0.0
-67.10079999999999,0.0
-67.0908,0.0
-67.0808,0.0
-67.07079999999999,0.0
-67.0608,0.0
-67.0508,0.0
-67.04079999999999,0.0
-67.0308,0.0
-67.0208,0.0
-67.0108,0.0
-67.0008,0.0
-66.9908,0.0
-66.9808,0.0
-66.9708,0.0
-66.96079999999999,0.0
-66.9508,0.0
-66.9408,0.0
-66.93079999999999,0.0
-66.9208,0.0
-66.9108,0.0
-66.90079999999999,0.0
-66.8908,0.0
-66.8808,0.0
-66.8708,0.0
-66.8608,0.0
-66.85079999999999,0.0
-66.8408,0.0
-66.8308,0.0
-66.82079999999999,0.0
-66.8108,0.0
-66.8008,0.0
-66.79079999999999,0.0
-66.7808,0.0
-66.7708,0.0
-66.7608,0.0
-66.7508,0.0
-66.7408,0.0
-66.7308,0.0
-66.7208,0.0
-66.71079999999999,0.0
-66.7008,0.0
-66.6908,0.0
-66.68079999999999,0.0
-66.6708,0.0
-66.6608,0.0
-66.65079999999999,0.0
-66.6408,0.0
-66.6308,0.0
-66.6208,0.0
-66.6108,0.0
-66.60079999999999,0.0
-66.5908,0.0
-66.5808,0.0
-66.57079999999999,0.0
-66.5608,0.0
-66.5508,0.0
-66.54079999999999,0.0
-66.5308,0.0
-66.5208,0.0
-66.5108,0.0
-66.5008,0.0
-66.4908,0.0
-66.4808,0.0
-66.4708,0.0
-66.46079999999999,0.0
-66.4508,0.0
-66.4408,0.0
-66.43079999999999,0.0
-66.4208,0.0
-66.4108,0.0
-66.40079999999999,0.0
-66.3908,0.0
-66.3808,0.0
-66.3708,0.0
-66.3608,0.0
-66.35079999999999,0.0
-66.3408,0.0
-66.3308,0.0
-66.32079999999999,0.0
-66.3108,0.0
-66.3008,0.0
-66.29079999999999,0.0
-66.2808,0.0
-66.2708,0.0
-66.2608,0.0
-66.2508,0.0
-66.2408,0.0
-66.2308,0.0
-66.2208,0.0
-66.21079999999999,0.0
-66.2008,0.0
-66.1908,0.0
-66.18079999999999,0.0
-66.1708,0.0
-66.1608,0.0
-66.15079999999999,0.0
-66.1408,0.0
-66.1308,0.0
-66.1208,0.0
-66.1108,0.0
-66.10079999999999,0.0
-66.0908,0.0
-66.0808,0.0
-66.07079999999999,0.0
-66.0608,0.0
-66.0508,0.0
-66.04079999999999,0.0
-66.0308,0.0
-66.0208,0.0
-66.0108,0.0
-66.0008,0.0
-65.9908,0.0
-65.9808,0.0
-65.9708,0.0
-65.96079999999999,0.0
-65.9508,0.0
-65.9408,0.0
-65.93079999999999,0.0
-65.9208,0.0
-65.9108,0.0
-65.90079999999999,0.0
-65.8908,0.0
-65.8808,0.0
-65.8708,0.0
-65.8608,0.0
-65.85079999999999,0.0
-65.8408,0.0
-65.8308,0.0
-65.82079999999999,0.0
-65.8108,0.0
-65.8008,0.0
-65.79079999999999,0.0
-65.7808,0.0
-65.7708,0.0
-65.7608,0.0
-65.7508,0.0
-65.7408,0.0
-65.7308,0.0
-65.7208,0.0
-65.71079999999999,0.0
-65.7008,0.0
-65.6908,0.0
-65.68079999999999,0.0
-65.6708,0.0
-65.6608,0.0
-65.65079999999999,0.0
-65.6408,0.0
-65.6308,0.0
-65.6208,0.0
-65.6108,0.0
-65.60079999999999,0.0
-65.5908,0.0
-65.5808,0.0
-65.57079999999999,0.0
-65.5608,0.0
-65.5508,0.0
-65.54079999999999,0.0
-65.5308,0.0
-65.5208,0.0
-65.5108,0.0
-65.5008,0.0
-65.4908,0.0
-65.4808,0.0
-65.4708,0.0
-65.46079999999999,0.0
-65.4508,0.0
-65.4408,0.0
-65.43079999999999,0.0
-65.4208,0.0
-65.4108,0.0
-65.40079999999999,0.0
-65.3908,0.0
-65.3808,0.0
-65.3708,0.0
-65.3608,0.0
-65.35079999999999,0.0
-65.3408,0.0
-65.3308,0.0
-65.32079999999999,0.0
-65.3108,0.0
-65.3008,0.0
-65.29079999999999,0.0
-65.2808,0.0
-65.2708,0.0
-65.2608,0.0
-65.2508,0.0
-65.2408,0.0
-65.2308,0.0
-65.2208,0.0
-65.21079999999999,0.0
-65.2008,0.0
-65.1908,0.0
-65.18079999999999,0.0
-65.1708,0.0
-65.1608,0.0
-65.15079999999999,0.0
-65.1408,0.0
-65.1308,0.0
-65.1208,0.0
-65.1108,0.0
-65.10079999999999,0.0
-65.0908,0.0
-65.0808,0.0
-65.07079999999999,0.0
-65.0608,0.0
-65.0508,0.0
-65.04079999999999,0.0
-65.0308,0.0
-65.0208,0.0
-65.0108,0.0
-65.0008,0.0
-64.9908,0.0
-64.9808,0.0
-64.9708,0.0
-64.96079999999999,0.0
-64.9508,0.0
-64.9408,0.0
-64.93079999999999,0.0
-64.9208,0.0
-64.9108,0.0
-64.90079999999999,0.0
-64.8908,0.0
-64.8808,0.0
-64.8708,0.0
-64.8608,0.0
-64.85079999999999,0.0
-64.8408,0.0
-64.8308,0.0
-64.82079999999999,0.0
-64.8108,0.0
-64.8008,0.0
-64.79079999999999,0.0
-64.7808,0.0
-64.7708,0.0
-64.7608,0.0
-64.7508,0.0
-64.7408,0.0
-64.7308,0.0
-64.7208,0.0
-64.71079999999999,0.0
-64.7008,0.0
-64.6908,0.0
-64.68079999999999,0.0
-64.6708,0.0
-64.6608,0.0
-64.65079999999999,0.0
-64.6408,0.0
-64.6308,0.0
-64.6208,0.0
-64.6108,0.0
-64.60079999999999,0.0
-64.5908,0.0
-64.5808,0.0
-64.57079999999999,0.0
-64.5608,0.0
-64.5508,0.0
-64.54079999999999,0.0
-64.5308,0.0
-64.5208,0.0
-64.5108,0.0
-64.5008,0.0
-64.4908,0.0
-64.4808,0.0
-64.4708,0.0
-64.46079999999999,0.0
-64.4508,0.0
-64.4408,0.0
-64.43079999999999,0.0
-64.4208,0.0
-64.4108,0.0
-64.40079999999999,0.0
-64.3908,0.0
-64.3808,0.0
-64.3708,0.0
-64.3608,0.0
-64.35079999999999,0.0
-64.3408,0.0
-64.3308,0.0
-64.32079999999999,0.0
-64.3108,0.0
-64.3008,0.0
-64.29079999999999,0.0
-64.2808,0.0
-64.2708,0.0
-64.2608,0.0
-64.2508,0.0
-64.2408,0.0
-64.2308,0.0
-64.2208,0.0
-64.21079999999999,0.0
-64.2008,0.0
-64.1908,0.0
-64.18079999999999,0.0
-64.1708,0.0
-64.1608,0.0
-64.15079999999999,0.0
-64.1408,0.0
-64.1308,0.0
-64.1208,0.0
-64.1108,0.0
-64.10079999999999,0.0
-64.0908,0.0
-64.0808,0.0
-64.07079999999999,0.0
-64.0608,0.0
-64.0508,0.0
-64.04079999999999,0.0
-64.0308,0.0
-64.0208,0.0
-64.0108,0.0
-64.0008,0.0
-63.99079999999999,0.0
-63.9808,0.0
-63.9708,0.0
-63.96079999999999,0.0
-63.9508,0.0
-63.940799999999996,0.0
-63.93079999999999,0.0
-63.9208,0.0
-63.910799999999995,0.0
-63.90079999999999,0.0
-63.8908,0.0
-63.880799999999994,0.0
-63.8708,0.0
-63.8608,0.0
-63.85079999999999,0.0
-63.8408,0.0
-63.830799999999996,0.0
-63.82079999999999,0.0
-63.8108,0.0
-63.800799999999995,0.0
-63.79079999999999,0.0
-63.7808,0.0
-63.770799999999994,0.0
-63.7608,0.0
-63.7508,0.0
-63.74079999999999,0.0
-63.7308,0.0
-63.7208,0.0
-63.71079999999999,0.0
-63.7008,0.0
-63.690799999999996,0.0
-63.68079999999999,0.0
-63.6708,0.0
-63.660799999999995,0.0
-63.65079999999999,0.0
-63.6408,0.0
-63.630799999999994,0.0
-63.6208,0.0
-63.6108,0.0
-63.60079999999999,0.0
-63.5908,0.0
-63.580799999999996,0.0
-63.57079999999999,0.0
-63.5608,0.0
-63.550799999999995,0.0
-63.54079999999999,0.0
-63.5308,0.0
-63.520799999999994,0.0
-63.5108,0.0
-63.5008,0.0
-63.49079999999999,0.0
-63.4808,0.0
-63.4708,0.0
-63.46079999999999,0.0
-63.4508,0.0
-63.440799999999996,0.0
-63.43079999999999,0.0
-63.4208,0.0
-63.410799999999995,0.0
-63.40079999999999,0.0
-63.3908,0.0
-63.380799999999994,0.0
-63.3708,0.0
-63.3608,0.0
-63.35079999999999,0.0
-63.3408,0.0
-63.330799999999996,0.0
-63.32079999999999,0.0
-63.3108,0.0
-63.300799999999995,0.0
-63.29079999999999,0.0
-63.2808,0.0
-63.270799999999994,0.0
-63.2608,0.0
-63.2508,0.0
-63.24079999999999,0.0
-63.2308,0.0
-63.2208,0.0
-63.21079999999999,0.0
-63.2008,0.0
-63.190799999999996,0.0
-63.18079999999999,0.0
-63.1708,0.0
-63.160799999999995,0.0
-63.15079999999999,0.0
-63.1408,0.0
-63.130799999999994,0.0
-63.1208,0.0
-63.1108,0.0
-63.10079999999999,0.0
-63.0908,0.0
-63.080799999999996,0.0
-63.07079999999999,0.0
-63.0608,0.0
-63.050799999999995,0.0
-63.04079999999999,0.0
-63.0308,0.0
-63.020799999999994,0.0
-63.0108,0.0
-63.0008,0.0
-62.99079999999999,0.0
-62.9808,0.0
-62.9708,0.0
-62.96079999999999,0.0
-62.9508,0.0
-62.940799999999996,0.0
-62.93079999999999,0.0
-62.9208,0.0
-62.910799999999995,0.0
-62.90079999999999,0.0
-62.8908,0.0
-62.880799999999994,0.0
-62.8708,0.0
-62.8608,0.0
-62.85079999999999,1.582721469183899e-12
-62.8408,4.2957180546976e-12
-62.830799999999996,1.0273896298707195e-11
-62.82079999999999,2.33033649714866e-11
-62.8108,4.864777064146903e-11
-62.800799999999995,9.857656150599501e-11
-62.79079999999999,1.9798901143851686e-10
-62.7808,3.9471943411321014e-10
-62.770799999999994,7.772741803390001e-10
-62.7608,1.5117823838290993e-09
-62.7508,2.9082917517160997e-09
-62.74079999999999,5.535954554143997e-09
-62.7308,1.0424499838342002e-08
-62.7208,1.941922831664e-08
-62.71079999999999,3.585015881e-08
-62.7008,6.530316899999999e-08
-62.690799999999996,1.1786903199999999e-07
-62.68079999999999,2.10485815e-07
-62.6708,3.71452049e-07
-62.660799999999995,6.504244500000004e-07
-62.65079999999999,1.1248425000000007e-06
-62.6408,1.9260106300000005e-06
-62.630799999999994,3.2625903000000003e-06
-62.6208,5.4678431e-06
-62.6108,9.069947900000002e-06
-62.60079999999999,1.4888512099999996e-05
-62.5908,2.4181913e-05
-62.580799999999996,3.885901599999999e-05
-62.57079999999999,6.185397199999997e-05
-62.5608,9.731314999999998e-05
-62.550799999999995,0.0001515655
-62.54079999999999,0.0002336039399999999
-62.5308,0.00035578983000000006
-62.520799999999994,0.0005381584999999999
-62.5108,0.0008037918999999996
-62.5008,0.0011887150000000006
-62.49079999999999,0.0017397620000000004
-62.4808,0.0025199137999999998
-62.4708,0.0036190859999999992
-62.46079999999999,0.005128878000000002
-62.4508,0.007201597999999997
-62.440799999999996,0.010013397999999996
-62.43079999999999,0.013780749999999993
-62.4208,0.018776090000000002
-62.410799999999995,0.025325010000000012
-62.40079999999999,0.03381814999999999
-62.3908,0.044625979999999975
-62.380799999999994,0.058492799999999984
-62.3708,0.07576390000000002
-62.3608,0.0973356
-62.35079999999999,0.12368679999999999
-62.3408,0.15556979999999992
-62.330799999999996,0.1939504999999999
-62.32079999999999,0.23929589999999992
-62.3108,0.29255600000000015
-62.300799999999995,0.35425900000000005
-62.29079999999999,0.42391900000000005
-62.2808,0.5047049999999995
-62.270799999999994,0.5943179999999995
-62.2608,0.6933269999999997
-62.2508,0.8019459999999997
-62.24079999999999,0.9191099999999998
-62.2308,1.0454100000000004
-62.2208,1.1765699999999997
-62.21079999999999,1.3125499999999994
-62.2008,1.4521799999999998
-62.190799999999996,1.5956699999999988
-62.18079999999999,1.736139999999999
-62.1708,1.8750200000000008
-62.160799999999995,2.0073499999999993
-62.15079999999999,2.133469999999999
-62.1408,2.2484599999999992
-62.130799999999994,2.3517999999999986
-62.1208,2.4452000000000016
-62.1108,2.518099999999999
-62.10079999999999,2.5793999999999992
-62.0908,2.6178999999999992
-62.080799999999996,2.641499999999998
-62.07079999999999,2.6443000000000003
-62.0608,2.6313000000000004
-62.050799999999995,2.5958000000000014
-62.04079999999999,2.5460999999999987
-62.0308,2.4771000000000005
-62.020799999999994,2.394799999999999
-62.0108,2.2981000000000003
-62.0008,2.1900999999999997
-61.99079999999999,2.0729199999999994
-61.9808,1.9483899999999985
-61.9708,1.8155199999999991
-61.96079999999999,1.6811899999999995
-61.9508,1.5443399999999996
-61.940799999999996,1.4093099999999996
-61.93079999999999,1.2745799999999998
-61.9208,1.1443200000000007
-61.910799999999995,1.0192300000000005
-61.90079999999999,0.8998400000000008
-61.8908,0.7888000000000002
-61.880799999999994,0.6852330000000004
-61.8708,0.5910819999999999
-61.8608,0.504653
-61.85079999999999,0.4277699999999999
-61.8408,0.35885799999999995
-61.830799999999996,0.2987490000000002
-61.82079999999999,0.24644
-61.8108,0.20145739999999995
-61.800799999999995,0.16318119999999992
-61.79079999999999,0.13098680000000001
-61.7808,0.10417009999999993
-61.770799999999994,0.0820536
-61.7608,0.0640668
-61.7508,0.049491349999999955
-61.74079999999999,0.03792871000000003
-61.7308,0.028745600000000003
-61.7208,0.02159778999999999
-61.71079999999999,0.016069820000000002
-61.7008,0.011839
-61.690799999999996,0.008636605
-61.68079999999999,0.006242118999999998
-61.6708,0.004462462
-61.660799999999995,0.0031608650000000023
-61.65079999999999,0.0022178623000000002
-61.6408,0.0015403566999999997
-61.630799999999994,0.001059194599999999
-61.6208,0.0007208717
-61.6108,0.0004860448
-61.60079999999999,0.00032463289000000007
-61.5908,0.00021418615000000005
-61.580799999999996,0.00014007180000000002
-61.57079999999999,9.071173700000006e-05
-61.5608,5.813088800000001e-05
-61.550799999999995,3.6885314e-05
-61.54079999999999,2.3162062000000006e-05
-61.5308,1.4397441199999999e-05
-61.520799999999994,8.8570115e-06
-61.5108,5.397892099999998e-06
-61.5008,3.2565203999999987e-06
-61.49079999999999,1.9425749199999995e-06
-61.4808,1.147318840000001e-06
-61.4708,6.710618900000001e-07
-61.46079999999999,3.8825640099999977e-07
-61.4508,2.2236567299999987e-07
-61.440799999999996,1.2611943800000002e-07
-61.43079999999999,7.077422849999996e-08
-61.4208,3.9328024166919966e-08
-61.410799999999995,2.1608211688539995e-08
-61.40079999999999,1.1759430233939988e-08
-61.3908,6.331346044600002e-09
-61.380799999999994,3.3699812549480004e-09
-61.3708,1.7779046017750004e-09
-61.3608,9.283340978934005e-10
-61.35079999999999,4.790900597319172e-10
-61.3408,2.450636407150492e-10
-61.330799999999996,1.2395278195254812e-10
-61.32079999999999,6.16239201021823e-11
-61.3108,2.9701516773862496e-11
-61.300799999999995,1.4007416559891568e-11
-61.29079999999999,6.1418111506333606e-12
-61.2808,2.5918030196064997e-12
-61.270799999999994,1.2438016624973322e-12
-61.2608,4.833301139983152e-13
-61.2508,0.0
-61.24079999999999,0.0
-61.2308,0.0
-61.2208,0.0
-61.21079999999999,0.0
-61.2008,0.0
-61.190799999999996,0.0
-61.18079999999999,0.0
-61.1708,0.0
-61.160799999999995,0.0
-61.15079999999999,0.0
-61.1408,0.0
-61.130799999999994,0.0
-61.1208,0.0
-61.1108,0.0
-61.10079999999999,0.0
-61.0908,0.0
-61.080799999999996,0.0
-61.07079999999999,0.0
-61.0608,0.0
-61.050799999999995,0.0
-61.04079999999999,0.0
-61.0308,0.0
-61.020799999999994,0.0
-61.0108,0.0
-61.0008,0.0
-60.99079999999999,0.0
-60.9808,0.0
-60.9708,0.0
-60.96079999999999,0.0
-60.9508,0.0
-60.940799999999996,0.0
-60.93079999999999,0.0
-60.9208,0.0
-60.910799999999995,0.0
-60.90079999999999,0.0
-60.8908,0.0
-60.880799999999994,0.0
-60.8708,0.0
-60.8608,0.0
-60.85079999999999,0.0
-60.8408,0.0
-60.830799999999996,0.0
-60.82079999999999,0.0
-60.8108,0.0
-60.800799999999995,0.0
-60.79079999999999,0.0
-60.7808,0.0
-60.770799999999994,0.0
-60.7608,0.0
-60.7508,0.0
-60.74079999999999,0.0
-60.7308,0.0
-60.7208,0.0
-60.71079999999999,0.0
-60.7008,0.0
-60.690799999999996,0.0
-60.68079999999999,0.0
-60.6708,0.0
-60.660799999999995,0.0
-60.65079999999999,0.0
-60.6408,0.0
-60.630799999999994,0.0
-60.6208,0.0
-60.6108,0.0
-60.60079999999999,0.0
-60.5908,0.0
-60.580799999999996,0.0
-60.57079999999999,0.0
-60.5608,0.0
-60.550799999999995,0.0
-60.54079999999999,0.0
-60.5308,0.0
-60.520799999999994,0.0
-60.5108,0.0
-60.5008,0.0
-60.49079999999999,0.0
-60.4808,0.0
-60.4708,0.0
-60.46079999999999,0.0
-60.4508,0.0
-60.440799999999996,0.0
-60.43079999999999,0.0
-60.4208,0.0
-60.410799999999995,0.0
-60.40079999999999,0.0
-60.3908,0.0
-60.380799999999994,0.0
-60.3708,0.0
-60.3608,0.0
-60.35079999999999,0.0
-60.3408,0.0
-60.330799999999996,0.0
-60.32079999999999,0.0
-60.3108,0.0
-60.300799999999995,0.0
-60.29079999999999,0.0
-60.2808,0.0
-60.270799999999994,0.0
-60.2608,0.0
-60.2508,0.0
-60.24079999999999,0.0
-60.2308,0.0
-60.2208,0.0
-60.21079999999999,0.0
-60.2008,0.0
-60.190799999999996,0.0
-60.18079999999999,0.0
-60.1708,0.0
-60.160799999999995,0.0
-60.15079999999999,0.0
-60.1408,0.0
-60.130799999999994,0.0
-60.1208,0.0
-60.1108,0.0
-60.10079999999999,0.0
-60.0908,0.0
-60.080799999999996,0.0
-60.07079999999999,0.0
-60.0608,0.0
-60.050799999999995,0.0
-60.04079999999999,0.0
-60.0308,0.0
-60.020799999999994,0.0
-60.0108,0.0
-60.0008,0.0
-59.99079999999999,0.0
-59.9808,0.0
-59.9708,0.0
-59.96079999999999,0.0
-59.9508,0.0
-59.940799999999996,0.0
-59.93079999999999,0.0
-59.9208,0.0
-59.910799999999995,0.0
-59.90079999999999,0.0
-59.8908,0.0
-59.880799999999994,0.0
-59.8708,0.0
-59.8608,0.0
-59.85079999999999,0.0
-59.8408,0.0
-59.830799999999996,0.0
-59.82079999999999,0.0
-59.8108,0.0
-59.800799999999995,0.0
-59.79079999999999,0.0
-59.7808,0.0
-59.770799999999994,0.0
-59.7608,0.0
-59.7508,0.0
-59.74079999999999,0.0
-59.7308,0.0
-59.7208,0.0
-59.71079999999999,0.0
-59.7008,0.0
-59.690799999999996,0.0
-59.68079999999999,0.0
-59.6708,0.0
-59.660799999999995,0.0
-59.65079999999999,0.0
-59.6408,0.0
-59.630799999999994,0.0
-59.6208,0.0
-59.6108,0.0
-59.60079999999999,0.0
-59.5908,0.0
-59.580799999999996,0.0
