,S_1s
-59.580799999999996,0.0
-59.57079999999999,0.0
-59.5608,0.0
-59.550799999999995,0.0
-59.54079999999999,0.0
-59.5308,0.0
-59.520799999999994,0.0
-59.5108,0.0
-59.5008,0.0
-59.49079999999999,0.0
-59.4808,0.0
-59.4708,0.0
-59.46079999999999,0.0
-59.4508,0.0
-59.440799999999996,0.0
-59.430800000000005,0.0
-59.4208,0.0
-59.410799999999995,0.0
-59.400800000000004,0.0
-59.3908,0.0
-59.380799999999994,0.0
-59.3708,0.0
-59.3608,0.0
-59.35080000000001,0.0
-59.3408,0.0
-59.330799999999996,0.0
-59.320800000000006,0.0
-59.3108,0.0
-59.300799999999995,0.0
-59.290800000000004,0.0
-59.2808,0.0
-59.270799999999994,0.0
-59.2608,0.0
-59.2508,0.0
-59.24079999999999,0.0
-59.2308,0.0
-59.2208,0.0
-59.210800000000006,0.0
-59.2008,0.0
-59.190799999999996,0.0
-59.180800000000005,0.0
-59.1708,0.0
-59.160799999999995,0.0
-59.150800000000004,0.0
-59.1408,0.0
-59.130799999999994,0.0
-59.1208,0.0
-59.1108,0.0
-59.10080000000001,0.0
-59.0908,0.0
-59.080799999999996,0.0
-59.070800000000006,0.0
-59.0608,0.0
-59.050799999999995,0.0
-59.040800000000004,0.0
-59.0308,0.0
-59.020799999999994,0.0
-59.0108,0.0
-59.0008,0.0
-58.99079999999999,0.0
-58.9808,0.0
-58.9708,0.0
-58.960800000000006,0.0
-58.9508,0.0
-58.940799999999996,0.0
-58.930800000000005,0.0
-58.9208,0.0
-58.910799999999995,0.0
-58.900800000000004,0.0
-58.8908,0.0
-58.880799999999994,0.0
-58.8708,0.0
-58.8608,0.0
-58.85080000000001,0.0
-58.8408,0.0
-58.830799999999996,0.0
-58.820800000000006,0.0
-58.8108,0.0
-58.800799999999995,0.0
-58.790800000000004,0.0
-58.7808,0.0
-58.770799999999994,0.0
-58.7608,0.0
-58.7508,0.0
-58.74079999999999,0.0
-58.7308,0.0
-58.7208,0.0
-58.710800000000006,0.0
-58.7008,0.0
-58.690799999999996,0.0
-58.680800000000005,0.0
-58.6708,0.0
-58.660799999999995,0.0
-58.650800000000004,0.0
-58.6408,0.0
-58.630799999999994,0.0
-58.6208,0.0
-58.6108,0.0
-58.60080000000001,0.0
-58.5908,0.0
-58.580799999999996,0.0
-58.570800000000006,0.0
-58.5608,0.0
-58.550799999999995,0.0
-58.540800000000004,0.0
-58.5308,0.0
-58.520799999999994,0.0
-58.5108,0.0
-58.5008,0.0
-58.49079999999999,0.0
-58.4808,0.0
-58.4708,0.0
-58.460800000000006,0.0
-58.4508,0.0
-58.440799999999996,0.0
-58.430800000000005,0.0
-58.4208,0.0
-58.410799999999995,0.0
-58.400800000000004,0.0
-58.3908,0.0
-58.380799999999994,0.0
-58.3708,0.0
-58.3608,0.0
-58.35080000000001,0.0
-58.3408,0.0
-58.330799999999996,0.0
-58.320800000000006,0.0
-58.3108,0.0
-58.300799999999995,0.0
-58.290800000000004,0.0
-58.2808,0.0
-58.270799999999994,0.0
-58.2608,0.0
-58.2508,0.0
-58.24079999999999,0.0
-58.2308,0.0
-58.2208,0.0
-58.210800000000006,0.0
-58.2008,0.0
-58.190799999999996,0.0
-58.180800000000005,0.0
-58.1708,0.0
-58.160799999999995,0.0
-58.150800000000004,0.0
-58.1408,0.0
-58.130799999999994,0.0
-58.1208,0.0
-58.1108,0.0
-58.10080000000001,0.0
-58.0908,0.0
-58.080799999999996,0.0
-58.070800000000006,0.0
-58.0608,0.0
-58.050799999999995,0.0
-58.040800000000004,0.0
-58.0308,0.0
-58.020799999999994,0.0
-58.0108,0.0
-58.0008,0.0
-57.99079999999999,0.0
-57.9808,0.0
-57.9708,0.0
-57.960800000000006,0.0
-57.9508,0.0
-57.940799999999996,0.0
-57.930800000000005,0.0
-57.9208,0.0
-57.910799999999995,0.0
-57.900800000000004,0.0
-57.8908,0.0
-57.880799999999994,0.0
-57.8708,0.0
-57.8608,0.0
-57.85080000000001,0.0
-57.8408,0.0
-57.830799999999996,0.0
-57.820800000000006,0.0
-57.8108,0.0
-57.800799999999995,0.0
-57.790800000000004,0.0
-57.7808,0.0
-57.770799999999994,0.0
-57.7608,0.0
-57.7508,0.0
-57.74079999999999,0.0
-57.7308,0.0
-57.7208,0.0
-57.710800000000006,0.0
-57.7008,0.0
-57.690799999999996,0.0
-57.680800000000005,0.0
-57.6708,0.0
-57.660799999999995,0.0
-57.650800000000004,0.0
-57.6408,0.0
-57.630799999999994,0.0
-57.6208,0.0
-57.6108,0.0
-57.60080000000001,0.0
-57.5908,0.0
-57.580799999999996,0.0
-57.570800000000006,0.0
-57.5608,0.0
-57.550799999999995,0.0
-57.540800000000004,0.0
-57.5308,0.0
-57.520799999999994,0.0
-57.5108,0.0
-57.5008,0.0
-57.49079999999999,0.0
-57.4808,0.0
-57.4708,0.0
-57.460800000000006,0.0
-57.4508,0.0
-57.440799999999996,0.0
-57.430800000000005,0.0
-57.4208,0.0
-57.410799999999995,0.0
-57.400800000000004,0.0
-57.3908,0.0
-57.380799999999994,0.0
-57.3708,0.0
-57.3608,0.0
-57.35080000000001,0.0
-57.3408,0.0
-57.330799999999996,0.0
-57.320800000000006,0.0
-57.3108,0.0
-57.300799999999995,0.0
-57.290800000000004,0.0
-57.2808,0.0
-57.270799999999994,0.0
-57.2608,0.0
-57.2508,0.0
-57.24079999999999,0.0
-57.2308,0.0
-57.2208,0.0
-57.210800000000006,0.0
-57.2008,0.0
-57.190799999999996,0.0
-57.180800000000005,0.0
-57.1708,0.0
-57.160799999999995,0.0
-57.150800000000004,0.0
-57.1408,0.0
-57.130799999999994,0.0
-57.1208,0.0
-57.1108,0.0
-57.10080000000001,0.0
-57.0908,0.0
-57.080799999999996,0.0
-57.070800000000006,0.0
-57.0608,0.0
-57.050799999999995,0.0
-57.040800000000004,0.0
-57.0308,0.0
-57.020799999999994,0.0
-57.0108,0.0
-57.0008,0.0
-56.99079999999999,0.0
-56.9808,0.0
-56.9708,0.0
-56.960800000000006,0.0
-56.9508,0.0
-56.940799999999996,0.0
-56.930800000000005,0.0
-56.9208,0.0
-56.910799999999995,0.0
-56.900800000000004,0.0
-56.8908,0.0
-56.880799999999994,0.0
-56.8708,0.0
-56.8608,0.0
-56.85080000000001,0.0
-56.8408,0.0
-56.830799999999996,0.0
-56.820800000000006,0.0
-56.8108,0.0
-56.800799999999995,0.0
-56.790800000000004,0.0
-56.7808,0.0
-56.770799999999994,0.0
-56.7608,0.0
-56.7508,0.0
-56.74079999999999,0.0
-56.7308,0.0
-56.7208,0.0
-56.710800000000006,0.0
-56.7008,0.0
-56.690799999999996,0.0
-56.680800000000005,0.0
-56.6708,0.0
-56.660799999999995,0.0
-56.650800000000004,0.0
-56.6408,0.0
-56.630799999999994,0.0
-56.6208,0.0
-56.6108,0.0
-56.60080000000001,0.0
-56.5908,0.0
-56.580799999999996,0.0
-56.570800000000006,0.0
-56.5608,0.0
-56.550799999999995,0.0
-56.540800000000004,0.0
-56.5308,0.0
-56.520799999999994,0.0
-56.5108,0.0
-56.5008,0.0
-56.49079999999999,0.0
-56.4808,0.0
-56.4708,0.0
-56.460800000000006,0.0
-56.4508,0.0
-56.440799999999996,0.0
-56.430800000000005,0.0
-56.4208,0.0
-56.410799999999995,0.0
-56.400800000000004,0.0
-56.3908,0.0
-56.380799999999994,0.0
-56.3708,0.0
-56.3608,0.0
-56.35080000000001,0.0
-56.3408,0.0
-56.330799999999996,0.0
-56.320800000000006,0.0
-56.3108,0.0
-56.300799999999995,0.0
-56.290800000000004,0.0
-56.2808,0.0
-56.270799999999994,0.0
-56.2608,0.0
-56.2508,0.0
-56.24079999999999,0.0
-56.2308,0.0
-56.2208,0.0
-56.210800000000006,0.0
-56.2008,0.0
-56.190799999999996,0.0
-56.180800000000005,0.0
-56.1708,0.0
-56.160799999999995,0.0
-56.150800000000004,0.0
-56.1408,0.0
-56.130799999999994,0.0
-56.1208,0.0
-56.1108,0.0
-56.10080000000001,0.0
-56.0908,0.0
-56.080799999999996,0.0
-56.070800000000006,0.0
-56.0608,0.0
-56.050799999999995,0.0
-56.040800000000004,0.0
-56.0308,0.0
-56.020799999999994,0.0
-56.0108,0.0
-56.0008,0.0
-55.99079999999999,0.0
-55.9808,0.0
-55.9708,0.0
-55.960800000000006,0.0
-55.9508,0.0
-55.940799999999996,0.0
-55.930800000000005,0.0
-55.9208,0.0
-55.910799999999995,0.0
-55.900800000000004,0.0
-55.8908,0.0
-55.880799999999994,0.0
-55.8708,0.0
-55.8608,0.0
-55.85080000000001,0.0
-55.8408,0.0
-55.830799999999996,0.0
-55.820800000000006,0.0
-55.8108,0.0
-55.800799999999995,0.0
-55.790800000000004,0.0
-55.7808,0.0
-55.770799999999994,0.0
-55.7608,0.0
-55.7508,0.0
-55.74079999999999,0.0
-55.7308,0.0
-55.7208,0.0
-55.710800000000006,0.0
-55.7008,0.0
-55.690799999999996,0.0
-55.680800000000005,0.0
-55.6708,0.0
-55.660799999999995,0.0
-55.650800000000004,0.0
-55.6408,0.0
-55.630799999999994,0.0
-55.6208,0.0
-55.6108,0.0
-55.60080000000001,0.0
-55.5908,0.0
-55.580799999999996,0.0
-55.570800000000006,0.0
-55.5608,0.0
-55.550799999999995,0.0
-55.540800000000004,0.0
-55.5308,0.0
-55.520799999999994,0.0
-55.5108,0.0
-55.5008,0.0
-55.49079999999999,0.0
-55.4808,0.0
-55.4708,0.0
-55.460800000000006,0.0
-55.4508,0.0
-55.440799999999996,0.0
-55.430800000000005,0.0
-55.4208,0.0
-55.410799999999995,0.0
-55.400800000000004,0.0
-55.3908,0.0
-55.380799999999994,0.0
-55.3708,0.0
-55.3608,0.0
-55.35080000000001,0.0
-55.3408,0.0
-55.330799999999996,0.0
-55.320800000000006,0.0
-55.3108,0.0
-55.300799999999995,0.0
-55.290800000000004,0.0
-55.2808,0.0
-55.270799999999994,0.0
-55.2608,0.0
-55.2508,0.0
-55.24079999999999,0.0
-55.2308,0.0
-55.2208,0.0
-55.210800000000006,0.0
-55.2008,0.0
-55.190799999999996,0.0
-55.180800000000005,0.0
-55.1708,0.0
-55.160799999999995,0.0
-55.150800000000004,0.0
-55.1408,0.0
-55.130799999999994,0.0
-55.1208,0.0
-55.1108,0.0
-55.10080000000001,0.0
-55.0908,0.0
-55.080799999999996,0.0
-55.070800000000006,0.0
-55.0608,0.0
-55.050799999999995,0.0
-55.040800000000004,0.0
-55.0308,0.0
-55.020799999999994,0.0
-55.0108,0.0
-55.0008,0.0
-54.99079999999999,0.0
-54.9808,0.0
-54.9708,0.0
-54.960800000000006,0.0
-54.9508,0.0
-54.940799999999996,0.0
-54.930800000000005,0.0
-54.9208,0.0
-54.910799999999995,0.0
-54.900800000000004,0.0
-54.8908,0.0
-54.880799999999994,0.0
-54.8708,0.0
-54.8608,0.0
-54.85080000000001,0.0
-54.8408,0.0
-54.830799999999996,0.0
-54.820800000000006,0.0
-54.8108,0.0
-54.800799999999995,0.0
-54.790800000000004,0.0
-54.7808,0.0
-54.770799999999994,0.0
-54.7608,0.0
-54.7508,0.0
-54.74079999999999,0.0
-54.7308,0.0
-54.7208,0.0
-54.710800000000006,0.0
-54.7008,0.0
-54.690799999999996,0.0
-54.680800000000005,0.0
-54.6708,0.0
-54.660799999999995,0.0
-54.650800000000004,0.0
-54.6408,0.0
-54.630799999999994,0.0
-54.6208,0.0
-54.6108,0.0
-54.60080000000001,0.0
-54.5908,0.0
-54.580799999999996,0.0
-54.570800000000006,0.0
-54.5608,0.0
-54.550799999999995,0.0
-54.540800000000004,0.0
-54.5308,0.0
-54.520799999999994,0.0
-54.5108,0.0
-54.5008,0.0
-54.49079999999999,0.0
-54.4808,0.0
-54.4708,0.0
-54.460800000000006,0.0
-54.4508,0.0
-54.440799999999996,0.0
-54.430800000000005,0.0
-54.4208,0.0
-54.410799999999995,0.0
-54.400800000000004,0.0
-54.3908,0.0
-54.380799999999994,0.0
-54.3708,0.0
-54.3608,0.0
-54.35080000000001,0.0
-54.3408,0.0
-54.330799999999996,0.0
-54.320800000000006,0.0
-54.3108,0.0
-54.300799999999995,0.0
-54.290800000000004,0.0
-54.2808,0.0
-54.270799999999994,0.0
-54.2608,0.0
-54.2508,0.0
-54.24079999999999,0.0
-54.2308,0.0
-54.2208,0.0
-54.210800000000006,0.0
-54.2008,0.0
-54.190799999999996,0.0
-54.180800000000005,0.0
-54.1708,0.0
-54.160799999999995,0.0
-54.150800000000004,0.0
-54.1408,0.0
-54.130799999999994,0.0
-54.1208,0.0
-54.1108,0.0
-54.10080000000001,0.0
-54.0908,0.0
-54.080799999999996,0.0
-54.070800000000006,0.0
-54.0608,0.0
-54.050799999999995,0.0
-54.040800000000004,0.0
-54.0308,0.0
-54.020799999999994,0.0
-54.0108,0.0
-54.0008,0.0
-53.99079999999999,0.0
-53.9808,0.0
-53.9708,0.0
-53.960800000000006,0.0
-53.9508,0.0
-53.940799999999996,0.0
-53.930800000000005,0.0
-53.9208,0.0
-53.910799999999995,0.0
-53.900800000000004,0.0
-53.8908,0.0
-53.880799999999994,0.0
-53.8708,0.0
-53.8608,0.0
-53.85080000000001,0.0
-53.8408,0.0
-53.830799999999996,0.0
-53.820800000000006,0.0
-53.8108,0.0
-53.800799999999995,0.0
-53.790800000000004,0.0
-53.7808,0.0
-53.770799999999994,0.0
-53.7608,0.0
-53.7508,0.0
-53.74079999999999,0.0
-53.7308,0.0
-53.7208,0.0
-53.710800000000006,0.0
-53.7008,0.0
-53.690799999999996,0.0
-53.680800000000005,0.0
-53.6708,0.0
-53.660799999999995,0.0
-53.650800000000004,0.0
-53.6408,0.0
-53.630799999999994,0.0
-53.6208,0.0
-53.6108,0.0
-53.60080000000001,0.0
-53.5908,0.0
-53.580799999999996,0.0
-53.570800000000006,0.0
-53.5608,0.0
-53.550799999999995,0.0
-53.540800000000004,0.0
-53.5308,0.0
-53.520799999999994,0.0
-53.5108,0.0
-53.5008,0.0
-53.49079999999999,0.0
-53.4808,0.0
-53.4708,0.0
-53.460800000000006,0.0
-53.4508,0.0
-53.440799999999996,0.0
-53.430800000000005,0.0
-53.4208,0.0
-53.410799999999995,0.0
-53.400800000000004,0.0
-53.3908,0.0
-53.380799999999994,0.0
-53.3708,0.0
-53.3608,0.0
-53.35080000000001,0.0
-53.3408,0.0
-53.330799999999996,0.0
-53.320800000000006,0.0
-53.3108,0.0
-53.300799999999995,0.0
-53.290800000000004,0.0
-53.2808,0.0
-53.270799999999994,0.0
-53.2608,0.0
-53.2508,0.0
-53.24079999999999,0.0
-53.2308,0.0
-53.2208,0.0
-53.210800000000006,0.0
-53.2008,0.0
-53.190799999999996,0.0
-53.180800000000005,0.0
-53.1708,0.0
-53.160799999999995,0.0
-53.150800000000004,0.0
-53.1408,0.0
-53.130799999999994,0.0
-53.1208,0.0
-53.1108,0.0
-53.10080000000001,0.0
-53.0908,0.0
-53.080799999999996,0.0
-53.070800000000006,0.0
-53.0608,0.0
-53.050799999999995,0.0
-53.040800000000004,0.0
-53.0308,0.0
-53.020799999999994,0.0
-53.0108,0.0
-53.0008,0.0
-52.99079999999999,0.0
-52.9808,0.0
-52.9708,0.0
-52.960800000000006,0.0
-52.9508,0.0
-52.940799999999996,0.0
-52.930800000000005,0.0
-52.9208,0.0
-52.910799999999995,0.0
-52.900800000000004,0.0
-52.8908,0.0
-52.880799999999994,0.0
-52.8708,0.0
-52.8608,0.0
-52.85080000000001,0.0
-52.8408,0.0
-52.830799999999996,0.0
-52.820800000000006,0.0
-52.8108,0.0
-52.800799999999995,0.0
-52.790800000000004,0.0
-52.7808,0.0
-52.770799999999994,0.0
-52.7608,0.0
-52.7508,0.0
-52.74079999999999,0.0
-52.7308,0.0
-52.7208,0.0
-52.710800000000006,0.0
-52.7008,0.0
-52.690799999999996,0.0
-52.680800000000005,0.0
-52.6708,0.0
-52.660799999999995,0.0
-52.650800000000004,0.0
-52.6408,0.0
-52.630799999999994,0.0
-52.6208,0.0
-52.6108,0.0
-52.60080000000001,0.0
-52.5908,0.0
-52.580799999999996,0.0
-52.570800000000006,0.0
-52.5608,0.0
-52.550799999999995,0.0
-52.540800000000004,0.0
-52.5308,0.0
-52.520799999999994,0.0
-52.5108,0.0
-52.5008,0.0
-52.49079999999999,0.0
-52.4808,0.0
-52.4708,0.0
-52.460800000000006,0.0
-52.4508,0.0
-52.440799999999996,0.0
-52.430800000000005,0.0
-52.4208,0.0
-52.410799999999995,0.0
-52.400800000000004,0.0
-52.3908,0.0
-52.380799999999994,0.0
-52.3708,0.0
-52.3608,0.0
-52.35080000000001,0.0
-52.3408,0.0
-52.330799999999996,0.0
-52.320800000000006,0.0
-52.3108,0.0
-52.300799999999995,0.0
-52.290800000000004,0.0
-52.2808,0.0
-52.270799999999994,0.0
-52.2608,0.0
-52.2508,0.0
-52.24079999999999,0.0
-52.2308,0.0
-52.2208,0.0
-52.210800000000006,0.0
-52.2008,0.0
-52.190799999999996,0.0
-52.180800000000005,0.0
-52.1708,0.0
-52.160799999999995,0.0
-52.150800000000004,0.0
-52.1408,0.0
-52.130799999999994,0.0
-52.1208,0.0
-52.1108,0.0
-52.10080000000001,0.0
-52.0908,0.0
-52.080799999999996,0.0
-52.070800000000006,0.0
-52.0608,0.0
-52.050799999999995,0.0
-52.040800000000004,0.0
-52.0308,0.0
-52.020799999999994,0.0
-52.0108,0.0
-52.0008,0.0
-51.99079999999999,0.0
-51.9808,0.0
-51.9708,0.0
-51.960800000000006,0.0
-51.9508,0.0
-51.940799999999996,0.0
-51.930800000000005,0.0
-51.9208,0.0
-51.910799999999995,0.0
-51.900800000000004,0.0
-51.8908,0.0
-51.880799999999994,0.0
-51.8708,0.0
-51.8608,0.0
-51.85080000000001,0.0
-51.8408,0.0
-51.830799999999996,0.0
-51.820800000000006,0.0
-51.8108,0.0
-51.800799999999995,0.0
-51.790800000000004,0.0
-51.7808,0.0
-51.770799999999994,0.0
-51.7608,0.0
-51.7508,0.0
-51.74079999999999,0.0
-51.7308,0.0
-51.7208,0.0
-51.710800000000006,0.0
-51.7008,0.0
-51.690799999999996,0.0
-51.680800000000005,0.0
-51.6708,0.0
-51.660799999999995,0.0
-51.650800000000004,0.0
-51.6408,0.0
-51.630799999999994,0.0
-51.6208,0.0
-51.6108,0.0
-51.60080000000001,0.0
-51.5908,0.0
-51.580799999999996,0.0
-51.570800000000006,0.0
-51.5608,0.0
-51.550799999999995,0.0
-51.540800000000004,0.0
-51.5308,0.0
-51.520799999999994,0.0
-51.5108,0.0
-51.5008,0.0
-51.49079999999999,0.0
-51.4808,0.0
-51.4708,0.0
-51.460800000000006,0.0
-51.4508,0.0
-51.440799999999996,0.0
-51.430800000000005,0.0
-51.4208,0.0
-51.410799999999995,0.0
-51.400800000000004,0.0
-51.3908,0.0
-51.380799999999994,0.0
-51.3708,0.0
-51.3608,0.0
-51.35080000000001,0.0
-51.3408,0.0
-51.330799999999996,0.0
-51.320800000000006,0.0
-51.3108,0.0
-51.300799999999995,0.0
-51.290800000000004,0.0
-51.2808,0.0
-51.270799999999994,0.0
-51.2608,0.0
-51.2508,0.0
-51.24079999999999,0.0
-51.2308,0.0
-51.2208,0.0
-51.210800000000006,0.0
-51.2008,0.0
-51.190799999999996,0.0
-51.180800000000005,0.0
-51.1708,0.0
-51.160799999999995,0.0
-51.150800000000004,0.0
-51.1408,0.0
-51.130799999999994,0.0
-51.1208,0.0
-51.1108,0.0
-51.10080000000001,0.0
-51.0908,0.0
-51.080799999999996,0.0
-51.070800000000006,0.0
-51.0608,0.0
-51.050799999999995,0.0
-51.040800000000004,0.0
-51.0308,0.0
-51.020799999999994,0.0
-51.0108,0.0
-51.0008,0.0
-50.99079999999999,0.0
-50.9808,0.0
-50.9708,0.0
-50.960800000000006,0.0
-50.9508,0.0
-50.940799999999996,0.0
-50.930800000000005,0.0
-50.9208,0.0
-50.910799999999995,0.0
-50.900800000000004,0.0
-50.8908,0.0
-50.880799999999994,0.0
-50.8708,0.0
-50.8608,0.0
-50.85080000000001,0.0
-50.8408,0.0
-50.830799999999996,0.0
-50.820800000000006,0.0
-50.8108,0.0
-50.800799999999995,0.0
-50.790800000000004,0.0
-50.7808,0.0
-50.770799999999994,0.0
-50.7608,0.0
-50.7508,0.0
-50.74079999999999,0.0
-50.7308,0.0
-50.7208,0.0
-50.710800000000006,0.0
-50.7008,0.0
-50.690799999999996,0.0
-50.680800000000005,0.0
-50.6708,0.0
-50.660799999999995,0.0
-50.650800000000004,0.0
-50.6408,0.0
-50.630799999999994,0.0
-50.6208,0.0
-50.6108,0.0
-50.60080000000001,0.0
-50.5908,0.0
-50.580799999999996,0.0
-50.570800000000006,0.0
-50.5608,0.0
-50.550799999999995,0.0
-50.540800000000004,0.0
-50.5308,0.0
-50.520799999999994,0.0
-50.5108,0.0
-50.5008,0.0
-50.49079999999999,0.0
-50.4808,0.0
-50.4708,0.0
-50.460800000000006,0.0
-50.4508,0.0
-50.440799999999996,0.0
-50.430800000000005,0.0
-50.4208,0.0
-50.410799999999995,0.0
-50.400800000000004,0.0
-50.3908,0.0
-50.380799999999994,0.0
-50.3708,0.0
-50.3608,0.0
-50.35080000000001,0.0
-50.3408,0.0
-50.330799999999996,0.0
-50.320800000000006,0.0
-50.3108,0.0
-50.300799999999995,0.0
-50.290800000000004,0.0
-50.2808,0.0
-50.270799999999994,0.0
-50.2608,0.0
-50.2508,0.0
-50.24079999999999,0.0
-50.2308,0.0
-50.2208,0.0
-50.210800000000006,0.0
-50.2008,0.0
-50.190799999999996,0.0
-50.180800000000005,0.0
-50.1708,0.0
-50.160799999999995,0.0
-50.150800000000004,0.0
-50.1408,0.0
-50.130799999999994,0.0
-50.1208,0.0
-50.1108,0.0
-50.10080000000001,0.0
-50.0908,0.0
-50.080799999999996,0.0
-50.070800000000006,0.0
-50.0608,0.0
-50.050799999999995,0.0
-50.040800000000004,0.0
-50.0308,0.0
-50.020799999999994,0.0
-50.0108,0.0
-50.0008,0.0
-49.99079999999999,0.0
-49.9808,0.0
-49.9708,0.0
-49.960800000000006,3.077496135859101e-14
-49.9508,6.456716303053004e-14
-49.940799999999996,1.3366197219263994e-13
-49.930800000000005,2.742597110359201e-13
-49.9208,5.561662041076999e-13
-49.910799999999995,1.1163596605347e-12
-49.900800000000004,2.2536779706227995e-12
-49.8908,4.434918060686002e-12
-49.880799999999994,8.628453579263003e-12
-49.8708,1.6593205391571992e-11
-49.8608,3.1677292429908e-11
-49.85080000000001,5.943363414335999e-11
-49.8408,1.1102161694015002e-10
-49.830799999999996,2.0474452200275988e-10
-49.820800000000006,3.7408694564443003e-10
-49.8108,6.737599836649005e-10
-49.800799999999995,1.2037119930843e-09
-49.790800000000004,2.1278539092174996e-09
-49.7808,3.7106526752561996e-09
-49.770799999999994,6.425715081057004e-09
-49.7608,1.1010974759931997e-08
-49.7508,1.8653142854982997e-08
-49.74079999999999,3.137226930526098e-08
-49.7308,5.188523857378002e-08
-49.7208,8.506675119596998e-08
-49.710800000000006,1.3805637857197996e-07
-49.7008,2.2171013085847005e-07
-49.690799999999996,3.5291731280118004e-07
-49.680800000000005,5.550085951517998e-07
-49.6708,8.626719987430001e-07
-49.660799999999995,1.3271625789886003e-06
-49.650800000000004,2.0238708975753005e-06
-49.6408,3.046338666723199e-06
-49.630799999999994,4.554301764882e-06
-49.6208,6.7257061657489966e-06
-49.6108,9.831973251322004e-06
-49.60080000000001,1.4234724255972996e-05
-49.5908,2.0386632833433996e-05
-49.580799999999996,2.8910065096074984e-05
-49.570800000000006,4.0509578731443005e-05
-49.5608,5.6389261882360014e-05
-49.550799999999995,7.749497391305e-05
-49.540800000000004,0.00010523303849844
-49.5308,0.00014171376737471994
-49.520799999999994,0.00018904195759896994
-49.5108,0.0002496333511188598
-49.5008,0.0003255968616118499
-49.49079999999999,0.00042205010164912996
-49.4808,0.0005395993236583998
-49.4708,0.0006842686812511
-49.460800000000006,0.0008590578030349999
-49.4508,0.0010699846779164998
-49.440799999999996,0.0013170688771058003
-49.430800000000005,0.0016033106591030989
-49.4208,0.0019377257190094006
-49.410799999999995,0.0023142912753237005
-49.400800000000004,0.002739991163742901
-49.3908,0.0032238611130532015
-49.380799999999994,0.0037358686254419992
-49.3708,0.0042779610088684
-49.3608,0.004880143152335899
-49.35080000000001,0.005512356766815402
-49.3408,0.006144564817245
-49.330799999999996,0.006806749878632998
-49.320800000000006,0.007458801568906002
-49.3108,0.008100629208044002
-49.300799999999995,0.008702401028035005
-49.290800000000004,0.009253840008822999
-49.2808,0.009755018166413998
-49.270799999999994,0.010205868971740003
-49.2608,0.010536446424840008
-49.2508,0.010806613137719
-49.24079999999999,0.010956447116364001
-49.2308,0.011015878157759004
-49.2208,0.010955008097944002
-49.210800000000006,0.010803831197967
-49.2008,0.010562364134806003
-49.190799999999996,0.010200696630555997
-49.180800000000005,0.009768799202196102
-49.1708,0.009266807001767898
-49.160799999999995,0.0086946633943415
-49.150800000000004,0.0080725311588991
-49.1408,0.0074303530384819995
-49.130799999999994,0.0067682408581302
-49.1208,0.0061061470508490066
-49.1108,0.005474182845756202
-49.10080000000001,0.004842324220660402
-49.0908,0.004240613504063698
-49.080799999999996,0.0036690591526756977
-49.070800000000006,0.0031576446636899986
-49.0608,0.002673399230304401
-49.050799999999995,0.0022473007889163
-49.040800000000004,0.0018703494607164998
-49.0308,0.0015425343317936099
-49.020799999999994,0.00125684398944346
-49.0108,0.0010132638933549694
-49.0008,0.0008117873614510798
-48.99079999999999,0.00064039701063244
-48.9808,0.0005020818800927997
-48.9708,0.00038782905674486013
-48.960800000000006,0.0002976287957631801
-48.9508,0.00022577240875275992
-48.940799999999996,0.00016955158888884694
-48.930800000000005,0.000125958389288188
-48.9208,9.258864230095109e-05
-48.910799999999995,6.733606806760103e-05
-48.900800000000004,4.8397160908268986e-05
-48.8908,3.456874319348601e-05
-48.880799999999994,2.4318145043037998e-05
-48.8708,1.69533115120607e-05
-48.8608,1.1692841066870302e-05
-48.85080000000001,7.995523351666399e-06
-48.8408,5.380418173575199e-06
-48.830799999999996,3.606931643020502e-06
-48.820800000000006,2.3835619573122006e-06
-48.8108,1.55997489400602e-06
-48.800799999999995,1.0099136446377406e-06
-48.790800000000004,6.462223637983601e-07
-48.7808,4.0877135588131975e-07
-48.770799999999994,2.569817227745801e-07
-48.7608,1.59297846051316e-07
-48.7508,9.768219365529804e-08
-48.74079999999999,5.9310318852326e-08
-48.7308,3.5766084300431e-08
-48.7208,2.1189184919331512e-08
-48.710800000000006,1.2452958388073995e-08
-48.7008,7.243317800368503e-09
-48.690799999999996,4.177657452168299e-09
-48.680800000000005,2.3743522620612095e-09
-48.6708,1.3374486250664298e-09
-48.660799999999995,7.453588126792901e-10
-48.650800000000004,4.1174867315731983e-10
-48.6408,2.239073972227531e-10
-48.630799999999994,1.20819526837124e-10
-48.6208,6.441707132392401e-11
-48.6108,3.396170783591151e-11
-48.60080000000001,1.7792198415036502e-11
-48.5908,9.196615383832696e-12
-48.580799999999996,4.6884889491733894e-12
-48.570800000000006,2.3622061571718507e-12
-48.5608,1.1811047367770001e-12
-48.550799999999995,5.86042677434927e-13
-48.540800000000004,2.8671094009867305e-13
-48.5308,1.3884739704660206e-13
-48.520799999999994,6.67186593905124e-14
-48.5108,0.0
-48.5008,0.0
-48.49079999999999,0.0
-48.4808,0.0
-48.4708,0.0
-48.460800000000006,0.0
-48.4508,0.0
-48.440799999999996,0.0
-48.430800000000005,0.0
-48.4208,0.0
-48.410799999999995,0.0
-48.400800000000004,0.0
-48.3908,0.0
-48.380799999999994,0.0
-48.3708,0.0
-48.3608,0.0
-48.35080000000001,0.0
-48.3408,0.0
-48.330799999999996,0.0
-48.320800000000006,0.0
-48.3108,0.0
