,Mo_4dzx
-59.8408,0.0
-59.830799999999996,0.0
-59.82079999999999,0.0
-59.8108,0.0
-59.800799999999995,0.0
-59.79079999999999,0.0
-59.7808,0.0
-59.770799999999994,0.0
-59.7608,0.0
-59.7508,0.0
-59.74079999999999,0.0
-59.7308,0.0
-59.7208,0.0
-59.71079999999999,0.0
-59.7008,0.0
-59.690799999999996,0.0
-59.68079999999999,0.0
-59.6708,0.0
-59.660799999999995,0.0
-59.65079999999999,0.0
-59.6408,0.0
-59.630799999999994,0.0
-59.6208,0.0
-59.6108,0.0
-59.60079999999999,0.0
-59.5908,0.0
-59.580799999999996,0.0
-59.57079999999999,0.0
-59.5608,0.0
-59.550799999999995,0.0
-59.54079999999999,0.0
-59.5308,0.0
-59.520799999999994,0.0
-59.5108,0.0
-59.5008,0.0
-59.49079999999999,0.0
-59.4808,0.0
-59.4708,0.0
-59.46079999999999,0.0
-59.4508,0.0
-59.440799999999996,0.0
-59.430800000000005,0.0
-59.4208,0.0
-59.410799999999995,0.0
-59.400800000000004,0.0
-59.3908,0.0
-59.380799999999994,0.0
-59.3708,0.0
-59.3608,0.0
-59.35080000000001,0.0
-59.3408,0.0
-59.330799999999996,0.0
-59.320800000000006,0.0
-59.3108,0.0
-59.300799999999995,0.0
-59.290800000000004,0.0
-59.2808,0.0
-59.270799999999994,0.0
-59.2608,0.0
-59.2508,0.0
-59.24079999999999,0.0
-59.2308,0.0
-59.2208,0.0
-59.210800000000006,0.0
-59.2008,0.0
-59.190799999999996,0.0
-59.180800000000005,0.0
-59.1708,0.0
-59.160799999999995,0.0
-59.150800000000004,0.0
-59.1408,0.0
-59.130799999999994,0.0
-59.1208,0.0
-59.1108,0.0
-59.10080000000001,0.0
-59.0908,0.0
-59.080799999999996,0.0
-59.070800000000006,0.0
-59.0608,0.0
-59.050799999999995,0.0
-59.040800000000004,0.0
-59.0308,0.0
-59.020799999999994,0.0
-59.0108,0.0
-59.0008,0.0
-58.99079999999999,0.0
-58.9808,0.0
-58.9708,0.0
-58.960800000000006,0.0
-58.9508,0.0
-58.940799999999996,0.0
-58.930800000000005,0.0
-58.9208,0.0
-58.910799999999995,0.0
-58.900800000000004,0.0
-58.8908,0.0
-58.880799999999994,0.0
-58.8708,0.0
-58.8608,0.0
-58.85080000000001,0.0
-58.8408,0.0
-58.830799999999996,0.0
-58.820800000000006,0.0
-58.8108,0.0
-58.800799999999995,0.0
-58.790800000000004,0.0
-58.7808,0.0
-58.770799999999994,0.0
-58.7608,0.0
-58.7508,0.0
-58.74079999999999,0.0
-58.7308,0.0
-58.7208,0.0
-58.710800000000006,0.0
-58.7008,0.0
-58.690799999999996,0.0
-58.680800000000005,0.0
-58.6708,0.0
-58.660799999999995,0.0
-58.650800000000004,0.0
-58.6408,0.0
-58.630799999999994,0.0
-58.6208,0.0
-58.6108,0.0
-58.60080000000001,0.0
-58.5908,0.0
-58.580799999999996,0.0
-58.570800000000006,0.0
-58.5608,0.0
-58.550799999999995,0.0
-58.540800000000004,0.0
-58.5308,0.0
-58.520799999999994,0.0
-58.5108,0.0
-58.5008,0.0
-58.49079999999999,0.0
-58.4808,0.0
-58.4708,0.0
-58.460800000000006,0.0
-58.4508,0.0
-58.440799999999996,0.0
-58.430800000000005,0.0
-58.4208,0.0
-58.410799999999995,0.0
-58.400800000000004,0.0
-58.3908,0.0
-58.380799999999994,0.0
-58.3708,0.0
-58.3608,0.0
-58.35080000000001,0.0
-58.3408,0.0
-58.330799999999996,0.0
-58.320800000000006,0.0
-58.3108,0.0
-58.300799999999995,0.0
-58.290800000000004,0.0
-58.2808,0.0
-58.270799999999994,0.0
-58.2608,0.0
-58.2508,0.0
-58.24079999999999,0.0
-58.2308,0.0
-58.2208,0.0
-58.210800000000006,0.0
-58.2008,0.0
-58.190799999999996,0.0
-58.180800000000005,0.0
-58.1708,0.0
-58.160799999999995,0.0
-58.150800000000004,0.0
-58.1408,0.0
-58.130799999999994,0.0
-58.1208,0.0
-58.1108,0.0
-58.10080000000001,0.0
-58.0908,0.0
-58.080799999999996,0.0
-58.070800000000006,0.0
-58.0608,0.0
-58.050799999999995,0.0
-58.040800000000004,0.0
-58.0308,0.0
-58.020799999999994,0.0
-58.0108,0.0
-58.0008,0.0
-57.99079999999999,0.0
-57.9808,0.0
-57.9708,0.0
-57.960800000000006,0.0
-57.9508,0.0
-57.940799999999996,0.0
-57.930800000000005,0.0
-57.9208,0.0
-57.910799999999995,0.0
-57.900800000000004,0.0
-57.8908,0.0
-57.880799999999994,0.0
-57.8708,0.0
-57.8608,0.0
-57.85080000000001,0.0
-57.8408,0.0
-57.830799999999996,0.0
-57.820800000000006,0.0
-57.8108,0.0
-57.800799999999995,0.0
-57.790800000000004,0.0
-57.7808,0.0
-57.770799999999994,0.0
-57.7608,0.0
-57.7508,0.0
-57.74079999999999,0.0
-57.7308,0.0
-57.7208,0.0
-57.710800000000006,0.0
-57.7008,0.0
-57.690799999999996,0.0
-57.680800000000005,0.0
-57.6708,0.0
-57.660799999999995,0.0
-57.650800000000004,0.0
-57.6408,0.0
-57.630799999999994,0.0
-57.6208,0.0
-57.6108,0.0
-57.60080000000001,0.0
-57.5908,0.0
-57.580799999999996,0.0
-57.570800000000006,0.0
-57.5608,0.0
-57.550799999999995,0.0
-57.540800000000004,0.0
-57.5308,0.0
-57.520799999999994,0.0
-57.5108,0.0
-57.5008,0.0
-57.49079999999999,0.0
-57.4808,0.0
-57.4708,0.0
-57.460800000000006,0.0
-57.4508,0.0
-57.440799999999996,0.0
-57.430800000000005,0.0
-57.4208,0.0
-57.410799999999995,0.0
-57.400800000000004,0.0
-57.3908,0.0
-57.380799999999994,0.0
-57.3708,0.0
-57.3608,0.0
-57.35080000000001,0.0
-57.3408,0.0
-57.330799999999996,0.0
-57.320800000000006,0.0
-57.3108,0.0
-57.300799999999995,0.0
-57.290800000000004,0.0
-57.2808,0.0
-57.270799999999994,0.0
-57.2608,0.0
-57.2508,0.0
-57.24079999999999,0.0
-57.2308,0.0
-57.2208,0.0
-57.210800000000006,0.0
-57.2008,0.0
-57.190799999999996,0.0
-57.180800000000005,0.0
-57.1708,0.0
-57.160799999999995,0.0
-57.150800000000004,0.0
-57.1408,0.0
-57.130799999999994,0.0
-57.1208,0.0
-57.1108,0.0
-57.10080000000001,0.0
-57.0908,0.0
-57.080799999999996,0.0
-57.070800000000006,0.0
-57.0608,0.0
-57.050799999999995,0.0
-57.040800000000004,0.0
-57.0308,0.0
-57.020799999999994,0.0
-57.0108,0.0
-57.0008,0.0
-56.99079999999999,0.0
-56.9808,0.0
-56.9708,0.0
-56.960800000000006,0.0
-56.9508,0.0
-56.940799999999996,0.0
-56.930800000000005,0.0
-56.9208,0.0
-56.910799999999995,0.0
-56.900800000000004,0.0
-56.8908,0.0
-56.880799999999994,0.0
-56.8708,0.0
-56.8608,0.0
-56.85080000000001,0.0
-56.8408,0.0
-56.830799999999996,0.0
-56.820800000000006,0.0
-56.8108,0.0
-56.800799999999995,0.0
-56.790800000000004,0.0
-56.7808,0.0
-56.770799999999994,0.0
-56.7608,0.0
-56.7508,0.0
-56.74079999999999,0.0
-56.7308,0.0
-56.7208,0.0
-56.710800000000006,0.0
-56.7008,0.0
-56.690799999999996,0.0
-56.680800000000005,0.0
-56.6708,0.0
-56.660799999999995,0.0
-56.650800000000004,0.0
-56.6408,0.0
-56.630799999999994,0.0
-56.6208,0.0
-56.6108,0.0
-56.60080000000001,0.0
-56.5908,0.0
-56.580799999999996,0.0
-56.570800000000006,0.0
-56.5608,0.0
-56.550799999999995,0.0
-56.540800000000004,0.0
-56.5308,0.0
-56.520799999999994,0.0
-56.5108,0.0
-56.5008,0.0
-56.49079999999999,0.0
-56.4808,0.0
-56.4708,0.0
-56.460800000000006,0.0
-56.4508,0.0
-56.440799999999996,0.0
-56.430800000000005,0.0
-56.4208,0.0
-56.410799999999995,0.0
-56.400800000000004,0.0
-56.3908,0.0
-56.380799999999994,0.0
-56.3708,0.0
-56.3608,0.0
-56.35080000000001,0.0
-56.3408,0.0
-56.330799999999996,0.0
-56.320800000000006,0.0
-56.3108,0.0
-56.300799999999995,0.0
-56.290800000000004,0.0
-56.2808,0.0
-56.270799999999994,0.0
-56.2608,0.0
-56.2508,0.0
-56.24079999999999,0.0
-56.2308,0.0
-56.2208,0.0
-56.210800000000006,0.0
-56.2008,0.0
-56.190799999999996,0.0
-56.180800000000005,0.0
-56.1708,0.0
-56.160799999999995,0.0
-56.150800000000004,0.0
-56.1408,0.0
-56.130799999999994,0.0
-56.1208,0.0
-56.1108,0.0
-56.10080000000001,0.0
-56.0908,0.0
-56.080799999999996,0.0
-56.070800000000006,0.0
-56.0608,0.0
-56.050799999999995,0.0
-56.040800000000004,0.0
-56.0308,0.0
-56.020799999999994,0.0
-56.0108,0.0
-56.0008,0.0
-55.99079999999999,0.0
-55.9808,0.0
-55.9708,0.0
-55.960800000000006,0.0
-55.9508,0.0
-55.940799999999996,0.0
-55.930800000000005,0.0
-55.9208,0.0
-55.910799999999995,0.0
-55.900800000000004,0.0
-55.8908,0.0
-55.880799999999994,0.0
-55.8708,0.0
-55.8608,0.0
-55.85080000000001,0.0
-55.8408,0.0
-55.830799999999996,0.0
-55.820800000000006,0.0
-55.8108,0.0
-55.800799999999995,0.0
-55.790800000000004,0.0
-55.7808,0.0
-55.770799999999994,0.0
-55.7608,0.0
-55.7508,0.0
-55.74079999999999,0.0
-55.7308,0.0
-55.7208,0.0
-55.710800000000006,0.0
-55.7008,0.0
-55.690799999999996,0.0
-55.680800000000005,0.0
-55.6708,0.0
-55.660799999999995,0.0
-55.650800000000004,0.0
-55.6408,0.0
-55.630799999999994,0.0
-55.6208,0.0
-55.6108,0.0
-55.60080000000001,0.0
-55.5908,0.0
-55.580799999999996,0.0
-55.570800000000006,0.0
-55.5608,0.0
-55.550799999999995,0.0
-55.540800000000004,0.0
-55.5308,0.0
-55.520799999999994,0.0
-55.5108,0.0
-55.5008,0.0
-55.49079999999999,0.0
-55.4808,0.0
-55.4708,0.0
-55.460800000000006,0.0
-55.4508,0.0
-55.440799999999996,0.0
-55.430800000000005,0.0
-55.4208,0.0
-55.410799999999995,0.0
-55.400800000000004,0.0
-55.3908,0.0
-55.380799999999994,0.0
-55.3708,0.0
-55.3608,0.0
-55.35080000000001,0.0
-55.3408,0.0
-55.330799999999996,0.0
-55.320800000000006,0.0
-55.3108,0.0
-55.300799999999995,0.0
-55.290800000000004,0.0
-55.2808,0.0
-55.270799999999994,0.0
-55.2608,0.0
-55.2508,0.0
-55.24079999999999,0.0
-55.2308,0.0
-55.2208,0.0
-55.210800000000006,0.0
-55.2008,0.0
-55.190799999999996,0.0
-55.180800000000005,0.0
-55.1708,0.0
-55.160799999999995,0.0
-55.150800000000004,0.0
-55.1408,0.0
-55.130799999999994,0.0
-55.1208,0.0
-55.1108,0.0
-55.10080000000001,0.0
-55.0908,0.0
-55.080799999999996,0.0
-55.070800000000006,0.0
-55.0608,0.0
-55.050799999999995,0.0
-55.040800000000004,0.0
-55.0308,0.0
-55.020799999999994,0.0
-55.0108,0.0
-55.0008,0.0
-54.99079999999999,0.0
-54.9808,0.0
-54.9708,0.0
-54.960800000000006,0.0
-54.9508,0.0
-54.940799999999996,0.0
-54.930800000000005,0.0
-54.9208,0.0
-54.910799999999995,0.0
-54.900800000000004,0.0
-54.8908,0.0
-54.880799999999994,0.0
-54.8708,0.0
-54.8608,0.0
-54.85080000000001,0.0
-54.8408,0.0
-54.830799999999996,0.0
-54.820800000000006,0.0
-54.8108,0.0
-54.800799999999995,0.0
-54.790800000000004,0.0
-54.7808,0.0
-54.770799999999994,0.0
-54.7608,0.0
-54.7508,0.0
-54.74079999999999,0.0
-54.7308,0.0
-54.7208,0.0
-54.710800000000006,0.0
-54.7008,0.0
-54.690799999999996,0.0
-54.680800000000005,0.0
-54.6708,0.0
-54.660799999999995,0.0
-54.650800000000004,0.0
-54.6408,0.0
-54.630799999999994,0.0
-54.6208,0.0
-54.6108,0.0
-54.60080000000001,0.0
-54.5908,0.0
-54.580799999999996,0.0
-54.570800000000006,0.0
-54.5608,0.0
-54.550799999999995,0.0
-54.540800000000004,0.0
-54.5308,0.0
-54.520799999999994,0.0
-54.5108,0.0
-54.5008,0.0
-54.49079999999999,0.0
-54.4808,0.0
-54.4708,0.0
-54.460800000000006,0.0
-54.4508,0.0
-54.440799999999996,0.0
-54.430800000000005,0.0
-54.4208,0.0
-54.410799999999995,0.0
-54.400800000000004,0.0
-54.3908,0.0
-54.380799999999994,0.0
-54.3708,0.0
-54.3608,0.0
-54.35080000000001,0.0
-54.3408,0.0
-54.330799999999996,0.0
-54.320800000000006,0.0
-54.3108,0.0
-54.300799999999995,0.0
-54.290800000000004,0.0
-54.2808,0.0
-54.270799999999994,0.0
-54.2608,0.0
-54.2508,0.0
-54.24079999999999,0.0
-54.2308,0.0
-54.2208,0.0
-54.210800000000006,0.0
-54.2008,0.0
-54.190799999999996,0.0
-54.180800000000005,0.0
-54.1708,0.0
-54.160799999999995,0.0
-54.150800000000004,0.0
-54.1408,0.0
-54.130799999999994,0.0
-54.1208,0.0
-54.1108,0.0
-54.10080000000001,0.0
-54.0908,0.0
-54.080799999999996,0.0
-54.070800000000006,0.0
-54.0608,0.0
-54.050799999999995,0.0
-54.040800000000004,0.0
-54.0308,0.0
-54.020799999999994,0.0
-54.0108,0.0
-54.0008,0.0
-53.99079999999999,0.0
-53.9808,0.0
-53.9708,0.0
-53.960800000000006,0.0
-53.9508,0.0
-53.940799999999996,0.0
-53.930800000000005,0.0
-53.9208,0.0
-53.910799999999995,0.0
-53.900800000000004,0.0
-53.8908,0.0
-53.880799999999994,0.0
-53.8708,0.0
-53.8608,0.0
-53.85080000000001,0.0
-53.8408,0.0
-53.830799999999996,0.0
-53.820800000000006,0.0
-53.8108,0.0
-53.800799999999995,0.0
-53.790800000000004,0.0
-53.7808,0.0
-53.770799999999994,0.0
-53.7608,0.0
-53.7508,0.0
-53.74079999999999,0.0
-53.7308,0.0
-53.7208,0.0
-53.710800000000006,0.0
-53.7008,0.0
-53.690799999999996,0.0
-53.680800000000005,0.0
-53.6708,0.0
-53.660799999999995,0.0
-53.650800000000004,0.0
-53.6408,0.0
-53.630799999999994,0.0
-53.6208,0.0
-53.6108,0.0
-53.60080000000001,0.0
-53.5908,0.0
-53.580799999999996,0.0
-53.570800000000006,0.0
-53.5608,0.0
-53.550799999999995,0.0
-53.540800000000004,0.0
-53.5308,0.0
-53.520799999999994,0.0
-53.5108,0.0
-53.5008,0.0
-53.49079999999999,0.0
-53.4808,0.0
-53.4708,0.0
-53.460800000000006,0.0
-53.4508,0.0
-53.440799999999996,0.0
-53.430800000000005,0.0
-53.4208,0.0
-53.410799999999995,0.0
-53.400800000000004,0.0
-53.3908,0.0
-53.380799999999994,0.0
-53.3708,0.0
-53.3608,0.0
-53.35080000000001,0.0
-53.3408,0.0
-53.330799999999996,0.0
-53.320800000000006,0.0
-53.3108,0.0
-53.300799999999995,0.0
-53.290800000000004,0.0
-53.2808,0.0
-53.270799999999994,0.0
-53.2608,0.0
-53.2508,0.0
-53.24079999999999,0.0
-53.2308,0.0
-53.2208,0.0
-53.210800000000006,0.0
-53.2008,0.0
-53.190799999999996,0.0
-53.180800000000005,0.0
-53.1708,0.0
-53.160799999999995,0.0
-53.150800000000004,0.0
-53.1408,0.0
-53.130799999999994,0.0
-53.1208,0.0
-53.1108,0.0
-53.10080000000001,0.0
-53.0908,0.0
-53.080799999999996,0.0
-53.070800000000006,0.0
-53.0608,0.0
-53.050799999999995,0.0
-53.040800000000004,0.0
-53.0308,0.0
-53.020799999999994,0.0
-53.0108,0.0
-53.0008,0.0
-52.99079999999999,0.0
-52.9808,0.0
-52.9708,0.0
-52.960800000000006,0.0
-52.9508,0.0
-52.940799999999996,0.0
-52.930800000000005,0.0
-52.9208,0.0
-52.910799999999995,0.0
-52.900800000000004,0.0
-52.8908,0.0
-52.880799999999994,0.0
-52.8708,0.0
-52.8608,0.0
-52.85080000000001,0.0
-52.8408,0.0
-52.830799999999996,0.0
-52.820800000000006,0.0
-52.8108,0.0
-52.800799999999995,0.0
-52.790800000000004,0.0
-52.7808,0.0
-52.770799999999994,0.0
-52.7608,0.0
-52.7508,0.0
-52.74079999999999,0.0
-52.7308,0.0
-52.7208,0.0
-52.710800000000006,0.0
-52.7008,0.0
-52.690799999999996,0.0
-52.680800000000005,0.0
-52.6708,0.0
-52.660799999999995,0.0
-52.650800000000004,0.0
-52.6408,0.0
-52.630799999999994,0.0
-52.6208,0.0
-52.6108,0.0
-52.60080000000001,0.0
-52.5908,0.0
-52.580799999999996,0.0
-52.570800000000006,0.0
-52.5608,0.0
-52.550799999999995,0.0
-52.540800000000004,0.0
-52.5308,0.0
-52.520799999999994,0.0
-52.5108,0.0
-52.5008,0.0
-52.49079999999999,0.0
-52.4808,0.0
-52.4708,0.0
-52.460800000000006,0.0
-52.4508,0.0
-52.440799999999996,0.0
-52.430800000000005,0.0
-52.4208,0.0
-52.410799999999995,0.0
-52.400800000000004,0.0
-52.3908,0.0
-52.380799999999994,0.0
-52.3708,0.0
-52.3608,0.0
-52.35080000000001,0.0
-52.3408,0.0
-52.330799999999996,0.0
-52.320800000000006,0.0
-52.3108,0.0
-52.300799999999995,0.0
-52.290800000000004,0.0
-52.2808,0.0
-52.270799999999994,0.0
-52.2608,0.0
-52.2508,0.0
-52.24079999999999,0.0
-52.2308,0.0
-52.2208,0.0
-52.210800000000006,0.0
-52.2008,0.0
-52.190799999999996,0.0
-52.180800000000005,0.0
-52.1708,0.0
-52.160799999999995,0.0
-52.150800000000004,0.0
-52.1408,0.0
-52.130799999999994,0.0
-52.1208,0.0
-52.1108,0.0
-52.10080000000001,0.0
-52.0908,0.0
-52.080799999999996,0.0
-52.070800000000006,0.0
-52.0608,0.0
-52.050799999999995,0.0
-52.040800000000004,0.0
-52.0308,0.0
-52.020799999999994,0.0
-52.0108,0.0
-52.0008,0.0
-51.99079999999999,0.0
-51.9808,0.0
-51.9708,0.0
-51.960800000000006,0.0
-51.9508,0.0
-51.940799999999996,0.0
-51.930800000000005,0.0
-51.9208,0.0
-51.910799999999995,0.0
-51.900800000000004,0.0
-51.8908,0.0
-51.880799999999994,0.0
-51.8708,0.0
-51.8608,0.0
-51.85080000000001,0.0
-51.8408,0.0
-51.830799999999996,0.0
-51.820800000000006,0.0
-51.8108,0.0
-51.800799999999995,0.0
-51.790800000000004,0.0
-51.7808,0.0
-51.770799999999994,0.0
-51.7608,0.0
-51.7508,0.0
-51.74079999999999,0.0
-51.7308,0.0
-51.7208,0.0
-51.710800000000006,0.0
-51.7008,0.0
-51.690799999999996,0.0
-51.680800000000005,0.0
-51.6708,0.0
-51.660799999999995,0.0
-51.650800000000004,0.0
-51.6408,0.0
-51.630799999999994,0.0
-51.6208,0.0
-51.6108,0.0
-51.60080000000001,0.0
-51.5908,0.0
-51.580799999999996,0.0
-51.570800000000006,0.0
-51.5608,0.0
-51.550799999999995,0.0
-51.540800000000004,0.0
-51.5308,0.0
-51.520799999999994,0.0
-51.5108,0.0
-51.5008,0.0
-51.49079999999999,0.0
-51.4808,0.0
-51.4708,0.0
-51.460800000000006,0.0
-51.4508,0.0
-51.440799999999996,0.0
-51.430800000000005,0.0
-51.4208,0.0
-51.410799999999995,0.0
-51.400800000000004,0.0
-51.3908,0.0
-51.380799999999994,0.0
-51.3708,0.0
-51.3608,0.0
-51.35080000000001,0.0
-51.3408,0.0
-51.330799999999996,0.0
-51.320800000000006,0.0
-51.3108,0.0
-51.300799999999995,0.0
-51.290800000000004,0.0
-51.2808,0.0
-51.270799999999994,0.0
-51.2608,0.0
-51.2508,0.0
-51.24079999999999,0.0
-51.2308,0.0
-51.2208,0.0
-51.210800000000006,0.0
-51.2008,0.0
-51.190799999999996,0.0
-51.180800000000005,0.0
-51.1708,0.0
-51.160799999999995,0.0
-51.150800000000004,0.0
-51.1408,0.0
-51.130799999999994,0.0
-51.1208,0.0
-51.1108,0.0
-51.10080000000001,0.0
-51.0908,0.0
-51.080799999999996,0.0
-51.070800000000006,0.0
-51.0608,0.0
-51.050799999999995,0.0
-51.040800000000004,0.0
-51.0308,0.0
-51.020799999999994,0.0
-51.0108,0.0
-51.0008,0.0
-50.99079999999999,0.0
-50.9808,0.0
-50.9708,0.0
-50.960800000000006,0.0
-50.9508,0.0
-50.940799999999996,0.0
-50.930800000000005,0.0
-50.9208,0.0
-50.910799999999995,0.0
-50.900800000000004,0.0
-50.8908,0.0
-50.880799999999994,0.0
-50.8708,0.0
-50.8608,0.0
-50.85080000000001,0.0
-50.8408,0.0
-50.830799999999996,0.0
-50.820800000000006,0.0
-50.8108,0.0
-50.800799999999995,0.0
-50.790800000000004,0.0
-50.7808,0.0
-50.770799999999994,0.0
-50.7608,0.0
-50.7508,0.0
-50.74079999999999,0.0
-50.7308,0.0
-50.7208,0.0
-50.710800000000006,0.0
-50.7008,0.0
-50.690799999999996,0.0
-50.680800000000005,0.0
-50.6708,0.0
-50.660799999999995,0.0
-50.650800000000004,0.0
-50.6408,0.0
-50.630799999999994,0.0
-50.6208,0.0
-50.6108,0.0
-50.60080000000001,0.0
-50.5908,0.0
-50.580799999999996,0.0
-50.570800000000006,0.0
-50.5608,0.0
-50.550799999999995,0.0
-50.540800000000004,0.0
-50.5308,0.0
-50.520799999999994,0.0
-50.5108,0.0
-50.5008,0.0
-50.49079999999999,0.0
-50.4808,0.0
-50.4708,0.0
-50.460800000000006,0.0
-50.4508,0.0
-50.440799999999996,0.0
-50.430800000000005,0.0
-50.4208,0.0
-50.410799999999995,0.0
-50.400800000000004,0.0
-50.3908,0.0
-50.380799999999994,0.0
-50.3708,0.0
-50.3608,0.0
-50.35080000000001,0.0
-50.3408,0.0
-50.330799999999996,0.0
-50.320800000000006,0.0
-50.3108,0.0
-50.300799999999995,0.0
-50.290800000000004,0.0
-50.2808,0.0
-50.270799999999994,0.0
-50.2608,0.0
-50.2508,0.0
-50.24079999999999,0.0
-50.2308,0.0
-50.2208,0.0
-50.210800000000006,0.0
-50.2008,0.0
-50.190799999999996,0.0
-50.180800000000005,0.0
-50.1708,0.0
-50.160799999999995,0.0
-50.150800000000004,0.0
-50.1408,0.0
-50.130799999999994,0.0
-50.1208,0.0
-50.1108,0.0
-50.10080000000001,0.0
-50.0908,0.0
-50.080799999999996,0.0
-50.070800000000006,0.0
-50.0608,0.0
-50.050799999999995,0.0
-50.040800000000004,0.0
-50.0308,0.0
-50.020799999999994,0.0
-50.0108,0.0
-50.0008,0.0
-49.99079999999999,0.0
-49.9808,0.0
-49.9708,0.0
-49.960800000000006,1.3545811129573001e-15
-49.9508,2.8464291159212008e-15
-49.940799999999996,5.8816314662730004e-15
-49.930800000000005,1.2064405788742003e-14
-49.9208,2.4530179006934e-14
-49.910799999999995,4.9100664436370016e-14
-49.900800000000004,9.829319228107001e-14
-49.8908,1.9301432165300005e-13
-49.880799999999994,3.7442360270389993e-13
-49.8708,7.211918416024e-13
-49.8608,1.3737882462222003e-12
-49.85080000000001,2.584653584064999e-12
-49.8408,4.817941297553999e-12
-49.830799999999996,8.873810161666e-12
-49.820800000000006,1.617426553324e-11
-49.8108,2.913339187873e-11
-49.800799999999995,5.201428455251e-11
-49.790800000000004,9.172142808439002e-11
-49.7808,1.6030571462898998e-10
-49.770799999999994,2.7774101522900003e-10
-49.7608,4.723742061185998e-10
-49.7508,7.999437782744998e-10
-49.74079999999999,1.3387922432721004e-09
-49.7308,2.214071501982999e-09
-49.7208,3.6317803174609995e-09
-49.710800000000006,5.868000225654e-09
-49.7008,9.41730067191e-09
-49.690799999999996,1.4898082995103e-08
-49.680800000000005,2.3393091207539992e-08
-49.6708,3.629776147119e-08
-49.660799999999995,5.569063439402001e-08
-49.650800000000004,8.479049381445002e-08
-49.6408,1.2728241147271003e-07
-49.630799999999994,1.8924972705530007e-07
-49.6208,2.7782036623400004e-07
-49.6108,4.064466548285e-07
-49.60080000000001,5.836051957287001e-07
-49.5908,8.328956186237001e-07
-49.580799999999996,1.1742277054842997e-06
-49.570800000000006,1.6403293529920003e-06
-49.5608,2.2649735323539992e-06
-49.550799999999995,3.1045169146980003e-06
-49.540800000000004,4.179418259795997e-06
-49.5308,5.594923398826e-06
-49.520799999999994,7.411110070008e-06
-49.5108,9.722321346580004e-06
-49.5008,1.2615954696859994e-05
-49.49079999999999,1.617944018118e-05
-49.4808,2.0552196908819995e-05
-49.4708,2.575969260419e-05
-49.460800000000006,3.2080019892590014e-05
-49.4508,3.9670872114459986e-05
-49.440799999999996,4.818734345007002e-05
-49.430800000000005,5.8249531879600005e-05
-49.4208,6.949790076334002e-05
-49.410799999999995,8.21425495414e-05
-49.400800000000004,9.620356727373999e-05
-49.3908,0.00011133138433
-49.380799999999994,0.0001277133985804
-49.3708,0.00014511154403379998
-49.3608,0.00016290499768989997
-49.35080000000001,0.0001812923647483001
-49.3408,0.00019988043990730003
-49.330799999999996,0.00021776831656640015
-49.320800000000006,0.00023535517852400005
-49.3108,0.00025143893257900007
-49.300799999999995,0.00026641685552969993
-49.290800000000004,0.00027928986767550003
-49.2808,0.0002897523457149
-49.270799999999994,0.00029850568844689993
-49.2608,0.00030464709297090025
-49.2508,0.00030587354868600014
-49.24079999999999,0.0003061862657921999
-49.2308,0.00030178764498779996
-49.2208,0.00029637177557529997
-49.210800000000006,0.0002875437697528
-49.2008,0.00027650161842200004
-49.190799999999996,0.00026314833348330005
-49.180800000000005,0.0002478842272391
-49.1708,0.00023161279338930002
-49.160799999999995,0.00021423244133499995
-49.150800000000004,0.00019614727737760003
-49.1408,0.00017796100231909996
-49.130799999999994,0.00015987213696020005
-49.1208,0.00014238386510179995
-49.1108,0.00012539740744540006
-49.10080000000001,0.00010941386609099999
-49.0908,9.47359306404e-05
-49.080799999999996,8.116264709339999e-05
-49.070800000000006,6.87158718502e-05
-49.0608,5.77951968113e-05
-49.050799999999995,4.806092087648e-05
-49.040800000000004,3.954318417626001e-05
-49.0308,3.224159569984999e-05
-49.020799999999994,2.602593447734e-05
-49.0108,2.0805398208199997e-05
-49.0008,1.6470036642210004e-05
-48.99079999999999,1.2918768038989999e-05
-48.9808,1.0031559698179999e-05
-48.9708,7.697613829469002e-06
-48.960800000000006,5.866421812502e-06
-48.9508,4.414563438000001e-06
-48.940799999999996,3.2896683937299997e-06
-48.930800000000005,2.4283187174280004e-06
-48.9208,1.7752415639089996e-06
-48.910799999999995,1.2821721460110004e-06
-48.900800000000004,9.178631325960001e-07
-48.8908,6.502733815536003e-07
-48.880799999999994,4.5693692849609993e-07
-48.8708,3.1694741015129995e-07
-48.8608,2.1771129086110002e-07
-48.85080000000001,1.4786078968669997e-07
-48.8408,9.954924229580006e-08
-48.830799999999996,6.623393198403998e-08
-48.820800000000006,4.366613738433998e-08
-48.8108,2.8517210823950006e-08
-48.800799999999995,1.8401093783599994e-08
-48.790800000000004,1.1757526567080001e-08
-48.7808,7.439000012804002e-09
-48.770799999999994,4.646737974662002e-09
-48.7608,2.8740538405649993e-09
-48.7508,1.7606911610889999e-09
-48.74079999999999,1.0670898603e-09
-48.7308,6.404588261786998e-10
-48.7208,3.789288253334e-10
-48.710800000000006,2.2248695309969994e-10
-48.7008,1.291636999231e-10
-48.690799999999996,7.419751023083001e-11
-48.680800000000005,4.225269093127001e-11
-48.6708,2.3739282646330014e-11
-48.660799999999995,1.3218794833650003e-11
-48.650800000000004,7.278914668552997e-12
-48.6408,3.967658648114999e-12
-48.630799999999994,2.1353840546929996e-12
-48.6208,1.138675330637e-12
-48.6108,6.021518227469999e-13
-48.60080000000001,3.1371610007720004e-13
-48.5908,1.618922873601e-13
-48.580799999999996,8.265888794736005e-14
