,Mo_3pz
-50.483000000000004,0.0
-50.473,0.0
-50.462999999999994,0.0
-50.453,0.0
-50.443,0.0
-50.43300000000001,0.0
-50.423,0.0
-50.413,0.0
-50.403000000000006,0.0
-50.393,0.0
-50.382999999999996,0.0
-50.373000000000005,0.0
-50.363,0.0
-50.352999999999994,0.0
-50.343,0.0
-50.333,0.0
-50.32299999999999,0.0
-50.313,0.0
-50.303,0.0
-50.293000000000006,0.0
-50.283,0.0
-50.272999999999996,0.0
-50.263000000000005,0.0
-50.253,0.0
-50.242999999999995,0.0
-50.233000000000004,0.0
-50.223,0.0
-50.212999999999994,0.0
-50.203,0.0
-50.193,0.0
-50.18300000000001,0.0
-50.173,0.0
-50.163,0.0
-50.153000000000006,0.0
-50.143,0.0
-50.132999999999996,0.0
-50.123000000000005,0.0
-50.113,0.0
-50.102999999999994,0.0
-50.093,0.0
-50.083,0.0
-50.07299999999999,0.0
-50.063,0.0
-50.053,0.0
-50.043000000000006,0.0
-50.033,0.0
-50.022999999999996,0.0
-50.013000000000005,0.0
-50.003,0.0
-49.992999999999995,0.0
-49.983000000000004,0.0
-49.973,0.0
-49.962999999999994,0.0
-49.953,0.0
-49.943,0.0
-49.93300000000001,0.0
-49.923,0.0
-49.913,0.0
-49.903000000000006,0.0
-49.893,0.0
-49.882999999999996,0.0
-49.873000000000005,0.0
-49.863,0.0
-49.852999999999994,0.0
-49.843,0.0
-49.833,0.0
-49.82299999999999,0.0
-49.813,0.0
-49.803,0.0
-49.793000000000006,0.0
-49.783,0.0
-49.772999999999996,0.0
-49.763000000000005,0.0
-49.753,0.0
-49.742999999999995,0.0
-49.733000000000004,0.0
-49.723,0.0
-49.712999999999994,0.0
-49.703,0.0
-49.693,0.0
-49.68300000000001,0.0
-49.673,0.0
-49.663,0.0
-49.653000000000006,0.0
-49.643,0.0
-49.632999999999996,0.0
-49.623000000000005,0.0
-49.613,0.0
-49.602999999999994,0.0
-49.593,0.0
-49.583,0.0
-49.57299999999999,0.0
-49.563,0.0
-49.553,0.0
-49.543000000000006,0.0
-49.533,0.0
-49.522999999999996,0.0
-49.513000000000005,0.0
-49.503,0.0
-49.492999999999995,0.0
-49.483000000000004,0.0
-49.473,0.0
-49.462999999999994,0.0
-49.453,0.0
-49.443,0.0
-49.43300000000001,0.0
-49.423,0.0
-49.413,0.0
-49.403000000000006,0.0
-49.393,0.0
-49.382999999999996,0.0
-49.373000000000005,0.0
-49.363,0.0
-49.352999999999994,0.0
-49.343,0.0
-49.333,0.0
-49.32299999999999,0.0
-49.313,0.0
-49.303,0.0
-49.293000000000006,0.0
-49.283,0.0
-49.272999999999996,0.0
-49.263000000000005,0.0
-49.253,0.0
-49.242999999999995,0.0
-49.233000000000004,0.0
-49.223,0.0
-49.212999999999994,0.0
-49.203,0.0
-49.193,0.0
-49.18300000000001,0.0
-49.173,0.0
-49.163,0.0
-49.153000000000006,0.0
-49.143,0.0
-49.132999999999996,0.0
-49.123000000000005,0.0
-49.113,0.0
-49.102999999999994,0.0
-49.093,0.0
-49.083,0.0
-49.07299999999999,0.0
-49.063,0.0
-49.053,0.0
-49.043000000000006,0.0
-49.033,0.0
-49.022999999999996,0.0
-49.013000000000005,0.0
-49.003,0.0
-48.992999999999995,0.0
-48.983000000000004,0.0
-48.973,0.0
-48.962999999999994,0.0
-48.953,0.0
-48.943,0.0
-48.93300000000001,0.0
-48.923,0.0
-48.913,0.0
-48.903000000000006,0.0
-48.893,0.0
-48.882999999999996,0.0
-48.873000000000005,0.0
-48.863,0.0
-48.852999999999994,0.0
-48.843,0.0
-48.833,0.0
-48.82299999999999,0.0
-48.813,0.0
-48.803,0.0
-48.793000000000006,0.0
-48.783,0.0
-48.772999999999996,0.0
-48.763000000000005,0.0
-48.753,0.0
-48.742999999999995,0.0
-48.733000000000004,0.0
-48.723,0.0
-48.712999999999994,0.0
-48.703,0.0
-48.693,0.0
-48.68300000000001,0.0
-48.673,0.0
-48.663,0.0
-48.653000000000006,0.0
-48.643,0.0
-48.632999999999996,0.0
-48.623000000000005,0.0
-48.613,0.0
-48.602999999999994,0.0
-48.593,0.0
-48.583,0.0
-48.57299999999999,0.0
-48.563,0.0
-48.553,0.0
-48.543000000000006,0.0
-48.533,0.0
-48.522999999999996,0.0
-48.513000000000005,0.0
-48.503,0.0
-48.492999999999995,0.0
-48.483000000000004,0.0
-48.473,0.0
-48.462999999999994,0.0
-48.453,0.0
-48.443,0.0
-48.43300000000001,0.0
-48.423,0.0
-48.413,0.0
-48.403000000000006,0.0
-48.393,0.0
-48.382999999999996,0.0
-48.373000000000005,0.0
-48.363,0.0
-48.352999999999994,0.0
-48.343,0.0
-48.333,0.0
-48.32299999999999,0.0
-48.313,0.0
-48.303,0.0
-48.293000000000006,0.0
-48.283,0.0
-48.272999999999996,0.0
-48.263000000000005,0.0
-48.253,0.0
-48.242999999999995,0.0
-48.233000000000004,0.0
-48.223,0.0
-48.212999999999994,0.0
-48.203,0.0
-48.193,0.0
-48.18300000000001,0.0
-48.173,0.0
-48.163,0.0
-48.153000000000006,0.0
-48.143,0.0
-48.132999999999996,0.0
-48.123000000000005,0.0
-48.113,0.0
-48.102999999999994,0.0
-48.093,0.0
-48.083,0.0
-48.07299999999999,0.0
-48.063,0.0
-48.053,0.0
-48.043000000000006,0.0
-48.033,0.0
-48.022999999999996,0.0
-48.013000000000005,0.0
-48.003,0.0
-47.992999999999995,0.0
-47.983000000000004,0.0
-47.973,0.0
-47.962999999999994,0.0
-47.953,0.0
-47.943,0.0
-47.93300000000001,0.0
-47.923,0.0
-47.913,0.0
-47.903000000000006,0.0
-47.893,0.0
-47.882999999999996,0.0
-47.873000000000005,0.0
-47.863,0.0
-47.852999999999994,0.0
-47.843,0.0
-47.833,0.0
-47.82299999999999,0.0
-47.813,0.0
-47.803,0.0
-47.793000000000006,0.0
-47.783,0.0
-47.772999999999996,0.0
-47.763000000000005,0.0
-47.753,0.0
-47.742999999999995,0.0
-47.733000000000004,0.0
-47.723,0.0
-47.712999999999994,0.0
-47.703,0.0
-47.693,0.0
-47.68300000000001,0.0
-47.673,0.0
-47.663,0.0
-47.653000000000006,0.0
-47.643,0.0
-47.632999999999996,0.0
-47.623000000000005,0.0
-47.613,0.0
-47.602999999999994,0.0
-47.593,0.0
-47.583,0.0
-47.57299999999999,0.0
-47.563,0.0
-47.553,0.0
-47.543000000000006,0.0
-47.533,0.0
-47.522999999999996,0.0
-47.513000000000005,0.0
-47.503,0.0
-47.492999999999995,0.0
-47.483000000000004,0.0
-47.473,0.0
-47.462999999999994,0.0
-47.453,0.0
-47.443,0.0
-47.43300000000001,0.0
-47.423,0.0
-47.413,0.0
-47.403000000000006,0.0
-47.393,0.0
-47.382999999999996,0.0
-47.373000000000005,0.0
-47.363,0.0
-47.352999999999994,0.0
-47.343,0.0
-47.333,0.0
-47.32299999999999,0.0
-47.313,0.0
-47.303,0.0
-47.293000000000006,0.0
-47.283,0.0
-47.272999999999996,0.0
-47.263000000000005,0.0
-47.253,0.0
-47.242999999999995,0.0
-47.233000000000004,0.0
-47.223,0.0
-47.212999999999994,0.0
-47.203,0.0
-47.193,0.0
-47.18300000000001,0.0
-47.173,0.0
-47.163,0.0
-47.153000000000006,0.0
-47.143,0.0
-47.132999999999996,0.0
-47.123000000000005,0.0
-47.113,0.0
-47.102999999999994,0.0
-47.093,0.0
-47.083,0.0
-47.07299999999999,0.0
-47.063,0.0
-47.053,0.0
-47.043000000000006,0.0
-47.033,0.0
-47.022999999999996,0.0
-47.013000000000005,0.0
-47.003,0.0
-46.992999999999995,0.0
-46.983000000000004,0.0
-46.973,0.0
-46.962999999999994,0.0
-46.953,0.0
-46.943,0.0
-46.93300000000001,0.0
-46.923,0.0
-46.913,0.0
-46.903000000000006,0.0
-46.893,0.0
-46.882999999999996,0.0
-46.873000000000005,0.0
-46.863,0.0
-46.852999999999994,0.0
-46.843,0.0
-46.833,0.0
-46.82299999999999,0.0
-46.813,0.0
-46.803,0.0
-46.793000000000006,0.0
-46.783,0.0
-46.772999999999996,0.0
-46.763000000000005,0.0
-46.753,0.0
-46.742999999999995,0.0
-46.733000000000004,0.0
-46.723,0.0
-46.712999999999994,0.0
-46.703,0.0
-46.693,0.0
-46.68300000000001,0.0
-46.673,0.0
-46.663,0.0
-46.653000000000006,0.0
-46.643,0.0
-46.632999999999996,0.0
-46.623000000000005,0.0
-46.613,0.0
-46.602999999999994,0.0
-46.593,0.0
-46.583,0.0
-46.57299999999999,0.0
-46.563,0.0
-46.553,0.0
-46.543000000000006,0.0
-46.533,0.0
-46.522999999999996,0.0
-46.513000000000005,0.0
-46.503,0.0
-46.492999999999995,0.0
-46.483000000000004,0.0
-46.473,0.0
-46.462999999999994,0.0
-46.453,0.0
-46.443,0.0
-46.43300000000001,0.0
-46.423,0.0
-46.413,0.0
-46.403000000000006,0.0
-46.393,0.0
-46.382999999999996,0.0
-46.373000000000005,0.0
-46.363,0.0
-46.352999999999994,0.0
-46.343,0.0
-46.333,0.0
-46.32299999999999,0.0
-46.313,0.0
-46.303,0.0
-46.293000000000006,0.0
-46.283,0.0
-46.272999999999996,0.0
-46.263000000000005,0.0
-46.253,0.0
-46.242999999999995,0.0
-46.233000000000004,0.0
-46.223,0.0
-46.212999999999994,0.0
-46.203,0.0
-46.193,0.0
-46.18300000000001,0.0
-46.173,0.0
-46.163,0.0
-46.153000000000006,0.0
-46.143,0.0
-46.132999999999996,0.0
-46.123000000000005,0.0
-46.113,0.0
-46.102999999999994,0.0
-46.093,0.0
-46.083,0.0
-46.07299999999999,0.0
-46.063,0.0
-46.053,0.0
-46.043000000000006,0.0
-46.033,0.0
-46.022999999999996,0.0
-46.013000000000005,0.0
-46.003,0.0
-45.992999999999995,0.0
-45.983000000000004,0.0
-45.973,0.0
-45.962999999999994,0.0
-45.953,0.0
-45.943,0.0
-45.93300000000001,0.0
-45.923,0.0
-45.913,0.0
-45.903000000000006,0.0
-45.893,0.0
-45.882999999999996,0.0
-45.873000000000005,0.0
-45.863,0.0
-45.852999999999994,0.0
-45.843,0.0
-45.833,0.0
-45.82299999999999,0.0
-45.813,0.0
-45.803,0.0
-45.793000000000006,0.0
-45.783,0.0
-45.772999999999996,0.0
-45.763000000000005,0.0
-45.753,0.0
-45.742999999999995,0.0
-45.733000000000004,0.0
-45.723,0.0
-45.712999999999994,0.0
-45.703,0.0
-45.693,0.0
-45.68300000000001,0.0
-45.673,0.0
-45.663,0.0
-45.653000000000006,0.0
-45.643,0.0
-45.632999999999996,0.0
-45.623000000000005,0.0
-45.613,0.0
-45.602999999999994,0.0
-45.593,0.0
-45.583,0.0
-45.57299999999999,0.0
-45.563,0.0
-45.553,0.0
-45.543000000000006,0.0
-45.533,0.0
-45.522999999999996,0.0
-45.513000000000005,0.0
-45.503,0.0
-45.492999999999995,0.0
-45.483000000000004,0.0
-45.473,0.0
-45.462999999999994,0.0
-45.453,0.0
-45.443,0.0
-45.43300000000001,0.0
-45.423,0.0
-45.413,0.0
-45.403000000000006,0.0
-45.393,0.0
-45.382999999999996,0.0
-45.373000000000005,0.0
-45.363,0.0
-45.352999999999994,0.0
-45.343,0.0
-45.333,0.0
-45.32299999999999,0.0
-45.313,0.0
-45.303,0.0
-45.293000000000006,0.0
-45.283,0.0
-45.272999999999996,0.0
-45.263000000000005,0.0
-45.253,0.0
-45.242999999999995,0.0
-45.233000000000004,0.0
-45.223,0.0
-45.212999999999994,0.0
-45.203,0.0
-45.193,0.0
-45.18300000000001,0.0
-45.173,0.0
-45.163,0.0
-45.153000000000006,0.0
-45.143,0.0
-45.132999999999996,0.0
-45.123000000000005,0.0
-45.113,0.0
-45.102999999999994,0.0
-45.093,0.0
-45.083,0.0
-45.07299999999999,0.0
-45.063,0.0
-45.053,0.0
-45.043000000000006,0.0
-45.033,0.0
-45.022999999999996,0.0
-45.013000000000005,0.0
-45.003,0.0
-44.992999999999995,0.0
-44.983000000000004,0.0
-44.973,0.0
-44.962999999999994,0.0
-44.953,0.0
-44.943,0.0
-44.93300000000001,0.0
-44.923,0.0
-44.913,0.0
-44.903000000000006,0.0
-44.893,0.0
-44.882999999999996,0.0
-44.873000000000005,0.0
-44.863,0.0
-44.852999999999994,0.0
-44.843,0.0
-44.833,0.0
-44.82299999999999,0.0
-44.813,0.0
-44.803,0.0
-44.793000000000006,0.0
-44.783,0.0
-44.772999999999996,0.0
-44.763000000000005,0.0
-44.753,0.0
-44.742999999999995,0.0
-44.733000000000004,0.0
-44.723,0.0
-44.712999999999994,0.0
-44.703,0.0
-44.693,0.0
-44.68300000000001,0.0
-44.673,0.0
-44.663,0.0
-44.653000000000006,0.0
-44.643,0.0
-44.632999999999996,0.0
-44.623000000000005,0.0
-44.613,0.0
-44.602999999999994,0.0
-44.593,0.0
-44.583,0.0
-44.57299999999999,0.0
-44.563,0.0
-44.553,0.0
-44.543000000000006,0.0
-44.533,0.0
-44.522999999999996,0.0
-44.513000000000005,0.0
-44.503,0.0
-44.492999999999995,0.0
-44.483000000000004,0.0
-44.473,0.0
-44.462999999999994,0.0
-44.453,0.0
-44.443,0.0
-44.43300000000001,0.0
-44.423,0.0
-44.413,0.0
-44.403000000000006,0.0
-44.393,0.0
-44.382999999999996,0.0
-44.373000000000005,0.0
-44.363,0.0
-44.352999999999994,0.0
-44.343,0.0
-44.333,0.0
-44.32299999999999,0.0
-44.313,0.0
-44.303,0.0
-44.293000000000006,0.0
-44.283,0.0
-44.272999999999996,0.0
-44.263000000000005,0.0
-44.253,0.0
-44.242999999999995,0.0
-44.233000000000004,0.0
-44.223,0.0
-44.212999999999994,0.0
-44.203,0.0
-44.193,0.0
-44.18300000000001,0.0
-44.173,0.0
-44.163,0.0
-44.153000000000006,0.0
-44.143,0.0
-44.132999999999996,0.0
-44.123000000000005,0.0
-44.113,0.0
-44.102999999999994,0.0
-44.093,0.0
-44.083,0.0
-44.07299999999999,0.0
-44.063,0.0
-44.053,0.0
-44.043000000000006,0.0
-44.033,0.0
-44.022999999999996,0.0
-44.013000000000005,0.0
-44.003,0.0
-43.992999999999995,0.0
-43.983000000000004,0.0
-43.973,0.0
-43.962999999999994,0.0
-43.953,0.0
-43.943,0.0
-43.93300000000001,0.0
-43.923,0.0
-43.913,0.0
-43.903000000000006,0.0
-43.893,0.0
-43.882999999999996,0.0
-43.873000000000005,0.0
-43.863,0.0
-43.852999999999994,0.0
-43.843,0.0
-43.833,0.0
-43.82299999999999,0.0
-43.813,0.0
-43.803,0.0
-43.793000000000006,0.0
-43.783,0.0
-43.772999999999996,0.0
-43.763000000000005,0.0
-43.753,0.0
-43.742999999999995,0.0
-43.733000000000004,0.0
-43.723,0.0
-43.712999999999994,0.0
-43.703,0.0
-43.693,0.0
-43.68300000000001,0.0
-43.673,0.0
-43.663,0.0
-43.653000000000006,0.0
-43.643,0.0
-43.632999999999996,0.0
-43.623000000000005,0.0
-43.613,0.0
-43.602999999999994,0.0
-43.593,0.0
-43.583,0.0
-43.57299999999999,0.0
-43.563,0.0
-43.553,0.0
-43.543000000000006,0.0
-43.533,0.0
-43.522999999999996,0.0
-43.513000000000005,0.0
-43.503,0.0
-43.492999999999995,0.0
-43.483000000000004,0.0
-43.473,0.0
-43.462999999999994,0.0
-43.453,0.0
-43.443,0.0
-43.43300000000001,0.0
-43.423,0.0
-43.413,0.0
-43.403000000000006,0.0
-43.393,0.0
-43.382999999999996,0.0
-43.373000000000005,0.0
-43.363,0.0
-43.352999999999994,0.0
-43.343,0.0
-43.333,0.0
-43.32299999999999,0.0
-43.313,0.0
-43.303,0.0
-43.293000000000006,0.0
-43.283,0.0
-43.272999999999996,0.0
-43.263000000000005,0.0
-43.253,0.0
-43.242999999999995,0.0
-43.233000000000004,0.0
-43.223,0.0
-43.212999999999994,0.0
-43.203,0.0
-43.193,0.0
-43.18300000000001,0.0
-43.173,0.0
-43.163,0.0
-43.153000000000006,0.0
-43.143,0.0
-43.132999999999996,0.0
-43.123000000000005,0.0
-43.113,0.0
-43.102999999999994,0.0
-43.093,0.0
-43.083,0.0
-43.07299999999999,0.0
-43.063,0.0
-43.053,0.0
-43.043000000000006,0.0
-43.033,0.0
-43.022999999999996,0.0
-43.013000000000005,0.0
-43.003,0.0
-42.992999999999995,0.0
-42.983000000000004,0.0
-42.973,0.0
-42.962999999999994,0.0
-42.953,0.0
-42.943,0.0
-42.93300000000001,0.0
-42.923,0.0
-42.913,0.0
-42.903000000000006,0.0
-42.893,0.0
-42.882999999999996,0.0
-42.873000000000005,0.0
-42.863,0.0
-42.852999999999994,0.0
-42.843,0.0
-42.833,0.0
-42.82299999999999,0.0
-42.813,0.0
-42.803,0.0
-42.793000000000006,0.0
-42.783,0.0
-42.772999999999996,0.0
-42.763000000000005,0.0
-42.753,0.0
-42.742999999999995,0.0
-42.733000000000004,0.0
-42.723,0.0
-42.712999999999994,0.0
-42.703,0.0
-42.693,0.0
-42.68300000000001,0.0
-42.673,0.0
-42.663,0.0
-42.653000000000006,0.0
-42.643,0.0
-42.632999999999996,0.0
-42.623000000000005,0.0
-42.613,0.0
-42.602999999999994,0.0
-42.593,0.0
-42.583,0.0
-42.57299999999999,0.0
-42.563,0.0
-42.553,0.0
-42.543000000000006,0.0
-42.533,0.0
-42.522999999999996,0.0
-42.513000000000005,0.0
-42.503,0.0
-42.492999999999995,0.0
-42.483000000000004,0.0
-42.473,0.0
-42.462999999999994,0.0
-42.453,0.0
-42.443,0.0
-42.43300000000001,0.0
-42.423,0.0
-42.413,0.0
-42.403000000000006,0.0
-42.393,0.0
-42.382999999999996,0.0
-42.373000000000005,0.0
-42.363,0.0
-42.352999999999994,0.0
-42.343,0.0
-42.333,0.0
-42.32299999999999,0.0
-42.313,0.0
-42.303,0.0
-42.293000000000006,0.0
-42.283,0.0
-42.272999999999996,0.0
-42.263000000000005,0.0
-42.253,0.0
-42.242999999999995,0.0
-42.233000000000004,0.0
-42.223,0.0
-42.212999999999994,0.0
-42.203,0.0
-42.193,0.0
-42.18300000000001,0.0
-42.173,0.0
-42.163,0.0
-42.153000000000006,0.0
-42.143,0.0
-42.132999999999996,0.0
-42.123000000000005,0.0
-42.113,0.0
-42.102999999999994,0.0
-42.093,0.0
-42.083,0.0
-42.07299999999999,0.0
-42.063,0.0
-42.053,0.0
-42.043000000000006,0.0
-42.033,0.0
-42.022999999999996,0.0
-42.013000000000005,0.0
-42.003,0.0
-41.992999999999995,0.0
-41.983000000000004,0.0
-41.973,0.0
-41.962999999999994,0.0
-41.953,0.0
-41.943,0.0
-41.93300000000001,0.0
-41.923,0.0
-41.913,0.0
-41.903000000000006,0.0
-41.893,0.0
-41.882999999999996,0.0
-41.873000000000005,0.0
-41.863,0.0
-41.852999999999994,0.0
-41.843,0.0
-41.833,0.0
-41.82299999999999,0.0
-41.813,0.0
-41.803,0.0
-41.793000000000006,0.0
-41.783,0.0
-41.772999999999996,0.0
-41.763000000000005,0.0
-41.753,0.0
-41.742999999999995,0.0
-41.733000000000004,0.0
-41.723,0.0
-41.712999999999994,0.0
-41.703,0.0
-41.693,0.0
-41.68300000000001,0.0
-41.673,0.0
-41.663,0.0
-41.653000000000006,0.0
-41.643,0.0
-41.632999999999996,0.0
-41.623000000000005,0.0
-41.613,0.0
-41.602999999999994,0.0
-41.593,0.0
-41.583,0.0
-41.57299999999999,0.0
-41.563,0.0
-41.553,0.0
-41.543000000000006,0.0
-41.533,0.0
-41.522999999999996,0.0
-41.513000000000005,0.0
-41.503,0.0
-41.492999999999995,0.0
-41.483000000000004,0.0
-41.473,0.0
-41.462999999999994,0.0
-41.453,0.0
-41.443,0.0
-41.43300000000001,0.0
-41.423,0.0
-41.413,0.0
-41.403000000000006,0.0
-41.393,0.0
-41.382999999999996,0.0
-41.373000000000005,0.0
-41.363,0.0
-41.352999999999994,0.0
-41.343,0.0
-41.333,0.0
-41.32299999999999,0.0
-41.313,0.0
-41.303,0.0
-41.293000000000006,0.0
-41.283,0.0
-41.272999999999996,0.0
-41.263000000000005,0.0
-41.253,0.0
-41.242999999999995,0.0
-41.233000000000004,0.0
-41.223,0.0
-41.212999999999994,0.0
-41.203,0.0
-41.193,0.0
-41.18300000000001,0.0
-41.173,0.0
-41.163,0.0
-41.153000000000006,0.0
-41.143,0.0
-41.132999999999996,0.0
-41.123000000000005,0.0
-41.113,0.0
-41.102999999999994,0.0
-41.093,0.0
-41.083,0.0
-41.07299999999999,0.0
-41.063,0.0
-41.053,0.0
-41.043000000000006,0.0
-41.033,0.0
-41.022999999999996,0.0
-41.013000000000005,0.0
-41.003,0.0
-40.992999999999995,0.0
-40.983000000000004,0.0
-40.973,0.0
-40.962999999999994,0.0
-40.953,0.0
-40.943,0.0
-40.93300000000001,0.0
-40.923,0.0
-40.913,0.0
-40.903000000000006,0.0
-40.893,0.0
-40.882999999999996,0.0
-40.873000000000005,0.0
-40.863,0.0
-40.852999999999994,0.0
-40.843,0.0
-40.833,0.0
-40.82299999999999,0.0
-40.813,0.0
-40.803,0.0
-40.793000000000006,0.0
-40.783,0.0
-40.772999999999996,0.0
-40.763000000000005,0.0
-40.753,0.0
-40.742999999999995,0.0
-40.733000000000004,0.0
-40.723,0.0
-40.712999999999994,0.0
-40.703,0.0
-40.693,0.0
-40.68300000000001,0.0
-40.673,0.0
-40.663,0.0
-40.653000000000006,0.0
-40.643,0.0
-40.632999999999996,0.0
-40.623000000000005,0.0
-40.613,0.0
-40.602999999999994,0.0
-40.593,0.0
-40.583,0.0
-40.57299999999999,0.0
-40.563,0.0
-40.553,0.0
-40.543000000000006,0.0
-40.533,0.0
-40.522999999999996,0.0
-40.513000000000005,0.0
-40.503,0.0
-40.492999999999995,0.0
-40.483000000000004,0.0
-40.473,0.0
-40.462999999999994,0.0
-40.453,0.0
-40.443,0.0
-40.43300000000001,0.0
-40.423,0.0
-40.413,0.0
-40.403000000000006,0.0
-40.393,0.0
-40.382999999999996,0.0
-40.373000000000005,0.0
-40.363,0.0
-40.352999999999994,0.0
-40.343,0.0
-40.333,0.0
-40.32299999999999,0.0
-40.313,0.0
-40.303,0.0
-40.293000000000006,0.0
-40.283,0.0
-40.272999999999996,0.0
-40.263000000000005,0.0
-40.253,0.0
-40.242999999999995,0.0
-40.233000000000004,0.0
-40.223,0.0
-40.212999999999994,0.0
-40.203,0.0
-40.193,0.0
-40.18300000000001,0.0
-40.173,0.0
-40.163,0.0
-40.153000000000006,0.0
-40.143,0.0
-40.132999999999996,0.0
-40.123000000000005,0.0
-40.113,0.0
-40.102999999999994,0.0
-40.093,0.0
-40.083,0.0
-40.07299999999999,0.0
-40.063,0.0
-40.053,0.0
-40.043000000000006,0.0
-40.033,0.0
-40.022999999999996,0.0
-40.013000000000005,0.0
-40.003,0.0
-39.992999999999995,0.0
-39.983000000000004,0.0
-39.973,0.0
-39.962999999999994,0.0
-39.953,0.0
-39.943,0.0
-39.93300000000001,0.0
-39.923,0.0
-39.913,0.0
-39.903000000000006,0.0
-39.893,0.0
-39.882999999999996,0.0
-39.873000000000005,0.0
-39.863,0.0
-39.852999999999994,0.0
-39.843,0.0
-39.833,0.0
-39.82299999999999,0.0
-39.813,0.0
-39.803,0.0
-39.793000000000006,0.0
-39.783,0.0
-39.772999999999996,0.0
-39.763000000000005,0.0
-39.753,0.0
-39.742999999999995,0.0
-39.733000000000004,0.0
-39.723,0.0
-39.712999999999994,0.0
-39.703,0.0
-39.693,0.0
-39.68300000000001,0.0
-39.673,0.0
-39.663,0.0
-39.653000000000006,0.0
-39.643,0.0
-39.632999999999996,0.0
-39.623000000000005,0.0
-39.613,0.0
-39.602999999999994,0.0
-39.593,0.0
-39.583,0.0
-39.57299999999999,0.0
-39.563,0.0
-39.553,0.0
-39.543000000000006,0.0
-39.533,0.0
-39.522999999999996,0.0
-39.513000000000005,0.0
-39.503,0.0
-39.492999999999995,0.0
-39.483000000000004,0.0
-39.473,0.0
-39.462999999999994,0.0
-39.453,0.0
-39.443,0.0
-39.43300000000001,0.0
-39.423,0.0
-39.413,0.0
-39.403000000000006,0.0
-39.393,0.0
-39.382999999999996,0.0
-39.373000000000005,0.0
-39.363,0.0
-39.352999999999994,0.0
-39.343,0.0
-39.333,0.0
-39.32299999999999,0.0
-39.313,0.0
-39.303,0.0
-39.293000000000006,0.0
-39.283,0.0
-39.272999999999996,0.0
-39.263000000000005,0.0
-39.253,0.0
-39.242999999999995,0.0
-39.233000000000004,0.0
-39.223,0.0
-39.212999999999994,0.0
-39.203,0.0
-39.193,0.0
-39.18300000000001,0.0
-39.173,0.0
-39.163,0.0
-39.153000000000006,0.0
-39.143,0.0
-39.132999999999996,0.0
-39.123000000000005,0.0
-39.113,0.0
-39.102999999999994,0.0
-39.093,0.0
-39.083,0.0
-39.07299999999999,0.0
-39.063,0.0
-39.053,0.0
-39.043000000000006,0.0
-39.033,0.0
-39.022999999999996,0.0
-39.013000000000005,0.0
-39.003,0.0
-38.992999999999995,0.0
-38.983000000000004,0.0
-38.973,0.0
-38.962999999999994,0.0
-38.953,0.0
-38.943,0.0
-38.93300000000001,0.0
-38.923,0.0
-38.913,0.0
-38.903000000000006,0.0
-38.893,0.0
-38.882999999999996,0.0
-38.873000000000005,0.0
-38.863,0.0
-38.852999999999994,0.0
-38.843,0.0
-38.833,0.0
-38.82299999999999,0.0
-38.813,0.0
-38.803,0.0
-38.793000000000006,0.0
-38.783,0.0
-38.772999999999996,0.0
-38.763000000000005,0.0
-38.753,0.0
-38.742999999999995,0.0
-38.733000000000004,0.0
-38.723,0.0
-38.712999999999994,0.0
-38.703,0.0
-38.693,0.0
-38.68300000000001,0.0
-38.673,0.0
-38.663,0.0
-38.653000000000006,0.0
-38.643,0.0
-38.632999999999996,0.0
-38.623000000000005,0.0
-38.613,0.0
-38.602999999999994,0.0
-38.593,0.0
-38.583,0.0
-38.57299999999999,0.0
-38.563,0.0
-38.553,0.0
-38.543000000000006,0.0
-38.533,0.0
-38.522999999999996,0.0
-38.513000000000005,0.0
-38.503,0.0
-38.492999999999995,0.0
-38.483000000000004,0.0
-38.473,0.0
-38.462999999999994,0.0
-38.453,0.0
-38.443,0.0
-38.43300000000001,0.0
-38.423,0.0
-38.413,0.0
-38.403000000000006,0.0
-38.393,0.0
-38.382999999999996,0.0
-38.373000000000005,0.0
-38.363,0.0
-38.352999999999994,0.0
-38.343,0.0
-38.333,0.0
-38.32299999999999,0.0
-38.313,0.0
-38.303,0.0
-38.293000000000006,0.0
-38.283,0.0
-38.272999999999996,0.0
-38.263000000000005,0.0
-38.253,0.0
-38.242999999999995,0.0
-38.233000000000004,0.0
-38.223,0.0
-38.212999999999994,0.0
-38.203,0.0
-38.193,0.0
-38.18300000000001,0.0
-38.173,0.0
-38.163,0.0
-38.153000000000006,0.0
-38.143,0.0
-38.132999999999996,0.0
-38.123000000000005,0.0
-38.113,0.0
-38.102999999999994,0.0
-38.093,0.0
-38.083,0.0
-38.07299999999999,0.0
-38.063,0.0
-38.053,0.0
-38.043000000000006,0.0
-38.033,0.0
-38.022999999999996,0.0
-38.013000000000005,0.0
-38.003,0.0
-37.992999999999995,0.0
-37.983000000000004,0.0
-37.973,0.0
-37.962999999999994,0.0
-37.953,0.0
-37.943,0.0
-37.93300000000001,0.0
-37.923,0.0
-37.913,0.0
-37.903000000000006,0.0
-37.893,0.0
-37.882999999999996,0.0
-37.873000000000005,0.0
-37.863,0.0
-37.852999999999994,0.0
-37.843,0.0
-37.833,0.0
-37.82299999999999,0.0
-37.813,0.0
-37.803,0.0
-37.793000000000006,0.0
-37.783,0.0
-37.772999999999996,0.0
-37.763000000000005,0.0
-37.753,0.0
-37.742999999999995,0.0
-37.733000000000004,0.0
-37.723,0.0
-37.712999999999994,0.0
-37.703,0.0
-37.693,0.0
-37.68300000000001,0.0
