,Mo_3px
-50.0514,0.0
-50.0414,0.0
-50.0314,0.0
-50.0214,0.0
-50.0114,0.0
-50.001400000000004,0.0
-49.9914,0.0
-49.9814,0.0
-49.9714,0.0
-49.9614,0.0
-49.9514,0.0
-49.9414,0.0
-49.931400000000004,0.0
-49.9214,0.0
-49.9114,0.0
-49.9014,0.0
-49.8914,0.0
-49.8814,0.0
-49.8714,0.0
-49.8614,0.0
-49.8514,0.0
-49.8414,0.0
-49.8314,0.0
-49.821400000000004,0.0
-49.8114,0.0
-49.8014,0.0
-49.7914,0.0
-49.7814,0.0
-49.7714,0.0
-49.7614,0.0
-49.751400000000004,0.0
-49.7414,0.0
-49.7314,0.0
-49.7214,0.0
-49.7114,0.0
-49.7014,0.0
-49.6914,0.0
-49.681400000000004,0.0
-49.6714,0.0
-49.6614,0.0
-49.6514,0.0
-49.6414,0.0
-49.6314,0.0
-49.6214,0.0
-49.6114,0.0
-49.6014,0.0
-49.5914,0.0
-49.5814,0.0
-49.571400000000004,0.0
-49.5614,0.0
-49.5514,0.0
-49.5414,0.0
-49.5314,0.0
-49.5214,0.0
-49.5114,0.0
-49.501400000000004,0.0
-49.4914,0.0
-49.4814,0.0
-49.4714,0.0
-49.4614,0.0
-49.4514,0.0
-49.4414,0.0
-49.431400000000004,0.0
-49.4214,0.0
-49.4114,0.0
-49.4014,0.0
-49.3914,0.0
-49.3814,0.0
-49.3714,0.0
-49.3614,0.0
-49.3514,0.0
-49.3414,0.0
-49.3314,0.0
-49.321400000000004,0.0
-49.3114,0.0
-49.3014,0.0
-49.2914,0.0
-49.2814,0.0
-49.2714,0.0
-49.2614,0.0
-49.251400000000004,0.0
-49.2414,0.0
-49.2314,0.0
-49.2214,0.0
-49.2114,0.0
-49.2014,0.0
-49.1914,0.0
-49.181400000000004,0.0
-49.1714,0.0
-49.1614,0.0
-49.1514,0.0
-49.1414,0.0
-49.1314,0.0
-49.1214,0.0
-49.1114,0.0
-49.1014,0.0
-49.0914,0.0
-49.0814,0.0
-49.071400000000004,0.0
-49.0614,0.0
-49.0514,0.0
-49.0414,0.0
-49.0314,0.0
-49.0214,0.0
-49.0114,0.0
-49.001400000000004,0.0
-48.9914,0.0
-48.9814,0.0
-48.9714,0.0
-48.9614,0.0
-48.9514,0.0
-48.9414,0.0
-48.931400000000004,0.0
-48.9214,0.0
-48.9114,0.0
-48.9014,0.0
-48.8914,0.0
-48.8814,0.0
-48.8714,0.0
-48.8614,0.0
-48.8514,0.0
-48.8414,0.0
-48.8314,0.0
-48.821400000000004,0.0
-48.8114,0.0
-48.8014,0.0
-48.7914,0.0
-48.7814,0.0
-48.7714,0.0
-48.7614,0.0
-48.751400000000004,0.0
-48.7414,0.0
-48.7314,0.0
-48.7214,0.0
-48.7114,0.0
-48.7014,0.0
-48.6914,0.0
-48.681400000000004,0.0
-48.6714,0.0
-48.6614,0.0
-48.6514,0.0
-48.6414,0.0
-48.6314,0.0
-48.6214,0.0
-48.6114,0.0
-48.6014,0.0
-48.5914,0.0
-48.5814,0.0
-48.571400000000004,0.0
-48.5614,0.0
-48.5514,0.0
-48.5414,0.0
-48.5314,0.0
-48.5214,0.0
-48.5114,0.0
-48.501400000000004,0.0
-48.4914,0.0
-48.4814,0.0
-48.4714,0.0
-48.4614,0.0
-48.4514,0.0
-48.4414,0.0
-48.431400000000004,0.0
-48.4214,0.0
-48.4114,0.0
-48.4014,0.0
-48.3914,0.0
-48.3814,0.0
-48.3714,0.0
-48.3614,0.0
-48.3514,0.0
-48.3414,0.0
-48.3314,0.0
-48.321400000000004,0.0
-48.3114,0.0
-48.3014,0.0
-48.2914,0.0
-48.2814,0.0
-48.2714,0.0
-48.2614,0.0
-48.251400000000004,0.0
-48.2414,0.0
-48.2314,0.0
-48.2214,0.0
-48.2114,0.0
-48.2014,0.0
-48.1914,0.0
-48.181400000000004,0.0
-48.1714,0.0
-48.1614,0.0
-48.1514,0.0
-48.1414,0.0
-48.1314,0.0
-48.1214,0.0
-48.1114,0.0
-48.1014,0.0
-48.0914,0.0
-48.0814,0.0
-48.071400000000004,0.0
-48.0614,0.0
-48.0514,0.0
-48.0414,0.0
-48.0314,0.0
-48.0214,0.0
-48.0114,0.0
-48.001400000000004,0.0
-47.9914,0.0
-47.9814,0.0
-47.9714,0.0
-47.9614,0.0
-47.9514,0.0
-47.9414,0.0
-47.931400000000004,0.0
-47.9214,0.0
-47.9114,0.0
-47.9014,0.0
-47.8914,0.0
-47.8814,0.0
-47.8714,0.0
-47.8614,0.0
-47.8514,0.0
-47.8414,0.0
-47.8314,0.0
-47.821400000000004,0.0
-47.8114,0.0
-47.8014,0.0
-47.7914,0.0
-47.7814,0.0
-47.7714,0.0
-47.7614,0.0
-47.751400000000004,0.0
-47.7414,0.0
-47.7314,0.0
-47.7214,0.0
-47.7114,0.0
-47.7014,0.0
-47.6914,0.0
-47.681400000000004,0.0
-47.6714,0.0
-47.6614,0.0
-47.6514,0.0
-47.6414,0.0
-47.6314,0.0
-47.6214,0.0
-47.6114,0.0
-47.6014,0.0
-47.5914,0.0
-47.5814,0.0
-47.571400000000004,0.0
-47.5614,0.0
-47.5514,0.0
-47.5414,0.0
-47.5314,0.0
-47.5214,0.0
-47.5114,0.0
-47.501400000000004,0.0
-47.4914,0.0
-47.4814,0.0
-47.4714,0.0
-47.4614,0.0
-47.4514,0.0
-47.4414,0.0
-47.431400000000004,0.0
-47.4214,0.0
-47.4114,0.0
-47.4014,0.0
-47.3914,0.0
-47.3814,0.0
-47.3714,0.0
-47.3614,0.0
-47.3514,0.0
-47.3414,0.0
-47.3314,0.0
-47.321400000000004,0.0
-47.3114,0.0
-47.3014,0.0
-47.2914,0.0
-47.2814,0.0
-47.2714,0.0
-47.2614,0.0
-47.251400000000004,0.0
-47.2414,0.0
-47.2314,0.0
-47.2214,0.0
-47.2114,0.0
-47.2014,0.0
-47.1914,0.0
-47.181400000000004,0.0
-47.1714,0.0
-47.1614,0.0
-47.1514,0.0
-47.1414,0.0
-47.1314,0.0
-47.1214,0.0
-47.1114,0.0
-47.1014,0.0
-47.0914,0.0
-47.0814,0.0
-47.071400000000004,0.0
-47.0614,0.0
-47.0514,0.0
-47.0414,0.0
-47.0314,0.0
-47.0214,0.0
-47.0114,0.0
-47.001400000000004,0.0
-46.9914,0.0
-46.9814,0.0
-46.9714,0.0
-46.9614,0.0
-46.9514,0.0
-46.9414,0.0
-46.931400000000004,0.0
-46.9214,0.0
-46.9114,0.0
-46.9014,0.0
-46.8914,0.0
-46.8814,0.0
-46.8714,0.0
-46.8614,0.0
-46.8514,0.0
-46.8414,0.0
-46.8314,0.0
-46.821400000000004,0.0
-46.8114,0.0
-46.8014,0.0
-46.7914,0.0
-46.7814,0.0
-46.7714,0.0
-46.7614,0.0
-46.751400000000004,0.0
-46.7414,0.0
-46.7314,0.0
-46.7214,0.0
-46.7114,0.0
-46.7014,0.0
-46.6914,0.0
-46.681400000000004,0.0
-46.6714,0.0
-46.6614,0.0
-46.6514,0.0
-46.6414,0.0
-46.6314,0.0
-46.6214,0.0
-46.6114,0.0
-46.6014,0.0
-46.5914,0.0
-46.5814,0.0
-46.571400000000004,0.0
-46.5614,0.0
-46.5514,0.0
-46.5414,0.0
-46.5314,0.0
-46.5214,0.0
-46.5114,0.0
-46.501400000000004,0.0
-46.4914,0.0
-46.4814,0.0
-46.4714,0.0
-46.4614,0.0
-46.4514,0.0
-46.4414,0.0
-46.431400000000004,0.0
-46.4214,0.0
-46.4114,0.0
-46.4014,0.0
-46.3914,0.0
-46.3814,0.0
-46.3714,0.0
-46.3614,0.0
-46.3514,0.0
-46.3414,0.0
-46.3314,0.0
-46.321400000000004,0.0
-46.3114,0.0
-46.3014,0.0
-46.2914,0.0
-46.2814,0.0
-46.2714,0.0
-46.2614,0.0
-46.251400000000004,0.0
-46.2414,0.0
-46.2314,0.0
-46.2214,0.0
-46.2114,0.0
-46.2014,0.0
-46.1914,0.0
-46.181400000000004,0.0
-46.1714,0.0
-46.1614,0.0
-46.1514,0.0
-46.1414,0.0
-46.1314,0.0
-46.1214,0.0
-46.1114,0.0
-46.1014,0.0
-46.0914,0.0
-46.0814,0.0
-46.071400000000004,0.0
-46.0614,0.0
-46.0514,0.0
-46.0414,0.0
-46.0314,0.0
-46.0214,0.0
-46.0114,0.0
-46.001400000000004,0.0
-45.9914,0.0
-45.9814,0.0
-45.9714,0.0
-45.9614,0.0
-45.9514,0.0
-45.9414,0.0
-45.931400000000004,0.0
-45.9214,0.0
-45.9114,0.0
-45.9014,0.0
-45.8914,0.0
-45.8814,0.0
-45.8714,0.0
-45.8614,0.0
-45.8514,0.0
-45.8414,0.0
-45.8314,0.0
-45.821400000000004,0.0
-45.8114,0.0
-45.8014,0.0
-45.7914,0.0
-45.7814,0.0
-45.7714,0.0
-45.7614,0.0
-45.751400000000004,0.0
-45.7414,0.0
-45.7314,0.0
-45.7214,0.0
-45.7114,0.0
-45.7014,0.0
-45.6914,0.0
-45.681400000000004,0.0
-45.6714,0.0
-45.6614,0.0
-45.6514,0.0
-45.6414,0.0
-45.6314,0.0
-45.6214,0.0
-45.6114,0.0
-45.6014,0.0
-45.5914,0.0
-45.5814,0.0
-45.571400000000004,0.0
-45.5614,0.0
-45.5514,0.0
-45.5414,0.0
-45.5314,0.0
-45.5214,0.0
-45.5114,0.0
-45.501400000000004,0.0
-45.4914,0.0
-45.4814,0.0
-45.4714,0.0
-45.4614,0.0
-45.4514,0.0
-45.4414,0.0
-45.431400000000004,0.0
-45.4214,0.0
-45.4114,0.0
-45.4014,0.0
-45.3914,0.0
-45.3814,0.0
-45.3714,0.0
-45.3614,0.0
-45.3514,0.0
-45.3414,0.0
-45.3314,0.0
-45.321400000000004,0.0
-45.3114,0.0
-45.3014,0.0
-45.2914,0.0
-45.2814,0.0
-45.2714,0.0
-45.2614,0.0
-45.251400000000004,0.0
-45.2414,0.0
-45.2314,0.0
-45.2214,0.0
-45.2114,0.0
-45.2014,0.0
-45.1914,0.0
-45.181400000000004,0.0
-45.1714,0.0
-45.1614,0.0
-45.1514,0.0
-45.1414,0.0
-45.1314,0.0
-45.1214,0.0
-45.1114,0.0
-45.1014,0.0
-45.0914,0.0
-45.0814,0.0
-45.071400000000004,0.0
-45.0614,0.0
-45.0514,0.0
-45.0414,0.0
-45.0314,0.0
-45.0214,0.0
-45.0114,0.0
-45.001400000000004,0.0
-44.9914,0.0
-44.9814,0.0
-44.9714,0.0
-44.9614,0.0
-44.9514,0.0
-44.9414,0.0
-44.931400000000004,0.0
-44.9214,0.0
-44.9114,0.0
-44.9014,0.0
-44.8914,0.0
-44.8814,0.0
-44.8714,0.0
-44.8614,0.0
-44.8514,0.0
-44.8414,0.0
-44.8314,0.0
-44.821400000000004,0.0
-44.8114,0.0
-44.8014,0.0
-44.7914,0.0
-44.7814,0.0
-44.7714,0.0
-44.7614,0.0
-44.751400000000004,0.0
-44.7414,0.0
-44.7314,0.0
-44.7214,0.0
-44.7114,0.0
-44.7014,0.0
-44.6914,0.0
-44.681400000000004,0.0
-44.6714,0.0
-44.6614,0.0
-44.6514,0.0
-44.6414,0.0
-44.6314,0.0
-44.6214,0.0
-44.6114,0.0
-44.6014,0.0
-44.5914,0.0
-44.5814,0.0
-44.571400000000004,0.0
-44.5614,0.0
-44.5514,0.0
-44.5414,0.0
-44.5314,0.0
-44.5214,0.0
-44.5114,0.0
-44.501400000000004,0.0
-44.4914,0.0
-44.4814,0.0
-44.4714,0.0
-44.4614,0.0
-44.4514,0.0
-44.4414,0.0
-44.431400000000004,0.0
-44.4214,0.0
-44.4114,0.0
-44.4014,0.0
-44.3914,0.0
-44.3814,0.0
-44.3714,0.0
-44.3614,0.0
-44.3514,0.0
-44.3414,0.0
-44.3314,0.0
-44.321400000000004,0.0
-44.3114,0.0
-44.3014,0.0
-44.2914,0.0
-44.2814,0.0
-44.2714,0.0
-44.2614,0.0
-44.251400000000004,0.0
-44.2414,0.0
-44.2314,0.0
-44.2214,0.0
-44.2114,0.0
-44.2014,0.0
-44.1914,0.0
-44.181400000000004,0.0
-44.1714,0.0
-44.1614,0.0
-44.1514,0.0
-44.1414,0.0
-44.1314,0.0
-44.1214,0.0
-44.1114,0.0
-44.1014,0.0
-44.0914,0.0
-44.0814,0.0
-44.071400000000004,0.0
-44.0614,0.0
-44.0514,0.0
-44.0414,0.0
-44.0314,0.0
-44.0214,0.0
-44.0114,0.0
-44.001400000000004,0.0
-43.9914,0.0
-43.9814,0.0
-43.9714,0.0
-43.9614,0.0
-43.9514,0.0
-43.9414,0.0
-43.931400000000004,0.0
-43.9214,0.0
-43.9114,0.0
-43.9014,0.0
-43.8914,0.0
-43.8814,0.0
-43.8714,0.0
-43.8614,0.0
-43.8514,0.0
-43.8414,0.0
-43.8314,0.0
-43.821400000000004,0.0
-43.8114,0.0
-43.8014,0.0
-43.7914,0.0
-43.7814,0.0
-43.7714,0.0
-43.7614,0.0
-43.751400000000004,0.0
-43.7414,0.0
-43.7314,0.0
-43.7214,0.0
-43.7114,0.0
-43.7014,0.0
-43.6914,0.0
-43.681400000000004,0.0
-43.6714,0.0
-43.6614,0.0
-43.6514,0.0
-43.6414,0.0
-43.6314,0.0
-43.6214,0.0
-43.6114,0.0
-43.6014,0.0
-43.5914,0.0
-43.5814,0.0
-43.571400000000004,0.0
-43.5614,0.0
-43.5514,0.0
-43.5414,0.0
-43.5314,0.0
-43.5214,0.0
-43.5114,0.0
-43.501400000000004,0.0
-43.4914,0.0
-43.4814,0.0
-43.4714,0.0
-43.4614,0.0
-43.4514,0.0
-43.4414,0.0
-43.431400000000004,0.0
-43.4214,0.0
-43.4114,0.0
-43.4014,0.0
-43.3914,0.0
-43.3814,0.0
-43.3714,0.0
-43.3614,0.0
-43.3514,0.0
-43.3414,0.0
-43.3314,0.0
-43.321400000000004,0.0
-43.3114,0.0
-43.3014,0.0
-43.2914,0.0
-43.2814,0.0
-43.2714,0.0
-43.2614,0.0
-43.251400000000004,0.0
-43.2414,0.0
-43.2314,0.0
-43.2214,0.0
-43.2114,0.0
-43.2014,0.0
-43.1914,0.0
-43.181400000000004,0.0
-43.1714,0.0
-43.1614,0.0
-43.1514,0.0
-43.1414,0.0
-43.1314,0.0
-43.1214,0.0
-43.1114,0.0
-43.1014,0.0
-43.0914,0.0
-43.0814,0.0
-43.071400000000004,0.0
-43.0614,0.0
-43.0514,0.0
-43.0414,0.0
-43.0314,0.0
-43.0214,0.0
-43.0114,0.0
-43.001400000000004,0.0
-42.9914,0.0
-42.9814,0.0
-42.9714,0.0
-42.9614,0.0
-42.9514,0.0
-42.9414,0.0
-42.931400000000004,0.0
-42.9214,0.0
-42.9114,0.0
-42.9014,0.0
-42.8914,0.0
-42.8814,0.0
-42.8714,0.0
-42.8614,0.0
-42.8514,0.0
-42.8414,0.0
-42.8314,0.0
-42.821400000000004,0.0
-42.8114,0.0
-42.8014,0.0
-42.7914,0.0
-42.7814,0.0
-42.7714,0.0
-42.7614,0.0
-42.751400000000004,0.0
-42.7414,0.0
-42.7314,0.0
-42.7214,0.0
-42.7114,0.0
-42.7014,0.0
-42.6914,0.0
-42.681400000000004,0.0
-42.6714,0.0
-42.6614,0.0
-42.6514,0.0
-42.6414,0.0
-42.6314,0.0
-42.6214,0.0
-42.6114,0.0
-42.6014,0.0
-42.5914,0.0
-42.5814,0.0
-42.571400000000004,0.0
-42.5614,0.0
-42.5514,0.0
-42.5414,0.0
-42.5314,0.0
-42.5214,0.0
-42.5114,0.0
-42.501400000000004,0.0
-42.4914,0.0
-42.4814,0.0
-42.4714,0.0
-42.4614,0.0
-42.4514,0.0
-42.4414,0.0
-42.431400000000004,0.0
-42.4214,0.0
-42.4114,0.0
-42.4014,0.0
-42.3914,0.0
-42.3814,0.0
-42.3714,0.0
-42.3614,0.0
-42.3514,0.0
-42.3414,0.0
-42.3314,0.0
-42.321400000000004,0.0
-42.3114,0.0
-42.3014,0.0
-42.2914,0.0
-42.2814,0.0
-42.2714,0.0
-42.2614,0.0
-42.251400000000004,0.0
-42.2414,0.0
-42.2314,0.0
-42.2214,0.0
-42.2114,0.0
-42.2014,0.0
-42.1914,0.0
-42.181400000000004,0.0
-42.1714,0.0
-42.1614,0.0
-42.1514,0.0
-42.1414,0.0
-42.1314,0.0
-42.1214,0.0
-42.1114,0.0
-42.1014,0.0
-42.0914,0.0
-42.0814,0.0
-42.071400000000004,0.0
-42.0614,0.0
-42.0514,0.0
-42.0414,0.0
-42.0314,0.0
-42.0214,0.0
-42.0114,0.0
-42.001400000000004,0.0
-41.9914,0.0
-41.9814,0.0
-41.9714,0.0
-41.9614,0.0
-41.9514,0.0
-41.9414,0.0
-41.931400000000004,0.0
-41.9214,0.0
-41.9114,0.0
-41.9014,0.0
-41.8914,0.0
-41.8814,0.0
-41.8714,0.0
-41.8614,0.0
-41.8514,0.0
-41.8414,0.0
-41.8314,0.0
-41.821400000000004,0.0
-41.8114,0.0
-41.8014,0.0
-41.7914,0.0
-41.7814,0.0
-41.7714,0.0
-41.7614,0.0
-41.751400000000004,0.0
-41.7414,0.0
-41.7314,0.0
-41.7214,0.0
-41.7114,0.0
-41.7014,0.0
-41.6914,0.0
-41.681400000000004,0.0
-41.6714,0.0
-41.6614,0.0
-41.6514,0.0
-41.6414,0.0
-41.6314,0.0
-41.6214,0.0
-41.6114,0.0
-41.6014,0.0
-41.5914,0.0
-41.5814,0.0
-41.571400000000004,0.0
-41.5614,0.0
-41.5514,0.0
-41.5414,0.0
-41.5314,0.0
-41.5214,0.0
-41.5114,0.0
-41.501400000000004,0.0
-41.4914,0.0
-41.4814,0.0
-41.4714,0.0
-41.4614,0.0
-41.4514,0.0
-41.4414,0.0
-41.431400000000004,0.0
-41.4214,0.0
-41.4114,0.0
-41.4014,0.0
-41.3914,0.0
-41.3814,0.0
-41.3714,0.0
-41.3614,0.0
-41.3514,0.0
-41.3414,0.0
-41.3314,0.0
-41.321400000000004,0.0
-41.3114,0.0
-41.3014,0.0
-41.2914,0.0
-41.2814,0.0
-41.2714,0.0
-41.2614,0.0
-41.251400000000004,0.0
-41.2414,0.0
-41.2314,0.0
-41.2214,0.0
-41.2114,0.0
-41.2014,0.0
-41.1914,0.0
-41.181400000000004,0.0
-41.1714,0.0
-41.1614,0.0
-41.1514,0.0
-41.1414,0.0
-41.1314,0.0
-41.1214,0.0
-41.1114,0.0
-41.1014,0.0
-41.0914,0.0
-41.0814,0.0
-41.071400000000004,0.0
-41.0614,0.0
-41.0514,0.0
-41.0414,0.0
-41.0314,0.0
-41.0214,0.0
-41.0114,0.0
-41.001400000000004,0.0
-40.9914,0.0
-40.9814,0.0
-40.9714,0.0
-40.9614,0.0
-40.9514,0.0
-40.9414,0.0
-40.931400000000004,0.0
-40.9214,0.0
-40.9114,0.0
-40.9014,0.0
-40.8914,0.0
-40.8814,0.0
-40.8714,0.0
-40.8614,0.0
-40.8514,0.0
-40.8414,0.0
-40.8314,0.0
-40.821400000000004,0.0
-40.8114,0.0
-40.8014,0.0
-40.7914,0.0
-40.7814,0.0
-40.7714,0.0
-40.7614,0.0
-40.751400000000004,0.0
-40.7414,0.0
-40.7314,0.0
-40.7214,0.0
-40.7114,0.0
-40.7014,0.0
-40.6914,0.0
-40.681400000000004,0.0
-40.6714,0.0
-40.6614,0.0
-40.6514,0.0
-40.6414,0.0
-40.6314,0.0
-40.6214,0.0
-40.6114,0.0
-40.6014,0.0
-40.5914,0.0
-40.5814,0.0
-40.571400000000004,0.0
-40.5614,0.0
-40.5514,0.0
-40.5414,0.0
-40.5314,0.0
-40.5214,0.0
-40.5114,0.0
-40.501400000000004,0.0
-40.4914,0.0
-40.4814,0.0
-40.4714,0.0
-40.4614,0.0
-40.4514,0.0
-40.4414,0.0
-40.431400000000004,0.0
-40.4214,0.0
-40.4114,0.0
-40.4014,0.0
-40.3914,0.0
-40.3814,0.0
-40.3714,0.0
-40.3614,0.0
-40.3514,0.0
-40.3414,0.0
-40.3314,0.0
-40.321400000000004,0.0
-40.3114,0.0
-40.3014,0.0
-40.2914,0.0
-40.2814,0.0
-40.2714,0.0
-40.2614,0.0
-40.251400000000004,0.0
-40.2414,0.0
-40.2314,0.0
-40.2214,0.0
-40.2114,0.0
-40.2014,0.0
-40.1914,0.0
-40.181400000000004,0.0
-40.1714,0.0
-40.1614,0.0
-40.1514,0.0
-40.1414,0.0
-40.1314,0.0
-40.1214,0.0
-40.1114,0.0
-40.1014,0.0
-40.0914,0.0
-40.0814,0.0
-40.071400000000004,0.0
-40.0614,0.0
-40.0514,0.0
-40.0414,0.0
-40.0314,0.0
-40.0214,0.0
-40.0114,0.0
-40.001400000000004,0.0
-39.9914,0.0
-39.9814,0.0
-39.9714,0.0
-39.9614,0.0
-39.9514,0.0
-39.9414,0.0
-39.931400000000004,0.0
-39.9214,0.0
-39.9114,0.0
-39.9014,0.0
-39.8914,0.0
-39.8814,0.0
-39.8714,0.0
-39.8614,0.0
-39.8514,0.0
-39.8414,0.0
-39.8314,0.0
-39.821400000000004,0.0
-39.8114,0.0
-39.8014,0.0
-39.7914,0.0
-39.7814,0.0
-39.7714,0.0
-39.7614,0.0
-39.751400000000004,0.0
-39.7414,0.0
-39.7314,0.0
-39.7214,0.0
-39.7114,0.0
-39.7014,0.0
-39.6914,0.0
-39.681400000000004,0.0
-39.6714,0.0
-39.6614,0.0
-39.6514,0.0
-39.6414,0.0
-39.6314,0.0
-39.6214,0.0
-39.6114,0.0
-39.6014,0.0
-39.5914,0.0
-39.5814,0.0
-39.571400000000004,0.0
-39.5614,0.0
-39.5514,0.0
-39.5414,0.0
-39.5314,0.0
-39.5214,0.0
-39.5114,0.0
-39.501400000000004,0.0
-39.4914,0.0
-39.4814,0.0
-39.4714,0.0
-39.4614,0.0
-39.4514,0.0
-39.4414,0.0
-39.431400000000004,0.0
-39.4214,0.0
-39.4114,0.0
-39.4014,0.0
-39.3914,0.0
-39.3814,0.0
-39.3714,0.0
-39.3614,0.0
-39.3514,0.0
-39.3414,0.0
-39.3314,0.0
-39.321400000000004,0.0
-39.3114,0.0
-39.3014,0.0
-39.2914,0.0
-39.2814,0.0
-39.2714,0.0
-39.2614,0.0
-39.251400000000004,0.0
-39.2414,0.0
-39.2314,0.0
-39.2214,0.0
-39.2114,0.0
-39.2014,0.0
-39.1914,0.0
-39.181400000000004,0.0
-39.1714,0.0
-39.1614,0.0
-39.1514,0.0
-39.1414,0.0
-39.1314,0.0
-39.1214,0.0
-39.1114,0.0
-39.1014,0.0
-39.0914,0.0
-39.0814,0.0
-39.071400000000004,0.0
-39.0614,0.0
-39.0514,0.0
-39.0414,0.0
-39.0314,0.0
-39.0214,0.0
-39.0114,0.0
-39.001400000000004,0.0
-38.9914,0.0
-38.9814,0.0
-38.9714,0.0
-38.9614,0.0
-38.9514,0.0
-38.9414,0.0
-38.931400000000004,0.0
-38.9214,0.0
-38.9114,0.0
-38.9014,0.0
-38.8914,0.0
-38.8814,0.0
-38.8714,0.0
-38.8614,0.0
-38.8514,0.0
-38.8414,0.0
-38.8314,0.0
-38.821400000000004,0.0
-38.8114,0.0
-38.8014,0.0
-38.7914,0.0
-38.7814,0.0
-38.7714,0.0
-38.7614,0.0
-38.751400000000004,0.0
-38.7414,0.0
-38.7314,0.0
-38.7214,0.0
-38.7114,0.0
-38.7014,0.0
-38.6914,0.0
-38.681400000000004,0.0
-38.6714,0.0
-38.6614,0.0
-38.6514,0.0
-38.6414,0.0
-38.6314,0.0
-38.6214,0.0
-38.6114,0.0
-38.6014,0.0
-38.5914,0.0
-38.5814,0.0
-38.571400000000004,0.0
-38.5614,0.0
-38.5514,0.0
-38.5414,0.0
-38.5314,0.0
-38.5214,0.0
-38.5114,0.0
-38.501400000000004,0.0
-38.4914,0.0
-38.4814,0.0
-38.4714,0.0
-38.4614,0.0
-38.4514,0.0
-38.4414,0.0
-38.431400000000004,0.0
-38.4214,0.0
-38.4114,0.0
-38.4014,0.0
-38.3914,0.0
-38.3814,0.0
-38.3714,0.0
-38.3614,0.0
-38.3514,0.0
-38.3414,0.0
-38.3314,0.0
-38.321400000000004,0.0
-38.3114,0.0
-38.3014,0.0
-38.2914,0.0
-38.2814,0.0
-38.2714,0.0
-38.2614,0.0
-38.251400000000004,0.0
-38.2414,0.0
-38.2314,0.0
-38.2214,0.0
-38.2114,0.0
-38.2014,0.0
-38.1914,0.0
-38.181400000000004,0.0
-38.1714,0.0
-38.1614,0.0
-38.1514,0.0
-38.1414,0.0
-38.1314,0.0
-38.1214,0.0
-38.1114,0.0
-38.1014,0.0
-38.0914,0.0
-38.0814,0.0
-38.071400000000004,0.0
-38.0614,0.0
-38.0514,0.0
-38.0414,0.0
-38.0314,0.0
-38.0214,0.0
-38.0114,0.0
-38.001400000000004,0.0
-37.9914,0.0
-37.9814,0.0
-37.9714,0.0
-37.9614,0.0
-37.9514,0.0
-37.9414,0.0
-37.931400000000004,0.0
-37.9214,0.0
-37.9114,0.0
-37.9014,0.0
-37.8914,0.0
-37.8814,0.0
-37.8714,0.0
-37.8614,0.0
-37.8514,0.0
-37.8414,0.0
-37.8314,0.0
-37.821400000000004,0.0
-37.8114,0.0
-37.8014,0.0
-37.7914,0.0
-37.7814,0.0
-37.7714,0.0
-37.7614,0.0
-37.751400000000004,0.0
-37.7414,0.0
-37.7314,0.0
-37.7214,0.0
-37.7114,0.0
-37.7014,0.0
-37.6914,0.0
-37.681400000000004,0.0
-37.6714,0.0
-37.6614,0.0
-37.6514,0.0
-37.6414,0.0
-37.6314,0.0
-37.6214,0.0
-37.6114,0.0
-37.6014,0.0
-37.5914,0.0
-37.5814,0.0
-37.571400000000004,0.0
-37.5614,0.0
-37.5514,0.0
-37.5414,0.0
-37.5314,0.0
-37.5214,0.0
-37.5114,0.0
-37.501400000000004,0.0
-37.4914,0.0
-37.4814,0.0
-37.4714,0.0
-37.4614,0.0
-37.4514,0.0
-37.4414,0.0
-37.431400000000004,0.0
-37.4214,0.0
-37.4114,0.0
-37.4014,0.0
-37.3914,0.0
-37.3814,0.0
-37.3714,0.0
-37.3614,0.0
-37.3514,0.0
-37.3414,0.0
-37.3314,0.0
-37.321400000000004,0.0
-37.3114,0.0
-37.3014,0.0
-37.2914,0.0
-37.2814,0.0
-37.2714,0.0
-37.2614,0.0
-37.251400000000004,0.0
-37.2414,0.0
-37.2314,0.0
-37.2214,0.0
-37.2114,0.0
-37.2014,0.0
-37.1914,0.0
-37.181400000000004,0.0
-37.1714,0.0
-37.1614,0.0
-37.1514,0.0
-37.1414,0.0
-37.1314,0.0
-37.1214,0.0
-37.1114,0.0
-37.1014,0.0
-37.0914,0.0
-37.0814,0.0
-37.071400000000004,0.0
-37.0614,0.0
-37.0514,0.0
-37.0414,0.0
-37.0314,0.0
-37.0214,0.0
-37.0114,0.0
-37.001400000000004,0.0
-36.9914,0.0
-36.9814,0.0
-36.9714,0.0
-36.9614,6.9986170344465284e-12
-36.9514,2.5610000790093003e-11
-36.9414,1.20526e-10
-36.931400000000004,2.808269999999999e-10
-36.9214,6.045099999999997e-10
-36.9114,1.4597400000000006e-09
-36.9014,3.0044800000000004e-09
-36.8914,6.082700000000001e-09
-36.8814,1.2314799999999997e-08
-36.8714,2.4496999999999998e-08
-36.8614,4.797499999999998e-08
-36.8514,9.279099999999999e-08
-36.8414,1.7767899999999993e-07
-36.8314,3.367080000000001e-07
-36.821400000000004,6.319599999999999e-07
-36.8114,1.17336e-06
-36.8014,2.1554399999999996e-06
-36.7914,3.9194900000000005e-06
-36.7814,7.0526e-06
-36.7714,1.2572199999999996e-05
-36.7614,2.2163e-05
-36.751400000000004,3.866319999999999e-05
-36.7414,6.678299999999999e-05
-36.7314,0.00011423499999999998
-36.7214,0.00019332600000000004
