,Mo_1s
-36.571400000000004,2.3232000000000005e-06
-36.5614,3.4246e-06
-36.5514,4.9993000000000006e-06
-36.5414,7.229300000000001e-06
-36.5314,1.0354999999999997e-05
-36.5214,1.4698000000000009e-05
-36.5114,2.0651999999999995e-05
-36.501400000000004,2.8757999999999985e-05
-36.4914,3.9686e-05
-36.4814,5.424999999999998e-05
-36.4714,7.35e-05
-36.4614,9.853999999999999e-05
-36.4514,0.00013120999999999999
-36.4414,0.00017276
-36.431400000000004,0.00022561999999999994
-36.4214,0.00029207999999999995
-36.4114,0.0003746499999999999
-36.4014,0.00047631999999999975
-36.3914,0.00060057
-36.3814,0.0007513000000000002
-36.3714,0.0009306
-36.3614,0.0011412000000000004
-36.3514,0.0013909999999999997
-36.3414,0.0016798999999999996
-36.3314,0.0020141
-36.321400000000004,0.002391699999999999
-36.3114,0.0028202000000000006
-36.3014,0.0032983
-36.2914,0.0038262000000000014
-36.2814,0.0044064
-36.2714,0.005035299999999998
-36.2614,0.005710299999999999
-36.251400000000004,0.006430500000000002
-36.2414,0.007185599999999996
-36.2314,0.007980999999999997
-36.2214,0.008806999999999995
-36.2114,0.009654999999999999
-36.2014,0.010487999999999997
-36.1914,0.011361000000000003
-36.181400000000004,0.012191999999999996
-36.1714,0.013046000000000004
-36.1614,0.01385899999999999
-36.1514,0.014624000000000007
-36.1414,0.015364999999999998
-36.1314,0.016050000000000005
-36.1214,0.016689000000000013
-36.1114,0.017258000000000006
-36.1014,0.017748000000000003
-36.0914,0.018168000000000004
-36.0814,0.018488999999999988
-36.071400000000004,0.018731
-36.0614,0.018889999999999987
-36.0514,0.018940000000000016
-36.0414,0.01891500000000001
-36.0314,0.018775000000000003
-36.0214,0.01856399999999998
-36.0114,0.018267999999999996
-36.001400000000004,0.017873999999999994
-35.9914,0.017395999999999995
-35.9814,0.016848000000000005
-35.9714,0.016234999999999996
-35.9614,0.015564000000000003
-35.9514,0.014846999999999997
-35.9414,0.014084000000000003
-35.931400000000004,0.013301999999999998
-35.9214,0.012489000000000002
-35.9114,0.011660999999999998
-35.9014,0.010808000000000002
-35.8914,0.009992000000000004
-35.8814,0.009174000000000003
-35.8714,0.008371000000000003
-35.8614,0.007585700000000001
-35.8514,0.006843299999999992
-35.8414,0.006142399999999999
-35.8314,0.005471799999999999
-35.821400000000004,0.004843000000000001
-35.8114,0.0042590000000000015
-35.8014,0.0037210000000000016
-35.7914,0.0032289999999999984
-35.7814,0.0027827
-35.7714,0.0023813000000000003
-35.7614,0.0020252000000000004
-35.751400000000004,0.0017095999999999993
-35.7414,0.0014314000000000002
-35.7314,0.0011905000000000002
-35.7214,0.0009845999999999995
-35.7114,0.0008071000000000003
-35.7014,0.00065767
-35.6914,0.0005319
-35.681400000000004,0.0004269799999999997
-35.6714,0.00034038000000000004
-35.6614,0.00026960999999999993
-35.6514,0.0002118099999999999
-35.6414,0.0001654
-35.6314,0.00012820000000000005
-35.6214,9.865700000000006e-05
-35.6114,7.5442e-05
-35.6014,5.728200000000003e-05
-35.5914,4.3190999999999994e-05
-35.5814,3.2340999999999994e-05
-35.571400000000004,2.401799999999999e-05
-35.5614,1.7731000000000004e-05
-35.5514,1.2996700000000009e-05
-35.5414,9.456200000000001e-06
-35.5314,6.8286999999999995e-06
-35.5214,4.894300000000001e-06
-35.5114,3.478299999999999e-06
-35.501400000000004,2.453899999999999e-06
-35.4914,1.7188999999999993e-06
-35.4814,1.19364e-06
-35.4714,8.216100000000004e-07
-35.4614,5.608300000000001e-07
-35.4514,3.7961999999999995e-07
-35.4414,2.547609999999998e-07
-35.431400000000004,1.695249999999999e-07
-35.4214,1.1160000000000002e-07
-35.4114,7.292600000000001e-08
-35.4014,4.718970000000002e-08
-35.3914,3.023559999999998e-08
-35.3814,1.9212399999999995e-08
-35.3714,1.2074099999999997e-08
-35.3614,7.522929999999998e-09
-35.3514,4.636899999999999e-09
-35.3414,2.8307299999999994e-09
-35.3314,1.7109499999999996e-09
-35.321400000000004,1.0241200000000004e-09
-35.3114,6.07008e-10
-35.3014,3.558520000000001e-10
-35.2914,2.0664399999999998e-10
-35.2814,1.1877919999999998e-10
-35.2714,6.75416e-11
-35.2614,3.803670000000002e-11
-35.251400000000004,2.117313999999999e-11
-35.2414,1.1680450000000006e-11
-35.2314,6.370970000000003e-12
-35.2214,3.439031000000001e-12
-35.2114,1.8371739999999986e-12
-35.2014,9.611104849999999e-13
-35.1914,5.035544249e-13
-35.181400000000004,2.6086832560378e-13
-35.1714,1.3384025681330998e-13
-35.1614,6.784641231744002e-14
-35.1514,3.4038293492818e-14
-35.1414,1.6919111647767403e-14
-35.1314,8.308518323206199e-15
-35.1214,3.616764430069961e-15
-35.1114,1.6298729872121197e-15
-35.1014,7.791467956049439e-16
-35.0914,6.575093974991832e-17
-35.0814,0.0
-35.071400000000004,0.0
-35.0614,0.0
-35.0514,0.0
-35.0414,0.0
-35.0314,0.0
-35.0214,0.0
-35.0114,0.0
-35.001400000000004,0.0
-34.9914,0.0
-34.9814,0.0
-34.9714,0.0
-34.9614,0.0
-34.9514,0.0
-34.9414,0.0
-34.931400000000004,0.0
-34.9214,0.0
-34.9114,0.0
-34.9014,0.0
-34.8914,0.0
-34.8814,0.0
-34.8714,0.0
-34.8614,0.0
-34.8514,0.0
-34.8414,0.0
-34.8314,0.0
-34.821400000000004,0.0
-34.8114,0.0
-34.8014,0.0
-34.7914,0.0
-34.7814,0.0
-34.7714,0.0
-34.7614,0.0
-34.751400000000004,0.0
-34.7414,0.0
-34.7314,0.0
-34.7214,0.0
-34.7114,0.0
-34.7014,0.0
-34.6914,0.0
-34.681400000000004,0.0
-34.6714,0.0
-34.6614,0.0
-34.6514,0.0
-34.6414,0.0
-34.6314,0.0
-34.6214,0.0
-34.6114,0.0
-34.6014,0.0
-34.5914,0.0
-34.5814,0.0
-34.571400000000004,0.0
-34.5614,0.0
-34.5514,0.0
-34.5414,0.0
-34.5314,0.0
-34.5214,0.0
-34.5114,0.0
-34.501400000000004,0.0
-34.4914,0.0
-34.4814,0.0
-34.4714,0.0
-34.4614,0.0
-34.4514,0.0
-34.4414,0.0
-34.431400000000004,0.0
-34.4214,0.0
-34.4114,0.0
-34.4014,0.0
-34.3914,0.0
-34.3814,0.0
-34.3714,0.0
-34.3614,0.0
-34.3514,0.0
-34.3414,0.0
-34.3314,0.0
-34.321400000000004,0.0
-34.3114,0.0
-34.3014,0.0
-34.2914,0.0
-34.2814,0.0
-34.2714,0.0
-34.2614,0.0
-34.251400000000004,0.0
-34.2414,0.0
-34.2314,0.0
-34.2214,0.0
-34.2114,0.0
-34.2014,0.0
-34.1914,0.0
-34.181400000000004,0.0
-34.1714,0.0
-34.1614,0.0
-34.1514,0.0
-34.1414,0.0
-34.1314,0.0
-34.1214,0.0
-34.1114,0.0
-34.1014,0.0
-34.0914,0.0
-34.0814,0.0
-34.071400000000004,0.0
-34.0614,0.0
-34.0514,0.0
-34.0414,0.0
-34.0314,0.0
-34.0214,0.0
-34.0114,0.0
-34.001400000000004,0.0
-33.9914,0.0
-33.9814,0.0
-33.9714,0.0
-33.9614,0.0
-33.9514,0.0
-33.9414,0.0
-33.931400000000004,0.0
-33.9214,0.0
-33.9114,0.0
-33.9014,0.0
-33.8914,0.0
-33.8814,0.0
-33.8714,0.0
-33.8614,0.0
-33.8514,0.0
-33.8414,0.0
-33.8314,0.0
-33.821400000000004,0.0
-33.8114,0.0
-33.8014,0.0
-33.7914,0.0
-33.7814,0.0
-33.7714,0.0
-33.7614,0.0
-33.751400000000004,0.0
-33.7414,0.0
-33.7314,0.0
-33.7214,0.0
-33.7114,0.0
-33.7014,0.0
-33.6914,0.0
-33.681400000000004,0.0
-33.6714,0.0
-33.6614,0.0
-33.6514,0.0
-33.6414,0.0
-33.6314,0.0
-33.6214,0.0
-33.6114,0.0
-33.6014,0.0
-33.5914,0.0
-33.5814,0.0
-33.571400000000004,0.0
-33.5614,0.0
-33.5514,0.0
-33.5414,0.0
-33.5314,0.0
-33.5214,0.0
-33.5114,0.0
-33.501400000000004,0.0
-33.4914,0.0
-33.4814,0.0
-33.4714,0.0
-33.4614,0.0
-33.4514,0.0
-33.4414,0.0
-33.431400000000004,0.0
-33.4214,0.0
-33.4114,0.0
-33.4014,0.0
-33.3914,0.0
-33.3814,0.0
-33.3714,0.0
-33.3614,0.0
-33.3514,0.0
-33.3414,0.0
-33.3314,0.0
-33.321400000000004,0.0
-33.3114,0.0
-33.3014,0.0
-33.2914,0.0
-33.2814,0.0
-33.2714,0.0
-33.2614,0.0
-33.251400000000004,0.0
-33.2414,0.0
-33.2314,0.0
-33.2214,0.0
-33.2114,0.0
-33.2014,0.0
-33.1914,0.0
-33.181400000000004,0.0
-33.1714,0.0
-33.1614,0.0
-33.1514,0.0
-33.1414,0.0
-33.1314,0.0
-33.1214,0.0
-33.1114,0.0
-33.1014,0.0
-33.0914,0.0
-33.0814,0.0
-33.071400000000004,0.0
-33.0614,0.0
-33.0514,0.0
-33.0414,0.0
-33.0314,0.0
-33.0214,0.0
-33.0114,0.0
-33.001400000000004,0.0
-32.9914,0.0
-32.9814,0.0
-32.9714,0.0
-32.9614,0.0
-32.9514,0.0
-32.9414,0.0
-32.931400000000004,0.0
-32.9214,0.0
-32.9114,0.0
-32.9014,0.0
-32.8914,0.0
-32.8814,0.0
-32.8714,0.0
-32.8614,0.0
-32.8514,0.0
-32.8414,0.0
-32.8314,0.0
-32.821400000000004,0.0
-32.8114,0.0
-32.8014,0.0
-32.7914,0.0
-32.7814,0.0
-32.7714,0.0
-32.7614,0.0
-32.751400000000004,0.0
-32.7414,0.0
-32.7314,0.0
-32.7214,0.0
-32.7114,0.0
-32.7014,0.0
-32.6914,0.0
-32.681400000000004,0.0
-32.6714,0.0
-32.6614,0.0
-32.6514,0.0
-32.6414,0.0
-32.6314,0.0
-32.6214,0.0
-32.6114,0.0
-32.6014,0.0
-32.5914,0.0
-32.5814,0.0
-32.571400000000004,0.0
-32.5614,0.0
-32.5514,0.0
-32.5414,0.0
-32.5314,0.0
-32.5214,0.0
-32.5114,0.0
-32.501400000000004,0.0
-32.4914,0.0
-32.4814,0.0
-32.4714,0.0
-32.4614,0.0
-32.4514,0.0
-32.4414,0.0
-32.431400000000004,0.0
-32.4214,0.0
-32.4114,0.0
-32.4014,0.0
-32.3914,0.0
-32.3814,0.0
-32.3714,0.0
-32.3614,0.0
-32.3514,0.0
-32.3414,0.0
-32.3314,0.0
-32.321400000000004,0.0
-32.3114,0.0
-32.3014,0.0
-32.2914,0.0
-32.2814,0.0
-32.2714,0.0
-32.2614,0.0
-32.251400000000004,0.0
-32.2414,0.0
-32.2314,0.0
-32.2214,0.0
-32.2114,0.0
-32.2014,0.0
-32.1914,0.0
-32.181400000000004,0.0
-32.1714,0.0
-32.1614,0.0
-32.1514,0.0
-32.1414,0.0
-32.1314,0.0
-32.1214,0.0
-32.1114,0.0
-32.1014,0.0
-32.0914,0.0
-32.0814,0.0
-32.071400000000004,0.0
-32.0614,0.0
-32.0514,0.0
-32.0414,0.0
-32.0314,0.0
-32.0214,0.0
-32.0114,0.0
-32.001400000000004,0.0
-31.9914,0.0
-31.9814,0.0
-31.971400000000003,0.0
-31.961399999999998,0.0
-31.9514,0.0
-31.9414,0.0
-31.931400000000004,0.0
-31.9214,0.0
-31.9114,0.0
-31.901400000000002,0.0
-31.891399999999997,0.0
-31.8814,0.0
-31.8714,0.0
-31.861400000000003,0.0
-31.851399999999998,0.0
-31.8414,0.0
-31.831400000000002,0.0
-31.821400000000004,0.0
-31.8114,0.0
-31.8014,0.0
-31.791400000000003,0.0
-31.781399999999998,0.0
-31.7714,0.0
-31.761400000000002,0.0
-31.751400000000004,0.0
-31.7414,0.0
-31.7314,0.0
-31.721400000000003,0.0
-31.711399999999998,0.0
-31.7014,0.0
-31.6914,0.0
-31.681400000000004,0.0
-31.6714,0.0
-31.6614,0.0
-31.651400000000002,0.0
-31.641399999999997,0.0
-31.6314,0.0
-31.6214,0.0
-31.611400000000003,0.0
-31.601399999999998,0.0
-31.5914,0.0
-31.581400000000002,0.0
-31.571400000000004,0.0
-31.5614,0.0
-31.5514,0.0
-31.541400000000003,0.0
-31.531399999999998,0.0
-31.5214,0.0
-31.511400000000002,0.0
-31.501400000000004,0.0
-31.4914,0.0
-31.4814,0.0
-31.471400000000003,0.0
-31.461399999999998,0.0
-31.4514,0.0
-31.4414,0.0
-31.431400000000004,0.0
-31.4214,0.0
-31.4114,0.0
-31.401400000000002,0.0
-31.391399999999997,0.0
-31.3814,0.0
-31.3714,0.0
-31.361400000000003,0.0
-31.351399999999998,0.0
-31.3414,0.0
-31.331400000000002,0.0
-31.321400000000004,0.0
-31.3114,0.0
-31.3014,0.0
-31.291400000000003,0.0
-31.281399999999998,0.0
-31.2714,0.0
-31.261400000000002,0.0
-31.251400000000004,0.0
-31.2414,0.0
-31.2314,0.0
-31.221400000000003,0.0
-31.211399999999998,0.0
-31.2014,0.0
-31.1914,0.0
-31.181400000000004,0.0
-31.1714,0.0
-31.1614,0.0
-31.151400000000002,0.0
-31.141399999999997,0.0
-31.1314,0.0
-31.1214,0.0
-31.111400000000003,0.0
-31.101399999999998,0.0
-31.0914,0.0
-31.081400000000002,0.0
-31.071400000000004,0.0
-31.0614,0.0
-31.0514,0.0
-31.041400000000003,0.0
-31.031399999999998,0.0
-31.0214,0.0
-31.011400000000002,0.0
-31.001400000000004,0.0
-30.9914,0.0
-30.9814,0.0
-30.971400000000003,0.0
-30.961399999999998,0.0
-30.9514,0.0
-30.9414,0.0
-30.931400000000004,0.0
-30.9214,0.0
-30.9114,0.0
-30.901400000000002,0.0
-30.891399999999997,0.0
-30.8814,0.0
-30.8714,0.0
-30.861400000000003,0.0
-30.851399999999998,0.0
-30.8414,0.0
-30.831400000000002,0.0
-30.821400000000004,0.0
-30.8114,0.0
-30.8014,0.0
-30.791400000000003,0.0
-30.781399999999998,0.0
-30.7714,0.0
-30.761400000000002,0.0
-30.751400000000004,0.0
-30.7414,0.0
-30.7314,0.0
-30.721400000000003,0.0
-30.711399999999998,0.0
-30.7014,0.0
-30.6914,0.0
-30.681400000000004,0.0
-30.6714,0.0
-30.6614,0.0
-30.651400000000002,0.0
-30.641399999999997,0.0
-30.6314,0.0
-30.6214,0.0
-30.611400000000003,0.0
-30.601399999999998,0.0
-30.5914,0.0
-30.581400000000002,0.0
-30.571400000000004,0.0
-30.5614,0.0
-30.5514,0.0
-30.541400000000003,0.0
-30.531399999999998,0.0
-30.5214,0.0
-30.511400000000002,0.0
-30.501400000000004,0.0
-30.4914,0.0
-30.4814,0.0
-30.471400000000003,0.0
-30.461399999999998,0.0
-30.4514,0.0
-30.4414,0.0
-30.431400000000004,0.0
-30.4214,0.0
-30.4114,0.0
-30.401400000000002,0.0
-30.391399999999997,0.0
-30.3814,0.0
-30.3714,0.0
-30.361400000000003,0.0
-30.351399999999998,0.0
-30.3414,0.0
-30.331400000000002,0.0
-30.321400000000004,0.0
-30.3114,0.0
-30.3014,0.0
-30.291400000000003,0.0
-30.281399999999998,0.0
-30.2714,0.0
-30.261400000000002,0.0
-30.251400000000004,0.0
-30.2414,0.0
-30.2314,0.0
-30.221400000000003,0.0
-30.211399999999998,0.0
-30.2014,0.0
-30.1914,0.0
-30.181400000000004,0.0
-30.1714,0.0
-30.1614,0.0
-30.151400000000002,0.0
-30.141399999999997,0.0
-30.1314,0.0
-30.1214,0.0
-30.111400000000003,0.0
-30.101399999999998,0.0
-30.0914,0.0
-30.081400000000002,0.0
-30.071400000000004,0.0
-30.0614,0.0
-30.0514,0.0
-30.041400000000003,0.0
-30.031399999999998,0.0
-30.0214,0.0
-30.011400000000002,0.0
-30.001400000000004,0.0
-29.9914,0.0
-29.9814,0.0
-29.971400000000003,0.0
-29.961399999999998,0.0
-29.9514,0.0
-29.9414,0.0
-29.931400000000004,0.0
-29.9214,0.0
-29.9114,0.0
-29.901400000000002,0.0
-29.891399999999997,0.0
-29.8814,0.0
-29.8714,0.0
-29.861400000000003,0.0
-29.851399999999998,0.0
-29.8414,0.0
-29.831400000000002,0.0
-29.821400000000004,0.0
-29.8114,0.0
-29.8014,0.0
-29.791400000000003,0.0
-29.781399999999998,0.0
-29.7714,0.0
-29.761400000000002,0.0
-29.751400000000004,0.0
-29.7414,0.0
-29.7314,0.0
-29.721400000000003,0.0
-29.711399999999998,0.0
-29.7014,0.0
-29.6914,0.0
-29.681400000000004,0.0
-29.6714,0.0
-29.6614,0.0
-29.651400000000002,0.0
-29.641399999999997,0.0
-29.6314,0.0
-29.6214,0.0
-29.611400000000003,0.0
-29.601399999999998,0.0
-29.5914,0.0
-29.581400000000002,0.0
-29.571400000000004,0.0
-29.5614,0.0
-29.5514,0.0
-29.541400000000003,0.0
-29.531399999999998,0.0
-29.5214,0.0
-29.511400000000002,0.0
-29.501400000000004,0.0
-29.4914,0.0
-29.4814,0.0
-29.471400000000003,0.0
-29.461399999999998,0.0
-29.4514,0.0
-29.4414,0.0
-29.431400000000004,0.0
-29.4214,0.0
-29.4114,0.0
-29.401400000000002,0.0
-29.391399999999997,0.0
-29.3814,0.0
-29.3714,0.0
-29.361400000000003,0.0
-29.351399999999998,0.0
-29.3414,0.0
-29.331400000000002,0.0
-29.321400000000004,0.0
-29.3114,0.0
-29.3014,0.0
-29.291400000000003,0.0
-29.281399999999998,0.0
-29.2714,0.0
-29.261400000000002,0.0
-29.251400000000004,0.0
-29.2414,0.0
-29.2314,0.0
-29.221400000000003,0.0
-29.211399999999998,0.0
-29.2014,0.0
-29.1914,0.0
-29.181400000000004,0.0
-29.1714,0.0
-29.1614,0.0
-29.151400000000002,0.0
-29.141399999999997,0.0
-29.1314,0.0
-29.1214,0.0
-29.111400000000003,0.0
-29.101399999999998,0.0
-29.0914,0.0
-29.081400000000002,0.0
-29.071400000000004,0.0
-29.0614,0.0
-29.0514,0.0
-29.041400000000003,0.0
-29.031399999999998,0.0
-29.0214,0.0
-29.011400000000002,0.0
-29.001400000000004,0.0
-28.9914,0.0
-28.9814,0.0
-28.971400000000003,0.0
-28.961399999999998,0.0
-28.9514,0.0
-28.9414,0.0
-28.931400000000004,0.0
-28.9214,0.0
-28.9114,0.0
-28.901400000000002,0.0
-28.891399999999997,0.0
-28.8814,0.0
-28.8714,0.0
-28.861400000000003,0.0
-28.851399999999998,0.0
-28.8414,0.0
-28.831400000000002,0.0
-28.821400000000004,0.0
-28.8114,0.0
-28.8014,0.0
-28.791400000000003,0.0
-28.781399999999998,0.0
-28.7714,0.0
-28.761400000000002,0.0
-28.751400000000004,0.0
-28.7414,0.0
-28.7314,0.0
-28.721400000000003,0.0
-28.711399999999998,0.0
-28.7014,0.0
-28.6914,0.0
-28.681400000000004,0.0
-28.6714,0.0
-28.6614,0.0
-28.651400000000002,0.0
-28.641399999999997,0.0
-28.6314,0.0
-28.6214,0.0
-28.611400000000003,0.0
-28.601399999999998,0.0
-28.5914,0.0
-28.581400000000002,0.0
-28.571400000000004,0.0
-28.5614,0.0
-28.5514,0.0
-28.541400000000003,0.0
-28.531399999999998,0.0
-28.5214,0.0
-28.511400000000002,0.0
-28.501400000000004,0.0
-28.4914,0.0
-28.4814,0.0
-28.471400000000003,0.0
-28.461399999999998,0.0
-28.4514,0.0
-28.4414,0.0
-28.431400000000004,0.0
-28.4214,0.0
-28.4114,0.0
-28.401400000000002,0.0
-28.391399999999997,0.0
-28.3814,0.0
-28.3714,0.0
-28.361400000000003,0.0
-28.351399999999998,0.0
-28.3414,0.0
-28.331400000000002,0.0
-28.321400000000004,0.0
-28.3114,0.0
-28.3014,0.0
-28.291400000000003,0.0
-28.281399999999998,0.0
-28.2714,0.0
-28.261400000000002,0.0
-28.251400000000004,0.0
-28.2414,0.0
-28.2314,0.0
-28.221400000000003,0.0
-28.211399999999998,0.0
-28.2014,0.0
-28.1914,0.0
-28.181400000000004,0.0
-28.1714,0.0
-28.1614,0.0
-28.151400000000002,0.0
-28.141399999999997,0.0
-28.1314,0.0
-28.1214,0.0
-28.111400000000003,0.0
-28.101399999999998,0.0
-28.0914,0.0
-28.081400000000002,0.0
-28.071400000000004,0.0
-28.0614,0.0
-28.0514,0.0
-28.041400000000003,0.0
-28.031399999999998,0.0
-28.0214,0.0
-28.011400000000002,0.0
-28.001400000000004,0.0
-27.9914,0.0
-27.9814,0.0
-27.971400000000003,0.0
-27.961399999999998,0.0
-27.9514,0.0
-27.9414,0.0
-27.931400000000004,0.0
-27.9214,0.0
-27.9114,0.0
-27.901400000000002,0.0
-27.891399999999997,0.0
-27.8814,0.0
-27.8714,0.0
-27.861400000000003,0.0
-27.851399999999998,0.0
-27.8414,0.0
-27.831400000000002,0.0
-27.821400000000004,0.0
-27.8114,0.0
-27.8014,0.0
-27.791400000000003,0.0
-27.781399999999998,0.0
-27.7714,0.0
-27.761400000000002,0.0
-27.751400000000004,0.0
-27.7414,0.0
-27.7314,0.0
-27.721400000000003,0.0
-27.711399999999998,0.0
-27.7014,0.0
-27.6914,0.0
-27.681400000000004,0.0
-27.6714,0.0
-27.6614,0.0
-27.651400000000002,0.0
-27.641399999999997,0.0
-27.6314,0.0
-27.6214,0.0
-27.611400000000003,0.0
-27.601399999999998,0.0
-27.5914,0.0
-27.581400000000002,0.0
-27.571400000000004,0.0
-27.5614,0.0
-27.5514,0.0
-27.541400000000003,0.0
-27.531399999999998,0.0
-27.5214,0.0
-27.511400000000002,0.0
-27.501400000000004,0.0
-27.4914,0.0
-27.4814,0.0
-27.471400000000003,0.0
-27.461399999999998,0.0
-27.4514,0.0
-27.4414,0.0
-27.431400000000004,0.0
-27.4214,0.0
-27.4114,0.0
-27.401400000000002,0.0
-27.391399999999997,0.0
-27.3814,0.0
-27.3714,0.0
-27.361400000000003,0.0
-27.351399999999998,0.0
-27.3414,0.0
-27.331400000000002,0.0
-27.321400000000004,0.0
-27.3114,0.0
-27.3014,0.0
-27.291400000000003,0.0
-27.281399999999998,0.0
-27.2714,0.0
-27.261400000000002,0.0
-27.251400000000004,0.0
-27.2414,0.0
-27.2314,0.0
-27.2214,0.0
-27.2114,0.0
-27.2014,0.0
-27.1914,0.0
-27.1814,0.0
-27.171400000000002,0.0
-27.1614,0.0
-27.1514,0.0
-27.1414,0.0
-27.1314,0.0
-27.1214,0.0
-27.1114,0.0
-27.1014,0.0
-27.0914,0.0
-27.081400000000002,0.0
-27.0714,0.0
-27.0614,0.0
-27.0514,0.0
-27.0414,0.0
-27.0314,0.0
-27.0214,0.0
-27.011400000000002,0.0
-27.0014,0.0
-26.991400000000002,0.0
-26.9814,0.0
-26.9714,0.0
-26.9614,0.0
-26.9514,0.0
-26.9414,0.0
-26.9314,0.0
-26.921400000000002,0.0
-26.9114,0.0
-26.9014,0.0
-26.8914,0.0
-26.8814,0.0
-26.8714,0.0
-26.8614,0.0
-26.8514,0.0
-26.8414,0.0
-26.831400000000002,0.0
-26.8214,0.0
-26.8114,0.0
-26.8014,0.0
-26.7914,0.0
-26.7814,0.0
-26.7714,0.0
-26.761400000000002,0.0
-26.7514,0.0
-26.741400000000002,0.0
-26.7314,0.0
-26.7214,0.0
-26.7114,0.0
-26.7014,0.0
-26.6914,0.0
-26.6814,0.0
-26.671400000000002,0.0
-26.6614,0.0
-26.6514,0.0
-26.6414,0.0
-26.6314,0.0
-26.6214,0.0
-26.6114,0.0
-26.6014,0.0
-26.5914,0.0
-26.581400000000002,0.0
-26.5714,0.0
-26.5614,0.0
-26.5514,0.0
-26.5414,0.0
-26.5314,0.0
-26.5214,0.0
-26.511400000000002,0.0
-26.5014,0.0
-26.491400000000002,0.0
-26.4814,0.0
-26.4714,0.0
-26.4614,0.0
-26.4514,0.0
-26.4414,0.0
-26.4314,0.0
-26.421400000000002,0.0
-26.4114,0.0
-26.4014,0.0
-26.3914,0.0
-26.3814,0.0
-26.3714,0.0
-26.3614,0.0
-26.3514,0.0
-26.3414,0.0
-26.331400000000002,0.0
-26.3214,0.0
-26.3114,0.0
-26.3014,0.0
-26.2914,0.0
-26.2814,0.0
-26.2714,0.0
-26.261400000000002,0.0
-26.2514,0.0
-26.241400000000002,0.0
-26.2314,0.0
-26.2214,0.0
-26.2114,0.0
-26.2014,0.0
-26.1914,0.0
-26.1814,0.0
-26.171400000000002,0.0
-26.1614,0.0
-26.1514,0.0
-26.1414,0.0
-26.1314,0.0
-26.1214,0.0
-26.1114,0.0
-26.1014,0.0
-26.0914,0.0
-26.081400000000002,0.0
-26.0714,0.0
-26.0614,0.0
-26.0514,0.0
-26.0414,0.0
-26.0314,0.0
-26.0214,0.0
-26.011400000000002,0.0
-26.0014,0.0
-25.991400000000002,0.0
-25.9814,0.0
-25.9714,0.0
-25.9614,0.0
-25.9514,0.0
-25.9414,0.0
-25.9314,0.0
-25.921400000000002,0.0
-25.9114,0.0
-25.9014,0.0
-25.8914,0.0
-25.8814,0.0
-25.8714,0.0
-25.8614,0.0
-25.8514,0.0
-25.8414,0.0
-25.831400000000002,0.0
-25.8214,0.0
-25.8114,0.0
-25.8014,0.0
-25.7914,0.0
-25.7814,0.0
-25.7714,0.0
-25.761400000000002,0.0
-25.7514,0.0
-25.741400000000002,0.0
-25.7314,0.0
-25.7214,0.0
-25.7114,0.0
-25.7014,0.0
-25.6914,0.0
-25.6814,0.0
-25.671400000000002,0.0
-25.6614,0.0
-25.6514,0.0
-25.6414,0.0
-25.6314,0.0
-25.6214,0.0
-25.6114,0.0
-25.6014,0.0
-25.5914,0.0
-25.581400000000002,0.0
-25.5714,0.0
-25.5614,0.0
-25.5514,0.0
-25.5414,0.0
-25.5314,0.0
-25.5214,0.0
-25.511400000000002,0.0
-25.5014,0.0
-25.491400000000002,0.0
-25.4814,0.0
-25.4714,0.0
-25.4614,0.0
-25.4514,0.0
-25.4414,0.0
-25.4314,0.0
-25.421400000000002,0.0
-25.4114,0.0
-25.4014,0.0
-25.3914,0.0
-25.3814,0.0
-25.3714,0.0
-25.3614,0.0
-25.3514,0.0
-25.3414,0.0
-25.331400000000002,0.0
-25.3214,0.0
-25.3114,0.0
-25.3014,0.0
-25.2914,0.0
-25.2814,0.0
-25.2714,0.0
-25.261400000000002,0.0
-25.2514,0.0
-25.241400000000002,0.0
-25.2314,0.0
-25.2214,0.0
-25.2114,0.0
-25.2014,0.0
-25.1914,0.0
-25.1814,0.0
-25.171400000000002,0.0
-25.1614,0.0
-25.1514,0.0
-25.1414,0.0
-25.1314,0.0
-25.1214,0.0
-25.1114,0.0
-25.1014,0.0
-25.0914,0.0
-25.081400000000002,0.0
-25.0714,0.0
-25.0614,0.0
-25.0514,0.0
-25.0414,0.0
-25.0314,0.0
-25.0214,0.0
-25.011400000000002,0.0
-25.0014,0.0
-24.991400000000002,0.0
-24.9814,0.0
-24.9714,0.0
-24.9614,0.0
-24.9514,0.0
-24.9414,0.0
-24.9314,0.0
-24.921400000000002,0.0
-24.9114,0.0
-24.9014,0.0
-24.8914,0.0
-24.8814,0.0
-24.8714,0.0
-24.8614,0.0
-24.8514,0.0
-24.8414,0.0
-24.831400000000002,0.0
-24.8214,0.0
-24.8114,0.0
-24.8014,0.0
-24.7914,0.0
-24.7814,0.0
-24.7714,0.0
-24.761400000000002,0.0
-24.7514,0.0
-24.741400000000002,0.0
-24.7314,0.0
-24.7214,0.0
-24.7114,0.0
-24.7014,0.0
-24.6914,0.0
-24.6814,0.0
-24.671400000000002,0.0
-24.6614,0.0
-24.6514,0.0
-24.6414,0.0
-24.6314,0.0
-24.6214,0.0
-24.6114,0.0
-24.6014,0.0
-24.5914,0.0
-24.581400000000002,0.0
-24.5714,0.0
-24.5614,0.0
-24.5514,0.0
-24.5414,0.0
-24.5314,0.0
-24.5214,0.0
-24.511400000000002,0.0
-24.5014,0.0
