,S_2py
-50.5039,0.0
-50.4939,0.0
-50.4839,0.0
-50.4739,0.0
-50.463899999999995,0.0
-50.4539,0.0
-50.4439,0.0
-50.4339,0.0
-50.423899999999996,0.0
-50.4139,0.0
-50.4039,0.0
-50.3939,0.0
-50.3839,0.0
-50.3739,0.0
-50.3639,0.0
-50.353899999999996,0.0
-50.3439,0.0
-50.3339,0.0
-50.3239,0.0
-50.3139,0.0
-50.3039,0.0
-50.2939,0.0
-50.283899999999996,0.0
-50.2739,0.0
-50.2639,0.0
-50.2539,0.0
-50.2439,0.0
-50.2339,0.0
-50.2239,0.0
-50.213899999999995,0.0
-50.2039,0.0
-50.1939,0.0
-50.1839,0.0
-50.173899999999996,0.0
-50.1639,0.0
-50.1539,0.0
-50.1439,0.0
-50.1339,0.0
-50.1239,0.0
-50.1139,0.0
-50.103899999999996,0.0
-50.0939,0.0
-50.0839,0.0
-50.0739,0.0
-50.0639,0.0
-50.0539,0.0
-50.0439,0.0
-50.033899999999996,0.0
-50.0239,0.0
-50.0139,0.0
-50.0039,0.0
-49.9939,0.0
-49.9839,0.0
-49.9739,0.0
-49.963899999999995,0.0
-49.9539,0.0
-49.9439,0.0
-49.9339,0.0
-49.923899999999996,0.0
-49.9139,0.0
-49.9039,0.0
-49.8939,0.0
-49.8839,0.0
-49.8739,0.0
-49.8639,0.0
-49.853899999999996,0.0
-49.8439,0.0
-49.8339,0.0
-49.8239,0.0
-49.8139,0.0
-49.8039,0.0
-49.7939,0.0
-49.783899999999996,0.0
-49.7739,0.0
-49.7639,0.0
-49.7539,0.0
-49.7439,0.0
-49.7339,0.0
-49.7239,0.0
-49.713899999999995,0.0
-49.7039,0.0
-49.6939,0.0
-49.6839,0.0
-49.673899999999996,0.0
-49.6639,0.0
-49.6539,0.0
-49.6439,0.0
-49.6339,0.0
-49.6239,0.0
-49.6139,0.0
-49.603899999999996,0.0
-49.5939,0.0
-49.5839,0.0
-49.5739,0.0
-49.5639,0.0
-49.5539,0.0
-49.5439,0.0
-49.533899999999996,0.0
-49.5239,0.0
-49.5139,0.0
-49.5039,0.0
-49.4939,0.0
-49.4839,0.0
-49.4739,0.0
-49.463899999999995,0.0
-49.4539,0.0
-49.4439,0.0
-49.4339,0.0
-49.423899999999996,0.0
-49.4139,0.0
-49.4039,0.0
-49.3939,0.0
-49.3839,0.0
-49.3739,0.0
-49.3639,0.0
-49.353899999999996,0.0
-49.3439,0.0
-49.3339,0.0
-49.3239,0.0
-49.3139,0.0
-49.3039,0.0
-49.2939,0.0
-49.283899999999996,0.0
-49.2739,0.0
-49.2639,0.0
-49.2539,0.0
-49.2439,0.0
-49.2339,0.0
-49.2239,0.0
-49.213899999999995,0.0
-49.2039,0.0
-49.1939,0.0
-49.1839,0.0
-49.173899999999996,0.0
-49.1639,0.0
-49.1539,0.0
-49.1439,0.0
-49.1339,0.0
-49.1239,0.0
-49.1139,0.0
-49.103899999999996,0.0
-49.0939,0.0
-49.0839,0.0
-49.0739,0.0
-49.0639,0.0
-49.0539,0.0
-49.0439,0.0
-49.033899999999996,0.0
-49.0239,0.0
-49.0139,0.0
-49.0039,0.0
-48.9939,0.0
-48.9839,0.0
-48.9739,0.0
-48.963899999999995,0.0
-48.9539,0.0
-48.9439,0.0
-48.9339,0.0
-48.923899999999996,0.0
-48.9139,0.0
-48.9039,0.0
-48.8939,0.0
-48.8839,0.0
-48.8739,0.0
-48.8639,0.0
-48.853899999999996,0.0
-48.8439,0.0
-48.8339,0.0
-48.8239,0.0
-48.8139,0.0
-48.8039,0.0
-48.7939,0.0
-48.783899999999996,0.0
-48.7739,0.0
-48.7639,0.0
-48.7539,0.0
-48.7439,0.0
-48.7339,0.0
-48.7239,0.0
-48.713899999999995,0.0
-48.7039,0.0
-48.6939,0.0
-48.6839,0.0
-48.673899999999996,0.0
-48.6639,0.0
-48.6539,0.0
-48.6439,0.0
-48.6339,0.0
-48.6239,0.0
-48.6139,0.0
-48.603899999999996,0.0
-48.5939,0.0
-48.5839,0.0
-48.5739,0.0
-48.5639,0.0
-48.5539,0.0
-48.5439,0.0
-48.533899999999996,0.0
-48.5239,0.0
-48.5139,0.0
-48.5039,0.0
-48.4939,0.0
-48.4839,0.0
-48.4739,0.0
-48.463899999999995,0.0
-48.4539,0.0
-48.4439,0.0
-48.4339,0.0
-48.423899999999996,0.0
-48.4139,0.0
-48.4039,0.0
-48.3939,0.0
-48.3839,0.0
-48.3739,0.0
-48.3639,0.0
-48.353899999999996,0.0
-48.3439,0.0
-48.3339,0.0
-48.3239,0.0
-48.3139,0.0
-48.3039,0.0
-48.2939,0.0
-48.283899999999996,0.0
-48.2739,0.0
-48.2639,0.0
-48.2539,0.0
-48.2439,0.0
-48.2339,0.0
-48.2239,0.0
-48.213899999999995,0.0
-48.2039,0.0
-48.1939,0.0
-48.1839,0.0
-48.173899999999996,0.0
-48.1639,0.0
-48.1539,0.0
-48.1439,0.0
-48.1339,0.0
-48.1239,0.0
-48.1139,0.0
-48.103899999999996,0.0
-48.0939,0.0
-48.0839,0.0
-48.0739,0.0
-48.0639,0.0
-48.0539,0.0
-48.0439,0.0
-48.033899999999996,0.0
-48.0239,0.0
-48.0139,0.0
-48.0039,0.0
-47.9939,0.0
-47.9839,0.0
-47.9739,0.0
-47.963899999999995,0.0
-47.9539,0.0
-47.9439,0.0
-47.9339,0.0
-47.923899999999996,0.0
-47.9139,0.0
-47.9039,0.0
-47.8939,0.0
-47.8839,0.0
-47.8739,0.0
-47.8639,0.0
-47.853899999999996,0.0
-47.8439,0.0
-47.8339,0.0
-47.8239,0.0
-47.8139,0.0
-47.8039,0.0
-47.7939,0.0
-47.783899999999996,0.0
-47.7739,0.0
-47.7639,0.0
-47.7539,0.0
-47.7439,0.0
-47.7339,0.0
-47.7239,0.0
-47.713899999999995,0.0
-47.7039,0.0
-47.6939,0.0
-47.6839,0.0
-47.673899999999996,0.0
-47.6639,0.0
-47.6539,0.0
-47.6439,0.0
-47.6339,0.0
-47.6239,0.0
-47.6139,0.0
-47.603899999999996,0.0
-47.5939,0.0
-47.5839,0.0
-47.5739,0.0
-47.5639,0.0
-47.5539,0.0
-47.5439,0.0
-47.533899999999996,0.0
-47.5239,0.0
-47.5139,0.0
-47.5039,0.0
-47.4939,0.0
-47.4839,0.0
-47.4739,0.0
-47.463899999999995,0.0
-47.4539,0.0
-47.4439,0.0
-47.4339,0.0
-47.423899999999996,0.0
-47.4139,0.0
-47.4039,0.0
-47.3939,0.0
-47.3839,0.0
-47.3739,0.0
-47.3639,0.0
-47.353899999999996,0.0
-47.3439,0.0
-47.3339,0.0
-47.3239,0.0
-47.3139,0.0
-47.3039,0.0
-47.2939,0.0
-47.283899999999996,0.0
-47.2739,0.0
-47.2639,0.0
-47.2539,0.0
-47.2439,0.0
-47.2339,0.0
-47.2239,0.0
-47.213899999999995,0.0
-47.2039,0.0
-47.1939,0.0
-47.1839,0.0
-47.173899999999996,0.0
-47.1639,0.0
-47.1539,0.0
-47.1439,0.0
-47.1339,0.0
-47.1239,0.0
-47.1139,0.0
-47.103899999999996,0.0
-47.0939,0.0
-47.0839,0.0
-47.0739,0.0
-47.0639,0.0
-47.0539,0.0
-47.0439,0.0
-47.033899999999996,0.0
-47.0239,0.0
-47.0139,0.0
-47.0039,0.0
-46.9939,0.0
-46.9839,0.0
-46.9739,0.0
-46.963899999999995,0.0
-46.9539,0.0
-46.9439,0.0
-46.9339,0.0
-46.923899999999996,0.0
-46.9139,0.0
-46.9039,0.0
-46.8939,0.0
-46.8839,0.0
-46.8739,0.0
-46.8639,0.0
-46.853899999999996,0.0
-46.8439,0.0
-46.8339,0.0
-46.8239,0.0
-46.8139,0.0
-46.8039,0.0
-46.7939,0.0
-46.783899999999996,0.0
-46.7739,0.0
-46.7639,0.0
-46.7539,0.0
-46.7439,0.0
-46.7339,0.0
-46.7239,0.0
-46.713899999999995,0.0
-46.7039,0.0
-46.6939,0.0
-46.6839,0.0
-46.673899999999996,0.0
-46.6639,0.0
-46.6539,0.0
-46.6439,0.0
-46.6339,0.0
-46.6239,0.0
-46.6139,0.0
-46.603899999999996,0.0
-46.5939,0.0
-46.5839,0.0
-46.5739,0.0
-46.5639,0.0
-46.5539,0.0
-46.5439,0.0
-46.533899999999996,0.0
-46.5239,0.0
-46.5139,0.0
-46.5039,0.0
-46.4939,0.0
-46.4839,0.0
-46.4739,0.0
-46.463899999999995,0.0
-46.4539,0.0
-46.4439,0.0
-46.4339,0.0
-46.423899999999996,0.0
-46.4139,0.0
-46.4039,0.0
-46.3939,0.0
-46.3839,0.0
-46.3739,0.0
-46.3639,0.0
-46.353899999999996,0.0
-46.3439,0.0
-46.3339,0.0
-46.3239,0.0
-46.3139,0.0
-46.3039,0.0
-46.2939,0.0
-46.283899999999996,0.0
-46.2739,0.0
-46.2639,0.0
-46.2539,0.0
-46.2439,0.0
-46.2339,0.0
-46.2239,0.0
-46.213899999999995,0.0
-46.2039,0.0
-46.1939,0.0
-46.1839,0.0
-46.173899999999996,0.0
-46.1639,0.0
-46.1539,0.0
-46.1439,0.0
-46.1339,0.0
-46.1239,0.0
-46.1139,0.0
-46.103899999999996,0.0
-46.0939,0.0
-46.0839,0.0
-46.0739,0.0
-46.0639,0.0
-46.0539,0.0
-46.0439,0.0
-46.033899999999996,0.0
-46.0239,0.0
-46.0139,0.0
-46.0039,0.0
-45.9939,0.0
-45.9839,0.0
-45.9739,0.0
-45.963899999999995,0.0
-45.9539,0.0
-45.9439,0.0
-45.9339,0.0
-45.923899999999996,0.0
-45.9139,0.0
-45.9039,0.0
-45.8939,0.0
-45.8839,0.0
-45.8739,0.0
-45.8639,0.0
-45.853899999999996,0.0
-45.8439,0.0
-45.8339,0.0
-45.8239,0.0
-45.8139,0.0
-45.8039,0.0
-45.7939,0.0
-45.783899999999996,0.0
-45.7739,0.0
-45.7639,0.0
-45.7539,0.0
-45.7439,0.0
-45.7339,0.0
-45.7239,0.0
-45.713899999999995,0.0
-45.7039,0.0
-45.6939,0.0
-45.6839,0.0
-45.673899999999996,0.0
-45.6639,0.0
-45.6539,0.0
-45.6439,0.0
-45.6339,0.0
-45.6239,0.0
-45.6139,0.0
-45.603899999999996,0.0
-45.5939,0.0
-45.5839,0.0
-45.5739,0.0
-45.5639,0.0
-45.5539,0.0
-45.5439,0.0
-45.533899999999996,0.0
-45.5239,0.0
-45.5139,0.0
-45.5039,0.0
-45.4939,0.0
-45.4839,0.0
-45.4739,0.0
-45.463899999999995,0.0
-45.4539,0.0
-45.4439,0.0
-45.4339,0.0
-45.423899999999996,0.0
-45.4139,0.0
-45.4039,0.0
-45.3939,0.0
-45.3839,0.0
-45.3739,0.0
-45.3639,0.0
-45.353899999999996,0.0
-45.3439,0.0
-45.3339,0.0
-45.3239,0.0
-45.3139,0.0
-45.3039,0.0
-45.2939,0.0
-45.283899999999996,0.0
-45.2739,0.0
-45.2639,0.0
-45.2539,0.0
-45.2439,0.0
-45.2339,0.0
-45.2239,0.0
-45.213899999999995,0.0
-45.2039,0.0
-45.1939,0.0
-45.1839,0.0
-45.173899999999996,0.0
-45.1639,0.0
-45.1539,0.0
-45.1439,0.0
-45.1339,0.0
-45.1239,0.0
-45.1139,0.0
-45.103899999999996,0.0
-45.0939,0.0
-45.0839,0.0
-45.0739,0.0
-45.0639,0.0
-45.0539,0.0
-45.0439,0.0
-45.033899999999996,0.0
-45.0239,0.0
-45.0139,0.0
-45.0039,0.0
-44.9939,0.0
-44.9839,0.0
-44.9739,0.0
-44.963899999999995,0.0
-44.9539,0.0
-44.9439,0.0
-44.9339,0.0
-44.923899999999996,0.0
-44.9139,0.0
-44.9039,0.0
-44.8939,0.0
-44.8839,0.0
-44.8739,0.0
-44.8639,0.0
-44.853899999999996,0.0
-44.8439,0.0
-44.8339,0.0
-44.8239,0.0
-44.8139,0.0
-44.8039,0.0
-44.7939,0.0
-44.783899999999996,0.0
-44.7739,0.0
-44.7639,0.0
-44.7539,0.0
-44.7439,0.0
-44.7339,0.0
-44.7239,0.0
-44.713899999999995,0.0
-44.7039,0.0
-44.6939,0.0
-44.6839,0.0
-44.673899999999996,0.0
-44.6639,0.0
-44.6539,0.0
-44.6439,0.0
-44.6339,0.0
-44.6239,0.0
-44.6139,0.0
-44.603899999999996,0.0
-44.5939,0.0
-44.5839,0.0
-44.5739,0.0
-44.5639,0.0
-44.5539,0.0
-44.5439,0.0
-44.533899999999996,0.0
-44.5239,0.0
-44.5139,0.0
-44.5039,0.0
-44.4939,0.0
-44.4839,0.0
-44.4739,0.0
-44.463899999999995,0.0
-44.4539,0.0
-44.4439,0.0
-44.4339,0.0
-44.423899999999996,0.0
-44.4139,0.0
-44.4039,0.0
-44.3939,0.0
-44.3839,0.0
-44.3739,0.0
-44.3639,0.0
-44.353899999999996,0.0
-44.3439,0.0
-44.3339,0.0
-44.3239,0.0
-44.3139,0.0
-44.3039,0.0
-44.2939,0.0
-44.283899999999996,0.0
-44.2739,0.0
-44.2639,0.0
-44.2539,0.0
-44.2439,0.0
-44.2339,0.0
-44.2239,0.0
-44.213899999999995,0.0
-44.2039,0.0
-44.1939,0.0
-44.1839,0.0
-44.173899999999996,0.0
-44.1639,0.0
-44.1539,0.0
-44.1439,0.0
-44.1339,0.0
-44.1239,0.0
-44.1139,0.0
-44.103899999999996,0.0
-44.0939,0.0
-44.0839,0.0
-44.0739,0.0
-44.0639,0.0
-44.0539,0.0
-44.0439,0.0
-44.033899999999996,0.0
-44.0239,0.0
-44.0139,0.0
-44.0039,0.0
-43.9939,0.0
-43.9839,0.0
-43.9739,0.0
-43.963899999999995,0.0
-43.9539,0.0
-43.9439,0.0
-43.9339,0.0
-43.923899999999996,0.0
-43.9139,0.0
-43.9039,0.0
-43.8939,0.0
-43.8839,0.0
-43.8739,0.0
-43.8639,0.0
-43.853899999999996,0.0
-43.8439,0.0
-43.8339,0.0
-43.8239,0.0
-43.8139,0.0
-43.8039,0.0
-43.7939,0.0
-43.783899999999996,0.0
-43.7739,0.0
-43.7639,0.0
-43.7539,0.0
-43.7439,0.0
-43.7339,0.0
-43.7239,0.0
-43.713899999999995,0.0
-43.7039,0.0
-43.6939,0.0
-43.6839,0.0
-43.673899999999996,0.0
-43.6639,0.0
-43.6539,0.0
-43.6439,0.0
-43.6339,0.0
-43.6239,0.0
-43.6139,0.0
-43.603899999999996,0.0
-43.5939,0.0
-43.5839,0.0
-43.5739,0.0
-43.5639,0.0
-43.5539,0.0
-43.5439,0.0
-43.533899999999996,0.0
-43.5239,0.0
-43.5139,0.0
-43.5039,0.0
-43.4939,0.0
-43.4839,0.0
-43.4739,0.0
-43.463899999999995,0.0
-43.4539,0.0
-43.4439,0.0
-43.4339,0.0
-43.423899999999996,0.0
-43.4139,0.0
-43.4039,0.0
-43.3939,0.0
-43.3839,0.0
-43.3739,0.0
-43.3639,0.0
-43.353899999999996,0.0
-43.3439,0.0
-43.3339,0.0
-43.3239,0.0
-43.3139,0.0
-43.3039,0.0
-43.2939,0.0
-43.283899999999996,0.0
-43.2739,0.0
-43.2639,0.0
-43.2539,0.0
-43.2439,0.0
-43.2339,0.0
-43.2239,0.0
-43.213899999999995,0.0
-43.2039,0.0
-43.1939,0.0
-43.1839,0.0
-43.173899999999996,0.0
-43.1639,0.0
-43.1539,0.0
-43.1439,0.0
-43.1339,0.0
-43.1239,0.0
-43.1139,0.0
-43.103899999999996,0.0
-43.0939,0.0
-43.0839,0.0
-43.0739,0.0
-43.0639,0.0
-43.0539,0.0
-43.0439,0.0
-43.033899999999996,0.0
-43.0239,0.0
-43.0139,0.0
-43.0039,0.0
-42.9939,0.0
-42.9839,0.0
-42.9739,0.0
-42.963899999999995,0.0
-42.9539,0.0
-42.9439,0.0
-42.9339,0.0
-42.923899999999996,0.0
-42.9139,0.0
-42.9039,0.0
-42.8939,0.0
-42.8839,0.0
-42.8739,0.0
-42.8639,0.0
-42.853899999999996,0.0
-42.8439,0.0
-42.8339,0.0
-42.8239,0.0
-42.8139,0.0
-42.8039,0.0
-42.7939,0.0
-42.783899999999996,0.0
-42.7739,0.0
-42.7639,0.0
-42.7539,0.0
-42.7439,0.0
-42.7339,0.0
-42.7239,0.0
-42.713899999999995,0.0
-42.7039,0.0
-42.6939,0.0
-42.6839,0.0
-42.673899999999996,0.0
-42.6639,0.0
-42.6539,0.0
-42.6439,0.0
-42.6339,0.0
-42.6239,0.0
-42.6139,0.0
-42.603899999999996,0.0
-42.5939,0.0
-42.5839,0.0
-42.5739,0.0
-42.5639,0.0
-42.5539,0.0
-42.5439,0.0
-42.533899999999996,0.0
-42.5239,0.0
-42.5139,0.0
-42.5039,0.0
-42.4939,0.0
-42.4839,0.0
-42.4739,0.0
-42.463899999999995,0.0
-42.4539,0.0
-42.4439,0.0
-42.4339,0.0
-42.423899999999996,0.0
-42.4139,0.0
-42.4039,0.0
-42.3939,0.0
-42.3839,0.0
-42.3739,0.0
-42.3639,0.0
-42.353899999999996,0.0
-42.3439,0.0
-42.3339,0.0
-42.3239,0.0
-42.3139,0.0
-42.3039,0.0
-42.2939,0.0
-42.283899999999996,0.0
-42.2739,0.0
-42.2639,0.0
-42.2539,0.0
-42.2439,0.0
-42.2339,0.0
-42.2239,0.0
-42.213899999999995,0.0
-42.2039,0.0
-42.1939,0.0
-42.1839,0.0
-42.173899999999996,0.0
-42.1639,0.0
-42.1539,0.0
-42.1439,0.0
-42.1339,0.0
-42.1239,0.0
-42.1139,0.0
-42.103899999999996,0.0
-42.0939,0.0
-42.0839,0.0
-42.0739,0.0
-42.0639,0.0
-42.0539,0.0
-42.0439,0.0
-42.033899999999996,0.0
-42.0239,0.0
-42.0139,0.0
-42.0039,0.0
-41.9939,0.0
-41.9839,0.0
-41.9739,0.0
-41.963899999999995,0.0
-41.9539,0.0
-41.9439,0.0
-41.9339,0.0
-41.923899999999996,0.0
-41.9139,0.0
-41.9039,0.0
-41.8939,0.0
-41.8839,0.0
-41.8739,0.0
-41.8639,0.0
-41.853899999999996,0.0
-41.8439,0.0
-41.8339,0.0
-41.8239,0.0
-41.8139,0.0
-41.8039,0.0
-41.7939,0.0
-41.783899999999996,0.0
-41.7739,0.0
-41.7639,0.0
-41.7539,0.0
-41.7439,0.0
-41.7339,0.0
-41.7239,0.0
-41.713899999999995,0.0
-41.7039,0.0
-41.6939,0.0
-41.6839,0.0
-41.673899999999996,0.0
-41.6639,0.0
-41.6539,0.0
-41.6439,0.0
-41.6339,0.0
-41.6239,0.0
-41.6139,0.0
-41.603899999999996,0.0
-41.5939,0.0
-41.5839,0.0
-41.5739,0.0
-41.5639,0.0
-41.5539,0.0
-41.5439,0.0
-41.533899999999996,0.0
-41.5239,0.0
-41.5139,0.0
-41.5039,0.0
-41.4939,0.0
-41.4839,0.0
-41.4739,0.0
-41.463899999999995,0.0
-41.4539,0.0
-41.4439,0.0
-41.4339,0.0
-41.423899999999996,0.0
-41.4139,0.0
-41.4039,0.0
-41.3939,0.0
-41.3839,0.0
-41.3739,0.0
-41.3639,0.0
-41.353899999999996,0.0
-41.3439,0.0
-41.3339,0.0
-41.3239,0.0
-41.3139,0.0
-41.3039,0.0
-41.2939,0.0
-41.283899999999996,0.0
-41.2739,0.0
-41.2639,0.0
-41.2539,0.0
-41.2439,0.0
-41.2339,0.0
-41.2239,0.0
-41.213899999999995,0.0
-41.2039,0.0
-41.1939,0.0
-41.1839,0.0
-41.173899999999996,0.0
-41.1639,0.0
-41.1539,0.0
-41.1439,0.0
-41.1339,0.0
-41.1239,0.0
-41.1139,0.0
-41.103899999999996,0.0
-41.0939,0.0
-41.0839,0.0
-41.0739,0.0
-41.0639,0.0
-41.0539,0.0
-41.0439,0.0
-41.033899999999996,0.0
-41.0239,0.0
-41.0139,0.0
-41.0039,0.0
-40.9939,0.0
-40.9839,0.0
-40.9739,0.0
-40.963899999999995,0.0
-40.9539,0.0
-40.9439,0.0
-40.9339,0.0
-40.923899999999996,0.0
-40.9139,0.0
-40.9039,0.0
-40.8939,0.0
-40.8839,0.0
-40.8739,0.0
-40.8639,0.0
-40.853899999999996,0.0
-40.8439,0.0
-40.8339,0.0
-40.8239,0.0
-40.8139,0.0
-40.8039,0.0
-40.7939,0.0
-40.783899999999996,0.0
-40.7739,0.0
-40.7639,0.0
-40.7539,0.0
-40.7439,0.0
-40.7339,0.0
-40.7239,0.0
-40.713899999999995,0.0
-40.7039,0.0
-40.6939,0.0
-40.6839,0.0
-40.673899999999996,0.0
-40.6639,0.0
-40.6539,0.0
-40.6439,0.0
-40.6339,0.0
-40.6239,0.0
-40.6139,0.0
-40.603899999999996,0.0
-40.5939,0.0
-40.5839,0.0
-40.5739,0.0
-40.5639,0.0
-40.5539,0.0
-40.5439,0.0
-40.533899999999996,0.0
-40.5239,0.0
-40.5139,0.0
-40.5039,0.0
-40.4939,0.0
-40.4839,0.0
-40.4739,0.0
-40.463899999999995,0.0
-40.4539,0.0
-40.4439,0.0
-40.4339,0.0
-40.423899999999996,0.0
-40.4139,0.0
-40.4039,0.0
-40.3939,0.0
-40.3839,0.0
-40.3739,0.0
-40.3639,0.0
-40.353899999999996,0.0
-40.3439,0.0
-40.3339,0.0
-40.3239,0.0
-40.3139,0.0
-40.3039,0.0
-40.2939,0.0
-40.283899999999996,0.0
-40.2739,0.0
-40.2639,0.0
-40.2539,0.0
-40.2439,0.0
-40.2339,0.0
-40.2239,0.0
-40.213899999999995,0.0
-40.2039,0.0
-40.1939,0.0
-40.1839,0.0
-40.173899999999996,0.0
-40.1639,0.0
-40.1539,0.0
-40.1439,0.0
-40.1339,0.0
-40.1239,0.0
-40.1139,0.0
-40.103899999999996,0.0
-40.0939,0.0
-40.0839,0.0
-40.0739,0.0
-40.0639,0.0
-40.0539,0.0
-40.0439,0.0
-40.033899999999996,0.0
-40.0239,0.0
-40.0139,0.0
-40.0039,0.0
-39.9939,0.0
-39.9839,0.0
-39.9739,0.0
-39.963899999999995,0.0
-39.9539,0.0
-39.9439,0.0
-39.9339,0.0
-39.923899999999996,0.0
-39.9139,0.0
-39.9039,0.0
-39.8939,0.0
-39.8839,0.0
-39.8739,0.0
-39.8639,0.0
-39.853899999999996,0.0
-39.8439,0.0
-39.8339,0.0
-39.8239,0.0
-39.8139,0.0
-39.8039,0.0
-39.7939,0.0
-39.783899999999996,0.0
-39.7739,0.0
-39.7639,0.0
-39.7539,0.0
-39.7439,0.0
-39.7339,0.0
-39.7239,0.0
-39.713899999999995,0.0
-39.7039,0.0
-39.6939,0.0
-39.6839,0.0
-39.673899999999996,0.0
-39.6639,0.0
-39.6539,0.0
-39.6439,0.0
-39.6339,0.0
-39.6239,0.0
-39.6139,0.0
-39.603899999999996,0.0
-39.5939,0.0
-39.5839,0.0
-39.5739,0.0
-39.5639,0.0
-39.5539,0.0
-39.5439,0.0
-39.533899999999996,0.0
-39.5239,0.0
-39.5139,0.0
-39.5039,0.0
-39.4939,0.0
-39.4839,0.0
-39.4739,0.0
-39.463899999999995,0.0
-39.4539,0.0
-39.4439,0.0
-39.4339,0.0
-39.423899999999996,0.0
-39.4139,0.0
-39.4039,0.0
-39.3939,0.0
-39.3839,0.0
-39.3739,0.0
-39.3639,0.0
-39.353899999999996,0.0
-39.3439,0.0
-39.3339,0.0
-39.3239,0.0
-39.3139,0.0
-39.3039,0.0
-39.2939,0.0
-39.283899999999996,0.0
-39.2739,0.0
-39.2639,0.0
-39.2539,0.0
-39.2439,0.0
-39.2339,0.0
-39.2239,0.0
-39.213899999999995,0.0
-39.2039,0.0
-39.1939,0.0
-39.1839,0.0
-39.173899999999996,0.0
-39.1639,0.0
-39.1539,0.0
-39.1439,0.0
-39.1339,0.0
-39.1239,0.0
-39.1139,0.0
-39.103899999999996,0.0
-39.0939,0.0
-39.0839,0.0
-39.0739,0.0
-39.0639,0.0
-39.0539,0.0
-39.0439,0.0
-39.033899999999996,0.0
-39.0239,0.0
-39.0139,0.0
-39.0039,0.0
-38.9939,0.0
-38.9839,0.0
-38.9739,0.0
-38.963899999999995,0.0
-38.9539,0.0
-38.9439,0.0
-38.9339,0.0
-38.923899999999996,0.0
-38.9139,0.0
-38.9039,0.0
-38.8939,0.0
-38.8839,0.0
-38.8739,0.0
-38.8639,0.0
-38.853899999999996,0.0
-38.8439,0.0
-38.8339,0.0
-38.8239,0.0
-38.8139,0.0
-38.8039,0.0
-38.7939,0.0
-38.783899999999996,0.0
-38.7739,0.0
-38.7639,0.0
-38.7539,0.0
-38.7439,0.0
-38.7339,0.0
-38.7239,0.0
-38.713899999999995,0.0
-38.7039,0.0
-38.6939,0.0
-38.6839,0.0
-38.673899999999996,0.0
-38.6639,0.0
-38.6539,0.0
-38.6439,0.0
-38.6339,0.0
-38.6239,0.0
-38.6139,0.0
-38.603899999999996,0.0
-38.5939,0.0
-38.5839,0.0
-38.5739,0.0
-38.5639,0.0
-38.5539,0.0
-38.5439,0.0
-38.533899999999996,0.0
-38.5239,0.0
-38.5139,0.0
-38.5039,0.0
-38.4939,0.0
-38.4839,0.0
-38.4739,0.0
-38.463899999999995,0.0
-38.4539,0.0
-38.4439,0.0
-38.4339,0.0
-38.423899999999996,0.0
-38.4139,0.0
-38.4039,0.0
-38.3939,0.0
-38.3839,0.0
-38.3739,0.0
-38.3639,0.0
-38.353899999999996,0.0
-38.3439,0.0
-38.3339,0.0
-38.3239,0.0
-38.3139,0.0
-38.3039,0.0
-38.2939,0.0
-38.283899999999996,0.0
-38.2739,0.0
-38.2639,0.0
-38.2539,0.0
-38.2439,0.0
-38.2339,0.0
-38.2239,0.0
-38.213899999999995,0.0
-38.2039,0.0
-38.1939,0.0
-38.1839,0.0
-38.173899999999996,0.0
-38.1639,0.0
-38.1539,0.0
-38.1439,0.0
-38.1339,0.0
-38.1239,0.0
-38.1139,0.0
-38.103899999999996,0.0
-38.0939,0.0
-38.0839,0.0
-38.0739,0.0
-38.0639,0.0
-38.0539,0.0
-38.0439,0.0
-38.033899999999996,0.0
-38.0239,0.0
-38.0139,0.0
-38.0039,0.0
-37.9939,0.0
-37.9839,0.0
-37.9739,0.0
-37.963899999999995,0.0
-37.9539,0.0
-37.9439,0.0
-37.9339,0.0
-37.923899999999996,0.0
-37.9139,0.0
-37.9039,0.0
-37.8939,0.0
-37.8839,0.0
-37.8739,0.0
-37.8639,0.0
-37.853899999999996,0.0
-37.8439,0.0
-37.8339,0.0
-37.8239,0.0
-37.8139,0.0
-37.8039,0.0
-37.7939,0.0
-37.783899999999996,0.0
-37.7739,0.0
-37.7639,0.0
-37.7539,0.0
-37.7439,0.0
-37.7339,0.0
-37.7239,0.0
-37.713899999999995,0.0
-37.7039,0.0
-37.6939,0.0
-37.6839,0.0
-37.673899999999996,0.0
-37.6639,0.0
-37.6539,0.0
-37.6439,0.0
-37.6339,0.0
-37.6239,0.0
-37.6139,0.0
-37.603899999999996,0.0
-37.5939,0.0
-37.5839,0.0
-37.5739,0.0
-37.5639,0.0
-37.5539,0.0
-37.5439,0.0
-37.533899999999996,0.0
-37.5239,0.0
-37.5139,0.0
-37.5039,0.0
-37.4939,0.0
-37.4839,0.0
-37.4739,0.0
-37.463899999999995,7.29345769846335e-14
-37.4539,1.5325096185093807e-13
-37.4439,4.891626903146701e-13
-37.4339,1.0128318238851204e-12
-37.423899999999996,2.1643183977801503e-12
-37.4139,4.545719906408701e-12
-37.4039,9.229771000000002e-12
-37.3939,1.8395995300000004e-11
-37.3839,3.649528320000001e-11
-37.3739,7.161836779999999e-11
-37.3639,1.3833459e-10
-37.353899999999996,2.6438182999999995e-10
-37.3439,4.999155e-10
-37.3339,9.36611e-10
-37.3239,1.7345336e-09
-37.3139,3.178562000000001e-09
-37.3039,5.76834e-09
-37.2939,1.0353808000000001e-08
-37.283899999999996,1.8395499999999998e-08
