,S_2pz
-50.449999999999996,0.0
-50.44,0.0
-50.43,0.0
-50.419999999999995,0.0
-50.41,0.0
-50.4,0.0
-50.39,0.0
-50.379999999999995,0.0
-50.37,0.0
-50.36,0.0
-50.349999999999994,0.0
-50.339999999999996,0.0
-50.33,0.0
-50.32,0.0
-50.309999999999995,0.0
-50.3,0.0
-50.29,0.0
-50.279999999999994,0.0
-50.269999999999996,0.0
-50.26,0.0
-50.25,0.0
-50.239999999999995,0.0
-50.23,0.0
-50.22,0.0
-50.209999999999994,0.0
-50.199999999999996,0.0
-50.19,0.0
-50.18,0.0
-50.169999999999995,0.0
-50.16,0.0
-50.15,0.0
-50.14,0.0
-50.129999999999995,0.0
-50.12,0.0
-50.11,0.0
-50.099999999999994,0.0
-50.089999999999996,0.0
-50.08,0.0
-50.07,0.0
-50.059999999999995,0.0
-50.05,0.0
-50.04,0.0
-50.029999999999994,0.0
-50.019999999999996,0.0
-50.01,0.0
-50.0,0.0
-49.989999999999995,0.0
-49.98,0.0
-49.97,0.0
-49.959999999999994,0.0
-49.949999999999996,0.0
-49.94,0.0
-49.93,0.0
-49.919999999999995,0.0
-49.91,0.0
-49.9,0.0
-49.89,0.0
-49.879999999999995,0.0
-49.87,0.0
-49.86,0.0
-49.849999999999994,0.0
-49.839999999999996,0.0
-49.83,0.0
-49.82,0.0
-49.809999999999995,0.0
-49.8,0.0
-49.79,0.0
-49.779999999999994,0.0
-49.769999999999996,0.0
-49.76,0.0
-49.75,0.0
-49.739999999999995,0.0
-49.73,0.0
-49.72,0.0
-49.709999999999994,0.0
-49.699999999999996,0.0
-49.69,0.0
-49.68,0.0
-49.669999999999995,0.0
-49.66,0.0
-49.65,0.0
-49.64,0.0
-49.629999999999995,0.0
-49.62,0.0
-49.61,0.0
-49.599999999999994,0.0
-49.589999999999996,0.0
-49.58,0.0
-49.57,0.0
-49.559999999999995,0.0
-49.55,0.0
-49.54,0.0
-49.529999999999994,0.0
-49.519999999999996,0.0
-49.51,0.0
-49.5,0.0
-49.489999999999995,0.0
-49.48,0.0
-49.47,0.0
-49.459999999999994,0.0
-49.449999999999996,0.0
-49.44,0.0
-49.43,0.0
-49.419999999999995,0.0
-49.41,0.0
-49.4,0.0
-49.39,0.0
-49.379999999999995,0.0
-49.37,0.0
-49.36,0.0
-49.349999999999994,0.0
-49.339999999999996,0.0
-49.33,0.0
-49.32,0.0
-49.309999999999995,0.0
-49.3,0.0
-49.29,0.0
-49.279999999999994,0.0
-49.269999999999996,0.0
-49.26,0.0
-49.25,0.0
-49.239999999999995,0.0
-49.23,0.0
-49.22,0.0
-49.209999999999994,0.0
-49.199999999999996,0.0
-49.19,0.0
-49.18,0.0
-49.169999999999995,0.0
-49.16,0.0
-49.15,0.0
-49.14,0.0
-49.129999999999995,0.0
-49.12,0.0
-49.11,0.0
-49.099999999999994,0.0
-49.089999999999996,0.0
-49.08,0.0
-49.07,0.0
-49.059999999999995,0.0
-49.05,0.0
-49.04,0.0
-49.029999999999994,0.0
-49.019999999999996,0.0
-49.01,0.0
-49.0,0.0
-48.989999999999995,0.0
-48.98,0.0
-48.97,0.0
-48.959999999999994,0.0
-48.949999999999996,0.0
-48.94,0.0
-48.93,0.0
-48.919999999999995,0.0
-48.91,0.0
-48.9,0.0
-48.89,0.0
-48.879999999999995,0.0
-48.87,0.0
-48.86,0.0
-48.849999999999994,0.0
-48.839999999999996,0.0
-48.83,0.0
-48.82,0.0
-48.809999999999995,0.0
-48.8,0.0
-48.79,0.0
-48.779999999999994,0.0
-48.769999999999996,0.0
-48.76,0.0
-48.75,0.0
-48.739999999999995,0.0
-48.73,0.0
-48.72,0.0
-48.709999999999994,0.0
-48.699999999999996,0.0
-48.69,0.0
-48.68,0.0
-48.669999999999995,0.0
-48.66,0.0
-48.65,0.0
-48.64,0.0
-48.629999999999995,0.0
-48.62,0.0
-48.61,0.0
-48.599999999999994,0.0
-48.589999999999996,0.0
-48.58,0.0
-48.57,0.0
-48.559999999999995,0.0
-48.55,0.0
-48.54,0.0
-48.529999999999994,0.0
-48.519999999999996,0.0
-48.51,0.0
-48.5,0.0
-48.489999999999995,0.0
-48.48,0.0
-48.47,0.0
-48.459999999999994,0.0
-48.449999999999996,0.0
-48.44,0.0
-48.43,0.0
-48.419999999999995,0.0
-48.41,0.0
-48.4,0.0
-48.39,0.0
-48.379999999999995,0.0
-48.37,0.0
-48.36,0.0
-48.349999999999994,0.0
-48.339999999999996,0.0
-48.33,0.0
-48.32,0.0
-48.309999999999995,0.0
-48.3,0.0
-48.29,0.0
-48.279999999999994,0.0
-48.269999999999996,0.0
-48.26,0.0
-48.25,0.0
-48.239999999999995,0.0
-48.23,0.0
-48.22,0.0
-48.209999999999994,0.0
-48.199999999999996,0.0
-48.19,0.0
-48.18,0.0
-48.169999999999995,0.0
-48.16,0.0
-48.15,0.0
-48.14,0.0
-48.129999999999995,0.0
-48.12,0.0
-48.11,0.0
-48.099999999999994,0.0
-48.089999999999996,0.0
-48.08,0.0
-48.07,0.0
-48.059999999999995,0.0
-48.05,0.0
-48.04,0.0
-48.029999999999994,0.0
-48.019999999999996,0.0
-48.01,0.0
-48.0,0.0
-47.989999999999995,0.0
-47.98,0.0
-47.97,0.0
-47.959999999999994,0.0
-47.949999999999996,0.0
-47.94,0.0
-47.93,0.0
-47.919999999999995,0.0
-47.91,0.0
-47.9,0.0
-47.89,0.0
-47.879999999999995,0.0
-47.87,0.0
-47.86,0.0
-47.849999999999994,0.0
-47.839999999999996,0.0
-47.83,0.0
-47.82,0.0
-47.809999999999995,0.0
-47.8,0.0
-47.79,0.0
-47.779999999999994,0.0
-47.769999999999996,0.0
-47.76,0.0
-47.75,0.0
-47.739999999999995,0.0
-47.73,0.0
-47.72,0.0
-47.709999999999994,0.0
-47.699999999999996,0.0
-47.69,0.0
-47.68,0.0
-47.669999999999995,0.0
-47.66,0.0
-47.65,0.0
-47.64,0.0
-47.629999999999995,0.0
-47.62,0.0
-47.61,0.0
-47.599999999999994,0.0
-47.589999999999996,0.0
-47.58,0.0
-47.57,0.0
-47.559999999999995,0.0
-47.55,0.0
-47.54,0.0
-47.529999999999994,0.0
-47.519999999999996,0.0
-47.51,0.0
-47.5,0.0
-47.489999999999995,0.0
-47.48,0.0
-47.47,0.0
-47.459999999999994,0.0
-47.449999999999996,0.0
-47.44,0.0
-47.43,0.0
-47.419999999999995,0.0
-47.41,0.0
-47.4,0.0
-47.39,0.0
-47.379999999999995,0.0
-47.37,0.0
-47.36,0.0
-47.349999999999994,0.0
-47.339999999999996,0.0
-47.33,0.0
-47.32,0.0
-47.309999999999995,0.0
-47.3,0.0
-47.29,0.0
-47.279999999999994,0.0
-47.269999999999996,0.0
-47.26,0.0
-47.25,0.0
-47.239999999999995,0.0
-47.23,0.0
-47.22,0.0
-47.209999999999994,0.0
-47.199999999999996,0.0
-47.19,0.0
-47.18,0.0
-47.169999999999995,0.0
-47.16,0.0
-47.15,0.0
-47.14,0.0
-47.129999999999995,0.0
-47.12,0.0
-47.11,0.0
-47.099999999999994,0.0
-47.089999999999996,0.0
-47.08,0.0
-47.07,0.0
-47.059999999999995,0.0
-47.05,0.0
-47.04,0.0
-47.029999999999994,0.0
-47.019999999999996,0.0
-47.01,0.0
-47.0,0.0
-46.989999999999995,0.0
-46.98,0.0
-46.97,0.0
-46.959999999999994,0.0
-46.949999999999996,0.0
-46.94,0.0
-46.93,0.0
-46.919999999999995,0.0
-46.91,0.0
-46.9,0.0
-46.89,0.0
-46.879999999999995,0.0
-46.87,0.0
-46.86,0.0
-46.849999999999994,0.0
-46.839999999999996,0.0
-46.83,0.0
-46.82,0.0
-46.809999999999995,0.0
-46.8,0.0
-46.79,0.0
-46.779999999999994,0.0
-46.769999999999996,0.0
-46.76,0.0
-46.75,0.0
-46.739999999999995,0.0
-46.73,0.0
-46.72,0.0
-46.709999999999994,0.0
-46.699999999999996,0.0
-46.69,0.0
-46.68,0.0
-46.669999999999995,0.0
-46.66,0.0
-46.65,0.0
-46.64,0.0
-46.629999999999995,0.0
-46.62,0.0
-46.61,0.0
-46.599999999999994,0.0
-46.589999999999996,0.0
-46.58,0.0
-46.57,0.0
-46.559999999999995,0.0
-46.55,0.0
-46.54,0.0
-46.529999999999994,0.0
-46.519999999999996,0.0
-46.51,0.0
-46.5,0.0
-46.489999999999995,0.0
-46.48,0.0
-46.47,0.0
-46.459999999999994,0.0
-46.449999999999996,0.0
-46.44,0.0
-46.43,0.0
-46.419999999999995,0.0
-46.41,0.0
-46.4,0.0
-46.39,0.0
-46.379999999999995,0.0
-46.37,0.0
-46.36,0.0
-46.349999999999994,0.0
-46.339999999999996,0.0
-46.33,0.0
-46.32,0.0
-46.309999999999995,0.0
-46.3,0.0
-46.29,0.0
-46.279999999999994,0.0
-46.269999999999996,0.0
-46.26,0.0
-46.25,0.0
-46.239999999999995,0.0
-46.23,0.0
-46.22,0.0
-46.209999999999994,0.0
-46.199999999999996,0.0
-46.19,0.0
-46.18,0.0
-46.169999999999995,0.0
-46.16,0.0
-46.15,0.0
-46.14,0.0
-46.129999999999995,0.0
-46.12,0.0
-46.11,0.0
-46.099999999999994,0.0
-46.089999999999996,0.0
-46.08,0.0
-46.07,0.0
-46.059999999999995,0.0
-46.05,0.0
-46.04,0.0
-46.029999999999994,0.0
-46.019999999999996,0.0
-46.01,0.0
-46.0,0.0
-45.989999999999995,0.0
-45.98,0.0
-45.97,0.0
-45.959999999999994,0.0
-45.949999999999996,0.0
-45.94,0.0
-45.93,0.0
-45.919999999999995,0.0
-45.91,0.0
-45.9,0.0
-45.89,0.0
-45.879999999999995,0.0
-45.87,0.0
-45.86,0.0
-45.849999999999994,0.0
-45.839999999999996,0.0
-45.83,0.0
-45.82,0.0
-45.809999999999995,0.0
-45.8,0.0
-45.79,0.0
-45.779999999999994,0.0
-45.769999999999996,0.0
-45.76,0.0
-45.75,0.0
-45.739999999999995,0.0
-45.73,0.0
-45.72,0.0
-45.709999999999994,0.0
-45.699999999999996,0.0
-45.69,0.0
-45.68,0.0
-45.669999999999995,0.0
-45.66,0.0
-45.65,0.0
-45.64,0.0
-45.629999999999995,0.0
-45.62,0.0
-45.61,0.0
-45.599999999999994,0.0
-45.589999999999996,0.0
-45.58,0.0
-45.57,0.0
-45.559999999999995,0.0
-45.55,0.0
-45.54,0.0
-45.529999999999994,0.0
-45.519999999999996,0.0
-45.51,0.0
-45.5,0.0
-45.489999999999995,0.0
-45.48,0.0
-45.47,0.0
-45.459999999999994,0.0
-45.449999999999996,0.0
-45.44,0.0
-45.43,0.0
-45.419999999999995,0.0
-45.41,0.0
-45.4,0.0
-45.39,0.0
-45.379999999999995,0.0
-45.37,0.0
-45.36,0.0
-45.349999999999994,0.0
-45.339999999999996,0.0
-45.33,0.0
-45.32,0.0
-45.309999999999995,0.0
-45.3,0.0
-45.29,0.0
-45.279999999999994,0.0
-45.269999999999996,0.0
-45.26,0.0
-45.25,0.0
-45.239999999999995,0.0
-45.23,0.0
-45.22,0.0
-45.209999999999994,0.0
-45.199999999999996,0.0
-45.19,0.0
-45.18,0.0
-45.169999999999995,0.0
-45.16,0.0
-45.15,0.0
-45.14,0.0
-45.129999999999995,0.0
-45.12,0.0
-45.11,0.0
-45.099999999999994,0.0
-45.089999999999996,0.0
-45.08,0.0
-45.07,0.0
-45.059999999999995,0.0
-45.05,0.0
-45.04,0.0
-45.029999999999994,0.0
-45.019999999999996,0.0
-45.01,0.0
-45.0,0.0
-44.989999999999995,0.0
-44.98,0.0
-44.97,0.0
-44.959999999999994,0.0
-44.949999999999996,0.0
-44.94,0.0
-44.93,0.0
-44.919999999999995,0.0
-44.91,0.0
-44.9,0.0
-44.89,0.0
-44.879999999999995,0.0
-44.87,0.0
-44.86,0.0
-44.849999999999994,0.0
-44.839999999999996,0.0
-44.83,0.0
-44.82,0.0
-44.809999999999995,0.0
-44.8,0.0
-44.79,0.0
-44.779999999999994,0.0
-44.769999999999996,0.0
-44.76,0.0
-44.75,0.0
-44.739999999999995,0.0
-44.73,0.0
-44.72,0.0
-44.709999999999994,0.0
-44.699999999999996,0.0
-44.69,0.0
-44.68,0.0
-44.669999999999995,0.0
-44.66,0.0
-44.65,0.0
-44.64,0.0
-44.629999999999995,0.0
-44.62,0.0
-44.61,0.0
-44.599999999999994,0.0
-44.589999999999996,0.0
-44.58,0.0
-44.57,0.0
-44.559999999999995,0.0
-44.55,0.0
-44.54,0.0
-44.529999999999994,0.0
-44.519999999999996,0.0
-44.51,0.0
-44.5,0.0
-44.489999999999995,0.0
-44.48,0.0
-44.47,0.0
-44.459999999999994,0.0
-44.449999999999996,0.0
-44.44,0.0
-44.43,0.0
-44.419999999999995,0.0
-44.41,0.0
-44.4,0.0
-44.39,0.0
-44.379999999999995,0.0
-44.37,0.0
-44.36,0.0
-44.349999999999994,0.0
-44.339999999999996,0.0
-44.33,0.0
-44.32,0.0
-44.309999999999995,0.0
-44.3,0.0
-44.29,0.0
-44.279999999999994,0.0
-44.269999999999996,0.0
-44.26,0.0
-44.25,0.0
-44.239999999999995,0.0
-44.23,0.0
-44.22,0.0
-44.209999999999994,0.0
-44.199999999999996,0.0
-44.19,0.0
-44.18,0.0
-44.169999999999995,0.0
-44.16,0.0
-44.15,0.0
-44.14,0.0
-44.129999999999995,0.0
-44.12,0.0
-44.11,0.0
-44.099999999999994,0.0
-44.089999999999996,0.0
-44.08,0.0
-44.07,0.0
-44.059999999999995,0.0
-44.05,0.0
-44.04,0.0
-44.029999999999994,0.0
-44.019999999999996,0.0
-44.01,0.0
-44.0,0.0
-43.989999999999995,0.0
-43.98,0.0
-43.97,0.0
-43.959999999999994,0.0
-43.949999999999996,0.0
-43.94,0.0
-43.93,0.0
-43.919999999999995,0.0
-43.91,0.0
-43.9,0.0
-43.89,0.0
-43.879999999999995,0.0
-43.87,0.0
-43.86,0.0
-43.849999999999994,0.0
-43.839999999999996,0.0
-43.83,0.0
-43.82,0.0
-43.809999999999995,0.0
-43.8,0.0
-43.79,0.0
-43.779999999999994,0.0
-43.769999999999996,0.0
-43.76,0.0
-43.75,0.0
-43.739999999999995,0.0
-43.73,0.0
-43.72,0.0
-43.709999999999994,0.0
-43.699999999999996,0.0
-43.69,0.0
-43.68,0.0
-43.669999999999995,0.0
-43.66,0.0
-43.65,0.0
-43.64,0.0
-43.629999999999995,0.0
-43.62,0.0
-43.61,0.0
-43.599999999999994,0.0
-43.589999999999996,0.0
-43.58,0.0
-43.57,0.0
-43.559999999999995,0.0
-43.55,0.0
-43.54,0.0
-43.529999999999994,0.0
-43.519999999999996,0.0
-43.51,0.0
-43.5,0.0
-43.489999999999995,0.0
-43.48,0.0
-43.47,0.0
-43.459999999999994,0.0
-43.449999999999996,0.0
-43.44,0.0
-43.43,0.0
-43.419999999999995,0.0
-43.41,0.0
-43.4,0.0
-43.39,0.0
-43.379999999999995,0.0
-43.37,0.0
-43.36,0.0
-43.349999999999994,0.0
-43.339999999999996,0.0
-43.33,0.0
-43.32,0.0
-43.309999999999995,0.0
-43.3,0.0
-43.29,0.0
-43.279999999999994,0.0
-43.269999999999996,0.0
-43.26,0.0
-43.25,0.0
-43.239999999999995,0.0
-43.23,0.0
-43.22,0.0
-43.209999999999994,0.0
-43.199999999999996,0.0
-43.19,0.0
-43.18,0.0
-43.169999999999995,0.0
-43.16,0.0
-43.15,0.0
-43.14,0.0
-43.129999999999995,0.0
-43.12,0.0
-43.11,0.0
-43.099999999999994,0.0
-43.089999999999996,0.0
-43.08,0.0
-43.07,0.0
-43.059999999999995,0.0
-43.05,0.0
-43.04,0.0
-43.029999999999994,0.0
-43.019999999999996,0.0
-43.01,0.0
-43.0,0.0
-42.989999999999995,0.0
-42.98,0.0
-42.97,0.0
-42.959999999999994,0.0
-42.949999999999996,0.0
-42.94,0.0
-42.93,0.0
-42.919999999999995,0.0
-42.91,0.0
-42.9,0.0
-42.89,0.0
-42.879999999999995,0.0
-42.87,0.0
-42.86,0.0
-42.849999999999994,0.0
-42.839999999999996,0.0
-42.83,0.0
-42.82,0.0
-42.809999999999995,0.0
-42.8,0.0
-42.79,0.0
-42.779999999999994,0.0
-42.769999999999996,0.0
-42.76,0.0
-42.75,0.0
-42.739999999999995,0.0
-42.73,0.0
-42.72,0.0
-42.709999999999994,0.0
-42.699999999999996,0.0
-42.69,0.0
-42.68,0.0
-42.669999999999995,0.0
-42.66,0.0
-42.65,0.0
-42.64,0.0
-42.629999999999995,0.0
-42.62,0.0
-42.61,0.0
-42.599999999999994,0.0
-42.589999999999996,0.0
-42.58,0.0
-42.57,0.0
-42.559999999999995,0.0
-42.55,0.0
-42.54,0.0
-42.529999999999994,0.0
-42.519999999999996,0.0
-42.51,0.0
-42.5,0.0
-42.489999999999995,0.0
-42.48,0.0
-42.47,0.0
-42.459999999999994,0.0
-42.449999999999996,0.0
-42.44,0.0
-42.43,0.0
-42.419999999999995,0.0
-42.41,0.0
-42.4,0.0
-42.39,0.0
-42.379999999999995,0.0
-42.37,0.0
-42.36,0.0
-42.349999999999994,0.0
-42.339999999999996,0.0
-42.33,0.0
-42.32,0.0
-42.309999999999995,0.0
-42.3,0.0
-42.29,0.0
-42.279999999999994,0.0
-42.269999999999996,0.0
-42.26,0.0
-42.25,0.0
-42.239999999999995,0.0
-42.23,0.0
-42.22,0.0
-42.209999999999994,0.0
-42.199999999999996,0.0
-42.19,0.0
-42.18,0.0
-42.169999999999995,0.0
-42.16,0.0
-42.15,0.0
-42.14,0.0
-42.129999999999995,0.0
-42.12,0.0
-42.11,0.0
-42.099999999999994,0.0
-42.089999999999996,0.0
-42.08,0.0
-42.07,0.0
-42.059999999999995,0.0
-42.05,0.0
-42.04,0.0
-42.029999999999994,0.0
-42.019999999999996,0.0
-42.01,0.0
-42.0,0.0
-41.989999999999995,0.0
-41.98,0.0
-41.97,0.0
-41.959999999999994,0.0
-41.949999999999996,0.0
-41.94,0.0
-41.93,0.0
-41.919999999999995,0.0
-41.91,0.0
-41.9,0.0
-41.89,0.0
-41.879999999999995,0.0
-41.87,0.0
-41.86,0.0
-41.849999999999994,0.0
-41.839999999999996,0.0
-41.83,0.0
-41.82,0.0
-41.809999999999995,0.0
-41.8,0.0
-41.79,0.0
-41.779999999999994,0.0
-41.769999999999996,0.0
-41.76,0.0
-41.75,0.0
-41.739999999999995,0.0
-41.73,0.0
-41.72,0.0
-41.709999999999994,0.0
-41.699999999999996,0.0
-41.69,0.0
-41.68,0.0
-41.669999999999995,0.0
-41.66,0.0
-41.65,0.0
-41.64,0.0
-41.629999999999995,0.0
-41.62,0.0
-41.61,0.0
-41.599999999999994,0.0
-41.589999999999996,0.0
-41.58,0.0
-41.57,0.0
-41.559999999999995,0.0
-41.55,0.0
-41.54,0.0
-41.529999999999994,0.0
-41.519999999999996,0.0
-41.51,0.0
-41.5,0.0
-41.489999999999995,0.0
-41.48,0.0
-41.47,0.0
-41.459999999999994,0.0
-41.449999999999996,0.0
-41.44,0.0
-41.43,0.0
-41.419999999999995,0.0
-41.41,0.0
-41.4,0.0
-41.39,0.0
-41.379999999999995,0.0
-41.37,0.0
-41.36,0.0
-41.349999999999994,0.0
-41.339999999999996,0.0
-41.33,0.0
-41.32,0.0
-41.309999999999995,0.0
-41.3,0.0
-41.29,0.0
-41.279999999999994,0.0
-41.269999999999996,0.0
-41.26,0.0
-41.25,0.0
-41.239999999999995,0.0
-41.23,0.0
-41.22,0.0
-41.209999999999994,0.0
-41.199999999999996,0.0
-41.19,0.0
-41.18,0.0
-41.169999999999995,0.0
-41.16,0.0
-41.15,0.0
-41.14,0.0
-41.129999999999995,0.0
-41.12,0.0
-41.11,0.0
-41.099999999999994,0.0
-41.089999999999996,0.0
-41.08,0.0
-41.07,0.0
-41.059999999999995,0.0
-41.05,0.0
-41.04,0.0
-41.029999999999994,0.0
-41.019999999999996,0.0
-41.01,0.0
-41.0,0.0
-40.989999999999995,0.0
-40.98,0.0
-40.97,0.0
-40.959999999999994,0.0
-40.949999999999996,0.0
-40.94,0.0
-40.93,0.0
-40.919999999999995,0.0
-40.91,0.0
-40.9,0.0
-40.89,0.0
-40.879999999999995,0.0
-40.87,0.0
-40.86,0.0
-40.849999999999994,0.0
-40.839999999999996,0.0
-40.83,0.0
-40.82,0.0
-40.809999999999995,0.0
-40.8,0.0
-40.79,0.0
-40.779999999999994,0.0
-40.769999999999996,0.0
-40.76,0.0
-40.75,0.0
-40.739999999999995,0.0
-40.73,0.0
-40.72,0.0
-40.709999999999994,0.0
-40.699999999999996,0.0
-40.69,0.0
-40.68,0.0
-40.669999999999995,0.0
-40.66,0.0
-40.65,0.0
-40.64,0.0
-40.629999999999995,0.0
-40.62,0.0
-40.61,0.0
-40.599999999999994,0.0
-40.589999999999996,0.0
-40.58,0.0
-40.57,0.0
-40.559999999999995,0.0
-40.55,0.0
-40.54,0.0
-40.529999999999994,0.0
-40.519999999999996,0.0
-40.51,0.0
-40.5,0.0
-40.489999999999995,0.0
-40.48,0.0
-40.47,0.0
-40.459999999999994,0.0
-40.449999999999996,0.0
-40.44,0.0
-40.43,0.0
-40.419999999999995,0.0
-40.41,0.0
-40.4,0.0
-40.39,0.0
-40.379999999999995,0.0
-40.37,0.0
-40.36,0.0
-40.349999999999994,0.0
-40.339999999999996,0.0
-40.33,0.0
-40.32,0.0
-40.309999999999995,0.0
-40.3,0.0
-40.29,0.0
-40.279999999999994,0.0
-40.269999999999996,0.0
-40.26,0.0
-40.25,0.0
-40.239999999999995,0.0
-40.23,0.0
-40.22,0.0
-40.209999999999994,0.0
-40.199999999999996,0.0
-40.19,0.0
-40.18,0.0
-40.169999999999995,0.0
-40.16,0.0
-40.15,0.0
-40.14,0.0
-40.129999999999995,0.0
-40.12,0.0
-40.11,0.0
-40.099999999999994,0.0
-40.089999999999996,0.0
-40.08,0.0
-40.07,0.0
-40.059999999999995,0.0
-40.05,0.0
-40.04,0.0
-40.029999999999994,0.0
-40.019999999999996,0.0
-40.01,0.0
-40.0,0.0
-39.989999999999995,0.0
-39.98,0.0
-39.97,0.0
-39.959999999999994,0.0
-39.949999999999996,0.0
-39.94,0.0
-39.93,0.0
-39.919999999999995,0.0
-39.91,0.0
-39.9,0.0
-39.89,0.0
-39.879999999999995,0.0
-39.87,0.0
-39.86,0.0
-39.849999999999994,0.0
-39.839999999999996,0.0
-39.83,0.0
-39.82,0.0
-39.809999999999995,0.0
-39.8,0.0
-39.79,0.0
-39.779999999999994,0.0
-39.769999999999996,0.0
-39.76,0.0
-39.75,0.0
-39.739999999999995,0.0
-39.73,0.0
-39.72,0.0
-39.709999999999994,0.0
-39.699999999999996,0.0
-39.69,0.0
-39.68,0.0
-39.669999999999995,0.0
-39.66,0.0
-39.65,0.0
-39.64,0.0
-39.629999999999995,0.0
-39.62,0.0
-39.61,0.0
-39.599999999999994,0.0
-39.589999999999996,0.0
-39.58,0.0
-39.57,0.0
-39.559999999999995,0.0
-39.55,0.0
-39.54,0.0
-39.529999999999994,0.0
-39.519999999999996,0.0
-39.51,0.0
-39.5,0.0
-39.489999999999995,0.0
-39.48,0.0
-39.47,0.0
-39.459999999999994,0.0
-39.449999999999996,0.0
-39.44,0.0
-39.43,0.0
-39.419999999999995,0.0
-39.41,0.0
-39.4,0.0
-39.39,0.0
-39.379999999999995,0.0
-39.37,0.0
-39.36,0.0
-39.349999999999994,0.0
-39.339999999999996,0.0
-39.33,0.0
-39.32,0.0
-39.309999999999995,0.0
-39.3,0.0
-39.29,0.0
-39.279999999999994,0.0
-39.269999999999996,0.0
-39.26,0.0
-39.25,0.0
-39.239999999999995,0.0
-39.23,0.0
-39.22,0.0
-39.209999999999994,0.0
-39.199999999999996,0.0
-39.19,0.0
-39.18,0.0
-39.169999999999995,0.0
-39.16,0.0
-39.15,0.0
-39.14,0.0
-39.129999999999995,0.0
-39.12,0.0
-39.11,0.0
-39.099999999999994,0.0
-39.089999999999996,0.0
-39.08,0.0
-39.07,0.0
-39.059999999999995,0.0
-39.05,0.0
-39.04,0.0
-39.029999999999994,0.0
-39.019999999999996,0.0
-39.01,0.0
-39.0,0.0
-38.989999999999995,0.0
-38.98,0.0
-38.97,0.0
-38.959999999999994,0.0
-38.949999999999996,0.0
-38.94,0.0
-38.93,0.0
-38.919999999999995,0.0
-38.91,0.0
-38.9,0.0
-38.89,0.0
-38.879999999999995,0.0
-38.87,0.0
-38.86,0.0
-38.849999999999994,0.0
-38.839999999999996,0.0
-38.83,0.0
-38.82,0.0
-38.809999999999995,0.0
-38.8,0.0
-38.79,0.0
-38.779999999999994,0.0
-38.769999999999996,0.0
-38.76,0.0
-38.75,0.0
-38.739999999999995,0.0
-38.73,0.0
-38.72,0.0
-38.709999999999994,0.0
-38.699999999999996,0.0
-38.69,0.0
-38.68,0.0
-38.669999999999995,0.0
-38.66,0.0
-38.65,0.0
-38.64,0.0
-38.629999999999995,0.0
-38.62,0.0
-38.61,0.0
-38.599999999999994,0.0
-38.589999999999996,0.0
-38.58,0.0
-38.57,0.0
-38.559999999999995,0.0
-38.55,0.0
-38.54,0.0
-38.529999999999994,0.0
-38.519999999999996,0.0
-38.51,0.0
-38.5,0.0
-38.489999999999995,0.0
-38.48,0.0
-38.47,0.0
-38.459999999999994,0.0
-38.449999999999996,0.0
-38.44,0.0
-38.43,0.0
-38.419999999999995,0.0
-38.41,0.0
-38.4,0.0
-38.39,0.0
-38.379999999999995,0.0
-38.37,0.0
-38.36,0.0
-38.349999999999994,0.0
-38.339999999999996,0.0
-38.33,0.0
-38.32,0.0
-38.309999999999995,0.0
-38.3,0.0
-38.29,0.0
-38.279999999999994,0.0
-38.269999999999996,0.0
-38.26,0.0
-38.25,0.0
-38.239999999999995,0.0
-38.23,0.0
-38.22,0.0
-38.209999999999994,0.0
-38.199999999999996,0.0
-38.19,0.0
-38.18,0.0
-38.169999999999995,0.0
-38.16,0.0
-38.15,0.0
-38.14,0.0
-38.129999999999995,0.0
-38.12,0.0
-38.11,0.0
-38.099999999999994,0.0
-38.089999999999996,0.0
-38.08,0.0
-38.07,0.0
-38.059999999999995,0.0
-38.05,0.0
-38.04,0.0
-38.029999999999994,0.0
-38.019999999999996,0.0
-38.01,0.0
-38.0,0.0
-37.989999999999995,0.0
-37.98,0.0
-37.97,0.0
-37.959999999999994,0.0
-37.949999999999996,0.0
-37.94,0.0
-37.93,0.0
-37.919999999999995,0.0
-37.91,0.0
-37.9,0.0
-37.89,0.0
-37.879999999999995,0.0
-37.87,0.0
-37.86,0.0
-37.849999999999994,0.0
-37.839999999999996,0.0
-37.83,0.0
-37.82,0.0
-37.809999999999995,0.0
-37.8,0.0
-37.79,0.0
-37.779999999999994,0.0
-37.769999999999996,0.0
-37.76,0.0
-37.75,0.0
-37.739999999999995,0.0
-37.73,0.0
-37.72,0.0
-37.709999999999994,0.0
-37.699999999999996,0.0
-37.69,0.0
-37.68,0.0
-37.669999999999995,0.0
-37.66,0.0
-37.65,0.0
-37.64,0.0
-37.629999999999995,0.0
-37.62,0.0
-37.61,0.0
-37.599999999999994,0.0
-37.589999999999996,0.0
-37.58,0.0
-37.57,0.0
-37.559999999999995,0.0
-37.55,0.0
-37.54,0.0
-37.529999999999994,0.0
-37.519999999999996,0.0
-37.51,0.0
-37.5,0.0
-37.489999999999995,0.0
-37.48,0.0
-37.47,0.0
-37.459999999999994,0.0
-37.449999999999996,6.074250851067922e-13
-37.44,1.2744883211147304e-12
-37.43,3.884669968849018e-12
-37.419999999999995,8.026717578244425e-12
-37.41,1.7002166873123422e-11
-37.4,3.57018000256188e-11
-37.39,7.15626440007592e-11
-37.379999999999995,1.4226301748650308e-10
-37.37,2.813550637572341e-10
-37.36,5.481253906485889e-10
-37.349999999999994,1.0548180382224179e-09
