,Mo_4dx2-y2
-37.349999999999994,1.917352550583453e-11
-37.339999999999996,3.70010089111521e-11
-37.33,7.06419152211539e-11
-37.32,1.3345360153968987e-10
-37.309999999999995,2.4940670207360294e-10
-37.3,4.6171234924091597e-10
-37.29,8.458225084683081e-10
-37.279999999999994,1.5317405789059259e-09
-37.269999999999996,2.7490882122200007e-09
-37.26,4.87924664821e-09
-37.25,8.57447119946e-09
-37.239999999999995,1.4920060539999998e-08
-37.23,2.5659146759999993e-08
-37.22,4.36942126e-08
-37.209999999999994,7.36581444e-08
-37.199999999999996,1.2293596029999998e-07
-37.19,2.0303063099999997e-07
-37.18,3.318583180000001e-07
-37.169999999999995,5.36410397e-07
-37.16,8.5920757e-07
-37.15,1.3617876e-06
-37.14,2.13641776e-06
-37.129999999999995,3.319318400000001e-06
-37.12,5.101398999999999e-06
-37.11,7.766341899999997e-06
-37.099999999999994,1.1694769199999997e-05
-37.089999999999996,1.7454786000000003e-05
-37.08,2.5784254000000004e-05
-37.07,3.766218499999999e-05
-37.059999999999995,5.4552733000000014e-05
-37.05,7.814409e-05
-37.04,0.00011087993
-37.029999999999994,0.00015574148000000002
-37.019999999999996,0.00021671282000000007
-37.01,0.00029845640999999994
-37.0,0.0004068531000000001
-36.989999999999995,0.0005499993999999999
-36.98,0.0007353784
-36.97,0.0009745724000000002
-36.959999999999994,0.0012791869999999998
-36.949999999999996,0.0016626190000000008
-36.94,0.002140303999999999
-36.93,0.002728988999999999
-36.919999999999995,0.003451412
-36.91,0.004320743000000001
-36.9,0.0053640899999999984
-36.89,0.006597979999999998
-36.879999999999995,0.008046759999999997
-36.87,0.009728369999999997
-36.86,0.011662740000000003
-36.849999999999994,0.013875619999999996
-36.839999999999996,0.016354899999999995
-36.83,0.019174299999999995
-36.82,0.0223239
-36.809999999999995,0.025717900000000002
-36.8,0.029510799999999997
-36.79,0.0336579
-36.779999999999994,0.038160200000000005
-36.769999999999996,0.04301800000000001
-36.76,0.048291
-36.75,0.05394399999999999
-36.739999999999995,0.06002299999999999
-36.73,0.06654600000000001
-36.72,0.07353300000000003
-36.709999999999994,0.08099299999999998
-36.699999999999996,0.08900400000000001
-36.69,0.09752600000000002
-36.68,0.10653000000000007
-36.669999999999995,0.11618000000000005
-36.66,0.12622999999999995
-36.65,0.13681000000000001
-36.64,0.14796
-36.629999999999995,0.15940000000000001
-36.62,0.17112999999999992
-36.61,0.18313000000000001
-36.599999999999994,0.19518000000000008
-36.589999999999996,0.20720000000000005
-36.58,0.21896000000000007
-36.57,0.23043999999999998
-36.559999999999995,0.24148999999999984
-36.55,0.25198000000000015
-36.54,0.26178999999999986
-36.529999999999994,0.27083999999999997
-36.519999999999996,0.2792500000000001
-36.51,0.28670000000000007
-36.5,0.2932700000000002
-36.489999999999995,0.2991099999999999
-36.48,0.30407000000000006
-36.47,0.30822
-36.459999999999994,0.31159
-36.449999999999996,0.31424
-36.44,0.31627999999999995
-36.43,0.31766
-36.419999999999995,0.3183000000000002
-36.41,0.3184099999999999
-36.4,0.31782
-36.39,0.3165
-36.379999999999995,0.31426000000000004
-36.37,0.31149000000000004
-36.36,0.30777000000000004
-36.349999999999994,0.30306000000000005
-36.339999999999996,0.29747
-36.33,0.29091000000000006
-36.32,0.28352
-36.309999999999995,0.27491000000000004
-36.3,0.2653400000000001
-36.29,0.2549300000000001
-36.279999999999994,0.24372300000000016
-36.269999999999996,0.23170100000000002
-36.26,0.21902900000000006
-36.25,0.205842
-36.239999999999995,0.19239600000000007
-36.23,0.1785400000000001
-36.22,0.16464499999999996
-36.209999999999994,0.150805
-36.199999999999996,0.13728800000000005
-36.19,0.12402099999999999
-36.18,0.11129100000000004
-36.169999999999995,0.09900910000000002
-36.16,0.08746019999999999
-36.15,0.07677450000000001
-36.14,0.06679619999999999
-36.129999999999995,0.05775999999999999
-36.12,0.049448699999999984
-36.11,0.04202190000000001
-36.099999999999994,0.0354231
-36.089999999999996,0.029622570000000004
-36.08,0.024561080000000002
-36.07,0.020189989999999994
-36.059999999999995,0.016460169999999996
-36.05,0.013294009999999997
-36.04,0.010654629999999998
-36.029999999999994,0.008459435000000001
-36.019999999999996,0.006658248
-36.01,0.005195373999999998
-36.0,0.004020655999999999
-35.989999999999995,0.0030812310000000007
-35.98,0.0023400629999999994
-35.97,0.0017620212999999994
-35.959999999999994,0.0013140335000000002
-35.949999999999996,0.0009701829000000002
-35.94,0.0007109224999999997
-35.93,0.0005148068
-35.919999999999995,0.00037056924999999993
-35.91,0.00026360547000000005
-35.9,0.00018595980000000006
-35.89,0.00012980178000000003
-35.879999999999995,8.988374700000004e-05
-35.87,6.1523509e-05
-35.86,4.1730430000000005e-05
-35.849999999999994,2.8096845999999994e-05
-35.839999999999996,1.87097583e-05
-35.83,1.2329553500000006e-05
-35.82,8.049666199999997e-06
-35.809999999999995,5.2033783e-06
-35.8,3.3351612499999997e-06
-35.79,2.1148414100000006e-06
-35.779999999999994,1.3277856899999998e-06
-35.769999999999996,8.261801199999999e-07
-35.76,5.080110059999997e-07
-35.75,3.0976091799999993e-07
-35.739999999999995,1.8695558599999995e-07
-35.73,1.1173381509999999e-07
-35.72,6.609441339999998e-08
-35.709999999999994,3.8772696799999995e-08
-35.699999999999996,2.244434276e-08
-35.69,1.2881462919999995e-08
-35.68,7.316366989999999e-09
-35.669999999999995,4.123525933000001e-09
-35.66,2.2936096723000004e-09
-35.65,1.2646246294000003e-09
-35.64,6.9036013018e-10
-35.629999999999995,3.7209006777000017e-10
-35.62,1.9929103488e-10
-35.61,1.0552701780000003e-10
-35.599999999999994,5.5078008993000035e-11
-35.589999999999996,2.854100414e-11
-35.58,1.4652402054e-11
-35.57,7.3626010113e-12
-35.559999999999995,3.6417004691999986e-12
-35.55,1.8109602266999999e-12
-35.54,8.720500363699997e-13
-35.529999999999994,4.1847001761400025e-13
-35.519999999999996,1.6092000843300003e-13
-35.51,5.96301716195e-14
-35.5,2.8672011278681204e-14
-35.489999999999995,8.0405422402959e-15
-35.48,1.6253106635219003e-16
-35.47,0.0
-35.459999999999994,0.0
-35.449999999999996,0.0
-35.44,0.0
-35.43,0.0
-35.419999999999995,0.0
-35.41,0.0
-35.4,0.0
-35.39,0.0
-35.379999999999995,0.0
-35.37,0.0
-35.36,0.0
-35.349999999999994,0.0
-35.339999999999996,0.0
-35.33,0.0
-35.32,0.0
-35.309999999999995,0.0
-35.3,0.0
-35.29,0.0
-35.279999999999994,0.0
-35.269999999999996,0.0
-35.26,0.0
-35.25,0.0
-35.239999999999995,0.0
-35.23,0.0
-35.22,0.0
-35.209999999999994,0.0
-35.199999999999996,0.0
-35.19,0.0
-35.18,0.0
-35.169999999999995,0.0
-35.16,0.0
-35.15,0.0
-35.14,0.0
-35.129999999999995,0.0
-35.12,0.0
-35.11,0.0
-35.099999999999994,0.0
-35.089999999999996,0.0
-35.08,0.0
-35.07,0.0
-35.059999999999995,0.0
-35.05,0.0
-35.04,0.0
-35.029999999999994,0.0
-35.019999999999996,0.0
-35.01,0.0
-35.0,0.0
-34.989999999999995,0.0
-34.98,0.0
-34.97,0.0
-34.959999999999994,0.0
-34.949999999999996,0.0
-34.94,0.0
-34.93,0.0
-34.919999999999995,0.0
-34.91,0.0
-34.9,0.0
-34.89,0.0
-34.879999999999995,0.0
-34.87,0.0
-34.86,0.0
-34.849999999999994,0.0
-34.839999999999996,0.0
-34.83,0.0
-34.82,0.0
-34.809999999999995,0.0
-34.8,0.0
-34.79,0.0
-34.779999999999994,0.0
-34.769999999999996,0.0
-34.76,0.0
-34.75,0.0
-34.739999999999995,0.0
-34.73,0.0
-34.72,0.0
-34.709999999999994,0.0
-34.699999999999996,0.0
-34.69,0.0
-34.68,0.0
-34.669999999999995,0.0
-34.66,0.0
-34.65,0.0
-34.64,0.0
-34.629999999999995,0.0
-34.62,0.0
-34.61,0.0
-34.599999999999994,0.0
-34.589999999999996,0.0
-34.58,0.0
-34.57,0.0
-34.559999999999995,0.0
-34.55,0.0
-34.54,0.0
-34.529999999999994,0.0
-34.519999999999996,0.0
-34.51,0.0
-34.5,0.0
-34.489999999999995,0.0
-34.48,0.0
-34.47,0.0
-34.459999999999994,0.0
-34.449999999999996,0.0
-34.44,0.0
-34.43,0.0
-34.419999999999995,0.0
-34.41,0.0
-34.4,0.0
-34.39,0.0
-34.379999999999995,0.0
-34.37,0.0
-34.36,0.0
-34.349999999999994,0.0
-34.339999999999996,0.0
-34.33,0.0
-34.32,0.0
-34.309999999999995,0.0
-34.3,0.0
-34.29,0.0
-34.279999999999994,0.0
-34.269999999999996,0.0
-34.26,0.0
-34.25,0.0
-34.239999999999995,0.0
-34.23,0.0
-34.22,0.0
-34.209999999999994,0.0
-34.199999999999996,0.0
-34.19,0.0
-34.18,0.0
-34.169999999999995,0.0
-34.16,0.0
-34.15,0.0
-34.14,0.0
-34.129999999999995,0.0
-34.12,0.0
-34.11,0.0
-34.099999999999994,0.0
-34.089999999999996,0.0
-34.08,0.0
-34.07,0.0
-34.059999999999995,0.0
-34.05,0.0
-34.04,0.0
-34.029999999999994,0.0
-34.019999999999996,0.0
-34.01,0.0
-34.0,0.0
-33.989999999999995,0.0
-33.98,0.0
-33.97,0.0
-33.959999999999994,0.0
-33.949999999999996,0.0
-33.94,0.0
-33.93,0.0
-33.919999999999995,0.0
-33.91,0.0
-33.9,0.0
-33.89,0.0
-33.879999999999995,0.0
-33.87,0.0
-33.86,0.0
-33.849999999999994,0.0
-33.839999999999996,0.0
-33.83,0.0
-33.82,0.0
-33.809999999999995,0.0
-33.8,0.0
-33.79,0.0
-33.779999999999994,0.0
-33.769999999999996,0.0
-33.76,0.0
-33.75,0.0
-33.739999999999995,0.0
-33.73,0.0
-33.72,0.0
-33.709999999999994,0.0
-33.699999999999996,0.0
-33.69,0.0
-33.68,0.0
-33.669999999999995,0.0
-33.66,0.0
-33.65,0.0
-33.64,0.0
-33.629999999999995,0.0
-33.62,0.0
-33.61,0.0
-33.599999999999994,0.0
-33.589999999999996,0.0
-33.58,0.0
-33.57,0.0
-33.559999999999995,0.0
-33.55,0.0
-33.54,0.0
-33.529999999999994,0.0
-33.519999999999996,0.0
-33.51,0.0
-33.5,0.0
-33.489999999999995,0.0
-33.48,0.0
-33.47,0.0
-33.459999999999994,0.0
-33.449999999999996,0.0
-33.44,0.0
-33.43,0.0
-33.419999999999995,0.0
-33.41,0.0
-33.4,0.0
-33.39,0.0
-33.379999999999995,0.0
-33.37,0.0
-33.36,0.0
-33.349999999999994,0.0
-33.339999999999996,0.0
-33.33,0.0
-33.32,0.0
-33.309999999999995,0.0
-33.3,0.0
-33.29,0.0
-33.279999999999994,0.0
-33.269999999999996,0.0
-33.26,0.0
-33.25,0.0
-33.239999999999995,0.0
-33.23,0.0
-33.22,0.0
-33.209999999999994,0.0
-33.199999999999996,0.0
-33.19,0.0
-33.18,0.0
-33.169999999999995,0.0
-33.16,0.0
-33.15,0.0
-33.14,0.0
-33.129999999999995,0.0
-33.12,0.0
-33.11,0.0
-33.099999999999994,0.0
-33.089999999999996,0.0
-33.08,0.0
-33.07,0.0
-33.059999999999995,0.0
-33.05,0.0
-33.04,0.0
-33.029999999999994,0.0
-33.019999999999996,0.0
-33.01,0.0
-33.0,0.0
-32.989999999999995,0.0
-32.98,0.0
-32.97,0.0
-32.959999999999994,0.0
-32.949999999999996,0.0
-32.94,0.0
-32.93,0.0
-32.919999999999995,0.0
-32.91,0.0
-32.9,0.0
-32.89,0.0
-32.879999999999995,0.0
-32.87,0.0
-32.86,0.0
-32.849999999999994,0.0
-32.839999999999996,0.0
-32.83,0.0
-32.82,0.0
-32.809999999999995,0.0
-32.8,0.0
-32.79,0.0
-32.779999999999994,0.0
-32.769999999999996,0.0
-32.76,0.0
-32.75,0.0
-32.739999999999995,0.0
-32.73,0.0
-32.72,0.0
-32.709999999999994,0.0
-32.699999999999996,0.0
-32.69,0.0
-32.68,0.0
-32.669999999999995,0.0
-32.66,0.0
-32.65,0.0
-32.64,0.0
-32.629999999999995,0.0
-32.62,0.0
-32.61,0.0
-32.599999999999994,0.0
-32.589999999999996,0.0
-32.58,0.0
-32.57,0.0
-32.559999999999995,0.0
-32.55,0.0
-32.54,0.0
-32.529999999999994,0.0
-32.519999999999996,0.0
-32.51,0.0
-32.5,0.0
-32.489999999999995,0.0
-32.48,0.0
-32.47,0.0
-32.459999999999994,0.0
-32.449999999999996,0.0
-32.44,0.0
-32.43,0.0
-32.419999999999995,0.0
-32.41,0.0
-32.4,0.0
-32.39,0.0
-32.379999999999995,0.0
-32.37,0.0
-32.36,0.0
-32.349999999999994,0.0
-32.339999999999996,0.0
-32.33,0.0
-32.32,0.0
-32.309999999999995,0.0
-32.3,0.0
-32.29,0.0
-32.279999999999994,0.0
-32.269999999999996,0.0
-32.26,0.0
-32.25,0.0
-32.239999999999995,0.0
-32.23,0.0
-32.22,0.0
-32.209999999999994,0.0
-32.199999999999996,0.0
-32.19,0.0
-32.18,0.0
-32.169999999999995,0.0
-32.16,0.0
-32.15,0.0
-32.14,0.0
-32.129999999999995,0.0
-32.12,0.0
-32.11,0.0
-32.099999999999994,0.0
-32.089999999999996,0.0
-32.08,0.0
-32.07,0.0
-32.059999999999995,0.0
-32.05,0.0
-32.04,0.0
-32.029999999999994,0.0
-32.019999999999996,0.0
-32.01,0.0
-32.0,0.0
-31.99,0.0
-31.98,0.0
-31.970000000000002,0.0
-31.959999999999997,0.0
-31.95,0.0
-31.94,0.0
-31.930000000000003,0.0
-31.919999999999998,0.0
-31.91,0.0
-31.900000000000002,0.0
-31.890000000000004,0.0
-31.88,0.0
-31.87,0.0
-31.860000000000003,0.0
-31.849999999999998,0.0
-31.84,0.0
-31.830000000000002,0.0
-31.820000000000004,0.0
-31.81,0.0
-31.8,0.0
-31.790000000000003,0.0
-31.779999999999998,0.0
-31.77,0.0
-31.76,0.0
-31.750000000000004,0.0
-31.74,0.0
-31.73,0.0
-31.720000000000002,0.0
-31.709999999999997,0.0
-31.7,0.0
-31.69,0.0
-31.680000000000003,0.0
-31.669999999999998,0.0
-31.66,0.0
-31.650000000000002,0.0
-31.640000000000004,0.0
-31.63,0.0
-31.62,0.0
-31.610000000000003,0.0
-31.599999999999998,0.0
-31.59,0.0
-31.580000000000002,0.0
-31.570000000000004,0.0
-31.56,0.0
-31.55,0.0
-31.540000000000003,0.0
-31.529999999999998,0.0
-31.52,0.0
-31.51,0.0
-31.500000000000004,0.0
-31.49,0.0
-31.48,0.0
-31.470000000000002,0.0
-31.459999999999997,0.0
-31.45,0.0
-31.44,0.0
-31.430000000000003,0.0
-31.419999999999998,0.0
-31.41,0.0
-31.400000000000002,0.0
-31.390000000000004,0.0
-31.38,0.0
-31.37,0.0
-31.360000000000003,0.0
-31.349999999999998,0.0
-31.34,0.0
-31.330000000000002,0.0
-31.320000000000004,0.0
-31.31,0.0
-31.3,0.0
-31.290000000000003,0.0
-31.279999999999998,0.0
-31.27,0.0
-31.26,0.0
-31.250000000000004,0.0
-31.24,0.0
-31.23,0.0
-31.220000000000002,0.0
-31.209999999999997,0.0
-31.2,0.0
-31.19,0.0
-31.180000000000003,0.0
-31.169999999999998,0.0
-31.16,0.0
-31.150000000000002,0.0
-31.140000000000004,0.0
-31.13,0.0
-31.12,0.0
-31.110000000000003,0.0
-31.099999999999998,0.0
-31.09,0.0
-31.080000000000002,0.0
-31.070000000000004,0.0
-31.06,0.0
-31.05,0.0
-31.040000000000003,0.0
-31.029999999999998,0.0
-31.02,0.0
-31.01,0.0
-31.000000000000004,0.0
-30.99,0.0
-30.98,0.0
-30.970000000000002,0.0
-30.959999999999997,0.0
-30.95,0.0
-30.94,0.0
-30.930000000000003,0.0
-30.919999999999998,0.0
-30.91,0.0
-30.900000000000002,0.0
-30.890000000000004,0.0
-30.88,0.0
-30.87,0.0
-30.860000000000003,0.0
-30.849999999999998,0.0
-30.84,0.0
-30.830000000000002,0.0
-30.820000000000004,0.0
-30.81,0.0
-30.8,0.0
-30.790000000000003,0.0
-30.779999999999998,0.0
-30.77,0.0
-30.76,0.0
-30.750000000000004,0.0
-30.74,0.0
-30.73,0.0
-30.720000000000002,0.0
-30.709999999999997,0.0
-30.7,0.0
-30.69,0.0
-30.680000000000003,0.0
-30.669999999999998,0.0
-30.66,0.0
-30.650000000000002,0.0
-30.640000000000004,0.0
-30.63,0.0
-30.62,0.0
-30.610000000000003,0.0
-30.599999999999998,0.0
-30.59,0.0
-30.580000000000002,0.0
-30.570000000000004,0.0
-30.56,0.0
-30.55,0.0
-30.540000000000003,0.0
-30.529999999999998,0.0
-30.52,0.0
-30.51,0.0
-30.500000000000004,0.0
-30.49,0.0
-30.48,0.0
-30.470000000000002,0.0
-30.459999999999997,0.0
-30.45,0.0
-30.44,0.0
-30.430000000000003,0.0
-30.419999999999998,0.0
-30.41,0.0
-30.400000000000002,0.0
-30.390000000000004,0.0
-30.38,0.0
-30.37,0.0
-30.360000000000003,0.0
-30.349999999999998,0.0
-30.34,0.0
-30.330000000000002,0.0
-30.320000000000004,0.0
-30.31,0.0
-30.3,0.0
-30.290000000000003,0.0
-30.279999999999998,0.0
-30.27,0.0
-30.26,0.0
-30.250000000000004,0.0
-30.24,0.0
-30.23,0.0
-30.220000000000002,0.0
-30.209999999999997,0.0
-30.2,0.0
-30.19,0.0
-30.180000000000003,0.0
-30.169999999999998,0.0
-30.16,0.0
-30.150000000000002,0.0
-30.140000000000004,0.0
-30.13,0.0
-30.12,0.0
-30.110000000000003,0.0
-30.099999999999998,0.0
-30.09,0.0
-30.080000000000002,0.0
-30.070000000000004,0.0
-30.06,0.0
-30.05,0.0
-30.040000000000003,0.0
-30.029999999999998,0.0
-30.02,0.0
-30.01,0.0
-30.000000000000004,0.0
-29.99,0.0
-29.98,0.0
-29.970000000000002,0.0
-29.959999999999997,0.0
-29.95,0.0
-29.94,0.0
-29.930000000000003,0.0
-29.919999999999998,0.0
-29.91,0.0
-29.900000000000002,0.0
-29.890000000000004,0.0
-29.88,0.0
-29.87,0.0
-29.860000000000003,0.0
-29.849999999999998,0.0
-29.84,0.0
-29.830000000000002,0.0
-29.820000000000004,0.0
-29.81,0.0
-29.8,0.0
-29.790000000000003,0.0
-29.779999999999998,0.0
-29.77,0.0
-29.76,0.0
-29.750000000000004,0.0
-29.74,0.0
-29.73,0.0
-29.720000000000002,0.0
-29.709999999999997,0.0
-29.7,0.0
-29.69,0.0
-29.680000000000003,0.0
-29.669999999999998,0.0
-29.66,0.0
-29.650000000000002,0.0
-29.640000000000004,0.0
-29.63,0.0
-29.62,0.0
-29.610000000000003,0.0
-29.599999999999998,0.0
-29.59,0.0
-29.580000000000002,0.0
-29.570000000000004,0.0
-29.56,0.0
-29.55,0.0
-29.540000000000003,0.0
-29.529999999999998,0.0
-29.52,0.0
-29.51,0.0
-29.500000000000004,0.0
-29.49,0.0
-29.48,0.0
-29.470000000000002,0.0
-29.459999999999997,0.0
-29.45,0.0
-29.44,0.0
-29.430000000000003,0.0
-29.419999999999998,0.0
-29.41,0.0
-29.400000000000002,0.0
-29.390000000000004,0.0
-29.38,0.0
-29.37,0.0
-29.360000000000003,0.0
-29.349999999999998,0.0
-29.34,0.0
-29.330000000000002,0.0
-29.320000000000004,0.0
-29.31,0.0
-29.3,0.0
-29.290000000000003,0.0
-29.279999999999998,0.0
-29.27,0.0
-29.26,0.0
-29.250000000000004,0.0
-29.24,0.0
-29.23,0.0
-29.220000000000002,0.0
-29.209999999999997,0.0
-29.2,0.0
-29.19,0.0
-29.180000000000003,0.0
-29.169999999999998,0.0
-29.16,0.0
-29.150000000000002,0.0
-29.140000000000004,0.0
-29.13,0.0
-29.12,0.0
-29.110000000000003,0.0
-29.099999999999998,0.0
-29.09,0.0
-29.080000000000002,0.0
-29.070000000000004,0.0
-29.06,0.0
-29.05,0.0
-29.040000000000003,0.0
-29.029999999999998,0.0
-29.02,0.0
-29.01,0.0
-29.000000000000004,0.0
-28.99,0.0
-28.98,0.0
-28.970000000000002,0.0
-28.959999999999997,0.0
-28.95,0.0
-28.94,0.0
-28.930000000000003,0.0
-28.919999999999998,0.0
-28.91,0.0
-28.900000000000002,0.0
-28.890000000000004,0.0
-28.88,0.0
-28.87,0.0
-28.860000000000003,0.0
-28.849999999999998,0.0
-28.84,0.0
-28.830000000000002,0.0
-28.820000000000004,0.0
-28.81,0.0
-28.8,0.0
-28.790000000000003,0.0
-28.779999999999998,0.0
-28.77,0.0
-28.76,0.0
-28.750000000000004,0.0
-28.74,0.0
-28.73,0.0
-28.720000000000002,0.0
-28.709999999999997,0.0
-28.7,0.0
-28.69,0.0
-28.680000000000003,0.0
-28.669999999999998,0.0
-28.66,0.0
-28.650000000000002,0.0
-28.640000000000004,0.0
-28.63,0.0
-28.62,0.0
-28.610000000000003,0.0
-28.599999999999998,0.0
-28.59,0.0
-28.580000000000002,0.0
-28.570000000000004,0.0
-28.56,0.0
-28.55,0.0
-28.540000000000003,0.0
-28.529999999999998,0.0
-28.52,0.0
-28.51,0.0
-28.500000000000004,0.0
-28.49,0.0
-28.48,0.0
-28.470000000000002,0.0
-28.459999999999997,0.0
-28.45,0.0
-28.44,0.0
-28.430000000000003,0.0
-28.419999999999998,0.0
-28.41,0.0
-28.400000000000002,0.0
-28.390000000000004,0.0
-28.38,0.0
-28.37,0.0
-28.360000000000003,0.0
-28.349999999999998,0.0
-28.34,0.0
-28.330000000000002,0.0
-28.320000000000004,0.0
-28.31,0.0
-28.3,0.0
-28.290000000000003,0.0
-28.279999999999998,0.0
-28.27,0.0
-28.26,0.0
-28.250000000000004,0.0
-28.24,0.0
-28.23,0.0
-28.220000000000002,0.0
-28.209999999999997,0.0
-28.2,0.0
-28.19,0.0
-28.180000000000003,0.0
-28.169999999999998,0.0
-28.16,0.0
-28.150000000000002,0.0
-28.140000000000004,0.0
-28.13,0.0
-28.12,0.0
-28.110000000000003,0.0
-28.099999999999998,0.0
-28.09,0.0
-28.080000000000002,0.0
-28.070000000000004,0.0
-28.06,0.0
-28.05,0.0
-28.040000000000003,0.0
-28.029999999999998,0.0
-28.02,0.0
-28.01,0.0
-28.000000000000004,0.0
-27.99,0.0
-27.98,0.0
-27.970000000000002,0.0
-27.959999999999997,0.0
-27.95,0.0
-27.94,0.0
-27.930000000000003,0.0
-27.919999999999998,0.0
-27.91,0.0
-27.900000000000002,0.0
-27.890000000000004,0.0
-27.88,0.0
-27.87,0.0
-27.860000000000003,0.0
-27.849999999999998,0.0
-27.84,0.0
-27.830000000000002,0.0
-27.820000000000004,0.0
-27.81,0.0
-27.8,0.0
-27.790000000000003,0.0
-27.779999999999998,0.0
-27.77,0.0
-27.76,0.0
-27.750000000000004,0.0
-27.74,0.0
-27.73,0.0
-27.720000000000002,0.0
-27.709999999999997,0.0
-27.7,0.0
-27.69,0.0
-27.680000000000003,0.0
-27.67,0.0
-27.66,0.0
-27.650000000000002,0.0
-27.64,0.0
-27.63,0.0
-27.62,0.0
-27.61,0.0
-27.6,0.0
-27.59,0.0
-27.580000000000002,0.0
-27.57,0.0
-27.560000000000002,0.0
-27.55,0.0
-27.54,0.0
-27.53,0.0
-27.52,0.0
-27.51,0.0
-27.5,0.0
-27.490000000000002,0.0
-27.48,0.0
-27.470000000000002,0.0
-27.46,0.0
-27.45,0.0
-27.44,0.0
-27.43,0.0
-27.42,0.0
-27.41,0.0
-27.400000000000002,0.0
-27.39,0.0
-27.38,0.0
-27.37,0.0
-27.36,0.0
-27.35,0.0
-27.34,0.0
-27.330000000000002,0.0
-27.32,0.0
-27.310000000000002,0.0
-27.3,0.0
-27.29,0.0
-27.28,0.0
-27.27,0.0
-27.26,0.0
-27.25,0.0
-27.240000000000002,0.0
-27.23,0.0
-27.220000000000002,0.0
-27.21,0.0
-27.2,0.0
-27.19,0.0
-27.18,0.0
-27.17,0.0
-27.16,0.0
-27.150000000000002,0.0
-27.14,0.0
-27.13,0.0
-27.12,0.0
-27.11,0.0
-27.1,0.0
-27.09,0.0
-27.080000000000002,0.0
-27.07,0.0
-27.060000000000002,0.0
-27.05,0.0
-27.04,0.0
-27.03,0.0
-27.02,0.0
-27.01,0.0
-27.0,0.0
-26.990000000000002,0.0
-26.98,0.0
-26.970000000000002,0.0
-26.96,0.0
-26.95,0.0
-26.94,0.0
-26.93,0.0
-26.92,0.0
-26.91,0.0
-26.900000000000002,0.0
-26.89,0.0
-26.88,0.0
-26.87,0.0
-26.86,0.0
-26.85,0.0
-26.84,0.0
-26.830000000000002,0.0
-26.82,0.0
-26.810000000000002,0.0
-26.8,0.0
-26.79,0.0
-26.78,0.0
-26.77,0.0
-26.76,0.0
-26.75,0.0
-26.740000000000002,0.0
-26.73,0.0
-26.720000000000002,0.0
-26.71,0.0
-26.7,0.0
-26.69,0.0
-26.68,0.0
-26.67,0.0
-26.66,0.0
-26.650000000000002,0.0
-26.64,0.0
-26.63,0.0
-26.62,0.0
-26.61,0.0
-26.6,0.0
-26.59,0.0
-26.580000000000002,0.0
-26.57,0.0
-26.560000000000002,0.0
-26.55,0.0
-26.54,0.0
-26.53,0.0
-26.52,0.0
-26.51,0.0
-26.5,0.0
-26.490000000000002,0.0
-26.48,0.0
-26.470000000000002,0.0
-26.46,0.0
-26.45,0.0
-26.44,0.0
-26.43,0.0
-26.42,0.0
-26.41,0.0
-26.400000000000002,0.0
-26.39,0.0
-26.38,0.0
-26.37,0.0
-26.36,0.0
-26.35,0.0
-26.34,0.0
-26.330000000000002,0.0
-26.32,0.0
-26.310000000000002,0.0
-26.3,0.0
-26.29,0.0
-26.28,0.0
-26.27,0.0
-26.26,0.0
-26.25,0.0
-26.240000000000002,0.0
-26.23,0.0
-26.220000000000002,0.0
-26.21,0.0
-26.2,0.0
-26.19,0.0
-26.18,0.0
-26.17,0.0
-26.16,0.0
-26.150000000000002,0.0
-26.14,0.0
-26.13,0.0
-26.12,0.0
-26.11,0.0
-26.1,0.0
-26.09,0.0
-26.080000000000002,0.0
-26.07,0.0
-26.060000000000002,0.0
-26.05,0.0
-26.04,0.0
-26.03,0.0
-26.02,0.0
-26.01,0.0
-26.0,0.0
-25.990000000000002,0.0
-25.98,0.0
-25.970000000000002,0.0
-25.96,0.0
-25.95,0.0
-25.94,0.0
-25.93,0.0
-25.92,0.0
-25.91,0.0
-25.900000000000002,0.0
-25.89,0.0
-25.88,0.0
-25.87,0.0
-25.86,0.0
-25.85,0.0
-25.84,0.0
-25.830000000000002,0.0
-25.82,0.0
-25.810000000000002,0.0
-25.8,0.0
-25.79,0.0
-25.78,0.0
-25.77,0.0
-25.76,0.0
-25.75,0.0
-25.740000000000002,0.0
-25.73,0.0
-25.720000000000002,0.0
-25.71,0.0
-25.7,0.0
-25.69,0.0
-25.68,0.0
-25.67,0.0
-25.66,0.0
-25.650000000000002,0.0
-25.64,0.0
-25.63,0.0
-25.62,0.0
-25.61,0.0
-25.6,0.0
-25.59,0.0
-25.580000000000002,0.0
-25.57,0.0
-25.560000000000002,0.0
-25.55,0.0
-25.54,0.0
-25.53,0.0
-25.52,0.0
-25.51,0.0
-25.5,0.0
-25.490000000000002,0.0
-25.48,0.0
-25.470000000000002,0.0
-25.46,0.0
-25.45,0.0
-25.44,0.0
-25.43,0.0
-25.42,0.0
-25.41,0.0
-25.400000000000002,0.0
-25.39,0.0
-25.38,0.0
-25.37,0.0
-25.36,0.0
-25.35,0.0
-25.34,0.0
-25.330000000000002,0.0
-25.32,0.0
-25.310000000000002,0.0
-25.3,0.0
-25.29,0.0
-25.28,0.0
-25.27,0.0
-25.26,0.0
-25.25,0.0
-25.240000000000002,0.0
-25.23,0.0
-25.220000000000002,0.0
-25.21,0.0
-25.2,0.0
-25.19,0.0
-25.18,0.0
-25.17,0.0
-25.16,0.0
-25.150000000000002,0.0
