,S_1s
-37.349999999999994,5.688162323405272e-10
-37.339999999999996,1.0830448883610054e-09
-37.33,2.039672330225709e-09
-37.32,3.804106804601363e-09
-37.309999999999995,7.012132628272374e-09
-37.3,1.2806962126798676e-08
-37.29,2.312461471504957e-08
-37.279999999999994,4.1351613731504546e-08
-37.269999999999996,7.320396615e-08
-37.26,1.2806491960000002e-07
-37.25,2.218755594e-07
-37.239999999999995,3.8019571400000005e-07
-37.23,6.45026931e-07
-37.22,1.0837859170000006e-06
-37.209999999999994,1.7996194190000001e-06
-37.199999999999996,2.959541080000001e-06
-37.19,4.81469864e-06
-37.18,7.758053180000005e-06
-37.169999999999995,1.2367468900000005e-05
-37.16,1.950975249999999e-05
-37.15,3.0482308799999986e-05
-37.14,4.7089556999999986e-05
-37.129999999999995,7.203371200000006e-05
-37.12,0.00010909370799999997
-37.11,0.000163542516
-37.099999999999994,0.00024279997000000009
-37.089999999999996,0.0003565684399999998
-37.08,0.0005183120099999999
-37.07,0.00074576703
-37.059999999999995,0.0010632806000000009
-37.05,0.0014998760999999996
-37.04,0.0020957003999999995
-37.029999999999994,0.002899076500000001
-37.019999999999996,0.003971038100000002
-37.01,0.005383934000000001
-37.0,0.007234019
-36.989999999999995,0.009611268000000001
-36.98,0.012668764
-36.97,0.016537373
-36.959999999999994,0.021374429999999996
-36.949999999999996,0.02737404000000002
-36.94,0.03473564
-36.93,0.04372550999999999
-36.919999999999995,0.05446795000000003
-36.91,0.06726070000000002
-36.9,0.08238030000000005
-36.89,0.1000606
-36.879999999999995,0.1205054
-36.87,0.14408710000000008
-36.86,0.17084619999999998
-36.849999999999994,0.2010722
-36.839999999999996,0.23493699999999992
-36.83,0.2727119999999999
-36.82,0.314457
-36.809999999999995,0.36057599999999973
-36.8,0.4107450000000003
-36.79,0.46492799999999956
-36.779999999999994,0.524116
-36.769999999999996,0.5883370000000003
-36.76,0.6574000000000003
-36.75,0.7317199999999999
-36.739999999999995,0.8104100000000003
-36.73,0.8958799999999999
-36.72,0.9854299999999998
-36.709999999999994,1.0820599999999996
-36.699999999999996,1.1840100000000005
-36.69,1.2908499999999987
-36.68,1.4028599999999996
-36.669999999999995,1.5200599999999993
-36.66,1.6416499999999996
-36.65,1.7658999999999987
-36.64,1.8938299999999997
-36.629999999999995,2.021499999999999
-36.62,2.153200000000001
-36.61,2.280099999999998
-36.599999999999994,2.4050000000000002
-36.589999999999996,2.5278000000000005
-36.58,2.6430999999999973
-36.57,2.751799999999999
-36.559999999999995,2.855300000000002
-36.55,2.9490999999999996
-36.54,3.0325000000000024
-36.529999999999994,3.1040999999999994
-36.519999999999996,3.165299999999999
-36.51,3.217350000000004
-36.5,3.2561899999999984
-36.489999999999995,3.282330000000001
-36.48,3.29638
-36.47,3.3038099999999986
-36.459999999999994,3.2974300000000025
-36.449999999999996,3.2770199999999994
-36.44,3.2490900000000016
-36.43,3.20461
-36.419999999999995,3.1482200000000042
-36.41,3.085329999999997
-36.4,3.0059499999999986
-36.39,2.9166699999999994
-36.379999999999995,2.8162600000000007
-36.37,2.7065900000000003
-36.36,2.584495000000001
-36.349999999999994,2.4529669999999992
-36.339999999999996,2.31669
-36.33,2.1718519999999994
-36.32,2.0209980000000027
-36.309999999999995,1.8701690000000004
-36.3,1.721120999999998
-36.29,1.5696029999999994
-36.279999999999994,1.4208820000000009
-36.269999999999996,1.2756079999999994
-36.26,1.1365899999999995
-36.25,1.0048330000000005
-36.239999999999995,0.8833769999999996
-36.23,0.7691505000000002
-36.22,0.6645459000000001
-36.209999999999994,0.5696954999999999
-36.199999999999996,0.4845055999999999
-36.19,0.40890929999999986
-36.18,0.34224150000000003
-36.169999999999995,0.2842982
-36.16,0.23439329999999994
-36.15,0.1918432000000001
-36.14,0.15568909
-36.129999999999995,0.12537128
-36.12,0.10031693000000001
-36.11,0.07963311000000005
-36.099999999999994,0.06275697
-36.089999999999996,0.04910613999999999
-36.08,0.03814916000000003
-36.07,0.029429370000000024
-36.059999999999995,0.022541041000000015
-36.05,0.017147072000000006
-36.04,0.012950753000000008
-36.029999999999994,0.009711553999999992
-36.019999999999996,0.007234836000000002
-36.01,0.005351049999999998
-36.0,0.0039294714
-35.989999999999995,0.0028655119000000014
-35.98,0.0020740122999999993
-35.97,0.0014912904000000003
-35.959999999999994,0.0010630705
-35.949999999999996,0.0007519073099999999
-35.94,0.0005286134199999999
-35.93,0.0003684307200000003
-35.919999999999995,0.0002547634200000001
-35.91,0.00017473034000000005
-35.9,0.00011897158599999997
-35.89,8.0204383e-05
-35.879999999999995,5.364531499999998e-05
-35.87,3.557564800000002e-05
-35.86,2.3382465200000016e-05
-35.849999999999994,1.523430059999998e-05
-35.839999999999996,9.838909899999999e-06
-35.83,6.2943977000000025e-06
-35.82,3.990226170000002e-06
-35.809999999999995,2.5057448000000024e-06
-35.8,1.5583799099999997e-06
-35.79,9.61441760000001e-07
-35.779999999999994,5.863421670000001e-07
-35.769999999999996,3.54404391e-07
-35.76,2.1213287599999985e-07
-35.75,1.25770314e-07
-35.739999999999995,7.382758089999998e-08
-35.73,4.28739946e-08
-35.72,2.4666303300000003e-08
-35.709999999999994,1.4043943679999996e-08
-35.699999999999996,7.911647860000003e-09
-35.69,4.4195249000000024e-09
-35.68,2.4402238200000006e-09
-35.669999999999995,1.3341851960000013e-09
-35.66,7.211776770000005e-10
-35.65,3.8590040639999985e-10
-35.64,2.0447091419999993e-10
-35.629999999999995,1.0668056109999993e-10
-35.62,5.543381120000001e-11
-35.61,2.8518313229999977e-11
-35.599999999999994,1.4423455310000003e-11
-35.589999999999996,7.223112660000003e-12
-35.58,3.6083140630000015e-12
-35.57,1.7340703859999988e-12
-35.559999999999995,7.86844263e-13
-35.55,3.816977540999998e-13
-35.54,1.7739286185900013e-13
-35.529999999999994,3.7644732372000024e-14
-35.519999999999996,1.0416838532327999e-14
-35.51,9.411622513300001e-18
-35.5,3.500681493000001e-19
-35.489999999999995,5.876962659e-20
-35.48,2.5676781850000006e-20
-35.47,0.0
-35.459999999999994,0.0
-35.449999999999996,0.0
-35.44,0.0
-35.43,0.0
-35.419999999999995,0.0
-35.41,0.0
-35.4,0.0
-35.39,0.0
-35.379999999999995,0.0
-35.37,0.0
-35.36,0.0
-35.349999999999994,0.0
-35.339999999999996,0.0
-35.33,0.0
-35.32,0.0
-35.309999999999995,0.0
-35.3,0.0
-35.29,0.0
-35.279999999999994,0.0
-35.269999999999996,0.0
-35.26,0.0
-35.25,0.0
-35.239999999999995,0.0
-35.23,0.0
-35.22,0.0
-35.209999999999994,0.0
-35.199999999999996,0.0
-35.19,0.0
-35.18,0.0
-35.169999999999995,0.0
-35.16,0.0
-35.15,0.0
-35.14,0.0
-35.129999999999995,0.0
-35.12,0.0
-35.11,0.0
-35.099999999999994,0.0
-35.089999999999996,0.0
-35.08,0.0
-35.07,0.0
-35.059999999999995,0.0
-35.05,0.0
-35.04,0.0
-35.029999999999994,0.0
-35.019999999999996,0.0
-35.01,0.0
-35.0,0.0
-34.989999999999995,0.0
-34.98,0.0
-34.97,0.0
-34.959999999999994,0.0
-34.949999999999996,0.0
-34.94,0.0
-34.93,0.0
-34.919999999999995,0.0
-34.91,0.0
-34.9,0.0
-34.89,0.0
-34.879999999999995,0.0
-34.87,0.0
-34.86,0.0
-34.849999999999994,0.0
-34.839999999999996,0.0
-34.83,0.0
-34.82,0.0
-34.809999999999995,0.0
-34.8,0.0
-34.79,0.0
-34.779999999999994,0.0
-34.769999999999996,0.0
-34.76,0.0
-34.75,0.0
-34.739999999999995,0.0
-34.73,0.0
-34.72,0.0
-34.709999999999994,0.0
-34.699999999999996,0.0
-34.69,0.0
-34.68,0.0
-34.669999999999995,0.0
-34.66,0.0
-34.65,0.0
-34.64,0.0
-34.629999999999995,0.0
-34.62,0.0
-34.61,0.0
-34.599999999999994,0.0
-34.589999999999996,0.0
-34.58,0.0
-34.57,0.0
-34.559999999999995,0.0
-34.55,0.0
-34.54,0.0
-34.529999999999994,0.0
-34.519999999999996,0.0
-34.51,0.0
-34.5,0.0
-34.489999999999995,0.0
-34.48,0.0
-34.47,0.0
-34.459999999999994,0.0
-34.449999999999996,0.0
-34.44,0.0
-34.43,0.0
-34.419999999999995,0.0
-34.41,0.0
-34.4,0.0
-34.39,0.0
-34.379999999999995,0.0
-34.37,0.0
-34.36,0.0
-34.349999999999994,0.0
-34.339999999999996,0.0
-34.33,0.0
-34.32,0.0
-34.309999999999995,0.0
-34.3,0.0
-34.29,0.0
-34.279999999999994,0.0
-34.269999999999996,0.0
-34.26,0.0
-34.25,0.0
-34.239999999999995,0.0
-34.23,0.0
-34.22,0.0
-34.209999999999994,0.0
-34.199999999999996,0.0
-34.19,0.0
-34.18,0.0
-34.169999999999995,0.0
-34.16,0.0
-34.15,0.0
-34.14,0.0
-34.129999999999995,0.0
-34.12,0.0
-34.11,0.0
-34.099999999999994,0.0
-34.089999999999996,0.0
-34.08,0.0
-34.07,0.0
-34.059999999999995,0.0
-34.05,0.0
-34.04,0.0
-34.029999999999994,0.0
-34.019999999999996,0.0
-34.01,0.0
-34.0,0.0
-33.989999999999995,0.0
-33.98,0.0
-33.97,0.0
-33.959999999999994,0.0
-33.949999999999996,0.0
-33.94,0.0
-33.93,0.0
-33.919999999999995,0.0
-33.91,0.0
-33.9,0.0
-33.89,0.0
-33.879999999999995,0.0
-33.87,0.0
-33.86,0.0
-33.849999999999994,0.0
-33.839999999999996,0.0
-33.83,0.0
-33.82,0.0
-33.809999999999995,0.0
-33.8,0.0
-33.79,0.0
-33.779999999999994,0.0
-33.769999999999996,0.0
-33.76,0.0
-33.75,0.0
-33.739999999999995,0.0
-33.73,0.0
-33.72,0.0
-33.709999999999994,0.0
-33.699999999999996,0.0
-33.69,0.0
-33.68,0.0
-33.669999999999995,0.0
-33.66,0.0
-33.65,0.0
-33.64,0.0
-33.629999999999995,0.0
-33.62,0.0
-33.61,0.0
-33.599999999999994,0.0
-33.589999999999996,0.0
-33.58,0.0
-33.57,0.0
-33.559999999999995,0.0
-33.55,0.0
-33.54,0.0
-33.529999999999994,0.0
-33.519999999999996,0.0
-33.51,0.0
-33.5,0.0
-33.489999999999995,0.0
-33.48,0.0
-33.47,0.0
-33.459999999999994,0.0
-33.449999999999996,0.0
-33.44,0.0
-33.43,0.0
-33.419999999999995,0.0
-33.41,0.0
-33.4,0.0
-33.39,0.0
-33.379999999999995,0.0
-33.37,0.0
-33.36,0.0
-33.349999999999994,0.0
-33.339999999999996,0.0
-33.33,0.0
-33.32,0.0
-33.309999999999995,0.0
-33.3,0.0
-33.29,0.0
-33.279999999999994,0.0
-33.269999999999996,0.0
-33.26,0.0
-33.25,0.0
-33.239999999999995,0.0
-33.23,0.0
-33.22,0.0
-33.209999999999994,0.0
-33.199999999999996,0.0
-33.19,0.0
-33.18,0.0
-33.169999999999995,0.0
-33.16,0.0
-33.15,0.0
-33.14,0.0
-33.129999999999995,0.0
-33.12,0.0
-33.11,0.0
-33.099999999999994,0.0
-33.089999999999996,0.0
-33.08,0.0
-33.07,0.0
-33.059999999999995,0.0
-33.05,0.0
-33.04,0.0
-33.029999999999994,0.0
-33.019999999999996,0.0
-33.01,0.0
-33.0,0.0
-32.989999999999995,0.0
-32.98,0.0
-32.97,0.0
-32.959999999999994,0.0
-32.949999999999996,0.0
-32.94,0.0
-32.93,0.0
-32.919999999999995,0.0
-32.91,0.0
-32.9,0.0
-32.89,0.0
-32.879999999999995,0.0
-32.87,0.0
-32.86,0.0
-32.849999999999994,0.0
-32.839999999999996,0.0
-32.83,0.0
-32.82,0.0
-32.809999999999995,0.0
-32.8,0.0
-32.79,0.0
-32.779999999999994,0.0
-32.769999999999996,0.0
-32.76,0.0
-32.75,0.0
-32.739999999999995,0.0
-32.73,0.0
-32.72,0.0
-32.709999999999994,0.0
-32.699999999999996,0.0
-32.69,0.0
-32.68,0.0
-32.669999999999995,0.0
-32.66,0.0
-32.65,0.0
-32.64,0.0
-32.629999999999995,0.0
-32.62,0.0
-32.61,0.0
-32.599999999999994,0.0
-32.589999999999996,0.0
-32.58,0.0
-32.57,0.0
-32.559999999999995,0.0
-32.55,0.0
-32.54,0.0
-32.529999999999994,0.0
-32.519999999999996,0.0
-32.51,0.0
-32.5,0.0
-32.489999999999995,0.0
-32.48,0.0
-32.47,0.0
-32.459999999999994,0.0
-32.449999999999996,0.0
-32.44,0.0
-32.43,0.0
-32.419999999999995,0.0
-32.41,0.0
-32.4,0.0
-32.39,0.0
-32.379999999999995,0.0
-32.37,0.0
-32.36,0.0
-32.349999999999994,0.0
-32.339999999999996,0.0
-32.33,0.0
-32.32,0.0
-32.309999999999995,0.0
-32.3,0.0
-32.29,0.0
-32.279999999999994,0.0
-32.269999999999996,0.0
-32.26,0.0
-32.25,0.0
-32.239999999999995,0.0
-32.23,0.0
-32.22,0.0
-32.209999999999994,0.0
-32.199999999999996,0.0
-32.19,0.0
-32.18,0.0
-32.169999999999995,0.0
-32.16,0.0
-32.15,0.0
-32.14,0.0
-32.129999999999995,0.0
-32.12,0.0
-32.11,0.0
-32.099999999999994,0.0
-32.089999999999996,0.0
-32.08,0.0
-32.07,0.0
-32.059999999999995,0.0
-32.05,0.0
-32.04,0.0
-32.029999999999994,0.0
-32.019999999999996,0.0
-32.01,0.0
-32.0,0.0
-31.99,0.0
-31.98,0.0
-31.970000000000002,0.0
-31.959999999999997,0.0
-31.95,0.0
-31.94,0.0
-31.930000000000003,0.0
-31.919999999999998,0.0
-31.91,0.0
-31.900000000000002,0.0
-31.890000000000004,0.0
-31.88,0.0
-31.87,0.0
-31.860000000000003,0.0
-31.849999999999998,0.0
-31.84,0.0
-31.830000000000002,0.0
-31.820000000000004,0.0
-31.81,0.0
-31.8,0.0
-31.790000000000003,0.0
-31.779999999999998,0.0
-31.77,0.0
-31.76,0.0
-31.750000000000004,0.0
-31.74,0.0
-31.73,0.0
-31.720000000000002,0.0
-31.709999999999997,0.0
-31.7,0.0
-31.69,0.0
-31.680000000000003,0.0
-31.669999999999998,0.0
-31.66,0.0
-31.650000000000002,0.0
-31.640000000000004,0.0
-31.63,0.0
-31.62,0.0
-31.610000000000003,0.0
-31.599999999999998,0.0
-31.59,0.0
-31.580000000000002,0.0
-31.570000000000004,0.0
-31.56,0.0
-31.55,0.0
-31.540000000000003,0.0
-31.529999999999998,0.0
-31.52,0.0
-31.51,0.0
-31.500000000000004,0.0
-31.49,0.0
-31.48,0.0
-31.470000000000002,0.0
-31.459999999999997,0.0
-31.45,0.0
-31.44,0.0
-31.430000000000003,0.0
-31.419999999999998,0.0
-31.41,0.0
-31.400000000000002,0.0
-31.390000000000004,0.0
-31.38,0.0
-31.37,0.0
-31.360000000000003,0.0
-31.349999999999998,0.0
-31.34,0.0
-31.330000000000002,0.0
-31.320000000000004,0.0
-31.31,0.0
-31.3,0.0
-31.290000000000003,0.0
-31.279999999999998,0.0
-31.27,0.0
-31.26,0.0
-31.250000000000004,0.0
-31.24,0.0
-31.23,0.0
-31.220000000000002,0.0
-31.209999999999997,0.0
-31.2,0.0
-31.19,0.0
-31.180000000000003,0.0
-31.169999999999998,0.0
-31.16,0.0
-31.150000000000002,0.0
-31.140000000000004,0.0
-31.13,0.0
-31.12,0.0
-31.110000000000003,0.0
-31.099999999999998,0.0
-31.09,0.0
-31.080000000000002,0.0
-31.070000000000004,0.0
-31.06,0.0
-31.05,0.0
-31.040000000000003,0.0
-31.029999999999998,0.0
-31.02,0.0
-31.01,0.0
-31.000000000000004,0.0
-30.99,0.0
-30.98,0.0
-30.970000000000002,0.0
-30.959999999999997,0.0
-30.95,0.0
-30.94,0.0
-30.930000000000003,0.0
-30.919999999999998,0.0
-30.91,0.0
-30.900000000000002,0.0
-30.890000000000004,0.0
-30.88,0.0
-30.87,0.0
-30.860000000000003,0.0
-30.849999999999998,0.0
-30.84,0.0
-30.830000000000002,0.0
-30.820000000000004,0.0
-30.81,0.0
-30.8,0.0
-30.790000000000003,0.0
-30.779999999999998,0.0
-30.77,0.0
-30.76,0.0
-30.750000000000004,0.0
-30.74,0.0
-30.73,0.0
-30.720000000000002,0.0
-30.709999999999997,0.0
-30.7,0.0
-30.69,0.0
-30.680000000000003,0.0
-30.669999999999998,0.0
-30.66,0.0
-30.650000000000002,0.0
-30.640000000000004,0.0
-30.63,0.0
-30.62,0.0
-30.610000000000003,0.0
-30.599999999999998,0.0
-30.59,0.0
-30.580000000000002,0.0
-30.570000000000004,0.0
-30.56,0.0
-30.55,0.0
-30.540000000000003,0.0
-30.529999999999998,0.0
-30.52,0.0
-30.51,0.0
-30.500000000000004,0.0
-30.49,0.0
-30.48,0.0
-30.470000000000002,0.0
-30.459999999999997,0.0
-30.45,0.0
-30.44,0.0
-30.430000000000003,0.0
-30.419999999999998,0.0
-30.41,0.0
-30.400000000000002,0.0
-30.390000000000004,0.0
-30.38,0.0
-30.37,0.0
-30.360000000000003,0.0
-30.349999999999998,0.0
-30.34,0.0
-30.330000000000002,0.0
-30.320000000000004,0.0
-30.31,0.0
-30.3,0.0
-30.290000000000003,0.0
-30.279999999999998,0.0
-30.27,0.0
-30.26,0.0
-30.250000000000004,0.0
-30.24,0.0
-30.23,0.0
-30.220000000000002,0.0
-30.209999999999997,0.0
-30.2,0.0
-30.19,0.0
-30.180000000000003,0.0
-30.169999999999998,0.0
-30.16,0.0
-30.150000000000002,0.0
-30.140000000000004,0.0
-30.13,0.0
-30.12,0.0
-30.110000000000003,0.0
-30.099999999999998,0.0
-30.09,0.0
-30.080000000000002,0.0
-30.070000000000004,0.0
-30.06,0.0
-30.05,0.0
-30.040000000000003,0.0
-30.029999999999998,0.0
-30.02,0.0
-30.01,0.0
-30.000000000000004,0.0
-29.99,0.0
-29.98,0.0
-29.970000000000002,0.0
-29.959999999999997,0.0
-29.95,0.0
-29.94,0.0
-29.930000000000003,0.0
-29.919999999999998,0.0
-29.91,0.0
-29.900000000000002,0.0
-29.890000000000004,0.0
-29.88,0.0
-29.87,0.0
-29.860000000000003,0.0
-29.849999999999998,0.0
-29.84,0.0
-29.830000000000002,0.0
-29.820000000000004,0.0
-29.81,0.0
-29.8,0.0
-29.790000000000003,0.0
-29.779999999999998,0.0
-29.77,0.0
-29.76,0.0
-29.750000000000004,0.0
-29.74,0.0
-29.73,0.0
-29.720000000000002,0.0
-29.709999999999997,0.0
-29.7,0.0
-29.69,0.0
-29.680000000000003,0.0
-29.669999999999998,0.0
-29.66,0.0
-29.650000000000002,0.0
-29.640000000000004,0.0
-29.63,0.0
-29.62,0.0
-29.610000000000003,0.0
-29.599999999999998,0.0
-29.59,0.0
-29.580000000000002,0.0
-29.570000000000004,0.0
-29.56,0.0
-29.55,0.0
-29.540000000000003,0.0
-29.529999999999998,0.0
-29.52,0.0
-29.51,0.0
-29.500000000000004,0.0
-29.49,0.0
-29.48,0.0
-29.470000000000002,0.0
-29.459999999999997,0.0
-29.45,0.0
-29.44,0.0
-29.430000000000003,0.0
-29.419999999999998,0.0
-29.41,0.0
-29.400000000000002,0.0
-29.390000000000004,0.0
-29.38,0.0
-29.37,0.0
-29.360000000000003,0.0
-29.349999999999998,0.0
-29.34,0.0
-29.330000000000002,0.0
-29.320000000000004,0.0
-29.31,0.0
-29.3,0.0
-29.290000000000003,0.0
-29.279999999999998,0.0
-29.27,0.0
-29.26,0.0
-29.250000000000004,0.0
-29.24,0.0
-29.23,0.0
-29.220000000000002,0.0
-29.209999999999997,0.0
-29.2,0.0
-29.19,0.0
-29.180000000000003,0.0
-29.169999999999998,0.0
-29.16,0.0
-29.150000000000002,0.0
-29.140000000000004,0.0
-29.13,0.0
-29.12,0.0
-29.110000000000003,0.0
-29.099999999999998,0.0
-29.09,0.0
-29.080000000000002,0.0
-29.070000000000004,0.0
-29.06,0.0
-29.05,0.0
-29.040000000000003,0.0
-29.029999999999998,0.0
-29.02,0.0
-29.01,0.0
-29.000000000000004,0.0
-28.99,0.0
-28.98,0.0
-28.970000000000002,0.0
-28.959999999999997,0.0
-28.95,0.0
-28.94,0.0
-28.930000000000003,0.0
-28.919999999999998,0.0
-28.91,0.0
-28.900000000000002,0.0
-28.890000000000004,0.0
-28.88,0.0
-28.87,0.0
-28.860000000000003,0.0
-28.849999999999998,0.0
-28.84,0.0
-28.830000000000002,0.0
-28.820000000000004,0.0
-28.81,0.0
-28.8,0.0
-28.790000000000003,0.0
-28.779999999999998,0.0
-28.77,0.0
-28.76,0.0
-28.750000000000004,0.0
-28.74,0.0
-28.73,0.0
-28.720000000000002,0.0
-28.709999999999997,0.0
-28.7,0.0
-28.69,0.0
-28.680000000000003,0.0
-28.669999999999998,0.0
-28.66,0.0
-28.650000000000002,0.0
-28.640000000000004,0.0
-28.63,0.0
-28.62,0.0
-28.610000000000003,0.0
-28.599999999999998,0.0
-28.59,0.0
-28.580000000000002,0.0
-28.570000000000004,0.0
-28.56,0.0
-28.55,0.0
-28.540000000000003,0.0
-28.529999999999998,0.0
-28.52,0.0
-28.51,0.0
-28.500000000000004,0.0
-28.49,0.0
-28.48,0.0
-28.470000000000002,0.0
-28.459999999999997,0.0
-28.45,0.0
-28.44,0.0
-28.430000000000003,0.0
-28.419999999999998,0.0
-28.41,0.0
-28.400000000000002,0.0
-28.390000000000004,0.0
-28.38,0.0
-28.37,0.0
-28.360000000000003,0.0
-28.349999999999998,0.0
-28.34,0.0
-28.330000000000002,0.0
-28.320000000000004,0.0
-28.31,0.0
-28.3,0.0
-28.290000000000003,0.0
-28.279999999999998,0.0
-28.27,0.0
-28.26,0.0
-28.250000000000004,0.0
-28.24,0.0
-28.23,0.0
-28.220000000000002,0.0
-28.209999999999997,0.0
-28.2,0.0
-28.19,0.0
-28.180000000000003,0.0
-28.169999999999998,0.0
-28.16,0.0
-28.150000000000002,0.0
-28.140000000000004,0.0
-28.13,0.0
-28.12,0.0
-28.110000000000003,0.0
-28.099999999999998,0.0
-28.09,0.0
-28.080000000000002,0.0
-28.070000000000004,0.0
-28.06,0.0
-28.05,0.0
-28.040000000000003,0.0
-28.029999999999998,0.0
-28.02,0.0
-28.01,0.0
-28.000000000000004,0.0
-27.99,0.0
-27.98,0.0
-27.970000000000002,0.0
-27.959999999999997,0.0
-27.95,0.0
-27.94,0.0
-27.930000000000003,0.0
-27.919999999999998,0.0
-27.91,0.0
-27.900000000000002,0.0
-27.890000000000004,0.0
-27.88,0.0
-27.87,0.0
-27.860000000000003,0.0
-27.849999999999998,0.0
-27.84,0.0
-27.830000000000002,0.0
-27.820000000000004,0.0
-27.81,0.0
-27.8,0.0
-27.790000000000003,0.0
-27.779999999999998,0.0
-27.77,0.0
-27.76,0.0
-27.750000000000004,0.0
-27.74,0.0
-27.73,0.0
-27.720000000000002,0.0
-27.709999999999997,0.0
-27.7,0.0
-27.69,0.0
-27.680000000000003,0.0
-27.67,0.0
-27.66,0.0
-27.650000000000002,0.0
-27.64,0.0
-27.63,0.0
-27.62,0.0
-27.61,0.0
-27.6,0.0
-27.59,0.0
-27.580000000000002,0.0
-27.57,0.0
-27.560000000000002,0.0
-27.55,0.0
-27.54,0.0
-27.53,0.0
-27.52,0.0
-27.51,0.0
-27.5,0.0
-27.490000000000002,0.0
-27.48,0.0
-27.470000000000002,0.0
-27.46,0.0
-27.45,0.0
-27.44,0.0
-27.43,0.0
-27.42,0.0
-27.41,0.0
-27.400000000000002,0.0
-27.39,0.0
-27.38,0.0
-27.37,0.0
-27.36,0.0
-27.35,0.0
-27.34,0.0
-27.330000000000002,0.0
-27.32,0.0
-27.310000000000002,0.0
-27.3,0.0
-27.29,0.0
-27.28,0.0
-27.27,0.0
-27.26,0.0
-27.25,0.0
-27.240000000000002,0.0
-27.23,0.0
-27.220000000000002,0.0
-27.21,0.0
-27.2,0.0
-27.19,0.0
-27.18,0.0
-27.17,0.0
-27.16,0.0
-27.150000000000002,0.0
-27.14,0.0
-27.13,0.0
-27.12,0.0
-27.11,0.0
-27.1,0.0
-27.09,0.0
-27.080000000000002,0.0
-27.07,0.0
-27.060000000000002,0.0
-27.05,0.0
-27.04,0.0
-27.03,0.0
-27.02,0.0
-27.01,0.0
-27.0,0.0
-26.990000000000002,0.0
-26.98,0.0
-26.970000000000002,0.0
-26.96,0.0
-26.95,0.0
-26.94,0.0
-26.93,0.0
-26.92,0.0
-26.91,0.0
-26.900000000000002,0.0
-26.89,0.0
-26.88,0.0
-26.87,0.0
-26.86,0.0
-26.85,0.0
-26.84,0.0
-26.830000000000002,0.0
-26.82,0.0
-26.810000000000002,0.0
-26.8,0.0
-26.79,0.0
-26.78,0.0
-26.77,0.0
-26.76,0.0
-26.75,0.0
-26.740000000000002,0.0
-26.73,0.0
-26.720000000000002,0.0
-26.71,0.0
-26.7,0.0
-26.69,0.0
-26.68,0.0
-26.67,0.0
-26.66,0.0
-26.650000000000002,0.0
-26.64,0.0
-26.63,0.0
-26.62,0.0
-26.61,0.0
-26.6,0.0
-26.59,0.0
-26.580000000000002,0.0
-26.57,0.0
-26.560000000000002,0.0
-26.55,0.0
-26.54,0.0
-26.53,0.0
-26.52,0.0
-26.51,0.0
-26.5,0.0
-26.490000000000002,0.0
-26.48,0.0
-26.470000000000002,0.0
-26.46,0.0
-26.45,0.0
-26.44,0.0
-26.43,0.0
-26.42,0.0
-26.41,0.0
-26.400000000000002,0.0
-26.39,0.0
-26.38,0.0
-26.37,0.0
-26.36,0.0
-26.35,0.0
-26.34,0.0
-26.330000000000002,0.0
-26.32,0.0
-26.310000000000002,0.0
-26.3,0.0
-26.29,0.0
-26.28,0.0
-26.27,0.0
-26.26,0.0
-26.25,0.0
-26.240000000000002,0.0
-26.23,0.0
-26.220000000000002,0.0
-26.21,0.0
-26.2,0.0
-26.19,0.0
-26.18,0.0
-26.17,0.0
-26.16,0.0
-26.150000000000002,0.0
-26.14,0.0
-26.13,0.0
-26.12,0.0
-26.11,0.0
-26.1,0.0
-26.09,0.0
-26.080000000000002,0.0
-26.07,0.0
-26.060000000000002,0.0
-26.05,0.0
-26.04,0.0
-26.03,0.0
-26.02,0.0
-26.01,0.0
-26.0,0.0
-25.990000000000002,0.0
-25.98,0.0
-25.970000000000002,0.0
-25.96,0.0
-25.95,0.0
-25.94,0.0
-25.93,0.0
-25.92,0.0
-25.91,0.0
-25.900000000000002,0.0
-25.89,0.0
-25.88,0.0
-25.87,0.0
-25.86,0.0
-25.85,0.0
-25.84,0.0
-25.830000000000002,0.0
-25.82,0.0
-25.810000000000002,0.0
-25.8,0.0
-25.79,0.0
-25.78,0.0
-25.77,0.0
-25.76,0.0
-25.75,0.0
-25.740000000000002,0.0
-25.73,0.0
-25.720000000000002,0.0
-25.71,0.0
-25.7,0.0
-25.69,0.0
-25.68,0.0
-25.67,0.0
-25.66,0.0
-25.650000000000002,0.0
-25.64,0.0
-25.63,0.0
-25.62,0.0
-25.61,0.0
-25.6,0.0
-25.59,0.0
-25.580000000000002,0.0
-25.57,0.0
-25.560000000000002,0.0
-25.55,0.0
-25.54,0.0
-25.53,0.0
-25.52,0.0
-25.51,0.0
-25.5,0.0
-25.490000000000002,0.0
-25.48,0.0
-25.470000000000002,0.0
-25.46,0.0
-25.45,0.0
-25.44,0.0
-25.43,0.0
-25.42,0.0
-25.41,0.0
-25.400000000000002,0.0
-25.39,0.0
-25.38,0.0
-25.37,0.0
-25.36,0.0
-25.35,0.0
-25.34,0.0
-25.330000000000002,0.0
-25.32,0.0
-25.310000000000002,0.0
-25.3,0.0
-25.29,0.0
-25.28,0.0
-25.27,0.0
-25.26,0.0
-25.25,0.0
-25.240000000000002,0.0
-25.23,0.0
-25.220000000000002,0.0
-25.21,0.0
-25.2,0.0
-25.19,0.0
-25.18,0.0
-25.17,0.0
-25.16,0.0
-25.150000000000002,0.0
-25.14,0.0
-25.13,0.0
