,Mo_1s
-48.902,0.0
-48.892,0.0
-48.882,0.0
-48.872,0.0
-48.862,0.0
-48.852000000000004,0.0
-48.842,0.0
-48.832,0.0
-48.822,0.0
-48.812,0.0
-48.802,0.0
-48.792,0.0
-48.782000000000004,0.0
-48.772,0.0
-48.762,0.0
-48.752,0.0
-48.742000000000004,0.0
-48.732,0.0
-48.722,0.0
-48.712,0.0
-48.702,0.0
-48.692,0.0
-48.682,0.0
-48.672000000000004,0.0
-48.662,0.0
-48.652,0.0
-48.642,0.0
-48.632,0.0
-48.622,0.0
-48.612,0.0
-48.602000000000004,0.0
-48.592,0.0
-48.582,0.0
-48.572,0.0
-48.562,0.0
-48.552,0.0
-48.542,0.0
-48.532000000000004,0.0
-48.522,0.0
-48.512,0.0
-48.502,0.0
-48.492000000000004,0.0
-48.482,0.0
-48.472,0.0
-48.462,0.0
-48.452,0.0
-48.442,0.0
-48.432,0.0
-48.422000000000004,0.0
-48.412,0.0
-48.402,0.0
-48.392,0.0
-48.382,0.0
-48.372,0.0
-48.362,0.0
-48.352000000000004,0.0
-48.342,0.0
-48.332,0.0
-48.322,0.0
-48.312,0.0
-48.302,0.0
-48.292,0.0
-48.282000000000004,0.0
-48.272,0.0
-48.262,0.0
-48.252,0.0
-48.242000000000004,0.0
-48.232,0.0
-48.222,0.0
-48.212,0.0
-48.202,0.0
-48.192,0.0
-48.182,0.0
-48.172000000000004,0.0
-48.162,0.0
-48.152,0.0
-48.142,0.0
-48.132,0.0
-48.122,0.0
-48.112,0.0
-48.102000000000004,0.0
-48.092,0.0
-48.082,0.0
-48.072,0.0
-48.062,0.0
-48.052,0.0
-48.042,0.0
-48.032000000000004,0.0
-48.022,0.0
-48.012,0.0
-48.002,0.0
-47.992000000000004,0.0
-47.982,0.0
-47.972,0.0
-47.962,0.0
-47.952,0.0
-47.942,0.0
-47.932,0.0
-47.922000000000004,0.0
-47.912,0.0
-47.902,0.0
-47.892,0.0
-47.882,0.0
-47.872,0.0
-47.862,0.0
-47.852000000000004,0.0
-47.842,0.0
-47.832,0.0
-47.822,0.0
-47.812,0.0
-47.802,0.0
-47.792,0.0
-47.782000000000004,0.0
-47.772,0.0
-47.762,0.0
-47.752,0.0
-47.742000000000004,0.0
-47.732,0.0
-47.722,0.0
-47.712,0.0
-47.702,0.0
-47.692,0.0
-47.682,0.0
-47.672000000000004,0.0
-47.662,0.0
-47.652,0.0
-47.642,0.0
-47.632,0.0
-47.622,0.0
-47.612,0.0
-47.602000000000004,0.0
-47.592,0.0
-47.582,0.0
-47.572,0.0
-47.562,0.0
-47.552,0.0
-47.542,0.0
-47.532000000000004,0.0
-47.522,0.0
-47.512,0.0
-47.502,0.0
-47.492000000000004,0.0
-47.482,0.0
-47.472,0.0
-47.462,0.0
-47.452,0.0
-47.442,0.0
-47.432,0.0
-47.422000000000004,0.0
-47.412,0.0
-47.402,0.0
-47.392,0.0
-47.382,0.0
-47.372,0.0
-47.362,0.0
-47.352000000000004,0.0
-47.342,0.0
-47.332,0.0
-47.322,0.0
-47.312,0.0
-47.302,0.0
-47.292,0.0
-47.282000000000004,0.0
-47.272,0.0
-47.262,0.0
-47.252,0.0
-47.242000000000004,0.0
-47.232,0.0
-47.222,0.0
-47.212,0.0
-47.202,0.0
-47.192,0.0
-47.182,0.0
-47.172000000000004,0.0
-47.162,0.0
-47.152,0.0
-47.142,0.0
-47.132,0.0
-47.122,0.0
-47.112,0.0
-47.102000000000004,0.0
-47.092,0.0
-47.082,0.0
-47.072,0.0
-47.062,0.0
-47.052,0.0
-47.042,0.0
-47.032000000000004,0.0
-47.022,0.0
-47.012,0.0
-47.002,0.0
-46.992000000000004,0.0
-46.982,0.0
-46.972,0.0
-46.962,0.0
-46.952,0.0
-46.942,0.0
-46.932,0.0
-46.922000000000004,0.0
-46.912,0.0
-46.902,0.0
-46.892,0.0
-46.882,0.0
-46.872,0.0
-46.862,0.0
-46.852000000000004,0.0
-46.842,0.0
-46.832,0.0
-46.822,0.0
-46.812,0.0
-46.802,0.0
-46.792,0.0
-46.782000000000004,0.0
-46.772,0.0
-46.762,0.0
-46.752,0.0
-46.742000000000004,0.0
-46.732,0.0
-46.722,0.0
-46.712,0.0
-46.702,0.0
-46.692,0.0
-46.682,0.0
-46.672000000000004,0.0
-46.662,0.0
-46.652,0.0
-46.642,0.0
-46.632,0.0
-46.622,0.0
-46.612,0.0
-46.602000000000004,0.0
-46.592,0.0
-46.582,0.0
-46.572,0.0
-46.562,0.0
-46.552,0.0
-46.542,0.0
-46.532000000000004,0.0
-46.522,0.0
-46.512,0.0
-46.502,0.0
-46.492000000000004,0.0
-46.482,0.0
-46.472,0.0
-46.462,0.0
-46.452,0.0
-46.442,0.0
-46.432,0.0
-46.422000000000004,0.0
-46.412,0.0
-46.402,0.0
-46.392,0.0
-46.382,0.0
-46.372,0.0
-46.362,0.0
-46.352000000000004,0.0
-46.342,0.0
-46.332,0.0
-46.322,0.0
-46.312,0.0
-46.302,0.0
-46.292,0.0
-46.282000000000004,0.0
-46.272,0.0
-46.262,0.0
-46.252,0.0
-46.242000000000004,0.0
-46.232,0.0
-46.222,0.0
-46.212,0.0
-46.202,0.0
-46.192,0.0
-46.182,0.0
-46.172000000000004,0.0
-46.162,0.0
-46.152,0.0
-46.142,0.0
-46.132,0.0
-46.122,0.0
-46.112,0.0
-46.102000000000004,0.0
-46.092,0.0
-46.082,0.0
-46.072,0.0
-46.062,0.0
-46.052,0.0
-46.042,0.0
-46.032000000000004,0.0
-46.022,0.0
-46.012,0.0
-46.002,0.0
-45.992000000000004,0.0
-45.982,0.0
-45.972,0.0
-45.962,0.0
-45.952,0.0
-45.942,0.0
-45.932,0.0
-45.922000000000004,0.0
-45.912,0.0
-45.902,0.0
-45.892,0.0
-45.882,0.0
-45.872,0.0
-45.862,0.0
-45.852000000000004,0.0
-45.842,0.0
-45.832,0.0
-45.822,0.0
-45.812,0.0
-45.802,0.0
-45.792,0.0
-45.782000000000004,0.0
-45.772,0.0
-45.762,0.0
-45.752,0.0
-45.742000000000004,0.0
-45.732,0.0
-45.722,0.0
-45.712,0.0
-45.702,0.0
-45.692,0.0
-45.682,0.0
-45.672000000000004,0.0
-45.662,0.0
-45.652,0.0
-45.642,0.0
-45.632,0.0
-45.622,0.0
-45.612,0.0
-45.602000000000004,0.0
-45.592,0.0
-45.582,0.0
-45.572,0.0
-45.562,0.0
-45.552,0.0
-45.542,0.0
-45.532000000000004,0.0
-45.522,0.0
-45.512,0.0
-45.502,0.0
-45.492000000000004,0.0
-45.482,0.0
-45.472,0.0
-45.462,0.0
-45.452,0.0
-45.442,0.0
-45.432,0.0
-45.422000000000004,0.0
-45.412,0.0
-45.402,0.0
-45.392,0.0
-45.382,0.0
-45.372,0.0
-45.362,0.0
-45.352000000000004,0.0
-45.342,0.0
-45.332,0.0
-45.322,0.0
-45.312,0.0
-45.302,0.0
-45.292,0.0
-45.282000000000004,0.0
-45.272,0.0
-45.262,0.0
-45.252,0.0
-45.242000000000004,0.0
-45.232,0.0
-45.222,0.0
-45.212,0.0
-45.202,0.0
-45.192,0.0
-45.182,0.0
-45.172000000000004,0.0
-45.162,0.0
-45.152,0.0
-45.142,0.0
-45.132,0.0
-45.122,0.0
-45.112,0.0
-45.102000000000004,0.0
-45.092,0.0
-45.082,0.0
-45.072,0.0
-45.062,0.0
-45.052,0.0
-45.042,0.0
-45.032000000000004,0.0
-45.022,0.0
-45.012,0.0
-45.002,0.0
-44.992000000000004,0.0
-44.982,0.0
-44.972,0.0
-44.962,0.0
-44.952,0.0
-44.942,0.0
-44.932,0.0
-44.922000000000004,0.0
-44.912,0.0
-44.902,0.0
-44.892,0.0
-44.882,0.0
-44.872,0.0
-44.862,0.0
-44.852000000000004,0.0
-44.842,0.0
-44.832,0.0
-44.822,0.0
-44.812,0.0
-44.802,0.0
-44.792,0.0
-44.782000000000004,0.0
-44.772,0.0
-44.762,0.0
-44.752,0.0
-44.742000000000004,0.0
-44.732,0.0
-44.722,0.0
-44.712,0.0
-44.702,0.0
-44.692,0.0
-44.682,0.0
-44.672000000000004,0.0
-44.662,0.0
-44.652,0.0
-44.642,0.0
-44.632,0.0
-44.622,0.0
-44.612,0.0
-44.602000000000004,0.0
-44.592,0.0
-44.582,0.0
-44.572,0.0
-44.562,0.0
-44.552,0.0
-44.542,0.0
-44.532000000000004,0.0
-44.522,0.0
-44.512,0.0
-44.502,0.0
-44.492000000000004,0.0
-44.482,0.0
-44.472,0.0
-44.462,0.0
-44.452,0.0
-44.442,0.0
-44.432,0.0
-44.422000000000004,0.0
-44.412,0.0
-44.402,0.0
-44.392,0.0
-44.382,0.0
-44.372,0.0
-44.362,0.0
-44.352000000000004,0.0
-44.342,0.0
-44.332,0.0
-44.322,0.0
-44.312,0.0
-44.302,0.0
-44.292,0.0
-44.282000000000004,0.0
-44.272,0.0
-44.262,0.0
-44.252,0.0
-44.242000000000004,0.0
-44.232,0.0
-44.222,0.0
-44.212,0.0
-44.202,0.0
-44.192,0.0
-44.182,0.0
-44.172000000000004,0.0
-44.162,0.0
-44.152,0.0
-44.142,0.0
-44.132,0.0
-44.122,0.0
-44.112,0.0
-44.102000000000004,0.0
-44.092,0.0
-44.082,0.0
-44.072,0.0
-44.062,0.0
-44.052,0.0
-44.042,0.0
-44.032000000000004,0.0
-44.022,0.0
-44.012,0.0
-44.002,0.0
-43.992000000000004,0.0
-43.982,0.0
-43.972,0.0
-43.962,0.0
-43.952,0.0
-43.942,0.0
-43.932,0.0
-43.922000000000004,0.0
-43.912,0.0
-43.902,0.0
-43.892,0.0
-43.882,0.0
-43.872,0.0
-43.862,0.0
-43.852000000000004,0.0
-43.842,0.0
-43.832,0.0
-43.822,0.0
-43.812,0.0
-43.802,0.0
-43.792,0.0
-43.782000000000004,0.0
-43.772,0.0
-43.762,0.0
-43.752,0.0
-43.742000000000004,0.0
-43.732,0.0
-43.722,0.0
-43.712,0.0
-43.702,0.0
-43.692,0.0
-43.682,0.0
-43.672000000000004,0.0
-43.662,0.0
-43.652,0.0
-43.642,0.0
-43.632,0.0
-43.622,0.0
-43.612,0.0
-43.602000000000004,0.0
-43.592,0.0
-43.582,0.0
-43.572,0.0
-43.562,0.0
-43.552,0.0
-43.542,0.0
-43.532000000000004,0.0
-43.522,0.0
-43.512,0.0
-43.502,0.0
-43.492000000000004,0.0
-43.482,0.0
-43.472,0.0
-43.462,0.0
-43.452,0.0
-43.442,0.0
-43.432,0.0
-43.422000000000004,0.0
-43.412,0.0
-43.402,0.0
-43.392,0.0
-43.382,0.0
-43.372,0.0
-43.362,0.0
-43.352000000000004,0.0
-43.342,0.0
-43.332,0.0
-43.322,0.0
-43.312,0.0
-43.302,0.0
-43.292,0.0
-43.282000000000004,0.0
-43.272,0.0
-43.262,0.0
-43.252,0.0
-43.242000000000004,0.0
-43.232,0.0
-43.222,0.0
-43.212,0.0
-43.202,0.0
-43.192,0.0
-43.182,0.0
-43.172000000000004,0.0
-43.162,0.0
-43.152,0.0
-43.142,0.0
-43.132,0.0
-43.122,0.0
-43.112,0.0
-43.102000000000004,0.0
-43.092,0.0
-43.082,0.0
-43.072,0.0
-43.062,0.0
-43.052,0.0
-43.042,0.0
-43.032000000000004,0.0
-43.022,0.0
-43.012,0.0
-43.002,0.0
-42.992000000000004,0.0
-42.982,0.0
-42.972,0.0
-42.962,0.0
-42.952,0.0
-42.942,0.0
-42.932,0.0
-42.922000000000004,0.0
-42.912,0.0
-42.902,0.0
-42.892,0.0
-42.882,0.0
-42.872,0.0
-42.862,0.0
-42.852000000000004,0.0
-42.842,0.0
-42.832,0.0
-42.822,0.0
-42.812,0.0
-42.802,0.0
-42.792,0.0
-42.782000000000004,0.0
-42.772,0.0
-42.762,0.0
-42.752,0.0
-42.742000000000004,0.0
-42.732,0.0
-42.722,0.0
-42.712,0.0
-42.702,0.0
-42.692,0.0
-42.682,0.0
-42.672000000000004,0.0
-42.662,0.0
-42.652,0.0
-42.642,0.0
-42.632,0.0
-42.622,0.0
-42.612,0.0
-42.602000000000004,0.0
-42.592,0.0
-42.582,0.0
-42.572,0.0
-42.562,0.0
-42.552,0.0
-42.542,0.0
-42.532000000000004,0.0
-42.522,0.0
-42.512,0.0
-42.502,0.0
-42.492000000000004,0.0
-42.482,0.0
-42.472,0.0
-42.462,0.0
-42.452,0.0
-42.442,0.0
-42.432,0.0
-42.422000000000004,0.0
-42.412,0.0
-42.402,0.0
-42.392,0.0
-42.382,0.0
-42.372,0.0
-42.362,0.0
-42.352000000000004,0.0
-42.342,0.0
-42.332,0.0
-42.322,0.0
-42.312,0.0
-42.302,0.0
-42.292,0.0
-42.282000000000004,0.0
-42.272,0.0
-42.262,0.0
-42.252,0.0
-42.242000000000004,0.0
-42.232,0.0
-42.222,0.0
-42.212,0.0
-42.202,0.0
-42.192,0.0
-42.182,0.0
-42.172000000000004,0.0
-42.162,0.0
-42.152,0.0
-42.142,0.0
-42.132,0.0
-42.122,0.0
-42.112,0.0
-42.102000000000004,0.0
-42.092,0.0
-42.082,0.0
-42.072,0.0
-42.062,0.0
-42.052,0.0
-42.042,0.0
-42.032000000000004,0.0
-42.022,0.0
-42.012,0.0
-42.002,0.0
-41.992000000000004,0.0
-41.982,0.0
-41.972,0.0
-41.962,0.0
-41.952,0.0
-41.942,0.0
-41.932,0.0
-41.922000000000004,0.0
-41.912,0.0
-41.902,0.0
-41.892,0.0
-41.882,0.0
-41.872,0.0
-41.862,0.0
-41.852000000000004,0.0
-41.842,0.0
-41.832,0.0
-41.822,0.0
-41.812,0.0
-41.802,0.0
-41.792,0.0
-41.782000000000004,0.0
-41.772,0.0
-41.762,0.0
-41.752,0.0
-41.742000000000004,0.0
-41.732,0.0
-41.722,0.0
-41.712,0.0
-41.702,0.0
-41.692,0.0
-41.682,0.0
-41.672000000000004,0.0
-41.662,0.0
-41.652,0.0
-41.642,0.0
-41.632,0.0
-41.622,0.0
-41.612,0.0
-41.602000000000004,0.0
-41.592,0.0
-41.582,0.0
-41.572,0.0
-41.562,0.0
-41.552,0.0
-41.542,0.0
-41.532000000000004,0.0
-41.522,0.0
-41.512,0.0
-41.502,0.0
-41.492000000000004,0.0
-41.482,0.0
-41.472,0.0
-41.462,0.0
-41.452,0.0
-41.442,0.0
-41.432,0.0
-41.422000000000004,0.0
-41.412,0.0
-41.402,0.0
-41.392,0.0
-41.382,0.0
-41.372,0.0
-41.362,0.0
-41.352000000000004,0.0
-41.342,0.0
-41.332,0.0
-41.322,0.0
-41.312,0.0
-41.302,0.0
-41.292,0.0
-41.282000000000004,0.0
-41.272,0.0
-41.262,0.0
-41.252,0.0
-41.242000000000004,0.0
-41.232,0.0
-41.222,0.0
-41.212,0.0
-41.202,0.0
-41.192,0.0
-41.182,0.0
-41.172000000000004,0.0
-41.162,0.0
-41.152,0.0
-41.142,0.0
-41.132,0.0
-41.122,0.0
-41.112,0.0
-41.102000000000004,0.0
-41.092,0.0
-41.082,0.0
-41.072,0.0
-41.062,0.0
-41.052,0.0
-41.042,0.0
-41.032000000000004,0.0
-41.022,0.0
-41.012,0.0
-41.002,0.0
-40.992000000000004,0.0
-40.982,0.0
-40.972,0.0
-40.962,0.0
-40.952,0.0
-40.942,0.0
-40.932,0.0
-40.922000000000004,0.0
-40.912,0.0
-40.902,0.0
-40.892,0.0
-40.882,0.0
-40.872,0.0
-40.862,0.0
-40.852000000000004,0.0
-40.842,0.0
-40.832,0.0
-40.822,0.0
-40.812,0.0
-40.802,0.0
-40.792,0.0
-40.782000000000004,0.0
-40.772,0.0
-40.762,0.0
-40.752,0.0
-40.742000000000004,0.0
-40.732,0.0
-40.722,0.0
-40.712,0.0
-40.702,0.0
-40.692,0.0
-40.682,0.0
-40.672000000000004,0.0
-40.662,0.0
-40.652,0.0
-40.642,0.0
-40.632,0.0
-40.622,0.0
-40.612,0.0
-40.602000000000004,0.0
-40.592,0.0
-40.582,0.0
-40.572,0.0
-40.562,0.0
-40.552,0.0
-40.542,0.0
-40.532000000000004,0.0
-40.522,0.0
-40.512,0.0
-40.502,0.0
-40.492000000000004,0.0
-40.482,0.0
-40.472,0.0
-40.462,0.0
-40.452,0.0
-40.442,0.0
-40.432,0.0
-40.422000000000004,0.0
-40.412,0.0
-40.402,0.0
-40.392,0.0
-40.382,0.0
-40.372,0.0
-40.362,0.0
-40.352000000000004,0.0
-40.342,0.0
-40.332,0.0
-40.322,0.0
-40.312,0.0
-40.302,0.0
-40.292,0.0
-40.282000000000004,0.0
-40.272,0.0
-40.262,0.0
-40.252,0.0
-40.242000000000004,0.0
-40.232,0.0
-40.222,0.0
-40.212,0.0
-40.202,0.0
-40.192,0.0
-40.182,0.0
-40.172000000000004,0.0
-40.162,0.0
-40.152,0.0
-40.142,0.0
-40.132,0.0
-40.122,0.0
-40.112,0.0
-40.102000000000004,0.0
-40.092,0.0
-40.082,0.0
-40.072,0.0
-40.062,0.0
-40.052,0.0
-40.042,0.0
-40.032000000000004,0.0
-40.022,0.0
-40.012,0.0
-40.002,0.0
-39.992000000000004,0.0
-39.982,0.0
-39.972,0.0
-39.962,0.0
-39.952,0.0
-39.942,0.0
-39.932,0.0
-39.922000000000004,0.0
-39.912,0.0
-39.902,0.0
-39.892,0.0
-39.882,0.0
-39.872,0.0
-39.862,0.0
-39.852000000000004,0.0
-39.842,0.0
-39.832,0.0
-39.822,0.0
-39.812,0.0
-39.802,0.0
-39.792,0.0
-39.782000000000004,0.0
-39.772,0.0
-39.762,0.0
-39.752,0.0
-39.742000000000004,0.0
-39.732,0.0
-39.722,0.0
-39.712,0.0
-39.702,0.0
-39.692,0.0
-39.682,0.0
-39.672000000000004,0.0
-39.662,0.0
-39.652,0.0
-39.642,0.0
-39.632,0.0
-39.622,0.0
-39.612,0.0
-39.602000000000004,0.0
-39.592,0.0
-39.582,0.0
-39.572,0.0
-39.562,0.0
-39.552,0.0
-39.542,0.0
-39.532000000000004,0.0
-39.522,0.0
-39.512,0.0
-39.502,0.0
-39.492000000000004,0.0
-39.482,0.0
-39.472,0.0
-39.462,0.0
-39.452,0.0
-39.442,0.0
-39.432,0.0
-39.422000000000004,0.0
-39.412,0.0
-39.402,0.0
-39.392,0.0
-39.382,0.0
-39.372,0.0
-39.362,0.0
-39.352000000000004,0.0
-39.342,0.0
-39.332,0.0
-39.322,0.0
-39.312,0.0
-39.302,0.0
-39.292,0.0
-39.282000000000004,0.0
-39.272,0.0
-39.262,0.0
-39.252,0.0
-39.242000000000004,0.0
-39.232,0.0
-39.222,0.0
-39.212,0.0
-39.202,0.0
-39.192,0.0
-39.182,0.0
-39.172000000000004,0.0
-39.162,0.0
-39.152,0.0
-39.142,0.0
-39.132,0.0
-39.122,0.0
-39.112,0.0
-39.102000000000004,0.0
-39.092,0.0
-39.082,0.0
-39.072,0.0
-39.062,0.0
-39.052,0.0
-39.042,0.0
-39.032000000000004,0.0
-39.022,0.0
-39.012,0.0
-39.002,0.0
-38.992000000000004,0.0
-38.982,0.0
-38.972,0.0
-38.962,0.0
-38.952,0.0
-38.942,0.0
-38.932,0.0
-38.922000000000004,0.0
-38.912,0.0
-38.902,0.0
-38.892,0.0
-38.882,0.0
-38.872,0.0
-38.862,0.0
-38.852000000000004,0.0
-38.842,0.0
-38.832,0.0
-38.822,0.0
-38.812,0.0
-38.802,0.0
-38.792,0.0
-38.782000000000004,0.0
-38.772,0.0
-38.762,0.0
-38.752,0.0
-38.742000000000004,0.0
-38.732,0.0
-38.722,0.0
-38.712,0.0
-38.702,0.0
-38.692,0.0
-38.682,0.0
-38.672000000000004,0.0
-38.662,0.0
-38.652,0.0
-38.642,0.0
-38.632,0.0
-38.622,0.0
-38.612,0.0
-38.602000000000004,0.0
-38.592,0.0
-38.582,0.0
-38.572,0.0
-38.562,0.0
-38.552,0.0
-38.542,0.0
-38.532000000000004,0.0
-38.522,0.0
-38.512,0.0
-38.502,0.0
-38.492000000000004,0.0
-38.482,0.0
-38.472,0.0
-38.462,0.0
-38.452,0.0
-38.442,0.0
-38.432,0.0
-38.422000000000004,0.0
-38.412,0.0
-38.402,0.0
-38.392,0.0
-38.382,0.0
-38.372,0.0
-38.362,0.0
-38.352000000000004,0.0
-38.342,0.0
-38.332,0.0
-38.322,0.0
-38.312,0.0
-38.302,0.0
-38.292,0.0
-38.282000000000004,0.0
-38.272,0.0
-38.262,0.0
-38.252,0.0
-38.242000000000004,0.0
-38.232,0.0
-38.222,0.0
-38.212,0.0
-38.202,0.0
-38.192,0.0
-38.182,0.0
-38.172000000000004,0.0
-38.162,0.0
-38.152,0.0
-38.142,0.0
-38.132,0.0
-38.122,0.0
-38.112,0.0
-38.102000000000004,0.0
-38.092,0.0
-38.082,0.0
-38.072,0.0
-38.062,0.0
-38.052,0.0
-38.042,0.0
-38.032000000000004,0.0
-38.022,0.0
-38.012,0.0
-38.002,0.0
-37.992000000000004,0.0
-37.982,0.0
-37.972,0.0
-37.962,0.0
-37.952,0.0
-37.942,0.0
-37.932,0.0
-37.922000000000004,0.0
-37.912,0.0
-37.902,0.0
-37.892,0.0
-37.882,0.0
-37.872,0.0
-37.862,0.0
-37.852000000000004,0.0
-37.842,0.0
-37.832,0.0
-37.822,0.0
-37.812,0.0
-37.802,0.0
-37.792,0.0
-37.782000000000004,0.0
-37.772,0.0
-37.762,0.0
-37.752,0.0
-37.742000000000004,0.0
-37.732,0.0
-37.722,0.0
-37.712,0.0
-37.702,0.0
-37.692,0.0
-37.682,0.0
-37.672000000000004,0.0
-37.662,0.0
-37.652,0.0
-37.642,0.0
-37.632,0.0
-37.622,0.0
-37.612,0.0
-37.602000000000004,0.0
-37.592,0.0
-37.582,0.0
-37.572,0.0
-37.562,0.0
-37.552,0.0
-37.542,0.0
-37.532000000000004,0.0
-37.522,0.0
-37.512,0.0
-37.502,0.0
-37.492000000000004,0.0
-37.482,0.0
-37.472,0.0
-37.462,0.0
-37.452,0.0
-37.442,0.0
-37.432,0.0
-37.422000000000004,0.0
-37.412,0.0
-37.402,0.0
-37.392,0.0
-37.382,0.0
-37.372,0.0
-37.362,0.0
-37.352000000000004,0.0
-37.342,0.0
-37.332,0.0
-37.322,0.0
-37.312,0.0
-37.302,0.0
-37.292,0.0
-37.282000000000004,0.0
-37.272,0.0
-37.262,0.0
-37.252,0.0
-37.242000000000004,0.0
-37.232,0.0
-37.222,0.0
-37.212,0.0
-37.202,0.0
-37.192,0.0
-37.182,0.0
-37.172000000000004,0.0
-37.162,0.0
-37.152,0.0
-37.142,0.0
-37.132,0.0
-37.122,0.0
-37.112,0.0
-37.102000000000004,0.0
-37.092,0.0
-37.082,0.0
-37.072,0.0
-37.062,0.0
-37.052,0.0
-37.042,0.0
-37.032000000000004,0.0
-37.022,0.0
-37.012,0.0
-37.002,2.3117999999999994e-16
-36.992000000000004,4.8542e-16
-36.982,1.0075000000000001e-15
-36.972,4.6788e-15
-36.962,1.1087999999999988e-14
-36.952,2.2784000000000004e-14
-36.942,5.514399999999999e-14
-36.932,1.1200000000000008e-13
-36.922000000000004,2.3174e-13
-36.912,4.604700000000001e-13
-36.902,9.055999999999998e-13
-36.892,1.7640000000000008e-12
-36.882,3.427000000000003e-12
-36.872,6.5519999999999995e-12
-36.862,1.2400000000000005e-11
-36.852000000000004,2.3174000000000004e-11
-36.842,4.2934000000000016e-11
-36.832,7.872000000000005e-11
-36.822,1.4287999999999998e-10
-36.812,2.5662e-10
-36.802,4.5627000000000017e-10
-36.792,8.032000000000005e-10
-36.782000000000004,1.400000000000001e-09
-36.772,2.4151999999999993e-09
-36.762,4.1286e-09
-36.752,6.9791999999999934e-09
-36.742000000000004,1.1696000000000006e-08
-36.732,1.9384000000000007e-08
-36.722,3.1808e-08
-36.712,5.167400000000001e-08
-36.702,8.331000000000001e-08
-36.692,1.3244999999999995e-07
-36.682,2.0880999999999987e-07
-36.672000000000004,3.2624000000000004e-07
-36.662,5.0457e-07
-36.652,7.712999999999995e-07
-36.642,1.1724999999999987e-06
-36.632,1.7591000000000002e-06
-36.622,2.6186999999999996e-06
-36.612,3.857900000000001e-06
-36.602000000000004,5.627099999999997e-06
-36.592,8.127999999999996e-06
-36.582,1.1632e-05
-36.572,1.6497999999999997e-05
-36.562,2.3161000000000004e-05
-36.552,3.2208999999999996e-05
-36.542,4.439500000000001e-05
-36.532000000000004,6.0592999999999974e-05
-36.522,8.191999999999997e-05
-36.512,0.00010975999999999998
-36.502,0.00014576000000000001
-36.492000000000004,0.00019183999999999998
-36.482,0.00025019
-36.472,0.0003233300000000002
-36.462,0.00041394000000000034
-36.452,0.00052535
-36.442,0.00066197
-36.432,0.0008240000000000001
-36.422000000000004,0.0010192000000000007
-36.412,0.0012496000000000013
-36.402,0.0015182000000000001
-36.392,0.0018304000000000007
-36.382,0.0021888000000000007
-36.372,0.002593600000000001
-36.362,0.0030489999999999996
-36.352000000000004,0.003556499999999999
-36.342,0.004115300000000004
-36.332,0.004727099999999998
-36.322,0.0053885999999999995
-36.312,0.0060956000000000005
-36.302,0.006832999999999989
-36.292,0.007631999999999993
-36.282000000000004,0.008464000000000001
-36.272,0.009295999999999999
-36.262,0.010145000000000006
-36.252,0.011023999999999999
-36.242000000000004,0.011904000000000005
-36.232,0.012752000000000001
-36.222,0.013584000000000002
-36.212,0.014416000000000002
-36.202,0.015184
-36.192,0.015887999999999996
-36.182,0.016543999999999996
-36.172000000000004,0.01717099999999999
-36.162,0.017696000000000003
-36.152,0.018160000000000003
-36.142,0.018524
-36.132,0.018816000000000003
-36.122,0.019007999999999994
-36.112,0.019104000000000013
-36.102000000000004,0.019107000000000013
-36.092,0.01905599999999999
-36.082,0.018863999999999995
-36.072,0.018559999999999997
-36.062,0.018208000000000002
-36.052,0.017759999999999998
-36.042,0.017231999999999994
-36.032000000000004,0.016656
-36.022,0.015983999999999988
-36.012,0.015296000000000004
-36.002,0.014528000000000003
-35.992000000000004,0.013744000000000011
-35.982,0.01291199999999999
-35.972,0.012047999999999998
-35.962,0.011215999999999999
-35.952,0.010367999999999994
-35.942,0.009536
-35.932,0.008703999999999995
-35.922000000000004,0.007887999999999997
-35.912,0.0071039999999999975
-35.902,0.006364799999999995
-35.892,0.005655499999999998
-35.882,0.004994299999999998
-35.872,0.004375999999999999
-35.862,0.0038062999999999973
-35.852000000000004,0.0032864000000000014
-35.842,0.0028144000000000003
-35.832,0.0023904000000000013
-35.822,0.0020127999999999995
-35.812,0.0016816000000000016
-35.802,0.0013919999999999994
-35.792,0.0011424000000000002
-35.782000000000004,0.0009296000000000006
-35.772,0.0007488
-35.762,0.0005979199999999999
-35.752,0.00047311999999999994
-35.742000000000004,0.00037056
-35.732,0.00028751999999999993
-35.722,0.00022096
-35.712,0.00016800000000000002
-35.702,0.0001265599999999999
-35.692,9.440000000000003e-05
-35.682,6.943999999999997e-05
-35.672000000000004,5.088299999999995e-05
-35.662,3.6805e-05
-35.652,2.6351999999999998e-05
-35.642,1.867199999999999e-05
-35.632,1.3087999999999997e-05
-35.622,9.072e-06
-35.612,6.237600000000001e-06
-35.602000000000004,4.236800000000001e-06
-35.592,2.847999999999997e-06
-35.582,1.8944000000000002e-06
-35.572,1.2479999999999993e-06
-35.562,8.127999999999993e-07
-35.552,5.236799999999999e-07
-35.542,3.3390000000000026e-07
-35.532000000000004,2.1075000000000008e-07
-35.522,1.3152e-07
-35.512,8.111999999999992e-08
-35.502,4.962399999999997e-08
-35.492000000000004,2.9999999999999984e-08
-35.482,1.7942999999999997e-08
-35.472,1.0595000000000002e-08
-35.462,6.2091000000000025e-09
-35.452,3.5974000000000025e-09
-35.442,2.0607999999999997e-09
-35.432,1.168e-09
-35.422000000000004,6.541500000000002e-10
-35.412,3.6350999999999976e-10
-35.402,1.9938000000000007e-10
