,Mo_4dxy
-49.032000000000004,0.0
-49.022,0.0
-49.012,0.0
-49.002,0.0
-48.992000000000004,0.0
-48.982,0.0
-48.972,0.0
-48.962,0.0
-48.952,0.0
-48.942,0.0
-48.932,0.0
-48.922000000000004,0.0
-48.912,0.0
-48.902,0.0
-48.892,0.0
-48.882,0.0
-48.872,0.0
-48.862,0.0
-48.852000000000004,0.0
-48.842,0.0
-48.832,0.0
-48.822,0.0
-48.812,0.0
-48.802,0.0
-48.792,0.0
-48.782000000000004,0.0
-48.772,0.0
-48.762,0.0
-48.752,0.0
-48.742000000000004,0.0
-48.732,0.0
-48.722,0.0
-48.712,0.0
-48.702,0.0
-48.692,0.0
-48.682,0.0
-48.672000000000004,0.0
-48.662,0.0
-48.652,0.0
-48.642,0.0
-48.632,0.0
-48.622,0.0
-48.612,0.0
-48.602000000000004,0.0
-48.592,0.0
-48.582,0.0
-48.572,0.0
-48.562,0.0
-48.552,0.0
-48.542,0.0
-48.532000000000004,0.0
-48.522,0.0
-48.512,0.0
-48.502,0.0
-48.492000000000004,0.0
-48.482,0.0
-48.472,0.0
-48.462,0.0
-48.452,0.0
-48.442,0.0
-48.432,0.0
-48.422000000000004,0.0
-48.412,0.0
-48.402,0.0
-48.392,0.0
-48.382,0.0
-48.372,0.0
-48.362,0.0
-48.352000000000004,0.0
-48.342,0.0
-48.332,0.0
-48.322,0.0
-48.312,0.0
-48.302,0.0
-48.292,0.0
-48.282000000000004,0.0
-48.272,0.0
-48.262,0.0
-48.252,0.0
-48.242000000000004,0.0
-48.232,0.0
-48.222,0.0
-48.212,0.0
-48.202,0.0
-48.192,0.0
-48.182,0.0
-48.172000000000004,0.0
-48.162,0.0
-48.152,0.0
-48.142,0.0
-48.132,0.0
-48.122,0.0
-48.112,0.0
-48.102000000000004,0.0
-48.092,0.0
-48.082,0.0
-48.072,0.0
-48.062,0.0
-48.052,0.0
-48.042,0.0
-48.032000000000004,0.0
-48.022,0.0
-48.012,0.0
-48.002,0.0
-47.992000000000004,0.0
-47.982,0.0
-47.972,0.0
-47.962,0.0
-47.952,0.0
-47.942,0.0
-47.932,0.0
-47.922000000000004,0.0
-47.912,0.0
-47.902,0.0
-47.892,0.0
-47.882,0.0
-47.872,0.0
-47.862,0.0
-47.852000000000004,0.0
-47.842,0.0
-47.832,0.0
-47.822,0.0
-47.812,0.0
-47.802,0.0
-47.792,0.0
-47.782000000000004,0.0
-47.772,0.0
-47.762,0.0
-47.752,0.0
-47.742000000000004,0.0
-47.732,0.0
-47.722,0.0
-47.712,0.0
-47.702,0.0
-47.692,0.0
-47.682,0.0
-47.672000000000004,0.0
-47.662,0.0
-47.652,0.0
-47.642,0.0
-47.632,0.0
-47.622,0.0
-47.612,0.0
-47.602000000000004,0.0
-47.592,0.0
-47.582,0.0
-47.572,0.0
-47.562,0.0
-47.552,0.0
-47.542,0.0
-47.532000000000004,0.0
-47.522,0.0
-47.512,0.0
-47.502,0.0
-47.492000000000004,0.0
-47.482,0.0
-47.472,0.0
-47.462,0.0
-47.452,0.0
-47.442,0.0
-47.432,0.0
-47.422000000000004,0.0
-47.412,0.0
-47.402,0.0
-47.392,0.0
-47.382,0.0
-47.372,0.0
-47.362,0.0
-47.352000000000004,0.0
-47.342,0.0
-47.332,0.0
-47.322,0.0
-47.312,0.0
-47.302,0.0
-47.292,0.0
-47.282000000000004,0.0
-47.272,0.0
-47.262,0.0
-47.252,0.0
-47.242000000000004,0.0
-47.232,0.0
-47.222,0.0
-47.212,0.0
-47.202,0.0
-47.192,0.0
-47.182,0.0
-47.172000000000004,0.0
-47.162,0.0
-47.152,0.0
-47.142,0.0
-47.132,0.0
-47.122,0.0
-47.112,0.0
-47.102000000000004,0.0
-47.092,0.0
-47.082,0.0
-47.072,0.0
-47.062,0.0
-47.052,0.0
-47.042,0.0
-47.032000000000004,0.0
-47.022,0.0
-47.012,0.0
-47.002,0.0
-46.992000000000004,0.0
-46.982,0.0
-46.972,0.0
-46.962,0.0
-46.952,0.0
-46.942,0.0
-46.932,0.0
-46.922000000000004,0.0
-46.912,0.0
-46.902,0.0
-46.892,0.0
-46.882,0.0
-46.872,0.0
-46.862,0.0
-46.852000000000004,0.0
-46.842,0.0
-46.832,0.0
-46.822,0.0
-46.812,0.0
-46.802,0.0
-46.792,0.0
-46.782000000000004,0.0
-46.772,0.0
-46.762,0.0
-46.752,0.0
-46.742000000000004,0.0
-46.732,0.0
-46.722,0.0
-46.712,0.0
-46.702,0.0
-46.692,0.0
-46.682,0.0
-46.672000000000004,0.0
-46.662,0.0
-46.652,0.0
-46.642,0.0
-46.632,0.0
-46.622,0.0
-46.612,0.0
-46.602000000000004,0.0
-46.592,0.0
-46.582,0.0
-46.572,0.0
-46.562,0.0
-46.552,0.0
-46.542,0.0
-46.532000000000004,0.0
-46.522,0.0
-46.512,0.0
-46.502,0.0
-46.492000000000004,0.0
-46.482,0.0
-46.472,0.0
-46.462,0.0
-46.452,0.0
-46.442,0.0
-46.432,0.0
-46.422000000000004,0.0
-46.412,0.0
-46.402,0.0
-46.392,0.0
-46.382,0.0
-46.372,0.0
-46.362,0.0
-46.352000000000004,0.0
-46.342,0.0
-46.332,0.0
-46.322,0.0
-46.312,0.0
-46.302,0.0
-46.292,0.0
-46.282000000000004,0.0
-46.272,0.0
-46.262,0.0
-46.252,0.0
-46.242000000000004,0.0
-46.232,0.0
-46.222,0.0
-46.212,0.0
-46.202,0.0
-46.192,0.0
-46.182,0.0
-46.172000000000004,0.0
-46.162,0.0
-46.152,0.0
-46.142,0.0
-46.132,0.0
-46.122,0.0
-46.112,0.0
-46.102000000000004,0.0
-46.092,0.0
-46.082,0.0
-46.072,0.0
-46.062,0.0
-46.052,0.0
-46.042,0.0
-46.032000000000004,0.0
-46.022,0.0
-46.012,0.0
-46.002,0.0
-45.992000000000004,0.0
-45.982,0.0
-45.972,0.0
-45.962,0.0
-45.952,0.0
-45.942,0.0
-45.932,0.0
-45.922000000000004,0.0
-45.912,0.0
-45.902,0.0
-45.892,0.0
-45.882,0.0
-45.872,0.0
-45.862,0.0
-45.852000000000004,0.0
-45.842,0.0
-45.832,0.0
-45.822,0.0
-45.812,0.0
-45.802,0.0
-45.792,0.0
-45.782000000000004,0.0
-45.772,0.0
-45.762,0.0
-45.752,0.0
-45.742000000000004,0.0
-45.732,0.0
-45.722,0.0
-45.712,0.0
-45.702,0.0
-45.692,0.0
-45.682,0.0
-45.672000000000004,0.0
-45.662,0.0
-45.652,0.0
-45.642,0.0
-45.632,0.0
-45.622,0.0
-45.612,0.0
-45.602000000000004,0.0
-45.592,0.0
-45.582,0.0
-45.572,0.0
-45.562,0.0
-45.552,0.0
-45.542,0.0
-45.532000000000004,0.0
-45.522,0.0
-45.512,0.0
-45.502,0.0
-45.492000000000004,0.0
-45.482,0.0
-45.472,0.0
-45.462,0.0
-45.452,0.0
-45.442,0.0
-45.432,0.0
-45.422000000000004,0.0
-45.412,0.0
-45.402,0.0
-45.392,0.0
-45.382,0.0
-45.372,0.0
-45.362,0.0
-45.352000000000004,0.0
-45.342,0.0
-45.332,0.0
-45.322,0.0
-45.312,0.0
-45.302,0.0
-45.292,0.0
-45.282000000000004,0.0
-45.272,0.0
-45.262,0.0
-45.252,0.0
-45.242000000000004,0.0
-45.232,0.0
-45.222,0.0
-45.212,0.0
-45.202,0.0
-45.192,0.0
-45.182,0.0
-45.172000000000004,0.0
-45.162,0.0
-45.152,0.0
-45.142,0.0
-45.132,0.0
-45.122,0.0
-45.112,0.0
-45.102000000000004,0.0
-45.092,0.0
-45.082,0.0
-45.072,0.0
-45.062,0.0
-45.052,0.0
-45.042,0.0
-45.032000000000004,0.0
-45.022,0.0
-45.012,0.0
-45.002,0.0
-44.992000000000004,0.0
-44.982,0.0
-44.972,0.0
-44.962,0.0
-44.952,0.0
-44.942,0.0
-44.932,0.0
-44.922000000000004,0.0
-44.912,0.0
-44.902,0.0
-44.892,0.0
-44.882,0.0
-44.872,0.0
-44.862,0.0
-44.852000000000004,0.0
-44.842,0.0
-44.832,0.0
-44.822,0.0
-44.812,0.0
-44.802,0.0
-44.792,0.0
-44.782000000000004,0.0
-44.772,0.0
-44.762,0.0
-44.752,0.0
-44.742000000000004,0.0
-44.732,0.0
-44.722,0.0
-44.712,0.0
-44.702,0.0
-44.692,0.0
-44.682,0.0
-44.672000000000004,0.0
-44.662,0.0
-44.652,0.0
-44.642,0.0
-44.632,0.0
-44.622,0.0
-44.612,0.0
-44.602000000000004,0.0
-44.592,0.0
-44.582,0.0
-44.572,0.0
-44.562,0.0
-44.552,0.0
-44.542,0.0
-44.532000000000004,0.0
-44.522,0.0
-44.512,0.0
-44.502,0.0
-44.492000000000004,0.0
-44.482,0.0
-44.472,0.0
-44.462,0.0
-44.452,0.0
-44.442,0.0
-44.432,0.0
-44.422000000000004,0.0
-44.412,0.0
-44.402,0.0
-44.392,0.0
-44.382,0.0
-44.372,0.0
-44.362,0.0
-44.352000000000004,0.0
-44.342,0.0
-44.332,0.0
-44.322,0.0
-44.312,0.0
-44.302,0.0
-44.292,0.0
-44.282000000000004,0.0
-44.272,0.0
-44.262,0.0
-44.252,0.0
-44.242000000000004,0.0
-44.232,0.0
-44.222,0.0
-44.212,0.0
-44.202,0.0
-44.192,0.0
-44.182,0.0
-44.172000000000004,0.0
-44.162,0.0
-44.152,0.0
-44.142,0.0
-44.132,0.0
-44.122,0.0
-44.112,0.0
-44.102000000000004,0.0
-44.092,0.0
-44.082,0.0
-44.072,0.0
-44.062,0.0
-44.052,0.0
-44.042,0.0
-44.032000000000004,0.0
-44.022,0.0
-44.012,0.0
-44.002,0.0
-43.992000000000004,0.0
-43.982,0.0
-43.972,0.0
-43.962,0.0
-43.952,0.0
-43.942,0.0
-43.932,0.0
-43.922000000000004,0.0
-43.912,0.0
-43.902,0.0
-43.892,0.0
-43.882,0.0
-43.872,0.0
-43.862,0.0
-43.852000000000004,0.0
-43.842,0.0
-43.832,0.0
-43.822,0.0
-43.812,0.0
-43.802,0.0
-43.792,0.0
-43.782000000000004,0.0
-43.772,0.0
-43.762,0.0
-43.752,0.0
-43.742000000000004,0.0
-43.732,0.0
-43.722,0.0
-43.712,0.0
-43.702,0.0
-43.692,0.0
-43.682,0.0
-43.672000000000004,0.0
-43.662,0.0
-43.652,0.0
-43.642,0.0
-43.632,0.0
-43.622,0.0
-43.612,0.0
-43.602000000000004,0.0
-43.592,0.0
-43.582,0.0
-43.572,0.0
-43.562,0.0
-43.552,0.0
-43.542,0.0
-43.532000000000004,0.0
-43.522,0.0
-43.512,0.0
-43.502,0.0
-43.492000000000004,0.0
-43.482,0.0
-43.472,0.0
-43.462,0.0
-43.452,0.0
-43.442,0.0
-43.432,0.0
-43.422000000000004,0.0
-43.412,0.0
-43.402,0.0
-43.392,0.0
-43.382,0.0
-43.372,0.0
-43.362,0.0
-43.352000000000004,0.0
-43.342,0.0
-43.332,0.0
-43.322,0.0
-43.312,0.0
-43.302,0.0
-43.292,0.0
-43.282000000000004,0.0
-43.272,0.0
-43.262,0.0
-43.252,0.0
-43.242000000000004,0.0
-43.232,0.0
-43.222,0.0
-43.212,0.0
-43.202,0.0
-43.192,0.0
-43.182,0.0
-43.172000000000004,0.0
-43.162,0.0
-43.152,0.0
-43.142,0.0
-43.132,0.0
-43.122,0.0
-43.112,0.0
-43.102000000000004,0.0
-43.092,0.0
-43.082,0.0
-43.072,0.0
-43.062,0.0
-43.052,0.0
-43.042,0.0
-43.032000000000004,0.0
-43.022,0.0
-43.012,0.0
-43.002,0.0
-42.992000000000004,0.0
-42.982,0.0
-42.972,0.0
-42.962,0.0
-42.952,0.0
-42.942,0.0
-42.932,0.0
-42.922000000000004,0.0
-42.912,0.0
-42.902,0.0
-42.892,0.0
-42.882,0.0
-42.872,0.0
-42.862,0.0
-42.852000000000004,0.0
-42.842,0.0
-42.832,0.0
-42.822,0.0
-42.812,0.0
-42.802,0.0
-42.792,0.0
-42.782000000000004,0.0
-42.772,0.0
-42.762,0.0
-42.752,0.0
-42.742000000000004,0.0
-42.732,0.0
-42.722,0.0
-42.712,0.0
-42.702,0.0
-42.692,0.0
-42.682,0.0
-42.672000000000004,0.0
-42.662,0.0
-42.652,0.0
-42.642,0.0
-42.632,0.0
-42.622,0.0
-42.612,0.0
-42.602000000000004,0.0
-42.592,0.0
-42.582,0.0
-42.572,0.0
-42.562,0.0
-42.552,0.0
-42.542,0.0
-42.532000000000004,0.0
-42.522,0.0
-42.512,0.0
-42.502,0.0
-42.492000000000004,0.0
-42.482,0.0
-42.472,0.0
-42.462,0.0
-42.452,0.0
-42.442,0.0
-42.432,0.0
-42.422000000000004,0.0
-42.412,0.0
-42.402,0.0
-42.392,0.0
-42.382,0.0
-42.372,0.0
-42.362,0.0
-42.352000000000004,0.0
-42.342,0.0
-42.332,0.0
-42.322,0.0
-42.312,0.0
-42.302,0.0
-42.292,0.0
-42.282000000000004,0.0
-42.272,0.0
-42.262,0.0
-42.252,0.0
-42.242000000000004,0.0
-42.232,0.0
-42.222,0.0
-42.212,0.0
-42.202,0.0
-42.192,0.0
-42.182,0.0
-42.172000000000004,0.0
-42.162,0.0
-42.152,0.0
-42.142,0.0
-42.132,0.0
-42.122,0.0
-42.112,0.0
-42.102000000000004,0.0
-42.092,0.0
-42.082,0.0
-42.072,0.0
-42.062,0.0
-42.052,0.0
-42.042,0.0
-42.032000000000004,0.0
-42.022,0.0
-42.012,0.0
-42.002,0.0
-41.992000000000004,0.0
-41.982,0.0
-41.972,0.0
-41.962,0.0
-41.952,0.0
-41.942,0.0
-41.932,0.0
-41.922000000000004,0.0
-41.912,0.0
-41.902,0.0
-41.892,0.0
-41.882,0.0
-41.872,0.0
-41.862,0.0
-41.852000000000004,0.0
-41.842,0.0
-41.832,0.0
-41.822,0.0
-41.812,0.0
-41.802,0.0
-41.792,0.0
-41.782000000000004,0.0
-41.772,0.0
-41.762,0.0
-41.752,0.0
-41.742000000000004,0.0
-41.732,0.0
-41.722,0.0
-41.712,0.0
-41.702,0.0
-41.692,0.0
-41.682,0.0
-41.672000000000004,0.0
-41.662,0.0
-41.652,0.0
-41.642,0.0
-41.632,0.0
-41.622,0.0
-41.612,0.0
-41.602000000000004,0.0
-41.592,0.0
-41.582,0.0
-41.572,0.0
-41.562,0.0
-41.552,0.0
-41.542,0.0
-41.532000000000004,0.0
-41.522,0.0
-41.512,0.0
-41.502,0.0
-41.492000000000004,0.0
-41.482,0.0
-41.472,0.0
-41.462,0.0
-41.452,0.0
-41.442,0.0
-41.432,0.0
-41.422000000000004,0.0
-41.412,0.0
-41.402,0.0
-41.392,0.0
-41.382,0.0
-41.372,0.0
-41.362,0.0
-41.352000000000004,0.0
-41.342,0.0
-41.332,0.0
-41.322,0.0
-41.312,0.0
-41.302,0.0
-41.292,0.0
-41.282000000000004,0.0
-41.272,0.0
-41.262,0.0
-41.252,0.0
-41.242000000000004,0.0
-41.232,0.0
-41.222,0.0
-41.212,0.0
-41.202,0.0
-41.192,0.0
-41.182,0.0
-41.172000000000004,0.0
-41.162,0.0
-41.152,0.0
-41.142,0.0
-41.132,0.0
-41.122,0.0
-41.112,0.0
-41.102000000000004,0.0
-41.092,0.0
-41.082,0.0
-41.072,0.0
-41.062,0.0
-41.052,0.0
-41.042,0.0
-41.032000000000004,0.0
-41.022,0.0
-41.012,0.0
-41.002,0.0
-40.992000000000004,0.0
-40.982,0.0
-40.972,0.0
-40.962,0.0
-40.952,0.0
-40.942,0.0
-40.932,0.0
-40.922000000000004,0.0
-40.912,0.0
-40.902,0.0
-40.892,0.0
-40.882,0.0
-40.872,0.0
-40.862,0.0
-40.852000000000004,0.0
-40.842,0.0
-40.832,0.0
-40.822,0.0
-40.812,0.0
-40.802,0.0
-40.792,0.0
-40.782000000000004,0.0
-40.772,0.0
-40.762,0.0
-40.752,0.0
-40.742000000000004,0.0
-40.732,0.0
-40.722,0.0
-40.712,0.0
-40.702,0.0
-40.692,0.0
-40.682,0.0
-40.672000000000004,0.0
-40.662,0.0
-40.652,0.0
-40.642,0.0
-40.632,0.0
-40.622,0.0
-40.612,0.0
-40.602000000000004,0.0
-40.592,0.0
-40.582,0.0
-40.572,0.0
-40.562,0.0
-40.552,0.0
-40.542,0.0
-40.532000000000004,0.0
-40.522,0.0
-40.512,0.0
-40.502,0.0
-40.492000000000004,0.0
-40.482,0.0
-40.472,0.0
-40.462,0.0
-40.452,0.0
-40.442,0.0
-40.432,0.0
-40.422000000000004,0.0
-40.412,0.0
-40.402,0.0
-40.392,0.0
-40.382,0.0
-40.372,0.0
-40.362,0.0
-40.352000000000004,0.0
-40.342,0.0
-40.332,0.0
-40.322,0.0
-40.312,0.0
-40.302,0.0
-40.292,0.0
-40.282000000000004,0.0
-40.272,0.0
-40.262,0.0
-40.252,0.0
-40.242000000000004,0.0
-40.232,0.0
-40.222,0.0
-40.212,0.0
-40.202,0.0
-40.192,0.0
-40.182,0.0
-40.172000000000004,0.0
-40.162,0.0
-40.152,0.0
-40.142,0.0
-40.132,0.0
-40.122,0.0
-40.112,0.0
-40.102000000000004,0.0
-40.092,0.0
-40.082,0.0
-40.072,0.0
-40.062,0.0
-40.052,0.0
-40.042,0.0
-40.032000000000004,0.0
-40.022,0.0
-40.012,0.0
-40.002,0.0
-39.992000000000004,0.0
-39.982,0.0
-39.972,0.0
-39.962,0.0
-39.952,0.0
-39.942,0.0
-39.932,0.0
-39.922000000000004,0.0
-39.912,0.0
-39.902,0.0
-39.892,0.0
-39.882,0.0
-39.872,0.0
-39.862,0.0
-39.852000000000004,0.0
-39.842,0.0
-39.832,0.0
-39.822,0.0
-39.812,0.0
-39.802,0.0
-39.792,0.0
-39.782000000000004,0.0
-39.772,0.0
-39.762,0.0
-39.752,0.0
-39.742000000000004,0.0
-39.732,0.0
-39.722,0.0
-39.712,0.0
-39.702,0.0
-39.692,0.0
-39.682,0.0
-39.672000000000004,0.0
-39.662,0.0
-39.652,0.0
-39.642,0.0
-39.632,0.0
-39.622,0.0
-39.612,0.0
-39.602000000000004,0.0
-39.592,0.0
-39.582,0.0
-39.572,0.0
-39.562,0.0
-39.552,0.0
-39.542,0.0
-39.532000000000004,0.0
-39.522,0.0
-39.512,0.0
-39.502,0.0
-39.492000000000004,0.0
-39.482,0.0
-39.472,0.0
-39.462,0.0
-39.452,0.0
-39.442,0.0
-39.432,0.0
-39.422000000000004,0.0
-39.412,0.0
-39.402,0.0
-39.392,0.0
-39.382,0.0
-39.372,0.0
-39.362,0.0
-39.352000000000004,0.0
-39.342,0.0
-39.332,0.0
-39.322,0.0
-39.312,0.0
-39.302,0.0
-39.292,0.0
-39.282000000000004,0.0
-39.272,0.0
-39.262,0.0
-39.252,0.0
-39.242000000000004,0.0
-39.232,0.0
-39.222,0.0
-39.212,0.0
-39.202,0.0
-39.192,0.0
-39.182,0.0
-39.172000000000004,0.0
-39.162,0.0
-39.152,0.0
-39.142,0.0
-39.132,0.0
-39.122,0.0
-39.112,0.0
-39.102000000000004,0.0
-39.092,0.0
-39.082,0.0
-39.072,0.0
-39.062,0.0
-39.052,0.0
-39.042,0.0
-39.032000000000004,0.0
-39.022,0.0
-39.012,0.0
-39.002,0.0
-38.992000000000004,0.0
-38.982,0.0
-38.972,0.0
-38.962,0.0
-38.952,0.0
-38.942,0.0
-38.932,0.0
-38.922000000000004,0.0
-38.912,0.0
-38.902,0.0
-38.892,0.0
-38.882,0.0
-38.872,0.0
-38.862,0.0
-38.852000000000004,0.0
-38.842,0.0
-38.832,0.0
-38.822,0.0
-38.812,0.0
-38.802,0.0
-38.792,0.0
-38.782000000000004,0.0
-38.772,0.0
-38.762,0.0
-38.752,0.0
-38.742000000000004,0.0
-38.732,0.0
-38.722,0.0
-38.712,0.0
-38.702,0.0
-38.692,0.0
-38.682,0.0
-38.672000000000004,0.0
-38.662,0.0
-38.652,0.0
-38.642,0.0
-38.632,0.0
-38.622,0.0
-38.612,0.0
-38.602000000000004,0.0
-38.592,0.0
-38.582,0.0
-38.572,0.0
-38.562,0.0
-38.552,0.0
-38.542,0.0
-38.532000000000004,0.0
-38.522,0.0
-38.512,0.0
-38.502,0.0
-38.492000000000004,0.0
-38.482,0.0
-38.472,0.0
-38.462,0.0
-38.452,0.0
-38.442,0.0
-38.432,0.0
-38.422000000000004,0.0
-38.412,0.0
-38.402,0.0
-38.392,0.0
-38.382,0.0
-38.372,0.0
-38.362,0.0
-38.352000000000004,0.0
-38.342,0.0
-38.332,0.0
-38.322,0.0
-38.312,0.0
-38.302,0.0
-38.292,0.0
-38.282000000000004,0.0
-38.272,0.0
-38.262,0.0
-38.252,0.0
-38.242000000000004,0.0
-38.232,0.0
-38.222,0.0
-38.212,0.0
-38.202,0.0
-38.192,0.0
-38.182,0.0
-38.172000000000004,0.0
-38.162,0.0
-38.152,0.0
-38.142,0.0
-38.132,0.0
-38.122,0.0
-38.112,0.0
-38.102000000000004,0.0
-38.092,0.0
-38.082,0.0
-38.072,0.0
-38.062,0.0
-38.052,0.0
-38.042,0.0
-38.032000000000004,0.0
-38.022,0.0
-38.012,0.0
-38.002,0.0
-37.992000000000004,0.0
-37.982,0.0
-37.972,0.0
-37.962,0.0
-37.952,0.0
-37.942,0.0
-37.932,0.0
-37.922000000000004,0.0
-37.912,0.0
-37.902,0.0
-37.892,0.0
-37.882,0.0
-37.872,0.0
-37.862,0.0
-37.852000000000004,0.0
-37.842,0.0
-37.832,0.0
-37.822,0.0
-37.812,0.0
-37.802,0.0
-37.792,0.0
-37.782000000000004,0.0
-37.772,0.0
-37.762,0.0
-37.752,0.0
-37.742000000000004,0.0
-37.732,0.0
-37.722,0.0
-37.712,0.0
-37.702,0.0
-37.692,0.0
-37.682,0.0
-37.672000000000004,0.0
-37.662,0.0
-37.652,0.0
-37.642,0.0
-37.632,0.0
-37.622,0.0
-37.612,0.0
-37.602000000000004,0.0
-37.592,0.0
-37.582,0.0
-37.572,0.0
-37.562,0.0
-37.552,0.0
-37.542,0.0
-37.532000000000004,0.0
-37.522,0.0
-37.512,0.0
-37.502,0.0
-37.492000000000004,0.0
-37.482,0.0
-37.472,0.0
-37.462,0.0
-37.452,0.0
-37.442,0.0
-37.432,0.0
-37.422000000000004,0.0
-37.412,0.0
-37.402,0.0
-37.392,0.0
-37.382,0.0
-37.372,0.0
-37.362,0.0
-37.352000000000004,0.0
-37.342,0.0
-37.332,0.0
-37.322,0.0
-37.312,0.0
-37.302,0.0
-37.292,0.0
-37.282000000000004,0.0
-37.272,0.0
-37.262,0.0
-37.252,0.0
-37.242000000000004,0.0
-37.232,0.0
-37.222,0.0
-37.212,0.0
-37.202,0.0
-37.192,0.0
-37.182,0.0
-37.172000000000004,0.0
-37.162,0.0
-37.152,0.0
-37.142,0.0
-37.132,0.0
-37.122,0.0
-37.112,0.0
-37.102000000000004,0.0
-37.092,0.0
-37.082,0.0
-37.072,0.0
-37.062,0.0
-37.052,0.0
-37.042,0.0
-37.032000000000004,0.0
-37.022,0.0
-37.012,0.0
-37.002,3.4642e-17
-36.992000000000004,7.273899999999998e-17
-36.982,1.5112999999999998e-16
-36.972,2.1430323000000004e-13
-36.962,5.664899999999999e-13
-36.952,1.1777e-12
-36.942,2.462499999999998e-12
-36.932,5.501e-12
-36.922000000000004,1.1439999999999988e-11
-36.912,2.2924e-11
-36.902,4.5466999999999986e-11
-36.892,8.912e-11
-36.882,1.7328000000000012e-10
-36.872,3.327999999999999e-10
-36.862,6.322800000000003e-10
-36.852000000000004,1.1888000000000003e-09
-36.842,2.2144e-09
-36.832,4.076700000000002e-09
-36.822,7.424599999999996e-09
-36.812,1.3392e-08
-36.802,2.3904999999999985e-08
-36.792,4.2208e-08
-36.782000000000004,7.3824e-08
-36.772,1.2738999999999998e-07
-36.762,2.1824000000000008e-07
-36.752,3.6934000000000016e-07
-36.742000000000004,6.191500000000004e-07
-36.732,1.0255999999999995e-06
-36.722,1.6841999999999988e-06
-36.712,2.7338000000000017e-06
-36.702,4.393599999999999e-06
-36.692,6.985600000000002e-06
-36.682,1.0991999999999996e-05
-36.672000000000004,1.7120000000000012e-05
-36.662,2.6385000000000002e-05
-36.652,4.025599999999999e-05
-36.642,6.077e-05
-36.632,9.088000000000007e-05
-36.622,0.00013424
-36.612,0.00019664
-36.602000000000004,0.0002846499999999998
-36.592,0.0004081599999999997
-36.582,0.0005793600000000002
-36.572,0.0008143999999999998
-36.562,0.0011311999999999993
-36.552,0.0015551999999999986
-36.542,0.0021184000000000003
-36.532000000000004,0.002856100000000002
-36.522,0.003809599999999999
-36.512,0.0050335
-36.502,0.006590400000000005
-36.492000000000004,0.008511999999999999
-36.482,0.010912000000000002
-36.472,0.013838999999999999
-36.462,0.017376
-36.452,0.021591000000000013
-36.442,0.02659199999999998
-36.432,0.03239999999999999
-36.422000000000004,0.03910399999999996
-36.412,0.04675200000000003
-36.402,0.05534399999999997
-36.392,0.06486400000000006
-36.382,0.07536000000000004
-36.372,0.08667000000000004
-36.362,0.09888000000000005
-36.352000000000004,0.11167999999999992
-36.342,0.12511999999999998
-36.332,0.1391999999999999
-36.322,0.1532800000000001
-36.312,0.16736000000000018
-36.302,0.1814400000000001
-36.292,0.19549000000000002
-36.282000000000004,0.20892999999999978
-36.272,0.22191999999999992
-36.262,0.2341699999999999
-36.252,0.24592
-36.242000000000004,0.2568000000000001
-36.232,0.26720000000000005
-36.222,0.2768000000000001
-36.212,0.2856
-36.202,0.29408000000000006
-36.192,0.3018500000000002
-36.182,0.3091200000000002
-36.172000000000004,0.31600000000000006
-36.162,0.3224
-36.152,0.32832
-36.142,0.3338900000000002
-36.132,0.3387200000000003
-36.122,0.3431999999999997
-36.112,0.3470399999999999
-36.102000000000004,0.3497599999999999
-36.092,0.35161
-36.082,0.35216000000000014
-36.072,0.3515199999999999
-36.062,0.3497600000000001
-36.052,0.34607999999999994
-36.042,0.3409599999999999
-36.032000000000004,0.33423999999999987
-36.022,0.32575000000000015
-36.012,0.3159999999999999
-36.002,0.3041600000000002
-35.992000000000004,0.29152000000000006
-35.982,0.2774400000000001
-35.972,0.26223999999999986
-35.962,0.2462399999999999
-35.952,0.22959999999999994
-35.942,0.21263999999999986
-35.932,0.19535999999999992
-35.922000000000004,0.17840000000000011
-35.912,0.1616
-35.902,0.14512000000000003
-35.892,0.1296
-35.882,0.1145599999999999
-35.872,0.10063999999999995
-35.862,0.08757999999999999
-35.852000000000004,0.07551999999999999
-35.842,0.06478500000000002
-35.832,0.05503999999999995
-35.822,0.04635000000000001
-35.812,0.038719
-35.802,0.03206400000000001
-35.792,0.026320000000000007
-35.782000000000004,0.021424000000000006
-35.772,0.017282999999999996
-35.762,0.013823000000000002
-35.752,0.010971000000000002
-35.742000000000004,0.008608
-35.732,0.0067039999999999956
-35.722,0.005164400000000001
-35.712,0.003946100000000001
-35.702,0.002988500000000001
-35.692,0.002242399999999999
-35.682,0.0016671999999999985
-35.672000000000004,0.0012271999999999995
-35.662,0.000895499999999999
-35.652,0.0006479099999999997
-35.642,0.0004633900000000005
-35.632,0.0003287199999999999
-35.622,0.00023082000000000004
-35.612,0.00016078999999999998
-35.602000000000004,0.00011071999999999997
-35.592,7.551999999999997e-05
-35.582,5.1030999999999986e-05
-35.572,3.4146000000000015e-05
-35.562,2.2617000000000007e-05
-35.552,1.4849000000000003e-05
-35.542,9.654000000000001e-06
-35.532000000000004,6.206699999999997e-06
-35.522,3.9576999999999985e-06
-35.512,2.496e-06
-35.502,1.56e-06
-35.492000000000004,9.661e-07
-35.482,5.9052e-07
-35.472,3.5801000000000007e-07
-35.462,2.149199999999999e-07
-35.452,1.2767999999999996e-07
-35.442,7.488000000000005e-08
-35.432,4.3742000000000015e-08
-35.422000000000004,2.5208999999999994e-08
