,S_2py
-36.3965,0.1877900000000002
-36.3865,0.22049999999999995
-36.37649999999999,0.2575699999999998
-36.3665,0.2987299999999996
-36.3565,0.34401000000000015
-36.346500000000006,0.3938200000000004
-36.3365,0.44852000000000064
-36.326499999999996,0.5077399999999997
-36.316500000000005,0.5727900000000002
-36.3065,0.6432599999999998
-36.296499999999995,0.7199699999999996
-36.286500000000004,0.8036400000000002
-36.2765,0.8946599999999996
-36.26649999999999,0.9942900000000002
-36.2565,1.1029199999999995
-36.2465,1.2216299999999989
-36.23650000000001,1.3509599999999988
-36.2265,1.490090000000002
-36.216499999999996,1.6452300000000026
-36.206500000000005,1.8101999999999976
-36.1965,1.9862000000000022
-36.186499999999995,2.1701000000000037
-36.176500000000004,2.3679999999999968
-36.1665,2.5709000000000017
-36.156499999999994,2.7746
-36.1465,2.9821999999999984
-36.1365,3.1929999999999996
-36.12649999999999,3.390299999999996
-36.1165,3.5803999999999996
-36.1065,3.7537000000000025
-36.096500000000006,3.9107999999999965
-36.0865,4.042599999999994
-36.076499999999996,4.147700000000004
-36.066500000000005,4.220999999999995
-36.0565,4.259799999999999
-36.046499999999995,4.267199999999999
-36.036500000000004,4.245099999999999
-36.0265,4.1805
-36.01649999999999,4.088200000000003
-36.0065,3.9654000000000043
-35.9965,3.8122000000000034
-35.98650000000001,3.638399999999995
-35.9765,3.4428000000000005
-35.966499999999996,3.2360000000000015
-35.956500000000005,3.013099999999996
-35.9465,2.784000000000005
-35.936499999999995,2.5546999999999995
-35.926500000000004,2.3253000000000035
-35.9165,2.0968000000000004
-35.906499999999994,1.8786999999999987
-35.8965,1.6726999999999967
-35.8865,1.4778000000000033
-35.87649999999999,1.2942100000000007
-35.8665,1.1262000000000008
-35.8565,0.9733100000000003
-35.846500000000006,0.8348599999999996
-35.8365,0.7111200000000002
-35.826499999999996,0.6013600000000006
-35.816500000000005,0.5050699999999998
-35.8065,0.42100000000000054
-35.796499999999995,0.3485099999999994
-35.786500000000004,0.28654
-35.7765,0.23366999999999988
-35.76649999999999,0.1892400000000001
-35.7565,0.15208999999999992
-35.7465,0.12149100000000006
-35.73650000000001,0.09621200000000005
-35.7265,0.07559799999999998
-35.716499999999996,0.05896699999999994
-35.706500000000005,0.04562100000000004
-35.6965,0.03502199999999999
-35.686499999999995,0.026651000000000025
-35.676500000000004,0.020123
-35.6665,0.015080999999999992
-35.656499999999994,0.011196299999999998
-35.6465,0.008243999999999994
-35.6365,0.0060173
-35.62649999999999,0.004353900000000003
-35.6165,0.0031217999999999997
-35.6065,0.002219200000000001
-35.596500000000006,0.0015647000000000015
-35.5865,0.0010911899999999997
-35.576499999999996,0.0007544499999999995
-35.566500000000005,0.0005171299999999999
-35.5565,0.0003509900000000003
-35.546499999999995,0.0002359399999999998
-35.536500000000004,0.00015743999999999993
-35.5265,0.00010376299999999992
-35.51649999999999,6.7813e-05
-35.5065,4.388999999999999e-05
-35.4965,2.814799999999999e-05
-35.48650000000001,1.787699999999999e-05
-35.4765,1.1226599999999995e-05
-35.466499999999996,6.988899999999995e-06
-35.456500000000005,4.307799999999999e-06
-35.4465,2.629200000000001e-06
-35.436499999999995,1.588209999999998e-06
-35.426500000000004,9.501799999999998e-07
-35.4165,5.629699999999996e-07
-35.406499999999994,3.3000999999999987e-07
-35.3965,1.9171999999999992e-07
-35.3865,1.1011299999999992e-07
-35.37649999999999,6.264599999999992e-08
-35.3665,3.526799999999997e-08
-35.3565,1.9660999999999997e-08
-35.346500000000006,1.0846099999999997e-08
-35.3365,5.924499999999998e-09
-35.326499999999996,3.2019000000000044e-09
-35.316500000000005,1.7130199999999997e-09
-35.3065,9.074099999999995e-10
-35.296499999999995,4.757100000000001e-10
-35.286500000000004,2.4613999999999994e-10
-35.2765,1.2618500000000001e-10
-35.26649999999999,6.372799999999997e-11
-35.2565,3.1974999999999985e-11
-35.2465,1.58104e-11
-35.23650000000001,7.204299999999992e-12
-35.2265,3.503100000000005e-12
-35.216499999999996,1.5921599999999991e-12
-35.206500000000005,5.443699999999997e-13
-35.1965,2.2539999999999995e-13
-35.186499999999995,3.68452550646839e-14
-35.176500000000004,0.0
-35.1665,0.0
-35.156499999999994,0.0
-35.1465,0.0
-35.1365,0.0
-35.12649999999999,0.0
-35.1165,0.0
-35.1065,0.0
-35.096500000000006,0.0
-35.0865,0.0
-35.076499999999996,0.0
-35.066500000000005,0.0
-35.0565,0.0
-35.046499999999995,0.0
-35.036500000000004,0.0
-35.0265,0.0
-35.01649999999999,0.0
-35.0065,0.0
-34.9965,0.0
-34.98650000000001,0.0
-34.9765,0.0
-34.966499999999996,0.0
-34.956500000000005,0.0
-34.9465,0.0
-34.936499999999995,0.0
-34.926500000000004,0.0
-34.9165,0.0
-34.906499999999994,0.0
-34.8965,0.0
-34.8865,0.0
-34.87649999999999,0.0
-34.8665,0.0
-34.8565,0.0
-34.846500000000006,0.0
-34.8365,0.0
-34.826499999999996,0.0
-34.816500000000005,0.0
-34.8065,0.0
-34.796499999999995,0.0
-34.786500000000004,0.0
-34.7765,0.0
-34.76649999999999,0.0
-34.7565,0.0
-34.7465,0.0
-34.73650000000001,0.0
-34.7265,0.0
-34.716499999999996,0.0
-34.706500000000005,0.0
-34.6965,0.0
-34.686499999999995,0.0
-34.676500000000004,0.0
-34.6665,0.0
-34.656499999999994,0.0
-34.6465,0.0
-34.6365,0.0
-34.62649999999999,0.0
-34.6165,0.0
-34.6065,0.0
-34.596500000000006,0.0
-34.5865,0.0
-34.576499999999996,0.0
-34.566500000000005,0.0
-34.5565,0.0
-34.546499999999995,0.0
-34.536500000000004,0.0
-34.5265,0.0
-34.51649999999999,0.0
-34.5065,0.0
-34.4965,0.0
-34.48650000000001,0.0
-34.4765,0.0
-34.466499999999996,0.0
-34.456500000000005,0.0
-34.4465,0.0
-34.436499999999995,0.0
-34.426500000000004,0.0
-34.4165,0.0
-34.406499999999994,0.0
-34.3965,0.0
-34.3865,0.0
-34.37649999999999,0.0
-34.3665,0.0
-34.3565,0.0
-34.346500000000006,0.0
-34.3365,0.0
-34.326499999999996,0.0
-34.316500000000005,0.0
-34.3065,0.0
-34.296499999999995,0.0
-34.286500000000004,0.0
-34.2765,0.0
-34.26649999999999,0.0
-34.2565,0.0
-34.2465,0.0
-34.23650000000001,0.0
-34.2265,0.0
-34.216499999999996,0.0
-34.206500000000005,0.0
-34.1965,0.0
-34.186499999999995,0.0
-34.176500000000004,0.0
-34.1665,0.0
-34.156499999999994,0.0
-34.1465,0.0
-34.1365,0.0
-34.12649999999999,0.0
-34.1165,0.0
-34.1065,0.0
-34.096500000000006,0.0
-34.0865,0.0
-34.076499999999996,0.0
-34.066500000000005,0.0
-34.0565,0.0
-34.046499999999995,0.0
-34.036500000000004,0.0
-34.0265,0.0
-34.01649999999999,0.0
-34.0065,0.0
-33.9965,0.0
-33.98650000000001,0.0
-33.9765,0.0
-33.966499999999996,0.0
-33.956500000000005,0.0
-33.9465,0.0
-33.936499999999995,0.0
-33.926500000000004,0.0
-33.9165,0.0
-33.906499999999994,0.0
-33.8965,0.0
-33.8865,0.0
-33.87649999999999,0.0
-33.8665,0.0
-33.8565,0.0
-33.846500000000006,0.0
-33.8365,0.0
-33.826499999999996,0.0
-33.816500000000005,0.0
-33.8065,0.0
-33.796499999999995,0.0
-33.786500000000004,0.0
-33.7765,0.0
-33.76649999999999,0.0
-33.7565,0.0
-33.7465,0.0
-33.73650000000001,0.0
-33.7265,0.0
-33.716499999999996,0.0
-33.706500000000005,0.0
-33.6965,0.0
-33.686499999999995,0.0
-33.676500000000004,0.0
-33.6665,0.0
-33.656499999999994,0.0
-33.6465,0.0
-33.6365,0.0
-33.62649999999999,0.0
-33.6165,0.0
-33.6065,0.0
-33.596500000000006,0.0
-33.5865,0.0
-33.576499999999996,0.0
-33.566500000000005,0.0
-33.5565,0.0
-33.546499999999995,0.0
-33.536500000000004,0.0
-33.5265,0.0
-33.51649999999999,0.0
-33.5065,0.0
-33.4965,0.0
-33.48650000000001,0.0
-33.4765,0.0
-33.466499999999996,0.0
-33.456500000000005,0.0
-33.4465,0.0
-33.436499999999995,0.0
-33.426500000000004,0.0
-33.4165,0.0
-33.406499999999994,0.0
-33.3965,0.0
-33.3865,0.0
-33.37649999999999,0.0
-33.3665,0.0
-33.3565,0.0
-33.346500000000006,0.0
-33.3365,0.0
-33.326499999999996,0.0
-33.316500000000005,0.0
-33.3065,0.0
-33.296499999999995,0.0
-33.286500000000004,0.0
-33.2765,0.0
-33.26649999999999,0.0
-33.2565,0.0
-33.2465,0.0
-33.23650000000001,0.0
-33.2265,0.0
-33.216499999999996,0.0
-33.206500000000005,0.0
-33.1965,0.0
-33.186499999999995,0.0
-33.176500000000004,0.0
-33.1665,0.0
-33.156499999999994,0.0
-33.1465,0.0
-33.1365,0.0
-33.12649999999999,0.0
-33.1165,0.0
-33.1065,0.0
-33.096500000000006,0.0
-33.0865,0.0
-33.076499999999996,0.0
-33.066500000000005,0.0
-33.0565,0.0
-33.046499999999995,0.0
-33.036500000000004,0.0
-33.0265,0.0
-33.01649999999999,0.0
-33.0065,0.0
-32.9965,0.0
-32.98650000000001,0.0
-32.9765,0.0
-32.966499999999996,0.0
-32.956500000000005,0.0
-32.9465,0.0
-32.936499999999995,0.0
-32.926500000000004,0.0
-32.9165,0.0
-32.906499999999994,0.0
-32.8965,0.0
-32.8865,0.0
-32.87649999999999,0.0
-32.8665,0.0
-32.8565,0.0
-32.846500000000006,0.0
-32.8365,0.0
-32.826499999999996,0.0
-32.816500000000005,0.0
-32.8065,0.0
-32.796499999999995,0.0
-32.786500000000004,0.0
-32.7765,0.0
-32.76649999999999,0.0
-32.7565,0.0
-32.7465,0.0
-32.73650000000001,0.0
-32.7265,0.0
-32.716499999999996,0.0
-32.706500000000005,0.0
-32.6965,0.0
-32.686499999999995,0.0
-32.676500000000004,0.0
-32.6665,0.0
-32.656499999999994,0.0
-32.6465,0.0
-32.6365,0.0
-32.62649999999999,0.0
-32.6165,0.0
-32.6065,0.0
-32.596500000000006,0.0
-32.5865,0.0
-32.576499999999996,0.0
-32.566500000000005,0.0
-32.5565,0.0
-32.546499999999995,0.0
-32.536500000000004,0.0
-32.5265,0.0
-32.51649999999999,0.0
-32.5065,0.0
-32.4965,0.0
-32.48650000000001,0.0
-32.4765,0.0
-32.466499999999996,0.0
-32.456500000000005,0.0
-32.4465,0.0
-32.436499999999995,0.0
-32.426500000000004,0.0
-32.4165,0.0
-32.406499999999994,0.0
-32.3965,0.0
-32.3865,0.0
-32.37649999999999,0.0
-32.3665,0.0
-32.3565,0.0
-32.346500000000006,0.0
-32.3365,0.0
-32.326499999999996,0.0
-32.316500000000005,0.0
-32.3065,0.0
-32.296499999999995,0.0
-32.286500000000004,0.0
-32.2765,0.0
-32.26649999999999,0.0
-32.2565,0.0
-32.2465,0.0
-32.23650000000001,0.0
-32.2265,0.0
-32.216499999999996,0.0
-32.206500000000005,0.0
-32.1965,0.0
-32.186499999999995,0.0
-32.176500000000004,0.0
-32.1665,0.0
-32.156499999999994,0.0
-32.1465,0.0
-32.1365,0.0
-32.12649999999999,0.0
-32.1165,0.0
-32.1065,0.0
-32.096500000000006,0.0
-32.0865,0.0
-32.076499999999996,0.0
-32.066500000000005,0.0
-32.0565,0.0
-32.046499999999995,0.0
-32.036500000000004,0.0
-32.0265,0.0
-32.01649999999999,0.0
-32.0065,0.0
-31.9965,0.0
-31.986500000000003,0.0
-31.976499999999998,0.0
-31.9665,0.0
-31.956500000000002,0.0
-31.946499999999997,0.0
-31.9365,0.0
-31.9265,0.0
-31.916500000000003,0.0
-31.906499999999998,0.0
-31.8965,0.0
-31.8865,0.0
-31.876499999999997,0.0
-31.8665,0.0
-31.8565,0.0
-31.846500000000002,0.0
-31.836499999999997,0.0
-31.8265,0.0
-31.8165,0.0
-31.806499999999996,0.0
-31.796499999999998,0.0
-31.7865,0.0
-31.776500000000002,0.0
-31.766499999999997,0.0
-31.7565,0.0
-31.7465,0.0
-31.736500000000003,0.0
-31.726499999999998,0.0
-31.7165,0.0
-31.706500000000002,0.0
-31.696499999999997,0.0
-31.6865,0.0
-31.6765,0.0
-31.666500000000003,0.0
-31.656499999999998,0.0
-31.6465,0.0
-31.6365,0.0
-31.626499999999997,0.0
-31.6165,0.0
-31.6065,0.0
-31.596500000000002,0.0
-31.586499999999997,0.0
-31.5765,0.0
-31.5665,0.0
-31.556499999999996,0.0
-31.546499999999998,0.0
-31.5365,0.0
-31.526500000000002,0.0
-31.516499999999997,0.0
-31.5065,0.0
-31.4965,0.0
-31.486500000000003,0.0
-31.476499999999998,0.0
-31.4665,0.0
-31.456500000000002,0.0
-31.446499999999997,0.0
-31.4365,0.0
-31.4265,0.0
-31.416500000000003,0.0
-31.406499999999998,0.0
-31.3965,0.0
-31.3865,0.0
-31.376499999999997,0.0
-31.3665,0.0
-31.3565,0.0
-31.346500000000002,0.0
-31.336499999999997,0.0
-31.3265,0.0
-31.3165,0.0
-31.306499999999996,0.0
-31.296499999999998,0.0
-31.2865,0.0
-31.276500000000002,0.0
-31.266499999999997,0.0
-31.2565,0.0
-31.2465,0.0
-31.236500000000003,0.0
-31.226499999999998,0.0
-31.2165,0.0
-31.206500000000002,0.0
-31.196499999999997,0.0
-31.1865,0.0
-31.1765,0.0
-31.166500000000003,0.0
-31.156499999999998,0.0
-31.1465,0.0
-31.1365,0.0
-31.126499999999997,0.0
-31.1165,0.0
-31.1065,0.0
-31.096500000000002,0.0
-31.086499999999997,0.0
-31.0765,0.0
-31.0665,0.0
-31.056499999999996,0.0
-31.046499999999998,0.0
-31.0365,0.0
-31.026500000000002,0.0
-31.016499999999997,0.0
-31.0065,0.0
-30.9965,0.0
-30.986500000000003,0.0
-30.976499999999998,0.0
-30.9665,0.0
-30.956500000000002,0.0
-30.946499999999997,0.0
-30.9365,0.0
-30.9265,0.0
-30.916500000000003,0.0
-30.906499999999998,0.0
-30.8965,0.0
-30.8865,0.0
-30.876499999999997,0.0
-30.8665,0.0
-30.8565,0.0
-30.846500000000002,0.0
-30.836499999999997,0.0
-30.8265,0.0
-30.8165,0.0
-30.806499999999996,0.0
-30.796499999999998,0.0
-30.7865,0.0
-30.776500000000002,0.0
-30.766499999999997,0.0
-30.7565,0.0
-30.7465,0.0
-30.736500000000003,0.0
-30.726499999999998,0.0
-30.7165,0.0
-30.706500000000002,0.0
-30.696499999999997,0.0
-30.6865,0.0
-30.6765,0.0
-30.666500000000003,0.0
-30.656499999999998,0.0
-30.6465,0.0
-30.6365,0.0
-30.626499999999997,0.0
-30.6165,0.0
-30.6065,0.0
-30.596500000000002,0.0
-30.586499999999997,0.0
-30.5765,0.0
-30.5665,0.0
-30.556499999999996,0.0
-30.546499999999998,0.0
-30.5365,0.0
-30.526500000000002,0.0
-30.516499999999997,0.0
-30.5065,0.0
-30.4965,0.0
-30.486500000000003,0.0
-30.476499999999998,0.0
-30.4665,0.0
-30.456500000000002,0.0
-30.446499999999997,0.0
-30.4365,0.0
-30.4265,0.0
-30.416500000000003,0.0
-30.406499999999998,0.0
-30.3965,0.0
-30.3865,0.0
-30.376499999999997,0.0
-30.3665,0.0
-30.3565,0.0
-30.346500000000002,0.0
-30.336499999999997,0.0
-30.3265,0.0
-30.3165,0.0
-30.306499999999996,0.0
-30.296499999999998,0.0
-30.2865,0.0
-30.276500000000002,0.0
-30.266499999999997,0.0
-30.2565,0.0
-30.2465,0.0
-30.236500000000003,0.0
-30.226499999999998,0.0
-30.2165,0.0
-30.206500000000002,0.0
-30.196499999999997,0.0
-30.1865,0.0
-30.1765,0.0
-30.166500000000003,0.0
-30.156499999999998,0.0
-30.1465,0.0
-30.1365,0.0
-30.126499999999997,0.0
-30.1165,0.0
-30.1065,0.0
-30.096500000000002,0.0
-30.086499999999997,0.0
-30.0765,0.0
-30.0665,0.0
-30.056499999999996,0.0
-30.046499999999998,0.0
-30.0365,0.0
-30.026500000000002,0.0
-30.016499999999997,0.0
-30.0065,0.0
-29.9965,0.0
-29.986500000000003,0.0
-29.976499999999998,0.0
-29.9665,0.0
-29.956500000000002,0.0
-29.946499999999997,0.0
-29.9365,0.0
-29.9265,0.0
-29.916500000000003,0.0
-29.906499999999998,0.0
-29.8965,0.0
-29.8865,0.0
-29.876499999999997,0.0
-29.8665,0.0
-29.8565,0.0
-29.846500000000002,0.0
-29.836499999999997,0.0
-29.8265,0.0
-29.8165,0.0
-29.806499999999996,0.0
-29.796499999999998,0.0
-29.7865,0.0
-29.776500000000002,0.0
-29.766499999999997,0.0
-29.7565,0.0
-29.7465,0.0
-29.736500000000003,0.0
-29.726499999999998,0.0
-29.7165,0.0
-29.706500000000002,0.0
-29.696499999999997,0.0
-29.6865,0.0
-29.6765,0.0
-29.666500000000003,0.0
-29.656499999999998,0.0
-29.6465,0.0
-29.6365,0.0
-29.626499999999997,0.0
-29.6165,0.0
-29.6065,0.0
-29.596500000000002,0.0
-29.586499999999997,0.0
-29.5765,0.0
-29.5665,0.0
-29.556499999999996,0.0
-29.546499999999998,0.0
-29.5365,0.0
-29.526500000000002,0.0
-29.516499999999997,0.0
-29.5065,0.0
-29.4965,0.0
-29.486500000000003,0.0
-29.476499999999998,0.0
-29.4665,0.0
-29.456500000000002,0.0
-29.446499999999997,0.0
-29.4365,0.0
-29.4265,0.0
-29.416500000000003,0.0
-29.406499999999998,0.0
-29.3965,0.0
-29.3865,0.0
-29.376499999999997,0.0
-29.3665,0.0
-29.3565,0.0
-29.346500000000002,0.0
-29.336499999999997,0.0
-29.3265,0.0
-29.3165,0.0
-29.306499999999996,0.0
-29.296499999999998,0.0
-29.2865,0.0
-29.276500000000002,0.0
-29.266499999999997,0.0
-29.2565,0.0
-29.2465,0.0
-29.236500000000003,0.0
-29.226499999999998,0.0
-29.2165,0.0
-29.206500000000002,0.0
-29.196499999999997,0.0
-29.1865,0.0
-29.1765,0.0
-29.166500000000003,0.0
-29.156499999999998,0.0
-29.1465,0.0
-29.1365,0.0
-29.126499999999997,0.0
-29.1165,0.0
-29.1065,0.0
-29.096500000000002,0.0
-29.086499999999997,0.0
-29.0765,0.0
-29.0665,0.0
-29.056499999999996,0.0
-29.046499999999998,0.0
-29.0365,0.0
-29.026500000000002,0.0
-29.016499999999997,0.0
-29.0065,0.0
-28.9965,0.0
-28.986500000000003,0.0
-28.976499999999998,0.0
-28.9665,0.0
-28.956500000000002,0.0
-28.946499999999997,0.0
-28.9365,0.0
-28.9265,0.0
-28.916500000000003,0.0
-28.906499999999998,0.0
-28.8965,0.0
-28.8865,0.0
-28.876499999999997,0.0
-28.8665,0.0
-28.8565,0.0
-28.846500000000002,0.0
-28.836499999999997,0.0
-28.8265,0.0
-28.8165,0.0
-28.806499999999996,0.0
-28.796499999999998,0.0
-28.7865,0.0
-28.776500000000002,0.0
-28.766499999999997,0.0
-28.7565,0.0
-28.7465,0.0
-28.736500000000003,0.0
-28.726499999999998,0.0
-28.7165,0.0
-28.706500000000002,0.0
-28.696499999999997,0.0
-28.6865,0.0
-28.6765,0.0
-28.666500000000003,0.0
-28.656499999999998,0.0
-28.6465,0.0
-28.6365,0.0
-28.626499999999997,0.0
-28.6165,0.0
-28.6065,0.0
-28.596500000000002,0.0
-28.586499999999997,0.0
-28.5765,0.0
-28.5665,0.0
-28.556499999999996,0.0
-28.546499999999998,0.0
-28.5365,0.0
-28.526500000000002,0.0
-28.516499999999997,0.0
-28.5065,0.0
-28.4965,0.0
-28.486500000000003,0.0
-28.476499999999998,0.0
-28.4665,0.0
-28.456500000000002,0.0
-28.446499999999997,0.0
-28.4365,0.0
-28.4265,0.0
-28.416500000000003,0.0
-28.406499999999998,0.0
-28.3965,0.0
-28.3865,0.0
-28.376499999999997,0.0
-28.3665,0.0
-28.3565,0.0
-28.346500000000002,0.0
-28.336499999999997,0.0
-28.3265,0.0
-28.3165,0.0
-28.306499999999996,0.0
-28.296499999999998,0.0
-28.2865,0.0
-28.276500000000002,0.0
-28.266499999999997,0.0
-28.2565,0.0
-28.2465,0.0
-28.236500000000003,0.0
-28.226499999999998,0.0
-28.2165,0.0
-28.206500000000002,0.0
-28.196499999999997,0.0
-28.1865,0.0
-28.1765,0.0
-28.166500000000003,0.0
-28.156499999999998,0.0
-28.1465,0.0
-28.1365,0.0
-28.126499999999997,0.0
-28.1165,0.0
-28.1065,0.0
-28.096500000000002,0.0
-28.086499999999997,0.0
-28.0765,0.0
-28.0665,0.0
-28.056499999999996,0.0
-28.046499999999998,0.0
-28.0365,0.0
-28.026500000000002,0.0
-28.016499999999997,0.0
-28.0065,0.0
-27.9965,0.0
-27.986500000000003,0.0
-27.976499999999998,0.0
-27.9665,0.0
-27.956500000000002,0.0
-27.946499999999997,0.0
-27.9365,0.0
-27.9265,0.0
-27.916500000000003,0.0
-27.906499999999998,0.0
-27.8965,0.0
-27.8865,0.0
-27.876499999999997,0.0
-27.8665,0.0
-27.8565,0.0
-27.846500000000002,0.0
-27.836499999999997,0.0
-27.8265,0.0
-27.8165,0.0
-27.806499999999996,0.0
-27.796499999999998,0.0
-27.7865,0.0
-27.776500000000002,0.0
-27.766499999999997,0.0
-27.7565,0.0
-27.7465,0.0
-27.736500000000003,0.0
-27.726499999999998,0.0
-27.7165,0.0
-27.706500000000002,0.0
-27.696499999999997,0.0
-27.6865,0.0
-27.6765,0.0
-27.666500000000003,0.0
-27.656499999999998,0.0
-27.6465,0.0
-27.6365,0.0
-27.626499999999997,0.0
-27.6165,0.0
-27.6065,0.0
-27.596500000000002,0.0
-27.586499999999997,0.0
-27.5765,0.0
-27.5665,0.0
-27.556499999999996,0.0
-27.546499999999998,0.0
-27.5365,0.0
-27.526500000000002,0.0
-27.516499999999997,0.0
-27.5065,0.0
-27.4965,0.0
-27.486500000000003,0.0
-27.476499999999998,0.0
-27.4665,0.0
-27.456500000000002,0.0
-27.446499999999997,0.0
-27.4365,0.0
-27.4265,0.0
-27.416500000000003,0.0
-27.406499999999998,0.0
-27.3965,0.0
-27.3865,0.0
-27.376499999999997,0.0
-27.3665,0.0
-27.3565,0.0
-27.346500000000002,0.0
-27.336499999999997,0.0
-27.3265,0.0
-27.3165,0.0
-27.3065,0.0
-27.296499999999998,0.0
-27.2865,0.0
-27.2765,0.0
-27.2665,0.0
-27.2565,0.0
-27.2465,0.0
-27.2365,0.0
-27.226499999999998,0.0
-27.2165,0.0
-27.2065,0.0
-27.1965,0.0
-27.1865,0.0
-27.1765,0.0
-27.1665,0.0
-27.1565,0.0
-27.1465,0.0
-27.136499999999998,0.0
-27.1265,0.0
-27.1165,0.0
-27.1065,0.0
-27.0965,0.0
-27.0865,0.0
-27.0765,0.0
-27.0665,0.0
-27.0565,0.0
-27.046499999999998,0.0
-27.0365,0.0
-27.0265,0.0
-27.0165,0.0
-27.0065,0.0
-26.9965,0.0
-26.9865,0.0
-26.976499999999998,0.0
-26.9665,0.0
-26.9565,0.0
-26.9465,0.0
-26.9365,0.0
-26.9265,0.0
-26.9165,0.0
-26.9065,0.0
-26.8965,0.0
-26.886499999999998,0.0
-26.8765,0.0
-26.8665,0.0
-26.8565,0.0
-26.8465,0.0
-26.8365,0.0
-26.8265,0.0
-26.8165,0.0
-26.8065,0.0
-26.796499999999998,0.0
-26.7865,0.0
-26.7765,0.0
-26.7665,0.0
-26.7565,0.0
-26.7465,0.0
-26.7365,0.0
-26.726499999999998,0.0
-26.7165,0.0
-26.7065,0.0
-26.6965,0.0
-26.6865,0.0
-26.6765,0.0
-26.6665,0.0
-26.6565,0.0
-26.6465,0.0
-26.636499999999998,0.0
-26.6265,0.0
-26.6165,0.0
-26.6065,0.0
-26.5965,0.0
-26.5865,0.0
-26.5765,0.0
-26.5665,0.0
-26.5565,0.0
-26.546499999999998,0.0
-26.5365,0.0
-26.5265,0.0
-26.5165,0.0
-26.5065,0.0
-26.4965,0.0
-26.4865,0.0
-26.476499999999998,0.0
-26.4665,0.0
-26.4565,0.0
-26.4465,0.0
-26.4365,0.0
-26.4265,0.0
-26.4165,0.0
-26.4065,0.0
-26.3965,0.0
-26.386499999999998,0.0
-26.3765,0.0
-26.3665,0.0
-26.3565,0.0
-26.3465,0.0
-26.3365,0.0
-26.3265,0.0
-26.3165,0.0
-26.3065,0.0
-26.296499999999998,0.0
-26.2865,0.0
-26.2765,0.0
-26.2665,0.0
-26.2565,0.0
-26.2465,0.0
-26.2365,0.0
-26.226499999999998,0.0
-26.2165,0.0
-26.2065,0.0
-26.1965,0.0
-26.1865,0.0
-26.1765,0.0
-26.1665,0.0
-26.1565,0.0
-26.1465,0.0
-26.136499999999998,0.0
-26.1265,0.0
-26.1165,0.0
-26.1065,0.0
-26.0965,0.0
-26.0865,0.0
-26.0765,0.0
-26.0665,0.0
-26.0565,0.0
-26.046499999999998,0.0
-26.0365,0.0
-26.0265,0.0
-26.0165,0.0
-26.0065,0.0
-25.9965,0.0
-25.9865,0.0
-25.976499999999998,0.0
-25.9665,0.0
-25.9565,0.0
-25.9465,0.0
-25.9365,0.0
-25.9265,0.0
-25.9165,0.0
-25.9065,0.0
-25.8965,0.0
-25.886499999999998,0.0
-25.8765,0.0
-25.8665,0.0
-25.8565,0.0
-25.8465,0.0
-25.8365,0.0
-25.8265,0.0
-25.8165,0.0
-25.8065,0.0
-25.796499999999998,0.0
-25.7865,0.0
-25.7765,0.0
-25.7665,0.0
-25.7565,0.0
-25.7465,0.0
-25.7365,0.0
-25.726499999999998,0.0
-25.7165,0.0
-25.7065,0.0
-25.6965,0.0
-25.6865,0.0
-25.6765,0.0
-25.6665,0.0
-25.6565,0.0
-25.6465,0.0
-25.636499999999998,0.0
-25.6265,0.0
-25.6165,0.0
-25.6065,0.0
-25.5965,0.0
-25.5865,0.0
-25.5765,0.0
-25.5665,0.0
-25.5565,0.0
-25.546499999999998,0.0
-25.5365,0.0
-25.5265,0.0
-25.5165,0.0
-25.5065,0.0
-25.4965,0.0
-25.4865,0.0
-25.476499999999998,0.0
-25.4665,0.0
-25.4565,0.0
-25.4465,0.0
-25.4365,0.0
-25.4265,0.0
-25.4165,0.0
-25.4065,0.0
-25.3965,0.0
-25.386499999999998,0.0
-25.3765,0.0
-25.3665,0.0
-25.3565,0.0
-25.3465,0.0
-25.3365,0.0
-25.3265,0.0
-25.3165,0.0
-25.3065,0.0
-25.296499999999998,0.0
-25.2865,0.0
-25.2765,0.0
-25.2665,0.0
-25.2565,0.0
-25.2465,0.0
-25.2365,0.0
-25.226499999999998,0.0
-25.2165,0.0
-25.2065,0.0
-25.1965,0.0
-25.1865,0.0
-25.1765,0.0
-25.1665,0.0
-25.1565,0.0
-25.1465,0.0
-25.136499999999998,0.0
-25.1265,0.0
-25.1165,0.0
-25.1065,0.0
-25.0965,0.0
-25.0865,0.0
-25.0765,0.0
-25.0665,0.0
-25.0565,0.0
-25.046499999999998,0.0
-25.0365,0.0
-25.0265,0.0
-25.0165,0.0
-25.0065,0.0
-24.9965,0.0
-24.9865,0.0
-24.976499999999998,0.0
-24.9665,0.0
-24.9565,0.0
-24.9465,0.0
-24.9365,0.0
-24.9265,0.0
-24.9165,0.0
-24.9065,0.0
-24.8965,0.0
-24.886499999999998,0.0
-24.8765,0.0
-24.8665,0.0
-24.8565,0.0
-24.8465,0.0
-24.8365,0.0
-24.8265,0.0
-24.8165,0.0
-24.8065,0.0
-24.796499999999998,0.0
-24.7865,0.0
-24.7765,0.0
-24.7665,0.0
-24.7565,0.0
-24.7465,0.0
-24.7365,0.0
-24.726499999999998,0.0
-24.7165,0.0
-24.7065,0.0
-24.6965,0.0
-24.6865,0.0
-24.6765,0.0
-24.6665,0.0
-24.6565,0.0
-24.6465,0.0
-24.636499999999998,0.0
-24.6265,0.0
-24.6165,0.0
-24.6065,0.0
-24.5965,0.0
