,Mo_4dx2-y2
-59.37520000000001,0.0
-59.3652,0.0
-59.355199999999996,0.0
-59.345200000000006,0.0
-59.3352,0.0
-59.3252,0.0
-59.3152,0.0
-59.3052,0.0
-59.2952,0.0
-59.2852,0.0
-59.2752,0.0
-59.2652,0.0
-59.2552,0.0
-59.245200000000004,0.0
-59.2352,0.0
-59.2252,0.0
-59.2152,0.0
-59.2052,0.0
-59.1952,0.0
-59.1852,0.0
-59.175200000000004,0.0
-59.1652,0.0
-59.1552,0.0
-59.1452,0.0
-59.1352,0.0
-59.1252,0.0
-59.1152,0.0
-59.1052,0.0
-59.0952,0.0
-59.0852,0.0
-59.0752,0.0
-59.0652,0.0
-59.0552,0.0
-59.0452,0.0
-59.0352,0.0
-59.0252,0.0
-59.0152,0.0
-59.0052,0.0
-58.995200000000004,0.0
-58.9852,0.0
-58.9752,0.0
-58.9652,0.0
-58.9552,0.0
-58.9452,0.0
-58.9352,0.0
-58.925200000000004,0.0
-58.9152,0.0
-58.9052,0.0
-58.8952,0.0
-58.8852,0.0
-58.8752,0.0
-58.8652,0.0
-58.8552,0.0
-58.8452,0.0
-58.8352,0.0
-58.8252,0.0
-58.8152,0.0
-58.8052,0.0
-58.7952,0.0
-58.7852,0.0
-58.7752,0.0
-58.7652,0.0
-58.7552,0.0
-58.745200000000004,0.0
-58.7352,0.0
-58.7252,0.0
-58.7152,0.0
-58.7052,0.0
-58.6952,0.0
-58.6852,0.0
-58.675200000000004,0.0
-58.6652,0.0
-58.6552,0.0
-58.6452,0.0
-58.6352,0.0
-58.6252,0.0
-58.6152,0.0
-58.6052,0.0
-58.5952,0.0
-58.5852,0.0
-58.5752,0.0
-58.5652,0.0
-58.5552,0.0
-58.5452,0.0
-58.5352,0.0
-58.5252,0.0
-58.5152,0.0
-58.5052,0.0
-58.495200000000004,0.0
-58.4852,0.0
-58.4752,0.0
-58.4652,0.0
-58.4552,0.0
-58.4452,0.0
-58.4352,0.0
-58.425200000000004,0.0
-58.4152,0.0
-58.4052,0.0
-58.3952,0.0
-58.3852,0.0
-58.3752,0.0
-58.3652,0.0
-58.3552,0.0
-58.3452,0.0
-58.3352,0.0
-58.3252,0.0
-58.3152,0.0
-58.3052,0.0
-58.2952,0.0
-58.2852,0.0
-58.2752,0.0
-58.2652,0.0
-58.2552,0.0
-58.245200000000004,0.0
-58.2352,0.0
-58.2252,0.0
-58.2152,0.0
-58.2052,0.0
-58.1952,0.0
-58.1852,0.0
-58.175200000000004,0.0
-58.1652,0.0
-58.1552,0.0
-58.1452,0.0
-58.1352,0.0
-58.1252,0.0
-58.1152,0.0
-58.1052,0.0
-58.0952,0.0
-58.0852,0.0
-58.0752,0.0
-58.0652,0.0
-58.0552,0.0
-58.0452,0.0
-58.0352,0.0
-58.0252,0.0
-58.0152,0.0
-58.0052,0.0
-57.995200000000004,0.0
-57.9852,0.0
-57.9752,0.0
-57.9652,0.0
-57.9552,0.0
-57.9452,0.0
-57.9352,0.0
-57.925200000000004,0.0
-57.9152,0.0
-57.9052,0.0
-57.8952,0.0
-57.8852,0.0
-57.8752,0.0
-57.8652,0.0
-57.8552,0.0
-57.8452,0.0
-57.8352,0.0
-57.8252,0.0
-57.8152,0.0
-57.8052,0.0
-57.7952,0.0
-57.7852,0.0
-57.7752,0.0
-57.7652,0.0
-57.7552,0.0
-57.745200000000004,0.0
-57.7352,0.0
-57.7252,0.0
-57.7152,0.0
-57.7052,0.0
-57.6952,0.0
-57.6852,0.0
-57.675200000000004,0.0
-57.6652,0.0
-57.6552,0.0
-57.6452,0.0
-57.6352,0.0
-57.6252,0.0
-57.6152,0.0
-57.6052,0.0
-57.5952,0.0
-57.5852,0.0
-57.5752,0.0
-57.5652,0.0
-57.5552,0.0
-57.5452,0.0
-57.5352,0.0
-57.5252,0.0
-57.5152,0.0
-57.5052,0.0
-57.495200000000004,0.0
-57.4852,0.0
-57.4752,0.0
-57.4652,0.0
-57.4552,0.0
-57.4452,0.0
-57.4352,0.0
-57.425200000000004,0.0
-57.4152,0.0
-57.4052,0.0
-57.3952,0.0
-57.3852,0.0
-57.3752,0.0
-57.3652,0.0
-57.3552,0.0
-57.3452,0.0
-57.3352,0.0
-57.3252,0.0
-57.3152,0.0
-57.3052,0.0
-57.2952,0.0
-57.2852,0.0
-57.2752,0.0
-57.2652,0.0
-57.2552,0.0
-57.245200000000004,0.0
-57.2352,0.0
-57.2252,0.0
-57.2152,0.0
-57.2052,0.0
-57.1952,0.0
-57.1852,0.0
-57.175200000000004,0.0
-57.1652,0.0
-57.1552,0.0
-57.1452,0.0
-57.1352,0.0
-57.1252,0.0
-57.1152,0.0
-57.1052,0.0
-57.0952,0.0
-57.0852,0.0
-57.0752,0.0
-57.0652,0.0
-57.0552,0.0
-57.0452,0.0
-57.0352,0.0
-57.0252,0.0
-57.0152,0.0
-57.0052,0.0
-56.995200000000004,0.0
-56.9852,0.0
-56.9752,0.0
-56.9652,0.0
-56.9552,0.0
-56.9452,0.0
-56.9352,0.0
-56.925200000000004,0.0
-56.9152,0.0
-56.9052,0.0
-56.8952,0.0
-56.8852,0.0
-56.8752,0.0
-56.8652,0.0
-56.8552,0.0
-56.8452,0.0
-56.8352,0.0
-56.8252,0.0
-56.8152,0.0
-56.8052,0.0
-56.7952,0.0
-56.7852,0.0
-56.7752,0.0
-56.7652,0.0
-56.7552,0.0
-56.745200000000004,0.0
-56.7352,0.0
-56.7252,0.0
-56.7152,0.0
-56.7052,0.0
-56.6952,0.0
-56.6852,0.0
-56.675200000000004,0.0
-56.6652,0.0
-56.6552,0.0
-56.6452,0.0
-56.6352,0.0
-56.6252,0.0
-56.6152,0.0
-56.6052,0.0
-56.5952,0.0
-56.5852,0.0
-56.5752,0.0
-56.5652,0.0
-56.5552,0.0
-56.5452,0.0
-56.5352,0.0
-56.5252,0.0
-56.5152,0.0
-56.5052,0.0
-56.495200000000004,0.0
-56.4852,0.0
-56.4752,0.0
-56.4652,0.0
-56.4552,0.0
-56.4452,0.0
-56.4352,0.0
-56.425200000000004,0.0
-56.4152,0.0
-56.4052,0.0
-56.3952,0.0
-56.3852,0.0
-56.3752,0.0
-56.3652,0.0
-56.3552,0.0
-56.3452,0.0
-56.3352,0.0
-56.3252,0.0
-56.3152,0.0
-56.3052,0.0
-56.2952,0.0
-56.2852,0.0
-56.2752,0.0
-56.2652,0.0
-56.2552,0.0
-56.245200000000004,0.0
-56.2352,0.0
-56.2252,0.0
-56.2152,0.0
-56.2052,0.0
-56.1952,0.0
-56.1852,0.0
-56.175200000000004,0.0
-56.1652,0.0
-56.1552,0.0
-56.1452,0.0
-56.1352,0.0
-56.1252,0.0
-56.1152,0.0
-56.1052,0.0
-56.0952,0.0
-56.0852,0.0
-56.0752,0.0
-56.0652,0.0
-56.0552,0.0
-56.0452,0.0
-56.0352,0.0
-56.0252,0.0
-56.0152,0.0
-56.0052,0.0
-55.995200000000004,0.0
-55.9852,0.0
-55.9752,0.0
-55.9652,0.0
-55.9552,0.0
-55.9452,0.0
-55.9352,0.0
-55.925200000000004,0.0
-55.9152,0.0
-55.9052,0.0
-55.8952,0.0
-55.8852,0.0
-55.8752,0.0
-55.8652,0.0
-55.8552,0.0
-55.8452,0.0
-55.8352,0.0
-55.8252,0.0
-55.8152,0.0
-55.8052,0.0
-55.7952,0.0
-55.7852,0.0
-55.7752,0.0
-55.7652,0.0
-55.7552,0.0
-55.745200000000004,0.0
-55.7352,0.0
-55.7252,0.0
-55.7152,0.0
-55.7052,0.0
-55.6952,0.0
-55.6852,0.0
-55.675200000000004,0.0
-55.6652,0.0
-55.6552,0.0
-55.6452,0.0
-55.6352,0.0
-55.6252,0.0
-55.6152,0.0
-55.6052,0.0
-55.5952,0.0
-55.5852,0.0
-55.5752,0.0
-55.5652,0.0
-55.5552,0.0
-55.5452,0.0
-55.5352,0.0
-55.5252,0.0
-55.5152,0.0
-55.5052,0.0
-55.495200000000004,0.0
-55.4852,0.0
-55.4752,0.0
-55.4652,0.0
-55.4552,0.0
-55.4452,0.0
-55.4352,0.0
-55.425200000000004,0.0
-55.4152,0.0
-55.4052,0.0
-55.3952,0.0
-55.3852,0.0
-55.3752,0.0
-55.3652,0.0
-55.3552,0.0
-55.3452,0.0
-55.3352,0.0
-55.3252,0.0
-55.3152,0.0
-55.3052,0.0
-55.2952,0.0
-55.2852,0.0
-55.2752,0.0
-55.2652,0.0
-55.2552,0.0
-55.245200000000004,0.0
-55.2352,0.0
-55.2252,0.0
-55.2152,0.0
-55.2052,0.0
-55.1952,0.0
-55.1852,0.0
-55.175200000000004,0.0
-55.1652,0.0
-55.1552,0.0
-55.1452,0.0
-55.1352,0.0
-55.1252,0.0
-55.1152,0.0
-55.1052,0.0
-55.0952,0.0
-55.0852,0.0
-55.0752,0.0
-55.0652,0.0
-55.0552,0.0
-55.0452,0.0
-55.0352,0.0
-55.0252,0.0
-55.0152,0.0
-55.0052,0.0
-54.995200000000004,0.0
-54.9852,0.0
-54.9752,0.0
-54.9652,0.0
-54.9552,0.0
-54.9452,0.0
-54.9352,0.0
-54.925200000000004,0.0
-54.9152,0.0
-54.9052,0.0
-54.8952,0.0
-54.8852,0.0
-54.8752,0.0
-54.8652,0.0
-54.8552,0.0
-54.8452,0.0
-54.8352,0.0
-54.8252,0.0
-54.8152,0.0
-54.8052,0.0
-54.7952,0.0
-54.7852,0.0
-54.7752,0.0
-54.7652,0.0
-54.7552,0.0
-54.745200000000004,0.0
-54.7352,0.0
-54.7252,0.0
-54.7152,0.0
-54.7052,0.0
-54.6952,0.0
-54.6852,0.0
-54.675200000000004,0.0
-54.6652,0.0
-54.6552,0.0
-54.6452,0.0
-54.6352,0.0
-54.6252,0.0
-54.6152,0.0
-54.6052,0.0
-54.5952,0.0
-54.5852,0.0
-54.5752,0.0
-54.5652,0.0
-54.5552,0.0
-54.5452,0.0
-54.5352,0.0
-54.5252,0.0
-54.5152,0.0
-54.5052,0.0
-54.495200000000004,0.0
-54.4852,0.0
-54.4752,0.0
-54.4652,0.0
-54.4552,0.0
-54.4452,0.0
-54.4352,0.0
-54.425200000000004,0.0
-54.4152,0.0
-54.4052,0.0
-54.3952,0.0
-54.3852,0.0
-54.3752,0.0
-54.3652,0.0
-54.3552,0.0
-54.3452,0.0
-54.3352,0.0
-54.3252,0.0
-54.3152,0.0
-54.3052,0.0
-54.2952,0.0
-54.2852,0.0
-54.2752,0.0
-54.2652,0.0
-54.2552,0.0
-54.245200000000004,0.0
-54.2352,0.0
-54.2252,0.0
-54.2152,0.0
-54.2052,0.0
-54.1952,0.0
-54.1852,0.0
-54.175200000000004,0.0
-54.1652,0.0
-54.1552,0.0
-54.1452,0.0
-54.1352,0.0
-54.1252,0.0
-54.1152,0.0
-54.1052,0.0
-54.0952,0.0
-54.0852,0.0
-54.0752,0.0
-54.0652,0.0
-54.0552,0.0
-54.0452,0.0
-54.0352,0.0
-54.0252,0.0
-54.0152,0.0
-54.0052,0.0
-53.995200000000004,0.0
-53.9852,0.0
-53.9752,0.0
-53.9652,0.0
-53.9552,0.0
-53.9452,0.0
-53.9352,0.0
-53.925200000000004,0.0
-53.9152,0.0
-53.9052,0.0
-53.8952,0.0
-53.8852,0.0
-53.8752,0.0
-53.8652,0.0
-53.8552,0.0
-53.8452,0.0
-53.8352,0.0
-53.8252,0.0
-53.8152,0.0
-53.8052,0.0
-53.7952,0.0
-53.7852,0.0
-53.7752,0.0
-53.7652,0.0
-53.7552,0.0
-53.745200000000004,0.0
-53.7352,0.0
-53.7252,0.0
-53.7152,0.0
-53.7052,0.0
-53.6952,0.0
-53.6852,0.0
-53.675200000000004,0.0
-53.6652,0.0
-53.6552,0.0
-53.6452,0.0
-53.6352,0.0
-53.6252,0.0
-53.6152,0.0
-53.6052,0.0
-53.5952,0.0
-53.5852,0.0
-53.5752,0.0
-53.5652,0.0
-53.5552,0.0
-53.5452,0.0
-53.5352,0.0
-53.5252,0.0
-53.5152,0.0
-53.5052,0.0
-53.495200000000004,0.0
-53.4852,0.0
-53.4752,0.0
-53.4652,0.0
-53.4552,0.0
-53.4452,0.0
-53.4352,0.0
-53.425200000000004,0.0
-53.4152,0.0
-53.4052,0.0
-53.3952,0.0
-53.3852,0.0
-53.3752,0.0
-53.3652,0.0
-53.3552,0.0
-53.3452,0.0
-53.3352,0.0
-53.3252,0.0
-53.3152,0.0
-53.3052,0.0
-53.2952,0.0
-53.2852,0.0
-53.2752,0.0
-53.2652,0.0
-53.2552,0.0
-53.245200000000004,0.0
-53.2352,0.0
-53.2252,0.0
-53.2152,0.0
-53.2052,0.0
-53.1952,0.0
-53.1852,0.0
-53.175200000000004,0.0
-53.1652,0.0
-53.1552,0.0
-53.1452,0.0
-53.1352,0.0
-53.1252,0.0
-53.1152,0.0
-53.1052,0.0
-53.0952,0.0
-53.0852,0.0
-53.0752,0.0
-53.0652,0.0
-53.0552,0.0
-53.0452,0.0
-53.0352,0.0
-53.0252,0.0
-53.0152,0.0
-53.0052,0.0
-52.995200000000004,0.0
-52.9852,0.0
-52.9752,0.0
-52.9652,0.0
-52.9552,0.0
-52.9452,0.0
-52.9352,0.0
-52.925200000000004,0.0
-52.9152,0.0
-52.9052,0.0
-52.8952,0.0
-52.8852,0.0
-52.8752,0.0
-52.8652,0.0
-52.8552,0.0
-52.8452,0.0
-52.8352,0.0
-52.8252,0.0
-52.8152,0.0
-52.8052,0.0
-52.7952,0.0
-52.7852,0.0
-52.7752,0.0
-52.7652,0.0
-52.7552,0.0
-52.745200000000004,0.0
-52.7352,0.0
-52.7252,0.0
-52.7152,0.0
-52.7052,0.0
-52.6952,0.0
-52.6852,0.0
-52.675200000000004,0.0
-52.6652,0.0
-52.6552,0.0
-52.6452,0.0
-52.6352,0.0
-52.6252,0.0
-52.6152,0.0
-52.6052,0.0
-52.5952,0.0
-52.5852,0.0
-52.5752,0.0
-52.5652,0.0
-52.5552,0.0
-52.5452,0.0
-52.5352,0.0
-52.5252,0.0
-52.5152,0.0
-52.5052,0.0
-52.495200000000004,0.0
-52.4852,0.0
-52.4752,0.0
-52.4652,0.0
-52.4552,0.0
-52.4452,0.0
-52.4352,0.0
-52.425200000000004,0.0
-52.4152,0.0
-52.4052,0.0
-52.3952,0.0
-52.3852,0.0
-52.3752,0.0
-52.3652,0.0
-52.3552,0.0
-52.3452,0.0
-52.3352,0.0
-52.3252,0.0
-52.3152,0.0
-52.3052,0.0
-52.2952,0.0
-52.2852,0.0
-52.2752,0.0
-52.2652,0.0
-52.2552,0.0
-52.245200000000004,0.0
-52.2352,0.0
-52.2252,0.0
-52.2152,0.0
-52.2052,0.0
-52.1952,0.0
-52.1852,0.0
-52.175200000000004,0.0
-52.1652,0.0
-52.1552,0.0
-52.1452,0.0
-52.1352,0.0
-52.1252,0.0
-52.1152,0.0
-52.1052,0.0
-52.0952,0.0
-52.0852,0.0
-52.0752,0.0
-52.0652,0.0
-52.0552,0.0
-52.0452,0.0
-52.0352,0.0
-52.0252,0.0
-52.0152,0.0
-52.0052,0.0
-51.995200000000004,0.0
-51.9852,0.0
-51.9752,0.0
-51.9652,0.0
-51.9552,0.0
-51.9452,0.0
-51.9352,0.0
-51.925200000000004,0.0
-51.9152,0.0
-51.9052,0.0
-51.8952,0.0
-51.8852,0.0
-51.8752,0.0
-51.8652,0.0
-51.8552,0.0
-51.8452,0.0
-51.8352,0.0
-51.8252,0.0
-51.8152,0.0
-51.8052,0.0
-51.7952,0.0
-51.7852,0.0
-51.7752,0.0
-51.7652,0.0
-51.7552,0.0
-51.745200000000004,0.0
-51.7352,0.0
-51.7252,0.0
-51.7152,0.0
-51.7052,0.0
-51.6952,0.0
-51.6852,0.0
-51.675200000000004,0.0
-51.6652,0.0
-51.6552,0.0
-51.6452,0.0
-51.6352,0.0
-51.6252,0.0
-51.6152,0.0
-51.6052,0.0
-51.5952,0.0
-51.5852,0.0
-51.5752,0.0
-51.5652,0.0
-51.5552,0.0
-51.5452,0.0
-51.5352,0.0
-51.5252,0.0
-51.5152,0.0
-51.5052,0.0
-51.495200000000004,0.0
-51.4852,0.0
-51.4752,0.0
-51.4652,0.0
-51.4552,0.0
-51.4452,0.0
-51.4352,0.0
-51.425200000000004,0.0
-51.4152,0.0
-51.4052,0.0
-51.3952,0.0
-51.3852,0.0
-51.3752,0.0
-51.3652,0.0
-51.3552,0.0
-51.3452,0.0
-51.3352,0.0
-51.3252,0.0
-51.3152,0.0
-51.3052,0.0
-51.2952,0.0
-51.2852,0.0
-51.2752,0.0
-51.2652,0.0
-51.2552,0.0
-51.245200000000004,0.0
-51.2352,0.0
-51.2252,0.0
-51.2152,0.0
-51.2052,0.0
-51.1952,0.0
-51.1852,0.0
-51.175200000000004,0.0
-51.1652,0.0
-51.1552,0.0
-51.1452,0.0
-51.1352,0.0
-51.1252,0.0
-51.1152,0.0
-51.1052,0.0
-51.0952,0.0
-51.0852,0.0
-51.0752,0.0
-51.0652,0.0
-51.0552,0.0
-51.0452,0.0
-51.0352,0.0
-51.0252,0.0
-51.0152,0.0
-51.0052,0.0
-50.995200000000004,0.0
-50.9852,0.0
-50.9752,0.0
-50.9652,0.0
-50.9552,0.0
-50.9452,0.0
-50.9352,0.0
-50.925200000000004,0.0
-50.9152,0.0
-50.9052,0.0
-50.8952,0.0
-50.8852,0.0
-50.8752,0.0
-50.8652,0.0
-50.8552,0.0
-50.8452,0.0
-50.8352,0.0
-50.8252,0.0
-50.8152,0.0
-50.8052,0.0
-50.7952,0.0
-50.7852,0.0
-50.7752,0.0
-50.7652,0.0
-50.7552,0.0
-50.745200000000004,0.0
-50.7352,0.0
-50.7252,0.0
-50.7152,0.0
-50.7052,0.0
-50.6952,0.0
-50.6852,0.0
-50.675200000000004,0.0
-50.6652,0.0
-50.6552,0.0
-50.6452,0.0
-50.6352,0.0
-50.6252,0.0
-50.6152,0.0
-50.6052,0.0
-50.5952,0.0
-50.5852,0.0
-50.5752,0.0
-50.5652,3.7936540945459995e-17
-50.5552,7.917731443862001e-17
-50.5452,3.0213539967699997e-16
-50.5352,6.267460212256999e-16
-50.5252,1.286237141464e-15
-50.5152,2.608925187389e-15
-50.5052,5.241080932403999e-15
-50.495200000000004,1.042568092433e-14
-50.4852,2.0503735046239998e-14
-50.4752,3.9948444945640004e-14
-50.4652,7.691519587569999e-14
-50.4552,1.4622559196830002e-13
-50.4452,2.757783132779e-13
-50.4352,5.144952972665001e-13
-50.425200000000004,9.50591352851e-13
-50.4152,1.733418482148e-12
-50.4052,3.134888353689e-12
-50.3952,5.599656411036001e-12
-50.3852,9.91538281281e-12
-50.3752,1.7360001935870002e-11
-50.3652,3.006374749497e-11
-50.3552,5.149303895446e-11
-50.3452,8.730789653469999e-11
-50.3352,1.4651094330439999e-10
-50.3252,2.431794556358001e-10
-50.3152,3.987235082239e-10
-50.3052,6.49686727566e-10
-50.2952,1.0447128246969999e-09
-50.2852,1.660668993435e-09
-50.2752,2.6146194631000003e-09
-50.2652,4.079805462821e-09
-50.2552,6.284096956986001e-09
-50.245200000000004,9.57808307098e-09
-50.2352,1.4440101251069998e-08
-50.2252,2.1553685329749997e-08
-50.2152,3.1842438977240006e-08
-50.2052,4.653168799481999e-08
-50.1952,6.729092490961e-08
-50.1852,9.63345422953e-08
-50.175200000000004,1.3627304002969997e-07
-50.1652,1.9085402871520002e-07
-50.1552,2.6462096528609994e-07
-50.1452,3.628322939922e-07
-50.1352,4.917775639915999e-07
-50.1252,6.598905081310001e-07
-50.1152,8.784618405999999e-07
-50.1052,1.1528983756930002e-06
-50.0952,1.498850904635e-06
-50.0852,1.928810201722e-06
-50.0752,2.4546672823030007e-06
-50.0652,3.089902865546e-06
-50.0552,3.8507772897509995e-06
-50.0452,4.745261903007999e-06
-50.0352,5.7881755394429985e-06
-50.0252,6.9922299194140004e-06
-50.0152,8.346213572467999e-06
-50.0052,9.857325558340998e-06
-49.995200000000004,1.1519543817100002e-05
-49.9852,1.3298669157909996e-05
-49.9752,1.521889837019e-05
-49.9652,1.723972734321e-05
-49.9552,1.9293555746280002e-05
-49.9452,2.1366878248159996e-05
-49.9352,2.342949398797e-05
-49.925200000000004,2.5409498244750003e-05
-49.9152,2.7259190157349998e-05
-49.9052,2.8951263504710007e-05
-49.8952,3.039281882632e-05
-49.8852,3.1569853901309994e-05
-49.8752,3.246926669944e-05
-49.8652,3.301385800014999e-05
-49.8552,3.3221326093480004e-05
-49.8452,3.308877338949001e-05
-49.8352,3.258330457959999e-05
-49.8252,3.175811680318001e-05
-49.8152,3.060721348140999e-05
-49.8052,2.9194598815500002e-05
-49.7952,2.7539178106109998e-05
-49.7852,2.5716550254589996e-05
-49.7752,2.3755220401669994e-05
-49.7652,2.1702792398660004e-05
-49.7552,1.96275671962e-05
-49.745200000000004,1.7554445715049997e-05
-49.7352,1.5533633606070004e-05
-49.7252,1.3576238269550003e-05
-49.7152,1.1774292756008998e-05
-49.7052,1.0083996775595e-05
-49.6952,8.532750928362998e-06
-49.6852,7.180664624401002e-06
-49.675200000000004,5.947747463591001e-06
-49.6652,4.876558805777999e-06
-49.6552,3.964588212712001e-06
-49.6452,3.1845545361289995e-06
-49.6352,2.5315068887400004e-06
-49.6252,1.989305633268e-06
-49.6152,1.5477679284929996e-06
-49.6052,1.1927569000968997e-06
-49.5952,9.068199908421002e-07
-49.5852,6.825906115531e-07
-49.5752,5.094842410303e-07
-49.5652,3.7512746541930017e-07
-49.5552,2.7363390518880007e-07
-49.5452,1.9735549763040002e-07
-49.5352,1.4094220895589995e-07
-49.5252,9.956945319473e-08
-49.5152,6.94511915945e-08
-49.5052,4.8023117711339996e-08
-49.495200000000004,3.2837351533120003e-08
-49.4852,2.2207371266239996e-08
-49.4752,1.4857264063039997e-08
-49.4652,9.836929209895002e-09
-49.4552,6.4442530577019995e-09
-49.4452,4.1702499858129986e-09
-49.4352,2.675990191605e-09
-49.425200000000004,1.6973500918459999e-09
-49.4152,1.0643065553282001e-09
-49.4052,6.606641865802997e-10
-49.3952,4.0536975960679994e-10
-49.3852,2.462453194717001e-10
-49.3752,1.4789043814999998e-10
-49.3652,8.799060787238997e-11
-49.3552,5.17477609667e-11
-49.3452,3.007721313669e-11
-49.3352,1.7315095596529997e-11
-49.3252,9.857900335276003e-12
-49.3152,5.554076488820001e-12
-49.3052,3.092446894503999e-12
-49.2952,1.7040816307770002e-12
-49.2852,9.297535776204999e-13
-49.2752,5.017268651499001e-13
-49.2652,2.675556839297e-13
-49.2552,1.4133629502964001e-13
-49.245200000000004,7.371848524138e-14
-49.2352,3.811438503022999e-14
-49.2252,1.9482285233139997e-14
-49.2152,9.851717196994e-15
-49.2052,4.935678258196999e-15
-49.1952,2.4390335537039996e-15
-49.1852,1.1944365215289998e-15
-49.175200000000004,5.657444928551999e-16
-49.1652,2.7107085623959993e-16
-49.1552,0.0
-49.1452,0.0
-49.1352,0.0
-49.1252,0.0
-49.1152,0.0
-49.1052,0.0
-49.0952,0.0
-49.0852,0.0
-49.0752,0.0
-49.0652,0.0
-49.0552,0.0
-49.0452,0.0
-49.0352,0.0
-49.0252,0.0
-49.0152,0.0
-49.0052,0.0
-48.995200000000004,0.0
-48.9852,0.0
-48.9752,0.0
-48.9652,0.0
-48.9552,0.0
-48.9452,0.0
-48.9352,0.0
-48.925200000000004,0.0
-48.9152,0.0
-48.9052,0.0
-48.8952,0.0
-48.8852,0.0
-48.8752,0.0
-48.8652,0.0
-48.8552,0.0
-48.8452,0.0
-48.8352,0.0
-48.8252,0.0
-48.8152,0.0
-48.8052,0.0
-48.7952,0.0
-48.7852,0.0
-48.7752,0.0
-48.7652,0.0
-48.7552,0.0
-48.745200000000004,0.0
-48.7352,0.0
-48.7252,0.0
-48.7152,0.0
-48.7052,0.0
-48.6952,0.0
-48.6852,0.0
-48.675200000000004,0.0
-48.6652,0.0
-48.6552,0.0
-48.6452,0.0
-48.6352,0.0
-48.6252,0.0
-48.6152,0.0
-48.6052,0.0
-48.5952,0.0
-48.5852,0.0
-48.5752,0.0
-48.5652,0.0
-48.5552,0.0
-48.5452,0.0
-48.5352,0.0
-48.5252,0.0
-48.5152,0.0
-48.5052,0.0
-48.495200000000004,0.0
-48.4852,0.0
-48.4752,0.0
-48.4652,0.0
-48.4552,0.0
-48.4452,0.0
-48.4352,0.0
-48.425200000000004,0.0
-48.4152,0.0
-48.4052,0.0
-48.3952,0.0
-48.3852,0.0
-48.3752,0.0
-48.3652,0.0
-48.3552,0.0
-48.3452,0.0
-48.3352,0.0
-48.3252,0.0
-48.3152,0.0
-48.3052,0.0
-48.2952,0.0
-48.2852,0.0
-48.2752,0.0
-48.2652,0.0
-48.2552,0.0
-48.245200000000004,0.0
-48.2352,0.0
-48.2252,0.0
-48.2152,0.0
-48.2052,0.0
-48.1952,0.0
-48.1852,0.0
-48.175200000000004,0.0
-48.1652,0.0
-48.1552,0.0
-48.1452,0.0
-48.1352,0.0
-48.1252,0.0
-48.1152,0.0
-48.1052,0.0
-48.0952,0.0
-48.0852,0.0
-48.0752,0.0
-48.0652,0.0
-48.0552,0.0
-48.0452,0.0
-48.0352,0.0
-48.0252,0.0
-48.0152,0.0
-48.0052,0.0
-47.995200000000004,0.0
-47.9852,0.0
-47.9752,0.0
-47.9652,0.0
-47.9552,0.0
-47.9452,0.0
-47.9352,0.0
-47.925200000000004,0.0
-47.9152,0.0
-47.9052,0.0
-47.8952,0.0
-47.8852,0.0
-47.8752,0.0
-47.8652,0.0
-47.8552,0.0
-47.8452,0.0
-47.8352,0.0
-47.8252,0.0
-47.8152,0.0
-47.8052,0.0
-47.7952,0.0
-47.7852,0.0
-47.7752,0.0
-47.7652,0.0
-47.7552,0.0
-47.745200000000004,0.0
-47.7352,0.0
-47.7252,0.0
-47.7152,0.0
-47.7052,0.0
-47.6952,0.0
-47.6852,0.0
-47.675200000000004,0.0
-47.6652,0.0
-47.6552,0.0
-47.6452,0.0
-47.6352,0.0
-47.6252,0.0
-47.6152,0.0
-47.6052,0.0
-47.5952,0.0
-47.5852,0.0
-47.5752,0.0
-47.5652,0.0
-47.5552,0.0
-47.5452,0.0
-47.5352,0.0
-47.5252,0.0
-47.5152,0.0
-47.5052,0.0
-47.495200000000004,0.0
-47.4852,0.0
-47.4752,0.0
-47.4652,0.0
-47.4552,0.0
-47.4452,0.0
-47.4352,0.0
-47.425200000000004,0.0
-47.4152,0.0
-47.4052,0.0
-47.3952,0.0
-47.3852,0.0
-47.3752,0.0
-47.3652,0.0
-47.3552,0.0
-47.3452,0.0
-47.3352,0.0
-47.3252,0.0
-47.3152,0.0
-47.3052,0.0
-47.2952,0.0
-47.2852,0.0
-47.2752,0.0
-47.2652,0.0
-47.2552,0.0
-47.245200000000004,0.0
-47.2352,0.0
-47.2252,0.0
-47.2152,0.0
-47.2052,0.0
-47.1952,0.0
-47.1852,0.0
-47.175200000000004,0.0
-47.1652,0.0
-47.1552,0.0
-47.1452,0.0
-47.1352,0.0
-47.1252,0.0
-47.1152,0.0
-47.1052,0.0
-47.0952,0.0
-47.0852,0.0
-47.0752,0.0
-47.0652,0.0
-47.0552,0.0
-47.0452,0.0
-47.0352,0.0
-47.0252,0.0
-47.0152,0.0
-47.0052,0.0
-46.995200000000004,0.0
-46.9852,0.0
-46.9752,0.0
-46.9652,0.0
-46.9552,0.0
-46.9452,0.0
-46.9352,0.0
-46.925200000000004,0.0
-46.9152,0.0
-46.9052,0.0
-46.8952,0.0
-46.8852,0.0
-46.8752,0.0
-46.8652,0.0
-46.8552,0.0
-46.8452,0.0
-46.8352,0.0
-46.8252,0.0
-46.8152,0.0
-46.8052,0.0
-46.7952,0.0
-46.7852,0.0
-46.7752,0.0
-46.7652,0.0
-46.7552,0.0
-46.745200000000004,0.0
-46.7352,0.0
-46.7252,0.0
