,S_2px
-70.9478,0.0
-70.9378,0.0
-70.92779999999999,0.0
-70.9178,0.0
-70.9078,0.0
-70.89779999999999,0.0
-70.8878,0.0
-70.8778,0.0
-70.8678,0.0
-70.8578,0.0
-70.84779999999999,0.0
-70.8378,0.0
-70.8278,0.0
-70.81779999999999,0.0
-70.8078,0.0
-70.7978,0.0
-70.78779999999999,0.0
-70.7778,0.0
-70.7678,0.0
-70.7578,0.0
-70.7478,0.0
-70.7378,0.0
-70.7278,0.0
-70.7178,0.0
-70.70779999999999,0.0
-70.6978,0.0
-70.6878,0.0
-70.67779999999999,0.0
-70.6678,0.0
-70.6578,0.0
-70.64779999999999,0.0
-70.6378,0.0
-70.6278,0.0
-70.6178,0.0
-70.6078,0.0
-70.59779999999999,0.0
-70.5878,0.0
-70.5778,0.0
-70.56779999999999,0.0
-70.5578,0.0
-70.5478,0.0
-70.53779999999999,0.0
-70.5278,0.0
-70.5178,0.0
-70.5078,0.0
-70.4978,0.0
-70.4878,0.0
-70.4778,0.0
-70.4678,0.0
-70.45779999999999,0.0
-70.4478,0.0
-70.4378,0.0
-70.42779999999999,0.0
-70.4178,0.0
-70.4078,0.0
-70.39779999999999,0.0
-70.3878,0.0
-70.3778,0.0
-70.3678,0.0
-70.3578,0.0
-70.34779999999999,0.0
-70.3378,0.0
-70.3278,0.0
-70.31779999999999,0.0
-70.3078,0.0
-70.2978,0.0
-70.28779999999999,0.0
-70.2778,0.0
-70.2678,0.0
-70.2578,0.0
-70.2478,0.0
-70.2378,0.0
-70.2278,0.0
-70.2178,0.0
-70.20779999999999,0.0
-70.1978,0.0
-70.1878,0.0
-70.17779999999999,0.0
-70.1678,0.0
-70.1578,0.0
-70.14779999999999,0.0
-70.1378,0.0
-70.1278,0.0
-70.1178,0.0
-70.1078,0.0
-70.09779999999999,0.0
-70.0878,0.0
-70.0778,0.0
-70.06779999999999,0.0
-70.0578,0.0
-70.0478,0.0
-70.03779999999999,0.0
-70.0278,0.0
-70.0178,0.0
-70.0078,0.0
-69.9978,0.0
-69.9878,0.0
-69.9778,0.0
-69.9678,0.0
-69.95779999999999,0.0
-69.9478,0.0
-69.9378,0.0
-69.92779999999999,0.0
-69.9178,0.0
-69.9078,0.0
-69.89779999999999,0.0
-69.8878,0.0
-69.8778,0.0
-69.8678,0.0
-69.8578,0.0
-69.84779999999999,0.0
-69.8378,0.0
-69.8278,0.0
-69.81779999999999,0.0
-69.8078,0.0
-69.7978,0.0
-69.78779999999999,0.0
-69.7778,0.0
-69.7678,0.0
-69.7578,0.0
-69.7478,0.0
-69.7378,0.0
-69.7278,0.0
-69.7178,0.0
-69.70779999999999,0.0
-69.6978,0.0
-69.6878,0.0
-69.67779999999999,0.0
-69.6678,0.0
-69.6578,0.0
-69.64779999999999,0.0
-69.6378,0.0
-69.6278,0.0
-69.6178,0.0
-69.6078,0.0
-69.59779999999999,0.0
-69.5878,0.0
-69.5778,0.0
-69.56779999999999,0.0
-69.5578,0.0
-69.5478,0.0
-69.53779999999999,0.0
-69.5278,0.0
-69.5178,0.0
-69.5078,0.0
-69.4978,0.0
-69.4878,0.0
-69.4778,0.0
-69.4678,0.0
-69.45779999999999,0.0
-69.4478,0.0
-69.4378,0.0
-69.42779999999999,0.0
-69.4178,0.0
-69.4078,0.0
-69.39779999999999,0.0
-69.3878,0.0
-69.3778,0.0
-69.3678,0.0
-69.3578,0.0
-69.34779999999999,0.0
-69.3378,0.0
-69.3278,0.0
-69.31779999999999,0.0
-69.3078,0.0
-69.2978,0.0
-69.28779999999999,0.0
-69.2778,0.0
-69.2678,0.0
-69.2578,0.0
-69.2478,0.0
-69.2378,0.0
-69.2278,0.0
-69.2178,0.0
-69.20779999999999,0.0
-69.1978,0.0
-69.1878,0.0
-69.17779999999999,0.0
-69.1678,0.0
-69.1578,0.0
-69.14779999999999,0.0
-69.1378,0.0
-69.1278,0.0
-69.1178,0.0
-69.1078,0.0
-69.09779999999999,0.0
-69.0878,0.0
-69.0778,0.0
-69.06779999999999,0.0
-69.0578,0.0
-69.0478,0.0
-69.03779999999999,0.0
-69.0278,0.0
-69.0178,0.0
-69.0078,0.0
-68.9978,0.0
-68.9878,0.0
-68.9778,0.0
-68.9678,0.0
-68.95779999999999,0.0
-68.9478,0.0
-68.9378,0.0
-68.92779999999999,0.0
-68.9178,0.0
-68.9078,0.0
-68.89779999999999,0.0
-68.8878,0.0
-68.8778,0.0
-68.8678,0.0
-68.8578,0.0
-68.84779999999999,0.0
-68.8378,0.0
-68.8278,0.0
-68.81779999999999,0.0
-68.8078,0.0
-68.7978,0.0
-68.78779999999999,0.0
-68.7778,0.0
-68.7678,0.0
-68.7578,0.0
-68.7478,0.0
-68.7378,0.0
-68.7278,0.0
-68.7178,0.0
-68.70779999999999,0.0
-68.6978,0.0
-68.6878,0.0
-68.67779999999999,0.0
-68.6678,0.0
-68.6578,0.0
-68.64779999999999,0.0
-68.6378,0.0
-68.6278,0.0
-68.6178,0.0
-68.6078,0.0
-68.59779999999999,0.0
-68.5878,0.0
-68.5778,0.0
-68.56779999999999,0.0
-68.5578,0.0
-68.5478,0.0
-68.53779999999999,0.0
-68.5278,0.0
-68.5178,0.0
-68.5078,0.0
-68.4978,0.0
-68.4878,0.0
-68.4778,0.0
-68.4678,0.0
-68.45779999999999,0.0
-68.4478,0.0
-68.4378,0.0
-68.42779999999999,0.0
-68.4178,0.0
-68.4078,0.0
-68.39779999999999,0.0
-68.3878,0.0
-68.3778,0.0
-68.3678,0.0
-68.3578,0.0
-68.34779999999999,0.0
-68.3378,0.0
-68.3278,0.0
-68.31779999999999,0.0
-68.3078,0.0
-68.2978,0.0
-68.28779999999999,0.0
-68.2778,0.0
-68.2678,0.0
-68.2578,0.0
-68.2478,0.0
-68.2378,0.0
-68.2278,0.0
-68.2178,0.0
-68.20779999999999,0.0
-68.1978,0.0
-68.1878,0.0
-68.17779999999999,0.0
-68.1678,0.0
-68.1578,0.0
-68.14779999999999,0.0
-68.1378,0.0
-68.1278,0.0
-68.1178,0.0
-68.1078,0.0
-68.09779999999999,0.0
-68.0878,0.0
-68.0778,0.0
-68.06779999999999,0.0
-68.0578,0.0
-68.0478,0.0
-68.03779999999999,0.0
-68.0278,0.0
-68.0178,0.0
-68.0078,0.0
-67.9978,0.0
-67.9878,0.0
-67.9778,0.0
-67.9678,0.0
-67.95779999999999,0.0
-67.9478,0.0
-67.9378,0.0
-67.92779999999999,0.0
-67.9178,0.0
-67.9078,0.0
-67.89779999999999,0.0
-67.8878,0.0
-67.8778,0.0
-67.8678,0.0
-67.8578,0.0
-67.84779999999999,0.0
-67.8378,0.0
-67.8278,0.0
-67.81779999999999,0.0
-67.8078,0.0
-67.7978,0.0
-67.78779999999999,0.0
-67.7778,0.0
-67.7678,0.0
-67.7578,0.0
-67.7478,0.0
-67.7378,0.0
-67.7278,0.0
-67.7178,0.0
-67.70779999999999,0.0
-67.6978,0.0
-67.6878,0.0
-67.67779999999999,0.0
-67.6678,0.0
-67.6578,0.0
-67.64779999999999,0.0
-67.6378,0.0
-67.6278,0.0
-67.6178,0.0
-67.6078,0.0
-67.59779999999999,0.0
-67.5878,0.0
-67.5778,0.0
-67.56779999999999,0.0
-67.5578,0.0
-67.5478,0.0
-67.53779999999999,0.0
-67.5278,0.0
-67.5178,0.0
-67.5078,0.0
-67.4978,0.0
-67.4878,0.0
-67.4778,0.0
-67.4678,0.0
-67.45779999999999,0.0
-67.4478,0.0
-67.4378,0.0
-67.42779999999999,0.0
-67.4178,0.0
-67.4078,0.0
-67.39779999999999,0.0
-67.3878,0.0
-67.3778,0.0
-67.3678,0.0
-67.3578,0.0
-67.34779999999999,0.0
-67.3378,0.0
-67.3278,0.0
-67.31779999999999,0.0
-67.3078,0.0
-67.2978,0.0
-67.28779999999999,0.0
-67.2778,0.0
-67.2678,0.0
-67.2578,0.0
-67.2478,0.0
-67.2378,0.0
-67.2278,0.0
-67.2178,0.0
-67.20779999999999,0.0
-67.1978,0.0
-67.1878,0.0
-67.17779999999999,0.0
-67.1678,0.0
-67.1578,0.0
-67.14779999999999,0.0
-67.1378,0.0
-67.1278,0.0
-67.1178,0.0
-67.1078,0.0
-67.09779999999999,0.0
-67.0878,0.0
-67.0778,0.0
-67.06779999999999,0.0
-67.0578,0.0
-67.0478,0.0
-67.03779999999999,0.0
-67.0278,0.0
-67.0178,0.0
-67.0078,0.0
-66.9978,0.0
-66.9878,0.0
-66.9778,0.0
-66.9678,0.0
-66.95779999999999,0.0
-66.9478,0.0
-66.9378,0.0
-66.92779999999999,0.0
-66.9178,0.0
-66.9078,0.0
-66.89779999999999,0.0
-66.8878,0.0
-66.8778,0.0
-66.8678,0.0
-66.8578,0.0
-66.84779999999999,0.0
-66.8378,0.0
-66.8278,0.0
-66.81779999999999,0.0
-66.8078,0.0
-66.7978,0.0
-66.78779999999999,0.0
-66.7778,0.0
-66.7678,0.0
-66.7578,0.0
-66.7478,0.0
-66.7378,0.0
-66.7278,0.0
-66.7178,0.0
-66.70779999999999,0.0
-66.6978,0.0
-66.6878,0.0
-66.67779999999999,0.0
-66.6678,0.0
-66.6578,0.0
-66.64779999999999,0.0
-66.6378,0.0
-66.6278,0.0
-66.6178,0.0
-66.6078,0.0
-66.59779999999999,0.0
-66.5878,0.0
-66.5778,0.0
-66.56779999999999,0.0
-66.5578,0.0
-66.5478,0.0
-66.53779999999999,0.0
-66.5278,0.0
-66.5178,0.0
-66.5078,0.0
-66.4978,0.0
-66.4878,0.0
-66.4778,0.0
-66.4678,0.0
-66.45779999999999,0.0
-66.4478,0.0
-66.4378,0.0
-66.42779999999999,0.0
-66.4178,0.0
-66.4078,0.0
-66.39779999999999,0.0
-66.3878,0.0
-66.3778,0.0
-66.3678,0.0
-66.3578,0.0
-66.34779999999999,0.0
-66.3378,0.0
-66.3278,0.0
-66.31779999999999,0.0
-66.3078,0.0
-66.2978,0.0
-66.28779999999999,0.0
-66.2778,0.0
-66.2678,0.0
-66.2578,0.0
-66.2478,0.0
-66.2378,0.0
-66.2278,0.0
-66.2178,0.0
-66.20779999999999,0.0
-66.1978,0.0
-66.1878,0.0
-66.17779999999999,0.0
-66.1678,0.0
-66.1578,0.0
-66.14779999999999,0.0
-66.1378,0.0
-66.1278,0.0
-66.1178,0.0
-66.1078,0.0
-66.09779999999999,0.0
-66.0878,0.0
-66.0778,0.0
-66.06779999999999,0.0
-66.0578,0.0
-66.0478,0.0
-66.03779999999999,0.0
-66.0278,0.0
-66.0178,0.0
-66.0078,0.0
-65.9978,0.0
-65.9878,0.0
-65.9778,0.0
-65.9678,0.0
-65.95779999999999,0.0
-65.9478,0.0
-65.9378,0.0
-65.92779999999999,0.0
-65.9178,0.0
-65.9078,0.0
-65.89779999999999,0.0
-65.8878,0.0
-65.8778,0.0
-65.8678,0.0
-65.8578,0.0
-65.84779999999999,0.0
-65.8378,0.0
-65.8278,0.0
-65.81779999999999,0.0
-65.8078,0.0
-65.7978,0.0
-65.78779999999999,0.0
-65.7778,0.0
-65.7678,0.0
-65.7578,0.0
-65.7478,0.0
-65.7378,0.0
-65.7278,0.0
-65.7178,0.0
-65.70779999999999,0.0
-65.6978,0.0
-65.6878,0.0
-65.67779999999999,0.0
-65.6678,0.0
-65.6578,0.0
-65.64779999999999,0.0
-65.6378,0.0
-65.6278,0.0
-65.6178,0.0
-65.6078,0.0
-65.59779999999999,0.0
-65.5878,0.0
-65.5778,0.0
-65.56779999999999,0.0
-65.5578,0.0
-65.5478,0.0
-65.53779999999999,0.0
-65.5278,0.0
-65.5178,0.0
-65.5078,0.0
-65.4978,0.0
-65.4878,0.0
-65.4778,0.0
-65.4678,0.0
-65.45779999999999,0.0
-65.4478,0.0
-65.4378,0.0
-65.42779999999999,0.0
-65.4178,0.0
-65.4078,0.0
-65.39779999999999,0.0
-65.3878,0.0
-65.3778,0.0
-65.3678,0.0
-65.3578,0.0
-65.34779999999999,0.0
-65.3378,0.0
-65.3278,0.0
-65.31779999999999,0.0
-65.3078,0.0
-65.2978,0.0
-65.28779999999999,0.0
-65.2778,0.0
-65.2678,0.0
-65.2578,0.0
-65.2478,0.0
-65.2378,0.0
-65.2278,0.0
-65.2178,0.0
-65.20779999999999,0.0
-65.1978,0.0
-65.1878,0.0
-65.17779999999999,0.0
-65.1678,0.0
-65.1578,0.0
-65.14779999999999,0.0
-65.1378,0.0
-65.1278,0.0
-65.1178,0.0
-65.1078,0.0
-65.09779999999999,0.0
-65.0878,0.0
-65.0778,0.0
-65.06779999999999,0.0
-65.0578,0.0
-65.0478,0.0
-65.03779999999999,0.0
-65.0278,0.0
-65.0178,0.0
-65.0078,0.0
-64.9978,0.0
-64.9878,0.0
-64.9778,0.0
-64.9678,0.0
-64.95779999999999,0.0
-64.9478,0.0
-64.9378,0.0
-64.92779999999999,0.0
-64.9178,0.0
-64.9078,0.0
-64.89779999999999,0.0
-64.8878,0.0
-64.8778,0.0
-64.8678,0.0
-64.8578,0.0
-64.84779999999999,0.0
-64.8378,0.0
-64.8278,0.0
-64.81779999999999,0.0
-64.8078,0.0
-64.7978,0.0
-64.78779999999999,0.0
-64.7778,0.0
-64.7678,0.0
-64.7578,0.0
-64.7478,0.0
-64.7378,0.0
-64.7278,0.0
-64.7178,0.0
-64.70779999999999,0.0
-64.6978,0.0
-64.6878,0.0
-64.67779999999999,0.0
-64.6678,0.0
-64.6578,0.0
-64.64779999999999,0.0
-64.6378,0.0
-64.6278,0.0
-64.6178,0.0
-64.6078,0.0
-64.59779999999999,0.0
-64.5878,0.0
-64.5778,0.0
-64.56779999999999,0.0
-64.5578,0.0
-64.5478,0.0
-64.53779999999999,0.0
-64.5278,0.0
-64.5178,0.0
-64.5078,0.0
-64.4978,0.0
-64.4878,0.0
-64.4778,0.0
-64.4678,0.0
-64.45779999999999,0.0
-64.4478,0.0
-64.4378,0.0
-64.42779999999999,0.0
-64.4178,0.0
-64.4078,0.0
-64.39779999999999,0.0
-64.3878,0.0
-64.3778,0.0
-64.3678,0.0
-64.3578,0.0
-64.34779999999999,0.0
-64.3378,0.0
-64.3278,0.0
-64.31779999999999,0.0
-64.3078,0.0
-64.2978,0.0
-64.28779999999999,0.0
-64.2778,0.0
-64.2678,0.0
-64.2578,0.0
-64.2478,0.0
-64.2378,0.0
-64.2278,0.0
-64.2178,0.0
-64.20779999999999,0.0
-64.1978,0.0
-64.1878,0.0
-64.17779999999999,0.0
-64.1678,0.0
-64.1578,0.0
-64.14779999999999,0.0
-64.1378,0.0
-64.1278,0.0
-64.1178,0.0
-64.1078,0.0
-64.09779999999999,0.0
-64.0878,0.0
-64.0778,0.0
-64.06779999999999,0.0
-64.0578,0.0
-64.0478,0.0
-64.03779999999999,0.0
-64.0278,0.0
-64.0178,0.0
-64.0078,0.0
-63.9978,0.0
-63.98779999999999,0.0
-63.9778,0.0
-63.9678,0.0
-63.95779999999999,0.0
-63.9478,0.0
-63.937799999999996,0.0
-63.92779999999999,0.0
-63.9178,0.0
-63.907799999999995,0.0
-63.89779999999999,0.0
-63.8878,0.0
-63.87779999999999,0.0
-63.8678,0.0
-63.8578,0.0
-63.84779999999999,0.0
-63.8378,0.0
-63.827799999999996,0.0
-63.81779999999999,0.0
-63.8078,0.0
-63.797799999999995,0.0
-63.78779999999999,0.0
-63.7778,0.0
-63.767799999999994,0.0
-63.7578,0.0
-63.7478,0.0
-63.73779999999999,0.0
-63.7278,0.0
-63.7178,0.0
-63.70779999999999,0.0
-63.6978,0.0
-63.687799999999996,0.0
-63.67779999999999,0.0
-63.6678,0.0
-63.657799999999995,0.0
-63.64779999999999,0.0
-63.6378,0.0
-63.62779999999999,0.0
-63.6178,0.0
-63.6078,0.0
-63.59779999999999,0.0
-63.5878,0.0
-63.577799999999996,0.0
-63.56779999999999,0.0
-63.5578,0.0
-63.547799999999995,0.0
-63.53779999999999,0.0
-63.5278,0.0
-63.517799999999994,0.0
-63.5078,0.0
-63.4978,0.0
-63.48779999999999,0.0
-63.4778,0.0
-63.4678,0.0
-63.45779999999999,0.0
-63.4478,0.0
-63.437799999999996,0.0
-63.42779999999999,0.0
-63.4178,0.0
-63.407799999999995,0.0
-63.39779999999999,0.0
-63.3878,0.0
-63.37779999999999,0.0
-63.3678,0.0
-63.3578,0.0
-63.34779999999999,0.0
-63.3378,0.0
-63.327799999999996,0.0
-63.31779999999999,0.0
-63.3078,0.0
-63.297799999999995,0.0
-63.28779999999999,0.0
-63.2778,0.0
-63.267799999999994,0.0
-63.2578,0.0
-63.2478,0.0
-63.23779999999999,0.0
-63.2278,0.0
-63.2178,0.0
-63.20779999999999,0.0
-63.1978,0.0
-63.187799999999996,0.0
-63.17779999999999,0.0
-63.1678,0.0
-63.157799999999995,0.0
-63.14779999999999,0.0
-63.1378,0.0
-63.12779999999999,0.0
-63.1178,0.0
-63.1078,0.0
-63.09779999999999,0.0
-63.0878,0.0
-63.077799999999996,0.0
-63.06779999999999,0.0
-63.0578,0.0
-63.047799999999995,0.0
-63.03779999999999,0.0
-63.0278,0.0
-63.017799999999994,0.0
-63.0078,0.0
-62.9978,0.0
-62.98779999999999,0.0
-62.9778,0.0
-62.9678,0.0
-62.95779999999999,0.0
-62.9478,0.0
-62.937799999999996,0.0
-62.92779999999999,0.0
-62.9178,0.0
-62.907799999999995,0.0
-62.89779999999999,0.0
-62.8878,0.0
-62.87779999999999,0.0
-62.8678,0.0
-62.8578,0.0
-62.84779999999999,0.0
-62.8378,0.0
-62.827799999999996,0.0
-62.81779999999999,0.0
-62.8078,0.0
-62.797799999999995,0.0
-62.78779999999999,0.0
-62.7778,0.0
-62.767799999999994,1.0085351014060001e-13
-62.7578,4.716787070019998e-13
-62.7478,1.4751328311260007e-12
-62.73779999999999,4.921541578405999e-12
-62.7278,1.3484549660194002e-11
-62.7178,2.7751265013030002e-11
-62.70779999999999,5.6494720165549997e-11
-62.6978,1.1400363994849998e-10
-62.687799999999996,2.279341446429999e-10
-62.67779999999999,4.503199157640001e-10
-62.6678,8.818542970300005e-10
-62.657799999999995,1.7056677487600007e-09
-62.64779999999999,3.2563796749100005e-09
-62.6378,6.170733487900003e-09
-62.62779999999999,1.1551847920000002e-08
-62.6178,2.140188024e-08
-62.6078,3.9173471599999994e-08
-62.59779999999999,7.117517749999998e-08
-62.5878,1.2774074500000003e-07
-62.577799999999996,2.2687483099999991e-07
-62.56779999999999,3.989517250000002e-07
-62.5578,6.932148049999997e-07
-62.547799999999995,1.19269777e-06
-62.53779999999999,2.03097445e-06
-62.5278,3.4238520000000016e-06
-62.517799999999994,5.7094674000000005e-06
-62.5078,9.410616600000001e-06
-62.4978,1.5366244000000002e-05
-62.48779999999999,2.4831067400000003e-05
-62.4778,3.970963899999999e-05
-62.4678,6.281045399999996e-05
-62.45779999999999,9.833074700000001e-05
-62.4478,0.00015239931599999996
-62.437799999999996,0.00023371697000000005
-62.42779999999999,0.0003546894899999998
-62.4178,0.0005331287799999999
-62.407799999999995,0.0007916576600000002
-62.39779999999999,0.0011650796999999999
-62.3878,0.0016960810000000008
-62.37779999999999,0.0024443964000000003
-62.3678,0.003489156199999997
-62.3578,0.0049212150000000005
-62.34779999999999,0.006874552000000001
-62.3378,0.009517091
-62.327799999999996,0.013033080999999998
-62.31779999999999,0.017662170000000005
-62.3078,0.023704769999999997
-62.297799999999995,0.03149405999999999
-62.28779999999999,0.041411590000000026
-62.2778,0.053920159999999974
-62.267799999999994,0.06960813999999999
-62.2578,0.08879690000000003
-62.2478,0.11225090000000001
-62.23779999999999,0.14051680000000003
-62.2278,0.17431760000000007
-62.2178,0.21407549999999997
-62.20779999999999,0.2604109
-62.1978,0.3138035000000001
-62.187799999999996,0.37454099999999996
-62.17779999999999,0.4427979999999998
-62.1678,0.5194939999999998
-62.157799999999995,0.6030399999999995
-62.14779999999999,0.693715
-62.1378,0.7919649999999997
-62.12779999999999,0.8949810000000001
-62.1178,1.001329999999999
-62.1078,1.1132900000000006
-62.09779999999999,1.225899999999999
-62.0878,1.3403200000000008
-62.077799999999996,1.4531300000000005
-62.06779999999999,1.5604299999999998
-62.0578,1.66444
-62.047799999999995,1.7596000000000007
-62.03779999999999,1.8451400000000024
-62.0278,1.9238899999999997
-62.017799999999994,1.9860999999999993
-62.0078,2.0371799999999993
-61.9978,2.0723000000000003
-61.98779999999999,2.0944000000000025
-61.9778,2.0995999999999997
-61.9678,2.0899
-61.95779999999999,2.063900000000001
-61.9478,2.0229999999999997
-61.937799999999996,1.9708000000000003
-61.92779999999999,1.9039
-61.9178,1.8265999999999984
-61.907799999999995,1.7402600000000021
-61.89779999999999,1.6440800000000004
-61.8878,1.542389999999999
-61.87779999999999,1.4360999999999997
-61.8678,1.3276400000000002
-61.8578,1.217030000000001
-61.84779999999999,1.1064599999999998
-61.8378,0.9984800000000007
-61.827799999999996,0.8943799999999995
-61.81779999999999,0.7943999999999996
-61.8078,0.6996300000000001
-61.797799999999995,0.6108339999999997
-61.78779999999999,0.5294380000000002
-61.7778,0.4544009999999998
-61.767799999999994,0.3865780000000001
-61.7578,0.32644199999999995
-61.7478,0.27317900000000006
-61.73779999999999,0.22651299999999996
-61.7278,0.18613700000000022
-61.7178,0.15158769999999985
-61.70779999999999,0.12233549999999992
-61.6978,0.09780999999999998
-61.687799999999996,0.0774622
-61.67779999999999,0.06080850000000001
-61.6678,0.04726199999999997
-61.657799999999995,0.036409279999999995
-61.64779999999999,0.02776563000000001
-61.6378,0.02097256
-61.62779999999999,0.015694050000000005
-61.6178,0.011628339999999997
-61.6078,0.008536543000000002
-61.59779999999999,0.006203571000000004
-61.5878,0.004464291999999997
-61.577799999999996,0.003178142999999999
-61.56779999999999,0.002243928
-61.5578,0.0015666616999999998
-61.547799999999995,0.0010838034
-61.53779999999999,0.0007422494000000005
-61.5278,0.0005031637000000002
-61.517799999999994,0.00033785151000000004
-61.5078,0.00022424660000000004
-61.4978,0.00014757696000000005
-61.48779999999999,9.61087099999999e-05
-61.4778,6.194359399999998e-05
-61.4678,3.953252699999997e-05
-61.45779999999999,2.4956816000000002e-05
-61.4478,1.5603884000000008e-05
-61.437799999999996,9.660832900000011e-06
-61.42779999999999,5.914075599999998e-06
-61.4178,3.587251599999997e-06
-61.407799999999995,2.1510679600000003e-06
-61.39779999999999,1.2781950399999997e-06
-61.3878,7.513040100000003e-07
-61.37779999999999,4.3715603e-07
-61.3678,2.518570520000001e-07
-61.3578,1.43445608e-07
-61.34779999999999,8.0906395e-08
-61.3378,4.515038044702003e-08
-61.327799999999996,2.49438501633e-08
-61.31779999999999,1.3630424996309994e-08
-61.3078,7.38033541188e-09
-61.297799999999995,3.950658040339999e-09
-61.28779999999999,2.0939403487169995e-09
-61.2778,1.0963258153828098e-09
-61.267799999999994,5.68470248319209e-10
-61.2578,2.9202087400692073e-10
-61.2478,1.48055651177257e-10
-61.23779999999999,7.463784147709764e-11
-61.2278,3.68048078452426e-11
-61.2178,1.7513262761265096e-11
-61.20779999999999,7.490437671022188e-12
-61.1978,3.63824993772944e-12
-61.187799999999996,1.7475406720925393e-12
-61.17779999999999,7.22980241766541e-13
-61.1678,0.0
-61.157799999999995,0.0
-61.14779999999999,0.0
-61.1378,0.0
-61.12779999999999,0.0
-61.1178,0.0
-61.1078,0.0
-61.09779999999999,0.0
-61.0878,0.0
-61.077799999999996,0.0
-61.06779999999999,0.0
-61.0578,0.0
-61.047799999999995,0.0
-61.03779999999999,0.0
-61.0278,0.0
-61.017799999999994,0.0
-61.0078,0.0
-60.9978,0.0
-60.98779999999999,0.0
-60.9778,0.0
-60.9678,0.0
-60.95779999999999,0.0
-60.9478,0.0
-60.937799999999996,0.0
-60.92779999999999,0.0
-60.9178,0.0
-60.907799999999995,0.0
-60.89779999999999,0.0
-60.8878,0.0
-60.87779999999999,0.0
-60.8678,0.0
-60.8578,0.0
-60.84779999999999,0.0
-60.8378,0.0
-60.827799999999996,0.0
-60.81779999999999,0.0
-60.8078,0.0
-60.797799999999995,0.0
-60.78779999999999,0.0
-60.7778,0.0
-60.767799999999994,0.0
-60.7578,0.0
-60.7478,0.0
-60.73779999999999,0.0
-60.7278,0.0
-60.7178,0.0
-60.70779999999999,0.0
-60.6978,0.0
-60.687799999999996,0.0
-60.67779999999999,0.0
-60.6678,0.0
-60.657799999999995,0.0
-60.64779999999999,0.0
-60.6378,0.0
-60.62779999999999,0.0
-60.6178,0.0
-60.6078,0.0
-60.59779999999999,0.0
-60.5878,0.0
-60.577799999999996,0.0
-60.56779999999999,0.0
-60.5578,0.0
-60.547799999999995,0.0
-60.53779999999999,0.0
-60.5278,0.0
-60.517799999999994,0.0
-60.5078,0.0
-60.4978,0.0
-60.48779999999999,0.0
-60.4778,0.0
-60.4678,0.0
-60.45779999999999,0.0
-60.4478,0.0
-60.437799999999996,0.0
-60.42779999999999,0.0
-60.4178,0.0
-60.407799999999995,0.0
-60.39779999999999,0.0
-60.3878,0.0
-60.37779999999999,0.0
-60.3678,0.0
-60.3578,0.0
-60.34779999999999,0.0
-60.3378,0.0
-60.327799999999996,0.0
-60.31779999999999,0.0
-60.3078,0.0
-60.297799999999995,0.0
-60.28779999999999,0.0
-60.2778,0.0
-60.267799999999994,0.0
-60.2578,0.0
-60.2478,0.0
-60.23779999999999,0.0
-60.2278,0.0
-60.2178,0.0
-60.20779999999999,0.0
-60.1978,0.0
-60.187799999999996,0.0
-60.17779999999999,0.0
-60.1678,0.0
-60.157799999999995,0.0
-60.14779999999999,0.0
-60.1378,0.0
-60.12779999999999,0.0
-60.1178,0.0
-60.1078,0.0
-60.09779999999999,0.0
-60.0878,0.0
-60.077799999999996,0.0
-60.06779999999999,0.0
-60.0578,0.0
-60.047799999999995,0.0
-60.03779999999999,0.0
-60.0278,0.0
-60.017799999999994,0.0
-60.0078,0.0
-59.9978,0.0
-59.98779999999999,0.0
-59.9778,0.0
-59.9678,0.0
-59.95779999999999,0.0
-59.9478,0.0
-59.937799999999996,0.0
-59.92779999999999,0.0
-59.9178,0.0
-59.907799999999995,0.0
-59.89779999999999,0.0
-59.8878,0.0
-59.87779999999999,0.0
-59.8678,0.0
-59.8578,0.0
-59.84779999999999,0.0
-59.8378,0.0
-59.827799999999996,0.0
-59.81779999999999,0.0
-59.8078,0.0
-59.797799999999995,0.0
-59.78779999999999,0.0
-59.7778,0.0
-59.767799999999994,0.0
-59.7578,0.0
-59.7478,0.0
-59.73779999999999,0.0
-59.7278,0.0
-59.7178,0.0
-59.70779999999999,0.0
-59.6978,0.0
-59.687799999999996,0.0
-59.67779999999999,0.0
-59.6678,0.0
-59.657799999999995,0.0
-59.64779999999999,0.0
-59.6378,0.0
-59.62779999999999,0.0
-59.6178,0.0
-59.6078,0.0
-59.59779999999999,0.0
-59.5878,0.0
-59.577799999999996,0.0
-59.56779999999999,0.0
-59.5578,0.0
-59.547799999999995,0.0
-59.53779999999999,0.0
-59.5278,0.0
-59.517799999999994,0.0
-59.5078,0.0
-59.4978,0.0
-59.48779999999999,0.0
-59.4778,0.0
-59.4678,0.0
-59.45779999999999,0.0
-59.4478,0.0
-59.437799999999996,0.0
-59.427800000000005,0.0
-59.4178,0.0
-59.407799999999995,0.0
-59.397800000000004,0.0
-59.3878,0.0
-59.37779999999999,0.0
-59.3678,0.0
-59.3578,0.0
-59.34780000000001,0.0
-59.3378,0.0
-59.327799999999996,0.0
-59.317800000000005,0.0
-59.3078,0.0
-59.297799999999995,0.0
-59.287800000000004,0.0
-59.2778,0.0
-59.267799999999994,0.0
-59.2578,0.0
-59.2478,0.0
-59.23779999999999,0.0
-59.2278,0.0
-59.2178,0.0
-59.207800000000006,0.0
-59.1978,0.0
-59.187799999999996,0.0
-59.177800000000005,0.0
-59.1678,0.0
-59.157799999999995,0.0
-59.147800000000004,0.0
