,S_2pz
-70.8578,0.0
-70.84779999999999,0.0
-70.8378,0.0
-70.8278,0.0
-70.81779999999999,0.0
-70.8078,0.0
-70.7978,0.0
-70.78779999999999,0.0
-70.7778,0.0
-70.7678,0.0
-70.7578,0.0
-70.7478,0.0
-70.7378,0.0
-70.7278,0.0
-70.7178,0.0
-70.70779999999999,0.0
-70.6978,0.0
-70.6878,0.0
-70.67779999999999,0.0
-70.6678,0.0
-70.6578,0.0
-70.64779999999999,0.0
-70.6378,0.0
-70.6278,0.0
-70.6178,0.0
-70.6078,0.0
-70.59779999999999,0.0
-70.5878,0.0
-70.5778,0.0
-70.56779999999999,0.0
-70.5578,0.0
-70.5478,0.0
-70.53779999999999,0.0
-70.5278,0.0
-70.5178,0.0
-70.5078,0.0
-70.4978,0.0
-70.4878,0.0
-70.4778,0.0
-70.4678,0.0
-70.45779999999999,0.0
-70.4478,0.0
-70.4378,0.0
-70.42779999999999,0.0
-70.4178,0.0
-70.4078,0.0
-70.39779999999999,0.0
-70.3878,0.0
-70.3778,0.0
-70.3678,0.0
-70.3578,0.0
-70.34779999999999,0.0
-70.3378,0.0
-70.3278,0.0
-70.31779999999999,0.0
-70.3078,0.0
-70.2978,0.0
-70.28779999999999,0.0
-70.2778,0.0
-70.2678,0.0
-70.2578,0.0
-70.2478,0.0
-70.2378,0.0
-70.2278,0.0
-70.2178,0.0
-70.20779999999999,0.0
-70.1978,0.0
-70.1878,0.0
-70.17779999999999,0.0
-70.1678,0.0
-70.1578,0.0
-70.14779999999999,0.0
-70.1378,0.0
-70.1278,0.0
-70.1178,0.0
-70.1078,0.0
-70.09779999999999,0.0
-70.0878,0.0
-70.0778,0.0
-70.06779999999999,0.0
-70.0578,0.0
-70.0478,0.0
-70.03779999999999,0.0
-70.0278,0.0
-70.0178,0.0
-70.0078,0.0
-69.9978,0.0
-69.9878,0.0
-69.9778,0.0
-69.9678,0.0
-69.95779999999999,0.0
-69.9478,0.0
-69.9378,0.0
-69.92779999999999,0.0
-69.9178,0.0
-69.9078,0.0
-69.89779999999999,0.0
-69.8878,0.0
-69.8778,0.0
-69.8678,0.0
-69.8578,0.0
-69.84779999999999,0.0
-69.8378,0.0
-69.8278,0.0
-69.81779999999999,0.0
-69.8078,0.0
-69.7978,0.0
-69.78779999999999,0.0
-69.7778,0.0
-69.7678,0.0
-69.7578,0.0
-69.7478,0.0
-69.7378,0.0
-69.7278,0.0
-69.7178,0.0
-69.70779999999999,0.0
-69.6978,0.0
-69.6878,0.0
-69.67779999999999,0.0
-69.6678,0.0
-69.6578,0.0
-69.64779999999999,0.0
-69.6378,0.0
-69.6278,0.0
-69.6178,0.0
-69.6078,0.0
-69.59779999999999,0.0
-69.5878,0.0
-69.5778,0.0
-69.56779999999999,0.0
-69.5578,0.0
-69.5478,0.0
-69.53779999999999,0.0
-69.5278,0.0
-69.5178,0.0
-69.5078,0.0
-69.4978,0.0
-69.4878,0.0
-69.4778,0.0
-69.4678,0.0
-69.45779999999999,0.0
-69.4478,0.0
-69.4378,0.0
-69.42779999999999,0.0
-69.4178,0.0
-69.4078,0.0
-69.39779999999999,0.0
-69.3878,0.0
-69.3778,0.0
-69.3678,0.0
-69.3578,0.0
-69.34779999999999,0.0
-69.3378,0.0
-69.3278,0.0
-69.31779999999999,0.0
-69.3078,0.0
-69.2978,0.0
-69.28779999999999,0.0
-69.2778,0.0
-69.2678,0.0
-69.2578,0.0
-69.2478,0.0
-69.2378,0.0
-69.2278,0.0
-69.2178,0.0
-69.20779999999999,0.0
-69.1978,0.0
-69.1878,0.0
-69.17779999999999,0.0
-69.1678,0.0
-69.1578,0.0
-69.14779999999999,0.0
-69.1378,0.0
-69.1278,0.0
-69.1178,0.0
-69.1078,0.0
-69.09779999999999,0.0
-69.0878,0.0
-69.0778,0.0
-69.06779999999999,0.0
-69.0578,0.0
-69.0478,0.0
-69.03779999999999,0.0
-69.0278,0.0
-69.0178,0.0
-69.0078,0.0
-68.9978,0.0
-68.9878,0.0
-68.9778,0.0
-68.9678,0.0
-68.95779999999999,0.0
-68.9478,0.0
-68.9378,0.0
-68.92779999999999,0.0
-68.9178,0.0
-68.9078,0.0
-68.89779999999999,0.0
-68.8878,0.0
-68.8778,0.0
-68.8678,0.0
-68.8578,0.0
-68.84779999999999,0.0
-68.8378,0.0
-68.8278,0.0
-68.81779999999999,0.0
-68.8078,0.0
-68.7978,0.0
-68.78779999999999,0.0
-68.7778,0.0
-68.7678,0.0
-68.7578,0.0
-68.7478,0.0
-68.7378,0.0
-68.7278,0.0
-68.7178,0.0
-68.70779999999999,0.0
-68.6978,0.0
-68.6878,0.0
-68.67779999999999,0.0
-68.6678,0.0
-68.6578,0.0
-68.64779999999999,0.0
-68.6378,0.0
-68.6278,0.0
-68.6178,0.0
-68.6078,0.0
-68.59779999999999,0.0
-68.5878,0.0
-68.5778,0.0
-68.56779999999999,0.0
-68.5578,0.0
-68.5478,0.0
-68.53779999999999,0.0
-68.5278,0.0
-68.5178,0.0
-68.5078,0.0
-68.4978,0.0
-68.4878,0.0
-68.4778,0.0
-68.4678,0.0
-68.45779999999999,0.0
-68.4478,0.0
-68.4378,0.0
-68.42779999999999,0.0
-68.4178,0.0
-68.4078,0.0
-68.39779999999999,0.0
-68.3878,0.0
-68.3778,0.0
-68.3678,0.0
-68.3578,0.0
-68.34779999999999,0.0
-68.3378,0.0
-68.3278,0.0
-68.31779999999999,0.0
-68.3078,0.0
-68.2978,0.0
-68.28779999999999,0.0
-68.2778,0.0
-68.2678,0.0
-68.2578,0.0
-68.2478,0.0
-68.2378,0.0
-68.2278,0.0
-68.2178,0.0
-68.20779999999999,0.0
-68.1978,0.0
-68.1878,0.0
-68.17779999999999,0.0
-68.1678,0.0
-68.1578,0.0
-68.14779999999999,0.0
-68.1378,0.0
-68.1278,0.0
-68.1178,0.0
-68.1078,0.0
-68.09779999999999,0.0
-68.0878,0.0
-68.0778,0.0
-68.06779999999999,0.0
-68.0578,0.0
-68.0478,0.0
-68.03779999999999,0.0
-68.0278,0.0
-68.0178,0.0
-68.0078,0.0
-67.9978,0.0
-67.9878,0.0
-67.9778,0.0
-67.9678,0.0
-67.95779999999999,0.0
-67.9478,0.0
-67.9378,0.0
-67.92779999999999,0.0
-67.9178,0.0
-67.9078,0.0
-67.89779999999999,0.0
-67.8878,0.0
-67.8778,0.0
-67.8678,0.0
-67.8578,0.0
-67.84779999999999,0.0
-67.8378,0.0
-67.8278,0.0
-67.81779999999999,0.0
-67.8078,0.0
-67.7978,0.0
-67.78779999999999,0.0
-67.7778,0.0
-67.7678,0.0
-67.7578,0.0
-67.7478,0.0
-67.7378,0.0
-67.7278,0.0
-67.7178,0.0
-67.70779999999999,0.0
-67.6978,0.0
-67.6878,0.0
-67.67779999999999,0.0
-67.6678,0.0
-67.6578,0.0
-67.64779999999999,0.0
-67.6378,0.0
-67.6278,0.0
-67.6178,0.0
-67.6078,0.0
-67.59779999999999,0.0
-67.5878,0.0
-67.5778,0.0
-67.56779999999999,0.0
-67.5578,0.0
-67.5478,0.0
-67.53779999999999,0.0
-67.5278,0.0
-67.5178,0.0
-67.5078,0.0
-67.4978,0.0
-67.4878,0.0
-67.4778,0.0
-67.4678,0.0
-67.45779999999999,0.0
-67.4478,0.0
-67.4378,0.0
-67.42779999999999,0.0
-67.4178,0.0
-67.4078,0.0
-67.39779999999999,0.0
-67.3878,0.0
-67.3778,0.0
-67.3678,0.0
-67.3578,0.0
-67.34779999999999,0.0
-67.3378,0.0
-67.3278,0.0
-67.31779999999999,0.0
-67.3078,0.0
-67.2978,0.0
-67.28779999999999,0.0
-67.2778,0.0
-67.2678,0.0
-67.2578,0.0
-67.2478,0.0
-67.2378,0.0
-67.2278,0.0
-67.2178,0.0
-67.20779999999999,0.0
-67.1978,0.0
-67.1878,0.0
-67.17779999999999,0.0
-67.1678,0.0
-67.1578,0.0
-67.14779999999999,0.0
-67.1378,0.0
-67.1278,0.0
-67.1178,0.0
-67.1078,0.0
-67.09779999999999,0.0
-67.0878,0.0
-67.0778,0.0
-67.06779999999999,0.0
-67.0578,0.0
-67.0478,0.0
-67.03779999999999,0.0
-67.0278,0.0
-67.0178,0.0
-67.0078,0.0
-66.9978,0.0
-66.9878,0.0
-66.9778,0.0
-66.9678,0.0
-66.95779999999999,0.0
-66.9478,0.0
-66.9378,0.0
-66.92779999999999,0.0
-66.9178,0.0
-66.9078,0.0
-66.89779999999999,0.0
-66.8878,0.0
-66.8778,0.0
-66.8678,0.0
-66.8578,0.0
-66.84779999999999,0.0
-66.8378,0.0
-66.8278,0.0
-66.81779999999999,0.0
-66.8078,0.0
-66.7978,0.0
-66.78779999999999,0.0
-66.7778,0.0
-66.7678,0.0
-66.7578,0.0
-66.7478,0.0
-66.7378,0.0
-66.7278,0.0
-66.7178,0.0
-66.70779999999999,0.0
-66.6978,0.0
-66.6878,0.0
-66.67779999999999,0.0
-66.6678,0.0
-66.6578,0.0
-66.64779999999999,0.0
-66.6378,0.0
-66.6278,0.0
-66.6178,0.0
-66.6078,0.0
-66.59779999999999,0.0
-66.5878,0.0
-66.5778,0.0
-66.56779999999999,0.0
-66.5578,0.0
-66.5478,0.0
-66.53779999999999,0.0
-66.5278,0.0
-66.5178,0.0
-66.5078,0.0
-66.4978,0.0
-66.4878,0.0
-66.4778,0.0
-66.4678,0.0
-66.45779999999999,0.0
-66.4478,0.0
-66.4378,0.0
-66.42779999999999,0.0
-66.4178,0.0
-66.4078,0.0
-66.39779999999999,0.0
-66.3878,0.0
-66.3778,0.0
-66.3678,0.0
-66.3578,0.0
-66.34779999999999,0.0
-66.3378,0.0
-66.3278,0.0
-66.31779999999999,0.0
-66.3078,0.0
-66.2978,0.0
-66.28779999999999,0.0
-66.2778,0.0
-66.2678,0.0
-66.2578,0.0
-66.2478,0.0
-66.2378,0.0
-66.2278,0.0
-66.2178,0.0
-66.20779999999999,0.0
-66.1978,0.0
-66.1878,0.0
-66.17779999999999,0.0
-66.1678,0.0
-66.1578,0.0
-66.14779999999999,0.0
-66.1378,0.0
-66.1278,0.0
-66.1178,0.0
-66.1078,0.0
-66.09779999999999,0.0
-66.0878,0.0
-66.0778,0.0
-66.06779999999999,0.0
-66.0578,0.0
-66.0478,0.0
-66.03779999999999,0.0
-66.0278,0.0
-66.0178,0.0
-66.0078,0.0
-65.9978,0.0
-65.9878,0.0
-65.9778,0.0
-65.9678,0.0
-65.95779999999999,0.0
-65.9478,0.0
-65.9378,0.0
-65.92779999999999,0.0
-65.9178,0.0
-65.9078,0.0
-65.89779999999999,0.0
-65.8878,0.0
-65.8778,0.0
-65.8678,0.0
-65.8578,0.0
-65.84779999999999,0.0
-65.8378,0.0
-65.8278,0.0
-65.81779999999999,0.0
-65.8078,0.0
-65.7978,0.0
-65.78779999999999,0.0
-65.7778,0.0
-65.7678,0.0
-65.7578,0.0
-65.7478,0.0
-65.7378,0.0
-65.7278,0.0
-65.7178,0.0
-65.70779999999999,0.0
-65.6978,0.0
-65.6878,0.0
-65.67779999999999,0.0
-65.6678,0.0
-65.6578,0.0
-65.64779999999999,0.0
-65.6378,0.0
-65.6278,0.0
-65.6178,0.0
-65.6078,0.0
-65.59779999999999,0.0
-65.5878,0.0
-65.5778,0.0
-65.56779999999999,0.0
-65.5578,0.0
-65.5478,0.0
-65.53779999999999,0.0
-65.5278,0.0
-65.5178,0.0
-65.5078,0.0
-65.4978,0.0
-65.4878,0.0
-65.4778,0.0
-65.4678,0.0
-65.45779999999999,0.0
-65.4478,0.0
-65.4378,0.0
-65.42779999999999,0.0
-65.4178,0.0
-65.4078,0.0
-65.39779999999999,0.0
-65.3878,0.0
-65.3778,0.0
-65.3678,0.0
-65.3578,0.0
-65.34779999999999,0.0
-65.3378,0.0
-65.3278,0.0
-65.31779999999999,0.0
-65.3078,0.0
-65.2978,0.0
-65.28779999999999,0.0
-65.2778,0.0
-65.2678,0.0
-65.2578,0.0
-65.2478,0.0
-65.2378,0.0
-65.2278,0.0
-65.2178,0.0
-65.20779999999999,0.0
-65.1978,0.0
-65.1878,0.0
-65.17779999999999,0.0
-65.1678,0.0
-65.1578,0.0
-65.14779999999999,0.0
-65.1378,0.0
-65.1278,0.0
-65.1178,0.0
-65.1078,0.0
-65.09779999999999,0.0
-65.0878,0.0
-65.0778,0.0
-65.06779999999999,0.0
-65.0578,0.0
-65.0478,0.0
-65.03779999999999,0.0
-65.0278,0.0
-65.0178,0.0
-65.0078,0.0
-64.9978,0.0
-64.9878,0.0
-64.9778,0.0
-64.9678,0.0
-64.95779999999999,0.0
-64.9478,0.0
-64.9378,0.0
-64.92779999999999,0.0
-64.9178,0.0
-64.9078,0.0
-64.89779999999999,0.0
-64.8878,0.0
-64.8778,0.0
-64.8678,0.0
-64.8578,0.0
-64.84779999999999,0.0
-64.8378,0.0
-64.8278,0.0
-64.81779999999999,0.0
-64.8078,0.0
-64.7978,0.0
-64.78779999999999,0.0
-64.7778,0.0
-64.7678,0.0
-64.7578,0.0
-64.7478,0.0
-64.7378,0.0
-64.7278,0.0
-64.7178,0.0
-64.70779999999999,0.0
-64.6978,0.0
-64.6878,0.0
-64.67779999999999,0.0
-64.6678,0.0
-64.6578,0.0
-64.64779999999999,0.0
-64.6378,0.0
-64.6278,0.0
-64.6178,0.0
-64.6078,0.0
-64.59779999999999,0.0
-64.5878,0.0
-64.5778,0.0
-64.56779999999999,0.0
-64.5578,0.0
-64.5478,0.0
-64.53779999999999,0.0
-64.5278,0.0
-64.5178,0.0
-64.5078,0.0
-64.4978,0.0
-64.4878,0.0
-64.4778,0.0
-64.4678,0.0
-64.45779999999999,0.0
-64.4478,0.0
-64.4378,0.0
-64.42779999999999,0.0
-64.4178,0.0
-64.4078,0.0
-64.39779999999999,0.0
-64.3878,0.0
-64.3778,0.0
-64.3678,0.0
-64.3578,0.0
-64.34779999999999,0.0
-64.3378,0.0
-64.3278,0.0
-64.31779999999999,0.0
-64.3078,0.0
-64.2978,0.0
-64.28779999999999,0.0
-64.2778,0.0
-64.2678,0.0
-64.2578,0.0
-64.2478,0.0
-64.2378,0.0
-64.2278,0.0
-64.2178,0.0
-64.20779999999999,0.0
-64.1978,0.0
-64.1878,0.0
-64.17779999999999,0.0
-64.1678,0.0
-64.1578,0.0
-64.14779999999999,0.0
-64.1378,0.0
-64.1278,0.0
-64.1178,0.0
-64.1078,0.0
-64.09779999999999,0.0
-64.0878,0.0
-64.0778,0.0
-64.06779999999999,0.0
-64.0578,0.0
-64.0478,0.0
-64.03779999999999,0.0
-64.0278,0.0
-64.0178,0.0
-64.0078,0.0
-63.9978,0.0
-63.98779999999999,0.0
-63.9778,0.0
-63.9678,0.0
-63.95779999999999,0.0
-63.9478,0.0
-63.937799999999996,0.0
-63.92779999999999,0.0
-63.9178,0.0
-63.907799999999995,0.0
-63.89779999999999,0.0
-63.8878,0.0
-63.87779999999999,0.0
-63.8678,0.0
-63.8578,0.0
-63.84779999999999,0.0
-63.8378,0.0
-63.827799999999996,0.0
-63.81779999999999,0.0
-63.8078,0.0
-63.797799999999995,0.0
-63.78779999999999,0.0
-63.7778,0.0
-63.767799999999994,0.0
-63.7578,0.0
-63.7478,0.0
-63.73779999999999,0.0
-63.7278,0.0
-63.7178,0.0
-63.70779999999999,0.0
-63.6978,0.0
-63.687799999999996,0.0
-63.67779999999999,0.0
-63.6678,0.0
-63.657799999999995,0.0
-63.64779999999999,0.0
-63.6378,0.0
-63.62779999999999,0.0
-63.6178,0.0
-63.6078,0.0
-63.59779999999999,0.0
-63.5878,0.0
-63.577799999999996,0.0
-63.56779999999999,0.0
-63.5578,0.0
-63.547799999999995,0.0
-63.53779999999999,0.0
-63.5278,0.0
-63.517799999999994,0.0
-63.5078,0.0
-63.4978,0.0
-63.48779999999999,0.0
-63.4778,0.0
-63.4678,0.0
-63.45779999999999,0.0
-63.4478,0.0
-63.437799999999996,0.0
-63.42779999999999,0.0
-63.4178,0.0
-63.407799999999995,0.0
-63.39779999999999,0.0
-63.3878,0.0
-63.37779999999999,0.0
-63.3678,0.0
-63.3578,0.0
-63.34779999999999,0.0
-63.3378,0.0
-63.327799999999996,0.0
-63.31779999999999,0.0
-63.3078,0.0
-63.297799999999995,0.0
-63.28779999999999,0.0
-63.2778,0.0
-63.267799999999994,0.0
-63.2578,0.0
-63.2478,0.0
-63.23779999999999,0.0
-63.2278,0.0
-63.2178,0.0
-63.20779999999999,0.0
-63.1978,0.0
-63.187799999999996,0.0
-63.17779999999999,0.0
-63.1678,0.0
-63.157799999999995,0.0
-63.14779999999999,0.0
-63.1378,0.0
-63.12779999999999,0.0
-63.1178,0.0
-63.1078,0.0
-63.09779999999999,0.0
-63.0878,0.0
-63.077799999999996,0.0
-63.06779999999999,0.0
-63.0578,0.0
-63.047799999999995,0.0
-63.03779999999999,0.0
-63.0278,0.0
-63.017799999999994,0.0
-63.0078,0.0
-62.9978,0.0
-62.98779999999999,0.0
-62.9778,0.0
-62.9678,0.0
-62.95779999999999,0.0
-62.9478,0.0
-62.937799999999996,0.0
-62.92779999999999,0.0
-62.9178,0.0
-62.907799999999995,0.0
-62.89779999999999,0.0
-62.8878,0.0
-62.87779999999999,0.0
-62.8678,0.0
-62.8578,0.0
-62.84779999999999,0.0
-62.8378,0.0
-62.827799999999996,0.0
-62.81779999999999,0.0
-62.8078,0.0
-62.797799999999995,0.0
-62.78779999999999,0.0
-62.7778,0.0
-62.767799999999994,1.7174765085830006e-12
-62.7578,4.658117140799902e-12
-62.7478,1.1126799489523302e-11
-62.73779999999999,2.5217285369904017e-11
-62.7278,5.254162148268497e-11
-62.7178,1.0643420316740498e-10
-62.70779999999999,2.1350267642693997e-10
-62.6978,4.250241390677799e-10
-62.687799999999996,8.360687552611001e-10
-62.67779999999999,1.6244856006821003e-09
-62.6678,3.1222642216037007e-09
-62.657799999999995,5.933409483615002e-09
-62.64779999999999,1.1163229557302001e-08
-62.6378,2.077209872599999e-08
-62.62779999999999,3.821262235000002e-08
-62.6178,6.966502920000002e-08
-62.6078,1.2563532519999998e-07
-62.59779999999999,2.2409856329999996e-07
-62.5878,3.9579785599999994e-07
-62.577799999999996,6.906284659999999e-07
-62.56779999999999,1.1937787049999994e-06
-62.5578,2.04124975e-06
-62.547799999999995,3.4602181999999995e-06
-62.53779999999999,5.7853100399999995e-06
-62.5278,9.581357299999998e-06
-62.517799999999994,1.5708590499999995e-05
-62.5078,2.5486364299999993e-05
-62.4978,4.096205899999999e-05
-62.48779999999999,6.4969673e-05
-62.4778,0.00010219220300000002
-62.4678,0.00015899655599999995
-62.45779999999999,0.0002448475000000001
-62.4478,0.00037290889000000005
-62.437799999999996,0.0005625466300000003
-62.42779999999999,0.0008398094899999992
-62.4178,0.0012404374000000004
-62.407799999999995,0.0018138137
-62.39779999999999,0.002624302799999999
-62.3878,0.003762947900000002
-62.37779999999999,0.005326837400000002
-62.3678,0.007476897000000005
-62.3578,0.010383884000000003
-62.34779999999999,0.014278944000000003
-62.3378,0.019438658
-62.327799999999996,0.02619439999999998
-62.31779999999999,0.03494666
-62.3078,0.04621610999999999
-62.297799999999995,0.060351049999999996
-62.28779999999999,0.07822793
-62.2778,0.10018799999999997
-62.267799999999994,0.12730350000000004
-62.2578,0.1600205
-62.2478,0.19928469999999993
-62.23779999999999,0.24576780000000012
-62.2278,0.30029500000000003
-62.2178,0.3634085999999999
-62.20779999999999,0.43519199999999975
-62.1978,0.5176050000000002
-62.187799999999996,0.6087849999999999
-62.17779999999999,0.7109979999999996
-62.1678,0.821758
-62.157799999999995,0.9403320000000004
-62.14779999999999,1.0689610000000003
-62.1378,1.2027600000000007
-62.12779999999999,1.3421200000000004
-62.1178,1.485159999999999
-62.1078,1.630689999999998
-62.09779999999999,1.7733199999999982
-62.0878,1.9156600000000001
-62.077799999999996,2.050369999999999
-62.06779999999999,2.1768599999999987
-62.0578,2.2942799999999997
-62.047799999999995,2.3999400000000004
-62.03779999999999,2.49043
-62.0278,2.5655999999999994
-62.017799999999994,2.620199999999999
-62.0078,2.6599
-61.9978,2.677599999999999
-61.98779999999999,2.6775999999999995
-61.9778,2.6565
-61.9678,2.6167000000000002
-61.95779999999999,2.5608999999999984
-61.9478,2.4848000000000003
-61.937799999999996,2.394099999999999
-61.92779999999999,2.2898
-61.9178,2.1753000000000013
-61.907799999999995,2.04903
-61.89779999999999,1.91756
-61.8878,1.7805299999999995
-61.87779999999999,1.6412599999999988
-61.8678,1.498889999999999
-61.8578,1.3606599999999995
-61.84779999999999,1.2247800000000002
-61.8378,1.0934199999999998
-61.827799999999996,0.9677299999999996
-61.81779999999999,0.8506200000000003
-61.8078,0.7405499999999999
-61.797799999999995,0.6402539999999999
-61.78779999999999,0.5477459999999998
-61.7778,0.46572600000000036
-61.767799999999994,0.3917889999999999
-61.7578,0.3273500000000002
-61.7478,0.270814
-61.73779999999999,0.2221599999999998
-61.7278,0.1805981999999999
-61.7178,0.14548570000000005
-61.70779999999999,0.11613649999999992
-61.6978,0.09194059999999998
-61.687799999999996,0.07205529999999996
-61.67779999999999,0.05595519999999999
-61.6678,0.04303188999999998
-61.657799999999995,0.03280571000000001
-61.64779999999999,0.024784380000000005
-61.6378,0.018541489999999997
-61.62779999999999,0.013740800000000004
-61.6178,0.010083640000000007
-61.6078,0.007335294000000004
-61.59779999999999,0.005279006999999997
-61.5878,0.003766276
-61.577799999999996,0.002660628000000002
-61.56779999999999,0.001860867900000001
-61.5578,0.0012887976000000004
-61.547799999999995,0.0008843994000000004
-61.53779999999999,0.0006000979999999995
-61.5278,0.00040443279
-61.517799999999994,0.00026870317000000015
-61.5078,0.00017756446000000001
-61.4978,0.00011600177000000011
-61.48779999999999,7.494122600000002e-05
-61.4778,4.796472299999999e-05
-61.4678,3.0435480000000002e-05
-61.45779999999999,1.9093249000000003e-05
-61.4478,1.1859517299999997e-05
-61.437799999999996,7.296734299999998e-06
-61.42779999999999,4.441621600000002e-06
-61.4178,2.6749124000000005e-06
-61.407799999999995,1.5975564299999982e-06
-61.39779999999999,9.438990399999997e-07
-61.3878,5.522714399999997e-07
-61.37779999999999,3.1942258599999994e-07
-61.3678,1.831069430000001e-07
-61.3578,1.0384651300000004e-07
-61.34779999999999,5.829724059999997e-08
-61.3378,3.2385617916979985e-08
-61.327799999999996,1.7827798523449997e-08
-61.31779999999999,9.701235671369993e-09
-61.3078,5.2291493433509995e-09
-61.297799999999995,2.787425993333999e-09
-61.28779999999999,1.4698507095970004e-09
-61.2778,7.678727187647401e-10
-61.267799999999994,3.97152088363308e-10
-61.2578,2.0339420903570634e-10
-61.2478,1.0230223773840661e-10
-61.23779999999999,5.1002399563934054e-11
-61.2278,2.4464843555707218e-11
-61.2178,1.1312934422389398e-11
-61.20779999999999,5.15461689362031e-12
-61.1978,2.4989269693938783e-12
-61.187799999999996,1.196091980516148e-12
-61.17779999999999,3.9478645785766864e-13
-61.1678,0.0
-61.157799999999995,0.0
-61.14779999999999,0.0
-61.1378,0.0
-61.12779999999999,0.0
-61.1178,0.0
-61.1078,0.0
-61.09779999999999,0.0
-61.0878,0.0
-61.077799999999996,0.0
-61.06779999999999,0.0
-61.0578,0.0
-61.047799999999995,0.0
-61.03779999999999,0.0
-61.0278,0.0
-61.017799999999994,0.0
-61.0078,0.0
-60.9978,0.0
-60.98779999999999,0.0
-60.9778,0.0
-60.9678,0.0
-60.95779999999999,0.0
-60.9478,0.0
-60.937799999999996,0.0
-60.92779999999999,0.0
-60.9178,0.0
-60.907799999999995,0.0
-60.89779999999999,0.0
-60.8878,0.0
-60.87779999999999,0.0
-60.8678,0.0
-60.8578,0.0
-60.84779999999999,0.0
-60.8378,0.0
-60.827799999999996,0.0
-60.81779999999999,0.0
-60.8078,0.0
-60.797799999999995,0.0
-60.78779999999999,0.0
-60.7778,0.0
-60.767799999999994,0.0
-60.7578,0.0
-60.7478,0.0
-60.73779999999999,0.0
-60.7278,0.0
-60.7178,0.0
-60.70779999999999,0.0
-60.6978,0.0
-60.687799999999996,0.0
-60.67779999999999,0.0
-60.6678,0.0
-60.657799999999995,0.0
-60.64779999999999,0.0
-60.6378,0.0
-60.62779999999999,0.0
-60.6178,0.0
-60.6078,0.0
-60.59779999999999,0.0
-60.5878,0.0
-60.577799999999996,0.0
-60.56779999999999,0.0
-60.5578,0.0
-60.547799999999995,0.0
-60.53779999999999,0.0
-60.5278,0.0
-60.517799999999994,0.0
-60.5078,0.0
-60.4978,0.0
-60.48779999999999,0.0
-60.4778,0.0
-60.4678,0.0
-60.45779999999999,0.0
-60.4478,0.0
-60.437799999999996,0.0
-60.42779999999999,0.0
-60.4178,0.0
-60.407799999999995,0.0
-60.39779999999999,0.0
-60.3878,0.0
-60.37779999999999,0.0
-60.3678,0.0
-60.3578,0.0
-60.34779999999999,0.0
-60.3378,0.0
-60.327799999999996,0.0
-60.31779999999999,0.0
-60.3078,0.0
-60.297799999999995,0.0
-60.28779999999999,0.0
-60.2778,0.0
-60.267799999999994,0.0
-60.2578,0.0
-60.2478,0.0
-60.23779999999999,0.0
-60.2278,0.0
-60.2178,0.0
-60.20779999999999,0.0
-60.1978,0.0
-60.187799999999996,0.0
-60.17779999999999,0.0
-60.1678,0.0
-60.157799999999995,0.0
-60.14779999999999,0.0
-60.1378,0.0
-60.12779999999999,0.0
-60.1178,0.0
-60.1078,0.0
-60.09779999999999,0.0
-60.0878,0.0
-60.077799999999996,0.0
-60.06779999999999,0.0
-60.0578,0.0
-60.047799999999995,0.0
-60.03779999999999,0.0
-60.0278,0.0
-60.017799999999994,0.0
-60.0078,0.0
-59.9978,0.0
-59.98779999999999,0.0
-59.9778,0.0
-59.9678,0.0
-59.95779999999999,0.0
-59.9478,0.0
-59.937799999999996,0.0
-59.92779999999999,0.0
-59.9178,0.0
-59.907799999999995,0.0
-59.89779999999999,0.0
-59.8878,0.0
-59.87779999999999,0.0
-59.8678,0.0
-59.8578,0.0
-59.84779999999999,0.0
-59.8378,0.0
-59.827799999999996,0.0
-59.81779999999999,0.0
-59.8078,0.0
-59.797799999999995,0.0
-59.78779999999999,0.0
-59.7778,0.0
-59.767799999999994,0.0
-59.7578,0.0
-59.7478,0.0
-59.73779999999999,0.0
-59.7278,0.0
-59.7178,0.0
-59.70779999999999,0.0
-59.6978,0.0
-59.687799999999996,0.0
-59.67779999999999,0.0
-59.6678,0.0
-59.657799999999995,0.0
-59.64779999999999,0.0
-59.6378,0.0
-59.62779999999999,0.0
-59.6178,0.0
-59.6078,0.0
-59.59779999999999,0.0
-59.5878,0.0
-59.577799999999996,0.0
-59.56779999999999,0.0
-59.5578,0.0
-59.547799999999995,0.0
-59.53779999999999,0.0
-59.5278,0.0
-59.517799999999994,0.0
-59.5078,0.0
-59.4978,0.0
-59.48779999999999,0.0
-59.4778,0.0
-59.4678,0.0
-59.45779999999999,0.0
-59.4478,0.0
-59.437799999999996,0.0
-59.427800000000005,0.0
-59.4178,0.0
-59.407799999999995,0.0
-59.397800000000004,0.0
-59.3878,0.0
-59.37779999999999,0.0
-59.3678,0.0
-59.3578,0.0
-59.34780000000001,0.0
-59.3378,0.0
-59.327799999999996,0.0
-59.317800000000005,0.0
-59.3078,0.0
-59.297799999999995,0.0
-59.287800000000004,0.0
-59.2778,0.0
-59.267799999999994,0.0
-59.2578,0.0
-59.2478,0.0
-59.23779999999999,0.0
-59.2278,0.0
-59.2178,0.0
-59.207800000000006,0.0
-59.1978,0.0
-59.187799999999996,0.0
-59.177800000000005,0.0
-59.1678,0.0
-59.157799999999995,0.0
-59.147800000000004,0.0
-59.1378,0.0
-59.12779999999999,0.0
-59.1178,0.0
-59.1078,0.0
-59.09780000000001,0.0
-59.0878,0.0
-59.077799999999996,0.0
-59.067800000000005,0.0
-59.0578,0.0
