,Mo_4dxy
-59.177800000000005,0.0
-59.1678,0.0
-59.157799999999995,0.0
-59.147800000000004,0.0
-59.1378,0.0
-59.12779999999999,0.0
-59.1178,0.0
-59.1078,0.0
-59.09780000000001,0.0
-59.0878,0.0
-59.077799999999996,0.0
-59.067800000000005,0.0
-59.0578,0.0
-59.047799999999995,0.0
-59.037800000000004,0.0
-59.0278,0.0
-59.017799999999994,0.0
-59.0078,0.0
-58.9978,0.0
-58.98779999999999,0.0
-58.9778,0.0
-58.9678,0.0
-58.957800000000006,0.0
-58.9478,0.0
-58.937799999999996,0.0
-58.927800000000005,0.0
-58.9178,0.0
-58.907799999999995,0.0
-58.897800000000004,0.0
-58.8878,0.0
-58.87779999999999,0.0
-58.8678,0.0
-58.8578,0.0
-58.84780000000001,0.0
-58.8378,0.0
-58.827799999999996,0.0
-58.817800000000005,0.0
-58.8078,0.0
-58.797799999999995,0.0
-58.787800000000004,0.0
-58.7778,0.0
-58.767799999999994,0.0
-58.7578,0.0
-58.7478,0.0
-58.73779999999999,0.0
-58.7278,0.0
-58.7178,0.0
-58.707800000000006,0.0
-58.6978,0.0
-58.687799999999996,0.0
-58.677800000000005,0.0
-58.6678,0.0
-58.657799999999995,0.0
-58.647800000000004,0.0
-58.6378,0.0
-58.62779999999999,0.0
-58.6178,0.0
-58.6078,0.0
-58.59780000000001,0.0
-58.5878,0.0
-58.577799999999996,0.0
-58.567800000000005,0.0
-58.5578,0.0
-58.547799999999995,0.0
-58.537800000000004,0.0
-58.5278,0.0
-58.517799999999994,0.0
-58.5078,0.0
-58.4978,0.0
-58.48779999999999,0.0
-58.4778,0.0
-58.4678,0.0
-58.457800000000006,0.0
-58.4478,0.0
-58.437799999999996,0.0
-58.427800000000005,0.0
-58.4178,0.0
-58.407799999999995,0.0
-58.397800000000004,0.0
-58.3878,0.0
-58.37779999999999,0.0
-58.3678,0.0
-58.3578,0.0
-58.34780000000001,0.0
-58.3378,0.0
-58.327799999999996,0.0
-58.317800000000005,0.0
-58.3078,0.0
-58.297799999999995,0.0
-58.287800000000004,0.0
-58.2778,0.0
-58.267799999999994,0.0
-58.2578,0.0
-58.2478,0.0
-58.23779999999999,0.0
-58.2278,0.0
-58.2178,0.0
-58.207800000000006,0.0
-58.1978,0.0
-58.187799999999996,0.0
-58.177800000000005,0.0
-58.1678,0.0
-58.157799999999995,0.0
-58.147800000000004,0.0
-58.1378,0.0
-58.12779999999999,0.0
-58.1178,0.0
-58.1078,0.0
-58.09780000000001,0.0
-58.0878,0.0
-58.077799999999996,0.0
-58.067800000000005,0.0
-58.0578,0.0
-58.047799999999995,0.0
-58.037800000000004,0.0
-58.0278,0.0
-58.017799999999994,0.0
-58.0078,0.0
-57.9978,0.0
-57.98779999999999,0.0
-57.9778,0.0
-57.9678,0.0
-57.957800000000006,0.0
-57.9478,0.0
-57.937799999999996,0.0
-57.927800000000005,0.0
-57.9178,0.0
-57.907799999999995,0.0
-57.897800000000004,0.0
-57.8878,0.0
-57.87779999999999,0.0
-57.8678,0.0
-57.8578,0.0
-57.84780000000001,0.0
-57.8378,0.0
-57.827799999999996,0.0
-57.817800000000005,0.0
-57.8078,0.0
-57.797799999999995,0.0
-57.787800000000004,0.0
-57.7778,0.0
-57.767799999999994,0.0
-57.7578,0.0
-57.7478,0.0
-57.73779999999999,0.0
-57.7278,0.0
-57.7178,0.0
-57.707800000000006,0.0
-57.6978,0.0
-57.687799999999996,0.0
-57.677800000000005,0.0
-57.6678,0.0
-57.657799999999995,0.0
-57.647800000000004,0.0
-57.6378,0.0
-57.62779999999999,0.0
-57.6178,0.0
-57.6078,0.0
-57.59780000000001,0.0
-57.5878,0.0
-57.577799999999996,0.0
-57.567800000000005,0.0
-57.5578,0.0
-57.547799999999995,0.0
-57.537800000000004,0.0
-57.5278,0.0
-57.517799999999994,0.0
-57.5078,0.0
-57.4978,0.0
-57.48779999999999,0.0
-57.4778,0.0
-57.4678,0.0
-57.457800000000006,0.0
-57.4478,0.0
-57.437799999999996,0.0
-57.427800000000005,0.0
-57.4178,0.0
-57.407799999999995,0.0
-57.397800000000004,0.0
-57.3878,0.0
-57.37779999999999,0.0
-57.3678,0.0
-57.3578,0.0
-57.34780000000001,0.0
-57.3378,0.0
-57.327799999999996,0.0
-57.317800000000005,0.0
-57.3078,0.0
-57.297799999999995,0.0
-57.287800000000004,0.0
-57.2778,0.0
-57.267799999999994,0.0
-57.2578,0.0
-57.2478,0.0
-57.23779999999999,0.0
-57.2278,0.0
-57.2178,0.0
-57.207800000000006,0.0
-57.1978,0.0
-57.187799999999996,0.0
-57.177800000000005,0.0
-57.1678,0.0
-57.157799999999995,0.0
-57.147800000000004,0.0
-57.1378,0.0
-57.12779999999999,0.0
-57.1178,0.0
-57.1078,0.0
-57.09780000000001,0.0
-57.0878,0.0
-57.077799999999996,0.0
-57.067800000000005,0.0
-57.0578,0.0
-57.047799999999995,0.0
-57.037800000000004,0.0
-57.0278,0.0
-57.017799999999994,0.0
-57.0078,0.0
-56.9978,0.0
-56.98779999999999,0.0
-56.9778,0.0
-56.9678,0.0
-56.957800000000006,0.0
-56.9478,0.0
-56.937799999999996,0.0
-56.927800000000005,0.0
-56.9178,0.0
-56.907799999999995,0.0
-56.897800000000004,0.0
-56.8878,0.0
-56.87779999999999,0.0
-56.8678,0.0
-56.8578,0.0
-56.84780000000001,0.0
-56.8378,0.0
-56.827799999999996,0.0
-56.817800000000005,0.0
-56.8078,0.0
-56.797799999999995,0.0
-56.787800000000004,0.0
-56.7778,0.0
-56.767799999999994,0.0
-56.7578,0.0
-56.7478,0.0
-56.73779999999999,0.0
-56.7278,0.0
-56.7178,0.0
-56.707800000000006,0.0
-56.6978,0.0
-56.687799999999996,0.0
-56.677800000000005,0.0
-56.6678,0.0
-56.657799999999995,0.0
-56.647800000000004,0.0
-56.6378,0.0
-56.62779999999999,0.0
-56.6178,0.0
-56.6078,0.0
-56.59780000000001,0.0
-56.5878,0.0
-56.577799999999996,0.0
-56.567800000000005,0.0
-56.5578,0.0
-56.547799999999995,0.0
-56.537800000000004,0.0
-56.5278,0.0
-56.517799999999994,0.0
-56.5078,0.0
-56.4978,0.0
-56.48779999999999,0.0
-56.4778,0.0
-56.4678,0.0
-56.457800000000006,0.0
-56.4478,0.0
-56.437799999999996,0.0
-56.427800000000005,0.0
-56.4178,0.0
-56.407799999999995,0.0
-56.397800000000004,0.0
-56.3878,0.0
-56.37779999999999,0.0
-56.3678,0.0
-56.3578,0.0
-56.34780000000001,0.0
-56.3378,0.0
-56.327799999999996,0.0
-56.317800000000005,0.0
-56.3078,0.0
-56.297799999999995,0.0
-56.287800000000004,0.0
-56.2778,0.0
-56.267799999999994,0.0
-56.2578,0.0
-56.2478,0.0
-56.23779999999999,0.0
-56.2278,0.0
-56.2178,0.0
-56.207800000000006,0.0
-56.1978,0.0
-56.187799999999996,0.0
-56.177800000000005,0.0
-56.1678,0.0
-56.157799999999995,0.0
-56.147800000000004,0.0
-56.1378,0.0
-56.12779999999999,0.0
-56.1178,0.0
-56.1078,0.0
-56.09780000000001,0.0
-56.0878,0.0
-56.077799999999996,0.0
-56.067800000000005,0.0
-56.0578,0.0
-56.047799999999995,0.0
-56.037800000000004,0.0
-56.0278,0.0
-56.017799999999994,0.0
-56.0078,0.0
-55.9978,0.0
-55.98779999999999,0.0
-55.9778,0.0
-55.9678,0.0
-55.957800000000006,0.0
-55.9478,0.0
-55.937799999999996,0.0
-55.927800000000005,0.0
-55.9178,0.0
-55.907799999999995,0.0
-55.897800000000004,0.0
-55.8878,0.0
-55.87779999999999,0.0
-55.8678,0.0
-55.8578,0.0
-55.84780000000001,0.0
-55.8378,0.0
-55.827799999999996,0.0
-55.817800000000005,0.0
-55.8078,0.0
-55.797799999999995,0.0
-55.787800000000004,0.0
-55.7778,0.0
-55.767799999999994,0.0
-55.7578,0.0
-55.7478,0.0
-55.73779999999999,0.0
-55.7278,0.0
-55.7178,0.0
-55.707800000000006,0.0
-55.6978,0.0
-55.687799999999996,0.0
-55.677800000000005,0.0
-55.6678,0.0
-55.657799999999995,0.0
-55.647800000000004,0.0
-55.6378,0.0
-55.62779999999999,0.0
-55.6178,0.0
-55.6078,0.0
-55.59780000000001,0.0
-55.5878,0.0
-55.577799999999996,0.0
-55.567800000000005,0.0
-55.5578,0.0
-55.547799999999995,0.0
-55.537800000000004,0.0
-55.5278,0.0
-55.517799999999994,0.0
-55.5078,0.0
-55.4978,0.0
-55.48779999999999,0.0
-55.4778,0.0
-55.4678,0.0
-55.457800000000006,0.0
-55.4478,0.0
-55.437799999999996,0.0
-55.427800000000005,0.0
-55.4178,0.0
-55.407799999999995,0.0
-55.397800000000004,0.0
-55.3878,0.0
-55.37779999999999,0.0
-55.3678,0.0
-55.3578,0.0
-55.34780000000001,0.0
-55.3378,0.0
-55.327799999999996,0.0
-55.317800000000005,0.0
-55.3078,0.0
-55.297799999999995,0.0
-55.287800000000004,0.0
-55.2778,0.0
-55.267799999999994,0.0
-55.2578,0.0
-55.2478,0.0
-55.23779999999999,0.0
-55.2278,0.0
-55.2178,0.0
-55.207800000000006,0.0
-55.1978,0.0
-55.187799999999996,0.0
-55.177800000000005,0.0
-55.1678,0.0
-55.157799999999995,0.0
-55.147800000000004,0.0
-55.1378,0.0
-55.12779999999999,0.0
-55.1178,0.0
-55.1078,0.0
-55.09780000000001,0.0
-55.0878,0.0
-55.077799999999996,0.0
-55.067800000000005,0.0
-55.0578,0.0
-55.047799999999995,0.0
-55.037800000000004,0.0
-55.0278,0.0
-55.017799999999994,0.0
-55.0078,0.0
-54.9978,0.0
-54.98779999999999,0.0
-54.9778,0.0
-54.9678,0.0
-54.957800000000006,0.0
-54.9478,0.0
-54.937799999999996,0.0
-54.927800000000005,0.0
-54.9178,0.0
-54.907799999999995,0.0
-54.897800000000004,0.0
-54.8878,0.0
-54.87779999999999,0.0
-54.8678,0.0
-54.8578,0.0
-54.84780000000001,0.0
-54.8378,0.0
-54.827799999999996,0.0
-54.817800000000005,0.0
-54.8078,0.0
-54.797799999999995,0.0
-54.787800000000004,0.0
-54.7778,0.0
-54.767799999999994,0.0
-54.7578,0.0
-54.7478,0.0
-54.73779999999999,0.0
-54.7278,0.0
-54.7178,0.0
-54.707800000000006,0.0
-54.6978,0.0
-54.687799999999996,0.0
-54.677800000000005,0.0
-54.6678,0.0
-54.657799999999995,0.0
-54.647800000000004,0.0
-54.6378,0.0
-54.62779999999999,0.0
-54.6178,0.0
-54.6078,0.0
-54.59780000000001,0.0
-54.5878,0.0
-54.577799999999996,0.0
-54.567800000000005,0.0
-54.5578,0.0
-54.547799999999995,0.0
-54.537800000000004,0.0
-54.5278,0.0
-54.517799999999994,0.0
-54.5078,0.0
-54.4978,0.0
-54.48779999999999,0.0
-54.4778,0.0
-54.4678,0.0
-54.457800000000006,0.0
-54.4478,0.0
-54.437799999999996,0.0
-54.427800000000005,0.0
-54.4178,0.0
-54.407799999999995,0.0
-54.397800000000004,0.0
-54.3878,0.0
-54.37779999999999,0.0
-54.3678,0.0
-54.3578,0.0
-54.34780000000001,0.0
-54.3378,0.0
-54.327799999999996,0.0
-54.317800000000005,0.0
-54.3078,0.0
-54.297799999999995,0.0
-54.287800000000004,0.0
-54.2778,0.0
-54.267799999999994,0.0
-54.2578,0.0
-54.2478,0.0
-54.23779999999999,0.0
-54.2278,0.0
-54.2178,0.0
-54.207800000000006,0.0
-54.1978,0.0
-54.187799999999996,0.0
-54.177800000000005,0.0
-54.1678,0.0
-54.157799999999995,0.0
-54.147800000000004,0.0
-54.1378,0.0
-54.12779999999999,0.0
-54.1178,0.0
-54.1078,0.0
-54.09780000000001,0.0
-54.0878,0.0
-54.077799999999996,0.0
-54.067800000000005,0.0
-54.0578,0.0
-54.047799999999995,0.0
-54.037800000000004,0.0
-54.0278,0.0
-54.017799999999994,0.0
-54.0078,0.0
-53.9978,0.0
-53.98779999999999,0.0
-53.9778,0.0
-53.9678,0.0
-53.957800000000006,0.0
-53.9478,0.0
-53.937799999999996,0.0
-53.927800000000005,0.0
-53.9178,0.0
-53.907799999999995,0.0
-53.897800000000004,0.0
-53.8878,0.0
-53.87779999999999,0.0
-53.8678,0.0
-53.8578,0.0
-53.84780000000001,0.0
-53.8378,0.0
-53.827799999999996,0.0
-53.817800000000005,0.0
-53.8078,0.0
-53.797799999999995,0.0
-53.787800000000004,0.0
-53.7778,0.0
-53.767799999999994,0.0
-53.7578,0.0
-53.7478,0.0
-53.73779999999999,0.0
-53.7278,0.0
-53.7178,0.0
-53.707800000000006,0.0
-53.6978,0.0
-53.687799999999996,0.0
-53.677800000000005,0.0
-53.6678,0.0
-53.657799999999995,0.0
-53.647800000000004,0.0
-53.6378,0.0
-53.62779999999999,0.0
-53.6178,0.0
-53.6078,0.0
-53.59780000000001,0.0
-53.5878,0.0
-53.577799999999996,0.0
-53.567800000000005,0.0
-53.5578,0.0
-53.547799999999995,0.0
-53.537800000000004,0.0
-53.5278,0.0
-53.517799999999994,0.0
-53.5078,0.0
-53.4978,0.0
-53.48779999999999,0.0
-53.4778,0.0
-53.4678,0.0
-53.457800000000006,0.0
-53.4478,0.0
-53.437799999999996,0.0
-53.427800000000005,0.0
-53.4178,0.0
-53.407799999999995,0.0
-53.397800000000004,0.0
-53.3878,0.0
-53.37779999999999,0.0
-53.3678,0.0
-53.3578,0.0
-53.34780000000001,0.0
-53.3378,0.0
-53.327799999999996,0.0
-53.317800000000005,0.0
-53.3078,0.0
-53.297799999999995,0.0
-53.287800000000004,0.0
-53.2778,0.0
-53.267799999999994,0.0
-53.2578,0.0
-53.2478,0.0
-53.23779999999999,0.0
-53.2278,0.0
-53.2178,0.0
-53.207800000000006,0.0
-53.1978,0.0
-53.187799999999996,0.0
-53.177800000000005,0.0
-53.1678,0.0
-53.157799999999995,0.0
-53.147800000000004,0.0
-53.1378,0.0
-53.12779999999999,0.0
-53.1178,0.0
-53.1078,0.0
-53.09780000000001,0.0
-53.0878,0.0
-53.077799999999996,0.0
-53.067800000000005,0.0
-53.0578,0.0
-53.047799999999995,0.0
-53.037800000000004,0.0
-53.0278,0.0
-53.017799999999994,0.0
-53.0078,0.0
-52.9978,0.0
-52.98779999999999,0.0
-52.9778,0.0
-52.9678,0.0
-52.957800000000006,0.0
-52.9478,0.0
-52.937799999999996,0.0
-52.927800000000005,0.0
-52.9178,0.0
-52.907799999999995,0.0
-52.897800000000004,0.0
-52.8878,0.0
-52.87779999999999,0.0
-52.8678,0.0
-52.8578,0.0
-52.84780000000001,0.0
-52.8378,0.0
-52.827799999999996,0.0
-52.817800000000005,0.0
-52.8078,0.0
-52.797799999999995,0.0
-52.787800000000004,0.0
-52.7778,0.0
-52.767799999999994,0.0
-52.7578,0.0
-52.7478,0.0
-52.73779999999999,0.0
-52.7278,0.0
-52.7178,0.0
-52.707800000000006,0.0
-52.6978,0.0
-52.687799999999996,0.0
-52.677800000000005,0.0
-52.6678,0.0
-52.657799999999995,0.0
-52.647800000000004,0.0
-52.6378,0.0
-52.62779999999999,0.0
-52.6178,0.0
-52.6078,0.0
-52.59780000000001,0.0
-52.5878,0.0
-52.577799999999996,0.0
-52.567800000000005,0.0
-52.5578,0.0
-52.547799999999995,0.0
-52.537800000000004,0.0
-52.5278,0.0
-52.517799999999994,0.0
-52.5078,0.0
-52.4978,0.0
-52.48779999999999,0.0
-52.4778,0.0
-52.4678,0.0
-52.457800000000006,0.0
-52.4478,0.0
-52.437799999999996,0.0
-52.427800000000005,0.0
-52.4178,0.0
-52.407799999999995,0.0
-52.397800000000004,0.0
-52.3878,0.0
-52.37779999999999,0.0
-52.3678,0.0
-52.3578,0.0
-52.34780000000001,0.0
-52.3378,0.0
-52.327799999999996,0.0
-52.317800000000005,0.0
-52.3078,0.0
-52.297799999999995,0.0
-52.287800000000004,0.0
-52.2778,0.0
-52.267799999999994,0.0
-52.2578,0.0
-52.2478,0.0
-52.23779999999999,0.0
-52.2278,0.0
-52.2178,0.0
-52.207800000000006,0.0
-52.1978,0.0
-52.187799999999996,0.0
-52.177800000000005,0.0
-52.1678,0.0
-52.157799999999995,0.0
-52.147800000000004,0.0
-52.1378,0.0
-52.12779999999999,0.0
-52.1178,0.0
-52.1078,0.0
-52.09780000000001,0.0
-52.0878,0.0
-52.077799999999996,0.0
-52.067800000000005,0.0
-52.0578,0.0
-52.047799999999995,0.0
-52.037800000000004,0.0
-52.0278,0.0
-52.017799999999994,0.0
-52.0078,0.0
-51.9978,0.0
-51.98779999999999,0.0
-51.9778,0.0
-51.9678,0.0
-51.957800000000006,0.0
-51.9478,0.0
-51.937799999999996,0.0
-51.927800000000005,0.0
-51.9178,0.0
-51.907799999999995,0.0
-51.897800000000004,0.0
-51.8878,0.0
-51.87779999999999,0.0
-51.8678,0.0
-51.8578,0.0
-51.84780000000001,0.0
-51.8378,0.0
-51.827799999999996,0.0
-51.817800000000005,0.0
-51.8078,0.0
-51.797799999999995,0.0
-51.787800000000004,0.0
-51.7778,0.0
-51.767799999999994,0.0
-51.7578,0.0
-51.7478,0.0
-51.73779999999999,0.0
-51.7278,0.0
-51.7178,0.0
-51.707800000000006,0.0
-51.6978,0.0
-51.687799999999996,0.0
-51.677800000000005,0.0
-51.6678,0.0
-51.657799999999995,0.0
-51.647800000000004,0.0
-51.6378,0.0
-51.62779999999999,0.0
-51.6178,0.0
-51.6078,0.0
-51.59780000000001,0.0
-51.5878,0.0
-51.577799999999996,0.0
-51.567800000000005,0.0
-51.5578,0.0
-51.547799999999995,0.0
-51.537800000000004,0.0
-51.5278,0.0
-51.517799999999994,0.0
-51.5078,0.0
-51.4978,0.0
-51.48779999999999,0.0
-51.4778,0.0
-51.4678,0.0
-51.457800000000006,0.0
-51.4478,0.0
-51.437799999999996,0.0
-51.427800000000005,0.0
-51.4178,0.0
-51.407799999999995,0.0
-51.397800000000004,0.0
-51.3878,0.0
-51.37779999999999,0.0
-51.3678,0.0
-51.3578,0.0
-51.34780000000001,0.0
-51.3378,0.0
-51.327799999999996,0.0
-51.317800000000005,0.0
-51.3078,0.0
-51.297799999999995,0.0
-51.287800000000004,0.0
-51.2778,0.0
-51.267799999999994,0.0
-51.2578,0.0
-51.2478,0.0
-51.23779999999999,0.0
-51.2278,0.0
-51.2178,0.0
-51.207800000000006,0.0
-51.1978,0.0
-51.187799999999996,0.0
-51.177800000000005,0.0
-51.1678,0.0
-51.157799999999995,0.0
-51.147800000000004,0.0
-51.1378,0.0
-51.12779999999999,0.0
-51.1178,0.0
-51.1078,0.0
-51.09780000000001,0.0
-51.0878,0.0
-51.077799999999996,0.0
-51.067800000000005,0.0
-51.0578,0.0
-51.047799999999995,0.0
-51.037800000000004,0.0
-51.0278,0.0
-51.017799999999994,0.0
-51.0078,0.0
-50.9978,0.0
-50.98779999999999,0.0
-50.9778,0.0
-50.9678,0.0
-50.957800000000006,0.0
-50.9478,0.0
-50.937799999999996,0.0
-50.927800000000005,0.0
-50.9178,0.0
-50.907799999999995,0.0
-50.897800000000004,0.0
-50.8878,0.0
-50.87779999999999,0.0
-50.8678,0.0
-50.8578,0.0
-50.84780000000001,0.0
-50.8378,0.0
-50.827799999999996,0.0
-50.817800000000005,0.0
-50.8078,0.0
-50.797799999999995,0.0
-50.787800000000004,0.0
-50.7778,0.0
-50.767799999999994,0.0
-50.7578,0.0
-50.7478,0.0
-50.73779999999999,0.0
-50.7278,0.0
-50.7178,0.0
-50.707800000000006,0.0
-50.6978,0.0
-50.687799999999996,0.0
-50.677800000000005,0.0
-50.6678,0.0
-50.657799999999995,0.0
-50.647800000000004,0.0
-50.6378,0.0
-50.62779999999999,0.0
-50.6178,0.0
-50.6078,0.0
-50.59780000000001,0.0
-50.5878,0.0
-50.577799999999996,0.0
-50.567800000000005,0.0
-50.5578,0.0
-50.547799999999995,0.0
-50.537800000000004,0.0
-50.5278,0.0
-50.517799999999994,0.0
-50.5078,0.0
-50.4978,0.0
-50.48779999999999,0.0
-50.4778,0.0
-50.4678,0.0
-50.457800000000006,0.0
-50.4478,0.0
-50.437799999999996,0.0
-50.427800000000005,0.0
-50.4178,0.0
-50.407799999999995,0.0
-50.397800000000004,0.0
-50.3878,0.0
-50.37779999999999,0.0
-50.3678,0.0
-50.3578,0.0
-50.34780000000001,0.0
-50.3378,0.0
-50.327799999999996,0.0
-50.317800000000005,0.0
-50.3078,0.0
-50.297799999999995,0.0
-50.287800000000004,0.0
-50.2778,0.0
-50.267799999999994,0.0
-50.2578,0.0
-50.2478,0.0
-50.23779999999999,0.0
-50.2278,0.0
-50.2178,0.0
-50.207800000000006,0.0
-50.1978,0.0
-50.187799999999996,0.0
-50.177800000000005,0.0
-50.1678,0.0
-50.157799999999995,0.0
-50.147800000000004,0.0
-50.1378,0.0
-50.12779999999999,0.0
-50.1178,0.0
-50.1078,0.0
-50.09780000000001,0.0
-50.0878,0.0
-50.077799999999996,0.0
-50.067800000000005,0.0
-50.0578,0.0
-50.047799999999995,0.0
-50.037800000000004,0.0
-50.0278,0.0
-50.017799999999994,0.0
-50.0078,0.0
-49.9978,0.0
-49.98779999999999,0.0
-49.9778,0.0
-49.9678,0.0
-49.957800000000006,0.0
-49.9478,0.0
-49.937799999999996,0.0
-49.927800000000005,0.0
-49.9178,0.0
-49.907799999999995,0.0
-49.897800000000004,0.0
-49.8878,0.0
-49.87779999999999,0.0
-49.8678,0.0
-49.8578,0.0
-49.84780000000001,0.0
-49.8378,0.0
-49.827799999999996,0.0
-49.817800000000005,0.0
-49.8078,0.0
-49.797799999999995,0.0
-49.787800000000004,0.0
-49.7778,0.0
-49.767799999999994,0.0
-49.7578,0.0
-49.7478,0.0
-49.73779999999999,0.0
-49.7278,0.0
-49.7178,0.0
-49.707800000000006,2.581069747853e-16
-49.6978,5.409931885701e-16
-49.687799999999996,1.1213707889134003e-15
-49.677800000000005,2.312317339130001e-15
-49.6678,4.666863825733003e-15
-49.657799999999995,9.395488401666e-15
-49.647800000000004,1.8665600217675e-14
-49.6378,3.6753842477080007e-14
-49.62779999999999,7.124248214963999e-14
-49.6178,1.3730619469122e-13
-49.6078,2.601993467834999e-13
-49.59780000000001,4.914551814162e-13
-49.5878,9.147826428433997e-13
-49.577799999999996,1.6870072999394003e-12
-49.567800000000005,3.0766020378199993e-12
-49.5578,5.534236107512995e-12
-49.547799999999995,9.890382608207997e-12
-49.537800000000004,1.7447600624362e-11
-49.5278,3.035689546979e-11
-49.517799999999994,5.2653803345290015e-11
-49.5078,8.982178520454002e-11
-49.4978,1.5176970547622002e-10
-49.48779999999999,2.5396318062330015e-10
-49.4778,4.191707928523001e-10
-49.4678,6.855644711522999e-10
-49.457800000000006,1.1108501081480007e-09
-49.4478,1.77789366841e-09
-49.437799999999996,2.808415321187002e-09
-49.427800000000005,4.418695462445998e-09
-49.4178,6.834743265417002e-09
-49.407799999999995,1.0470261293247004e-08
-49.397800000000004,1.5900165070361984e-08
-49.3878,2.3749303511493015e-08
-49.37779999999999,3.5313211389370006e-08
-49.3678,5.2033753683409997e-08
-49.3578,7.557358017136e-08
-49.34780000000001,1.0840089626174e-07
-49.3378,1.5425491952889004e-07
-49.327799999999996,2.1681728001357006e-07
-49.317800000000005,3.014818192332e-07
-49.3078,4.1505592448070004e-07
-49.297799999999995,5.657625873746998e-07
-49.287800000000004,7.61918110445e-07
-49.2778,1.0138904063487e-06
-49.267799999999994,1.3360921278195005e-06
-49.2578,1.7427290493320002e-06
-49.2478,2.2505645898404005e-06
-49.23779999999999,2.8701379523509993e-06
-49.2278,3.6138134477490005e-06
-49.2178,4.521899250126e-06
-49.207800000000006,5.575570761339998e-06
-49.1978,6.814503071399003e-06
-49.187799999999996,8.239292454709e-06
-49.177800000000005,9.870191506129e-06
-49.1678,1.1666258625424999e-05
-49.157799999999995,1.3649816024707002e-05
-49.147800000000004,1.5797240395864996e-05
-49.1378,1.8108173733806994e-05
-49.12779999999999,2.0503950699298006e-05
-49.1178,2.2922762130077995e-05
-49.1078,2.5401573670010007e-05
-49.09780000000001,2.7878183119879997e-05
-49.0878,3.035393887304e-05
-49.077799999999996,3.262484466770001e-05
-49.067800000000005,3.4486178269989985e-05
-49.0578,3.634057620521002e-05
-49.047799999999995,3.778575011054999e-05
-49.037800000000004,3.881958755491001e-05
-49.0278,3.9439957814370006e-05
-49.017799999999994,3.9646842538510015e-05
-49.0078,3.944017976756999e-05
-48.9978,3.882293024948001e-05
-48.98779999999999,3.7790223739070005e-05
-48.9778,3.6547052564009976e-05
-48.9678,3.469286716217e-05
-48.957800000000006,3.2829658521840004e-05
-48.9478,3.05602664185e-05
-48.937799999999996,2.828680086627e-05
-48.927800000000005,2.5810314527429992e-05
-48.9178,2.3331523536509996e-05
-48.907799999999995,2.085294619664201e-05
-48.897800000000004,1.8356718410260007e-05
-48.8878,1.6044148802358e-05
-48.87779999999999,1.3876431581210992e-05
-48.8678,1.1874710601976001e-05
-48.8578,1.0056908374871994e-05
-48.84780000000001,8.405713110732003e-06
-48.8378,6.960964356744e-06
-48.827799999999996,5.722090087912001e-06
-48.817800000000005,4.6293615285220004e-06
-48.8078,3.721977403234e-06
-48.797799999999995,2.9600289362659992e-06
-48.787800000000004,2.3227905603409995e-06
-48.7778,1.818002864813e-06
-48.767799999999994,1.411651219172e-06
-48.7578,1.0930264191619999e-06
-48.7478,8.461300183227997e-07
-48.73779999999999,6.629027505123997e-07
-48.7278,5.31309668009e-07
-48.7178,4.4130453438200005e-07
-48.707800000000006,3.8484501881200013e-07
-48.6978,3.580588891939999e-07
-48.687799999999996,3.54953668695e-07
-48.677800000000005,3.7169016174e-07
-48.6678,4.046072542150001e-07
-48.657799999999995,4.5059380640100006e-07
-48.647800000000004,5.09749866444e-07
-48.6378,5.767192354349997e-07
-48.62779999999999,6.545558816729998e-07
-48.6178,7.35944781084e-07
-48.6078,8.217857335720002e-07
-48.59780000000001,9.084567881039998e-07
-48.5878,9.953378366240005e-07
-48.577799999999996,1.079746749022e-06
-48.567800000000005,1.159311593187e-06
-48.5578,1.2300120450370004e-06
-48.547799999999995,1.29339525456e-06
-48.537800000000004,1.3441700225850002e-06
-48.5278,1.382396298121e-06
-48.517799999999994,1.4066532310570001e-06
-48.5078,1.4148495514239998e-06
-48.4978,1.4098752581589998e-06
-48.48779999999999,1.3881504793250001e-06
-48.4778,1.35235531988e-06
-48.4678,1.3036115639359998e-06
-48.457800000000006,1.2425394705149996e-06
-48.4478,1.1721609516959997e-06
-48.437799999999996,1.093596222572e-06
-48.427800000000005,1.0093283122139997e-06
-48.4178,9.216572747440001e-07
-48.407799999999995,8.326961091729999e-07
-48.397800000000004,7.43745040667e-07
-48.3878,6.580650131929998e-07
-48.37779999999999,5.751871349259996e-07
-48.3678,4.97709420833e-07
-48.3578,4.2502588936600003e-07
-48.34780000000001,3.6062760187199993e-07
-48.3378,3.0217455352800006e-07
-48.327799999999996,2.5003474576899996e-07
-48.317800000000005,2.0497716597399992e-07
-48.3078,1.6618780552799996e-07
-48.297799999999995,1.3327425561270002e-07
-48.287800000000004,1.0578119461669998e-07
-48.2778,8.302040780909996e-08
-48.267799999999994,6.455365396889999e-08
-48.2578,4.944002847450002e-08
-48.2478,3.765701604089999e-08
-48.23779999999999,2.8231989636399998e-08
-48.2278,2.1029735748e-08
-48.2178,1.5475140676799994e-08
-48.207800000000006,1.126059356885e-08
-48.1978,8.096913233180001e-09
-48.187799999999996,5.762761610169997e-09
-48.177800000000005,4.066502302220001e-09
-48.1678,2.8372191480000005e-09
-48.157799999999995,1.95431841392e-09
-48.147800000000004,1.3328426671370012e-09
-48.1378,8.99542489869e-10
-48.12779999999999,6.004689669470001e-10
-48.1178,3.96180867309e-10
-48.1078,2.5893406262499997e-10
-48.09780000000001,1.67350853276e-10
