,Mo_4dx2-y2
-37.9564,0.0
-37.9464,0.0
-37.9364,0.0
-37.9264,0.0
-37.916399999999996,0.0
-37.9064,0.0
-37.8964,0.0
-37.886399999999995,0.0
-37.876400000000004,0.0
-37.8664,0.0
-37.8564,0.0
-37.8464,0.0
-37.8364,0.0
-37.8264,0.0
-37.8164,0.0
-37.8064,0.0
-37.7964,0.0
-37.7864,0.0
-37.776399999999995,0.0
-37.766400000000004,0.0
-37.7564,0.0
-37.7464,0.0
-37.7364,0.0
-37.7264,0.0
-37.7164,0.0
-37.7064,0.0
-37.6964,0.0
-37.6864,0.0
-37.6764,0.0
-37.666399999999996,0.0
-37.6564,0.0
-37.6464,0.0
-37.636399999999995,0.0
-37.626400000000004,0.0
-37.6164,0.0
-37.6064,0.0
-37.5964,0.0
-37.5864,0.0
-37.5764,0.0
-37.5664,0.0
-37.5564,0.0
-37.5464,0.0
-37.5364,0.0
-37.526399999999995,0.0
-37.516400000000004,0.0
-37.5064,0.0
-37.4964,0.0
-37.4864,0.0
-37.4764,0.0
-37.4664,0.0
-37.4564,0.0
-37.4464,0.0
-37.4364,0.0
-37.4264,0.0
-37.416399999999996,0.0
-37.4064,0.0
-37.3964,0.0
-37.386399999999995,0.0
-37.376400000000004,0.0
-37.3664,0.0
-37.3564,0.0
-37.3464,0.0
-37.3364,0.0
-37.3264,0.0
-37.3164,0.0
-37.3064,0.0
-37.2964,0.0
-37.2864,0.0
-37.276399999999995,0.0
-37.266400000000004,0.0
-37.2564,0.0
-37.2464,0.0
-37.2364,0.0
-37.2264,0.0
-37.2164,0.0
-37.2064,0.0
-37.1964,0.0
-37.1864,0.0
-37.1764,0.0
-37.166399999999996,0.0
-37.1564,0.0
-37.1464,0.0
-37.136399999999995,6.81e-18
-37.126400000000004,1.432e-17
-37.1164,2.978e-17
-37.1064,6.12e-17
-37.0964,1.245e-16
-37.0864,2.506e-16
-37.0764,5e-16
-37.0664,9.83e-16
-37.0564,6.02e-14
-37.0464,1.2560000000000002e-13
-37.0364,2.591e-13
-37.026399999999995,5.28e-13
-37.016400000000004,1.067e-12
-37.0064,2.1309999999999997e-12
-36.9964,4.21e-12
-36.9864,8.239999999999999e-12
-36.9764,1.593e-11
-36.9664,3.0460000000000004e-11
-36.9564,5.77e-11
-36.9464,1.083e-10
-36.9364,2.006e-10
-36.9264,3.6799999999999997e-10
-36.916399999999996,6.67e-10
-36.9064,1.198e-09
-36.8964,2.126e-09
-36.886399999999995,3.729999999999999e-09
-36.876400000000004,6.49e-09
-36.8664,1.1160000000000002e-08
-36.8564,1.898e-08
-36.8464,3.2e-08
-36.8364,5.309999999999999e-08
-36.8264,8.759999999999999e-08
-36.8164,1.428e-07
-36.8064,2.3000000000000002e-07
-36.7964,3.68e-07
-36.7864,5.78e-07
-36.776399999999995,9.030000000000001e-07
-36.766400000000004,1.395e-06
-36.7564,2.13e-06
-36.7464,3.2199999999999997e-06
-36.7364,4.81e-06
-36.7264,7.11e-06
-36.7164,1.041e-05
-36.7064,1.508e-05
-36.6964,2.158e-05
-36.6864,3.06e-05
-36.6764,4.28e-05
-36.666399999999996,5.9499999999999996e-05
-36.6564,8.15e-05
-36.6464,0.00011080000000000001
-36.636399999999995,0.00014879999999999998
-36.626400000000004,0.00019779999999999998
-36.6164,0.0002601
-36.6064,0.000339
-36.5964,0.00043599999999999997
-36.5864,0.000556
-36.5764,0.000701
-36.5664,0.000875
-36.5564,0.001082
-36.5464,0.001325
-36.5364,0.001605
-36.526399999999995,0.0019270000000000001
-36.516400000000004,0.0022890000000000002
-36.5064,0.002696
-36.4964,0.0031399999999999996
-36.4864,0.00364
-36.4764,0.00417
-36.4664,0.00474
-36.4564,0.00535
-36.4464,0.0059900000000000005
-36.4364,0.006660000000000001
-36.4264,0.007349999999999999
-36.416399999999996,0.00807
-36.4064,0.0088
-36.3964,0.009550000000000001
-36.386399999999995,0.01032
-36.376400000000004,0.011090000000000001
-36.3664,0.01187
-36.3564,0.01266
-36.3464,0.013439999999999999
-36.3364,0.014240000000000003
-36.3264,0.015020000000000002
-36.3164,0.015780000000000002
-36.3064,0.01652
-36.2964,0.017230000000000002
-36.2864,0.01788
-36.276399999999995,0.01848
-36.266400000000004,0.019
-36.2564,0.01942
-36.2464,0.01973
-36.2364,0.01992
-36.2264,0.01998
-36.2164,0.01992
-36.2064,0.0197
-36.1964,0.01934
-36.1864,0.01884
-36.1764,0.01822
-36.166399999999996,0.01747
-36.1564,0.01663
-36.1464,0.0157
-36.136399999999995,0.01471
-36.126400000000004,0.013670000000000002
-36.1164,0.0126
-36.1064,0.01153
-36.0964,0.01047
-36.0864,0.00944
-36.0764,0.00845
-36.0664,0.00751
-36.0564,0.0066300000000000005
-36.0464,0.0058200000000000005
-36.0364,0.00507
-36.026399999999995,0.00439
-36.016400000000004,0.00377
-36.0064,0.0032300000000000002
-35.9964,0.002746
-35.9864,0.002321
-35.9764,0.0019489999999999998
-35.9664,0.001627
-35.9564,0.001351
-35.9464,0.001113
-35.9364,0.0009110000000000001
-35.9264,0.0007419999999999999
-35.916399999999996,0.000599
-35.9064,0.000481
-35.8964,0.00038199999999999996
-35.886399999999995,0.0003028
-35.876400000000004,0.00023700000000000001
-35.8664,0.00018429999999999998
-35.8564,0.00014220000000000001
-35.8464,0.00010860000000000001
-35.8364,8.23e-05
-35.8264,6.19e-05
-35.8164,4.6099999999999996e-05
-35.8064,3.39e-05
-35.7964,2.4770000000000002e-05
-35.7864,1.7910000000000003e-05
-35.776399999999995,1.283e-05
-35.766400000000004,9.1e-06
-35.7564,6.39e-06
-35.7464,4.45e-06
-35.7364,3.0500000000000004e-06
-35.7264,2.0819999999999997e-06
-35.7164,1.404e-06
-35.7064,9.36e-07
-35.6964,6.19e-07
-35.6864,4.03e-07
-35.6764,2.614e-07
-35.666399999999996,1.673e-07
-35.6564,1.0600000000000001e-07
-35.6464,6.63e-08
-35.636399999999995,4.12e-08
-35.626400000000004,2.5249999999999998e-08
-35.6164,1.533e-08
-35.6064,9.210000000000001e-09
-35.5964,5.47e-09
-35.5864,3.22e-09
-35.5764,1.874e-09
-35.5664,1.079e-09
-35.5564,6.14e-10
-35.5464,3.46e-10
-35.5364,1.931e-10
-35.526399999999995,1.066e-10
-35.516400000000004,5.8200000000000003e-11
-35.5064,3.1399999999999996e-11
-35.4964,1.679e-11
-35.4864,8.88e-12
-35.4764,4.65e-12
-35.4664,2.406e-12
-35.4564,1.2329999999999999e-12
-35.4464,6.26e-13
-35.4364,3.1399999999999997e-13
-35.4264,1.5560000000000001e-13
-35.416399999999996,7.64e-14
-35.4064,3.72e-14
-35.3964,1.787e-14
-35.386399999999995,1.037e-15
-35.376400000000004,5.11e-16
-35.3664,2.489e-16
-35.3564,1.2e-16
-35.3464,5.72e-17
-35.3364,0.0
-35.3264,0.0
-35.3164,0.0
-35.3064,0.0
-35.2964,0.0
-35.2864,0.0
-35.276399999999995,0.0
-35.266400000000004,0.0
-35.2564,0.0
-35.2464,0.0
-35.2364,0.0
-35.2264,0.0
-35.2164,0.0
-35.2064,0.0
-35.1964,0.0
-35.1864,0.0
-35.1764,0.0
-35.166399999999996,0.0
-35.1564,0.0
-35.1464,0.0
-35.136399999999995,0.0
-35.126400000000004,0.0
-35.1164,0.0
-35.1064,0.0
-35.0964,0.0
-35.0864,0.0
-35.0764,0.0
-35.0664,0.0
-35.0564,0.0
-35.0464,0.0
-35.0364,0.0
-35.026399999999995,0.0
-35.016400000000004,0.0
-35.0064,0.0
-34.9964,0.0
-34.9864,0.0
-34.9764,0.0
-34.9664,0.0
-34.9564,0.0
-34.9464,0.0
-34.9364,0.0
-34.9264,0.0
-34.916399999999996,0.0
-34.9064,0.0
-34.8964,0.0
-34.886399999999995,0.0
-34.876400000000004,0.0
-34.8664,0.0
-34.8564,0.0
-34.8464,0.0
-34.8364,0.0
-34.8264,0.0
-34.8164,0.0
-34.8064,0.0
-34.7964,0.0
-34.7864,0.0
-34.776399999999995,0.0
-34.766400000000004,0.0
-34.7564,0.0
-34.7464,0.0
-34.7364,0.0
-34.7264,0.0
-34.7164,0.0
-34.7064,0.0
-34.6964,0.0
-34.6864,0.0
-34.6764,0.0
-34.666399999999996,0.0
-34.6564,0.0
-34.6464,0.0
-34.636399999999995,0.0
-34.626400000000004,0.0
-34.6164,0.0
-34.6064,0.0
-34.5964,0.0
-34.5864,0.0
-34.5764,0.0
-34.5664,0.0
-34.5564,0.0
-34.5464,0.0
-34.5364,0.0
-34.526399999999995,0.0
-34.516400000000004,0.0
-34.5064,0.0
-34.4964,0.0
-34.4864,0.0
-34.4764,0.0
-34.4664,0.0
-34.4564,0.0
-34.4464,0.0
-34.4364,0.0
-34.4264,0.0
-34.416399999999996,0.0
-34.4064,0.0
-34.3964,0.0
-34.386399999999995,0.0
-34.376400000000004,0.0
-34.3664,0.0
-34.3564,0.0
-34.3464,0.0
-34.3364,0.0
-34.3264,0.0
-34.3164,0.0
-34.3064,0.0
-34.2964,0.0
-34.2864,0.0
-34.276399999999995,0.0
-34.266400000000004,0.0
-34.2564,0.0
-34.2464,0.0
-34.2364,0.0
-34.2264,0.0
-34.2164,0.0
-34.2064,0.0
-34.1964,0.0
-34.1864,0.0
-34.1764,0.0
-34.166399999999996,0.0
-34.1564,0.0
-34.1464,0.0
-34.136399999999995,0.0
-34.126400000000004,0.0
-34.1164,0.0
-34.1064,0.0
-34.0964,0.0
-34.0864,0.0
-34.0764,0.0
-34.0664,0.0
-34.0564,0.0
-34.0464,0.0
-34.0364,0.0
-34.026399999999995,0.0
-34.016400000000004,0.0
-34.0064,0.0
-33.9964,0.0
-33.9864,0.0
-33.9764,0.0
-33.9664,0.0
-33.9564,0.0
-33.9464,0.0
-33.9364,0.0
-33.9264,0.0
-33.916399999999996,0.0
-33.9064,0.0
-33.8964,0.0
-33.886399999999995,0.0
-33.876400000000004,0.0
-33.8664,0.0
-33.8564,0.0
-33.8464,0.0
-33.8364,0.0
-33.8264,0.0
-33.8164,0.0
-33.8064,0.0
-33.7964,0.0
-33.7864,0.0
-33.776399999999995,0.0
-33.766400000000004,0.0
-33.7564,0.0
-33.7464,0.0
-33.7364,0.0
-33.7264,0.0
-33.7164,0.0
-33.7064,0.0
-33.6964,0.0
-33.6864,0.0
-33.6764,0.0
-33.666399999999996,0.0
-33.6564,0.0
-33.6464,0.0
-33.636399999999995,0.0
-33.626400000000004,0.0
-33.6164,0.0
-33.6064,0.0
-33.5964,0.0
-33.5864,0.0
-33.5764,0.0
-33.5664,0.0
-33.5564,0.0
-33.5464,0.0
-33.5364,0.0
-33.526399999999995,0.0
-33.516400000000004,0.0
-33.5064,0.0
-33.4964,0.0
-33.4864,0.0
-33.4764,0.0
-33.4664,0.0
-33.4564,0.0
-33.4464,0.0
-33.4364,0.0
-33.4264,0.0
-33.416399999999996,0.0
-33.4064,0.0
-33.3964,0.0
-33.386399999999995,0.0
-33.376400000000004,0.0
-33.3664,0.0
-33.3564,0.0
-33.3464,0.0
-33.3364,0.0
-33.3264,0.0
-33.3164,0.0
-33.3064,0.0
-33.2964,0.0
-33.2864,0.0
-33.276399999999995,0.0
-33.266400000000004,0.0
-33.2564,0.0
-33.2464,0.0
-33.2364,0.0
-33.2264,0.0
-33.2164,0.0
-33.2064,0.0
-33.1964,0.0
-33.1864,0.0
-33.1764,0.0
-33.166399999999996,0.0
-33.1564,0.0
-33.1464,0.0
-33.136399999999995,0.0
-33.126400000000004,0.0
-33.1164,0.0
-33.1064,0.0
-33.0964,0.0
-33.0864,0.0
-33.0764,0.0
-33.0664,0.0
-33.0564,0.0
-33.0464,0.0
-33.0364,0.0
-33.026399999999995,0.0
-33.016400000000004,0.0
-33.0064,0.0
-32.9964,0.0
-32.9864,0.0
-32.9764,0.0
-32.9664,0.0
-32.9564,0.0
-32.9464,0.0
-32.9364,0.0
-32.9264,0.0
-32.916399999999996,0.0
-32.9064,0.0
-32.8964,0.0
-32.886399999999995,0.0
-32.876400000000004,0.0
-32.8664,0.0
-32.8564,0.0
-32.8464,0.0
-32.8364,0.0
-32.8264,0.0
-32.8164,0.0
-32.8064,0.0
-32.7964,0.0
-32.7864,0.0
-32.776399999999995,0.0
-32.766400000000004,0.0
-32.7564,0.0
-32.7464,0.0
-32.7364,0.0
-32.7264,0.0
-32.7164,0.0
-32.7064,0.0
-32.6964,0.0
-32.6864,0.0
-32.6764,0.0
-32.666399999999996,0.0
-32.6564,0.0
-32.6464,0.0
-32.636399999999995,0.0
-32.626400000000004,0.0
-32.6164,0.0
-32.6064,0.0
-32.5964,0.0
-32.5864,0.0
-32.5764,0.0
-32.5664,0.0
-32.5564,0.0
-32.5464,0.0
-32.5364,0.0
-32.526399999999995,0.0
-32.516400000000004,0.0
-32.5064,0.0
-32.4964,0.0
-32.4864,0.0
-32.4764,0.0
-32.4664,0.0
-32.4564,0.0
-32.4464,0.0
-32.4364,0.0
-32.4264,0.0
-32.416399999999996,0.0
-32.4064,0.0
-32.3964,0.0
-32.386399999999995,0.0
-32.376400000000004,0.0
-32.3664,0.0
-32.3564,0.0
-32.3464,0.0
-32.3364,0.0
-32.3264,0.0
-32.3164,0.0
-32.3064,0.0
-32.2964,0.0
-32.2864,0.0
-32.276399999999995,0.0
-32.266400000000004,0.0
-32.2564,0.0
-32.2464,0.0
-32.2364,0.0
-32.2264,0.0
-32.2164,0.0
-32.2064,0.0
-32.1964,0.0
-32.1864,0.0
-32.1764,0.0
-32.166399999999996,0.0
-32.1564,0.0
-32.1464,0.0
-32.136399999999995,0.0
-32.126400000000004,0.0
-32.1164,0.0
-32.1064,0.0
-32.0964,0.0
-32.0864,0.0
-32.0764,0.0
-32.0664,0.0
-32.0564,0.0
-32.0464,0.0
-32.0364,0.0
-32.026399999999995,0.0
-32.016400000000004,0.0
-32.0064,0.0
-31.9964,0.0
-31.9864,0.0
-31.976399999999998,0.0
-31.9664,0.0
-31.9564,0.0
-31.9464,0.0
-31.9364,0.0
-31.9264,0.0
-31.9164,0.0
-31.906399999999998,0.0
-31.8964,0.0
-31.8864,0.0
-31.8764,0.0
-31.8664,0.0
-31.8564,0.0
-31.8464,0.0
-31.8364,0.0
-31.8264,0.0
-31.816399999999998,0.0
-31.8064,0.0
-31.7964,0.0
-31.7864,0.0
-31.7764,0.0
-31.7664,0.0
-31.7564,0.0
-31.7464,0.0
-31.7364,0.0
-31.726399999999998,0.0
-31.7164,0.0
-31.7064,0.0
-31.6964,0.0
-31.6864,0.0
-31.6764,0.0
-31.6664,0.0
-31.656399999999998,0.0
-31.6464,0.0
-31.6364,0.0
-31.6264,0.0
-31.6164,0.0
-31.6064,0.0
-31.5964,0.0
-31.5864,0.0
-31.5764,0.0
-31.566399999999998,0.0
-31.5564,0.0
-31.5464,0.0
-31.5364,0.0
-31.5264,0.0
-31.5164,0.0
-31.5064,0.0
-31.4964,0.0
-31.4864,0.0
-31.476399999999998,0.0
-31.4664,0.0
-31.4564,0.0
-31.4464,0.0
-31.4364,0.0
-31.4264,0.0
-31.4164,0.0
-31.406399999999998,0.0
-31.3964,0.0
-31.3864,0.0
-31.3764,0.0
-31.3664,0.0
-31.3564,0.0
-31.3464,0.0
-31.3364,0.0
-31.3264,0.0
-31.316399999999998,0.0
-31.3064,0.0
-31.2964,0.0
-31.2864,0.0
-31.2764,0.0
-31.2664,0.0
-31.2564,0.0
-31.2464,0.0
-31.2364,0.0
-31.226399999999998,0.0
-31.2164,0.0
-31.2064,0.0
-31.1964,0.0
-31.1864,0.0
-31.1764,0.0
-31.1664,0.0
-31.156399999999998,0.0
-31.1464,0.0
-31.1364,0.0
-31.1264,0.0
-31.1164,0.0
-31.1064,0.0
-31.0964,0.0
-31.0864,0.0
-31.0764,0.0
-31.066399999999998,0.0
-31.0564,0.0
-31.0464,0.0
-31.0364,0.0
-31.0264,0.0
-31.0164,0.0
-31.0064,0.0
-30.9964,0.0
-30.9864,0.0
-30.976399999999998,0.0
-30.9664,0.0
-30.9564,0.0
-30.9464,0.0
-30.9364,0.0
-30.9264,0.0
-30.9164,0.0
-30.906399999999998,0.0
-30.8964,0.0
-30.8864,0.0
-30.8764,0.0
-30.8664,0.0
-30.8564,0.0
-30.8464,0.0
-30.8364,0.0
-30.8264,0.0
-30.816399999999998,0.0
-30.8064,0.0
-30.7964,0.0
-30.7864,0.0
-30.7764,0.0
-30.7664,0.0
-30.7564,0.0
-30.7464,0.0
-30.7364,0.0
-30.726399999999998,0.0
-30.7164,0.0
-30.7064,0.0
-30.6964,0.0
-30.6864,0.0
-30.6764,0.0
-30.6664,0.0
-30.656399999999998,0.0
-30.6464,0.0
-30.6364,0.0
-30.6264,0.0
-30.6164,0.0
-30.6064,0.0
-30.5964,0.0
-30.5864,0.0
-30.5764,0.0
-30.566399999999998,0.0
-30.5564,0.0
-30.5464,0.0
-30.5364,0.0
-30.5264,0.0
-30.5164,0.0
-30.5064,0.0
-30.4964,0.0
-30.4864,0.0
-30.476399999999998,0.0
-30.4664,0.0
-30.4564,0.0
-30.4464,0.0
-30.4364,0.0
-30.4264,0.0
-30.4164,0.0
-30.406399999999998,0.0
-30.3964,0.0
-30.3864,0.0
-30.3764,0.0
-30.3664,0.0
-30.3564,0.0
-30.3464,0.0
-30.3364,0.0
-30.3264,0.0
-30.316399999999998,0.0
-30.3064,0.0
-30.2964,0.0
-30.2864,0.0
-30.2764,0.0
-30.2664,0.0
-30.2564,0.0
-30.2464,0.0
-30.2364,0.0
-30.226399999999998,0.0
-30.2164,0.0
-30.2064,0.0
-30.1964,0.0
-30.1864,0.0
-30.1764,0.0
-30.1664,0.0
-30.156399999999998,0.0
-30.1464,0.0
-30.1364,0.0
-30.1264,0.0
-30.1164,0.0
-30.1064,0.0
-30.0964,0.0
-30.0864,0.0
-30.0764,0.0
-30.066399999999998,0.0
-30.0564,0.0
-30.0464,0.0
-30.0364,0.0
-30.0264,0.0
-30.0164,0.0
-30.0064,0.0
-29.9964,0.0
-29.9864,0.0
-29.976399999999998,0.0
-29.9664,0.0
-29.9564,0.0
-29.9464,0.0
-29.9364,0.0
-29.9264,0.0
-29.9164,0.0
-29.906399999999998,0.0
-29.8964,0.0
-29.8864,0.0
-29.8764,0.0
-29.8664,0.0
-29.8564,0.0
-29.8464,0.0
-29.8364,0.0
-29.8264,0.0
-29.816399999999998,0.0
-29.8064,0.0
-29.7964,0.0
-29.7864,0.0
-29.7764,0.0
-29.7664,0.0
-29.7564,0.0
-29.7464,0.0
-29.7364,0.0
-29.726399999999998,0.0
-29.7164,0.0
-29.7064,0.0
-29.6964,0.0
-29.6864,0.0
-29.6764,0.0
-29.6664,0.0
-29.656399999999998,0.0
-29.6464,0.0
-29.6364,0.0
-29.6264,0.0
-29.6164,0.0
-29.6064,0.0
-29.5964,0.0
-29.5864,0.0
-29.5764,0.0
-29.566399999999998,0.0
-29.5564,0.0
-29.5464,0.0
-29.5364,0.0
-29.5264,0.0
-29.5164,0.0
-29.5064,0.0
-29.4964,0.0
-29.4864,0.0
-29.476399999999998,0.0
-29.4664,0.0
-29.4564,0.0
-29.4464,0.0
-29.4364,0.0
-29.4264,0.0
-29.4164,0.0
-29.406399999999998,0.0
-29.3964,0.0
-29.3864,0.0
-29.3764,0.0
-29.3664,0.0
-29.3564,0.0
-29.3464,0.0
-29.3364,0.0
-29.3264,0.0
-29.316399999999998,0.0
-29.3064,0.0
-29.2964,0.0
-29.2864,0.0
-29.2764,0.0
-29.2664,0.0
-29.2564,0.0
-29.2464,0.0
-29.2364,0.0
-29.226399999999998,0.0
-29.2164,0.0
-29.2064,0.0
-29.1964,0.0
-29.1864,0.0
-29.1764,0.0
-29.1664,0.0
-29.156399999999998,0.0
-29.1464,0.0
-29.1364,0.0
-29.1264,0.0
-29.1164,0.0
-29.1064,0.0
-29.0964,0.0
-29.0864,0.0
-29.0764,0.0
-29.066399999999998,0.0
-29.0564,0.0
-29.0464,0.0
-29.0364,0.0
-29.0264,0.0
-29.0164,0.0
-29.0064,0.0
-28.9964,0.0
-28.9864,0.0
-28.976399999999998,0.0
-28.9664,0.0
-28.9564,0.0
-28.9464,0.0
-28.9364,0.0
-28.9264,0.0
-28.9164,0.0
-28.906399999999998,0.0
-28.8964,0.0
-28.8864,0.0
-28.8764,0.0
-28.8664,0.0
-28.8564,0.0
-28.8464,0.0
-28.8364,0.0
-28.8264,0.0
-28.816399999999998,0.0
-28.8064,0.0
-28.7964,0.0
-28.7864,0.0
-28.7764,0.0
-28.7664,0.0
-28.7564,0.0
-28.7464,0.0
-28.7364,0.0
-28.726399999999998,0.0
-28.7164,0.0
-28.7064,0.0
-28.6964,0.0
-28.6864,0.0
-28.6764,0.0
-28.6664,0.0
-28.656399999999998,0.0
-28.6464,0.0
-28.6364,0.0
-28.6264,0.0
-28.6164,0.0
-28.6064,0.0
-28.5964,0.0
-28.5864,0.0
-28.5764,0.0
-28.566399999999998,0.0
-28.5564,0.0
-28.5464,0.0
-28.5364,0.0
-28.5264,0.0
-28.5164,0.0
-28.5064,0.0
-28.4964,0.0
-28.4864,0.0
-28.476399999999998,0.0
-28.4664,0.0
-28.4564,0.0
-28.4464,0.0
-28.4364,0.0
-28.4264,0.0
-28.4164,0.0
-28.406399999999998,0.0
-28.3964,0.0
-28.3864,0.0
-28.3764,0.0
-28.3664,0.0
-28.3564,0.0
-28.3464,0.0
-28.3364,0.0
-28.3264,0.0
-28.316399999999998,0.0
-28.3064,0.0
-28.2964,0.0
-28.2864,0.0
-28.2764,0.0
-28.2664,0.0
-28.2564,0.0
-28.2464,0.0
-28.2364,0.0
-28.226399999999998,0.0
-28.2164,0.0
-28.2064,0.0
-28.1964,0.0
-28.1864,0.0
-28.1764,0.0
-28.1664,0.0
-28.156399999999998,0.0
-28.1464,0.0
-28.1364,0.0
-28.1264,0.0
-28.1164,0.0
-28.1064,0.0
-28.0964,0.0
-28.0864,0.0
-28.0764,0.0
-28.066399999999998,0.0
-28.0564,0.0
-28.0464,0.0
-28.0364,0.0
-28.0264,0.0
-28.0164,0.0
-28.0064,0.0
-27.9964,0.0
-27.9864,0.0
-27.976399999999998,0.0
-27.9664,0.0
-27.9564,0.0
-27.9464,0.0
-27.9364,0.0
-27.9264,0.0
-27.9164,0.0
-27.906399999999998,0.0
-27.8964,0.0
-27.886400000000002,0.0
-27.8764,0.0
-27.8664,0.0
-27.8564,0.0
-27.8464,0.0
-27.836399999999998,0.0
-27.8264,0.0
-27.8164,0.0
-27.8064,0.0
-27.7964,0.0
-27.7864,0.0
-27.7764,0.0
-27.766399999999997,0.0
-27.7564,0.0
-27.7464,0.0
-27.7364,0.0
-27.726399999999998,0.0
-27.7164,0.0
-27.706400000000002,0.0
-27.696399999999997,0.0
-27.6864,0.0
-27.6764,0.0
-27.6664,0.0
-27.656399999999998,0.0
-27.6464,0.0
-27.636400000000002,0.0
-27.6264,0.0
-27.6164,0.0
-27.6064,0.0
-27.5964,0.0
-27.586399999999998,0.0
-27.5764,0.0
-27.5664,0.0
-27.5564,0.0
-27.5464,0.0
-27.5364,0.0
-27.5264,0.0
-27.516399999999997,0.0
-27.5064,0.0
-27.4964,0.0
-27.4864,0.0
-27.476399999999998,0.0
-27.4664,0.0
-27.456400000000002,0.0
-27.446399999999997,0.0
-27.4364,0.0
-27.4264,0.0
-27.4164,0.0
-27.406399999999998,0.0
-27.3964,0.0
-27.386400000000002,0.0
-27.3764,0.0
-27.3664,0.0
-27.3564,0.0
-27.3464,0.0
-27.336399999999998,0.0
-27.3264,0.0
-27.3164,0.0
-27.3064,0.0
-27.2964,0.0
-27.2864,0.0
-27.2764,0.0
-27.266399999999997,0.0
-27.2564,0.0
-27.2464,0.0
-27.2364,0.0
-27.226399999999998,0.0
-27.2164,0.0
-27.206400000000002,0.0
-27.196399999999997,0.0
-27.1864,0.0
-27.1764,0.0
-27.1664,0.0
-27.156399999999998,0.0
-27.1464,0.0
-27.136400000000002,0.0
-27.1264,0.0
-27.1164,0.0
-27.1064,0.0
-27.0964,0.0
-27.086399999999998,0.0
-27.0764,0.0
-27.0664,0.0
-27.0564,0.0
-27.0464,0.0
-27.0364,0.0
-27.0264,0.0
-27.016399999999997,0.0
-27.0064,0.0
-26.9964,0.0
-26.9864,0.0
-26.976399999999998,0.0
-26.9664,0.0
-26.956400000000002,0.0
-26.946399999999997,0.0
-26.9364,0.0
-26.9264,0.0
-26.9164,0.0
-26.906399999999998,0.0
-26.8964,0.0
-26.886400000000002,0.0
-26.8764,0.0
-26.8664,0.0
-26.8564,0.0
-26.8464,0.0
-26.836399999999998,0.0
-26.8264,0.0
-26.8164,0.0
-26.8064,0.0
-26.7964,0.0
-26.7864,0.0
-26.7764,0.0
-26.766399999999997,0.0
-26.7564,0.0
-26.7464,0.0
-26.7364,0.0
-26.726399999999998,0.0
-26.7164,0.0
-26.706400000000002,0.0
-26.696399999999997,0.0
-26.6864,0.0
-26.6764,0.0
-26.6664,0.0
-26.656399999999998,0.0
-26.6464,0.0
-26.636400000000002,0.0
-26.6264,0.0
-26.6164,0.0
-26.6064,0.0
-26.5964,0.0
-26.586399999999998,0.0
-26.5764,0.0
-26.5664,0.0
-26.5564,0.0
-26.5464,0.0
-26.5364,0.0
-26.5264,0.0
-26.516399999999997,0.0
-26.5064,0.0
-26.4964,0.0
-26.4864,0.0
-26.476399999999998,0.0
-26.4664,0.0
-26.456400000000002,0.0
-26.446399999999997,0.0
-26.4364,0.0
-26.4264,0.0
-26.4164,0.0
-26.406399999999998,0.0
-26.3964,0.0
-26.386400000000002,0.0
-26.3764,0.0
-26.3664,0.0
-26.3564,0.0
-26.3464,0.0
-26.336399999999998,0.0
-26.3264,0.0
-26.3164,0.0
-26.3064,0.0
-26.2964,0.0
-26.2864,0.0
-26.2764,0.0
-26.266399999999997,0.0
-26.2564,0.0
-26.2464,0.0
-26.2364,0.0
-26.226399999999998,0.0
-26.2164,0.0
-26.206400000000002,0.0
-26.196399999999997,0.0
-26.1864,0.0
-26.1764,0.0
-26.1664,0.0
-26.156399999999998,0.0
-26.1464,0.0
-26.136400000000002,0.0
-26.1264,0.0
-26.1164,0.0
-26.1064,0.0
-26.0964,0.0
-26.086399999999998,0.0
-26.0764,0.0
-26.0664,0.0
-26.0564,0.0
-26.0464,0.0
-26.0364,0.0
-26.0264,0.0
-26.016399999999997,0.0
-26.0064,0.0
-25.9964,0.0
-25.9864,0.0
-25.976399999999998,0.0
-25.9664,0.0
-25.956400000000002,0.0
-25.946399999999997,0.0
-25.9364,0.0
-25.9264,0.0
-25.9164,0.0
-25.906399999999998,0.0
-25.8964,0.0
-25.886400000000002,0.0
-25.8764,0.0
-25.8664,0.0
-25.8564,0.0
-25.8464,0.0
-25.836399999999998,0.0
-25.8264,0.0
-25.8164,0.0
-25.8064,0.0
-25.7964,0.0
-25.7864,0.0
-25.7764,0.0
-25.766399999999997,0.0
-25.7564,0.0
-25.7464,0.0
-25.7364,0.0
-25.726399999999998,0.0
-25.7164,0.0
-25.706400000000002,0.0
-25.696399999999997,0.0
-25.6864,0.0
-25.6764,0.0
-25.6664,0.0
-25.656399999999998,0.0
-25.6464,0.0
-25.636400000000002,0.0
-25.6264,0.0
-25.6164,0.0
-25.6064,0.0
-25.5964,0.0
-25.586399999999998,0.0
-25.5764,0.0
-25.5664,0.0
-25.5564,0.0
-25.5464,0.0
-25.5364,0.0
-25.5264,0.0
-25.516399999999997,0.0
-25.5064,0.0
-25.4964,0.0
-25.4864,0.0
-25.476399999999998,0.0
-25.4664,0.0
-25.456400000000002,0.0
-25.446399999999997,0.0
-25.4364,0.0
-25.4264,0.0
-25.4164,0.0
-25.406399999999998,0.0
-25.3964,0.0
-25.386400000000002,0.0
-25.3764,0.0
-25.3664,0.0
-25.3564,0.0
-25.3464,0.0
