,Mo_1s
-60.4298,0.0
-60.419799999999995,0.0
-60.40979999999999,0.0
-60.3998,0.0
-60.389799999999994,0.0
-60.3798,0.0
-60.3698,0.0
-60.35979999999999,0.0
-60.3498,0.0
-60.3398,0.0
-60.32979999999999,0.0
-60.3198,0.0
-60.309799999999996,0.0
-60.29979999999999,0.0
-60.2898,0.0
-60.279799999999994,0.0
-60.26979999999999,0.0
-60.2598,0.0
-60.24979999999999,0.0
-60.2398,0.0
-60.2298,0.0
-60.21979999999999,0.0
-60.2098,0.0
-60.199799999999996,0.0
-60.18979999999999,0.0
-60.1798,0.0
-60.169799999999995,0.0
-60.15979999999999,0.0
-60.1498,0.0
-60.139799999999994,0.0
-60.1298,0.0
-60.1198,0.0
-60.10979999999999,0.0
-60.0998,0.0
-60.0898,0.0
-60.07979999999999,0.0
-60.0698,0.0
-60.059799999999996,0.0
-60.04979999999999,0.0
-60.0398,0.0
-60.029799999999994,0.0
-60.01979999999999,0.0
-60.0098,0.0
-59.99979999999999,0.0
-59.9898,0.0
-59.9798,0.0
-59.96979999999999,0.0
-59.9598,0.0
-59.949799999999996,0.0
-59.93979999999999,0.0
-59.9298,0.0
-59.919799999999995,0.0
-59.90979999999999,0.0
-59.8998,0.0
-59.889799999999994,0.0
-59.8798,0.0
-59.8698,0.0
-59.85979999999999,0.0
-59.8498,0.0
-59.8398,0.0
-59.82979999999999,0.0
-59.8198,0.0
-59.809799999999996,0.0
-59.79979999999999,0.0
-59.7898,0.0
-59.779799999999994,0.0
-59.76979999999999,0.0
-59.7598,0.0
-59.74979999999999,0.0
-59.7398,0.0
-59.7298,0.0
-59.71979999999999,0.0
-59.7098,0.0
-59.699799999999996,0.0
-59.68979999999999,0.0
-59.6798,0.0
-59.669799999999995,0.0
-59.65979999999999,0.0
-59.6498,0.0
-59.639799999999994,0.0
-59.6298,0.0
-59.6198,0.0
-59.60979999999999,0.0
-59.5998,0.0
-59.5898,0.0
-59.57979999999999,0.0
-59.5698,0.0
-59.559799999999996,0.0
-59.54979999999999,0.0
-59.5398,0.0
-59.529799999999994,0.0
-59.51979999999999,0.0
-59.5098,0.0
-59.49979999999999,0.0
-59.4898,0.0
-59.4798,0.0
-59.46979999999999,0.0
-59.4598,0.0
-59.449799999999996,0.0
-59.439800000000005,0.0
-59.4298,0.0
-59.419799999999995,0.0
-59.409800000000004,0.0
-59.3998,0.0
-59.389799999999994,0.0
-59.3798,0.0
-59.3698,0.0
-59.35979999999999,0.0
-59.3498,0.0
-59.3398,0.0
-59.329800000000006,0.0
-59.3198,0.0
-59.309799999999996,0.0
-59.299800000000005,0.0
-59.2898,0.0
-59.279799999999994,0.0
-59.269800000000004,0.0
-59.2598,0.0
-59.24979999999999,0.0
-59.2398,0.0
-59.2298,0.0
-59.219800000000006,0.0
-59.2098,0.0
-59.199799999999996,0.0
-59.189800000000005,0.0
-59.1798,0.0
-59.169799999999995,0.0
-59.159800000000004,0.0
-59.1498,0.0
-59.139799999999994,0.0
-59.1298,0.0
-59.1198,0.0
-59.10979999999999,0.0
-59.0998,0.0
-59.0898,0.0
-59.079800000000006,0.0
-59.0698,0.0
-59.059799999999996,0.0
-59.049800000000005,0.0
-59.0398,0.0
-59.029799999999994,0.0
-59.019800000000004,0.0
-59.0098,0.0
-58.99979999999999,0.0
-58.9898,0.0
-58.9798,0.0
-58.969800000000006,0.0
-58.9598,0.0
-58.949799999999996,0.0
-58.939800000000005,0.0
-58.9298,0.0
-58.919799999999995,0.0
-58.909800000000004,0.0
-58.8998,0.0
-58.889799999999994,0.0
-58.8798,0.0
-58.8698,0.0
-58.85979999999999,0.0
-58.8498,0.0
-58.8398,0.0
-58.829800000000006,0.0
-58.8198,0.0
-58.809799999999996,0.0
-58.799800000000005,0.0
-58.7898,0.0
-58.779799999999994,0.0
-58.769800000000004,0.0
-58.7598,0.0
-58.74979999999999,0.0
-58.7398,0.0
-58.7298,0.0
-58.719800000000006,0.0
-58.7098,0.0
-58.699799999999996,0.0
-58.689800000000005,0.0
-58.6798,0.0
-58.669799999999995,0.0
-58.659800000000004,0.0
-58.6498,0.0
-58.639799999999994,0.0
-58.6298,0.0
-58.6198,0.0
-58.60979999999999,0.0
-58.5998,0.0
-58.5898,0.0
-58.579800000000006,0.0
-58.5698,0.0
-58.559799999999996,0.0
-58.549800000000005,0.0
-58.5398,0.0
-58.529799999999994,0.0
-58.519800000000004,0.0
-58.5098,0.0
-58.49979999999999,0.0
-58.4898,0.0
-58.4798,0.0
-58.469800000000006,0.0
-58.4598,0.0
-58.449799999999996,0.0
-58.439800000000005,0.0
-58.4298,0.0
-58.419799999999995,0.0
-58.409800000000004,0.0
-58.3998,0.0
-58.389799999999994,0.0
-58.3798,0.0
-58.3698,0.0
-58.35979999999999,0.0
-58.3498,0.0
-58.3398,0.0
-58.329800000000006,0.0
-58.3198,0.0
-58.309799999999996,0.0
-58.299800000000005,0.0
-58.2898,0.0
-58.279799999999994,0.0
-58.269800000000004,0.0
-58.2598,0.0
-58.24979999999999,0.0
-58.2398,0.0
-58.2298,0.0
-58.219800000000006,0.0
-58.2098,0.0
-58.199799999999996,0.0
-58.189800000000005,0.0
-58.1798,0.0
-58.169799999999995,0.0
-58.159800000000004,0.0
-58.1498,0.0
-58.139799999999994,0.0
-58.1298,0.0
-58.1198,0.0
-58.10979999999999,0.0
-58.0998,0.0
-58.0898,0.0
-58.079800000000006,0.0
-58.0698,0.0
-58.059799999999996,0.0
-58.049800000000005,0.0
-58.0398,0.0
-58.029799999999994,0.0
-58.019800000000004,0.0
-58.0098,0.0
-57.99979999999999,0.0
-57.9898,0.0
-57.9798,0.0
-57.969800000000006,0.0
-57.9598,0.0
-57.949799999999996,0.0
-57.939800000000005,0.0
-57.9298,0.0
-57.919799999999995,0.0
-57.909800000000004,0.0
-57.8998,0.0
-57.889799999999994,0.0
-57.8798,0.0
-57.8698,0.0
-57.85979999999999,0.0
-57.8498,0.0
-57.8398,0.0
-57.829800000000006,0.0
-57.8198,0.0
-57.809799999999996,0.0
-57.799800000000005,0.0
-57.7898,0.0
-57.779799999999994,0.0
-57.769800000000004,0.0
-57.7598,0.0
-57.74979999999999,0.0
-57.7398,0.0
-57.7298,0.0
-57.719800000000006,0.0
-57.7098,0.0
-57.699799999999996,0.0
-57.689800000000005,0.0
-57.6798,0.0
-57.669799999999995,0.0
-57.659800000000004,0.0
-57.6498,0.0
-57.639799999999994,0.0
-57.6298,0.0
-57.6198,0.0
-57.60979999999999,0.0
-57.5998,0.0
-57.5898,0.0
-57.579800000000006,0.0
-57.5698,0.0
-57.559799999999996,0.0
-57.549800000000005,0.0
-57.5398,0.0
-57.529799999999994,0.0
-57.519800000000004,0.0
-57.5098,0.0
-57.49979999999999,0.0
-57.4898,0.0
-57.4798,0.0
-57.469800000000006,0.0
-57.4598,0.0
-57.449799999999996,0.0
-57.439800000000005,0.0
-57.4298,0.0
-57.419799999999995,0.0
-57.409800000000004,0.0
-57.3998,0.0
-57.389799999999994,0.0
-57.3798,0.0
-57.3698,0.0
-57.35979999999999,0.0
-57.3498,0.0
-57.3398,0.0
-57.329800000000006,0.0
-57.3198,0.0
-57.309799999999996,0.0
-57.299800000000005,0.0
-57.2898,0.0
-57.279799999999994,0.0
-57.269800000000004,0.0
-57.2598,0.0
-57.24979999999999,0.0
-57.2398,0.0
-57.2298,0.0
-57.219800000000006,0.0
-57.2098,0.0
-57.199799999999996,0.0
-57.189800000000005,0.0
-57.1798,0.0
-57.169799999999995,0.0
-57.159800000000004,0.0
-57.1498,0.0
-57.139799999999994,0.0
-57.1298,0.0
-57.1198,0.0
-57.10979999999999,0.0
-57.0998,0.0
-57.0898,0.0
-57.079800000000006,0.0
-57.0698,0.0
-57.059799999999996,0.0
-57.049800000000005,0.0
-57.0398,0.0
-57.029799999999994,0.0
-57.019800000000004,0.0
-57.0098,0.0
-56.99979999999999,0.0
-56.9898,0.0
-56.9798,0.0
-56.969800000000006,0.0
-56.9598,0.0
-56.949799999999996,0.0
-56.939800000000005,0.0
-56.9298,0.0
-56.919799999999995,0.0
-56.909800000000004,0.0
-56.8998,0.0
-56.889799999999994,0.0
-56.8798,0.0
-56.8698,0.0
-56.85979999999999,0.0
-56.8498,0.0
-56.8398,0.0
-56.829800000000006,0.0
-56.8198,0.0
-56.809799999999996,0.0
-56.799800000000005,0.0
-56.7898,0.0
-56.779799999999994,0.0
-56.769800000000004,0.0
-56.7598,0.0
-56.74979999999999,0.0
-56.7398,0.0
-56.7298,0.0
-56.719800000000006,0.0
-56.7098,0.0
-56.699799999999996,0.0
-56.689800000000005,0.0
-56.6798,0.0
-56.669799999999995,0.0
-56.659800000000004,0.0
-56.6498,0.0
-56.639799999999994,0.0
-56.6298,0.0
-56.6198,0.0
-56.60979999999999,0.0
-56.5998,0.0
-56.5898,0.0
-56.579800000000006,0.0
-56.5698,0.0
-56.559799999999996,0.0
-56.549800000000005,0.0
-56.5398,0.0
-56.529799999999994,0.0
-56.519800000000004,0.0
-56.5098,0.0
-56.49979999999999,0.0
-56.4898,0.0
-56.4798,0.0
-56.469800000000006,0.0
-56.4598,0.0
-56.449799999999996,0.0
-56.439800000000005,0.0
-56.4298,0.0
-56.419799999999995,0.0
-56.409800000000004,0.0
-56.3998,0.0
-56.389799999999994,0.0
-56.3798,0.0
-56.3698,0.0
-56.35979999999999,0.0
-56.3498,0.0
-56.3398,0.0
-56.329800000000006,0.0
-56.3198,0.0
-56.309799999999996,0.0
-56.299800000000005,0.0
-56.2898,0.0
-56.279799999999994,0.0
-56.269800000000004,0.0
-56.2598,0.0
-56.24979999999999,0.0
-56.2398,0.0
-56.2298,0.0
-56.219800000000006,0.0
-56.2098,0.0
-56.199799999999996,0.0
-56.189800000000005,0.0
-56.1798,0.0
-56.169799999999995,0.0
-56.159800000000004,0.0
-56.1498,0.0
-56.139799999999994,0.0
-56.1298,0.0
-56.1198,0.0
-56.10979999999999,0.0
-56.0998,0.0
-56.0898,0.0
-56.079800000000006,0.0
-56.0698,0.0
-56.059799999999996,0.0
-56.049800000000005,0.0
-56.0398,0.0
-56.029799999999994,0.0
-56.019800000000004,0.0
-56.0098,0.0
-55.99979999999999,0.0
-55.9898,0.0
-55.9798,0.0
-55.969800000000006,0.0
-55.9598,0.0
-55.949799999999996,0.0
-55.939800000000005,0.0
-55.9298,0.0
-55.919799999999995,0.0
-55.909800000000004,0.0
-55.8998,0.0
-55.889799999999994,0.0
-55.8798,0.0
-55.8698,0.0
-55.85979999999999,0.0
-55.8498,0.0
-55.8398,0.0
-55.829800000000006,0.0
-55.8198,0.0
-55.809799999999996,0.0
-55.799800000000005,0.0
-55.7898,0.0
-55.779799999999994,0.0
-55.769800000000004,0.0
-55.7598,0.0
-55.74979999999999,0.0
-55.7398,0.0
-55.7298,0.0
-55.719800000000006,0.0
-55.7098,0.0
-55.699799999999996,0.0
-55.689800000000005,0.0
-55.6798,0.0
-55.669799999999995,0.0
-55.659800000000004,0.0
-55.6498,0.0
-55.639799999999994,0.0
-55.6298,0.0
-55.6198,0.0
-55.60979999999999,0.0
-55.5998,0.0
-55.5898,0.0
-55.579800000000006,0.0
-55.5698,0.0
-55.559799999999996,0.0
-55.549800000000005,0.0
-55.5398,0.0
-55.529799999999994,0.0
-55.519800000000004,0.0
-55.5098,0.0
-55.49979999999999,0.0
-55.4898,0.0
-55.4798,0.0
-55.469800000000006,0.0
-55.4598,0.0
-55.449799999999996,0.0
-55.439800000000005,0.0
-55.4298,0.0
-55.419799999999995,0.0
-55.409800000000004,0.0
-55.3998,0.0
-55.389799999999994,0.0
-55.3798,0.0
-55.3698,0.0
-55.35979999999999,0.0
-55.3498,0.0
-55.3398,0.0
-55.329800000000006,0.0
-55.3198,0.0
-55.309799999999996,0.0
-55.299800000000005,0.0
-55.2898,0.0
-55.279799999999994,0.0
-55.269800000000004,0.0
-55.2598,0.0
-55.24979999999999,0.0
-55.2398,0.0
-55.2298,0.0
-55.219800000000006,0.0
-55.2098,0.0
-55.199799999999996,0.0
-55.189800000000005,0.0
-55.1798,0.0
-55.169799999999995,0.0
-55.159800000000004,0.0
-55.1498,0.0
-55.139799999999994,0.0
-55.1298,0.0
-55.1198,0.0
-55.10979999999999,0.0
-55.0998,0.0
-55.0898,0.0
-55.079800000000006,0.0
-55.0698,0.0
-55.059799999999996,0.0
-55.049800000000005,0.0
-55.0398,0.0
-55.029799999999994,0.0
-55.019800000000004,0.0
-55.0098,0.0
-54.99979999999999,0.0
-54.9898,0.0
-54.9798,0.0
-54.969800000000006,0.0
-54.9598,0.0
-54.949799999999996,0.0
-54.939800000000005,0.0
-54.9298,0.0
-54.919799999999995,0.0
-54.909800000000004,0.0
-54.8998,0.0
-54.889799999999994,0.0
-54.8798,0.0
-54.8698,0.0
-54.85979999999999,0.0
-54.8498,0.0
-54.8398,0.0
-54.829800000000006,0.0
-54.8198,0.0
-54.809799999999996,0.0
-54.799800000000005,0.0
-54.7898,0.0
-54.779799999999994,0.0
-54.769800000000004,0.0
-54.7598,0.0
-54.74979999999999,0.0
-54.7398,0.0
-54.7298,0.0
-54.719800000000006,0.0
-54.7098,0.0
-54.699799999999996,0.0
-54.689800000000005,0.0
-54.6798,0.0
-54.669799999999995,0.0
-54.659800000000004,0.0
-54.6498,0.0
-54.639799999999994,0.0
-54.6298,0.0
-54.6198,0.0
-54.60979999999999,0.0
-54.5998,0.0
-54.5898,0.0
-54.579800000000006,0.0
-54.5698,0.0
-54.559799999999996,0.0
-54.549800000000005,0.0
-54.5398,0.0
-54.529799999999994,0.0
-54.519800000000004,0.0
-54.5098,0.0
-54.49979999999999,0.0
-54.4898,0.0
-54.4798,0.0
-54.469800000000006,0.0
-54.4598,0.0
-54.449799999999996,0.0
-54.439800000000005,0.0
-54.4298,0.0
-54.419799999999995,0.0
-54.409800000000004,0.0
-54.3998,0.0
-54.389799999999994,0.0
-54.3798,0.0
-54.3698,0.0
-54.35979999999999,0.0
-54.3498,0.0
-54.3398,0.0
-54.329800000000006,0.0
-54.3198,0.0
-54.309799999999996,0.0
-54.299800000000005,0.0
-54.2898,0.0
-54.279799999999994,0.0
-54.269800000000004,0.0
-54.2598,0.0
-54.24979999999999,0.0
-54.2398,0.0
-54.2298,0.0
-54.219800000000006,0.0
-54.2098,0.0
-54.199799999999996,0.0
-54.189800000000005,0.0
-54.1798,0.0
-54.169799999999995,0.0
-54.159800000000004,0.0
-54.1498,0.0
-54.139799999999994,0.0
-54.1298,0.0
-54.1198,0.0
-54.10979999999999,0.0
-54.0998,0.0
-54.0898,0.0
-54.079800000000006,0.0
-54.0698,0.0
-54.059799999999996,0.0
-54.049800000000005,0.0
-54.0398,0.0
-54.029799999999994,0.0
-54.019800000000004,0.0
-54.0098,0.0
-53.99979999999999,0.0
-53.9898,0.0
-53.9798,0.0
-53.969800000000006,0.0
-53.9598,0.0
-53.949799999999996,0.0
-53.939800000000005,0.0
-53.9298,0.0
-53.919799999999995,0.0
-53.909800000000004,0.0
-53.8998,0.0
-53.889799999999994,0.0
-53.8798,0.0
-53.8698,0.0
-53.85979999999999,0.0
-53.8498,0.0
-53.8398,0.0
-53.829800000000006,0.0
-53.8198,0.0
-53.809799999999996,0.0
-53.799800000000005,0.0
-53.7898,0.0
-53.779799999999994,0.0
-53.769800000000004,0.0
-53.7598,0.0
-53.74979999999999,0.0
-53.7398,0.0
-53.7298,0.0
-53.719800000000006,0.0
-53.7098,0.0
-53.699799999999996,0.0
-53.689800000000005,0.0
-53.6798,0.0
-53.669799999999995,0.0
-53.659800000000004,0.0
-53.6498,0.0
-53.639799999999994,0.0
-53.6298,0.0
-53.6198,0.0
-53.60979999999999,0.0
-53.5998,0.0
-53.5898,0.0
-53.579800000000006,0.0
-53.5698,0.0
-53.559799999999996,0.0
-53.549800000000005,0.0
-53.5398,0.0
-53.529799999999994,0.0
-53.519800000000004,0.0
-53.5098,0.0
-53.49979999999999,0.0
-53.4898,0.0
-53.4798,0.0
-53.469800000000006,0.0
-53.4598,0.0
-53.449799999999996,0.0
-53.439800000000005,0.0
-53.4298,0.0
-53.419799999999995,0.0
-53.409800000000004,0.0
-53.3998,0.0
-53.389799999999994,0.0
-53.3798,0.0
-53.3698,0.0
-53.35979999999999,0.0
-53.3498,0.0
-53.3398,0.0
-53.329800000000006,0.0
-53.3198,0.0
-53.309799999999996,0.0
-53.299800000000005,0.0
-53.2898,0.0
-53.279799999999994,0.0
-53.269800000000004,0.0
-53.2598,0.0
-53.24979999999999,0.0
-53.2398,0.0
-53.2298,0.0
-53.219800000000006,0.0
-53.2098,0.0
-53.199799999999996,0.0
-53.189800000000005,0.0
-53.1798,0.0
-53.169799999999995,0.0
-53.159800000000004,0.0
-53.1498,0.0
-53.139799999999994,0.0
-53.1298,0.0
-53.1198,0.0
-53.10979999999999,0.0
-53.0998,0.0
-53.0898,0.0
-53.079800000000006,0.0
-53.0698,0.0
-53.059799999999996,0.0
-53.049800000000005,0.0
-53.0398,0.0
-53.029799999999994,0.0
-53.019800000000004,0.0
-53.0098,0.0
-52.99979999999999,0.0
-52.9898,0.0
-52.9798,0.0
-52.969800000000006,0.0
-52.9598,0.0
-52.949799999999996,0.0
-52.939800000000005,0.0
-52.9298,0.0
-52.919799999999995,0.0
-52.909800000000004,0.0
-52.8998,0.0
-52.889799999999994,0.0
-52.8798,0.0
-52.8698,0.0
-52.85979999999999,0.0
-52.8498,0.0
-52.8398,0.0
-52.829800000000006,0.0
-52.8198,0.0
-52.809799999999996,0.0
-52.799800000000005,0.0
-52.7898,0.0
-52.779799999999994,0.0
-52.769800000000004,0.0
-52.7598,0.0
-52.74979999999999,0.0
-52.7398,0.0
-52.7298,0.0
-52.719800000000006,0.0
-52.7098,0.0
-52.699799999999996,0.0
-52.689800000000005,0.0
-52.6798,0.0
-52.669799999999995,0.0
-52.659800000000004,0.0
-52.6498,0.0
-52.639799999999994,0.0
-52.6298,0.0
-52.6198,0.0
-52.60979999999999,0.0
-52.5998,0.0
-52.5898,0.0
-52.579800000000006,0.0
-52.5698,0.0
-52.559799999999996,0.0
-52.549800000000005,0.0
-52.5398,0.0
-52.529799999999994,0.0
-52.519800000000004,0.0
-52.5098,0.0
-52.49979999999999,0.0
-52.4898,0.0
-52.4798,0.0
-52.469800000000006,0.0
-52.4598,0.0
-52.449799999999996,0.0
-52.439800000000005,0.0
-52.4298,0.0
-52.419799999999995,0.0
-52.409800000000004,0.0
-52.3998,0.0
-52.389799999999994,0.0
-52.3798,0.0
-52.3698,0.0
-52.35979999999999,0.0
-52.3498,0.0
-52.3398,0.0
-52.329800000000006,0.0
-52.3198,0.0
-52.309799999999996,0.0
-52.299800000000005,0.0
-52.2898,0.0
-52.279799999999994,0.0
-52.269800000000004,0.0
-52.2598,0.0
-52.24979999999999,0.0
-52.2398,0.0
-52.2298,0.0
-52.219800000000006,0.0
-52.2098,0.0
-52.199799999999996,0.0
-52.189800000000005,0.0
-52.1798,0.0
-52.169799999999995,0.0
-52.159800000000004,0.0
-52.1498,0.0
-52.139799999999994,0.0
-52.1298,0.0
-52.1198,0.0
-52.10979999999999,0.0
-52.0998,0.0
-52.0898,0.0
-52.079800000000006,0.0
-52.0698,0.0
-52.059799999999996,0.0
-52.049800000000005,0.0
-52.0398,0.0
-52.029799999999994,0.0
-52.019800000000004,0.0
-52.0098,0.0
-51.99979999999999,0.0
-51.9898,0.0
-51.9798,0.0
-51.969800000000006,0.0
-51.9598,0.0
-51.949799999999996,0.0
-51.939800000000005,0.0
-51.9298,0.0
-51.919799999999995,0.0
-51.909800000000004,0.0
-51.8998,0.0
-51.889799999999994,0.0
-51.8798,0.0
-51.8698,0.0
-51.85979999999999,0.0
-51.8498,0.0
-51.8398,0.0
-51.829800000000006,0.0
-51.8198,0.0
-51.809799999999996,0.0
-51.799800000000005,0.0
-51.7898,0.0
-51.779799999999994,0.0
-51.769800000000004,0.0
-51.7598,0.0
-51.74979999999999,0.0
-51.7398,0.0
-51.7298,0.0
-51.719800000000006,0.0
-51.7098,0.0
-51.699799999999996,0.0
-51.689800000000005,0.0
-51.6798,0.0
-51.669799999999995,0.0
-51.659800000000004,0.0
-51.6498,0.0
-51.639799999999994,0.0
-51.6298,0.0
-51.6198,0.0
-51.60979999999999,0.0
-51.5998,0.0
-51.5898,0.0
-51.579800000000006,0.0
-51.5698,0.0
-51.559799999999996,0.0
-51.549800000000005,0.0
-51.5398,0.0
-51.529799999999994,0.0
-51.519800000000004,0.0
-51.5098,0.0
-51.49979999999999,0.0
-51.4898,0.0
-51.4798,0.0
-51.469800000000006,0.0
-51.4598,0.0
-51.449799999999996,0.0
-51.439800000000005,0.0
-51.4298,0.0
-51.419799999999995,0.0
-51.409800000000004,0.0
-51.3998,0.0
-51.389799999999994,0.0
-51.3798,0.0
-51.3698,0.0
-51.35979999999999,0.0
-51.3498,0.0
-51.3398,0.0
-51.329800000000006,0.0
-51.3198,0.0
-51.309799999999996,0.0
-51.299800000000005,0.0
-51.2898,0.0
-51.279799999999994,0.0
-51.269800000000004,0.0
-51.2598,0.0
-51.24979999999999,0.0
-51.2398,0.0
-51.2298,0.0
-51.219800000000006,0.0
-51.2098,0.0
-51.199799999999996,0.0
-51.189800000000005,0.0
-51.1798,0.0
-51.169799999999995,0.0
-51.159800000000004,0.0
-51.1498,0.0
-51.139799999999994,0.0
-51.1298,0.0
-51.1198,0.0
-51.10979999999999,0.0
-51.0998,0.0
-51.0898,0.0
-51.079800000000006,0.0
-51.0698,0.0
-51.059799999999996,0.0
-51.049800000000005,0.0
-51.0398,0.0
-51.029799999999994,0.0
-51.019800000000004,0.0
-51.0098,0.0
-50.99979999999999,0.0
-50.9898,0.0
-50.9798,0.0
-50.969800000000006,0.0
-50.9598,0.0
-50.949799999999996,0.0
-50.939800000000005,0.0
-50.9298,0.0
-50.919799999999995,0.0
-50.909800000000004,0.0
-50.8998,0.0
-50.889799999999994,0.0
-50.8798,0.0
-50.8698,0.0
-50.85979999999999,0.0
-50.8498,0.0
-50.8398,0.0
-50.829800000000006,0.0
-50.8198,0.0
-50.809799999999996,0.0
-50.799800000000005,0.0
-50.7898,0.0
-50.779799999999994,0.0
-50.769800000000004,0.0
-50.7598,0.0
-50.74979999999999,0.0
-50.7398,0.0
-50.7298,0.0
-50.719800000000006,0.0
-50.7098,0.0
-50.699799999999996,0.0
-50.689800000000005,0.0
-50.6798,0.0
-50.669799999999995,0.0
-50.659800000000004,0.0
-50.6498,0.0
-50.639799999999994,0.0
-50.6298,0.0
-50.6198,6.924155455230003e-16
-50.60979999999999,1.4492351617190006e-15
-50.5998,3.1728906409849994e-15
-50.5898,6.50495769551e-15
-50.579800000000006,1.3143876194630007e-14
-50.5698,2.6430153361930007e-14
-50.559799999999996,5.2516613537300026e-14
-50.549800000000005,1.0315706748909999e-13
-50.5398,2.0008057609740003e-13
-50.529799999999994,3.8471450155030005e-13
-50.519800000000004,7.320035273730001e-13
-50.5098,1.3739139522949999e-12
-50.49979999999999,2.5583471573949994e-12
-50.4898,4.714248772009997e-12
-50.4798,8.590779611319995e-12
-50.469800000000006,1.5489137663620005e-11
-50.4598,2.755356339279e-11
-50.449799999999996,4.865328487920001e-11
-50.439800000000005,8.490833575739999e-11
-50.4298,1.46465601227e-10
-50.419799999999995,2.505372144805e-10
-50.409800000000004,4.2270904480789993e-10
-50.3998,7.067290028909996e-10
-50.389799999999994,1.1680049726580003e-09
-50.3798,1.9078694821349996e-09
-50.3698,3.087964471632001e-09
-50.35979999999999,4.948160158690005e-09
-50.3498,7.84390129381001e-09
-50.3398,1.2302463780869998e-08
-50.329800000000006,1.9025647016710002e-08
-50.3198,2.9196676263869996e-08
-50.309799999999996,4.433018798684003e-08
-50.299800000000005,6.655023528759997e-08
-50.2898,9.890391003219999e-08
-50.279799999999994,1.4512961528199996e-07
-50.269800000000004,2.1145376673439997e-07
-50.2598,3.0388725984020005e-07
-50.24979999999999,4.320287349794999e-07
-50.2398,6.091964381199999e-07
-50.2298,8.475136498329996e-07
-50.219800000000006,1.1678834868079999e-06
-50.2098,1.5967721909020003e-06
-50.199799999999996,2.1506703531109998e-06
-50.189800000000005,2.865306853732001e-06
-50.1798,3.7895637801920025e-06
-50.169799999999995,4.9421821720800006e-06
-50.159800000000004,6.391730133050005e-06
-50.1498,8.1633917619e-06
-50.139799999999994,1.033031942895e-05
-50.1298,1.290469823728e-05
-50.1198,1.6050769652109992e-05
-50.10979999999999,1.9618443992969995e-05
-50.0998,2.3732203511650012e-05
-50.0898,2.850413617757e-05
-50.079800000000006,3.380999244151999e-05
-50.0698,3.976971248248001e-05
-50.059799999999996,4.615179613022e-05
-50.049800000000005,5.2956009333500016e-05
-50.0398,6.0301359410600014e-05
-50.029799999999994,6.770814623090004e-05
-50.019800000000004,7.5395434951e-05
-50.0098,8.29835190205e-05
-49.99979999999999,9.045099618569999e-05
-49.9898,9.753756389339998e-05
-49.9798,0.00010402231450419999
-49.969800000000006,0.00010978554185359999
-49.9598,0.0001145654468288
-49.949799999999996,0.00011832172157020006
-49.939800000000005,0.00012089436969410002
-49.9298,0.0001222824852013
-49.919799999999995,0.0001223057720921
-49.909800000000004,0.00012106462136719997
-49.8998,0.0001185990430238
-49.889799999999994,0.00011486843786749997
-49.8798,0.00011017420529559997
-49.8698,0.00010452575821520004
-49.85979999999999,9.811429456579998e-05
-49.8498,9.115041462019998e-05
-49.8398,8.370442956140001e-05
-49.829800000000006,7.613724327950001e-05
-49.8198,6.854945681010001e-05
-49.809799999999996,6.094147563300003e-05
-49.799800000000005,5.369450149029001e-05
-49.7898,4.6808238513540003e-05
-49.779799999999994,4.038378804338003e-05
-49.769800000000004,3.442088367043e-05
-49.7598,2.9099730605429996e-05
-49.74979999999999,2.424072219740001e-05
-49.7398,2.0023918207389995e-05
-49.7298,1.6359137184329987e-05
-49.719800000000006,1.3252348767719999e-05
-49.7098,1.0605461007100007e-05
-49.699799999999996,8.406263601950002e-06
-49.689800000000005,6.586634899370003e-06
-49.6798,5.108363776816998e-06
-49.669799999999995,3.915298936664e-06
-49.659800000000004,2.969208352319e-06
-49.6498,2.232017163288e-06
-49.639799999999994,1.65949653413e-06
-49.6298,1.2211537134720004e-06
-49.6198,8.882730849860003e-07
-49.60979999999999,6.393521878033004e-07
-49.5998,4.549206099142999e-07
-49.5898,3.2050300374770016e-07
-49.579800000000006,2.2365654677229994e-07
-49.5698,1.5463453368329998e-07
-49.559799999999996,1.0542441540239998e-07
-49.549800000000005,7.127328246929999e-08
-49.5398,4.767124772247e-08
-49.529799999999994,3.1473855329330014e-08
-49.519800000000004,2.060133979716e-08
-49.5098,1.3356050609850006e-08
-49.49979999999999,8.552596075930001e-09
-49.4898,5.427181688584999e-09
-49.4798,3.397126931509e-09
-49.469800000000006,2.1097299811e-09
-49.4598,1.2976262549840006e-09
-49.449799999999996,7.871507745960001e-10
-49.439800000000005,4.736525930183002e-10
-49.4298,2.818684720025999e-10
-49.419799999999995,1.6576960324049997e-10
-49.409800000000004,9.640880057059998e-11
-49.3998,5.563485461861e-11
-49.389799999999994,3.170878209699e-11
-49.3798,1.7865778827729997e-11
-49.3698,9.9838185659e-12
-49.35979999999999,5.511871043398998e-12
-49.3498,3.0114238543420006e-12
-49.3398,1.6289184599329999e-12
-49.329800000000006,8.703974053015998e-13
-49.3198,4.603534937922002e-13
-49.309799999999996,2.4114436410420004e-13
-49.299800000000005,1.2479982357119991e-13
-49.2898,6.402047284124998e-14
-49.279799999999994,3.248373866109001e-14
-49.269800000000004,1.6292767799540005e-14
-49.2598,8.101217033726003e-15
-49.24979999999999,3.980801945053001e-15
-49.2398,1.9351409865059993e-15
-49.2298,6.888312592069001e-16
-49.219800000000006,3.3051552106570007e-16
-49.2098,0.0
