,Mo_3px
-49.6898,0.0
-49.6798,0.0
-49.6698,0.0
-49.6598,0.0
-49.6498,0.0
-49.6398,0.0
-49.6298,0.0
-49.6198,0.0
-49.6098,0.0
-49.5998,0.0
-49.5898,0.0
-49.5798,0.0
-49.5698,0.0
-49.5598,0.0
-49.5498,0.0
-49.5398,0.0
-49.5298,0.0
-49.5198,0.0
-49.5098,0.0
-49.4998,0.0
-49.4898,0.0
-49.4798,0.0
-49.4698,0.0
-49.4598,0.0
-49.449799999999996,0.0
-49.4398,0.0
-49.4298,0.0
-49.4198,0.0
-49.4098,0.0
-49.3998,0.0
-49.3898,0.0
-49.3798,0.0
-49.3698,0.0
-49.3598,0.0
-49.3498,0.0
-49.3398,0.0
-49.3298,0.0
-49.3198,0.0
-49.3098,0.0
-49.2998,0.0
-49.2898,0.0
-49.2798,0.0
-49.2698,0.0
-49.2598,0.0
-49.2498,0.0
-49.2398,0.0
-49.2298,0.0
-49.2198,0.0
-49.2098,0.0
-49.199799999999996,0.0
-49.1898,0.0
-49.1798,0.0
-49.1698,0.0
-49.1598,0.0
-49.1498,0.0
-49.1398,0.0
-49.1298,0.0
-49.1198,0.0
-49.1098,0.0
-49.0998,0.0
-49.0898,0.0
-49.0798,0.0
-49.0698,0.0
-49.0598,0.0
-49.0498,0.0
-49.0398,0.0
-49.0298,0.0
-49.0198,0.0
-49.0098,0.0
-48.9998,0.0
-48.9898,0.0
-48.9798,0.0
-48.9698,0.0
-48.9598,0.0
-48.949799999999996,0.0
-48.9398,0.0
-48.9298,0.0
-48.9198,0.0
-48.9098,0.0
-48.8998,0.0
-48.8898,0.0
-48.8798,0.0
-48.8698,0.0
-48.8598,0.0
-48.8498,0.0
-48.8398,0.0
-48.8298,0.0
-48.8198,0.0
-48.8098,0.0
-48.7998,0.0
-48.7898,0.0
-48.7798,0.0
-48.7698,0.0
-48.7598,0.0
-48.7498,0.0
-48.7398,0.0
-48.7298,0.0
-48.7198,0.0
-48.7098,0.0
-48.699799999999996,0.0
-48.6898,0.0
-48.6798,0.0
-48.6698,0.0
-48.6598,0.0
-48.6498,0.0
-48.6398,0.0
-48.6298,0.0
-48.6198,0.0
-48.6098,0.0
-48.5998,0.0
-48.5898,0.0
-48.5798,0.0
-48.5698,0.0
-48.5598,0.0
-48.5498,0.0
-48.5398,0.0
-48.5298,0.0
-48.5198,0.0
-48.5098,0.0
-48.4998,0.0
-48.4898,0.0
-48.4798,0.0
-48.4698,0.0
-48.4598,0.0
-48.449799999999996,0.0
-48.4398,0.0
-48.4298,0.0
-48.4198,0.0
-48.4098,0.0
-48.3998,0.0
-48.3898,0.0
-48.3798,0.0
-48.3698,0.0
-48.3598,0.0
-48.3498,0.0
-48.3398,0.0
-48.3298,0.0
-48.3198,0.0
-48.3098,0.0
-48.2998,0.0
-48.2898,0.0
-48.2798,0.0
-48.2698,0.0
-48.2598,0.0
-48.2498,0.0
-48.2398,0.0
-48.2298,0.0
-48.2198,0.0
-48.2098,0.0
-48.199799999999996,0.0
-48.1898,0.0
-48.1798,0.0
-48.1698,0.0
-48.1598,0.0
-48.1498,0.0
-48.1398,0.0
-48.1298,0.0
-48.1198,0.0
-48.1098,0.0
-48.0998,0.0
-48.0898,0.0
-48.0798,0.0
-48.0698,0.0
-48.0598,0.0
-48.0498,0.0
-48.0398,0.0
-48.0298,0.0
-48.0198,0.0
-48.0098,0.0
-47.9998,0.0
-47.9898,0.0
-47.9798,0.0
-47.9698,0.0
-47.9598,0.0
-47.949799999999996,0.0
-47.9398,0.0
-47.9298,0.0
-47.9198,0.0
-47.9098,0.0
-47.8998,0.0
-47.8898,0.0
-47.8798,0.0
-47.8698,0.0
-47.8598,0.0
-47.8498,0.0
-47.8398,0.0
-47.8298,0.0
-47.8198,0.0
-47.8098,0.0
-47.7998,0.0
-47.7898,0.0
-47.7798,0.0
-47.7698,0.0
-47.7598,0.0
-47.7498,0.0
-47.7398,0.0
-47.7298,0.0
-47.7198,0.0
-47.7098,0.0
-47.699799999999996,0.0
-47.6898,0.0
-47.6798,0.0
-47.6698,0.0
-47.6598,0.0
-47.6498,0.0
-47.6398,0.0
-47.6298,0.0
-47.6198,0.0
-47.6098,0.0
-47.5998,0.0
-47.5898,0.0
-47.5798,0.0
-47.5698,0.0
-47.5598,0.0
-47.5498,0.0
-47.5398,0.0
-47.5298,0.0
-47.5198,0.0
-47.5098,0.0
-47.4998,0.0
-47.4898,0.0
-47.4798,0.0
-47.4698,0.0
-47.4598,0.0
-47.449799999999996,0.0
-47.4398,0.0
-47.4298,0.0
-47.4198,0.0
-47.4098,0.0
-47.3998,0.0
-47.3898,0.0
-47.3798,0.0
-47.3698,0.0
-47.3598,0.0
-47.3498,0.0
-47.3398,0.0
-47.3298,0.0
-47.3198,0.0
-47.3098,0.0
-47.2998,0.0
-47.2898,0.0
-47.2798,0.0
-47.2698,0.0
-47.2598,0.0
-47.2498,0.0
-47.2398,0.0
-47.2298,0.0
-47.2198,0.0
-47.2098,0.0
-47.199799999999996,0.0
-47.1898,0.0
-47.1798,0.0
-47.1698,0.0
-47.1598,0.0
-47.1498,0.0
-47.1398,0.0
-47.1298,0.0
-47.1198,0.0
-47.1098,0.0
-47.0998,0.0
-47.0898,0.0
-47.0798,0.0
-47.0698,0.0
-47.0598,0.0
-47.0498,0.0
-47.0398,0.0
-47.0298,0.0
-47.0198,0.0
-47.0098,0.0
-46.9998,0.0
-46.9898,0.0
-46.9798,0.0
-46.9698,0.0
-46.9598,0.0
-46.949799999999996,0.0
-46.9398,0.0
-46.9298,0.0
-46.9198,0.0
-46.9098,0.0
-46.8998,0.0
-46.8898,0.0
-46.8798,0.0
-46.8698,0.0
-46.8598,0.0
-46.8498,0.0
-46.8398,0.0
-46.8298,0.0
-46.8198,0.0
-46.8098,0.0
-46.7998,0.0
-46.7898,0.0
-46.7798,0.0
-46.7698,0.0
-46.7598,0.0
-46.7498,0.0
-46.7398,0.0
-46.7298,0.0
-46.7198,0.0
-46.7098,0.0
-46.699799999999996,0.0
-46.6898,0.0
-46.6798,0.0
-46.6698,0.0
-46.6598,0.0
-46.6498,0.0
-46.6398,0.0
-46.6298,0.0
-46.6198,0.0
-46.6098,0.0
-46.5998,0.0
-46.5898,0.0
-46.5798,0.0
-46.5698,0.0
-46.5598,0.0
-46.5498,0.0
-46.5398,0.0
-46.5298,0.0
-46.5198,0.0
-46.5098,0.0
-46.4998,0.0
-46.4898,0.0
-46.4798,0.0
-46.4698,0.0
-46.4598,0.0
-46.449799999999996,0.0
-46.4398,0.0
-46.4298,0.0
-46.4198,0.0
-46.4098,0.0
-46.3998,0.0
-46.3898,0.0
-46.3798,0.0
-46.3698,0.0
-46.3598,0.0
-46.3498,0.0
-46.3398,0.0
-46.3298,0.0
-46.3198,0.0
-46.3098,0.0
-46.2998,0.0
-46.2898,0.0
-46.2798,0.0
-46.2698,0.0
-46.2598,0.0
-46.2498,0.0
-46.2398,0.0
-46.2298,0.0
-46.2198,0.0
-46.2098,0.0
-46.199799999999996,0.0
-46.1898,0.0
-46.1798,0.0
-46.1698,0.0
-46.1598,0.0
-46.1498,0.0
-46.1398,0.0
-46.1298,0.0
-46.1198,0.0
-46.1098,0.0
-46.0998,0.0
-46.0898,0.0
-46.0798,0.0
-46.0698,0.0
-46.0598,0.0
-46.0498,0.0
-46.0398,0.0
-46.0298,0.0
-46.0198,0.0
-46.0098,0.0
-45.9998,0.0
-45.9898,0.0
-45.9798,0.0
-45.9698,0.0
-45.9598,0.0
-45.949799999999996,0.0
-45.9398,0.0
-45.9298,0.0
-45.9198,0.0
-45.9098,0.0
-45.8998,0.0
-45.8898,0.0
-45.8798,0.0
-45.8698,0.0
-45.8598,0.0
-45.8498,0.0
-45.8398,0.0
-45.8298,0.0
-45.8198,0.0
-45.8098,0.0
-45.7998,0.0
-45.7898,0.0
-45.7798,0.0
-45.7698,0.0
-45.7598,0.0
-45.7498,0.0
-45.7398,0.0
-45.7298,0.0
-45.7198,0.0
-45.7098,0.0
-45.699799999999996,0.0
-45.6898,0.0
-45.6798,0.0
-45.6698,0.0
-45.6598,0.0
-45.6498,0.0
-45.6398,0.0
-45.6298,0.0
-45.6198,0.0
-45.6098,0.0
-45.5998,0.0
-45.5898,0.0
-45.5798,0.0
-45.5698,0.0
-45.5598,0.0
-45.5498,0.0
-45.5398,0.0
-45.5298,0.0
-45.5198,0.0
-45.5098,0.0
-45.4998,0.0
-45.4898,0.0
-45.4798,0.0
-45.4698,0.0
-45.4598,0.0
-45.449799999999996,0.0
-45.4398,0.0
-45.4298,0.0
-45.4198,0.0
-45.4098,0.0
-45.3998,0.0
-45.3898,0.0
-45.3798,0.0
-45.3698,0.0
-45.3598,0.0
-45.3498,0.0
-45.3398,0.0
-45.3298,0.0
-45.3198,0.0
-45.3098,0.0
-45.2998,0.0
-45.2898,0.0
-45.2798,0.0
-45.2698,0.0
-45.2598,0.0
-45.2498,0.0
-45.2398,0.0
-45.2298,0.0
-45.2198,0.0
-45.2098,0.0
-45.199799999999996,0.0
-45.1898,0.0
-45.1798,0.0
-45.1698,0.0
-45.1598,0.0
-45.1498,0.0
-45.1398,0.0
-45.1298,0.0
-45.1198,0.0
-45.1098,0.0
-45.0998,0.0
-45.0898,0.0
-45.0798,0.0
-45.0698,0.0
-45.0598,0.0
-45.0498,0.0
-45.0398,0.0
-45.0298,0.0
-45.0198,0.0
-45.0098,0.0
-44.9998,0.0
-44.9898,0.0
-44.9798,0.0
-44.9698,0.0
-44.9598,0.0
-44.949799999999996,0.0
-44.9398,0.0
-44.9298,0.0
-44.9198,0.0
-44.9098,0.0
-44.8998,0.0
-44.8898,0.0
-44.8798,0.0
-44.8698,0.0
-44.8598,0.0
-44.8498,0.0
-44.8398,0.0
-44.8298,0.0
-44.8198,0.0
-44.8098,0.0
-44.7998,0.0
-44.7898,0.0
-44.7798,0.0
-44.7698,0.0
-44.7598,0.0
-44.7498,0.0
-44.7398,0.0
-44.7298,0.0
-44.7198,0.0
-44.7098,0.0
-44.699799999999996,0.0
-44.6898,0.0
-44.6798,0.0
-44.6698,0.0
-44.6598,0.0
-44.6498,0.0
-44.6398,0.0
-44.6298,0.0
-44.6198,0.0
-44.6098,0.0
-44.5998,0.0
-44.5898,0.0
-44.5798,0.0
-44.5698,0.0
-44.5598,0.0
-44.5498,0.0
-44.5398,0.0
-44.5298,0.0
-44.5198,0.0
-44.5098,0.0
-44.4998,0.0
-44.4898,0.0
-44.4798,0.0
-44.4698,0.0
-44.4598,0.0
-44.449799999999996,0.0
-44.4398,0.0
-44.4298,0.0
-44.4198,0.0
-44.4098,0.0
-44.3998,0.0
-44.3898,0.0
-44.3798,0.0
-44.3698,0.0
-44.3598,0.0
-44.3498,0.0
-44.3398,0.0
-44.3298,0.0
-44.3198,0.0
-44.3098,0.0
-44.2998,0.0
-44.2898,0.0
-44.2798,0.0
-44.2698,0.0
-44.2598,0.0
-44.2498,0.0
-44.2398,0.0
-44.2298,0.0
-44.2198,0.0
-44.2098,0.0
-44.199799999999996,0.0
-44.1898,0.0
-44.1798,0.0
-44.1698,0.0
-44.1598,0.0
-44.1498,0.0
-44.1398,0.0
-44.1298,0.0
-44.1198,0.0
-44.1098,0.0
-44.0998,0.0
-44.0898,0.0
-44.0798,0.0
-44.0698,0.0
-44.0598,0.0
-44.0498,0.0
-44.0398,0.0
-44.0298,0.0
-44.0198,0.0
-44.0098,0.0
-43.9998,0.0
-43.9898,0.0
-43.9798,0.0
-43.9698,0.0
-43.9598,0.0
-43.949799999999996,0.0
-43.9398,0.0
-43.9298,0.0
-43.9198,0.0
-43.9098,0.0
-43.8998,0.0
-43.8898,0.0
-43.8798,0.0
-43.8698,0.0
-43.8598,0.0
-43.8498,0.0
-43.8398,0.0
-43.8298,0.0
-43.8198,0.0
-43.8098,0.0
-43.7998,0.0
-43.7898,0.0
-43.7798,0.0
-43.7698,0.0
-43.7598,0.0
-43.7498,0.0
-43.7398,0.0
-43.7298,0.0
-43.7198,0.0
-43.7098,0.0
-43.699799999999996,0.0
-43.6898,0.0
-43.6798,0.0
-43.6698,0.0
-43.6598,0.0
-43.6498,0.0
-43.6398,0.0
-43.6298,0.0
-43.6198,0.0
-43.6098,0.0
-43.5998,0.0
-43.5898,0.0
-43.5798,0.0
-43.5698,0.0
-43.5598,0.0
-43.5498,0.0
-43.5398,0.0
-43.5298,0.0
-43.5198,0.0
-43.5098,0.0
-43.4998,0.0
-43.4898,0.0
-43.4798,0.0
-43.4698,0.0
-43.4598,0.0
-43.449799999999996,0.0
-43.4398,0.0
-43.4298,0.0
-43.4198,0.0
-43.4098,0.0
-43.3998,0.0
-43.3898,0.0
-43.3798,0.0
-43.3698,0.0
-43.3598,0.0
-43.3498,0.0
-43.3398,0.0
-43.3298,0.0
-43.3198,0.0
-43.3098,0.0
-43.2998,0.0
-43.2898,0.0
-43.2798,0.0
-43.2698,0.0
-43.2598,0.0
-43.2498,0.0
-43.2398,0.0
-43.2298,0.0
-43.2198,0.0
-43.2098,0.0
-43.199799999999996,0.0
-43.1898,0.0
-43.1798,0.0
-43.1698,0.0
-43.1598,0.0
-43.1498,0.0
-43.1398,0.0
-43.1298,0.0
-43.1198,0.0
-43.1098,0.0
-43.0998,0.0
-43.0898,0.0
-43.0798,0.0
-43.0698,0.0
-43.0598,0.0
-43.0498,0.0
-43.0398,0.0
-43.0298,0.0
-43.0198,0.0
-43.0098,0.0
-42.9998,0.0
-42.9898,0.0
-42.9798,0.0
-42.9698,0.0
-42.9598,0.0
-42.949799999999996,0.0
-42.9398,0.0
-42.9298,0.0
-42.9198,0.0
-42.9098,0.0
-42.8998,0.0
-42.8898,0.0
-42.8798,0.0
-42.8698,0.0
-42.8598,0.0
-42.8498,0.0
-42.8398,0.0
-42.8298,0.0
-42.8198,0.0
-42.8098,0.0
-42.7998,0.0
-42.7898,0.0
-42.7798,0.0
-42.7698,0.0
-42.7598,0.0
-42.7498,0.0
-42.7398,0.0
-42.7298,0.0
-42.7198,0.0
-42.7098,0.0
-42.699799999999996,0.0
-42.6898,0.0
-42.6798,0.0
-42.6698,0.0
-42.6598,0.0
-42.6498,0.0
-42.6398,0.0
-42.6298,0.0
-42.6198,0.0
-42.6098,0.0
-42.5998,0.0
-42.5898,0.0
-42.5798,0.0
-42.5698,0.0
-42.5598,0.0
-42.5498,0.0
-42.5398,0.0
-42.5298,0.0
-42.5198,0.0
-42.5098,0.0
-42.4998,0.0
-42.4898,0.0
-42.4798,0.0
-42.4698,0.0
-42.4598,0.0
-42.449799999999996,0.0
-42.4398,0.0
-42.4298,0.0
-42.4198,0.0
-42.4098,0.0
-42.3998,0.0
-42.3898,0.0
-42.3798,0.0
-42.3698,0.0
-42.3598,0.0
-42.3498,0.0
-42.3398,0.0
-42.3298,0.0
-42.3198,0.0
-42.3098,0.0
-42.2998,0.0
-42.2898,0.0
-42.2798,0.0
-42.2698,0.0
-42.2598,0.0
-42.2498,0.0
-42.2398,0.0
-42.2298,0.0
-42.2198,0.0
-42.2098,0.0
-42.199799999999996,0.0
-42.1898,0.0
-42.1798,0.0
-42.1698,0.0
-42.1598,0.0
-42.1498,0.0
-42.1398,0.0
-42.1298,0.0
-42.1198,0.0
-42.1098,0.0
-42.0998,0.0
-42.0898,0.0
-42.0798,0.0
-42.0698,0.0
-42.0598,0.0
-42.0498,0.0
-42.0398,0.0
-42.0298,0.0
-42.0198,0.0
-42.0098,0.0
-41.9998,0.0
-41.9898,0.0
-41.9798,0.0
-41.9698,0.0
-41.9598,0.0
-41.949799999999996,0.0
-41.9398,0.0
-41.9298,0.0
-41.9198,0.0
-41.9098,0.0
-41.8998,0.0
-41.8898,0.0
-41.8798,0.0
-41.8698,0.0
-41.8598,0.0
-41.8498,0.0
-41.8398,0.0
-41.8298,0.0
-41.8198,0.0
-41.8098,0.0
-41.7998,0.0
-41.7898,0.0
-41.7798,0.0
-41.7698,0.0
-41.7598,0.0
-41.7498,0.0
-41.7398,0.0
-41.7298,0.0
-41.7198,0.0
-41.7098,0.0
-41.699799999999996,0.0
-41.6898,0.0
-41.6798,0.0
-41.6698,0.0
-41.6598,0.0
-41.6498,0.0
-41.6398,0.0
-41.6298,0.0
-41.6198,0.0
-41.6098,0.0
-41.5998,0.0
-41.5898,0.0
-41.5798,0.0
-41.5698,0.0
-41.5598,0.0
-41.5498,0.0
-41.5398,0.0
-41.5298,0.0
-41.5198,0.0
-41.5098,0.0
-41.4998,0.0
-41.4898,0.0
-41.4798,0.0
-41.4698,0.0
-41.4598,0.0
-41.449799999999996,0.0
-41.4398,0.0
-41.4298,0.0
-41.4198,0.0
-41.4098,0.0
-41.3998,0.0
-41.3898,0.0
-41.3798,0.0
-41.3698,0.0
-41.3598,0.0
-41.3498,0.0
-41.3398,0.0
-41.3298,0.0
-41.3198,0.0
-41.3098,0.0
-41.2998,0.0
-41.2898,0.0
-41.2798,0.0
-41.2698,0.0
-41.2598,0.0
-41.2498,0.0
-41.2398,0.0
-41.2298,0.0
-41.2198,0.0
-41.2098,0.0
-41.199799999999996,0.0
-41.1898,0.0
-41.1798,0.0
-41.1698,0.0
-41.1598,0.0
-41.1498,0.0
-41.1398,0.0
-41.1298,0.0
-41.1198,0.0
-41.1098,0.0
-41.0998,0.0
-41.0898,0.0
-41.0798,0.0
-41.0698,0.0
-41.0598,0.0
-41.0498,0.0
-41.0398,0.0
-41.0298,0.0
-41.0198,0.0
-41.0098,0.0
-40.9998,0.0
-40.9898,0.0
-40.9798,0.0
-40.9698,0.0
-40.9598,0.0
-40.949799999999996,0.0
-40.9398,0.0
-40.9298,0.0
-40.9198,0.0
-40.9098,0.0
-40.8998,0.0
-40.8898,0.0
-40.8798,0.0
-40.8698,0.0
-40.8598,0.0
-40.8498,0.0
-40.8398,0.0
-40.8298,0.0
-40.8198,0.0
-40.8098,0.0
-40.7998,0.0
-40.7898,0.0
-40.7798,0.0
-40.7698,0.0
-40.7598,0.0
-40.7498,0.0
-40.7398,0.0
-40.7298,0.0
-40.7198,0.0
-40.7098,0.0
-40.699799999999996,0.0
-40.6898,0.0
-40.6798,0.0
-40.6698,0.0
-40.6598,0.0
-40.6498,0.0
-40.6398,0.0
-40.6298,0.0
-40.6198,0.0
-40.6098,0.0
-40.5998,0.0
-40.5898,0.0
-40.5798,0.0
-40.5698,0.0
-40.5598,0.0
-40.5498,0.0
-40.5398,0.0
-40.5298,0.0
-40.5198,0.0
-40.5098,0.0
-40.4998,0.0
-40.4898,0.0
-40.4798,0.0
-40.4698,0.0
-40.4598,0.0
-40.449799999999996,0.0
-40.4398,0.0
-40.4298,0.0
-40.4198,0.0
-40.4098,0.0
-40.3998,0.0
-40.3898,0.0
-40.3798,0.0
-40.3698,0.0
-40.3598,0.0
-40.3498,0.0
-40.3398,0.0
-40.3298,0.0
-40.3198,0.0
-40.3098,0.0
-40.2998,0.0
-40.2898,0.0
-40.2798,0.0
-40.2698,0.0
-40.2598,0.0
-40.2498,0.0
-40.2398,0.0
-40.2298,0.0
-40.2198,0.0
-40.2098,0.0
-40.199799999999996,0.0
-40.1898,0.0
-40.1798,0.0
-40.1698,0.0
-40.1598,0.0
-40.1498,0.0
-40.1398,0.0
-40.1298,0.0
-40.1198,0.0
-40.1098,0.0
-40.0998,0.0
-40.0898,0.0
-40.0798,0.0
-40.0698,0.0
-40.0598,0.0
-40.0498,0.0
-40.0398,0.0
-40.0298,0.0
-40.0198,0.0
-40.0098,0.0
-39.9998,0.0
-39.9898,0.0
-39.9798,0.0
-39.9698,0.0
-39.9598,0.0
-39.949799999999996,0.0
-39.9398,0.0
-39.9298,0.0
-39.9198,0.0
-39.9098,0.0
-39.8998,0.0
-39.8898,0.0
-39.8798,0.0
-39.8698,0.0
-39.8598,0.0
-39.8498,0.0
-39.8398,0.0
-39.8298,0.0
-39.8198,0.0
-39.8098,0.0
-39.7998,0.0
-39.7898,0.0
-39.7798,0.0
-39.7698,0.0
-39.7598,0.0
-39.7498,0.0
-39.7398,0.0
-39.7298,0.0
-39.7198,0.0
-39.7098,0.0
-39.699799999999996,0.0
-39.6898,0.0
-39.6798,0.0
-39.6698,0.0
-39.6598,0.0
-39.6498,0.0
-39.6398,0.0
-39.6298,0.0
-39.6198,0.0
-39.6098,0.0
-39.5998,0.0
-39.5898,0.0
-39.5798,0.0
-39.5698,0.0
-39.5598,0.0
-39.5498,0.0
-39.5398,0.0
-39.5298,0.0
-39.5198,0.0
-39.5098,0.0
-39.4998,0.0
-39.4898,0.0
-39.4798,0.0
-39.4698,0.0
-39.4598,0.0
-39.449799999999996,0.0
-39.4398,0.0
-39.4298,0.0
-39.4198,0.0
-39.4098,0.0
-39.3998,0.0
-39.3898,0.0
-39.3798,0.0
-39.3698,0.0
-39.3598,0.0
-39.3498,0.0
-39.3398,0.0
-39.3298,0.0
-39.3198,0.0
-39.3098,0.0
-39.2998,0.0
-39.2898,0.0
-39.2798,0.0
-39.2698,0.0
-39.2598,0.0
-39.2498,0.0
-39.2398,0.0
-39.2298,0.0
-39.2198,0.0
-39.2098,0.0
-39.199799999999996,0.0
-39.1898,0.0
-39.1798,0.0
-39.1698,0.0
-39.1598,0.0
-39.1498,0.0
-39.1398,0.0
-39.1298,0.0
-39.1198,0.0
-39.1098,0.0
-39.0998,0.0
-39.0898,0.0
-39.0798,0.0
-39.0698,0.0
-39.0598,0.0
-39.0498,0.0
-39.0398,0.0
-39.0298,0.0
-39.0198,0.0
-39.0098,0.0
-38.9998,0.0
-38.9898,0.0
-38.9798,0.0
-38.9698,0.0
-38.9598,0.0
-38.949799999999996,0.0
-38.9398,0.0
-38.9298,0.0
-38.9198,0.0
-38.9098,0.0
-38.8998,0.0
-38.8898,0.0
-38.8798,0.0
-38.8698,0.0
-38.8598,0.0
-38.8498,0.0
-38.8398,0.0
-38.8298,0.0
-38.8198,0.0
-38.8098,0.0
-38.7998,0.0
-38.7898,0.0
-38.7798,0.0
-38.7698,0.0
-38.7598,0.0
-38.7498,0.0
-38.7398,0.0
-38.7298,0.0
-38.7198,0.0
-38.7098,0.0
-38.699799999999996,0.0
-38.6898,0.0
-38.6798,0.0
-38.6698,0.0
-38.6598,0.0
-38.6498,0.0
-38.6398,0.0
-38.6298,0.0
-38.6198,0.0
-38.6098,0.0
-38.5998,0.0
-38.5898,0.0
-38.5798,0.0
-38.5698,0.0
-38.5598,0.0
-38.5498,0.0
-38.5398,0.0
-38.5298,0.0
-38.5198,0.0
-38.5098,0.0
-38.4998,0.0
-38.4898,0.0
-38.4798,0.0
-38.4698,0.0
-38.4598,0.0
-38.449799999999996,0.0
-38.4398,0.0
-38.4298,0.0
-38.4198,0.0
-38.4098,0.0
-38.3998,0.0
-38.3898,0.0
-38.3798,0.0
-38.3698,0.0
-38.3598,0.0
-38.3498,0.0
-38.3398,0.0
-38.3298,0.0
-38.3198,0.0
-38.3098,0.0
-38.2998,0.0
-38.2898,0.0
-38.2798,0.0
-38.2698,0.0
-38.2598,0.0
-38.2498,0.0
-38.2398,0.0
-38.2298,0.0
-38.2198,0.0
-38.2098,0.0
-38.199799999999996,0.0
-38.1898,0.0
-38.1798,0.0
-38.1698,0.0
-38.1598,0.0
-38.1498,0.0
-38.1398,0.0
-38.1298,0.0
-38.1198,0.0
-38.1098,0.0
-38.0998,0.0
-38.0898,0.0
-38.0798,0.0
-38.0698,0.0
-38.0598,0.0
-38.0498,0.0
-38.0398,0.0
-38.0298,0.0
-38.0198,0.0
-38.0098,0.0
-37.9998,0.0
-37.9898,0.0
-37.9798,0.0
-37.9698,0.0
-37.9598,0.0
-37.949799999999996,0.0
-37.9398,0.0
-37.9298,0.0
-37.9198,0.0
-37.9098,0.0
-37.8998,0.0
-37.8898,0.0
-37.8798,0.0
-37.8698,0.0
-37.8598,0.0
-37.8498,0.0
-37.8398,0.0
-37.8298,0.0
-37.8198,0.0
-37.8098,0.0
-37.7998,0.0
-37.7898,0.0
-37.7798,0.0
-37.7698,0.0
-37.7598,0.0
-37.7498,0.0
-37.7398,0.0
-37.7298,0.0
-37.7198,0.0
-37.7098,0.0
-37.699799999999996,0.0
-37.6898,0.0
-37.6798,0.0
-37.6698,0.0
-37.6598,0.0
-37.6498,0.0
-37.6398,0.0
-37.6298,0.0
-37.6198,0.0
-37.6098,0.0
-37.5998,0.0
-37.5898,0.0
-37.5798,0.0
-37.5698,0.0
-37.5598,0.0
-37.5498,0.0
-37.5398,0.0
-37.5298,0.0
-37.5198,0.0
-37.5098,0.0
-37.4998,0.0
-37.4898,0.0
-37.4798,0.0
-37.4698,0.0
-37.4598,0.0
-37.449799999999996,0.0
-37.4398,0.0
-37.4298,0.0
-37.4198,0.0
-37.4098,0.0
-37.3998,0.0
-37.3898,0.0
-37.3798,0.0
-37.3698,0.0
-37.3598,0.0
-37.3498,0.0
-37.3398,0.0
-37.3298,0.0
-37.3198,0.0
-37.3098,0.0
-37.2998,0.0
-37.2898,0.0
-37.2798,0.0
-37.2698,0.0
-37.2598,0.0
-37.2498,0.0
-37.2398,0.0
-37.2298,0.0
-37.2198,0.0
-37.2098,0.0
-37.199799999999996,0.0
-37.1898,0.0
-37.1798,0.0
-37.1698,0.0
-37.1598,0.0
-37.1498,0.0
-37.1398,0.0
-37.1298,0.0
-37.1198,0.0
-37.1098,0.0
-37.0998,0.0
-37.0898,0.0
-37.0798,0.0
-37.0698,0.0
-37.0598,0.0
-37.0498,0.0
-37.0398,0.0
-37.0298,0.0
-37.0198,0.0
-37.0098,0.0
-36.9998,0.0
-36.9898,0.0
-36.9798,0.0
-36.9698,0.0
-36.9598,0.0
-36.949799999999996,0.0
-36.9398,0.0
-36.9298,0.0
-36.9198,0.0
-36.9098,0.0
-36.8998,0.0
-36.8898,0.0
-36.8798,5.6592312058702845e-12
-36.8698,7.3247e-11
-36.8598,1.5369999999999997e-10
-36.8498,3.520599999999999e-10
-36.8398,7.785399999999999e-10
-36.8298,1.889e-09
-36.8198,3.871099999999999e-09
-36.8098,7.8768e-09
-36.7998,1.5798000000000004e-08
-36.7898,3.1332000000000006e-08
-36.7798,6.112800000000002e-08
-36.7698,1.1798899999999989e-07
-36.7598,2.253e-07
-36.7498,4.262e-07
-36.7398,7.972999999999999e-07
-36.7298,1.4760000000000004e-06
-36.7198,2.7057000000000015e-06
-36.7098,4.9049e-06
-36.699799999999996,8.803e-06
-36.6898,1.5658999999999997e-05
-36.6798,2.7524999999999998e-05
-36.6698,4.7902e-05
-36.6598,8.251100000000001e-05
-36.6498,0.00014076799999999996
-36.6398,0.00023747999999999998
-36.6298,0.00039663
-36.6198,0.00065584
-36.6098,0.00107375
-36.5998,0.001739200000000001
-36.5898,0.002788399999999999
-36.5798,0.004426700000000001
-36.5698,0.006953300000000001
-36.5598,0.010813499999999998
-36.5498,0.016649
-36.5398,0.025378
-36.5298,0.03829600000000001
-36.5198,0.05717999999999999
-36.5098,0.08456200000000003
-36.4998,0.12377199999999997
-36.4898,0.17937
-36.4798,0.25739999999999996
-36.4698,0.3654900000000001
-36.4598,0.5139900000000002
-36.449799999999996,0.71557
-36.4398,0.9865899999999999
-36.4298,1.3466400000000012
-36.4198,1.8200999999999992
-36.4098,2.4347000000000003
-36.3998,3.2261999999999995
-36.3898,4.233
-36.3798,5.500200000000001
-36.3698,7.073200000000002
-36.3598,9.009799999999998
-36.3498,11.377699999999999
-36.3398,14.216999999999997
-36.3298,17.59699999999999
-36.3198,21.57700000000001
-36.3098,26.19399999999999
-36.2998,31.517000000000003
-36.2898,37.54600000000001
-36.2798,44.330999999999996
-36.2698,51.846000000000004
-36.2598,60.10899999999998
-36.2498,68.93499999999999
-36.2398,78.59199999999998
-36.2298,88.78599999999996
-36.2198,99.226
-36.2098,110.07200000000003
-36.199799999999996,120.99999999999997
