,Mo_4dz2
-36.1398,0.1489
-36.1298,0.15941000000000002
-36.1198,0.16912999999999997
-36.1098,0.17829999999999996
-36.0998,0.18664999999999998
-36.0898,0.19412000000000001
-36.0798,0.20043
-36.0698,0.20579999999999996
-36.0598,0.21007000000000003
-36.0498,0.21306999999999998
-36.0398,0.21481000000000003
-36.0298,0.2157599999999999
-36.0198,0.21517000000000014
-36.0098,0.21370999999999996
-35.9998,0.21098000000000008
-35.9898,0.20735000000000012
-35.9798,0.2028899999999999
-35.9698,0.19764000000000004
-35.9598,0.19126000000000018
-35.949799999999996,0.18466999999999995
-35.9398,0.17734999999999987
-35.9298,0.16949000000000006
-35.9198,0.16145999999999988
-35.9098,0.15307000000000004
-35.8998,0.14437999999999998
-35.8898,0.13558000000000006
-35.8798,0.12671
-35.8698,0.11799999999999992
-35.8598,0.10936
-35.8498,0.10074
-35.8398,0.09232000000000003
-35.8298,0.08458999999999997
-35.8198,0.07653000000000003
-35.8098,0.06939899999999996
-35.7998,0.06230500000000002
-35.7898,0.05567500000000003
-35.7798,0.049482
-35.7698,0.043745999999999986
-35.7598,0.03842099999999999
-35.7498,0.03354799999999999
-35.7398,0.029098
-35.7298,0.02507699999999999
-35.7198,0.021468
-35.7098,0.018251000000000007
-35.699799999999996,0.015399000000000003
-35.6898,0.012886999999999997
-35.6798,0.010700999999999999
-35.6698,0.008837
-35.6598,0.007215000000000002
-35.6498,0.005861099999999999
-35.6398,0.004713599999999999
-35.6298,0.003758699999999999
-35.6198,0.0029712000000000002
-35.6098,0.0023267000000000006
-35.5998,0.0018067000000000003
-35.5898,0.0013900000000000006
-35.5798,0.0010587000000000003
-35.5698,0.0008003400000000002
-35.5598,0.0005975699999999996
-35.5498,0.00044258999999999965
-35.5398,0.00032454999999999995
-35.5298,0.00023568999999999996
-35.5198,0.00016952999999999996
-35.5098,0.00012084999999999997
-35.4998,8.509800000000002e-05
-35.4898,5.940999999999997e-05
-35.4798,4.106599999999998e-05
-35.4698,2.808000000000001e-05
-35.4598,1.9023e-05
-35.449799999999996,1.2754e-05
-35.4398,8.474499999999997e-06
-35.4298,5.5558e-06
-35.4198,3.610800000000001e-06
-35.4098,2.3251999999999998e-06
-35.3998,1.4823000000000004e-06
-35.3898,9.3358e-07
-35.3798,5.835699999999999e-07
-35.3698,3.6060999999999994e-07
-35.3598,2.2056000000000014e-07
-35.3498,1.3356000000000004e-07
-35.3398,7.9981e-08
-35.3298,4.7441999999999976e-08
-35.3198,2.7874999999999993e-08
-35.3098,1.6180999999999998e-08
-35.2998,9.319000000000006e-09
-35.2898,5.303900000000002e-09
-35.2798,2.9864000000000004e-09
-35.2698,1.6667999999999992e-09
-35.2598,9.207600000000003e-10
-35.2498,5.033999999999999e-10
-35.2398,2.7221000000000014e-10
-35.2298,1.4572199999999998e-10
-35.2198,7.729400000000002e-11
-35.2098,4.0564e-11
-35.199799999999996,2.1063e-11
-35.1898,1.0831200000000003e-11
-35.1798,5.5187999999999995e-12
-35.1698,2.7818e-12
-35.1598,1.3828399999999998e-12
-35.1498,6.833199999999999e-13
-35.1398,3.2560499999999975e-13
-35.1298,8.288240999999999e-14
-35.1198,4.053528000000001e-14
-35.1098,1.8946062820100005e-14
-35.0998,9.106954332899999e-15
-35.0898,2.1392971170999998e-15
-35.0798,1.0226303422099999e-15
-35.0698,0.0
-35.0598,0.0
-35.0498,0.0
-35.0398,0.0
-35.0298,0.0
-35.0198,0.0
-35.0098,0.0
-34.9998,0.0
-34.9898,0.0
-34.9798,0.0
-34.9698,0.0
-34.9598,0.0
-34.949799999999996,0.0
-34.9398,0.0
-34.9298,0.0
-34.9198,0.0
-34.9098,0.0
-34.8998,0.0
-34.8898,0.0
-34.8798,0.0
-34.8698,0.0
-34.8598,0.0
-34.8498,0.0
-34.8398,0.0
-34.8298,0.0
-34.8198,0.0
-34.8098,0.0
-34.7998,0.0
-34.7898,0.0
-34.7798,0.0
-34.7698,0.0
-34.7598,0.0
-34.7498,0.0
-34.7398,0.0
-34.7298,0.0
-34.7198,0.0
-34.7098,0.0
-34.699799999999996,0.0
-34.6898,0.0
-34.6798,0.0
-34.6698,0.0
-34.6598,0.0
-34.6498,0.0
-34.6398,0.0
-34.6298,0.0
-34.6198,0.0
-34.6098,0.0
-34.5998,0.0
-34.5898,0.0
-34.5798,0.0
-34.5698,0.0
-34.5598,0.0
-34.5498,0.0
-34.5398,0.0
-34.5298,0.0
-34.5198,0.0
-34.5098,0.0
-34.4998,0.0
-34.4898,0.0
-34.4798,0.0
-34.4698,0.0
-34.4598,0.0
-34.449799999999996,0.0
-34.4398,0.0
-34.4298,0.0
-34.4198,0.0
-34.4098,0.0
-34.3998,0.0
-34.3898,0.0
-34.3798,0.0
-34.3698,0.0
-34.3598,0.0
-34.3498,0.0
-34.3398,0.0
-34.3298,0.0
-34.3198,0.0
-34.3098,0.0
-34.2998,0.0
-34.2898,0.0
-34.2798,0.0
-34.2698,0.0
-34.2598,0.0
-34.2498,0.0
-34.2398,0.0
-34.2298,0.0
-34.2198,0.0
-34.2098,0.0
-34.199799999999996,0.0
-34.1898,0.0
-34.1798,0.0
-34.1698,0.0
-34.1598,0.0
-34.1498,0.0
-34.1398,0.0
-34.1298,0.0
-34.1198,0.0
-34.1098,0.0
-34.0998,0.0
-34.0898,0.0
-34.0798,0.0
-34.0698,0.0
-34.0598,0.0
-34.0498,0.0
-34.0398,0.0
-34.0298,0.0
-34.0198,0.0
-34.0098,0.0
-33.9998,0.0
-33.9898,0.0
-33.9798,0.0
-33.9698,0.0
-33.9598,0.0
-33.949799999999996,0.0
-33.9398,0.0
-33.9298,0.0
-33.9198,0.0
-33.9098,0.0
-33.8998,0.0
-33.8898,0.0
-33.8798,0.0
-33.8698,0.0
-33.8598,0.0
-33.8498,0.0
-33.8398,0.0
-33.8298,0.0
-33.8198,0.0
-33.8098,0.0
-33.7998,0.0
-33.7898,0.0
-33.7798,0.0
-33.7698,0.0
-33.7598,0.0
-33.7498,0.0
-33.7398,0.0
-33.7298,0.0
-33.7198,0.0
-33.7098,0.0
-33.699799999999996,0.0
-33.6898,0.0
-33.6798,0.0
-33.6698,0.0
-33.6598,0.0
-33.6498,0.0
-33.6398,0.0
-33.6298,0.0
-33.6198,0.0
-33.6098,0.0
-33.5998,0.0
-33.5898,0.0
-33.5798,0.0
-33.5698,0.0
-33.5598,0.0
-33.5498,0.0
-33.5398,0.0
-33.5298,0.0
-33.5198,0.0
-33.5098,0.0
-33.4998,0.0
-33.4898,0.0
-33.4798,0.0
-33.4698,0.0
-33.4598,0.0
-33.449799999999996,0.0
-33.4398,0.0
-33.4298,0.0
-33.4198,0.0
-33.4098,0.0
-33.3998,0.0
-33.3898,0.0
-33.3798,0.0
-33.3698,0.0
-33.3598,0.0
-33.3498,0.0
-33.3398,0.0
-33.3298,0.0
-33.3198,0.0
-33.3098,0.0
-33.2998,0.0
-33.2898,0.0
-33.2798,0.0
-33.2698,0.0
-33.2598,0.0
-33.2498,0.0
-33.2398,0.0
-33.2298,0.0
-33.2198,0.0
-33.2098,0.0
-33.199799999999996,0.0
-33.1898,0.0
-33.1798,0.0
-33.1698,0.0
-33.1598,0.0
-33.1498,0.0
-33.1398,0.0
-33.1298,0.0
-33.1198,0.0
-33.1098,0.0
-33.0998,0.0
-33.0898,0.0
-33.0798,0.0
-33.0698,0.0
-33.0598,0.0
-33.0498,0.0
-33.0398,0.0
-33.0298,0.0
-33.0198,0.0
-33.0098,0.0
-32.9998,0.0
-32.9898,0.0
-32.9798,0.0
-32.9698,0.0
-32.9598,0.0
-32.949799999999996,0.0
-32.9398,0.0
-32.9298,0.0
-32.9198,0.0
-32.9098,0.0
-32.8998,0.0
-32.8898,0.0
-32.8798,0.0
-32.8698,0.0
-32.8598,0.0
-32.8498,0.0
-32.8398,0.0
-32.8298,0.0
-32.8198,0.0
-32.8098,0.0
-32.7998,0.0
-32.7898,0.0
-32.7798,0.0
-32.7698,0.0
-32.7598,0.0
-32.7498,0.0
-32.7398,0.0
-32.7298,0.0
-32.7198,0.0
-32.7098,0.0
-32.699799999999996,0.0
-32.6898,0.0
-32.6798,0.0
-32.6698,0.0
-32.6598,0.0
-32.6498,0.0
-32.6398,0.0
-32.6298,0.0
-32.6198,0.0
-32.6098,0.0
-32.5998,0.0
-32.5898,0.0
-32.5798,0.0
-32.5698,0.0
-32.5598,0.0
-32.5498,0.0
-32.5398,0.0
-32.5298,0.0
-32.5198,0.0
-32.5098,0.0
-32.4998,0.0
-32.4898,0.0
-32.4798,0.0
-32.4698,0.0
-32.4598,0.0
-32.449799999999996,0.0
-32.4398,0.0
-32.4298,0.0
-32.4198,0.0
-32.4098,0.0
-32.3998,0.0
-32.3898,0.0
-32.3798,0.0
-32.3698,0.0
-32.3598,0.0
-32.3498,0.0
-32.3398,0.0
-32.3298,0.0
-32.3198,0.0
-32.3098,0.0
-32.2998,0.0
-32.2898,0.0
-32.2798,0.0
-32.2698,0.0
-32.2598,0.0
-32.2498,0.0
-32.2398,0.0
-32.2298,0.0
-32.2198,0.0
-32.2098,0.0
-32.199799999999996,0.0
-32.1898,0.0
-32.1798,0.0
-32.1698,0.0
-32.1598,0.0
-32.1498,0.0
-32.1398,0.0
-32.1298,0.0
-32.1198,0.0
-32.1098,0.0
-32.0998,0.0
-32.0898,0.0
-32.0798,0.0
-32.0698,0.0
-32.0598,0.0
-32.0498,0.0
-32.0398,0.0
-32.0298,0.0
-32.0198,0.0
-32.0098,0.0
-31.9998,0.0
-31.989800000000002,0.0
-31.979799999999997,0.0
-31.9698,0.0
-31.9598,0.0
-31.949799999999996,0.0
-31.939799999999998,0.0
-31.9298,0.0
-31.919800000000002,0.0
-31.909799999999997,0.0
-31.8998,0.0
-31.8898,0.0
-31.879800000000003,0.0
-31.869799999999998,0.0
-31.8598,0.0
-31.849800000000002,0.0
-31.839799999999997,0.0
-31.8298,0.0
-31.8198,0.0
-31.809800000000003,0.0
-31.799799999999998,0.0
-31.7898,0.0
-31.7798,0.0
-31.769799999999996,0.0
-31.7598,0.0
-31.7498,0.0
-31.739800000000002,0.0
-31.729799999999997,0.0
-31.7198,0.0
-31.7098,0.0
-31.699799999999996,0.0
-31.689799999999998,0.0
-31.6798,0.0
-31.669800000000002,0.0
-31.659799999999997,0.0
-31.6498,0.0
-31.6398,0.0
-31.629800000000003,0.0
-31.619799999999998,0.0
-31.6098,0.0
-31.599800000000002,0.0
-31.589799999999997,0.0
-31.5798,0.0
-31.5698,0.0
-31.559800000000003,0.0
-31.549799999999998,0.0
-31.5398,0.0
-31.5298,0.0
-31.519799999999996,0.0
-31.5098,0.0
-31.4998,0.0
-31.489800000000002,0.0
-31.479799999999997,0.0
-31.4698,0.0
-31.4598,0.0
-31.449799999999996,0.0
-31.439799999999998,0.0
-31.4298,0.0
-31.419800000000002,0.0
-31.409799999999997,0.0
-31.3998,0.0
-31.3898,0.0
-31.379800000000003,0.0
-31.369799999999998,0.0
-31.3598,0.0
-31.349800000000002,0.0
-31.339799999999997,0.0
-31.3298,0.0
-31.3198,0.0
-31.309800000000003,0.0
-31.299799999999998,0.0
-31.2898,0.0
-31.2798,0.0
-31.269799999999996,0.0
-31.2598,0.0
-31.2498,0.0
-31.239800000000002,0.0
-31.229799999999997,0.0
-31.2198,0.0
-31.2098,0.0
-31.199799999999996,0.0
-31.189799999999998,0.0
-31.1798,0.0
-31.169800000000002,0.0
-31.159799999999997,0.0
-31.1498,0.0
-31.1398,0.0
-31.129800000000003,0.0
-31.119799999999998,0.0
-31.1098,0.0
-31.099800000000002,0.0
-31.089799999999997,0.0
-31.0798,0.0
-31.0698,0.0
-31.059800000000003,0.0
-31.049799999999998,0.0
-31.0398,0.0
-31.0298,0.0
-31.019799999999996,0.0
-31.0098,0.0
-30.9998,0.0
-30.989800000000002,0.0
-30.979799999999997,0.0
-30.9698,0.0
-30.9598,0.0
-30.949799999999996,0.0
-30.939799999999998,0.0
-30.9298,0.0
-30.919800000000002,0.0
-30.909799999999997,0.0
-30.8998,0.0
-30.8898,0.0
-30.879800000000003,0.0
-30.869799999999998,0.0
-30.8598,0.0
-30.849800000000002,0.0
-30.839799999999997,0.0
-30.8298,0.0
-30.8198,0.0
-30.809800000000003,0.0
-30.799799999999998,0.0
-30.7898,0.0
-30.7798,0.0
-30.769799999999996,0.0
-30.7598,0.0
-30.7498,0.0
-30.739800000000002,0.0
-30.729799999999997,0.0
-30.7198,0.0
-30.7098,0.0
-30.699799999999996,0.0
-30.689799999999998,0.0
-30.6798,0.0
-30.669800000000002,0.0
-30.659799999999997,0.0
-30.6498,0.0
-30.6398,0.0
-30.629800000000003,0.0
-30.619799999999998,0.0
-30.6098,0.0
-30.599800000000002,0.0
-30.589799999999997,0.0
-30.5798,0.0
-30.5698,0.0
-30.559800000000003,0.0
-30.549799999999998,0.0
-30.5398,0.0
-30.5298,0.0
-30.519799999999996,0.0
-30.5098,0.0
-30.4998,0.0
-30.489800000000002,0.0
-30.479799999999997,0.0
-30.4698,0.0
-30.4598,0.0
-30.449799999999996,0.0
-30.439799999999998,0.0
-30.4298,0.0
-30.419800000000002,0.0
-30.409799999999997,0.0
-30.3998,0.0
-30.3898,0.0
-30.379800000000003,0.0
-30.369799999999998,0.0
-30.3598,0.0
-30.349800000000002,0.0
-30.339799999999997,0.0
-30.3298,0.0
-30.3198,0.0
-30.309800000000003,0.0
-30.299799999999998,0.0
-30.2898,0.0
-30.2798,0.0
-30.269799999999996,0.0
-30.2598,0.0
-30.2498,0.0
-30.239800000000002,0.0
-30.229799999999997,0.0
-30.2198,0.0
-30.2098,0.0
-30.199799999999996,0.0
-30.189799999999998,0.0
-30.1798,0.0
-30.169800000000002,0.0
-30.159799999999997,0.0
-30.1498,0.0
-30.1398,0.0
-30.129800000000003,0.0
-30.119799999999998,0.0
-30.1098,0.0
-30.099800000000002,0.0
-30.089799999999997,0.0
-30.0798,0.0
-30.0698,0.0
-30.059800000000003,0.0
-30.049799999999998,0.0
-30.0398,0.0
-30.0298,0.0
-30.019799999999996,0.0
-30.0098,0.0
-29.9998,0.0
-29.989800000000002,0.0
-29.979799999999997,0.0
-29.9698,0.0
-29.9598,0.0
-29.949799999999996,0.0
-29.939799999999998,0.0
-29.9298,0.0
-29.919800000000002,0.0
-29.909799999999997,0.0
-29.8998,0.0
-29.8898,0.0
-29.879800000000003,0.0
-29.869799999999998,0.0
-29.8598,0.0
-29.849800000000002,0.0
-29.839799999999997,0.0
-29.8298,0.0
-29.8198,0.0
-29.809800000000003,0.0
-29.799799999999998,0.0
-29.7898,0.0
-29.7798,0.0
-29.769799999999996,0.0
-29.7598,0.0
-29.7498,0.0
-29.739800000000002,0.0
-29.729799999999997,0.0
-29.7198,0.0
-29.7098,0.0
-29.699799999999996,0.0
-29.689799999999998,0.0
-29.6798,0.0
-29.669800000000002,0.0
-29.659799999999997,0.0
-29.6498,0.0
-29.6398,0.0
-29.629800000000003,0.0
-29.619799999999998,0.0
-29.6098,0.0
-29.599800000000002,0.0
-29.589799999999997,0.0
-29.5798,0.0
-29.5698,0.0
-29.559800000000003,0.0
-29.549799999999998,0.0
-29.5398,0.0
-29.5298,0.0
-29.519799999999996,0.0
-29.5098,0.0
-29.4998,0.0
-29.489800000000002,0.0
-29.479799999999997,0.0
-29.4698,0.0
-29.4598,0.0
-29.449799999999996,0.0
-29.439799999999998,0.0
-29.4298,0.0
-29.419800000000002,0.0
-29.409799999999997,0.0
-29.3998,0.0
-29.3898,0.0
-29.379800000000003,0.0
-29.369799999999998,0.0
-29.3598,0.0
-29.349800000000002,0.0
-29.339799999999997,0.0
-29.3298,0.0
-29.3198,0.0
-29.309800000000003,0.0
-29.299799999999998,0.0
-29.2898,0.0
-29.2798,0.0
-29.269799999999996,0.0
-29.2598,0.0
-29.2498,0.0
-29.239800000000002,0.0
-29.229799999999997,0.0
-29.2198,0.0
-29.2098,0.0
-29.199799999999996,0.0
-29.189799999999998,0.0
-29.1798,0.0
-29.169800000000002,0.0
-29.159799999999997,0.0
-29.1498,0.0
-29.1398,0.0
-29.129800000000003,0.0
-29.119799999999998,0.0
-29.1098,0.0
-29.099800000000002,0.0
-29.089799999999997,0.0
-29.0798,0.0
-29.0698,0.0
-29.059800000000003,0.0
-29.049799999999998,0.0
-29.0398,0.0
-29.0298,0.0
-29.019799999999996,0.0
-29.0098,0.0
-28.9998,0.0
-28.989800000000002,0.0
-28.979799999999997,0.0
-28.9698,0.0
-28.9598,0.0
-28.949799999999996,0.0
-28.939799999999998,0.0
-28.9298,0.0
-28.919800000000002,0.0
-28.909799999999997,0.0
-28.8998,0.0
-28.8898,0.0
-28.879800000000003,0.0
-28.869799999999998,0.0
-28.8598,0.0
-28.849800000000002,0.0
-28.839799999999997,0.0
-28.8298,0.0
-28.8198,0.0
-28.809800000000003,0.0
-28.799799999999998,0.0
-28.7898,0.0
-28.7798,0.0
-28.769799999999996,0.0
-28.7598,0.0
-28.7498,0.0
-28.739800000000002,0.0
-28.729799999999997,0.0
-28.7198,0.0
-28.7098,0.0
-28.699799999999996,0.0
-28.689799999999998,0.0
-28.6798,0.0
-28.669800000000002,0.0
-28.659799999999997,0.0
-28.6498,0.0
-28.6398,0.0
-28.629800000000003,0.0
-28.619799999999998,0.0
-28.6098,0.0
-28.599800000000002,0.0
-28.589799999999997,0.0
-28.5798,0.0
-28.5698,0.0
-28.559800000000003,0.0
-28.549799999999998,0.0
-28.5398,0.0
-28.5298,0.0
-28.519799999999996,0.0
-28.5098,0.0
-28.4998,0.0
-28.489800000000002,0.0
-28.479799999999997,0.0
-28.4698,0.0
-28.4598,0.0
-28.449799999999996,0.0
-28.439799999999998,0.0
-28.4298,0.0
-28.419800000000002,0.0
-28.409799999999997,0.0
-28.3998,0.0
-28.3898,0.0
-28.379800000000003,0.0
-28.369799999999998,0.0
-28.3598,0.0
-28.349800000000002,0.0
-28.339799999999997,0.0
-28.3298,0.0
-28.3198,0.0
-28.309800000000003,0.0
-28.299799999999998,0.0
-28.2898,0.0
-28.2798,0.0
-28.269799999999996,0.0
-28.2598,0.0
-28.2498,0.0
-28.239800000000002,0.0
-28.229799999999997,0.0
-28.2198,0.0
-28.2098,0.0
-28.199799999999996,0.0
-28.189799999999998,0.0
-28.1798,0.0
-28.169800000000002,0.0
-28.159799999999997,0.0
-28.1498,0.0
-28.1398,0.0
-28.129800000000003,0.0
-28.119799999999998,0.0
-28.1098,0.0
-28.099800000000002,0.0
-28.089799999999997,0.0
-28.0798,0.0
-28.0698,0.0
-28.059800000000003,0.0
-28.049799999999998,0.0
-28.0398,0.0
-28.0298,0.0
-28.019799999999996,0.0
-28.0098,0.0
-27.9998,0.0
-27.989800000000002,0.0
-27.979799999999997,0.0
-27.9698,0.0
-27.9598,0.0
-27.949799999999996,0.0
-27.939799999999998,0.0
-27.9298,0.0
-27.919800000000002,0.0
-27.909799999999997,0.0
-27.8998,0.0
-27.8898,0.0
-27.879800000000003,0.0
-27.869799999999998,0.0
-27.8598,0.0
-27.849800000000002,0.0
-27.839799999999997,0.0
-27.8298,0.0
-27.8198,0.0
-27.809800000000003,0.0
-27.799799999999998,0.0
-27.7898,0.0
-27.7798,0.0
-27.769799999999996,0.0
-27.7598,0.0
-27.7498,0.0
-27.739800000000002,0.0
-27.729799999999997,0.0
-27.7198,0.0
-27.7098,0.0
-27.699799999999996,0.0
-27.689799999999998,0.0
-27.6798,0.0
-27.669800000000002,0.0
-27.659799999999997,0.0
-27.6498,0.0
-27.6398,0.0
-27.629800000000003,0.0
-27.619799999999998,0.0
-27.6098,0.0
-27.599800000000002,0.0
-27.589799999999997,0.0
-27.5798,0.0
-27.5698,0.0
-27.559800000000003,0.0
-27.549799999999998,0.0
-27.5398,0.0
-27.5298,0.0
-27.519799999999996,0.0
-27.5098,0.0
-27.4998,0.0
-27.489800000000002,0.0
-27.479799999999997,0.0
-27.4698,0.0
-27.4598,0.0
-27.449799999999996,0.0
-27.439799999999998,0.0
-27.4298,0.0
-27.419800000000002,0.0
-27.409799999999997,0.0
-27.3998,0.0
-27.3898,0.0
-27.379800000000003,0.0
-27.369799999999998,0.0
-27.3598,0.0
-27.349800000000002,0.0
-27.339799999999997,0.0
-27.3298,0.0
-27.3198,0.0
-27.309800000000003,0.0
-27.299799999999998,0.0
-27.2898,0.0
-27.2798,0.0
-27.269799999999996,0.0
-27.2598,0.0
-27.2498,0.0
-27.239800000000002,0.0
-27.229799999999997,0.0
-27.2198,0.0
-27.2098,0.0
-27.199799999999996,0.0
-27.189799999999998,0.0
-27.1798,0.0
-27.169800000000002,0.0
-27.159799999999997,0.0
-27.1498,0.0
-27.1398,0.0
-27.129800000000003,0.0
-27.119799999999998,0.0
-27.1098,0.0
-27.0998,0.0
-27.0898,0.0
-27.0798,0.0
-27.0698,0.0
-27.0598,0.0
-27.0498,0.0
-27.0398,0.0
-27.029799999999998,0.0
-27.0198,0.0
-27.0098,0.0
-26.9998,0.0
-26.9898,0.0
-26.9798,0.0
-26.9698,0.0
-26.9598,0.0
-26.9498,0.0
-26.939799999999998,0.0
-26.9298,0.0
-26.9198,0.0
-26.9098,0.0
-26.8998,0.0
-26.8898,0.0
-26.8798,0.0
-26.869799999999998,0.0
-26.8598,0.0
-26.8498,0.0
-26.8398,0.0
-26.8298,0.0
-26.8198,0.0
-26.8098,0.0
-26.7998,0.0
-26.7898,0.0
-26.779799999999998,0.0
-26.7698,0.0
-26.7598,0.0
-26.7498,0.0
-26.7398,0.0
-26.7298,0.0
-26.7198,0.0
-26.7098,0.0
-26.6998,0.0
-26.689799999999998,0.0
-26.6798,0.0
-26.6698,0.0
-26.6598,0.0
-26.6498,0.0
-26.6398,0.0
-26.6298,0.0
-26.619799999999998,0.0
-26.6098,0.0
-26.5998,0.0
-26.5898,0.0
-26.5798,0.0
-26.5698,0.0
-26.5598,0.0
-26.5498,0.0
-26.5398,0.0
-26.529799999999998,0.0
-26.5198,0.0
-26.5098,0.0
-26.4998,0.0
-26.4898,0.0
-26.4798,0.0
-26.4698,0.0
-26.4598,0.0
-26.4498,0.0
-26.439799999999998,0.0
-26.4298,0.0
-26.4198,0.0
-26.4098,0.0
-26.3998,0.0
-26.3898,0.0
-26.3798,0.0
-26.369799999999998,0.0
-26.3598,0.0
-26.3498,0.0
-26.3398,0.0
-26.3298,0.0
-26.3198,0.0
-26.3098,0.0
-26.2998,0.0
-26.2898,0.0
-26.279799999999998,0.0
-26.2698,0.0
-26.2598,0.0
-26.2498,0.0
-26.2398,0.0
-26.2298,0.0
-26.2198,0.0
-26.2098,0.0
-26.1998,0.0
-26.189799999999998,0.0
-26.1798,0.0
-26.1698,0.0
-26.1598,0.0
-26.1498,0.0
-26.1398,0.0
-26.1298,0.0
-26.119799999999998,0.0
-26.1098,0.0
-26.0998,0.0
-26.0898,0.0
-26.0798,0.0
-26.0698,0.0
-26.0598,0.0
-26.0498,0.0
-26.0398,0.0
-26.029799999999998,0.0
-26.0198,0.0
-26.0098,0.0
-25.9998,0.0
-25.9898,0.0
-25.9798,0.0
-25.9698,0.0
-25.9598,0.0
-25.9498,0.0
-25.939799999999998,0.0
-25.9298,0.0
-25.9198,0.0
-25.9098,0.0
-25.8998,0.0
-25.8898,0.0
-25.8798,0.0
-25.869799999999998,0.0
-25.8598,0.0
-25.8498,0.0
-25.8398,0.0
-25.8298,0.0
-25.8198,0.0
-25.8098,0.0
-25.7998,0.0
-25.7898,0.0
-25.779799999999998,0.0
-25.7698,0.0
-25.7598,0.0
-25.7498,0.0
-25.7398,0.0
-25.7298,0.0
-25.7198,0.0
-25.7098,0.0
-25.6998,0.0
-25.689799999999998,0.0
-25.6798,0.0
-25.6698,0.0
-25.6598,0.0
-25.6498,0.0
-25.6398,0.0
-25.6298,0.0
-25.619799999999998,0.0
-25.6098,0.0
-25.5998,0.0
-25.5898,0.0
-25.5798,0.0
-25.5698,0.0
-25.5598,0.0
-25.5498,0.0
-25.5398,0.0
-25.529799999999998,0.0
-25.5198,0.0
-25.5098,0.0
-25.4998,0.0
-25.4898,0.0
-25.4798,0.0
-25.4698,0.0
-25.4598,0.0
-25.4498,0.0
-25.439799999999998,0.0
-25.4298,0.0
-25.4198,0.0
-25.4098,0.0
-25.3998,0.0
-25.3898,0.0
-25.3798,0.0
-25.369799999999998,0.0
-25.3598,0.0
-25.3498,0.0
-25.3398,0.0
-25.3298,0.0
-25.3198,0.0
-25.3098,0.0
-25.2998,0.0
-25.2898,0.0
-25.279799999999998,0.0
-25.2698,0.0
-25.2598,0.0
-25.2498,0.0
-25.2398,0.0
-25.2298,0.0
-25.2198,0.0
-25.2098,0.0
-25.1998,0.0
-25.189799999999998,0.0
-25.1798,0.0
-25.1698,0.0
-25.1598,0.0
-25.1498,0.0
-25.1398,0.0
-25.1298,0.0
-25.119799999999998,0.0
-25.1098,0.0
-25.0998,0.0
-25.0898,0.0
-25.0798,0.0
-25.0698,0.0
-25.0598,0.0
-25.0498,0.0
-25.0398,0.0
-25.029799999999998,0.0
-25.0198,0.0
-25.0098,0.0
-24.9998,0.0
-24.9898,0.0
-24.9798,0.0
-24.9698,0.0
-24.9598,0.0
-24.9498,0.0
-24.939799999999998,0.0
-24.9298,0.0
-24.9198,0.0
-24.9098,0.0
-24.8998,0.0
-24.8898,0.0
-24.8798,0.0
-24.869799999999998,0.0
-24.8598,0.0
-24.8498,0.0
-24.8398,0.0
-24.8298,0.0
-24.8198,0.0
-24.8098,0.0
-24.7998,0.0
-24.7898,0.0
-24.779799999999998,0.0
-24.7698,0.0
-24.7598,0.0
-24.7498,0.0
-24.7398,0.0
-24.7298,0.0
-24.7198,0.0
-24.7098,0.0
-24.6998,0.0
-24.689799999999998,0.0
-24.6798,0.0
-24.6698,0.0
-24.6598,0.0
-24.6498,0.0
-24.6398,0.0
-24.6298,0.0
-24.619799999999998,0.0
-24.6098,0.0
-24.5998,0.0
-24.5898,0.0
-24.5798,0.0
-24.5698,0.0
-24.5598,0.0
-24.5498,0.0
-24.5398,0.0
-24.529799999999998,0.0
-24.5198,0.0
-24.5098,0.0
-24.4998,0.0
-24.4898,0.0
-24.4798,0.0
-24.4698,0.0
-24.4598,0.0
-24.4498,0.0
-24.439799999999998,0.0
-24.4298,0.0
-24.4198,0.0
-24.4098,0.0
-24.3998,0.0
-24.3898,0.0
-24.3798,0.0
-24.369799999999998,0.0
-24.3598,0.0
-24.3498,0.0
-24.3398,0.0
-24.3298,0.0
-24.3198,0.0
-24.3098,0.0
-24.2998,0.0
-24.2898,0.0
-24.279799999999998,0.0
-24.2698,0.0
-24.2598,0.0
-24.2498,0.0
-24.2398,0.0
-24.2298,0.0
-24.2198,0.0
-24.2098,0.0
-24.1998,0.0
-24.189799999999998,0.0
-24.1798,0.0
-24.1698,0.0
-24.1598,0.0
-24.1498,0.0
-24.1398,0.0
-24.1298,0.0
-24.119799999999998,0.0
-24.1098,0.0
-24.0998,0.0
-24.0898,0.0
-24.0798,0.0
-24.0698,0.0
-24.0598,0.0
-24.0498,0.0
-24.0398,0.0
-24.029799999999998,0.0
-24.0198,0.0
-24.0098,0.0
-23.9998,0.0
-23.9898,0.0
-23.9798,0.0
-23.9698,0.0
-23.9598,0.0
-23.9498,0.0
-23.939799999999998,0.0
-23.9298,0.0
-23.9198,0.0
-23.9098,0.0
-23.8998,0.0
-23.8898,0.0
-23.8798,0.0
-23.869799999999998,0.0
-23.8598,0.0
-23.8498,0.0
-23.8398,0.0
-23.8298,0.0
-23.8198,0.0
-23.8098,0.0
-23.7998,0.0
-23.7898,0.0
-23.779799999999998,0.0
-23.7698,0.0
-23.7598,0.0
-23.7498,0.0
-23.7398,0.0
-23.7298,0.0
-23.7198,0.0
-23.7098,0.0
-23.6998,0.0
-23.689799999999998,0.0
