,Mo_4dxy
-48.0339,1.1356366865929998e-12
-48.0239,6.510869101260001e-13
-48.0139,3.6907154453099996e-13
-48.0039,2.0725860759900006e-13
-47.993900000000004,1.1506072090330002e-13
-47.9839,6.315531218839999e-14
-47.9739,3.4273659429400006e-14
-47.9639,1.8434676381e-14
-47.953900000000004,9.806879297610002e-15
-47.9439,5.15873931591e-15
-47.9339,2.68100838837e-15
-47.9239,1.379838667198e-15
-47.9139,7.030927606960001e-16
-47.9039,3.53499980641e-16
-47.8939,1.7635646609900003e-16
-47.883900000000004,8.696299063020001e-17
-47.8739,4.2335855140200004e-17
-47.8639,2.04477495747e-17
-47.8539,9.760847490380003e-18
-47.8439,0.0
-47.8339,0.0
-47.8239,0.0
-47.813900000000004,0.0
-47.8039,0.0
-47.7939,0.0
-47.7839,0.0
-47.7739,0.0
-47.7639,0.0
-47.7539,0.0
-47.743900000000004,0.0
-47.7339,0.0
-47.7239,0.0
-47.7139,0.0
-47.703900000000004,0.0
-47.6939,0.0
-47.6839,0.0
-47.6739,0.0
-47.6639,0.0
-47.6539,0.0
-47.6439,0.0
-47.633900000000004,0.0
-47.6239,0.0
-47.6139,0.0
-47.6039,0.0
-47.5939,0.0
-47.5839,0.0
-47.5739,0.0
-47.563900000000004,0.0
-47.5539,0.0
-47.5439,0.0
-47.5339,0.0
-47.5239,0.0
-47.5139,0.0
-47.5039,0.0
-47.493900000000004,0.0
-47.4839,0.0
-47.4739,0.0
-47.4639,0.0
-47.453900000000004,0.0
-47.4439,0.0
-47.4339,0.0
-47.4239,0.0
-47.4139,0.0
-47.4039,0.0
-47.3939,0.0
-47.383900000000004,0.0
-47.3739,0.0
-47.3639,0.0
-47.3539,0.0
-47.3439,0.0
-47.3339,0.0
-47.3239,0.0
-47.313900000000004,0.0
-47.3039,0.0
-47.2939,0.0
-47.2839,0.0
-47.2739,0.0
-47.2639,0.0
-47.2539,0.0
-47.243900000000004,0.0
-47.2339,0.0
-47.2239,0.0
-47.2139,0.0
-47.203900000000004,0.0
-47.1939,0.0
-47.1839,0.0
-47.1739,0.0
-47.1639,0.0
-47.1539,0.0
-47.1439,0.0
-47.133900000000004,0.0
-47.1239,0.0
-47.1139,0.0
-47.1039,0.0
-47.0939,0.0
-47.0839,0.0
-47.0739,0.0
-47.063900000000004,0.0
-47.0539,0.0
-47.0439,0.0
-47.0339,0.0
-47.0239,0.0
-47.0139,0.0
-47.0039,0.0
-46.993900000000004,0.0
-46.9839,0.0
-46.9739,0.0
-46.9639,0.0
-46.953900000000004,0.0
-46.9439,0.0
-46.9339,0.0
-46.9239,0.0
-46.9139,0.0
-46.9039,0.0
-46.8939,0.0
-46.883900000000004,0.0
-46.8739,0.0
-46.8639,0.0
-46.8539,0.0
-46.8439,0.0
-46.8339,0.0
-46.8239,0.0
-46.813900000000004,0.0
-46.8039,0.0
-46.7939,0.0
-46.7839,0.0
-46.7739,0.0
-46.7639,0.0
-46.7539,0.0
-46.743900000000004,0.0
-46.7339,0.0
-46.7239,0.0
-46.7139,0.0
-46.703900000000004,0.0
-46.6939,0.0
-46.6839,0.0
-46.6739,0.0
-46.6639,0.0
-46.6539,0.0
-46.6439,0.0
-46.633900000000004,0.0
-46.6239,0.0
-46.6139,0.0
-46.6039,0.0
-46.5939,0.0
-46.5839,0.0
-46.5739,0.0
-46.563900000000004,0.0
-46.5539,0.0
-46.5439,0.0
-46.5339,0.0
-46.5239,0.0
-46.5139,0.0
-46.5039,0.0
-46.493900000000004,0.0
-46.4839,0.0
-46.4739,0.0
-46.4639,0.0
-46.453900000000004,0.0
-46.4439,0.0
-46.4339,0.0
-46.4239,0.0
-46.4139,0.0
-46.4039,0.0
-46.3939,0.0
-46.383900000000004,0.0
-46.3739,0.0
-46.3639,0.0
-46.3539,0.0
-46.3439,0.0
-46.3339,0.0
-46.3239,0.0
-46.313900000000004,0.0
-46.3039,0.0
-46.2939,0.0
-46.2839,0.0
-46.2739,0.0
-46.2639,0.0
-46.2539,0.0
-46.243900000000004,0.0
-46.2339,0.0
-46.2239,0.0
-46.2139,0.0
-46.203900000000004,0.0
-46.1939,0.0
-46.1839,0.0
-46.1739,0.0
-46.1639,0.0
-46.1539,0.0
-46.1439,0.0
-46.133900000000004,0.0
-46.1239,0.0
-46.1139,0.0
-46.1039,0.0
-46.0939,0.0
-46.0839,0.0
-46.0739,0.0
-46.063900000000004,0.0
-46.0539,0.0
-46.0439,0.0
-46.0339,0.0
-46.0239,0.0
-46.0139,0.0
-46.0039,0.0
-45.993900000000004,0.0
-45.9839,0.0
-45.9739,0.0
-45.9639,0.0
-45.953900000000004,0.0
-45.9439,0.0
-45.9339,0.0
-45.9239,0.0
-45.9139,0.0
-45.9039,0.0
-45.8939,0.0
-45.883900000000004,0.0
-45.8739,0.0
-45.8639,0.0
-45.8539,0.0
-45.8439,0.0
-45.8339,0.0
-45.8239,0.0
-45.813900000000004,0.0
-45.8039,0.0
-45.7939,0.0
-45.7839,0.0
-45.7739,0.0
-45.7639,0.0
-45.7539,0.0
-45.743900000000004,0.0
-45.7339,0.0
-45.7239,0.0
-45.7139,0.0
-45.703900000000004,0.0
-45.6939,0.0
-45.6839,0.0
-45.6739,0.0
-45.6639,0.0
-45.6539,0.0
-45.6439,0.0
-45.633900000000004,0.0
-45.6239,0.0
-45.6139,0.0
-45.6039,0.0
-45.5939,0.0
-45.5839,0.0
-45.5739,0.0
-45.563900000000004,0.0
-45.5539,0.0
-45.5439,0.0
-45.5339,0.0
-45.5239,0.0
-45.5139,0.0
-45.5039,0.0
-45.493900000000004,0.0
-45.4839,0.0
-45.4739,0.0
-45.4639,0.0
-45.453900000000004,0.0
-45.4439,0.0
-45.4339,0.0
-45.4239,0.0
-45.4139,0.0
-45.4039,0.0
-45.3939,0.0
-45.383900000000004,0.0
-45.3739,0.0
-45.3639,0.0
-45.3539,0.0
-45.3439,0.0
-45.3339,0.0
-45.3239,0.0
-45.313900000000004,0.0
-45.3039,0.0
-45.2939,0.0
-45.2839,0.0
-45.2739,0.0
-45.2639,0.0
-45.2539,0.0
-45.243900000000004,0.0
-45.2339,0.0
-45.2239,0.0
-45.2139,0.0
-45.203900000000004,0.0
-45.1939,0.0
-45.1839,0.0
-45.1739,0.0
-45.1639,0.0
-45.1539,0.0
-45.1439,0.0
-45.133900000000004,0.0
-45.1239,0.0
-45.1139,0.0
-45.1039,0.0
-45.0939,0.0
-45.0839,0.0
-45.0739,0.0
-45.063900000000004,0.0
-45.0539,0.0
-45.0439,0.0
-45.0339,0.0
-45.0239,0.0
-45.0139,0.0
-45.0039,0.0
-44.993900000000004,0.0
-44.9839,0.0
-44.9739,0.0
-44.9639,0.0
-44.953900000000004,0.0
-44.9439,0.0
-44.9339,0.0
-44.9239,0.0
-44.9139,0.0
-44.9039,0.0
-44.8939,0.0
-44.883900000000004,0.0
-44.8739,0.0
-44.8639,0.0
-44.8539,0.0
-44.8439,0.0
-44.8339,0.0
-44.8239,0.0
-44.813900000000004,0.0
-44.8039,0.0
-44.7939,0.0
-44.7839,0.0
-44.7739,0.0
-44.7639,0.0
-44.7539,0.0
-44.743900000000004,0.0
-44.7339,0.0
-44.7239,0.0
-44.7139,0.0
-44.703900000000004,0.0
-44.6939,0.0
-44.6839,0.0
-44.6739,0.0
-44.6639,0.0
-44.6539,0.0
-44.6439,0.0
-44.633900000000004,0.0
-44.6239,0.0
-44.6139,0.0
-44.6039,0.0
-44.5939,0.0
-44.5839,0.0
-44.5739,0.0
-44.563900000000004,0.0
-44.5539,0.0
-44.5439,0.0
-44.5339,0.0
-44.5239,0.0
-44.5139,0.0
-44.5039,0.0
-44.493900000000004,0.0
-44.4839,0.0
-44.4739,0.0
-44.4639,0.0
-44.453900000000004,0.0
-44.4439,0.0
-44.4339,0.0
-44.4239,0.0
-44.4139,0.0
-44.4039,0.0
-44.3939,0.0
-44.383900000000004,0.0
-44.3739,0.0
-44.3639,0.0
-44.3539,0.0
-44.3439,0.0
-44.3339,0.0
-44.3239,0.0
-44.313900000000004,0.0
-44.3039,0.0
-44.2939,0.0
-44.2839,0.0
-44.2739,0.0
-44.2639,0.0
-44.2539,0.0
-44.243900000000004,0.0
-44.2339,0.0
-44.2239,0.0
-44.2139,0.0
-44.203900000000004,0.0
-44.1939,0.0
-44.1839,0.0
-44.1739,0.0
-44.1639,0.0
-44.1539,0.0
-44.1439,0.0
-44.133900000000004,0.0
-44.1239,0.0
-44.1139,0.0
-44.1039,0.0
-44.0939,0.0
-44.0839,0.0
-44.0739,0.0
-44.063900000000004,0.0
-44.0539,0.0
-44.0439,0.0
-44.0339,0.0
-44.0239,0.0
-44.0139,0.0
-44.0039,0.0
-43.993900000000004,0.0
-43.9839,0.0
-43.9739,0.0
-43.9639,0.0
-43.953900000000004,0.0
-43.9439,0.0
-43.9339,0.0
-43.9239,0.0
-43.9139,0.0
-43.9039,0.0
-43.8939,0.0
-43.883900000000004,0.0
-43.8739,0.0
-43.8639,0.0
-43.8539,0.0
-43.8439,0.0
-43.8339,0.0
-43.8239,0.0
-43.813900000000004,0.0
-43.8039,0.0
-43.7939,0.0
-43.7839,0.0
-43.7739,0.0
-43.7639,0.0
-43.7539,0.0
-43.743900000000004,0.0
-43.7339,0.0
-43.7239,0.0
-43.7139,0.0
-43.703900000000004,0.0
-43.6939,0.0
-43.6839,0.0
-43.6739,0.0
-43.6639,0.0
-43.6539,0.0
-43.6439,0.0
-43.633900000000004,0.0
-43.6239,0.0
-43.6139,0.0
-43.6039,0.0
-43.5939,0.0
-43.5839,0.0
-43.5739,0.0
-43.563900000000004,0.0
-43.5539,0.0
-43.5439,0.0
-43.5339,0.0
-43.5239,0.0
-43.5139,0.0
-43.5039,0.0
-43.493900000000004,0.0
-43.4839,0.0
-43.4739,0.0
-43.4639,0.0
-43.453900000000004,0.0
-43.4439,0.0
-43.4339,0.0
-43.4239,0.0
-43.4139,0.0
-43.4039,0.0
-43.3939,0.0
-43.383900000000004,0.0
-43.3739,0.0
-43.3639,0.0
-43.3539,0.0
-43.3439,0.0
-43.3339,0.0
-43.3239,0.0
-43.313900000000004,0.0
-43.3039,0.0
-43.2939,0.0
-43.2839,0.0
-43.2739,0.0
-43.2639,0.0
-43.2539,0.0
-43.243900000000004,0.0
-43.2339,0.0
-43.2239,0.0
-43.2139,0.0
-43.203900000000004,0.0
-43.1939,0.0
-43.1839,0.0
-43.1739,0.0
-43.1639,0.0
-43.1539,0.0
-43.1439,0.0
-43.133900000000004,0.0
-43.1239,0.0
-43.1139,0.0
-43.1039,0.0
-43.0939,0.0
-43.0839,0.0
-43.0739,0.0
-43.063900000000004,0.0
-43.0539,0.0
-43.0439,0.0
-43.0339,0.0
-43.0239,0.0
-43.0139,0.0
-43.0039,0.0
-42.993900000000004,0.0
-42.9839,0.0
-42.9739,0.0
-42.9639,0.0
-42.953900000000004,0.0
-42.9439,0.0
-42.9339,0.0
-42.9239,0.0
-42.9139,0.0
-42.9039,0.0
-42.8939,0.0
-42.883900000000004,0.0
-42.8739,0.0
-42.8639,0.0
-42.8539,0.0
-42.8439,0.0
-42.8339,0.0
-42.8239,0.0
-42.813900000000004,0.0
-42.8039,0.0
-42.7939,0.0
-42.7839,0.0
-42.7739,0.0
-42.7639,0.0
-42.7539,0.0
-42.743900000000004,0.0
-42.7339,0.0
-42.7239,0.0
-42.7139,0.0
-42.703900000000004,0.0
-42.6939,0.0
-42.6839,0.0
-42.6739,0.0
-42.6639,0.0
-42.6539,0.0
-42.6439,0.0
-42.633900000000004,0.0
-42.6239,0.0
-42.6139,0.0
-42.6039,0.0
-42.5939,0.0
-42.5839,0.0
-42.5739,0.0
-42.563900000000004,0.0
-42.5539,0.0
-42.5439,0.0
-42.5339,0.0
-42.5239,0.0
-42.5139,0.0
-42.5039,0.0
-42.493900000000004,0.0
-42.4839,0.0
-42.4739,0.0
-42.4639,0.0
-42.453900000000004,0.0
-42.4439,0.0
-42.4339,0.0
-42.4239,0.0
-42.4139,0.0
-42.4039,0.0
-42.3939,0.0
-42.383900000000004,0.0
-42.3739,0.0
-42.3639,0.0
-42.3539,0.0
-42.3439,0.0
-42.3339,0.0
-42.3239,0.0
-42.313900000000004,0.0
-42.3039,0.0
-42.2939,0.0
-42.2839,0.0
-42.2739,0.0
-42.2639,0.0
-42.2539,0.0
-42.243900000000004,0.0
-42.2339,0.0
-42.2239,0.0
-42.2139,0.0
-42.203900000000004,0.0
-42.1939,0.0
-42.1839,0.0
-42.1739,0.0
-42.1639,0.0
-42.1539,0.0
-42.1439,0.0
-42.133900000000004,0.0
-42.1239,0.0
-42.1139,0.0
-42.1039,0.0
-42.0939,0.0
-42.0839,0.0
-42.0739,0.0
-42.063900000000004,0.0
-42.0539,0.0
-42.0439,0.0
-42.0339,0.0
-42.0239,0.0
-42.0139,0.0
-42.0039,0.0
-41.993900000000004,0.0
-41.9839,0.0
-41.9739,0.0
-41.9639,0.0
-41.953900000000004,0.0
-41.9439,0.0
-41.9339,0.0
-41.9239,0.0
-41.9139,0.0
-41.9039,0.0
-41.8939,0.0
-41.883900000000004,0.0
-41.8739,0.0
-41.8639,0.0
-41.8539,0.0
-41.8439,0.0
-41.8339,0.0
-41.8239,0.0
-41.813900000000004,0.0
-41.8039,0.0
-41.7939,0.0
-41.7839,0.0
-41.7739,0.0
-41.7639,0.0
-41.7539,0.0
-41.743900000000004,0.0
-41.7339,0.0
-41.7239,0.0
-41.7139,0.0
-41.703900000000004,0.0
-41.6939,0.0
-41.6839,0.0
-41.6739,0.0
-41.6639,0.0
-41.6539,0.0
-41.6439,0.0
-41.633900000000004,0.0
-41.6239,0.0
-41.6139,0.0
-41.6039,0.0
-41.5939,0.0
-41.5839,0.0
-41.5739,0.0
-41.563900000000004,0.0
-41.5539,0.0
-41.5439,0.0
-41.5339,0.0
-41.5239,0.0
-41.5139,0.0
-41.5039,0.0
-41.493900000000004,0.0
-41.4839,0.0
-41.4739,0.0
-41.4639,0.0
-41.453900000000004,0.0
-41.4439,0.0
-41.4339,0.0
-41.4239,0.0
-41.4139,0.0
-41.4039,0.0
-41.3939,0.0
-41.383900000000004,0.0
-41.3739,0.0
-41.3639,0.0
-41.3539,0.0
-41.3439,0.0
-41.3339,0.0
-41.3239,0.0
-41.313900000000004,0.0
-41.3039,0.0
-41.2939,0.0
-41.2839,0.0
-41.2739,0.0
-41.2639,0.0
-41.2539,0.0
-41.243900000000004,0.0
-41.2339,0.0
-41.2239,0.0
-41.2139,0.0
-41.203900000000004,0.0
-41.1939,0.0
-41.1839,0.0
-41.1739,0.0
-41.1639,0.0
-41.1539,0.0
-41.1439,0.0
-41.133900000000004,0.0
-41.1239,0.0
-41.1139,0.0
-41.1039,0.0
-41.0939,0.0
-41.0839,0.0
-41.0739,0.0
-41.063900000000004,0.0
-41.0539,0.0
-41.0439,0.0
-41.0339,0.0
-41.0239,0.0
-41.0139,0.0
-41.0039,0.0
-40.993900000000004,0.0
-40.9839,0.0
-40.9739,0.0
-40.9639,0.0
-40.953900000000004,0.0
-40.9439,0.0
-40.9339,0.0
-40.9239,0.0
-40.9139,0.0
-40.9039,0.0
-40.8939,0.0
-40.883900000000004,0.0
-40.8739,0.0
-40.8639,0.0
-40.8539,0.0
-40.8439,0.0
-40.8339,0.0
-40.8239,0.0
-40.813900000000004,0.0
-40.8039,0.0
-40.7939,0.0
-40.7839,0.0
-40.7739,0.0
-40.7639,0.0
-40.7539,0.0
-40.743900000000004,0.0
-40.7339,0.0
-40.7239,0.0
-40.7139,0.0
-40.703900000000004,0.0
-40.6939,0.0
-40.6839,0.0
-40.6739,0.0
-40.6639,0.0
-40.6539,0.0
-40.6439,0.0
-40.633900000000004,0.0
-40.6239,0.0
-40.6139,0.0
-40.6039,0.0
-40.5939,0.0
-40.5839,0.0
-40.5739,0.0
-40.563900000000004,0.0
-40.5539,0.0
-40.5439,0.0
-40.5339,0.0
-40.5239,0.0
-40.5139,0.0
-40.5039,0.0
-40.493900000000004,0.0
-40.4839,0.0
-40.4739,0.0
-40.4639,0.0
-40.453900000000004,0.0
-40.4439,0.0
-40.4339,0.0
-40.4239,0.0
-40.4139,0.0
-40.4039,0.0
-40.3939,0.0
-40.383900000000004,0.0
-40.3739,0.0
-40.3639,0.0
-40.3539,0.0
-40.3439,0.0
-40.3339,0.0
-40.3239,0.0
-40.313900000000004,0.0
-40.3039,0.0
-40.2939,0.0
-40.2839,0.0
-40.2739,0.0
-40.2639,0.0
-40.2539,0.0
-40.243900000000004,0.0
-40.2339,0.0
-40.2239,0.0
-40.2139,0.0
-40.203900000000004,0.0
-40.1939,0.0
-40.1839,0.0
-40.1739,0.0
-40.1639,0.0
-40.1539,0.0
-40.1439,0.0
-40.133900000000004,0.0
-40.1239,0.0
-40.1139,0.0
-40.1039,0.0
-40.0939,0.0
-40.0839,0.0
-40.0739,0.0
-40.063900000000004,0.0
-40.0539,0.0
-40.0439,0.0
-40.0339,0.0
-40.0239,0.0
-40.0139,0.0
-40.0039,0.0
-39.993900000000004,0.0
-39.9839,0.0
-39.9739,0.0
-39.9639,0.0
-39.953900000000004,0.0
-39.9439,0.0
-39.9339,0.0
-39.9239,0.0
-39.9139,0.0
-39.9039,0.0
-39.8939,0.0
-39.883900000000004,0.0
-39.8739,0.0
-39.8639,0.0
-39.8539,0.0
-39.8439,0.0
-39.8339,0.0
-39.8239,0.0
-39.813900000000004,0.0
-39.8039,0.0
-39.7939,0.0
-39.7839,0.0
-39.7739,0.0
-39.7639,0.0
-39.7539,0.0
-39.743900000000004,0.0
-39.7339,0.0
-39.7239,0.0
-39.7139,0.0
-39.703900000000004,0.0
-39.6939,0.0
-39.6839,0.0
-39.6739,0.0
-39.6639,0.0
-39.6539,0.0
-39.6439,0.0
-39.633900000000004,0.0
-39.6239,0.0
-39.6139,0.0
-39.6039,0.0
-39.5939,0.0
-39.5839,0.0
-39.5739,0.0
-39.563900000000004,0.0
-39.5539,0.0
-39.5439,0.0
-39.5339,0.0
-39.5239,0.0
-39.5139,0.0
-39.5039,0.0
-39.493900000000004,0.0
-39.4839,0.0
-39.4739,0.0
-39.4639,0.0
-39.453900000000004,0.0
-39.4439,0.0
-39.4339,0.0
-39.4239,0.0
-39.4139,0.0
-39.4039,0.0
-39.3939,0.0
-39.383900000000004,0.0
-39.3739,0.0
-39.3639,0.0
-39.3539,0.0
-39.3439,0.0
-39.3339,0.0
-39.3239,0.0
-39.313900000000004,0.0
-39.3039,0.0
-39.2939,0.0
-39.2839,0.0
-39.2739,0.0
-39.2639,0.0
-39.2539,0.0
-39.243900000000004,0.0
-39.2339,0.0
-39.2239,0.0
-39.2139,0.0
-39.203900000000004,0.0
-39.1939,0.0
-39.1839,0.0
-39.1739,0.0
-39.1639,0.0
-39.1539,0.0
-39.1439,0.0
-39.133900000000004,0.0
-39.1239,0.0
-39.1139,0.0
-39.1039,0.0
-39.0939,0.0
-39.0839,0.0
-39.0739,0.0
-39.063900000000004,0.0
-39.0539,0.0
-39.0439,0.0
-39.0339,0.0
-39.0239,0.0
-39.0139,0.0
-39.0039,0.0
-38.993900000000004,0.0
-38.9839,0.0
-38.9739,0.0
-38.9639,0.0
-38.953900000000004,0.0
-38.9439,0.0
-38.9339,0.0
-38.9239,0.0
-38.9139,0.0
-38.9039,0.0
-38.8939,0.0
-38.883900000000004,0.0
-38.8739,0.0
-38.8639,0.0
-38.8539,0.0
-38.8439,0.0
-38.8339,0.0
-38.8239,0.0
-38.813900000000004,0.0
-38.8039,0.0
-38.7939,0.0
-38.7839,0.0
-38.7739,0.0
-38.7639,0.0
-38.7539,0.0
-38.743900000000004,0.0
-38.7339,0.0
-38.7239,0.0
-38.7139,0.0
-38.703900000000004,0.0
-38.6939,0.0
-38.6839,0.0
-38.6739,0.0
-38.6639,0.0
-38.6539,0.0
-38.6439,0.0
-38.633900000000004,0.0
-38.6239,0.0
-38.6139,0.0
-38.6039,0.0
-38.5939,0.0
-38.5839,0.0
-38.5739,0.0
-38.563900000000004,0.0
-38.5539,0.0
-38.5439,0.0
-38.5339,0.0
-38.5239,0.0
-38.5139,0.0
-38.5039,0.0
-38.493900000000004,0.0
-38.4839,0.0
-38.4739,0.0
-38.4639,0.0
-38.453900000000004,0.0
-38.4439,0.0
-38.4339,0.0
-38.4239,0.0
-38.4139,0.0
-38.4039,0.0
-38.3939,0.0
-38.383900000000004,0.0
-38.3739,0.0
-38.3639,0.0
-38.3539,0.0
-38.3439,0.0
-38.3339,0.0
-38.3239,0.0
-38.313900000000004,0.0
-38.3039,0.0
-38.2939,0.0
-38.2839,0.0
-38.2739,0.0
-38.2639,0.0
-38.2539,0.0
-38.243900000000004,0.0
-38.2339,0.0
-38.2239,0.0
-38.2139,0.0
-38.203900000000004,0.0
-38.1939,0.0
-38.1839,0.0
-38.1739,0.0
-38.1639,0.0
-38.1539,0.0
-38.1439,0.0
-38.133900000000004,0.0
-38.1239,0.0
-38.1139,0.0
-38.1039,0.0
-38.0939,0.0
-38.0839,0.0
-38.0739,0.0
-38.063900000000004,0.0
-38.0539,0.0
-38.0439,0.0
-38.0339,0.0
-38.0239,0.0
-38.0139,0.0
-38.0039,0.0
-37.993900000000004,0.0
-37.9839,0.0
-37.9739,0.0
-37.9639,0.0
-37.953900000000004,0.0
-37.9439,0.0
-37.9339,0.0
-37.9239,0.0
-37.9139,0.0
-37.9039,0.0
-37.8939,0.0
-37.883900000000004,0.0
-37.8739,0.0
-37.8639,0.0
-37.8539,0.0
-37.8439,0.0
-37.8339,0.0
-37.8239,0.0
-37.813900000000004,0.0
-37.8039,0.0
-37.7939,0.0
-37.7839,0.0
-37.7739,0.0
-37.7639,0.0
-37.7539,0.0
-37.743900000000004,0.0
-37.7339,0.0
-37.7239,0.0
-37.7139,0.0
-37.703900000000004,0.0
-37.6939,0.0
-37.6839,0.0
-37.6739,0.0
-37.6639,0.0
-37.6539,0.0
-37.6439,0.0
-37.633900000000004,0.0
-37.6239,0.0
-37.6139,0.0
-37.6039,0.0
-37.5939,0.0
-37.5839,0.0
-37.5739,0.0
-37.563900000000004,0.0
-37.5539,0.0
-37.5439,0.0
-37.5339,0.0
-37.5239,0.0
-37.5139,0.0
-37.5039,0.0
-37.493900000000004,0.0
-37.4839,0.0
-37.4739,0.0
-37.4639,0.0
-37.453900000000004,0.0
-37.4439,0.0
-37.4339,0.0
-37.4239,0.0
-37.4139,0.0
-37.4039,0.0
-37.3939,0.0
-37.383900000000004,0.0
-37.3739,0.0
-37.3639,0.0
-37.3539,0.0
-37.3439,0.0
-37.3339,0.0
-37.3239,0.0
-37.313900000000004,0.0
-37.3039,0.0
-37.2939,0.0
-37.2839,0.0
-37.2739,0.0
-37.2639,0.0
-37.2539,0.0
-37.243900000000004,0.0
-37.2339,0.0
-37.2239,0.0
-37.2139,0.0
-37.203900000000004,0.0
-37.1939,0.0
-37.1839,0.0
-37.1739,0.0
-37.1639,0.0
-37.1539,0.0
-37.1439,0.0
-37.133900000000004,0.0
-37.1239,0.0
-37.1139,0.0
-37.1039,0.0
-37.0939,0.0
-37.0839,0.0
-37.0739,0.0
-37.063900000000004,0.0
-37.0539,0.0
-37.0439,0.0
-37.0339,0.0
-37.0239,0.0
-37.0139,0.0
-37.0039,0.0
-36.993900000000004,3.923177e-16
-36.9839,8.229991999999999e-16
-36.9739,1.7077012e-15
-36.9639,3.481700000000001e-13
-36.953900000000004,7.817100000000002e-13
-36.9439,1.6304000000000004e-12
-36.9339,3.3832000000000008e-12
-36.9239,7.636099999999998e-12
-36.9139,1.5476e-11
-36.9039,3.0883e-11
-36.8939,6.089300000000001e-11
-36.883900000000004,1.190400000000001e-10
-36.8739,2.2996000000000003e-10
-36.8639,4.3948e-10
-36.8539,8.314000000000003e-10
-36.8439,1.5552999999999996e-09
-36.8339,2.8812999999999996e-09
-36.8239,5.281500000000001e-09
-36.813900000000004,9.58e-09
-36.8039,1.7196999999999995e-08
-36.7939,3.0529e-08
-36.7839,5.363899999999999e-08
-36.7739,9.321999999999997e-08
-36.7639,1.6052000000000004e-07
-36.7539,2.7328999999999993e-07
-36.743900000000004,4.604599999999996e-07
-36.7339,7.678799999999999e-07
-36.7239,1.2674000000000006e-06
-36.7139,2.0700000000000005e-06
-36.703900000000004,3.3448999999999995e-06
-36.6939,5.350299999999998e-06
-36.6839,8.466000000000003e-06
-36.6739,1.3273000000000007e-05
-36.6639,2.056500000000001e-05
-36.6539,3.155800000000001e-05
-36.6439,4.790900000000001e-05
-36.633900000000004,7.1991e-05
-36.6239,0.00010712999999999997
-36.6139,0.00015758000000000002
-36.6039,0.00022959000000000006
-36.5939,0.00033111999999999996
-36.5839,0.00047262
-36.5739,0.00066792
-36.563900000000004,0.0009337000000000006
-36.5539,0.0012921999999999994
-36.5439,0.001768800000000001
-36.5339,0.0023981999999999996
-36.5239,0.0032187999999999982
-36.5139,0.004275699999999999
-36.5039,0.0056221000000000005
-36.493900000000004,0.0073156
-36.4839,0.009424999999999998
-36.4739,0.012029999999999992
-36.4639,0.015183000000000002
-36.453900000000004,0.018990000000000003
-36.4439,0.023518000000000004
-36.4339,0.028818000000000014
-36.4239,0.03499100000000001
-36.4139,0.042046
-36.4039,0.05005100000000001
-36.3939,0.059011
-36.383900000000004,0.06895299999999994
-36.3739,0.07970999999999996
-36.3639,0.09142000000000002
-36.3539,0.10386999999999999
-36.3439,0.11696
-36.3339,0.13041999999999998
-36.3239,0.14437999999999993
-36.313900000000004,0.15851000000000007
-36.3039,0.17279000000000008
-36.2939,0.18674000000000002
-36.2839,0.20054000000000005
-36.2739,0.21380000000000007
-36.2639,0.22641999999999982
-36.2539,0.23858000000000013
-36.243900000000004,0.25001999999999996
-36.2339,0.26070999999999994
-36.2239,0.2706699999999999
-36.2139,0.2799599999999999
-36.203900000000004,0.28861000000000003
-36.1939,0.2967899999999999
-36.1839,0.30434000000000017
-36.1739,0.3114500000000002
-36.1639,0.3181299999999999
-36.1539,0.32437
-36.1439,0.33022000000000007
-36.133900000000004,0.3355399999999996
-36.1239,0.3401699999999999
-36.1139,0.3445000000000001
-36.1039,0.3478500000000002
-36.0939,0.35013999999999995
-36.0839,0.3515700000000002
-36.0739,0.3517000000000002
-36.063900000000004,0.35058
-36.0539,0.34801999999999994
-36.0439,0.3438599999999997
-36.0339,0.3380099999999999
-36.0239,0.33065999999999973
-36.0139,0.3218100000000001
-36.0039,0.31139000000000017
-35.993900000000004,0.2994199999999998
-35.9839,0.28612999999999994
-35.9739,0.27164000000000005
-35.9639,0.2561999999999998
-35.953900000000004,0.24002999999999997
-35.9439,0.22332999999999997
-35.9339,0.2063199999999999
-35.9239,0.18930999999999995
-35.9139,0.1721900000000002
-35.9039,0.15566999999999998
-35.8939,0.13957
-35.883900000000004,0.12418000000000005
-35.8739,0.10958000000000001
-35.8639,0.09603000000000006
-35.8539,0.08342999999999995
-35.8439,0.07198
-35.8339,0.061420999999999996
-35.8239,0.05207200000000003
-35.813900000000004,0.04376099999999998
-35.8039,0.03647299999999999
-35.7939,0.030136999999999997
-35.7839,0.024691
-35.7739,0.020047000000000006
-35.7639,0.016135000000000004
-35.7539,0.012879
-35.743900000000004,0.010182
-35.7339,0.007989999999999997
-35.7239,0.006200299999999999
-35.7139,0.004773599999999999
-35.703900000000004,0.003640599999999999
-35.6939,0.0027521
-35.6839,0.0020605999999999997
-35.6739,0.0015287999999999996
-35.6639,0.0011236999999999994
-35.6539,0.0008188
-35.6439,0.0005904000000000001
-35.633900000000004,0.0004219400000000001
-35.6239,0.00029863000000000003
-35.6139,0.00020936000000000007
-35.6039,0.00014548000000000002
-35.5939,0.00010011
-35.5839,6.813099999999998e-05
-35.5739,4.594400000000001e-05
-35.563900000000004,3.0711000000000005e-05
-35.5539,2.0320999999999997e-05
