,Mo_4dz2
-60.1039,0.0
-60.0939,0.0
-60.08390000000001,0.0
-60.0739,0.0
-60.0639,0.0
-60.053900000000006,0.0
-60.0439,0.0
-60.033899999999996,0.0
-60.023900000000005,0.0
-60.0139,0.0
-60.003899999999994,0.0
-59.993900000000004,0.0
-59.9839,0.0
-59.97390000000001,0.0
-59.9639,0.0
-59.9539,0.0
-59.943900000000006,0.0
-59.9339,0.0
-59.923899999999996,0.0
-59.913900000000005,0.0
-59.9039,0.0
-59.893899999999995,0.0
-59.883900000000004,0.0
-59.8739,0.0
-59.863899999999994,0.0
-59.8539,0.0
-59.8439,0.0
-59.83390000000001,0.0
-59.8239,0.0
-59.8139,0.0
-59.803900000000006,0.0
-59.7939,0.0
-59.783899999999996,0.0
-59.773900000000005,0.0
-59.7639,0.0
-59.753899999999994,0.0
-59.743900000000004,0.0
-59.7339,0.0
-59.72390000000001,0.0
-59.7139,0.0
-59.7039,0.0
-59.693900000000006,0.0
-59.6839,0.0
-59.673899999999996,0.0
-59.663900000000005,0.0
-59.6539,0.0
-59.643899999999995,0.0
-59.633900000000004,0.0
-59.6239,0.0
-59.613899999999994,0.0
-59.6039,0.0
-59.5939,0.0
-59.58390000000001,0.0
-59.5739,0.0
-59.5639,0.0
-59.553900000000006,0.0
-59.5439,0.0
-59.533899999999996,0.0
-59.523900000000005,0.0
-59.5139,0.0
-59.503899999999994,0.0
-59.493900000000004,0.0
-59.4839,0.0
-59.47390000000001,0.0
-59.4639,0.0
-59.4539,0.0
-59.443900000000006,0.0
-59.4339,0.0
-59.4239,0.0
-59.4139,0.0
-59.4039,0.0
-59.3939,0.0
-59.383900000000004,0.0
-59.3739,0.0
-59.3639,0.0
-59.3539,0.0
-59.3439,0.0
-59.3339,0.0
-59.3239,0.0
-59.313900000000004,0.0
-59.3039,0.0
-59.2939,0.0
-59.2839,0.0
-59.2739,0.0
-59.2639,0.0
-59.2539,0.0
-59.243900000000004,0.0
-59.2339,0.0
-59.2239,0.0
-59.2139,0.0
-59.203900000000004,0.0
-59.1939,0.0
-59.1839,0.0
-59.1739,0.0
-59.1639,0.0
-59.1539,0.0
-59.1439,0.0
-59.133900000000004,0.0
-59.1239,0.0
-59.1139,0.0
-59.1039,0.0
-59.0939,0.0
-59.0839,0.0
-59.0739,0.0
-59.063900000000004,0.0
-59.0539,0.0
-59.0439,0.0
-59.0339,0.0
-59.0239,0.0
-59.0139,0.0
-59.0039,0.0
-58.993900000000004,0.0
-58.9839,0.0
-58.9739,0.0
-58.9639,0.0
-58.953900000000004,0.0
-58.9439,0.0
-58.9339,0.0
-58.9239,0.0
-58.9139,0.0
-58.9039,0.0
-58.8939,0.0
-58.883900000000004,0.0
-58.8739,0.0
-58.8639,0.0
-58.8539,0.0
-58.8439,0.0
-58.8339,0.0
-58.8239,0.0
-58.813900000000004,0.0
-58.8039,0.0
-58.7939,0.0
-58.7839,0.0
-58.7739,0.0
-58.7639,0.0
-58.7539,0.0
-58.743900000000004,0.0
-58.7339,0.0
-58.7239,0.0
-58.7139,0.0
-58.703900000000004,0.0
-58.6939,0.0
-58.6839,0.0
-58.6739,0.0
-58.6639,0.0
-58.6539,0.0
-58.6439,0.0
-58.633900000000004,0.0
-58.6239,0.0
-58.6139,0.0
-58.6039,0.0
-58.5939,0.0
-58.5839,0.0
-58.5739,0.0
-58.563900000000004,0.0
-58.5539,0.0
-58.5439,0.0
-58.5339,0.0
-58.5239,0.0
-58.5139,0.0
-58.5039,0.0
-58.493900000000004,0.0
-58.4839,0.0
-58.4739,0.0
-58.4639,0.0
-58.453900000000004,0.0
-58.4439,0.0
-58.4339,0.0
-58.4239,0.0
-58.4139,0.0
-58.4039,0.0
-58.3939,0.0
-58.383900000000004,0.0
-58.3739,0.0
-58.3639,0.0
-58.3539,0.0
-58.3439,0.0
-58.3339,0.0
-58.3239,0.0
-58.313900000000004,0.0
-58.3039,0.0
-58.2939,0.0
-58.2839,0.0
-58.2739,0.0
-58.2639,0.0
-58.2539,0.0
-58.243900000000004,0.0
-58.2339,0.0
-58.2239,0.0
-58.2139,0.0
-58.203900000000004,0.0
-58.1939,0.0
-58.1839,0.0
-58.1739,0.0
-58.1639,0.0
-58.1539,0.0
-58.1439,0.0
-58.133900000000004,0.0
-58.1239,0.0
-58.1139,0.0
-58.1039,0.0
-58.0939,0.0
-58.0839,0.0
-58.0739,0.0
-58.063900000000004,0.0
-58.0539,0.0
-58.0439,0.0
-58.0339,0.0
-58.0239,0.0
-58.0139,0.0
-58.0039,0.0
-57.993900000000004,0.0
-57.9839,0.0
-57.9739,0.0
-57.9639,0.0
-57.953900000000004,0.0
-57.9439,0.0
-57.9339,0.0
-57.9239,0.0
-57.9139,0.0
-57.9039,0.0
-57.8939,0.0
-57.883900000000004,0.0
-57.8739,0.0
-57.8639,0.0
-57.8539,0.0
-57.8439,0.0
-57.8339,0.0
-57.8239,0.0
-57.813900000000004,0.0
-57.8039,0.0
-57.7939,0.0
-57.7839,0.0
-57.7739,0.0
-57.7639,0.0
-57.7539,0.0
-57.743900000000004,0.0
-57.7339,0.0
-57.7239,0.0
-57.7139,0.0
-57.703900000000004,0.0
-57.6939,0.0
-57.6839,0.0
-57.6739,0.0
-57.6639,0.0
-57.6539,0.0
-57.6439,0.0
-57.633900000000004,0.0
-57.6239,0.0
-57.6139,0.0
-57.6039,0.0
-57.5939,0.0
-57.5839,0.0
-57.5739,0.0
-57.563900000000004,0.0
-57.5539,0.0
-57.5439,0.0
-57.5339,0.0
-57.5239,0.0
-57.5139,0.0
-57.5039,0.0
-57.493900000000004,0.0
-57.4839,0.0
-57.4739,0.0
-57.4639,0.0
-57.453900000000004,0.0
-57.4439,0.0
-57.4339,0.0
-57.4239,0.0
-57.4139,0.0
-57.4039,0.0
-57.3939,0.0
-57.383900000000004,0.0
-57.3739,0.0
-57.3639,0.0
-57.3539,0.0
-57.3439,0.0
-57.3339,0.0
-57.3239,0.0
-57.313900000000004,0.0
-57.3039,0.0
-57.2939,0.0
-57.2839,0.0
-57.2739,0.0
-57.2639,0.0
-57.2539,0.0
-57.243900000000004,0.0
-57.2339,0.0
-57.2239,0.0
-57.2139,0.0
-57.203900000000004,0.0
-57.1939,0.0
-57.1839,0.0
-57.1739,0.0
-57.1639,0.0
-57.1539,0.0
-57.1439,0.0
-57.133900000000004,0.0
-57.1239,0.0
-57.1139,0.0
-57.1039,0.0
-57.0939,0.0
-57.0839,0.0
-57.0739,0.0
-57.063900000000004,0.0
-57.0539,0.0
-57.0439,0.0
-57.0339,0.0
-57.0239,0.0
-57.0139,0.0
-57.0039,0.0
-56.993900000000004,0.0
-56.9839,0.0
-56.9739,0.0
-56.9639,0.0
-56.953900000000004,0.0
-56.9439,0.0
-56.9339,0.0
-56.9239,0.0
-56.9139,0.0
-56.9039,0.0
-56.8939,0.0
-56.883900000000004,0.0
-56.8739,0.0
-56.8639,0.0
-56.8539,0.0
-56.8439,0.0
-56.8339,0.0
-56.8239,0.0
-56.813900000000004,0.0
-56.8039,0.0
-56.7939,0.0
-56.7839,0.0
-56.7739,0.0
-56.7639,0.0
-56.7539,0.0
-56.743900000000004,0.0
-56.7339,0.0
-56.7239,0.0
-56.7139,0.0
-56.703900000000004,0.0
-56.6939,0.0
-56.6839,0.0
-56.6739,0.0
-56.6639,0.0
-56.6539,0.0
-56.6439,0.0
-56.633900000000004,0.0
-56.6239,0.0
-56.6139,0.0
-56.6039,0.0
-56.5939,0.0
-56.5839,0.0
-56.5739,0.0
-56.563900000000004,0.0
-56.5539,0.0
-56.5439,0.0
-56.5339,0.0
-56.5239,0.0
-56.5139,0.0
-56.5039,0.0
-56.493900000000004,0.0
-56.4839,0.0
-56.4739,0.0
-56.4639,0.0
-56.453900000000004,0.0
-56.4439,0.0
-56.4339,0.0
-56.4239,0.0
-56.4139,0.0
-56.4039,0.0
-56.3939,0.0
-56.383900000000004,0.0
-56.3739,0.0
-56.3639,0.0
-56.3539,0.0
-56.3439,0.0
-56.3339,0.0
-56.3239,0.0
-56.313900000000004,0.0
-56.3039,0.0
-56.2939,0.0
-56.2839,0.0
-56.2739,0.0
-56.2639,0.0
-56.2539,0.0
-56.243900000000004,0.0
-56.2339,0.0
-56.2239,0.0
-56.2139,0.0
-56.203900000000004,0.0
-56.1939,0.0
-56.1839,0.0
-56.1739,0.0
-56.1639,0.0
-56.1539,0.0
-56.1439,0.0
-56.133900000000004,0.0
-56.1239,0.0
-56.1139,0.0
-56.1039,0.0
-56.0939,0.0
-56.0839,0.0
-56.0739,0.0
-56.063900000000004,0.0
-56.0539,0.0
-56.0439,0.0
-56.0339,0.0
-56.0239,0.0
-56.0139,0.0
-56.0039,0.0
-55.993900000000004,0.0
-55.9839,0.0
-55.9739,0.0
-55.9639,0.0
-55.953900000000004,0.0
-55.9439,0.0
-55.9339,0.0
-55.9239,0.0
-55.9139,0.0
-55.9039,0.0
-55.8939,0.0
-55.883900000000004,0.0
-55.8739,0.0
-55.8639,0.0
-55.8539,0.0
-55.8439,0.0
-55.8339,0.0
-55.8239,0.0
-55.813900000000004,0.0
-55.8039,0.0
-55.7939,0.0
-55.7839,0.0
-55.7739,0.0
-55.7639,0.0
-55.7539,0.0
-55.743900000000004,0.0
-55.7339,0.0
-55.7239,0.0
-55.7139,0.0
-55.703900000000004,0.0
-55.6939,0.0
-55.6839,0.0
-55.6739,0.0
-55.6639,0.0
-55.6539,0.0
-55.6439,0.0
-55.633900000000004,0.0
-55.6239,0.0
-55.6139,0.0
-55.6039,0.0
-55.5939,0.0
-55.5839,0.0
-55.5739,0.0
-55.563900000000004,0.0
-55.5539,0.0
-55.5439,0.0
-55.5339,0.0
-55.5239,0.0
-55.5139,0.0
-55.5039,0.0
-55.493900000000004,0.0
-55.4839,0.0
-55.4739,0.0
-55.4639,0.0
-55.453900000000004,0.0
-55.4439,0.0
-55.4339,0.0
-55.4239,0.0
-55.4139,0.0
-55.4039,0.0
-55.3939,0.0
-55.383900000000004,0.0
-55.3739,0.0
-55.3639,0.0
-55.3539,0.0
-55.3439,0.0
-55.3339,0.0
-55.3239,0.0
-55.313900000000004,0.0
-55.3039,0.0
-55.2939,0.0
-55.2839,0.0
-55.2739,0.0
-55.2639,0.0
-55.2539,0.0
-55.243900000000004,0.0
-55.2339,0.0
-55.2239,0.0
-55.2139,0.0
-55.203900000000004,0.0
-55.1939,0.0
-55.1839,0.0
-55.1739,0.0
-55.1639,0.0
-55.1539,0.0
-55.1439,0.0
-55.133900000000004,0.0
-55.1239,0.0
-55.1139,0.0
-55.1039,0.0
-55.0939,0.0
-55.0839,0.0
-55.0739,0.0
-55.063900000000004,0.0
-55.0539,0.0
-55.0439,0.0
-55.0339,0.0
-55.0239,0.0
-55.0139,0.0
-55.0039,0.0
-54.993900000000004,0.0
-54.9839,0.0
-54.9739,0.0
-54.9639,0.0
-54.953900000000004,0.0
-54.9439,0.0
-54.9339,0.0
-54.9239,0.0
-54.9139,0.0
-54.9039,0.0
-54.8939,0.0
-54.883900000000004,0.0
-54.8739,0.0
-54.8639,0.0
-54.8539,0.0
-54.8439,0.0
-54.8339,0.0
-54.8239,0.0
-54.813900000000004,0.0
-54.8039,0.0
-54.7939,0.0
-54.7839,0.0
-54.7739,0.0
-54.7639,0.0
-54.7539,0.0
-54.743900000000004,0.0
-54.7339,0.0
-54.7239,0.0
-54.7139,0.0
-54.703900000000004,0.0
-54.6939,0.0
-54.6839,0.0
-54.6739,0.0
-54.6639,0.0
-54.6539,0.0
-54.6439,0.0
-54.633900000000004,0.0
-54.6239,0.0
-54.6139,0.0
-54.6039,0.0
-54.5939,0.0
-54.5839,0.0
-54.5739,0.0
-54.563900000000004,0.0
-54.5539,0.0
-54.5439,0.0
-54.5339,0.0
-54.5239,0.0
-54.5139,0.0
-54.5039,0.0
-54.493900000000004,0.0
-54.4839,0.0
-54.4739,0.0
-54.4639,0.0
-54.453900000000004,0.0
-54.4439,0.0
-54.4339,0.0
-54.4239,0.0
-54.4139,0.0
-54.4039,0.0
-54.3939,0.0
-54.383900000000004,0.0
-54.3739,0.0
-54.3639,0.0
-54.3539,0.0
-54.3439,0.0
-54.3339,0.0
-54.3239,0.0
-54.313900000000004,0.0
-54.3039,0.0
-54.2939,0.0
-54.2839,0.0
-54.2739,0.0
-54.2639,0.0
-54.2539,0.0
-54.243900000000004,0.0
-54.2339,0.0
-54.2239,0.0
-54.2139,0.0
-54.203900000000004,0.0
-54.1939,0.0
-54.1839,0.0
-54.1739,0.0
-54.1639,0.0
-54.1539,0.0
-54.1439,0.0
-54.133900000000004,0.0
-54.1239,0.0
-54.1139,0.0
-54.1039,0.0
-54.0939,0.0
-54.0839,0.0
-54.0739,0.0
-54.063900000000004,0.0
-54.0539,0.0
-54.0439,0.0
-54.0339,0.0
-54.0239,0.0
-54.0139,0.0
-54.0039,0.0
-53.993900000000004,0.0
-53.9839,0.0
-53.9739,0.0
-53.9639,0.0
-53.953900000000004,0.0
-53.9439,0.0
-53.9339,0.0
-53.9239,0.0
-53.9139,0.0
-53.9039,0.0
-53.8939,0.0
-53.883900000000004,0.0
-53.8739,0.0
-53.8639,0.0
-53.8539,0.0
-53.8439,0.0
-53.8339,0.0
-53.8239,0.0
-53.813900000000004,0.0
-53.8039,0.0
-53.7939,0.0
-53.7839,0.0
-53.7739,0.0
-53.7639,0.0
-53.7539,0.0
-53.743900000000004,0.0
-53.7339,0.0
-53.7239,0.0
-53.7139,0.0
-53.703900000000004,0.0
-53.6939,0.0
-53.6839,0.0
-53.6739,0.0
-53.6639,0.0
-53.6539,0.0
-53.6439,0.0
-53.633900000000004,0.0
-53.6239,0.0
-53.6139,0.0
-53.6039,0.0
-53.5939,0.0
-53.5839,0.0
-53.5739,0.0
-53.563900000000004,0.0
-53.5539,0.0
-53.5439,0.0
-53.5339,0.0
-53.5239,0.0
-53.5139,0.0
-53.5039,0.0
-53.493900000000004,0.0
-53.4839,0.0
-53.4739,0.0
-53.4639,0.0
-53.453900000000004,0.0
-53.4439,0.0
-53.4339,0.0
-53.4239,0.0
-53.4139,0.0
-53.4039,0.0
-53.3939,0.0
-53.383900000000004,0.0
-53.3739,0.0
-53.3639,0.0
-53.3539,0.0
-53.3439,0.0
-53.3339,0.0
-53.3239,0.0
-53.313900000000004,0.0
-53.3039,0.0
-53.2939,0.0
-53.2839,0.0
-53.2739,0.0
-53.2639,0.0
-53.2539,0.0
-53.243900000000004,0.0
-53.2339,0.0
-53.2239,0.0
-53.2139,0.0
-53.203900000000004,0.0
-53.1939,0.0
-53.1839,0.0
-53.1739,0.0
-53.1639,0.0
-53.1539,0.0
-53.1439,0.0
-53.133900000000004,0.0
-53.1239,0.0
-53.1139,0.0
-53.1039,0.0
-53.0939,0.0
-53.0839,0.0
-53.0739,0.0
-53.063900000000004,0.0
-53.0539,0.0
-53.0439,0.0
-53.0339,0.0
-53.0239,0.0
-53.0139,0.0
-53.0039,0.0
-52.993900000000004,0.0
-52.9839,0.0
-52.9739,0.0
-52.9639,0.0
-52.953900000000004,0.0
-52.9439,0.0
-52.9339,0.0
-52.9239,0.0
-52.9139,0.0
-52.9039,0.0
-52.8939,0.0
-52.883900000000004,0.0
-52.8739,0.0
-52.8639,0.0
-52.8539,0.0
-52.8439,0.0
-52.8339,0.0
-52.8239,0.0
-52.813900000000004,0.0
-52.8039,0.0
-52.7939,0.0
-52.7839,0.0
-52.7739,0.0
-52.7639,0.0
-52.7539,0.0
-52.743900000000004,0.0
-52.7339,0.0
-52.7239,0.0
-52.7139,0.0
-52.703900000000004,0.0
-52.6939,0.0
-52.6839,0.0
-52.6739,0.0
-52.6639,0.0
-52.6539,0.0
-52.6439,0.0
-52.633900000000004,0.0
-52.6239,0.0
-52.6139,0.0
-52.6039,0.0
-52.5939,0.0
-52.5839,0.0
-52.5739,0.0
-52.563900000000004,0.0
-52.5539,0.0
-52.5439,0.0
-52.5339,0.0
-52.5239,0.0
-52.5139,0.0
-52.5039,0.0
-52.493900000000004,0.0
-52.4839,0.0
-52.4739,0.0
-52.4639,0.0
-52.453900000000004,0.0
-52.4439,0.0
-52.4339,0.0
-52.4239,0.0
-52.4139,0.0
-52.4039,0.0
-52.3939,0.0
-52.383900000000004,0.0
-52.3739,0.0
-52.3639,0.0
-52.3539,0.0
-52.3439,0.0
-52.3339,0.0
-52.3239,0.0
-52.313900000000004,0.0
-52.3039,0.0
-52.2939,0.0
-52.2839,0.0
-52.2739,0.0
-52.2639,0.0
-52.2539,0.0
-52.243900000000004,0.0
-52.2339,0.0
-52.2239,0.0
-52.2139,0.0
-52.203900000000004,0.0
-52.1939,0.0
-52.1839,0.0
-52.1739,0.0
-52.1639,0.0
-52.1539,0.0
-52.1439,0.0
-52.133900000000004,0.0
-52.1239,0.0
-52.1139,0.0
-52.1039,0.0
-52.0939,0.0
-52.0839,0.0
-52.0739,0.0
-52.063900000000004,0.0
-52.0539,0.0
-52.0439,0.0
-52.0339,0.0
-52.0239,0.0
-52.0139,0.0
-52.0039,0.0
-51.993900000000004,0.0
-51.9839,0.0
-51.9739,0.0
-51.9639,0.0
-51.953900000000004,0.0
-51.9439,0.0
-51.9339,0.0
-51.9239,0.0
-51.9139,0.0
-51.9039,0.0
-51.8939,0.0
-51.883900000000004,0.0
-51.8739,0.0
-51.8639,0.0
-51.8539,0.0
-51.8439,0.0
-51.8339,0.0
-51.8239,0.0
-51.813900000000004,0.0
-51.8039,0.0
-51.7939,0.0
-51.7839,0.0
-51.7739,0.0
-51.7639,0.0
-51.7539,0.0
-51.743900000000004,0.0
-51.7339,0.0
-51.7239,0.0
-51.7139,0.0
-51.703900000000004,0.0
-51.6939,0.0
-51.6839,0.0
-51.6739,0.0
-51.6639,0.0
-51.6539,0.0
-51.6439,0.0
-51.633900000000004,0.0
-51.6239,0.0
-51.6139,0.0
-51.6039,0.0
-51.5939,0.0
-51.5839,0.0
-51.5739,0.0
-51.563900000000004,0.0
-51.5539,0.0
-51.5439,0.0
-51.5339,0.0
-51.5239,0.0
-51.5139,0.0
-51.5039,0.0
-51.493900000000004,0.0
-51.4839,0.0
-51.4739,0.0
-51.4639,0.0
-51.453900000000004,0.0
-51.4439,0.0
-51.4339,0.0
-51.4239,0.0
-51.4139,0.0
-51.4039,0.0
-51.3939,0.0
-51.383900000000004,0.0
-51.3739,0.0
-51.3639,0.0
-51.3539,0.0
-51.3439,0.0
-51.3339,0.0
-51.3239,0.0
-51.313900000000004,0.0
-51.3039,0.0
-51.2939,0.0
-51.2839,0.0
-51.2739,0.0
-51.2639,0.0
-51.2539,0.0
-51.243900000000004,0.0
-51.2339,0.0
-51.2239,0.0
-51.2139,0.0
-51.203900000000004,0.0
-51.1939,0.0
-51.1839,0.0
-51.1739,0.0
-51.1639,0.0
-51.1539,0.0
-51.1439,0.0
-51.133900000000004,0.0
-51.1239,0.0
-51.1139,0.0
-51.1039,0.0
-51.0939,0.0
-51.0839,0.0
-51.0739,0.0
-51.063900000000004,0.0
-51.0539,0.0
-51.0439,0.0
-51.0339,0.0
-51.0239,0.0
-51.0139,0.0
-51.0039,0.0
-50.993900000000004,0.0
-50.9839,0.0
-50.9739,0.0
-50.9639,0.0
-50.953900000000004,0.0
-50.9439,0.0
-50.9339,0.0
-50.9239,0.0
-50.9139,0.0
-50.9039,0.0
-50.8939,0.0
-50.883900000000004,0.0
-50.8739,0.0
-50.8639,0.0
-50.8539,0.0
-50.8439,0.0
-50.8339,0.0
-50.8239,0.0
-50.813900000000004,0.0
-50.8039,0.0
-50.7939,0.0
-50.7839,0.0
-50.7739,0.0
-50.7639,0.0
-50.7539,0.0
-50.743900000000004,0.0
-50.7339,0.0
-50.7239,0.0
-50.7139,0.0
-50.703900000000004,0.0
-50.6939,0.0
-50.6839,0.0
-50.6739,0.0
-50.6639,0.0
-50.6539,0.0
-50.6439,0.0
-50.633900000000004,0.0
-50.6239,0.0
-50.6139,0.0
-50.6039,0.0
-50.5939,0.0
-50.5839,0.0
-50.5739,0.0
-50.563900000000004,0.0
-50.5539,0.0
-50.5439,0.0
-50.5339,0.0
-50.5239,0.0
-50.5139,0.0
-50.5039,0.0
-50.493900000000004,0.0
-50.4839,0.0
-50.4739,0.0
-50.4639,0.0
-50.453900000000004,0.0
-50.4439,0.0
-50.4339,0.0
-50.4239,0.0
-50.4139,0.0
-50.4039,0.0
-50.3939,0.0
-50.383900000000004,0.0
-50.3739,0.0
-50.3639,0.0
-50.3539,0.0
-50.3439,0.0
-50.3339,0.0
-50.3239,0.0
-50.313900000000004,0.0
-50.3039,0.0
-50.2939,0.0
-50.2839,0.0
-50.2739,0.0
-50.2639,0.0
-50.2539,0.0
-50.243900000000004,0.0
-50.2339,0.0
-50.2239,0.0
-50.2139,0.0
-50.203900000000004,0.0
-50.1939,0.0
-50.1839,0.0
-50.1739,0.0
-50.1639,0.0
-50.1539,0.0
-50.1439,0.0
-50.133900000000004,0.0
-50.1239,0.0
-50.1139,0.0
-50.1039,0.0
-50.0939,0.0
-50.0839,0.0
-50.0739,0.0
-50.063900000000004,0.0
-50.0539,0.0
-50.0439,0.0
-50.0339,0.0
-50.0239,0.0
-50.0139,0.0
-50.0039,0.0
-49.993900000000004,0.0
-49.9839,0.0
-49.9739,0.0
-49.9639,0.0
-49.953900000000004,0.0
-49.9439,0.0
-49.9339,0.0
-49.9239,0.0
-49.9139,0.0
-49.9039,0.0
-49.8939,0.0
-49.883900000000004,0.0
-49.8739,0.0
-49.8639,0.0
-49.8539,0.0
-49.8439,0.0
-49.8339,0.0
-49.8239,0.0
-49.813900000000004,0.0
-49.8039,0.0
-49.7939,0.0
-49.7839,0.0
-49.7739,0.0
-49.7639,0.0
-49.7539,0.0
-49.743900000000004,2.9531749601270004e-17
-49.7339,6.2003773011e-17
-49.7239,1.287622584995e-16
-49.7139,2.647147407181e-16
-49.703900000000004,5.380414778860001e-16
-49.6939,1.081330143082e-15
-49.6839,2.1510468498130004e-15
-49.6739,4.2371893659e-15
-49.6639,8.238480395309998e-15
-49.6539,1.5880461655010003e-14
-49.6439,3.024682505603e-14
-49.633900000000004,5.70366471734e-14
-49.6239,1.0621042563800002e-13
-49.6139,1.9601734258939998e-13
-49.6039,3.569457203027999e-13
-49.5939,6.44863205302e-13
-49.5839,1.1528308094e-12
-49.5739,2.0344837287769997e-12
-49.563900000000004,3.5582300471109997e-12
-49.5539,6.1460934184599996e-12
-49.5439,1.051487061479e-11
-49.5339,1.7781164764979996e-11
-49.5239,2.974014414208e-11
-49.5139,4.927367846463e-11
-49.5039,8.06561666104e-11
-49.493900000000004,1.3068501606449999e-10
-49.4839,2.093761500866e-10
-49.4739,3.3211010698359995e-10
-49.4639,5.208167135929999e-10
-49.453900000000004,8.076430874889999e-10
-49.4439,1.2399550491080003e-09
-49.4339,1.882462709809e-09
-49.4239,2.8283041484640004e-09
-49.4139,4.205144888159001e-09
-49.4039,6.1785387659200004e-09
-49.3939,8.98470150732e-09
-49.383900000000004,1.2916279419919999e-08
-49.3739,1.837405458595e-08
-49.3639,2.588861837245e-08
-49.3539,3.601900929372e-08
-49.3439,4.960430515549e-08
-49.3339,6.771377880169999e-08
-49.3239,9.13092271259e-08
-49.313900000000004,1.21712048851e-07
-49.3039,1.604372111629e-07
-49.2939,2.0963626119309999e-07
-49.2839,2.705426177262e-07
-49.2739,3.460893562845e-07
-49.2639,4.3669794086279997e-07
-49.2539,5.45652998774e-07
-49.243900000000004,6.750151656300002e-07
-49.2339,8.2596965191e-07
-49.2239,9.998130887469996e-07
-49.2139,1.1968919703560001e-06
-49.203900000000004,1.4168055927120003e-06
-49.1939,1.6595520353960003e-06
-49.1839,1.9235244361100004e-06
-49.1739,2.2063207834949998e-06
-49.1639,2.501740449735e-06
-49.1539,2.805767682385e-06
-49.1439,3.1154054292570008e-06
-49.133900000000004,3.4284415651239997e-06
-49.1239,3.7198611162000007e-06
-49.1139,3.9900555265299995e-06
-49.1039,4.238108537435999e-06
-49.0939,4.463813781774e-06
-49.0839,4.637169566934e-06
-49.0739,4.776959648836e-06
-49.063900000000004,4.863077871279002e-06
-49.0539,4.895536409133001e-06
-49.0439,4.884303185135e-06
-49.0339,4.809307096558e-06
-49.0239,4.6902413283619994e-06
-49.0139,4.5285097467080005e-06
-49.0039,4.313311616047e-06
-48.993900000000004,4.075572875519e-06
-48.9839,3.8060055287960007e-06
-48.9739,3.5152049076239994e-06
-48.9639,3.212202092133e-06
-48.953900000000004,2.904597436331e-06
-48.9439,2.598622788519e-06
-48.9339,2.3006677081509997e-06
-48.9239,2.01797942537e-06
-48.9139,1.752572178537e-06
-48.9039,1.5100600873070002e-06
-48.8939,1.290888798021e-06
-48.883900000000004,1.1006992023580001e-06
-48.8739,9.37941579803e-07
-48.8639,8.065988121850002e-07
-48.8539,7.061266756880001e-07
-48.8439,6.396308616860001e-07
-48.8339,6.070770602569e-07
-48.8239,6.126264361817999e-07
-48.813900000000004,6.581748279595e-07
-48.8039,7.479002684841999e-07
-48.7939,8.888920068731999e-07
-48.7839,1.0843875769606001e-06
-48.7739,1.3445357767929998e-06
-48.7639,1.674735468625e-06
-48.7539,2.0830249884133e-06
-48.743900000000004,2.5789256915514004e-06
-48.7339,3.1733601123067006e-06
-48.7239,3.869996731965701e-06
-48.7139,4.650795393313699e-06
-48.703900000000004,5.5657426893555015e-06
-48.6939,6.574888104343e-06
-48.6839,7.687911995484002e-06
-48.6739,8.905522394423e-06
-48.6639,1.0185258223004e-05
-48.6539,1.1537107367535996e-05
-48.6439,1.2921011711350999e-05
-48.633900000000004,1.4323956144020004e-05
-48.6239,1.5697848486165e-05
-48.6139,1.7039687486477998e-05
-48.6039,1.8267401322846994e-05
-48.5939,1.9390976441963e-05
-48.5839,2.0369322972712e-05
-48.5739,2.1159415525019e-05
-48.563900000000004,2.1742235395697996e-05
-48.5539,2.2095718894734003e-05
-48.5439,2.2220907601107e-05
-48.5339,2.2095739914726e-05
-48.5239,2.1752255426671e-05
-48.5139,2.1190456735914997e-05
-48.5039,2.0400364084586994e-05
-48.493900000000004,1.9443018692681006e-05
-48.4839,1.8319464564309e-05
-48.4739,1.7081739718560996e-05
-48.4639,1.5759911677534e-05
-48.453900000000004,1.4366979314376e-05
-48.4439,1.2972043839154997e-05
-48.4339,1.1588111455960997e-05
-48.4239,1.0226229222868998e-05
-48.4139,8.935433250986e-06
-48.4039,7.729350669335997e-06
-48.3939,6.616104974958001e-06
-48.383900000000004,5.586566999382001e-06
-48.3739,4.6811955859265996e-06
-48.3639,3.8700869560014e-06
-48.3539,3.182812823676899e-06
-48.3439,2.5715752607585e-06
-48.3339,2.0597657965226005e-06
-48.3239,1.6332730508327998e-06
-48.313900000000004,1.280581311567e-06
-48.3039,9.935829879016997e-07
-48.2939,7.625615220030999e-07
-48.2839,5.794369948702301e-07
-48.2739,4.348653195537099e-07
-48.2639,3.2452980150621005e-07
-48.2539,2.3781082603788002e-07
-48.243900000000004,1.7300054899205e-07
-48.2339,1.2442308423548997e-07
-48.2239,8.852316854724e-08
-48.2139,6.241470275416e-08
-48.203900000000004,4.3381388459076996e-08
-48.1939,2.9918586111236e-08
-48.1839,2.0389354083546e-08
-48.1739,1.3742125430472998e-08
-48.1639,9.174748295665001e-09
-48.1539,6.0543172129534e-09
-48.1439,3.942891019017999e-09
-48.133900000000004,2.5497457634965002e-09
-48.1239,1.6290668055167e-09
-48.1139,1.0298324500069e-09
-48.1039,6.439253273418e-10
-48.0939,3.974134064613099e-10
-48.0839,2.4343860474494e-10
-48.0739,1.4740481992477004e-10
-48.063900000000004,8.822263695631001e-11
-48.0539,5.2222517108676e-11
-48.0439,3.06055820974e-11
-48.0339,1.7737685774535e-11
-48.0239,1.0174154946720001e-11
-48.0139,5.773418831819901e-12
