,S_1s
-60.0739,0.0
-60.0639,0.0
-60.053900000000006,0.0
-60.0439,0.0
-60.033899999999996,0.0
-60.023900000000005,0.0
-60.0139,0.0
-60.003899999999994,0.0
-59.993900000000004,0.0
-59.9839,0.0
-59.97390000000001,0.0
-59.9639,0.0
-59.9539,0.0
-59.943900000000006,0.0
-59.9339,0.0
-59.923899999999996,0.0
-59.913900000000005,0.0
-59.9039,0.0
-59.893899999999995,0.0
-59.883900000000004,0.0
-59.8739,0.0
-59.863899999999994,0.0
-59.8539,0.0
-59.8439,0.0
-59.83390000000001,0.0
-59.8239,0.0
-59.8139,0.0
-59.803900000000006,0.0
-59.7939,0.0
-59.783899999999996,0.0
-59.773900000000005,0.0
-59.7639,0.0
-59.753899999999994,0.0
-59.743900000000004,0.0
-59.7339,0.0
-59.72390000000001,0.0
-59.7139,0.0
-59.7039,0.0
-59.693900000000006,0.0
-59.6839,0.0
-59.673899999999996,0.0
-59.663900000000005,0.0
-59.6539,0.0
-59.643899999999995,0.0
-59.633900000000004,0.0
-59.6239,0.0
-59.613899999999994,0.0
-59.6039,0.0
-59.5939,0.0
-59.58390000000001,0.0
-59.5739,0.0
-59.5639,0.0
-59.553900000000006,0.0
-59.5439,0.0
-59.533899999999996,0.0
-59.523900000000005,0.0
-59.5139,0.0
-59.503899999999994,0.0
-59.493900000000004,0.0
-59.4839,0.0
-59.47390000000001,0.0
-59.4639,0.0
-59.4539,0.0
-59.443900000000006,0.0
-59.4339,0.0
-59.4239,0.0
-59.4139,0.0
-59.4039,0.0
-59.3939,0.0
-59.383900000000004,0.0
-59.3739,0.0
-59.3639,0.0
-59.3539,0.0
-59.3439,0.0
-59.3339,0.0
-59.3239,0.0
-59.313900000000004,0.0
-59.3039,0.0
-59.2939,0.0
-59.2839,0.0
-59.2739,0.0
-59.2639,0.0
-59.2539,0.0
-59.243900000000004,0.0
-59.2339,0.0
-59.2239,0.0
-59.2139,0.0
-59.203900000000004,0.0
-59.1939,0.0
-59.1839,0.0
-59.1739,0.0
-59.1639,0.0
-59.1539,0.0
-59.1439,0.0
-59.133900000000004,0.0
-59.1239,0.0
-59.1139,0.0
-59.1039,0.0
-59.0939,0.0
-59.0839,0.0
-59.0739,0.0
-59.063900000000004,0.0
-59.0539,0.0
-59.0439,0.0
-59.0339,0.0
-59.0239,0.0
-59.0139,0.0
-59.0039,0.0
-58.993900000000004,0.0
-58.9839,0.0
-58.9739,0.0
-58.9639,0.0
-58.953900000000004,0.0
-58.9439,0.0
-58.9339,0.0
-58.9239,0.0
-58.9139,0.0
-58.9039,0.0
-58.8939,0.0
-58.883900000000004,0.0
-58.8739,0.0
-58.8639,0.0
-58.8539,0.0
-58.8439,0.0
-58.8339,0.0
-58.8239,0.0
-58.813900000000004,0.0
-58.8039,0.0
-58.7939,0.0
-58.7839,0.0
-58.7739,0.0
-58.7639,0.0
-58.7539,0.0
-58.743900000000004,0.0
-58.7339,0.0
-58.7239,0.0
-58.7139,0.0
-58.703900000000004,0.0
-58.6939,0.0
-58.6839,0.0
-58.6739,0.0
-58.6639,0.0
-58.6539,0.0
-58.6439,0.0
-58.633900000000004,0.0
-58.6239,0.0
-58.6139,0.0
-58.6039,0.0
-58.5939,0.0
-58.5839,0.0
-58.5739,0.0
-58.563900000000004,0.0
-58.5539,0.0
-58.5439,0.0
-58.5339,0.0
-58.5239,0.0
-58.5139,0.0
-58.5039,0.0
-58.493900000000004,0.0
-58.4839,0.0
-58.4739,0.0
-58.4639,0.0
-58.453900000000004,0.0
-58.4439,0.0
-58.4339,0.0
-58.4239,0.0
-58.4139,0.0
-58.4039,0.0
-58.3939,0.0
-58.383900000000004,0.0
-58.3739,0.0
-58.3639,0.0
-58.3539,0.0
-58.3439,0.0
-58.3339,0.0
-58.3239,0.0
-58.313900000000004,0.0
-58.3039,0.0
-58.2939,0.0
-58.2839,0.0
-58.2739,0.0
-58.2639,0.0
-58.2539,0.0
-58.243900000000004,0.0
-58.2339,0.0
-58.2239,0.0
-58.2139,0.0
-58.203900000000004,0.0
-58.1939,0.0
-58.1839,0.0
-58.1739,0.0
-58.1639,0.0
-58.1539,0.0
-58.1439,0.0
-58.133900000000004,0.0
-58.1239,0.0
-58.1139,0.0
-58.1039,0.0
-58.0939,0.0
-58.0839,0.0
-58.0739,0.0
-58.063900000000004,0.0
-58.0539,0.0
-58.0439,0.0
-58.0339,0.0
-58.0239,0.0
-58.0139,0.0
-58.0039,0.0
-57.993900000000004,0.0
-57.9839,0.0
-57.9739,0.0
-57.9639,0.0
-57.953900000000004,0.0
-57.9439,0.0
-57.9339,0.0
-57.9239,0.0
-57.9139,0.0
-57.9039,0.0
-57.8939,0.0
-57.883900000000004,0.0
-57.8739,0.0
-57.8639,0.0
-57.8539,0.0
-57.8439,0.0
-57.8339,0.0
-57.8239,0.0
-57.813900000000004,0.0
-57.8039,0.0
-57.7939,0.0
-57.7839,0.0
-57.7739,0.0
-57.7639,0.0
-57.7539,0.0
-57.743900000000004,0.0
-57.7339,0.0
-57.7239,0.0
-57.7139,0.0
-57.703900000000004,0.0
-57.6939,0.0
-57.6839,0.0
-57.6739,0.0
-57.6639,0.0
-57.6539,0.0
-57.6439,0.0
-57.633900000000004,0.0
-57.6239,0.0
-57.6139,0.0
-57.6039,0.0
-57.5939,0.0
-57.5839,0.0
-57.5739,0.0
-57.563900000000004,0.0
-57.5539,0.0
-57.5439,0.0
-57.5339,0.0
-57.5239,0.0
-57.5139,0.0
-57.5039,0.0
-57.493900000000004,0.0
-57.4839,0.0
-57.4739,0.0
-57.4639,0.0
-57.453900000000004,0.0
-57.4439,0.0
-57.4339,0.0
-57.4239,0.0
-57.4139,0.0
-57.4039,0.0
-57.3939,0.0
-57.383900000000004,0.0
-57.3739,0.0
-57.3639,0.0
-57.3539,0.0
-57.3439,0.0
-57.3339,0.0
-57.3239,0.0
-57.313900000000004,0.0
-57.3039,0.0
-57.2939,0.0
-57.2839,0.0
-57.2739,0.0
-57.2639,0.0
-57.2539,0.0
-57.243900000000004,0.0
-57.2339,0.0
-57.2239,0.0
-57.2139,0.0
-57.203900000000004,0.0
-57.1939,0.0
-57.1839,0.0
-57.1739,0.0
-57.1639,0.0
-57.1539,0.0
-57.1439,0.0
-57.133900000000004,0.0
-57.1239,0.0
-57.1139,0.0
-57.1039,0.0
-57.0939,0.0
-57.0839,0.0
-57.0739,0.0
-57.063900000000004,0.0
-57.0539,0.0
-57.0439,0.0
-57.0339,0.0
-57.0239,0.0
-57.0139,0.0
-57.0039,0.0
-56.993900000000004,0.0
-56.9839,0.0
-56.9739,0.0
-56.9639,0.0
-56.953900000000004,0.0
-56.9439,0.0
-56.9339,0.0
-56.9239,0.0
-56.9139,0.0
-56.9039,0.0
-56.8939,0.0
-56.883900000000004,0.0
-56.8739,0.0
-56.8639,0.0
-56.8539,0.0
-56.8439,0.0
-56.8339,0.0
-56.8239,0.0
-56.813900000000004,0.0
-56.8039,0.0
-56.7939,0.0
-56.7839,0.0
-56.7739,0.0
-56.7639,0.0
-56.7539,0.0
-56.743900000000004,0.0
-56.7339,0.0
-56.7239,0.0
-56.7139,0.0
-56.703900000000004,0.0
-56.6939,0.0
-56.6839,0.0
-56.6739,0.0
-56.6639,0.0
-56.6539,0.0
-56.6439,0.0
-56.633900000000004,0.0
-56.6239,0.0
-56.6139,0.0
-56.6039,0.0
-56.5939,0.0
-56.5839,0.0
-56.5739,0.0
-56.563900000000004,0.0
-56.5539,0.0
-56.5439,0.0
-56.5339,0.0
-56.5239,0.0
-56.5139,0.0
-56.5039,0.0
-56.493900000000004,0.0
-56.4839,0.0
-56.4739,0.0
-56.4639,0.0
-56.453900000000004,0.0
-56.4439,0.0
-56.4339,0.0
-56.4239,0.0
-56.4139,0.0
-56.4039,0.0
-56.3939,0.0
-56.383900000000004,0.0
-56.3739,0.0
-56.3639,0.0
-56.3539,0.0
-56.3439,0.0
-56.3339,0.0
-56.3239,0.0
-56.313900000000004,0.0
-56.3039,0.0
-56.2939,0.0
-56.2839,0.0
-56.2739,0.0
-56.2639,0.0
-56.2539,0.0
-56.243900000000004,0.0
-56.2339,0.0
-56.2239,0.0
-56.2139,0.0
-56.203900000000004,0.0
-56.1939,0.0
-56.1839,0.0
-56.1739,0.0
-56.1639,0.0
-56.1539,0.0
-56.1439,0.0
-56.133900000000004,0.0
-56.1239,0.0
-56.1139,0.0
-56.1039,0.0
-56.0939,0.0
-56.0839,0.0
-56.0739,0.0
-56.063900000000004,0.0
-56.0539,0.0
-56.0439,0.0
-56.0339,0.0
-56.0239,0.0
-56.0139,0.0
-56.0039,0.0
-55.993900000000004,0.0
-55.9839,0.0
-55.9739,0.0
-55.9639,0.0
-55.953900000000004,0.0
-55.9439,0.0
-55.9339,0.0
-55.9239,0.0
-55.9139,0.0
-55.9039,0.0
-55.8939,0.0
-55.883900000000004,0.0
-55.8739,0.0
-55.8639,0.0
-55.8539,0.0
-55.8439,0.0
-55.8339,0.0
-55.8239,0.0
-55.813900000000004,0.0
-55.8039,0.0
-55.7939,0.0
-55.7839,0.0
-55.7739,0.0
-55.7639,0.0
-55.7539,0.0
-55.743900000000004,0.0
-55.7339,0.0
-55.7239,0.0
-55.7139,0.0
-55.703900000000004,0.0
-55.6939,0.0
-55.6839,0.0
-55.6739,0.0
-55.6639,0.0
-55.6539,0.0
-55.6439,0.0
-55.633900000000004,0.0
-55.6239,0.0
-55.6139,0.0
-55.6039,0.0
-55.5939,0.0
-55.5839,0.0
-55.5739,0.0
-55.563900000000004,0.0
-55.5539,0.0
-55.5439,0.0
-55.5339,0.0
-55.5239,0.0
-55.5139,0.0
-55.5039,0.0
-55.493900000000004,0.0
-55.4839,0.0
-55.4739,0.0
-55.4639,0.0
-55.453900000000004,0.0
-55.4439,0.0
-55.4339,0.0
-55.4239,0.0
-55.4139,0.0
-55.4039,0.0
-55.3939,0.0
-55.383900000000004,0.0
-55.3739,0.0
-55.3639,0.0
-55.3539,0.0
-55.3439,0.0
-55.3339,0.0
-55.3239,0.0
-55.313900000000004,0.0
-55.3039,0.0
-55.2939,0.0
-55.2839,0.0
-55.2739,0.0
-55.2639,0.0
-55.2539,0.0
-55.243900000000004,0.0
-55.2339,0.0
-55.2239,0.0
-55.2139,0.0
-55.203900000000004,0.0
-55.1939,0.0
-55.1839,0.0
-55.1739,0.0
-55.1639,0.0
-55.1539,0.0
-55.1439,0.0
-55.133900000000004,0.0
-55.1239,0.0
-55.1139,0.0
-55.1039,0.0
-55.0939,0.0
-55.0839,0.0
-55.0739,0.0
-55.063900000000004,0.0
-55.0539,0.0
-55.0439,0.0
-55.0339,0.0
-55.0239,0.0
-55.0139,0.0
-55.0039,0.0
-54.993900000000004,0.0
-54.9839,0.0
-54.9739,0.0
-54.9639,0.0
-54.953900000000004,0.0
-54.9439,0.0
-54.9339,0.0
-54.9239,0.0
-54.9139,0.0
-54.9039,0.0
-54.8939,0.0
-54.883900000000004,0.0
-54.8739,0.0
-54.8639,0.0
-54.8539,0.0
-54.8439,0.0
-54.8339,0.0
-54.8239,0.0
-54.813900000000004,0.0
-54.8039,0.0
-54.7939,0.0
-54.7839,0.0
-54.7739,0.0
-54.7639,0.0
-54.7539,0.0
-54.743900000000004,0.0
-54.7339,0.0
-54.7239,0.0
-54.7139,0.0
-54.703900000000004,0.0
-54.6939,0.0
-54.6839,0.0
-54.6739,0.0
-54.6639,0.0
-54.6539,0.0
-54.6439,0.0
-54.633900000000004,0.0
-54.6239,0.0
-54.6139,0.0
-54.6039,0.0
-54.5939,0.0
-54.5839,0.0
-54.5739,0.0
-54.563900000000004,0.0
-54.5539,0.0
-54.5439,0.0
-54.5339,0.0
-54.5239,0.0
-54.5139,0.0
-54.5039,0.0
-54.493900000000004,0.0
-54.4839,0.0
-54.4739,0.0
-54.4639,0.0
-54.453900000000004,0.0
-54.4439,0.0
-54.4339,0.0
-54.4239,0.0
-54.4139,0.0
-54.4039,0.0
-54.3939,0.0
-54.383900000000004,0.0
-54.3739,0.0
-54.3639,0.0
-54.3539,0.0
-54.3439,0.0
-54.3339,0.0
-54.3239,0.0
-54.313900000000004,0.0
-54.3039,0.0
-54.2939,0.0
-54.2839,0.0
-54.2739,0.0
-54.2639,0.0
-54.2539,0.0
-54.243900000000004,0.0
-54.2339,0.0
-54.2239,0.0
-54.2139,0.0
-54.203900000000004,0.0
-54.1939,0.0
-54.1839,0.0
-54.1739,0.0
-54.1639,0.0
-54.1539,0.0
-54.1439,0.0
-54.133900000000004,0.0
-54.1239,0.0
-54.1139,0.0
-54.1039,0.0
-54.0939,0.0
-54.0839,0.0
-54.0739,0.0
-54.063900000000004,0.0
-54.0539,0.0
-54.0439,0.0
-54.0339,0.0
-54.0239,0.0
-54.0139,0.0
-54.0039,0.0
-53.993900000000004,0.0
-53.9839,0.0
-53.9739,0.0
-53.9639,0.0
-53.953900000000004,0.0
-53.9439,0.0
-53.9339,0.0
-53.9239,0.0
-53.9139,0.0
-53.9039,0.0
-53.8939,0.0
-53.883900000000004,0.0
-53.8739,0.0
-53.8639,0.0
-53.8539,0.0
-53.8439,0.0
-53.8339,0.0
-53.8239,0.0
-53.813900000000004,0.0
-53.8039,0.0
-53.7939,0.0
-53.7839,0.0
-53.7739,0.0
-53.7639,0.0
-53.7539,0.0
-53.743900000000004,0.0
-53.7339,0.0
-53.7239,0.0
-53.7139,0.0
-53.703900000000004,0.0
-53.6939,0.0
-53.6839,0.0
-53.6739,0.0
-53.6639,0.0
-53.6539,0.0
-53.6439,0.0
-53.633900000000004,0.0
-53.6239,0.0
-53.6139,0.0
-53.6039,0.0
-53.5939,0.0
-53.5839,0.0
-53.5739,0.0
-53.563900000000004,0.0
-53.5539,0.0
-53.5439,0.0
-53.5339,0.0
-53.5239,0.0
-53.5139,0.0
-53.5039,0.0
-53.493900000000004,0.0
-53.4839,0.0
-53.4739,0.0
-53.4639,0.0
-53.453900000000004,0.0
-53.4439,0.0
-53.4339,0.0
-53.4239,0.0
-53.4139,0.0
-53.4039,0.0
-53.3939,0.0
-53.383900000000004,0.0
-53.3739,0.0
-53.3639,0.0
-53.3539,0.0
-53.3439,0.0
-53.3339,0.0
-53.3239,0.0
-53.313900000000004,0.0
-53.3039,0.0
-53.2939,0.0
-53.2839,0.0
-53.2739,0.0
-53.2639,0.0
-53.2539,0.0
-53.243900000000004,0.0
-53.2339,0.0
-53.2239,0.0
-53.2139,0.0
-53.203900000000004,0.0
-53.1939,0.0
-53.1839,0.0
-53.1739,0.0
-53.1639,0.0
-53.1539,0.0
-53.1439,0.0
-53.133900000000004,0.0
-53.1239,0.0
-53.1139,0.0
-53.1039,0.0
-53.0939,0.0
-53.0839,0.0
-53.0739,0.0
-53.063900000000004,0.0
-53.0539,0.0
-53.0439,0.0
-53.0339,0.0
-53.0239,0.0
-53.0139,0.0
-53.0039,0.0
-52.993900000000004,0.0
-52.9839,0.0
-52.9739,0.0
-52.9639,0.0
-52.953900000000004,0.0
-52.9439,0.0
-52.9339,0.0
-52.9239,0.0
-52.9139,0.0
-52.9039,0.0
-52.8939,0.0
-52.883900000000004,0.0
-52.8739,0.0
-52.8639,0.0
-52.8539,0.0
-52.8439,0.0
-52.8339,0.0
-52.8239,0.0
-52.813900000000004,0.0
-52.8039,0.0
-52.7939,0.0
-52.7839,0.0
-52.7739,0.0
-52.7639,0.0
-52.7539,0.0
-52.743900000000004,0.0
-52.7339,0.0
-52.7239,0.0
-52.7139,0.0
-52.703900000000004,0.0
-52.6939,0.0
-52.6839,0.0
-52.6739,0.0
-52.6639,0.0
-52.6539,0.0
-52.6439,0.0
-52.633900000000004,0.0
-52.6239,0.0
-52.6139,0.0
-52.6039,0.0
-52.5939,0.0
-52.5839,0.0
-52.5739,0.0
-52.563900000000004,0.0
-52.5539,0.0
-52.5439,0.0
-52.5339,0.0
-52.5239,0.0
-52.5139,0.0
-52.5039,0.0
-52.493900000000004,0.0
-52.4839,0.0
-52.4739,0.0
-52.4639,0.0
-52.453900000000004,0.0
-52.4439,0.0
-52.4339,0.0
-52.4239,0.0
-52.4139,0.0
-52.4039,0.0
-52.3939,0.0
-52.383900000000004,0.0
-52.3739,0.0
-52.3639,0.0
-52.3539,0.0
-52.3439,0.0
-52.3339,0.0
-52.3239,0.0
-52.313900000000004,0.0
-52.3039,0.0
-52.2939,0.0
-52.2839,0.0
-52.2739,0.0
-52.2639,0.0
-52.2539,0.0
-52.243900000000004,0.0
-52.2339,0.0
-52.2239,0.0
-52.2139,0.0
-52.203900000000004,0.0
-52.1939,0.0
-52.1839,0.0
-52.1739,0.0
-52.1639,0.0
-52.1539,0.0
-52.1439,0.0
-52.133900000000004,0.0
-52.1239,0.0
-52.1139,0.0
-52.1039,0.0
-52.0939,0.0
-52.0839,0.0
-52.0739,0.0
-52.063900000000004,0.0
-52.0539,0.0
-52.0439,0.0
-52.0339,0.0
-52.0239,0.0
-52.0139,0.0
-52.0039,0.0
-51.993900000000004,0.0
-51.9839,0.0
-51.9739,0.0
-51.9639,0.0
-51.953900000000004,0.0
-51.9439,0.0
-51.9339,0.0
-51.9239,0.0
-51.9139,0.0
-51.9039,0.0
-51.8939,0.0
-51.883900000000004,0.0
-51.8739,0.0
-51.8639,0.0
-51.8539,0.0
-51.8439,0.0
-51.8339,0.0
-51.8239,0.0
-51.813900000000004,0.0
-51.8039,0.0
-51.7939,0.0
-51.7839,0.0
-51.7739,0.0
-51.7639,0.0
-51.7539,0.0
-51.743900000000004,0.0
-51.7339,0.0
-51.7239,0.0
-51.7139,0.0
-51.703900000000004,0.0
-51.6939,0.0
-51.6839,0.0
-51.6739,0.0
-51.6639,0.0
-51.6539,0.0
-51.6439,0.0
-51.633900000000004,0.0
-51.6239,0.0
-51.6139,0.0
-51.6039,0.0
-51.5939,0.0
-51.5839,0.0
-51.5739,0.0
-51.563900000000004,0.0
-51.5539,0.0
-51.5439,0.0
-51.5339,0.0
-51.5239,0.0
-51.5139,0.0
-51.5039,0.0
-51.493900000000004,0.0
-51.4839,0.0
-51.4739,0.0
-51.4639,0.0
-51.453900000000004,0.0
-51.4439,0.0
-51.4339,0.0
-51.4239,0.0
-51.4139,0.0
-51.4039,0.0
-51.3939,0.0
-51.383900000000004,0.0
-51.3739,0.0
-51.3639,0.0
-51.3539,0.0
-51.3439,0.0
-51.3339,0.0
-51.3239,0.0
-51.313900000000004,0.0
-51.3039,0.0
-51.2939,0.0
-51.2839,0.0
-51.2739,0.0
-51.2639,0.0
-51.2539,0.0
-51.243900000000004,0.0
-51.2339,0.0
-51.2239,0.0
-51.2139,0.0
-51.203900000000004,0.0
-51.1939,0.0
-51.1839,0.0
-51.1739,0.0
-51.1639,0.0
-51.1539,0.0
-51.1439,0.0
-51.133900000000004,0.0
-51.1239,0.0
-51.1139,0.0
-51.1039,0.0
-51.0939,0.0
-51.0839,0.0
-51.0739,0.0
-51.063900000000004,0.0
-51.0539,0.0
-51.0439,0.0
-51.0339,0.0
-51.0239,0.0
-51.0139,0.0
-51.0039,0.0
-50.993900000000004,0.0
-50.9839,0.0
-50.9739,0.0
-50.9639,0.0
-50.953900000000004,0.0
-50.9439,0.0
-50.9339,0.0
-50.9239,0.0
-50.9139,0.0
-50.9039,0.0
-50.8939,0.0
-50.883900000000004,0.0
-50.8739,0.0
-50.8639,0.0
-50.8539,0.0
-50.8439,0.0
-50.8339,0.0
-50.8239,0.0
-50.813900000000004,0.0
-50.8039,0.0
-50.7939,0.0
-50.7839,0.0
-50.7739,0.0
-50.7639,0.0
-50.7539,0.0
-50.743900000000004,0.0
-50.7339,0.0
-50.7239,0.0
-50.7139,0.0
-50.703900000000004,0.0
-50.6939,0.0
-50.6839,0.0
-50.6739,0.0
-50.6639,0.0
-50.6539,0.0
-50.6439,0.0
-50.633900000000004,0.0
-50.6239,0.0
-50.6139,0.0
-50.6039,0.0
-50.5939,0.0
-50.5839,0.0
-50.5739,0.0
-50.563900000000004,0.0
-50.5539,0.0
-50.5439,0.0
-50.5339,0.0
-50.5239,0.0
-50.5139,0.0
-50.5039,0.0
-50.493900000000004,0.0
-50.4839,0.0
-50.4739,0.0
-50.4639,0.0
-50.453900000000004,0.0
-50.4439,0.0
-50.4339,0.0
-50.4239,0.0
-50.4139,0.0
-50.4039,0.0
-50.3939,0.0
-50.383900000000004,0.0
-50.3739,0.0
-50.3639,0.0
-50.3539,0.0
-50.3439,0.0
-50.3339,0.0
-50.3239,0.0
-50.313900000000004,0.0
-50.3039,0.0
-50.2939,0.0
-50.2839,0.0
-50.2739,0.0
-50.2639,0.0
-50.2539,0.0
-50.243900000000004,0.0
-50.2339,0.0
-50.2239,0.0
-50.2139,0.0
-50.203900000000004,0.0
-50.1939,0.0
-50.1839,0.0
-50.1739,0.0
-50.1639,0.0
-50.1539,0.0
-50.1439,0.0
-50.133900000000004,0.0
-50.1239,0.0
-50.1139,0.0
-50.1039,0.0
-50.0939,0.0
-50.0839,0.0
-50.0739,0.0
-50.063900000000004,0.0
-50.0539,0.0
-50.0439,0.0
-50.0339,0.0
-50.0239,0.0
-50.0139,0.0
-50.0039,0.0
-49.993900000000004,0.0
-49.9839,0.0
-49.9739,0.0
-49.9639,0.0
-49.953900000000004,0.0
-49.9439,0.0
-49.9339,0.0
-49.9239,0.0
-49.9139,0.0
-49.9039,0.0
-49.8939,0.0
-49.883900000000004,0.0
-49.8739,0.0
-49.8639,0.0
-49.8539,0.0
-49.8439,0.0
-49.8339,0.0
-49.8239,0.0
-49.813900000000004,0.0
-49.8039,0.0
-49.7939,0.0
-49.7839,0.0
-49.7739,0.0
-49.7639,0.0
-49.7539,0.0
-49.743900000000004,7.717166587460991e-14
-49.7339,1.62151074350465e-13
-49.7239,3.3631366090507946e-13
-49.7139,6.916445654796095e-13
-49.703900000000004,1.401311777567954e-12
-49.6939,2.8226348576259134e-12
-49.6839,5.625241408489845e-12
-49.6739,1.1110289472467534e-11
-49.6639,2.152007347670875e-11
-49.6539,4.143865817481678e-11
-49.6439,7.897373780579737e-11
-49.633900000000004,1.4913898605890964e-10
-49.6239,2.77258844873124e-10
-49.6139,5.114773348833164e-10
-49.6039,9.338721582833412e-10
-49.5939,1.6815741601809467e-09
-49.5839,3.0128085723327412e-09
-49.5739,5.314957686158077e-09
-49.563900000000004,9.288655671039833e-09
-49.5539,1.601496668069979e-08
-49.5439,2.742560295390115e-08
-49.5339,4.644333345926248e-08
-49.5239,7.767235539058775e-08
-49.5139,1.2911989094244126e-07
-49.5039,2.1019648065906605e-07
-49.493900000000004,3.413184311421824e-07
-49.4839,5.465099892535212e-07
-49.4739,8.668086924303477e-07
-49.4639,1.3612695057110456e-06
-49.453900000000004,2.1119671692049346e-06
-49.4439,3.2430213038207283e-06
-49.4339,4.914587530294585e-06
-49.4239,7.3868869384040705e-06
-49.4139,1.1010215681528902e-05
-49.4039,1.611503816992231e-05
-49.3939,2.342186971502489e-05
-49.383900000000004,3.3731488063545416e-05
-49.3739,4.8044778129932175e-05
-49.3639,6.756306698529034e-05
-49.3539,9.418792980957861e-05
-49.3439,0.0001301212355803849
-49.3339,0.00017716459520405962
-49.3239,0.00023822203184629414
-49.313900000000004,0.0003182964637720337
-49.3039,0.0004193910409160925
-49.2939,0.0005475106343039853
-49.2839,0.000706659158316143
-49.2739,0.0009028437469208722
-49.2639,0.0011410637654266254
-49.2539,0.0014213288365031948
-49.243900000000004,0.0017616453046556482
-49.2339,0.002162013842374096
-49.2239,0.0026124330556466075
-49.2139,0.0031229148100323464
-49.203900000000004,0.0037034537420114247
-49.1939,0.004334042753190074
-49.1839,0.0050246879260777266
-49.1739,0.0057653726525282905
-49.1639,0.006536092054643607
-49.1539,0.007326837215603915
-49.1439,0.008137588406880352
-49.133900000000004,0.008938313126344502
-49.1239,0.00970907422965544
-49.1139,0.010409717052097768
-49.1039,0.011110352279512707
-49.0939,0.011610853675690183
-49.0839,0.012111283177194952
-49.0739,0.012511632502297702
-49.063900000000004,0.012711844915571362
-49.0539,0.01281191896532631
-49.0439,0.012711911153854775
-49.0339,0.01261170529093757
-49.0239,0.01221141995489866
-49.0139,0.011810998041158252
-49.0039,0.01131049927383233
-48.993900000000004,0.010609929862354745
-48.9839,0.009939285775348155
-48.9739,0.009178578376164426
-48.9639,0.0083878034965072
-48.953900000000004,0.007577069524140892
-48.9439,0.00677631946447168
-48.9339,0.005995591267845302
-48.9239,0.0052448941596745565
-48.9139,0.004544234691587616
-48.9039,0.003893631177689921
-48.8939,0.0032930750388025748
-48.883900000000004,0.0027625753911257123
-48.8739,0.0022921360236662744
-48.8639,0.0018817532327835005
-48.8539,0.0015214267978711049
-48.8439,0.0012211443161628502
-48.8339,0.000971917289780199
-48.8239,0.0007627207516449759
-48.813900000000004,0.0005925681937042323
-48.8039,0.0004554457887613831
-48.7939,0.0003463500842303266
-48.7839,0.00026127829732169324
-48.7739,0.0001942263338060589
-48.7639,0.00014319078209673952
-48.7539,0.00010417017682332581
-48.743900000000004,7.50610443277914e-05
-48.7339,5.3562026413300874e-05
-48.7239,3.777234676107018e-05
-48.7139,2.6490336867529e-05
-48.703900000000004,1.8315201161218993e-05
-48.6939,1.2646067523748e-05
-48.6839,8.632199843669998e-06
-48.6739,5.902578386770001e-06
-48.6639,4.056993676410999e-06
-48.6539,2.8237150324030006e-06
-48.6439,2.0226967509910006e-06
-48.633900000000004,1.508985339248e-06
-48.6239,1.1919538310839997e-06
-48.6139,1.0031997722389999e-06
-48.6039,8.972789018979997e-07
-48.5939,8.423082798070001e-07
-48.5839,8.17550685424e-07
-48.5739,8.094174480379999e-07
-48.563900000000004,8.082143672110002e-07
-48.5539,8.077289030189998e-07
-48.5439,8.040410750509999e-07
-48.5339,7.951598431589998e-07
-48.5239,7.800351174030002e-07
-48.5139,7.58078888184e-07
-48.5039,7.290526559120002e-07
-48.493900000000004,6.941913202279999e-07
-48.4839,6.539806074699999e-07
-48.4739,6.097444697290001e-07
-48.4639,5.622904076080002e-07
-48.453900000000004,5.130094914840002e-07
-48.4439,4.6306764220999985e-07
-48.4339,4.132789180840001e-07
-48.4239,3.6513897847399995e-07
-48.4139,3.190802457659999e-07
-48.4039,2.757756804559999e-07
-48.3939,2.3599418155700004e-07
-48.383900000000004,1.9943744132599998e-07
-48.3739,1.6713892174199997e-07
-48.3639,1.3823794687880006e-07
-48.3539,1.133179976832e-07
-48.3439,9.175305506199998e-08
-48.3339,7.35181119063e-08
-48.3239,5.8292150582e-08
-48.313900000000004,4.573161296519999e-08
-48.3039,3.5482382081999985e-08
-48.2939,2.7241725788899996e-08
-48.2839,2.0669969456800007e-08
-48.2739,1.5547274354000005e-08
-48.2639,1.1544397364770007e-08
-48.2539,8.48430619706e-09
-48.243900000000004,6.170950721540001e-09
-48.2339,4.43949936753e-09
-48.2239,3.160067664010001e-09
-48.2139,2.2247095556600004e-09
-48.203900000000004,1.5481141833800001e-09
-48.1939,1.068851357659e-09
-48.1839,7.277167756669996e-10
-48.1739,4.906070195469999e-10
-48.1639,3.27289204426e-10
-48.1539,2.1604347061699995e-10
-48.1439,1.4093593906659993e-10
-48.133900000000004,9.100883372579997e-11
-48.1239,5.814460331769998e-11
-48.1139,3.6744794742e-11
-48.1039,2.2980431579300007e-11
-48.0939,1.4197317257829994e-11
-48.0839,8.690067387620004e-12
-48.0739,5.257935954059999e-12
-48.063900000000004,3.1485529191100003e-12
-48.0539,1.8647512943899993e-12
-48.0439,1.0916698490159996e-12
-48.0339,6.330689033760003e-13
-48.0239,3.6308646048500014e-13
-48.0139,2.05940552182e-13
-48.0039,1.155493107118e-13
-47.993900000000004,6.41351498997e-14
-47.9839,3.52107483621e-14
-47.9739,1.9138851063399996e-14
-47.9639,1.0282833602530001e-14
-47.953900000000004,5.46690515623e-15
