,Mo_2s
-36.7909,3.463543473000001e-11
-36.7809,6.80109753e-11
-36.770900000000005,1.33492957e-10
-36.7609,2.586043583e-10
-36.7509,4.91878141e-10
-36.7409,9.294514570000005e-10
-36.7309,1.7342709700000004e-09
-36.7209,3.2119288000000005e-09
-36.7109,5.8779927000000016e-09
-36.700900000000004,1.06323582e-08
-36.6909,1.9042739000000007e-08
-36.6809,3.383301399999999e-08
-36.6709,5.9391820999999986e-08
-36.6609,1.03104e-07
-36.6509,1.767415e-07
-36.6409,3.0158705999999997e-07
-36.630900000000004,5.089543e-07
-36.6209,8.471447999999997e-07
-36.6109,1.3989813999999997e-06
-36.6009,2.2794390999999993e-06
-36.590900000000005,3.691616999999999e-06
-36.5809,5.9080789999999994e-06
-36.5709,9.367035000000004e-06
-36.560900000000004,1.4698079000000008e-05
-36.5509,2.2761340000000008e-05
-36.5409,3.508631000000001e-05
-36.5309,5.3396420000000004e-05
-36.520900000000005,8.062415e-05
-36.5109,0.000120249
-36.5009,0.00017727930000000004
-36.4909,0.0002601569999999999
-36.4809,0.0003767235
-36.4709,0.0005411160000000001
-36.4609,0.000769208
-36.450900000000004,0.001083035
-36.4409,0.0015111800000000006
-36.4309,0.0020897919999999996
-36.4209,0.0028538299999999995
-36.4109,0.0038807300000000006
-36.4009,0.0051991599999999995
-36.3909,0.00692366
-36.380900000000004,0.00914141
-36.3709,0.011947379999999999
-36.3609,0.015476200000000004
-36.3509,0.019943400000000003
-36.340900000000005,0.025363700000000003
-36.3309,0.03192059999999998
-36.3209,0.040009899999999994
-36.310900000000004,0.04956810000000001
-36.3009,0.06102879999999999
-36.2909,0.07440600000000001
-36.2809,0.09005599999999998
-36.270900000000005,0.108113
-36.2609,0.12877799999999998
-36.2509,0.15217599999999995
-36.2409,0.17848600000000003
-36.2309,0.20775300000000005
-36.2209,0.239932
-36.2109,0.27455999999999986
-36.200900000000004,0.31311999999999995
-36.1909,0.3539200000000002
-36.1809,0.3971199999999998
-36.1709,0.4427100000000001
-36.1609,0.49075000000000013
-36.1509,0.5397600000000002
-36.1409,0.5899399999999998
-36.130900000000004,0.6414199999999998
-36.1209,0.6926399999999998
-36.1109,0.7420200000000001
-36.1009,0.7926100000000004
-36.090900000000005,0.8411399999999996
-36.0809,0.8872999999999999
-36.0709,0.9300999999999996
-36.060900000000004,0.9711000000000004
-36.0509,1.0060999999999996
-36.0409,1.0384999999999998
-36.0309,1.0658
-36.020900000000005,1.0890999999999997
-36.0109,1.1067999999999998
-36.0009,1.1190000000000004
-35.9909,1.1258
-35.9809,1.1274999999999997
-35.9709,1.1255
-35.9609,1.1174999999999995
-35.950900000000004,1.1031999999999997
-35.9409,1.0858999999999994
-35.9309,1.0608999999999995
-35.9209,1.0352999999999999
-35.9109,1.0046
-35.9009,0.9713
-35.8909,0.9344999999999999
-35.880900000000004,0.8954999999999995
-35.8709,0.8550999999999995
-35.8609,0.8125999999999998
-35.8509,0.76879
-35.840900000000005,0.7245199999999998
-35.8309,0.68042
-35.8209,0.6356900000000002
-35.810900000000004,0.5918300000000002
-35.8009,0.5482400000000001
-35.7909,0.5066200000000002
-35.7809,0.46530000000000016
-35.770900000000005,0.4260500000000001
-35.7609,0.38781
-35.7509,0.35206999999999994
-35.7409,0.31821
-35.7309,0.28586999999999996
-35.7209,0.25574
-35.7109,0.22780999999999993
-35.700900000000004,0.20193999999999987
-35.6909,0.17809799999999995
-35.6809,0.15627400000000008
-35.6709,0.13645
-35.6609,0.11846800000000003
-35.6509,0.10233600000000002
-35.6409,0.08791400000000005
-35.630900000000004,0.07509400000000002
-35.6209,0.063721
-35.6109,0.05379400000000003
-35.6009,0.045112999999999986
-35.590900000000005,0.0375328
-35.5809,0.031101600000000014
-35.5709,0.025562599999999984
-35.560900000000004,0.020811200000000016
-35.5509,0.016891800000000005
-35.5409,0.013580000000000002
-35.5309,0.0108394
-35.520900000000005,0.008584699999999999
-35.5109,0.00674424
-35.5009,0.0052543200000000016
-35.4909,0.004064100000000002
-35.4809,0.0031142399999999995
-35.4709,0.002365840000000001
-35.4609,0.0017804320000000002
-35.450900000000004,0.0013283939999999999
-35.4409,0.0009825580000000001
-35.4309,0.0007200899999999997
-35.4209,0.0005227839999999998
-35.4109,0.00037629880000000006
-35.4009,0.00026779770000000003
-35.3909,0.00018947039999999988
-35.380900000000004,0.00013228779999999995
-35.3709,9.160899999999998e-05
-35.3609,6.280572000000002e-05
-35.3509,4.2661359999999995e-05
-35.340900000000005,2.864840000000001e-05
-35.3309,1.9100939999999995e-05
-35.3209,1.2579242000000001e-05
-35.310900000000004,8.209292000000003e-06
-35.3009,5.302379999999998e-06
-35.2909,3.3907000000000004e-06
-35.2809,2.1491920000000003e-06
-35.270900000000005,1.3446104000000009e-06
-35.2609,8.348583999999999e-07
-35.2509,5.128518400000001e-07
-35.2409,3.1202672999999997e-07
-35.2309,1.8752991999999993e-07
-35.2209,1.116716e-07
-35.2109,6.583388700000002e-08
-35.200900000000004,3.8429221999999984e-08
-35.1909,2.2206675e-08
-35.1809,1.2684775499999994e-08
-35.1709,7.1709871000000035e-09
-35.1609,4.0177256e-09
-35.1509,2.225973801e-09
-35.1409,1.220471431e-09
-35.130900000000004,6.627672201000001e-10
-35.1209,3.556955691e-10
-35.1109,1.890945807e-10
-35.1009,9.958593680000001e-11
-35.090900000000005,5.167503798000002e-11
-35.0809,2.667379592999999e-11
-35.0709,1.3587968781599996e-11
-35.060900000000004,6.869010095729999e-12
-35.0509,3.430996698129998e-12
-35.0409,1.6896901980799993e-12
-35.0309,8.269404981000003e-13
-35.020900000000005,3.641137420850001e-13
-35.0109,1.1651014886099997e-13
-35.0009,5.4926209201899994e-14
-34.9909,7.494211961681001e-15
-34.9809,2.7771860053884998e-15
-34.9709,1.3308672466470001e-15
-34.9609,2.8491381252523993e-16
-34.950900000000004,0.0
-34.9409,0.0
-34.9309,0.0
-34.9209,0.0
-34.9109,0.0
-34.9009,0.0
-34.8909,0.0
-34.880900000000004,0.0
-34.8709,0.0
-34.8609,0.0
-34.8509,0.0
-34.840900000000005,0.0
-34.8309,0.0
-34.8209,0.0
-34.810900000000004,0.0
-34.8009,0.0
-34.7909,0.0
-34.7809,0.0
-34.770900000000005,0.0
-34.7609,0.0
-34.7509,0.0
-34.7409,0.0
-34.7309,0.0
-34.7209,0.0
-34.7109,0.0
-34.700900000000004,0.0
-34.6909,0.0
-34.6809,0.0
-34.6709,0.0
-34.6609,0.0
-34.6509,0.0
-34.6409,0.0
-34.630900000000004,0.0
-34.6209,0.0
-34.6109,0.0
-34.6009,0.0
-34.590900000000005,0.0
-34.5809,0.0
-34.5709,0.0
-34.560900000000004,0.0
-34.5509,0.0
-34.5409,0.0
-34.5309,0.0
-34.520900000000005,0.0
-34.5109,0.0
-34.5009,0.0
-34.4909,0.0
-34.4809,0.0
-34.4709,0.0
-34.4609,0.0
-34.450900000000004,0.0
-34.4409,0.0
-34.4309,0.0
-34.4209,0.0
-34.4109,0.0
-34.4009,0.0
-34.3909,0.0
-34.380900000000004,0.0
-34.3709,0.0
-34.3609,0.0
-34.3509,0.0
-34.340900000000005,0.0
-34.3309,0.0
-34.3209,0.0
-34.310900000000004,0.0
-34.3009,0.0
-34.2909,0.0
-34.2809,0.0
-34.270900000000005,0.0
-34.2609,0.0
-34.2509,0.0
-34.2409,0.0
-34.2309,0.0
-34.2209,0.0
-34.2109,0.0
-34.200900000000004,0.0
-34.1909,0.0
-34.1809,0.0
-34.1709,0.0
-34.1609,0.0
-34.1509,0.0
-34.1409,0.0
-34.130900000000004,0.0
-34.1209,0.0
-34.1109,0.0
-34.1009,0.0
-34.090900000000005,0.0
-34.0809,0.0
-34.0709,0.0
-34.060900000000004,0.0
-34.0509,0.0
-34.0409,0.0
-34.0309,0.0
-34.020900000000005,0.0
-34.0109,0.0
-34.0009,0.0
-33.9909,0.0
-33.9809,0.0
-33.9709,0.0
-33.9609,0.0
-33.950900000000004,0.0
-33.9409,0.0
-33.9309,0.0
-33.9209,0.0
-33.9109,0.0
-33.9009,0.0
-33.8909,0.0
-33.880900000000004,0.0
-33.8709,0.0
-33.8609,0.0
-33.8509,0.0
-33.840900000000005,0.0
-33.8309,0.0
-33.8209,0.0
-33.810900000000004,0.0
-33.8009,0.0
-33.7909,0.0
-33.7809,0.0
-33.770900000000005,0.0
-33.7609,0.0
-33.7509,0.0
-33.7409,0.0
-33.7309,0.0
-33.7209,0.0
-33.7109,0.0
-33.700900000000004,0.0
-33.6909,0.0
-33.6809,0.0
-33.6709,0.0
-33.6609,0.0
-33.6509,0.0
-33.6409,0.0
-33.630900000000004,0.0
-33.6209,0.0
-33.6109,0.0
-33.6009,0.0
-33.590900000000005,0.0
-33.5809,0.0
-33.5709,0.0
-33.560900000000004,0.0
-33.5509,0.0
-33.5409,0.0
-33.5309,0.0
-33.520900000000005,0.0
-33.5109,0.0
-33.5009,0.0
-33.4909,0.0
-33.4809,0.0
-33.4709,0.0
-33.4609,0.0
-33.450900000000004,0.0
-33.4409,0.0
-33.4309,0.0
-33.4209,0.0
-33.4109,0.0
-33.4009,0.0
-33.3909,0.0
-33.380900000000004,0.0
-33.3709,0.0
-33.3609,0.0
-33.3509,0.0
-33.340900000000005,0.0
-33.3309,0.0
-33.3209,0.0
-33.310900000000004,0.0
-33.3009,0.0
-33.2909,0.0
-33.2809,0.0
-33.270900000000005,0.0
-33.2609,0.0
-33.2509,0.0
-33.2409,0.0
-33.2309,0.0
-33.2209,0.0
-33.2109,0.0
-33.200900000000004,0.0
-33.1909,0.0
-33.1809,0.0
-33.1709,0.0
-33.1609,0.0
-33.1509,0.0
-33.1409,0.0
-33.130900000000004,0.0
-33.1209,0.0
-33.1109,0.0
-33.1009,0.0
-33.090900000000005,0.0
-33.0809,0.0
-33.0709,0.0
-33.060900000000004,0.0
-33.0509,0.0
-33.0409,0.0
-33.0309,0.0
-33.020900000000005,0.0
-33.0109,0.0
-33.0009,0.0
-32.9909,0.0
-32.9809,0.0
-32.9709,0.0
-32.9609,0.0
-32.950900000000004,0.0
-32.9409,0.0
-32.9309,0.0
-32.9209,0.0
-32.9109,0.0
-32.9009,0.0
-32.8909,0.0
-32.880900000000004,0.0
-32.8709,0.0
-32.8609,0.0
-32.8509,0.0
-32.840900000000005,0.0
-32.8309,0.0
-32.8209,0.0
-32.810900000000004,0.0
-32.8009,0.0
-32.7909,0.0
-32.7809,0.0
-32.770900000000005,0.0
-32.7609,0.0
-32.7509,0.0
-32.7409,0.0
-32.7309,0.0
-32.7209,0.0
-32.7109,0.0
-32.700900000000004,0.0
-32.6909,0.0
-32.6809,0.0
-32.6709,0.0
-32.6609,0.0
-32.6509,0.0
-32.6409,0.0
-32.630900000000004,0.0
-32.6209,0.0
-32.6109,0.0
-32.6009,0.0
-32.590900000000005,0.0
-32.5809,0.0
-32.5709,0.0
-32.560900000000004,0.0
-32.5509,0.0
-32.5409,0.0
-32.5309,0.0
-32.520900000000005,0.0
-32.5109,0.0
-32.5009,0.0
-32.4909,0.0
-32.4809,0.0
-32.4709,0.0
-32.4609,0.0
-32.450900000000004,0.0
-32.4409,0.0
-32.4309,0.0
-32.4209,0.0
-32.4109,0.0
-32.4009,0.0
-32.3909,0.0
-32.380900000000004,0.0
-32.3709,0.0
-32.3609,0.0
-32.3509,0.0
-32.340900000000005,0.0
-32.3309,0.0
-32.3209,0.0
-32.310900000000004,0.0
-32.3009,0.0
-32.2909,0.0
-32.2809,0.0
-32.270900000000005,0.0
-32.2609,0.0
-32.2509,0.0
-32.2409,0.0
-32.2309,0.0
-32.2209,0.0
-32.2109,0.0
-32.200900000000004,0.0
-32.1909,0.0
-32.1809,0.0
-32.1709,0.0
-32.1609,0.0
-32.1509,0.0
-32.1409,0.0
-32.130900000000004,0.0
-32.1209,0.0
-32.1109,0.0
-32.1009,0.0
-32.090900000000005,0.0
-32.0809,0.0
-32.0709,0.0
-32.060900000000004,0.0
-32.0509,0.0
-32.0409,0.0
-32.0309,0.0
-32.020900000000005,0.0
-32.0109,0.0
-32.0009,0.0
-31.990900000000003,0.0
-31.9809,0.0
-31.9709,0.0
-31.960900000000002,0.0
-31.950900000000004,0.0
-31.9409,0.0
-31.9309,0.0
-31.920900000000003,0.0
-31.910899999999998,0.0
-31.9009,0.0
-31.890900000000002,0.0
-31.880900000000004,0.0
-31.8709,0.0
-31.8609,0.0
-31.850900000000003,0.0
-31.840900000000005,0.0
-31.8309,0.0
-31.8209,0.0
-31.810900000000004,0.0
-31.8009,0.0
-31.7909,0.0
-31.780900000000003,0.0
-31.770900000000005,0.0
-31.7609,0.0
-31.7509,0.0
-31.740900000000003,0.0
-31.7309,0.0
-31.7209,0.0
-31.710900000000002,0.0
-31.700900000000004,0.0
-31.6909,0.0
-31.6809,0.0
-31.670900000000003,0.0
-31.660899999999998,0.0
-31.6509,0.0
-31.640900000000002,0.0
-31.630900000000004,0.0
-31.6209,0.0
-31.6109,0.0
-31.600900000000003,0.0
-31.590900000000005,0.0
-31.5809,0.0
-31.5709,0.0
-31.560900000000004,0.0
-31.5509,0.0
-31.5409,0.0
-31.530900000000003,0.0
-31.520900000000005,0.0
-31.5109,0.0
-31.5009,0.0
-31.490900000000003,0.0
-31.4809,0.0
-31.4709,0.0
-31.460900000000002,0.0
-31.450900000000004,0.0
-31.4409,0.0
-31.4309,0.0
-31.420900000000003,0.0
-31.410899999999998,0.0
-31.4009,0.0
-31.390900000000002,0.0
-31.380900000000004,0.0
-31.3709,0.0
-31.3609,0.0
-31.350900000000003,0.0
-31.340900000000005,0.0
-31.3309,0.0
-31.3209,0.0
-31.310900000000004,0.0
-31.3009,0.0
-31.2909,0.0
-31.280900000000003,0.0
-31.270900000000005,0.0
-31.2609,0.0
-31.2509,0.0
-31.240900000000003,0.0
-31.2309,0.0
-31.2209,0.0
-31.210900000000002,0.0
-31.200900000000004,0.0
-31.1909,0.0
-31.1809,0.0
-31.170900000000003,0.0
-31.160899999999998,0.0
-31.1509,0.0
-31.140900000000002,0.0
-31.130900000000004,0.0
-31.1209,0.0
-31.1109,0.0
-31.100900000000003,0.0
-31.090900000000005,0.0
-31.0809,0.0
-31.0709,0.0
-31.060900000000004,0.0
-31.0509,0.0
-31.0409,0.0
-31.030900000000003,0.0
-31.020900000000005,0.0
-31.0109,0.0
-31.0009,0.0
-30.990900000000003,0.0
-30.9809,0.0
-30.9709,0.0
-30.960900000000002,0.0
-30.950900000000004,0.0
-30.9409,0.0
-30.9309,0.0
-30.920900000000003,0.0
-30.910899999999998,0.0
-30.9009,0.0
-30.890900000000002,0.0
-30.880900000000004,0.0
-30.8709,0.0
-30.8609,0.0
-30.850900000000003,0.0
-30.840900000000005,0.0
-30.8309,0.0
-30.8209,0.0
-30.810900000000004,0.0
-30.8009,0.0
-30.7909,0.0
-30.780900000000003,0.0
-30.770900000000005,0.0
-30.7609,0.0
-30.7509,0.0
-30.740900000000003,0.0
-30.7309,0.0
-30.7209,0.0
-30.710900000000002,0.0
-30.700900000000004,0.0
-30.6909,0.0
-30.6809,0.0
-30.670900000000003,0.0
-30.660899999999998,0.0
-30.6509,0.0
-30.640900000000002,0.0
-30.630900000000004,0.0
-30.6209,0.0
-30.6109,0.0
-30.600900000000003,0.0
-30.590900000000005,0.0
-30.5809,0.0
-30.5709,0.0
-30.560900000000004,0.0
-30.5509,0.0
-30.5409,0.0
-30.530900000000003,0.0
-30.520900000000005,0.0
-30.5109,0.0
-30.5009,0.0
-30.490900000000003,0.0
-30.4809,0.0
-30.4709,0.0
-30.460900000000002,0.0
-30.450900000000004,0.0
-30.4409,0.0
-30.4309,0.0
-30.420900000000003,0.0
-30.410899999999998,0.0
-30.4009,0.0
-30.390900000000002,0.0
-30.380900000000004,0.0
-30.3709,0.0
-30.3609,0.0
-30.350900000000003,0.0
-30.340900000000005,0.0
-30.3309,0.0
-30.3209,0.0
-30.310900000000004,0.0
-30.3009,0.0
-30.2909,0.0
-30.280900000000003,0.0
-30.270900000000005,0.0
-30.2609,0.0
-30.2509,0.0
-30.240900000000003,0.0
-30.2309,0.0
-30.2209,0.0
-30.210900000000002,0.0
-30.200900000000004,0.0
-30.1909,0.0
-30.1809,0.0
-30.170900000000003,0.0
-30.160899999999998,0.0
-30.1509,0.0
-30.140900000000002,0.0
-30.130900000000004,0.0
-30.1209,0.0
-30.1109,0.0
-30.100900000000003,0.0
-30.090900000000005,0.0
-30.0809,0.0
-30.0709,0.0
-30.060900000000004,0.0
-30.0509,0.0
-30.0409,0.0
-30.030900000000003,0.0
-30.020900000000005,0.0
-30.0109,0.0
-30.0009,0.0
-29.990900000000003,0.0
-29.9809,0.0
-29.9709,0.0
-29.960900000000002,0.0
-29.950900000000004,0.0
-29.9409,0.0
-29.9309,0.0
-29.920900000000003,0.0
-29.910899999999998,0.0
-29.9009,0.0
-29.890900000000002,0.0
-29.880900000000004,0.0
-29.8709,0.0
-29.8609,0.0
-29.850900000000003,0.0
-29.840900000000005,0.0
-29.8309,0.0
-29.8209,0.0
-29.810900000000004,0.0
-29.8009,0.0
-29.7909,0.0
-29.780900000000003,0.0
-29.770900000000005,0.0
-29.7609,0.0
-29.7509,0.0
-29.740900000000003,0.0
-29.7309,0.0
-29.7209,0.0
-29.710900000000002,0.0
-29.700900000000004,0.0
-29.6909,0.0
-29.6809,0.0
-29.670900000000003,0.0
-29.660899999999998,0.0
-29.6509,0.0
-29.640900000000002,0.0
-29.630900000000004,0.0
-29.6209,0.0
-29.6109,0.0
-29.600900000000003,0.0
-29.590900000000005,0.0
-29.5809,0.0
-29.5709,0.0
-29.560900000000004,0.0
-29.5509,0.0
-29.5409,0.0
-29.530900000000003,0.0
-29.520900000000005,0.0
-29.5109,0.0
-29.5009,0.0
-29.490900000000003,0.0
-29.4809,0.0
-29.4709,0.0
-29.460900000000002,0.0
-29.450900000000004,0.0
-29.4409,0.0
-29.4309,0.0
-29.420900000000003,0.0
-29.410899999999998,0.0
-29.4009,0.0
-29.390900000000002,0.0
-29.380900000000004,0.0
-29.3709,0.0
-29.3609,0.0
-29.350900000000003,0.0
-29.340900000000005,0.0
-29.3309,0.0
-29.3209,0.0
-29.310900000000004,0.0
-29.3009,0.0
-29.2909,0.0
-29.280900000000003,0.0
-29.270900000000005,0.0
-29.2609,0.0
-29.2509,0.0
-29.240900000000003,0.0
-29.2309,0.0
-29.2209,0.0
-29.210900000000002,0.0
-29.200900000000004,0.0
-29.1909,0.0
-29.1809,0.0
-29.170900000000003,0.0
-29.160899999999998,0.0
-29.1509,0.0
-29.140900000000002,0.0
-29.130900000000004,0.0
-29.1209,0.0
-29.1109,0.0
-29.100900000000003,0.0
-29.090900000000005,0.0
-29.0809,0.0
-29.0709,0.0
-29.060900000000004,0.0
-29.0509,0.0
-29.0409,0.0
-29.030900000000003,0.0
-29.020900000000005,0.0
-29.0109,0.0
-29.0009,0.0
-28.990900000000003,0.0
-28.9809,0.0
-28.9709,0.0
-28.960900000000002,0.0
-28.950900000000004,0.0
-28.9409,0.0
-28.9309,0.0
-28.920900000000003,0.0
-28.910899999999998,0.0
-28.9009,0.0
-28.890900000000002,0.0
-28.880900000000004,0.0
-28.8709,0.0
-28.8609,0.0
-28.850900000000003,0.0
-28.840900000000005,0.0
-28.8309,0.0
-28.8209,0.0
-28.810900000000004,0.0
-28.8009,0.0
-28.7909,0.0
-28.780900000000003,0.0
-28.770900000000005,0.0
-28.7609,0.0
-28.7509,0.0
-28.740900000000003,0.0
-28.7309,0.0
-28.7209,0.0
-28.710900000000002,0.0
-28.700900000000004,0.0
-28.6909,0.0
-28.6809,0.0
-28.670900000000003,0.0
-28.660899999999998,0.0
-28.6509,0.0
-28.640900000000002,0.0
-28.630900000000004,0.0
-28.6209,0.0
-28.6109,0.0
-28.600900000000003,0.0
-28.590900000000005,0.0
-28.5809,0.0
-28.5709,0.0
-28.560900000000004,0.0
-28.5509,0.0
-28.5409,0.0
-28.530900000000003,0.0
-28.520900000000005,0.0
-28.5109,0.0
-28.5009,0.0
-28.490900000000003,0.0
-28.4809,0.0
-28.4709,0.0
-28.460900000000002,0.0
-28.450900000000004,0.0
-28.4409,0.0
-28.4309,0.0
-28.420900000000003,0.0
-28.410899999999998,0.0
-28.4009,0.0
-28.390900000000002,0.0
-28.380900000000004,0.0
-28.3709,0.0
-28.3609,0.0
-28.350900000000003,0.0
-28.340900000000005,0.0
-28.3309,0.0
-28.3209,0.0
-28.310900000000004,0.0
-28.3009,0.0
-28.2909,0.0
-28.280900000000003,0.0
-28.270900000000005,0.0
-28.2609,0.0
-28.2509,0.0
-28.240900000000003,0.0
-28.2309,0.0
-28.2209,0.0
-28.210900000000002,0.0
-28.200900000000004,0.0
-28.1909,0.0
-28.1809,0.0
-28.170900000000003,0.0
-28.160899999999998,0.0
-28.1509,0.0
-28.140900000000002,0.0
-28.130900000000004,0.0
-28.1209,0.0
-28.1109,0.0
-28.100900000000003,0.0
-28.090900000000005,0.0
-28.0809,0.0
-28.0709,0.0
-28.060900000000004,0.0
-28.0509,0.0
-28.0409,0.0
-28.030900000000003,0.0
-28.020900000000005,0.0
-28.0109,0.0
-28.0009,0.0
-27.990900000000003,0.0
-27.9809,0.0
-27.9709,0.0
-27.960900000000002,0.0
-27.950900000000004,0.0
-27.9409,0.0
-27.9309,0.0
-27.920900000000003,0.0
-27.910899999999998,0.0
-27.9009,0.0
-27.890900000000002,0.0
-27.880900000000004,0.0
-27.8709,0.0
-27.8609,0.0
-27.850900000000003,0.0
-27.840900000000005,0.0
-27.8309,0.0
-27.8209,0.0
-27.810900000000004,0.0
-27.8009,0.0
-27.7909,0.0
-27.780900000000003,0.0
-27.770900000000005,0.0
-27.7609,0.0
-27.7509,0.0
-27.740900000000003,0.0
-27.7309,0.0
-27.7209,0.0
-27.710900000000002,0.0
-27.700900000000004,0.0
-27.6909,0.0
-27.6809,0.0
-27.670900000000003,0.0
-27.660899999999998,0.0
-27.6509,0.0
-27.640900000000002,0.0
-27.630900000000004,0.0
-27.6209,0.0
-27.6109,0.0
-27.600900000000003,0.0
-27.590900000000005,0.0
-27.5809,0.0
-27.5709,0.0
-27.560900000000004,0.0
-27.5509,0.0
-27.5409,0.0
-27.530900000000003,0.0
-27.520900000000005,0.0
-27.5109,0.0
-27.5009,0.0
-27.490900000000003,0.0
-27.4809,0.0
-27.4709,0.0
-27.460900000000002,0.0
-27.450900000000004,0.0
-27.4409,0.0
-27.4309,0.0
-27.420900000000003,0.0
-27.410899999999998,0.0
-27.4009,0.0
-27.390900000000002,0.0
-27.380900000000004,0.0
-27.3709,0.0
-27.3609,0.0
-27.350900000000003,0.0
-27.340900000000005,0.0
-27.3309,0.0
-27.3209,0.0
-27.310900000000004,0.0
-27.3009,0.0
-27.2909,0.0
-27.280900000000003,0.0
-27.270900000000005,0.0
-27.2609,0.0
-27.2509,0.0
-27.240900000000003,0.0
-27.2309,0.0
-27.2209,0.0
-27.210900000000002,0.0
-27.200900000000004,0.0
-27.1909,0.0
-27.1809,0.0
-27.170900000000003,0.0
-27.160899999999998,0.0
-27.1509,0.0
-27.140900000000002,0.0
-27.130900000000004,0.0
-27.1209,0.0
-27.1109,0.0
-27.100900000000003,0.0
-27.090900000000005,0.0
-27.0809,0.0
-27.0709,0.0
-27.060899999999997,0.0
-27.0509,0.0
-27.0409,0.0
-27.030900000000003,0.0
-27.020899999999997,0.0
-27.0109,0.0
-27.0009,0.0
-26.990899999999996,0.0
-26.9809,0.0
-26.9709,0.0
-26.960900000000002,0.0
-26.950899999999997,0.0
-26.9409,0.0
-26.9309,0.0
-26.920900000000003,0.0
-26.910899999999998,0.0
-26.9009,0.0
-26.890900000000002,0.0
-26.880899999999997,0.0
-26.8709,0.0
-26.8609,0.0
-26.850900000000003,0.0
-26.840899999999998,0.0
-26.8309,0.0
-26.8209,0.0
-26.810899999999997,0.0
-26.8009,0.0
-26.7909,0.0
-26.780900000000003,0.0
-26.770899999999997,0.0
-26.7609,0.0
-26.7509,0.0
-26.740899999999996,0.0
-26.7309,0.0
-26.7209,0.0
-26.710900000000002,0.0
-26.700899999999997,0.0
-26.6909,0.0
-26.6809,0.0
-26.670900000000003,0.0
-26.660899999999998,0.0
-26.6509,0.0
-26.640900000000002,0.0
-26.630899999999997,0.0
-26.6209,0.0
-26.6109,0.0
-26.600900000000003,0.0
-26.590899999999998,0.0
-26.5809,0.0
-26.5709,0.0
-26.560899999999997,0.0
-26.5509,0.0
-26.5409,0.0
-26.530900000000003,0.0
-26.520899999999997,0.0
-26.5109,0.0
-26.5009,0.0
-26.490899999999996,0.0
-26.4809,0.0
-26.4709,0.0
-26.460900000000002,0.0
-26.450899999999997,0.0
-26.4409,0.0
-26.4309,0.0
-26.420900000000003,0.0
-26.410899999999998,0.0
-26.4009,0.0
-26.390900000000002,0.0
-26.380899999999997,0.0
-26.3709,0.0
-26.3609,0.0
-26.350900000000003,0.0
-26.340899999999998,0.0
-26.3309,0.0
-26.3209,0.0
-26.310899999999997,0.0
-26.3009,0.0
-26.2909,0.0
-26.280900000000003,0.0
-26.270899999999997,0.0
-26.2609,0.0
-26.2509,0.0
-26.240899999999996,0.0
-26.2309,0.0
-26.2209,0.0
-26.210900000000002,0.0
-26.200899999999997,0.0
-26.1909,0.0
-26.1809,0.0
-26.170900000000003,0.0
-26.160899999999998,0.0
-26.1509,0.0
-26.140900000000002,0.0
-26.130899999999997,0.0
-26.1209,0.0
-26.1109,0.0
-26.100900000000003,0.0
-26.090899999999998,0.0
-26.0809,0.0
-26.0709,0.0
-26.060899999999997,0.0
-26.0509,0.0
-26.0409,0.0
-26.030900000000003,0.0
-26.020899999999997,0.0
-26.0109,0.0
-26.0009,0.0
-25.990899999999996,0.0
-25.9809,0.0
-25.9709,0.0
-25.960900000000002,0.0
-25.950899999999997,0.0
-25.9409,0.0
-25.9309,0.0
-25.920900000000003,0.0
-25.910899999999998,0.0
-25.9009,0.0
-25.890900000000002,0.0
-25.880899999999997,0.0
-25.8709,0.0
-25.8609,0.0
-25.850900000000003,0.0
-25.840899999999998,0.0
-25.8309,0.0
-25.8209,0.0
-25.810899999999997,0.0
-25.8009,0.0
-25.7909,0.0
-25.780900000000003,0.0
-25.770899999999997,0.0
-25.7609,0.0
-25.7509,0.0
-25.740899999999996,0.0
-25.7309,0.0
-25.7209,0.0
-25.710900000000002,0.0
-25.700899999999997,0.0
-25.6909,0.0
-25.6809,0.0
-25.670900000000003,0.0
-25.660899999999998,0.0
-25.6509,0.0
-25.640900000000002,0.0
-25.630899999999997,0.0
-25.6209,0.0
-25.6109,0.0
-25.600900000000003,0.0
-25.590899999999998,0.0
-25.5809,0.0
-25.5709,0.0
-25.560899999999997,0.0
-25.5509,0.0
-25.5409,0.0
-25.530900000000003,0.0
-25.520899999999997,0.0
-25.5109,0.0
-25.5009,0.0
-25.490899999999996,0.0
-25.4809,0.0
-25.4709,0.0
-25.460900000000002,0.0
-25.450899999999997,0.0
-25.4409,0.0
-25.4309,0.0
-25.420900000000003,0.0
-25.410899999999998,0.0
-25.4009,0.0
-25.390900000000002,0.0
-25.380899999999997,0.0
-25.3709,0.0
-25.3609,0.0
-25.350900000000003,0.0
-25.340899999999998,0.0
-25.3309,0.0
-25.3209,0.0
-25.310899999999997,0.0
-25.3009,0.0
-25.2909,0.0
-25.280900000000003,0.0
-25.270899999999997,0.0
-25.2609,0.0
-25.2509,0.0
-25.240899999999996,0.0
-25.2309,0.0
-25.2209,0.0
-25.210900000000002,0.0
-25.200899999999997,0.0
-25.1909,0.0
-25.1809,0.0
-25.170900000000003,0.0
-25.160899999999998,0.0
-25.1509,0.0
-25.140900000000002,0.0
-25.130899999999997,0.0
-25.1209,0.0
-25.1109,0.0
-25.100900000000003,0.0
-25.090899999999998,0.0
